entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,CostOfSales,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,EmployeeBenefitsExpense,GrossResult,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,IncomeFromInvestmentsInGroupEnterprisesAndAssociates,InformationOnTypeOfSubmittedReport,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfFinancialInstitution,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherExternalExpenses,OtherFinanceExpenses,OtherFinanceIncome,PlaceOfSignatureOfStatement,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,RecommendationForApprovalOfAnnualReportByGeneralMeeting,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,Revenue,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnOptingOutOfAuditingFinancialStatementsInNextReportingPeriodDueToExemption,TaxExpenseOnOrdinaryActivities,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,ContributedCapital,CurrentAssets,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermDebtToBanks,LongtermInvestmentsAndReceivables,LongtermInvestmentsInAssociates,LongtermLiabilitiesOtherThanProvisions,NoncurrentAssets,OtherShorttermPayables,Provisions,ProvisionsForInvestmentsInGroupAssociates,RetainedEarnings,ShorttermDebtToBanks,ShorttermLiabilitiesOtherThanProvisions,ShorttermPartOfLongtermLiabilitiesOtherThanProvisions,ShorttermReceivables,ShorttermTaxPayables,ShorttermTaxReceivables,ShorttermTradePayables,ShorttermTradeReceivables,NameAndSurnameOfMemberOfExecutiveBoard
29688117,2012-01-01,2012-12-31,ID_4,http://regnskaber.virk.dk/71188692/Y3ZyLmRrOi8vcGRmcy8yOTY4ODExNztBcFMzNzg2MjM7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/71188692/Y3ZyLmRrOi8veGJybHMvWC1FMzA3NkI4RC0yMDE0MDYxNl8xMjU2MTRfOTcz.xml,"2605, BrÃ¸ndby","Park AllÃ© 350A, 2.",Til kapitalejerne i Casa-Share ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",7939.0,2006-07-12,2014-05-31,157425.0,274529.0,29688117.0,29198535.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Casa-Share ApS.,"Vi har revideret Ã¥rsregnskabet for Casa-Share ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",0.0,Ãrsrapport,Tim Vang,Danske Bank,Casa-Share ApS,CR Statsautoriseret Revisionsaktieselskab,65226.0,60376.0,67.0,"Frederiksberg, den 30. maj 2014",37268.0,56796.0,117104.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"147, Frederiksberg",2013-12-31,2013-01-01,347694.0,2014-05-30,BrÃ¸ndby,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",19528.0,RevisionspÃ¥tegning,urn:ofk:oid:17737849,indberetninger-20180424,2.5124277999999998,29688117.0,,2018-04-01T05:25:22.835Z,2014-06-17T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-101.355,2014-06-17T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,
29688117,2012-01-01,2012-12-31,ID_6,http://regnskaber.virk.dk/71188692/Y3ZyLmRrOi8vcGRmcy8yOTY4ODExNztBcFMzNzg2MjM7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/71188692/Y3ZyLmRrOi8veGJybHMvWC1FMzA3NkI4RC0yMDE0MDYxNl8xMjU2MTRfOTcz.xml,"2605, BrÃ¸ndby","Park AllÃ© 350A, 2.",Til kapitalejerne i Casa-Share ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",,2006-07-12,2014-05-31,,,29688117.0,29198535.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Casa-Share ApS.,"Vi har revideret Ã¥rsregnskabet for Casa-Share ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Tim Vang,Danske Bank,Casa-Share ApS,CR Statsautoriseret Revisionsaktieselskab,,,,"Frederiksberg, den 30. maj 2014",-37268.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"147, Frederiksberg",2013-12-31,2013-01-01,,2014-05-30,BrÃ¸ndby,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",,RevisionspÃ¥tegning,urn:ofk:oid:17737849,indberetninger-20180424,2.5124277999999998,29688117.0,,2018-04-01T05:25:22.835Z,2014-06-17T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-101.355,2014-06-17T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,
29688117,2012-01-01,2012-12-31,ID_8,http://regnskaber.virk.dk/71188692/Y3ZyLmRrOi8vcGRmcy8yOTY4ODExNztBcFMzNzg2MjM7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/71188692/Y3ZyLmRrOi8veGJybHMvWC1FMzA3NkI4RC0yMDE0MDYxNl8xMjU2MTRfOTcz.xml,"2605, BrÃ¸ndby","Park AllÃ© 350A, 2.",Til kapitalejerne i Casa-Share ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",,2006-07-12,2014-05-31,,,29688117.0,29198535.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Casa-Share ApS.,"Vi har revideret Ã¥rsregnskabet for Casa-Share ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Tim Vang,Danske Bank,Casa-Share ApS,CR Statsautoriseret Revisionsaktieselskab,,,,"Frederiksberg, den 30. maj 2014",-37268.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"147, Frederiksberg",2013-12-31,2013-01-01,,2014-05-30,BrÃ¸ndby,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",,RevisionspÃ¥tegning,urn:ofk:oid:17737849,indberetninger-20180424,2.5124277999999998,29688117.0,,2018-04-01T05:25:22.835Z,2014-06-17T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-101.355,2014-06-17T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,
29688117,2012-12-31,2012-12-31,ID_10,http://regnskaber.virk.dk/71188692/Y3ZyLmRrOi8vcGRmcy8yOTY4ODExNztBcFMzNzg2MjM7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/71188692/Y3ZyLmRrOi8veGJybHMvWC1FMzA3NkI4RC0yMDE0MDYxNl8xMjU2MTRfOTcz.xml,"2605, BrÃ¸ndby","Park AllÃ© 350A, 2.",Til kapitalejerne i Casa-Share ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",,2006-07-12,2014-05-31,,,29688117.0,29198535.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Casa-Share ApS.,"Vi har revideret Ã¥rsregnskabet for Casa-Share ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Tim Vang,Danske Bank,Casa-Share ApS,CR Statsautoriseret Revisionsaktieselskab,,,,"Frederiksberg, den 30. maj 2014",,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"147, Frederiksberg",2013-12-31,2013-01-01,,2014-05-30,BrÃ¸ndby,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",,RevisionspÃ¥tegning,urn:ofk:oid:17737849,indberetninger-20180424,2.5124277999999998,29688117.0,,2018-04-01T05:25:22.835Z,2014-06-17T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-101.355,2014-06-17T22:00:00.000Z,838492.0,125000.0,8492.0,-28185.0,838492.0,866677.0,622730.0,830000.0,830000.0,622730.0,830000.0,58976.0,0.0,0.0,-153185.0,101796.0,243947.0,70000.0,8492.0,0.0,8492.0,13175.0,0.0,
29688117,2013-01-01,2013-12-31,ID_0,http://regnskaber.virk.dk/71188692/Y3ZyLmRrOi8vcGRmcy8yOTY4ODExNztBcFMzNzg2MjM7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/71188692/Y3ZyLmRrOi8veGJybHMvWC1FMzA3NkI4RC0yMDE0MDYxNl8xMjU2MTRfOTcz.xml,"2605, BrÃ¸ndby","Park AllÃ© 350A, 2.",Til kapitalejerne i Casa-Share ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",,2006-07-12,2014-05-31,,,29688117.0,29198535.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Casa-Share ApS.,"Vi har revideret Ã¥rsregnskabet for Casa-Share ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Tim Vang,Danske Bank,Casa-Share ApS,CR Statsautoriseret Revisionsaktieselskab,,,,"Frederiksberg, den 30. maj 2014",,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"147, Frederiksberg",2013-12-31,2013-01-01,,2014-05-30,BrÃ¸ndby,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",,RevisionspÃ¥tegning,urn:ofk:oid:17737849,indberetninger-20180424,2.5124277999999998,29688117.0,,2018-04-01T05:25:22.835Z,2014-06-17T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-101.355,2014-06-17T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,
29688117,2013-01-01,2013-12-31,ID_1,http://regnskaber.virk.dk/71188692/Y3ZyLmRrOi8vcGRmcy8yOTY4ODExNztBcFMzNzg2MjM7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/71188692/Y3ZyLmRrOi8veGJybHMvWC1FMzA3NkI4RC0yMDE0MDYxNl8xMjU2MTRfOTcz.xml,"2605, BrÃ¸ndby","Park AllÃ© 350A, 2.",Til kapitalejerne i Casa-Share ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",,2006-07-12,2014-05-31,,,29688117.0,29198535.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Casa-Share ApS.,"Vi har revideret Ã¥rsregnskabet for Casa-Share ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Tim Vang,Danske Bank,Casa-Share ApS,CR Statsautoriseret Revisionsaktieselskab,,,,"Frederiksberg, den 30. maj 2014",,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"147, Frederiksberg",2013-12-31,2013-01-01,,2014-05-30,BrÃ¸ndby,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",,RevisionspÃ¥tegning,urn:ofk:oid:17737849,indberetninger-20180424,2.5124277999999998,29688117.0,,2018-04-01T05:25:22.835Z,2014-06-17T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-101.355,2014-06-17T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,
29688117,2013-01-01,2013-12-31,ID_11,http://regnskaber.virk.dk/71188692/Y3ZyLmRrOi8vcGRmcy8yOTY4ODExNztBcFMzNzg2MjM7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/71188692/Y3ZyLmRrOi8veGJybHMvWC1FMzA3NkI4RC0yMDE0MDYxNl8xMjU2MTRfOTcz.xml,"2605, BrÃ¸ndby","Park AllÃ© 350A, 2.",Til kapitalejerne i Casa-Share ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",,2006-07-12,2014-05-31,,,29688117.0,29198535.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Casa-Share ApS.,"Vi har revideret Ã¥rsregnskabet for Casa-Share ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Tim Vang,Danske Bank,Casa-Share ApS,CR Statsautoriseret Revisionsaktieselskab,,,,"Frederiksberg, den 30. maj 2014",,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"147, Frederiksberg",2013-12-31,2013-01-01,,2014-05-30,BrÃ¸ndby,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",,RevisionspÃ¥tegning,urn:ofk:oid:17737849,indberetninger-20180424,2.5124277999999998,29688117.0,,2018-04-01T05:25:22.835Z,2014-06-17T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-101.355,2014-06-17T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,
29688117,2013-01-01,2013-12-31,ID_12,http://regnskaber.virk.dk/71188692/Y3ZyLmRrOi8vcGRmcy8yOTY4ODExNztBcFMzNzg2MjM7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/71188692/Y3ZyLmRrOi8veGJybHMvWC1FMzA3NkI4RC0yMDE0MDYxNl8xMjU2MTRfOTcz.xml,"2605, BrÃ¸ndby","Park AllÃ© 350A, 2.",Til kapitalejerne i Casa-Share ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",,2006-07-12,2014-05-31,,,29688117.0,29198535.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Casa-Share ApS.,"Vi har revideret Ã¥rsregnskabet for Casa-Share ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Tim Vang,Danske Bank,Casa-Share ApS,CR Statsautoriseret Revisionsaktieselskab,,,,"Frederiksberg, den 30. maj 2014",,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"147, Frederiksberg",2013-12-31,2013-01-01,,2014-05-30,BrÃ¸ndby,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",,RevisionspÃ¥tegning,urn:ofk:oid:17737849,indberetninger-20180424,2.5124277999999998,29688117.0,,2018-04-01T05:25:22.835Z,2014-06-17T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-101.355,2014-06-17T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,
29688117,2013-01-01,2013-12-31,ID_13,http://regnskaber.virk.dk/71188692/Y3ZyLmRrOi8vcGRmcy8yOTY4ODExNztBcFMzNzg2MjM7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/71188692/Y3ZyLmRrOi8veGJybHMvWC1FMzA3NkI4RC0yMDE0MDYxNl8xMjU2MTRfOTcz.xml,"2605, BrÃ¸ndby","Park AllÃ© 350A, 2.",Til kapitalejerne i Casa-Share ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",,2006-07-12,2014-05-31,,,29688117.0,29198535.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Casa-Share ApS.,"Vi har revideret Ã¥rsregnskabet for Casa-Share ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Tim Vang,Danske Bank,Casa-Share ApS,CR Statsautoriseret Revisionsaktieselskab,,,,"Frederiksberg, den 30. maj 2014",,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"147, Frederiksberg",2013-12-31,2013-01-01,,2014-05-30,BrÃ¸ndby,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",,RevisionspÃ¥tegning,urn:ofk:oid:17737849,indberetninger-20180424,2.5124277999999998,29688117.0,,2018-04-01T05:25:22.835Z,2014-06-17T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-101.355,2014-06-17T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,
29688117,2013-01-01,2013-12-31,ID_2,http://regnskaber.virk.dk/71188692/Y3ZyLmRrOi8vcGRmcy8yOTY4ODExNztBcFMzNzg2MjM7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/71188692/Y3ZyLmRrOi8veGJybHMvWC1FMzA3NkI4RC0yMDE0MDYxNl8xMjU2MTRfOTcz.xml,"2605, BrÃ¸ndby","Park AllÃ© 350A, 2.",Til kapitalejerne i Casa-Share ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",,2006-07-12,2014-05-31,,,29688117.0,29198535.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Casa-Share ApS.,"Vi har revideret Ã¥rsregnskabet for Casa-Share ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Tim Vang,Danske Bank,Casa-Share ApS,CR Statsautoriseret Revisionsaktieselskab,,,,"Frederiksberg, den 30. maj 2014",,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"147, Frederiksberg",2013-12-31,2013-01-01,,2014-05-30,BrÃ¸ndby,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",,RevisionspÃ¥tegning,urn:ofk:oid:17737849,indberetninger-20180424,2.5124277999999998,29688117.0,,2018-04-01T05:25:22.835Z,2014-06-17T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-101.355,2014-06-17T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,Tim Vang
