entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AccountingPoliciesAreUnchangedFromPreviousPeriod,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnOtherReport,AuditorsReportsOtherReports,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,ConfirmationThatFinancialStatementsAreExemptedFromAuditing,DateOfApprovalOfAnnualReport,DateOfApprovalOfReport,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,InformationOnTypeOfSubmittedReport,ManagementsStatementAboutManagementsReview,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfAuditFirm,NameOfFinancialInstitution,NameOfReportingEntity,NameOfSubmittingEnterprise,PlaceOfSignatureOfStatement,PrecedingReportingPeriodStartDate,PredingReportingPeriodEndDate,ProfitLoss,RecommendationForApprovalOfAnnualReportByGeneralMeeting,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SelectedElementsFromReportingClassC,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,EmployeeBenefitsExpense,GrossProfitLoss,OtherFinanceExpenses,OtherFinanceIncome,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,TaxExpenseOnOrdinaryActivities,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,DeferredIncomeAssets,Equity,FixturesFittingsToolsAndEquipment,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,NoncurrentAssets,OtherShorttermPayables,PropertyPlantAndEquipment,ProposedDividendRecognisedInEquity,Provisions,ProvisionsForDeferredTax,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToShareholdersAndManagement,ShorttermReceivables,ShorttermTradePayables,ShorttermTradeReceivables,NameAndSurnameOfMemberOfExecutiveBoard,TitleOfMemberOfExecutiveBoard
14765743,2015-07-01,2016-06-30,ID_10,,http://regnskaber.virk.dk/34756741/ZG9rdW1lbnRsYWdlcjovLzAzL2UzL2ZhLzljL2I4LzVkNzMtNDI4ZC1hZGNiLTFiY2UyODU1OTExNg.pdf,http://regnskaber.virk.dk/34756741/ZG9rdW1lbnRsYWdlcjovLzAzLzFiL2VjLzJhLzFjL2U4ODYtNGJmMy04Mjc1LThlOGFmZTdhODYwYQ.xml,false,"Taastrup, 2630","FSR - Danske Revisorer, Dorphs AllÃ© 10",Til den daglige ledelse i J. SÃ¸rensen Transport Aps,Vores erklÃ¦ring er udelukkende udarbejdet til brug for dem som J. SÃ¸rensen Transport Aps's daglige ledelse og bÃ¸r ikke distribueres til andre parter.,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30-06-2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-07-2016 - 30-06-2017.",Betingelserne for at undlade revision af Ã¥rsregnskabet anses som opfyldt.,2017-10-11,2017-10-11,1990-12-15,2017-10-11,19233383.0,14765743.0,19233383.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2016 - 30-06-2017 for J. SÃ¸rensen Transport Aps.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Kim Hald SchÃ¼tt,Pia Monhauge,Optimal Revision,Danske Bank,J. SÃ¸rensen Transport Aps,Optimal Revision,Hedehusene,2015-07-01,2016-06-30,-101200.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"169, HÃ¸je-Taastrup",2017-06-30,2016-07-01,false,2017-10-11,Taastrup,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:24588413,indberetninger-20180424,2.511692,14765743.0,,2018-03-27T12:01:53.713Z,2017-10-12T07:05:58.360Z,regnskab,0.0,,2017-06-30,2016-07-01,X17-BA-50-KC,2017-10-12T07:05:58.874Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14765743,2015-07-01,2016-06-30,ID_12,,http://regnskaber.virk.dk/34756741/ZG9rdW1lbnRsYWdlcjovLzAzL2UzL2ZhLzljL2I4LzVkNzMtNDI4ZC1hZGNiLTFiY2UyODU1OTExNg.pdf,http://regnskaber.virk.dk/34756741/ZG9rdW1lbnRsYWdlcjovLzAzLzFiL2VjLzJhLzFjL2U4ODYtNGJmMy04Mjc1LThlOGFmZTdhODYwYQ.xml,false,"Taastrup, 2630","FSR - Danske Revisorer, Dorphs AllÃ© 10",Til den daglige ledelse i J. SÃ¸rensen Transport Aps,Vores erklÃ¦ring er udelukkende udarbejdet til brug for dem som J. SÃ¸rensen Transport Aps's daglige ledelse og bÃ¸r ikke distribueres til andre parter.,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30-06-2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-07-2016 - 30-06-2017.",Betingelserne for at undlade revision af Ã¥rsregnskabet anses som opfyldt.,2017-10-11,2017-10-11,1990-12-15,2017-10-11,19233383.0,14765743.0,19233383.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2016 - 30-06-2017 for J. SÃ¸rensen Transport Aps.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Kim Hald SchÃ¼tt,Pia Monhauge,Optimal Revision,Danske Bank,J. SÃ¸rensen Transport Aps,Optimal Revision,Hedehusene,2015-07-01,2016-06-30,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"169, HÃ¸je-Taastrup",2017-06-30,2016-07-01,false,2017-10-11,Taastrup,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:24588413,indberetninger-20180424,2.511692,14765743.0,,2018-03-27T12:01:53.713Z,2017-10-12T07:05:58.360Z,regnskab,0.0,,2017-06-30,2016-07-01,X17-BA-50-KC,2017-10-12T07:05:58.874Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14765743,2015-07-01,2016-06-30,ID_7,,http://regnskaber.virk.dk/34756741/ZG9rdW1lbnRsYWdlcjovLzAzL2UzL2ZhLzljL2I4LzVkNzMtNDI4ZC1hZGNiLTFiY2UyODU1OTExNg.pdf,http://regnskaber.virk.dk/34756741/ZG9rdW1lbnRsYWdlcjovLzAzLzFiL2VjLzJhLzFjL2U4ODYtNGJmMy04Mjc1LThlOGFmZTdhODYwYQ.xml,false,"Taastrup, 2630","FSR - Danske Revisorer, Dorphs AllÃ© 10",Til den daglige ledelse i J. SÃ¸rensen Transport Aps,Vores erklÃ¦ring er udelukkende udarbejdet til brug for dem som J. SÃ¸rensen Transport Aps's daglige ledelse og bÃ¸r ikke distribueres til andre parter.,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30-06-2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-07-2016 - 30-06-2017.",Betingelserne for at undlade revision af Ã¥rsregnskabet anses som opfyldt.,2017-10-11,2017-10-11,1990-12-15,2017-10-11,19233383.0,14765743.0,19233383.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2016 - 30-06-2017 for J. SÃ¸rensen Transport Aps.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Kim Hald SchÃ¼tt,Pia Monhauge,Optimal Revision,Danske Bank,J. SÃ¸rensen Transport Aps,Optimal Revision,Hedehusene,2015-07-01,2016-06-30,144823.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"169, HÃ¸je-Taastrup",2017-06-30,2016-07-01,false,2017-10-11,Taastrup,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:24588413,indberetninger-20180424,2.511692,14765743.0,,2018-03-27T12:01:53.713Z,2017-10-12T07:05:58.360Z,regnskab,0.0,,2017-06-30,2016-07-01,X17-BA-50-KC,2017-10-12T07:05:58.874Z,130232.0,410055.0,727493.0,4.0,221.0,187423.0,187206.0,42600.0,,,,,,,,,,,,,,,,,,,,,,,
14765743,2015-07-01,2016-06-30,ID_8,,http://regnskaber.virk.dk/34756741/ZG9rdW1lbnRsYWdlcjovLzAzL2UzL2ZhLzljL2I4LzVkNzMtNDI4ZC1hZGNiLTFiY2UyODU1OTExNg.pdf,http://regnskaber.virk.dk/34756741/ZG9rdW1lbnRsYWdlcjovLzAzLzFiL2VjLzJhLzFjL2U4ODYtNGJmMy04Mjc1LThlOGFmZTdhODYwYQ.xml,false,"Taastrup, 2630","FSR - Danske Revisorer, Dorphs AllÃ© 10",Til den daglige ledelse i J. SÃ¸rensen Transport Aps,Vores erklÃ¦ring er udelukkende udarbejdet til brug for dem som J. SÃ¸rensen Transport Aps's daglige ledelse og bÃ¸r ikke distribueres til andre parter.,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30-06-2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-07-2016 - 30-06-2017.",Betingelserne for at undlade revision af Ã¥rsregnskabet anses som opfyldt.,2017-10-11,2017-10-11,1990-12-15,2017-10-11,19233383.0,14765743.0,19233383.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2016 - 30-06-2017 for J. SÃ¸rensen Transport Aps.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Kim Hald SchÃ¼tt,Pia Monhauge,Optimal Revision,Danske Bank,J. SÃ¸rensen Transport Aps,Optimal Revision,Hedehusene,2015-07-01,2016-06-30,-43623.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"169, HÃ¸je-Taastrup",2017-06-30,2016-07-01,false,2017-10-11,Taastrup,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:24588413,indberetninger-20180424,2.511692,14765743.0,,2018-03-27T12:01:53.713Z,2017-10-12T07:05:58.360Z,regnskab,0.0,,2017-06-30,2016-07-01,X17-BA-50-KC,2017-10-12T07:05:58.874Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14765743,2016-06-30,2016-06-30,ID_6,,http://regnskaber.virk.dk/34756741/ZG9rdW1lbnRsYWdlcjovLzAzL2UzL2ZhLzljL2I4LzVkNzMtNDI4ZC1hZGNiLTFiY2UyODU1OTExNg.pdf,http://regnskaber.virk.dk/34756741/ZG9rdW1lbnRsYWdlcjovLzAzLzFiL2VjLzJhLzFjL2U4ODYtNGJmMy04Mjc1LThlOGFmZTdhODYwYQ.xml,false,"Taastrup, 2630","FSR - Danske Revisorer, Dorphs AllÃ© 10",Til den daglige ledelse i J. SÃ¸rensen Transport Aps,Vores erklÃ¦ring er udelukkende udarbejdet til brug for dem som J. SÃ¸rensen Transport Aps's daglige ledelse og bÃ¸r ikke distribueres til andre parter.,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30-06-2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-07-2016 - 30-06-2017.",Betingelserne for at undlade revision af Ã¥rsregnskabet anses som opfyldt.,2017-10-11,2017-10-11,1990-12-15,2017-10-11,19233383.0,14765743.0,19233383.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2016 - 30-06-2017 for J. SÃ¸rensen Transport Aps.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Kim Hald SchÃ¼tt,Pia Monhauge,Optimal Revision,Danske Bank,J. SÃ¸rensen Transport Aps,Optimal Revision,Hedehusene,2015-07-01,2016-06-30,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"169, HÃ¸je-Taastrup",2017-06-30,2016-07-01,false,2017-10-11,Taastrup,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:24588413,indberetninger-20180424,2.511692,14765743.0,,2018-03-27T12:01:53.713Z,2017-10-12T07:05:58.360Z,regnskab,0.0,,2017-06-30,2016-07-01,X17-BA-50-KC,2017-10-12T07:05:58.874Z,,,,,,,,,955640.0,205860.0,125000.0,540806.0,42996.0,736273.0,414834.0,955640.0,141361.0,414834.0,101262.0,414834.0,101200.0,78006.0,78006.0,510073.0,141361.0,4485.0,334946.0,35614.0,291950.0,,
14765743,2016-07-01,2017-06-30,ID_0,,http://regnskaber.virk.dk/34756741/ZG9rdW1lbnRsYWdlcjovLzAzL2UzL2ZhLzljL2I4LzVkNzMtNDI4ZC1hZGNiLTFiY2UyODU1OTExNg.pdf,http://regnskaber.virk.dk/34756741/ZG9rdW1lbnRsYWdlcjovLzAzLzFiL2VjLzJhLzFjL2U4ODYtNGJmMy04Mjc1LThlOGFmZTdhODYwYQ.xml,false,"Taastrup, 2630","FSR - Danske Revisorer, Dorphs AllÃ© 10",Til den daglige ledelse i J. SÃ¸rensen Transport Aps,Vores erklÃ¦ring er udelukkende udarbejdet til brug for dem som J. SÃ¸rensen Transport Aps's daglige ledelse og bÃ¸r ikke distribueres til andre parter.,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30-06-2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-07-2016 - 30-06-2017.",Betingelserne for at undlade revision af Ã¥rsregnskabet anses som opfyldt.,2017-10-11,2017-10-11,1990-12-15,2017-10-11,19233383.0,14765743.0,19233383.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2016 - 30-06-2017 for J. SÃ¸rensen Transport Aps.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Kim Hald SchÃ¼tt,Pia Monhauge,Optimal Revision,Danske Bank,J. SÃ¸rensen Transport Aps,Optimal Revision,Hedehusene,2015-07-01,2016-06-30,-56737.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"169, HÃ¸je-Taastrup",2017-06-30,2016-07-01,false,2017-10-11,Taastrup,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:24588413,indberetninger-20180424,2.511692,14765743.0,,2018-03-27T12:01:53.713Z,2017-10-12T07:05:58.360Z,regnskab,0.0,,2017-06-30,2016-07-01,X17-BA-50-KC,2017-10-12T07:05:58.874Z,134132.0,487558.0,550593.0,17.0,35.0,-71080.0,-71097.0,-14343.0,,,,,,,,,,,,,,,,,,,,,,,
14765743,2016-07-01,2017-06-30,ID_1,,http://regnskaber.virk.dk/34756741/ZG9rdW1lbnRsYWdlcjovLzAzL2UzL2ZhLzljL2I4LzVkNzMtNDI4ZC1hZGNiLTFiY2UyODU1OTExNg.pdf,http://regnskaber.virk.dk/34756741/ZG9rdW1lbnRsYWdlcjovLzAzLzFiL2VjLzJhLzFjL2U4ODYtNGJmMy04Mjc1LThlOGFmZTdhODYwYQ.xml,false,"Taastrup, 2630","FSR - Danske Revisorer, Dorphs AllÃ© 10",Til den daglige ledelse i J. SÃ¸rensen Transport Aps,Vores erklÃ¦ring er udelukkende udarbejdet til brug for dem som J. SÃ¸rensen Transport Aps's daglige ledelse og bÃ¸r ikke distribueres til andre parter.,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30-06-2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-07-2016 - 30-06-2017.",Betingelserne for at undlade revision af Ã¥rsregnskabet anses som opfyldt.,2017-10-11,2017-10-11,1990-12-15,2017-10-11,19233383.0,14765743.0,19233383.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2016 - 30-06-2017 for J. SÃ¸rensen Transport Aps.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Kim Hald SchÃ¼tt,Pia Monhauge,Optimal Revision,Danske Bank,J. SÃ¸rensen Transport Aps,Optimal Revision,Hedehusene,2015-07-01,2016-06-30,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"169, HÃ¸je-Taastrup",2017-06-30,2016-07-01,false,2017-10-11,Taastrup,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:24588413,indberetninger-20180424,2.511692,14765743.0,,2018-03-27T12:01:53.713Z,2017-10-12T07:05:58.360Z,regnskab,0.0,,2017-06-30,2016-07-01,X17-BA-50-KC,2017-10-12T07:05:58.874Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14765743,2016-07-01,2017-06-30,ID_11,,http://regnskaber.virk.dk/34756741/ZG9rdW1lbnRsYWdlcjovLzAzL2UzL2ZhLzljL2I4LzVkNzMtNDI4ZC1hZGNiLTFiY2UyODU1OTExNg.pdf,http://regnskaber.virk.dk/34756741/ZG9rdW1lbnRsYWdlcjovLzAzLzFiL2VjLzJhLzFjL2U4ODYtNGJmMy04Mjc1LThlOGFmZTdhODYwYQ.xml,false,"Taastrup, 2630","FSR - Danske Revisorer, Dorphs AllÃ© 10",Til den daglige ledelse i J. SÃ¸rensen Transport Aps,Vores erklÃ¦ring er udelukkende udarbejdet til brug for dem som J. SÃ¸rensen Transport Aps's daglige ledelse og bÃ¸r ikke distribueres til andre parter.,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30-06-2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-07-2016 - 30-06-2017.",Betingelserne for at undlade revision af Ã¥rsregnskabet anses som opfyldt.,2017-10-11,2017-10-11,1990-12-15,2017-10-11,19233383.0,14765743.0,19233383.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2016 - 30-06-2017 for J. SÃ¸rensen Transport Aps.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Kim Hald SchÃ¼tt,Pia Monhauge,Optimal Revision,Danske Bank,J. SÃ¸rensen Transport Aps,Optimal Revision,Hedehusene,2015-07-01,2016-06-30,-35000.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"169, HÃ¸je-Taastrup",2017-06-30,2016-07-01,false,2017-10-11,Taastrup,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:24588413,indberetninger-20180424,2.511692,14765743.0,,2018-03-27T12:01:53.713Z,2017-10-12T07:05:58.360Z,regnskab,0.0,,2017-06-30,2016-07-01,X17-BA-50-KC,2017-10-12T07:05:58.874Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14765743,2016-07-01,2017-06-30,ID_13,,http://regnskaber.virk.dk/34756741/ZG9rdW1lbnRsYWdlcjovLzAzL2UzL2ZhLzljL2I4LzVkNzMtNDI4ZC1hZGNiLTFiY2UyODU1OTExNg.pdf,http://regnskaber.virk.dk/34756741/ZG9rdW1lbnRsYWdlcjovLzAzLzFiL2VjLzJhLzFjL2U4ODYtNGJmMy04Mjc1LThlOGFmZTdhODYwYQ.xml,false,"Taastrup, 2630","FSR - Danske Revisorer, Dorphs AllÃ© 10",Til den daglige ledelse i J. SÃ¸rensen Transport Aps,Vores erklÃ¦ring er udelukkende udarbejdet til brug for dem som J. SÃ¸rensen Transport Aps's daglige ledelse og bÃ¸r ikke distribueres til andre parter.,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30-06-2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-07-2016 - 30-06-2017.",Betingelserne for at undlade revision af Ã¥rsregnskabet anses som opfyldt.,2017-10-11,2017-10-11,1990-12-15,2017-10-11,19233383.0,14765743.0,19233383.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2016 - 30-06-2017 for J. SÃ¸rensen Transport Aps.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Kim Hald SchÃ¼tt,Pia Monhauge,Optimal Revision,Danske Bank,J. SÃ¸rensen Transport Aps,Optimal Revision,Hedehusene,2015-07-01,2016-06-30,160137.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"169, HÃ¸je-Taastrup",2017-06-30,2016-07-01,false,2017-10-11,Taastrup,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:24588413,indberetninger-20180424,2.511692,14765743.0,,2018-03-27T12:01:53.713Z,2017-10-12T07:05:58.360Z,regnskab,0.0,,2017-06-30,2016-07-01,X17-BA-50-KC,2017-10-12T07:05:58.874Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14765743,2016-07-01,2017-06-30,ID_2,,http://regnskaber.virk.dk/34756741/ZG9rdW1lbnRsYWdlcjovLzAzL2UzL2ZhLzljL2I4LzVkNzMtNDI4ZC1hZGNiLTFiY2UyODU1OTExNg.pdf,http://regnskaber.virk.dk/34756741/ZG9rdW1lbnRsYWdlcjovLzAzLzFiL2VjLzJhLzFjL2U4ODYtNGJmMy04Mjc1LThlOGFmZTdhODYwYQ.xml,false,"Taastrup, 2630","FSR - Danske Revisorer, Dorphs AllÃ© 10",Til den daglige ledelse i J. SÃ¸rensen Transport Aps,Vores erklÃ¦ring er udelukkende udarbejdet til brug for dem som J. SÃ¸rensen Transport Aps's daglige ledelse og bÃ¸r ikke distribueres til andre parter.,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30-06-2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-07-2016 - 30-06-2017.",Betingelserne for at undlade revision af Ã¥rsregnskabet anses som opfyldt.,2017-10-11,2017-10-11,1990-12-15,2017-10-11,19233383.0,14765743.0,19233383.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2016 - 30-06-2017 for J. SÃ¸rensen Transport Aps.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Kim Hald SchÃ¼tt,Pia Monhauge,Optimal Revision,Danske Bank,J. SÃ¸rensen Transport Aps,Optimal Revision,Hedehusene,2015-07-01,2016-06-30,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"169, HÃ¸je-Taastrup",2017-06-30,2016-07-01,false,2017-10-11,Taastrup,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:24588413,indberetninger-20180424,2.511692,14765743.0,,2018-03-27T12:01:53.713Z,2017-10-12T07:05:58.360Z,regnskab,0.0,,2017-06-30,2016-07-01,X17-BA-50-KC,2017-10-12T07:05:58.874Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Pia Monhauge,DirektÃ¸r
