entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnOtherReport,Assets,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,ConfirmationThatFinancialStatementsAreExemptedFromAuditing,DateOfApprovalOfReport,DateOfGeneralMeeting,Equity,IdentificationNumberCvrOfReportingEntity,IdentificationOfApprovedAnnualReport,InformationOnTypeOfSubmittedReport,LiabilitiesAndEquity,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfFinancialInstitution,NameOfReportingEntity,NameOfSubmittingEnterprise,ProfitLoss,RecommendationForApprovalOfAnnualReportByGeneralMeeting,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,NameAndSurnameOfMemberOfExecutiveBoard,TitleOfMemberOfExecutiveBoard
14765743,2014-07-01,2015-06-30,ID_0,,http://regnskaber.virk.dk/34756741/ZG9rdW1lbnRsYWdlcjovLzAzLzdhL2JmLzc2L2RiLzBhZDAtNDFmZC1hNzc2LTg3OWJiYTQ0YjYwNw.pdf,http://regnskaber.virk.dk/34756741/ZG9rdW1lbnRsYWdlcjovLzAzL2NjLzZlLzExL2UyLzQ2YTktNDIxZC1hNzQyLWE2YWZiMzNlMjJkMg.xml,"2630, Taastrup","FSR - Danske Revisorer, Dorphs AllÃ© 10",Til den daglige ledelse i J. SÃ¸rensen Transport ApS,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30-06-2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-07-2014 - 30-06-2015.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2015-10-21,2015-10-21,0.0,14765743.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2014 - 30-06-2015 for J. SÃ¸rensen Transport ApS.,Ãrsrapport,0.0,Jesper SÃ¸rensen,Danske Bank,J. SÃ¸rensen Transport ApS,Optimal Revision,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"HÃ¸je-Taastrup, 169",2015-06-30,2014-07-01,2015-10-21,Taastrup,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:21565901,indberetninger-20180424,2.5097342,14765743.0,,2018-03-30T10:44:12.139Z,2015-10-27T13:55:59.372Z,regnskab,0.0,,2015-06-30,2014-07-01,X15-AJ-02-NA,2015-10-27T13:55:59.668Z,,
14765743,2014-07-01,2015-06-30,ID_1,,http://regnskaber.virk.dk/34756741/ZG9rdW1lbnRsYWdlcjovLzAzLzdhL2JmLzc2L2RiLzBhZDAtNDFmZC1hNzc2LTg3OWJiYTQ0YjYwNw.pdf,http://regnskaber.virk.dk/34756741/ZG9rdW1lbnRsYWdlcjovLzAzL2NjLzZlLzExL2UyLzQ2YTktNDIxZC1hNzQyLWE2YWZiMzNlMjJkMg.xml,"2630, Taastrup","FSR - Danske Revisorer, Dorphs AllÃ© 10",Til den daglige ledelse i J. SÃ¸rensen Transport ApS,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30-06-2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-07-2014 - 30-06-2015.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2015-10-21,2015-10-21,0.0,14765743.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2014 - 30-06-2015 for J. SÃ¸rensen Transport ApS.,Ãrsrapport,0.0,Jesper SÃ¸rensen,Danske Bank,J. SÃ¸rensen Transport ApS,Optimal Revision,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"HÃ¸je-Taastrup, 169",2015-06-30,2014-07-01,2015-10-21,Taastrup,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:21565901,indberetninger-20180424,2.5097342,14765743.0,,2018-03-30T10:44:12.139Z,2015-10-27T13:55:59.372Z,regnskab,0.0,,2015-06-30,2014-07-01,X15-AJ-02-NA,2015-10-27T13:55:59.668Z,,
14765743,2014-07-01,2015-06-30,ID_10,,http://regnskaber.virk.dk/34756741/ZG9rdW1lbnRsYWdlcjovLzAzLzdhL2JmLzc2L2RiLzBhZDAtNDFmZC1hNzc2LTg3OWJiYTQ0YjYwNw.pdf,http://regnskaber.virk.dk/34756741/ZG9rdW1lbnRsYWdlcjovLzAzL2NjLzZlLzExL2UyLzQ2YTktNDIxZC1hNzQyLWE2YWZiMzNlMjJkMg.xml,"2630, Taastrup","FSR - Danske Revisorer, Dorphs AllÃ© 10",Til den daglige ledelse i J. SÃ¸rensen Transport ApS,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30-06-2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-07-2014 - 30-06-2015.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2015-10-21,2015-10-21,0.0,14765743.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2014 - 30-06-2015 for J. SÃ¸rensen Transport ApS.,Ãrsrapport,0.0,Jesper SÃ¸rensen,Danske Bank,J. SÃ¸rensen Transport ApS,Optimal Revision,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"HÃ¸je-Taastrup, 169",2015-06-30,2014-07-01,2015-10-21,Taastrup,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:21565901,indberetninger-20180424,2.5097342,14765743.0,,2018-03-30T10:44:12.139Z,2015-10-27T13:55:59.372Z,regnskab,0.0,,2015-06-30,2014-07-01,X15-AJ-02-NA,2015-10-27T13:55:59.668Z,,
14765743,2014-07-01,2015-06-30,ID_11,,http://regnskaber.virk.dk/34756741/ZG9rdW1lbnRsYWdlcjovLzAzLzdhL2JmLzc2L2RiLzBhZDAtNDFmZC1hNzc2LTg3OWJiYTQ0YjYwNw.pdf,http://regnskaber.virk.dk/34756741/ZG9rdW1lbnRsYWdlcjovLzAzL2NjLzZlLzExL2UyLzQ2YTktNDIxZC1hNzQyLWE2YWZiMzNlMjJkMg.xml,"2630, Taastrup","FSR - Danske Revisorer, Dorphs AllÃ© 10",Til den daglige ledelse i J. SÃ¸rensen Transport ApS,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30-06-2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-07-2014 - 30-06-2015.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2015-10-21,2015-10-21,0.0,14765743.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2014 - 30-06-2015 for J. SÃ¸rensen Transport ApS.,Ãrsrapport,0.0,Jesper SÃ¸rensen,Danske Bank,J. SÃ¸rensen Transport ApS,Optimal Revision,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"HÃ¸je-Taastrup, 169",2015-06-30,2014-07-01,2015-10-21,Taastrup,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:21565901,indberetninger-20180424,2.5097342,14765743.0,,2018-03-30T10:44:12.139Z,2015-10-27T13:55:59.372Z,regnskab,0.0,,2015-06-30,2014-07-01,X15-AJ-02-NA,2015-10-27T13:55:59.668Z,,
14765743,2014-07-01,2015-06-30,ID_2,,http://regnskaber.virk.dk/34756741/ZG9rdW1lbnRsYWdlcjovLzAzLzdhL2JmLzc2L2RiLzBhZDAtNDFmZC1hNzc2LTg3OWJiYTQ0YjYwNw.pdf,http://regnskaber.virk.dk/34756741/ZG9rdW1lbnRsYWdlcjovLzAzL2NjLzZlLzExL2UyLzQ2YTktNDIxZC1hNzQyLWE2YWZiMzNlMjJkMg.xml,"2630, Taastrup","FSR - Danske Revisorer, Dorphs AllÃ© 10",Til den daglige ledelse i J. SÃ¸rensen Transport ApS,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30-06-2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-07-2014 - 30-06-2015.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2015-10-21,2015-10-21,0.0,14765743.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2014 - 30-06-2015 for J. SÃ¸rensen Transport ApS.,Ãrsrapport,0.0,Jesper SÃ¸rensen,Danske Bank,J. SÃ¸rensen Transport ApS,Optimal Revision,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"HÃ¸je-Taastrup, 169",2015-06-30,2014-07-01,2015-10-21,Taastrup,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:21565901,indberetninger-20180424,2.5097342,14765743.0,,2018-03-30T10:44:12.139Z,2015-10-27T13:55:59.372Z,regnskab,0.0,,2015-06-30,2014-07-01,X15-AJ-02-NA,2015-10-27T13:55:59.668Z,Pia Monhauge,DirektÃ¸r
14765743,2014-07-01,2015-06-30,ID_3,,http://regnskaber.virk.dk/34756741/ZG9rdW1lbnRsYWdlcjovLzAzLzdhL2JmLzc2L2RiLzBhZDAtNDFmZC1hNzc2LTg3OWJiYTQ0YjYwNw.pdf,http://regnskaber.virk.dk/34756741/ZG9rdW1lbnRsYWdlcjovLzAzL2NjLzZlLzExL2UyLzQ2YTktNDIxZC1hNzQyLWE2YWZiMzNlMjJkMg.xml,"2630, Taastrup","FSR - Danske Revisorer, Dorphs AllÃ© 10",Til den daglige ledelse i J. SÃ¸rensen Transport ApS,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30-06-2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-07-2014 - 30-06-2015.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2015-10-21,2015-10-21,0.0,14765743.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2014 - 30-06-2015 for J. SÃ¸rensen Transport ApS.,Ãrsrapport,0.0,Jesper SÃ¸rensen,Danske Bank,J. SÃ¸rensen Transport ApS,Optimal Revision,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"HÃ¸je-Taastrup, 169",2015-06-30,2014-07-01,2015-10-21,Taastrup,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:21565901,indberetninger-20180424,2.5097342,14765743.0,,2018-03-30T10:44:12.139Z,2015-10-27T13:55:59.372Z,regnskab,0.0,,2015-06-30,2014-07-01,X15-AJ-02-NA,2015-10-27T13:55:59.668Z,Jesper SÃ¸rensen,DirektÃ¸r
14765743,2014-07-01,2015-06-30,ID_4,,http://regnskaber.virk.dk/34756741/ZG9rdW1lbnRsYWdlcjovLzAzLzdhL2JmLzc2L2RiLzBhZDAtNDFmZC1hNzc2LTg3OWJiYTQ0YjYwNw.pdf,http://regnskaber.virk.dk/34756741/ZG9rdW1lbnRsYWdlcjovLzAzL2NjLzZlLzExL2UyLzQ2YTktNDIxZC1hNzQyLWE2YWZiMzNlMjJkMg.xml,"2630, Taastrup","FSR - Danske Revisorer, Dorphs AllÃ© 10",Til den daglige ledelse i J. SÃ¸rensen Transport ApS,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30-06-2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-07-2014 - 30-06-2015.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2015-10-21,2015-10-21,0.0,14765743.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2014 - 30-06-2015 for J. SÃ¸rensen Transport ApS.,Ãrsrapport,0.0,Jesper SÃ¸rensen,Danske Bank,J. SÃ¸rensen Transport ApS,Optimal Revision,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"HÃ¸je-Taastrup, 169",2015-06-30,2014-07-01,2015-10-21,Taastrup,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:21565901,indberetninger-20180424,2.5097342,14765743.0,,2018-03-30T10:44:12.139Z,2015-10-27T13:55:59.372Z,regnskab,0.0,,2015-06-30,2014-07-01,X15-AJ-02-NA,2015-10-27T13:55:59.668Z,,
14765743,2014-07-01,2015-06-30,ID_5,,http://regnskaber.virk.dk/34756741/ZG9rdW1lbnRsYWdlcjovLzAzLzdhL2JmLzc2L2RiLzBhZDAtNDFmZC1hNzc2LTg3OWJiYTQ0YjYwNw.pdf,http://regnskaber.virk.dk/34756741/ZG9rdW1lbnRsYWdlcjovLzAzL2NjLzZlLzExL2UyLzQ2YTktNDIxZC1hNzQyLWE2YWZiMzNlMjJkMg.xml,"2630, Taastrup","FSR - Danske Revisorer, Dorphs AllÃ© 10",Til den daglige ledelse i J. SÃ¸rensen Transport ApS,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30-06-2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-07-2014 - 30-06-2015.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2015-10-21,2015-10-21,0.0,14765743.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2014 - 30-06-2015 for J. SÃ¸rensen Transport ApS.,Ãrsrapport,0.0,Jesper SÃ¸rensen,Danske Bank,J. SÃ¸rensen Transport ApS,Optimal Revision,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"HÃ¸je-Taastrup, 169",2015-06-30,2014-07-01,2015-10-21,Taastrup,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:21565901,indberetninger-20180424,2.5097342,14765743.0,,2018-03-30T10:44:12.139Z,2015-10-27T13:55:59.372Z,regnskab,0.0,,2015-06-30,2014-07-01,X15-AJ-02-NA,2015-10-27T13:55:59.668Z,,
14765743,2014-07-01,2015-06-30,ID_6,,http://regnskaber.virk.dk/34756741/ZG9rdW1lbnRsYWdlcjovLzAzLzdhL2JmLzc2L2RiLzBhZDAtNDFmZC1hNzc2LTg3OWJiYTQ0YjYwNw.pdf,http://regnskaber.virk.dk/34756741/ZG9rdW1lbnRsYWdlcjovLzAzL2NjLzZlLzExL2UyLzQ2YTktNDIxZC1hNzQyLWE2YWZiMzNlMjJkMg.xml,"2630, Taastrup","FSR - Danske Revisorer, Dorphs AllÃ© 10",Til den daglige ledelse i J. SÃ¸rensen Transport ApS,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30-06-2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-07-2014 - 30-06-2015.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2015-10-21,2015-10-21,0.0,14765743.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2014 - 30-06-2015 for J. SÃ¸rensen Transport ApS.,Ãrsrapport,0.0,Jesper SÃ¸rensen,Danske Bank,J. SÃ¸rensen Transport ApS,Optimal Revision,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"HÃ¸je-Taastrup, 169",2015-06-30,2014-07-01,2015-10-21,Taastrup,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:21565901,indberetninger-20180424,2.5097342,14765743.0,,2018-03-30T10:44:12.139Z,2015-10-27T13:55:59.372Z,regnskab,0.0,,2015-06-30,2014-07-01,X15-AJ-02-NA,2015-10-27T13:55:59.668Z,,
14765743,2014-07-01,2015-06-30,ID_7,,http://regnskaber.virk.dk/34756741/ZG9rdW1lbnRsYWdlcjovLzAzLzdhL2JmLzc2L2RiLzBhZDAtNDFmZC1hNzc2LTg3OWJiYTQ0YjYwNw.pdf,http://regnskaber.virk.dk/34756741/ZG9rdW1lbnRsYWdlcjovLzAzL2NjLzZlLzExL2UyLzQ2YTktNDIxZC1hNzQyLWE2YWZiMzNlMjJkMg.xml,"2630, Taastrup","FSR - Danske Revisorer, Dorphs AllÃ© 10",Til den daglige ledelse i J. SÃ¸rensen Transport ApS,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30-06-2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-07-2014 - 30-06-2015.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2015-10-21,2015-10-21,0.0,14765743.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2014 - 30-06-2015 for J. SÃ¸rensen Transport ApS.,Ãrsrapport,0.0,Jesper SÃ¸rensen,Danske Bank,J. SÃ¸rensen Transport ApS,Optimal Revision,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"HÃ¸je-Taastrup, 169",2015-06-30,2014-07-01,2015-10-21,Taastrup,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:21565901,indberetninger-20180424,2.5097342,14765743.0,,2018-03-30T10:44:12.139Z,2015-10-27T13:55:59.372Z,regnskab,0.0,,2015-06-30,2014-07-01,X15-AJ-02-NA,2015-10-27T13:55:59.668Z,,
