entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfFinancialInstitutionPostcodeAndTown,AddressOfFinancialInstitutionStreetAndNumber,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfGeneralMeeting,DescriptionOfAuditor,IdentificationNumberCvrOfReportingEntity,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfAuditFirm,NameOfFinancialInstitution,NameOfReportingEntity,NameOfSubmittingEnterprise,ProfitLoss,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TitleOfMemberOfExecutiveBoard,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,EmployeeBenefitsExpense,GrossProfitLoss,OtherFinanceExpenses,OtherFinanceIncome,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,TaxExpenseOnOrdinaryActivities,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,DeferredIncomeAssets,Equity,FixturesFittingsToolsAndEquipment,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,NoncurrentAssets,OtherLongtermReceivables,OtherShorttermPayables,PropertyPlantAndEquipment,ProposedDividendRecognisedInEquity,Provisions,ProvisionsForDeferredTax,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToShareholdersAndManagement,ShorttermReceivables,ShorttermTaxPayables,ShorttermTradePayables,ShorttermTradeReceivables
14765743,2011-07-01,2012-06-30,ID_11,http://regnskaber.virk.dk/34756741/Y3ZyLmRrOi8vcGRmcy8xNDc2NTc0MztBcFMxOTYyOTU7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/34756741/Y3ZyLmRrOi8veGJybHMvWC0wNkUwNjhCNi0yMDEzMTEwNl8xNTAwMzRfNTM0.xml,"2630, Taastrup",Taastrup Hovedgade 54,"Hedehusene, 2640","Pilevej 13, FlÃ¸ng","2630, Taastrup",", Dorphs Alle 10",Til kapitalejerne i J. SÃ¸rensen Transport ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-07-2012 - 30-06-2013.",2013-10-08,Registreret revisor,14765743.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2012 - 30-06-2013 for J. SÃ¸rensen Transport ApS.,"Vi har revideret Ã¥rsregnskabet for J. SÃ¸rensen Transport ApS for regnskabsÃ¥ret 01-07-2012 - 30-06-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Flemming BÃ¸lling Johansen,DirektÃ¸r Jesper SÃ¸rensen,Jesper SÃ¸rensen,"Dan Revision, Revisionsfirmaet Flemming BÃ¸lling Johansen",Danske Bank,J. SÃ¸rensen Transport ApS,"Dan Revision, Revisionsfirmaet Flemming BÃ¸lling Johansen",96000.0,2013-06-30,2012-07-01,2013-10-08,Taastrup,DirektÃ¸r,urn:ofk:oid:11007990,indberetninger-20180424,2.5118417999999996,14765743.0,,2018-04-01T16:36:24.728Z,2013-11-06T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-276.793,2013-11-06T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14765743,2011-07-01,2012-06-30,ID_13,http://regnskaber.virk.dk/34756741/Y3ZyLmRrOi8vcGRmcy8xNDc2NTc0MztBcFMxOTYyOTU7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/34756741/Y3ZyLmRrOi8veGJybHMvWC0wNkUwNjhCNi0yMDEzMTEwNl8xNTAwMzRfNTM0.xml,"2630, Taastrup",Taastrup Hovedgade 54,"Hedehusene, 2640","Pilevej 13, FlÃ¸ng","2630, Taastrup",", Dorphs Alle 10",Til kapitalejerne i J. SÃ¸rensen Transport ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-07-2012 - 30-06-2013.",2013-10-08,Registreret revisor,14765743.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2012 - 30-06-2013 for J. SÃ¸rensen Transport ApS.,"Vi har revideret Ã¥rsregnskabet for J. SÃ¸rensen Transport ApS for regnskabsÃ¥ret 01-07-2012 - 30-06-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Flemming BÃ¸lling Johansen,DirektÃ¸r Jesper SÃ¸rensen,Jesper SÃ¸rensen,"Dan Revision, Revisionsfirmaet Flemming BÃ¸lling Johansen",Danske Bank,J. SÃ¸rensen Transport ApS,"Dan Revision, Revisionsfirmaet Flemming BÃ¸lling Johansen",63450.0,2013-06-30,2012-07-01,2013-10-08,Taastrup,DirektÃ¸r,urn:ofk:oid:11007990,indberetninger-20180424,2.5118417999999996,14765743.0,,2018-04-01T16:36:24.728Z,2013-11-06T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-276.793,2013-11-06T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14765743,2011-07-01,2012-06-30,ID_15,http://regnskaber.virk.dk/34756741/Y3ZyLmRrOi8vcGRmcy8xNDc2NTc0MztBcFMxOTYyOTU7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/34756741/Y3ZyLmRrOi8veGJybHMvWC0wNkUwNjhCNi0yMDEzMTEwNl8xNTAwMzRfNTM0.xml,"2630, Taastrup",Taastrup Hovedgade 54,"Hedehusene, 2640","Pilevej 13, FlÃ¸ng","2630, Taastrup",", Dorphs Alle 10",Til kapitalejerne i J. SÃ¸rensen Transport ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-07-2012 - 30-06-2013.",2013-10-08,Registreret revisor,14765743.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2012 - 30-06-2013 for J. SÃ¸rensen Transport ApS.,"Vi har revideret Ã¥rsregnskabet for J. SÃ¸rensen Transport ApS for regnskabsÃ¥ret 01-07-2012 - 30-06-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Flemming BÃ¸lling Johansen,DirektÃ¸r Jesper SÃ¸rensen,Jesper SÃ¸rensen,"Dan Revision, Revisionsfirmaet Flemming BÃ¸lling Johansen",Danske Bank,J. SÃ¸rensen Transport ApS,"Dan Revision, Revisionsfirmaet Flemming BÃ¸lling Johansen",159450.0,2013-06-30,2012-07-01,2013-10-08,Taastrup,DirektÃ¸r,urn:ofk:oid:11007990,indberetninger-20180424,2.5118417999999996,14765743.0,,2018-04-01T16:36:24.728Z,2013-11-06T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-276.793,2013-11-06T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14765743,2011-07-01,2012-06-30,ID_9,http://regnskaber.virk.dk/34756741/Y3ZyLmRrOi8vcGRmcy8xNDc2NTc0MztBcFMxOTYyOTU7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/34756741/Y3ZyLmRrOi8veGJybHMvWC0wNkUwNjhCNi0yMDEzMTEwNl8xNTAwMzRfNTM0.xml,"2630, Taastrup",Taastrup Hovedgade 54,"Hedehusene, 2640","Pilevej 13, FlÃ¸ng","2630, Taastrup",", Dorphs Alle 10",Til kapitalejerne i J. SÃ¸rensen Transport ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-07-2012 - 30-06-2013.",2013-10-08,Registreret revisor,14765743.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2012 - 30-06-2013 for J. SÃ¸rensen Transport ApS.,"Vi har revideret Ã¥rsregnskabet for J. SÃ¸rensen Transport ApS for regnskabsÃ¥ret 01-07-2012 - 30-06-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Flemming BÃ¸lling Johansen,DirektÃ¸r Jesper SÃ¸rensen,Jesper SÃ¸rensen,"Dan Revision, Revisionsfirmaet Flemming BÃ¸lling Johansen",Danske Bank,J. SÃ¸rensen Transport ApS,"Dan Revision, Revisionsfirmaet Flemming BÃ¸lling Johansen",-159450.0,2013-06-30,2012-07-01,2013-10-08,Taastrup,DirektÃ¸r,urn:ofk:oid:11007990,indberetninger-20180424,2.5118417999999996,14765743.0,,2018-04-01T16:36:24.728Z,2013-11-06T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-276.793,2013-11-06T23:00:00.000Z,37625.0,424255.0,-664778.0,50.0,-1102.0,-203950.0,-202898.0,44500.0,,,,,,,,,,,,,,,,,,,,,,,,
14765743,2012-06-30,2012-06-30,ID_17,http://regnskaber.virk.dk/34756741/Y3ZyLmRrOi8vcGRmcy8xNDc2NTc0MztBcFMxOTYyOTU7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/34756741/Y3ZyLmRrOi8veGJybHMvWC0wNkUwNjhCNi0yMDEzMTEwNl8xNTAwMzRfNTM0.xml,"2630, Taastrup",Taastrup Hovedgade 54,"Hedehusene, 2640","Pilevej 13, FlÃ¸ng","2630, Taastrup",", Dorphs Alle 10",Til kapitalejerne i J. SÃ¸rensen Transport ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-07-2012 - 30-06-2013.",2013-10-08,Registreret revisor,14765743.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2012 - 30-06-2013 for J. SÃ¸rensen Transport ApS.,"Vi har revideret Ã¥rsregnskabet for J. SÃ¸rensen Transport ApS for regnskabsÃ¥ret 01-07-2012 - 30-06-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Flemming BÃ¸lling Johansen,DirektÃ¸r Jesper SÃ¸rensen,Jesper SÃ¸rensen,"Dan Revision, Revisionsfirmaet Flemming BÃ¸lling Johansen",Danske Bank,J. SÃ¸rensen Transport ApS,"Dan Revision, Revisionsfirmaet Flemming BÃ¸lling Johansen",,2013-06-30,2012-07-01,2013-10-08,Taastrup,DirektÃ¸r,urn:ofk:oid:11007990,indberetninger-20180424,2.5118417999999996,14765743.0,,2018-04-01T16:36:24.728Z,2013-11-06T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-276.793,2013-11-06T23:00:00.000Z,,,,,,,,,749480.0,529221.0,-125000.0,646057.0,1024.0,-564906.0,63423.0,-749480.0,-175249.0,40000.0,103423.0,40000.0,-67956.0,63423.0,-96000.0,-9325.0,-9325.0,-343906.0,-175249.0,0.0,116836.0,-49325.0,-57968.0,115812.0
14765743,2012-07-01,2013-06-30,ID_0,http://regnskaber.virk.dk/34756741/Y3ZyLmRrOi8vcGRmcy8xNDc2NTc0MztBcFMxOTYyOTU7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/34756741/Y3ZyLmRrOi8veGJybHMvWC0wNkUwNjhCNi0yMDEzMTEwNl8xNTAwMzRfNTM0.xml,"2630, Taastrup",Taastrup Hovedgade 54,"Hedehusene, 2640","Pilevej 13, FlÃ¸ng","2630, Taastrup",", Dorphs Alle 10",Til kapitalejerne i J. SÃ¸rensen Transport ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-07-2012 - 30-06-2013.",2013-10-08,Registreret revisor,14765743.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2012 - 30-06-2013 for J. SÃ¸rensen Transport ApS.,"Vi har revideret Ã¥rsregnskabet for J. SÃ¸rensen Transport ApS for regnskabsÃ¥ret 01-07-2012 - 30-06-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Flemming BÃ¸lling Johansen,DirektÃ¸r Jesper SÃ¸rensen,Jesper SÃ¸rensen,"Dan Revision, Revisionsfirmaet Flemming BÃ¸lling Johansen",Danske Bank,J. SÃ¸rensen Transport ApS,"Dan Revision, Revisionsfirmaet Flemming BÃ¸lling Johansen",,2013-06-30,2012-07-01,2013-10-08,Taastrup,DirektÃ¸r,urn:ofk:oid:11007990,indberetninger-20180424,2.5118417999999996,14765743.0,,2018-04-01T16:36:24.728Z,2013-11-06T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-276.793,2013-11-06T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14765743,2012-07-01,2013-06-30,ID_1,http://regnskaber.virk.dk/34756741/Y3ZyLmRrOi8vcGRmcy8xNDc2NTc0MztBcFMxOTYyOTU7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/34756741/Y3ZyLmRrOi8veGJybHMvWC0wNkUwNjhCNi0yMDEzMTEwNl8xNTAwMzRfNTM0.xml,"2630, Taastrup",Taastrup Hovedgade 54,"Hedehusene, 2640","Pilevej 13, FlÃ¸ng","2630, Taastrup",", Dorphs Alle 10",Til kapitalejerne i J. SÃ¸rensen Transport ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-07-2012 - 30-06-2013.",2013-10-08,Registreret revisor,14765743.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2012 - 30-06-2013 for J. SÃ¸rensen Transport ApS.,"Vi har revideret Ã¥rsregnskabet for J. SÃ¸rensen Transport ApS for regnskabsÃ¥ret 01-07-2012 - 30-06-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Flemming BÃ¸lling Johansen,DirektÃ¸r Jesper SÃ¸rensen,Jesper SÃ¸rensen,"Dan Revision, Revisionsfirmaet Flemming BÃ¸lling Johansen",Danske Bank,J. SÃ¸rensen Transport ApS,"Dan Revision, Revisionsfirmaet Flemming BÃ¸lling Johansen",,2013-06-30,2012-07-01,2013-10-08,Taastrup,DirektÃ¸r,urn:ofk:oid:11007990,indberetninger-20180424,2.5118417999999996,14765743.0,,2018-04-01T16:36:24.728Z,2013-11-06T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-276.793,2013-11-06T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14765743,2012-07-01,2013-06-30,ID_10,http://regnskaber.virk.dk/34756741/Y3ZyLmRrOi8vcGRmcy8xNDc2NTc0MztBcFMxOTYyOTU7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/34756741/Y3ZyLmRrOi8veGJybHMvWC0wNkUwNjhCNi0yMDEzMTEwNl8xNTAwMzRfNTM0.xml,"2630, Taastrup",Taastrup Hovedgade 54,"Hedehusene, 2640","Pilevej 13, FlÃ¸ng","2630, Taastrup",", Dorphs Alle 10",Til kapitalejerne i J. SÃ¸rensen Transport ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-07-2012 - 30-06-2013.",2013-10-08,Registreret revisor,14765743.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2012 - 30-06-2013 for J. SÃ¸rensen Transport ApS.,"Vi har revideret Ã¥rsregnskabet for J. SÃ¸rensen Transport ApS for regnskabsÃ¥ret 01-07-2012 - 30-06-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Flemming BÃ¸lling Johansen,DirektÃ¸r Jesper SÃ¸rensen,Jesper SÃ¸rensen,"Dan Revision, Revisionsfirmaet Flemming BÃ¸lling Johansen",Danske Bank,J. SÃ¸rensen Transport ApS,"Dan Revision, Revisionsfirmaet Flemming BÃ¸lling Johansen",96000.0,2013-06-30,2012-07-01,2013-10-08,Taastrup,DirektÃ¸r,urn:ofk:oid:11007990,indberetninger-20180424,2.5118417999999996,14765743.0,,2018-04-01T16:36:24.728Z,2013-11-06T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-276.793,2013-11-06T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14765743,2012-07-01,2013-06-30,ID_12,http://regnskaber.virk.dk/34756741/Y3ZyLmRrOi8vcGRmcy8xNDc2NTc0MztBcFMxOTYyOTU7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/34756741/Y3ZyLmRrOi8veGJybHMvWC0wNkUwNjhCNi0yMDEzMTEwNl8xNTAwMzRfNTM0.xml,"2630, Taastrup",Taastrup Hovedgade 54,"Hedehusene, 2640","Pilevej 13, FlÃ¸ng","2630, Taastrup",", Dorphs Alle 10",Til kapitalejerne i J. SÃ¸rensen Transport ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-07-2012 - 30-06-2013.",2013-10-08,Registreret revisor,14765743.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2012 - 30-06-2013 for J. SÃ¸rensen Transport ApS.,"Vi har revideret Ã¥rsregnskabet for J. SÃ¸rensen Transport ApS for regnskabsÃ¥ret 01-07-2012 - 30-06-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Flemming BÃ¸lling Johansen,DirektÃ¸r Jesper SÃ¸rensen,Jesper SÃ¸rensen,"Dan Revision, Revisionsfirmaet Flemming BÃ¸lling Johansen",Danske Bank,J. SÃ¸rensen Transport ApS,"Dan Revision, Revisionsfirmaet Flemming BÃ¸lling Johansen",-58150.0,2013-06-30,2012-07-01,2013-10-08,Taastrup,DirektÃ¸r,urn:ofk:oid:11007990,indberetninger-20180424,2.5118417999999996,14765743.0,,2018-04-01T16:36:24.728Z,2013-11-06T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-276.793,2013-11-06T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14765743,2012-07-01,2013-06-30,ID_14,http://regnskaber.virk.dk/34756741/Y3ZyLmRrOi8vcGRmcy8xNDc2NTc0MztBcFMxOTYyOTU7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/34756741/Y3ZyLmRrOi8veGJybHMvWC0wNkUwNjhCNi0yMDEzMTEwNl8xNTAwMzRfNTM0.xml,"2630, Taastrup",Taastrup Hovedgade 54,"Hedehusene, 2640","Pilevej 13, FlÃ¸ng","2630, Taastrup",", Dorphs Alle 10",Til kapitalejerne i J. SÃ¸rensen Transport ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-07-2012 - 30-06-2013.",2013-10-08,Registreret revisor,14765743.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2012 - 30-06-2013 for J. SÃ¸rensen Transport ApS.,"Vi har revideret Ã¥rsregnskabet for J. SÃ¸rensen Transport ApS for regnskabsÃ¥ret 01-07-2012 - 30-06-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Flemming BÃ¸lling Johansen,DirektÃ¸r Jesper SÃ¸rensen,Jesper SÃ¸rensen,"Dan Revision, Revisionsfirmaet Flemming BÃ¸lling Johansen",Danske Bank,J. SÃ¸rensen Transport ApS,"Dan Revision, Revisionsfirmaet Flemming BÃ¸lling Johansen",37850.0,2013-06-30,2012-07-01,2013-10-08,Taastrup,DirektÃ¸r,urn:ofk:oid:11007990,indberetninger-20180424,2.5118417999999996,14765743.0,,2018-04-01T16:36:24.728Z,2013-11-06T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-276.793,2013-11-06T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
