entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DescriptionOfAuditor,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfAuditFirm,NameOfReportingEntity,NameOfSubmittingEnterprise,ProfitLoss,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnManagementsReviewAuditorsReportOnAuditedFinancialStatements,TitleOfMemberOfExecutiveBoard,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,GrossResult,IncomeFromInvestmentsInGroupEnterprisesAndAssociates,OtherExternalExpenses,OtherFinanceExpenses,OtherFinanceIncome,OtherOperatingIncome,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,TaxExpenseOnOrdinaryActivities,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,LongtermInvestmentsInAssociates,LongtermLiabilitiesOtherThanProvisions,LongtermTaxPayables,NoncurrentAssets,OtherShorttermInvestments,ReserveForNetRevaluationAccordingToEquityMethod,RetainedEarnings,ShorttermInvestments,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToShareholdersAndManagement,ShorttermReceivables,ShorttermReceivablesFromAssociates,ShorttermTaxPayables
entity identifier,2011-05-01,2012-04-30,ID_11,http://regnskaber.virk.dk/24304952/Y3ZyLmRrOi8vcGRmcy8yNTk0MDM0MjtBcFMyODM2NzU7MjAxMjA1MDE7MjAxMzA0MzA7UjtS.pdf,http://regnskaber.virk.dk/24304952/Y3ZyLmRrOi8veGJybHMvWC1BNTEyQzYwNi0yMDEzMTAwMl8xMzA0MDNfNTQ3.xml,"KÃ¸benhavn S, 2300",Strandlodsvej 20,"2770, Kastrup",TÃ¸mmerupvej 75,Til kapitalejerne i Lykkeberg Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2001-03-02,2013-09-24,Registreret revisor,13254192.0,25940342.0,13254192.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. maj 2012 - 30. april 2013 for Lykkeberg Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Lykkeberg Holding ApS for regnskabsÃ¥ret 1. maj 2012 - 30. april 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Susanne Fagerli-Nielsen,Klaus Sell,Michael Lykkeberg,Gutfelf & Partnere A/S,Lykkeberg Holding ApS,Gutfelf & Partnere A/S,0.0,"KÃ¸benhavn, 101",2013-04-30,2012-05-01,2013-09-24,Kastrup,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:12618073,indberetninger-20180424,2.5122755,25940342.0,,2018-04-01T13:06:16.433Z,2013-10-02T22:00:00.000Z,regnskab,0.0,,2013-04-30,2012-05-01,13-218.199,2013-10-02T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-05-01,2012-04-30,ID_13,http://regnskaber.virk.dk/24304952/Y3ZyLmRrOi8vcGRmcy8yNTk0MDM0MjtBcFMyODM2NzU7MjAxMjA1MDE7MjAxMzA0MzA7UjtS.pdf,http://regnskaber.virk.dk/24304952/Y3ZyLmRrOi8veGJybHMvWC1BNTEyQzYwNi0yMDEzMTAwMl8xMzA0MDNfNTQ3.xml,"KÃ¸benhavn S, 2300",Strandlodsvej 20,"2770, Kastrup",TÃ¸mmerupvej 75,Til kapitalejerne i Lykkeberg Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2001-03-02,2013-09-24,Registreret revisor,13254192.0,25940342.0,13254192.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. maj 2012 - 30. april 2013 for Lykkeberg Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Lykkeberg Holding ApS for regnskabsÃ¥ret 1. maj 2012 - 30. april 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Susanne Fagerli-Nielsen,Klaus Sell,Michael Lykkeberg,Gutfelf & Partnere A/S,Lykkeberg Holding ApS,Gutfelf & Partnere A/S,4664200.0,"KÃ¸benhavn, 101",2013-04-30,2012-05-01,2013-09-24,Kastrup,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:12618073,indberetninger-20180424,2.5122755,25940342.0,,2018-04-01T13:06:16.433Z,2013-10-02T22:00:00.000Z,regnskab,0.0,,2013-04-30,2012-05-01,13-218.199,2013-10-02T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-05-01,2012-04-30,ID_15,http://regnskaber.virk.dk/24304952/Y3ZyLmRrOi8vcGRmcy8yNTk0MDM0MjtBcFMyODM2NzU7MjAxMjA1MDE7MjAxMzA0MzA7UjtS.pdf,http://regnskaber.virk.dk/24304952/Y3ZyLmRrOi8veGJybHMvWC1BNTEyQzYwNi0yMDEzMTAwMl8xMzA0MDNfNTQ3.xml,"KÃ¸benhavn S, 2300",Strandlodsvej 20,"2770, Kastrup",TÃ¸mmerupvej 75,Til kapitalejerne i Lykkeberg Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2001-03-02,2013-09-24,Registreret revisor,13254192.0,25940342.0,13254192.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. maj 2012 - 30. april 2013 for Lykkeberg Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Lykkeberg Holding ApS for regnskabsÃ¥ret 1. maj 2012 - 30. april 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Susanne Fagerli-Nielsen,Klaus Sell,Michael Lykkeberg,Gutfelf & Partnere A/S,Lykkeberg Holding ApS,Gutfelf & Partnere A/S,4664200.0,"KÃ¸benhavn, 101",2013-04-30,2012-05-01,2013-09-24,Kastrup,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:12618073,indberetninger-20180424,2.5122755,25940342.0,,2018-04-01T13:06:16.433Z,2013-10-02T22:00:00.000Z,regnskab,0.0,,2013-04-30,2012-05-01,13-218.199,2013-10-02T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-05-01,2012-04-30,ID_9,http://regnskaber.virk.dk/24304952/Y3ZyLmRrOi8vcGRmcy8yNTk0MDM0MjtBcFMyODM2NzU7MjAxMjA1MDE7MjAxMzA0MzA7UjtS.pdf,http://regnskaber.virk.dk/24304952/Y3ZyLmRrOi8veGJybHMvWC1BNTEyQzYwNi0yMDEzMTAwMl8xMzA0MDNfNTQ3.xml,"KÃ¸benhavn S, 2300",Strandlodsvej 20,"2770, Kastrup",TÃ¸mmerupvej 75,Til kapitalejerne i Lykkeberg Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2001-03-02,2013-09-24,Registreret revisor,13254192.0,25940342.0,13254192.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. maj 2012 - 30. april 2013 for Lykkeberg Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Lykkeberg Holding ApS for regnskabsÃ¥ret 1. maj 2012 - 30. april 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Susanne Fagerli-Nielsen,Klaus Sell,Michael Lykkeberg,Gutfelf & Partnere A/S,Lykkeberg Holding ApS,Gutfelf & Partnere A/S,-806173.0,"KÃ¸benhavn, 101",2013-04-30,2012-05-01,2013-09-24,Kastrup,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:12618073,indberetninger-20180424,2.5122755,25940342.0,,2018-04-01T13:06:16.433Z,2013-10-02T22:00:00.000Z,regnskab,0.0,,2013-04-30,2012-05-01,13-218.199,2013-10-02T22:00:00.000Z,-247439.0,-359857.0,24297.0,0.0,-287142.0,-271736.0,-894438.0,-247439.0,88265.0,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-04-30,2012-04-30,ID_17,http://regnskaber.virk.dk/24304952/Y3ZyLmRrOi8vcGRmcy8yNTk0MDM0MjtBcFMyODM2NzU7MjAxMjA1MDE7MjAxMzA0MzA7UjtS.pdf,http://regnskaber.virk.dk/24304952/Y3ZyLmRrOi8veGJybHMvWC1BNTEyQzYwNi0yMDEzMTAwMl8xMzA0MDNfNTQ3.xml,"KÃ¸benhavn S, 2300",Strandlodsvej 20,"2770, Kastrup",TÃ¸mmerupvej 75,Til kapitalejerne i Lykkeberg Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2001-03-02,2013-09-24,Registreret revisor,13254192.0,25940342.0,13254192.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. maj 2012 - 30. april 2013 for Lykkeberg Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Lykkeberg Holding ApS for regnskabsÃ¥ret 1. maj 2012 - 30. april 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Susanne Fagerli-Nielsen,Klaus Sell,Michael Lykkeberg,Gutfelf & Partnere A/S,Lykkeberg Holding ApS,Gutfelf & Partnere A/S,,"KÃ¸benhavn, 101",2013-04-30,2012-05-01,2013-09-24,Kastrup,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:12618073,indberetninger-20180424,2.5122755,25940342.0,,2018-04-01T13:06:16.433Z,2013-10-02T22:00:00.000Z,regnskab,0.0,,2013-04-30,2012-05-01,13-218.199,2013-10-02T22:00:00.000Z,,,,,,,,,,5158369.0,641215.0,-200000.0,4852002.0,-4864200.0,-5158369.0,-294169.0,306367.0,306367.0,-59138.0,-59138.0,306367.0,3860787.0,-336742.0,-4327458.0,3860787.0,-235031.0,-186313.0,350000.0,350000.0,-42468.0
entity identifier,2012-05-01,2013-04-30,ID_0,http://regnskaber.virk.dk/24304952/Y3ZyLmRrOi8vcGRmcy8yNTk0MDM0MjtBcFMyODM2NzU7MjAxMjA1MDE7MjAxMzA0MzA7UjtS.pdf,http://regnskaber.virk.dk/24304952/Y3ZyLmRrOi8veGJybHMvWC1BNTEyQzYwNi0yMDEzMTAwMl8xMzA0MDNfNTQ3.xml,"KÃ¸benhavn S, 2300",Strandlodsvej 20,"2770, Kastrup",TÃ¸mmerupvej 75,Til kapitalejerne i Lykkeberg Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2001-03-02,2013-09-24,Registreret revisor,13254192.0,25940342.0,13254192.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. maj 2012 - 30. april 2013 for Lykkeberg Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Lykkeberg Holding ApS for regnskabsÃ¥ret 1. maj 2012 - 30. april 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Susanne Fagerli-Nielsen,Klaus Sell,Michael Lykkeberg,Gutfelf & Partnere A/S,Lykkeberg Holding ApS,Gutfelf & Partnere A/S,,"KÃ¸benhavn, 101",2013-04-30,2012-05-01,2013-09-24,Kastrup,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:12618073,indberetninger-20180424,2.5122755,25940342.0,,2018-04-01T13:06:16.433Z,2013-10-02T22:00:00.000Z,regnskab,0.0,,2013-04-30,2012-05-01,13-218.199,2013-10-02T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-05-01,2013-04-30,ID_1,http://regnskaber.virk.dk/24304952/Y3ZyLmRrOi8vcGRmcy8yNTk0MDM0MjtBcFMyODM2NzU7MjAxMjA1MDE7MjAxMzA0MzA7UjtS.pdf,http://regnskaber.virk.dk/24304952/Y3ZyLmRrOi8veGJybHMvWC1BNTEyQzYwNi0yMDEzMTAwMl8xMzA0MDNfNTQ3.xml,"KÃ¸benhavn S, 2300",Strandlodsvej 20,"2770, Kastrup",TÃ¸mmerupvej 75,Til kapitalejerne i Lykkeberg Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2001-03-02,2013-09-24,Registreret revisor,13254192.0,25940342.0,13254192.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. maj 2012 - 30. april 2013 for Lykkeberg Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Lykkeberg Holding ApS for regnskabsÃ¥ret 1. maj 2012 - 30. april 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Susanne Fagerli-Nielsen,Klaus Sell,Michael Lykkeberg,Gutfelf & Partnere A/S,Lykkeberg Holding ApS,Gutfelf & Partnere A/S,,"KÃ¸benhavn, 101",2013-04-30,2012-05-01,2013-09-24,Kastrup,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:12618073,indberetninger-20180424,2.5122755,25940342.0,,2018-04-01T13:06:16.433Z,2013-10-02T22:00:00.000Z,regnskab,0.0,,2013-04-30,2012-05-01,13-218.199,2013-10-02T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-05-01,2013-04-30,ID_10,http://regnskaber.virk.dk/24304952/Y3ZyLmRrOi8vcGRmcy8yNTk0MDM0MjtBcFMyODM2NzU7MjAxMjA1MDE7MjAxMzA0MzA7UjtS.pdf,http://regnskaber.virk.dk/24304952/Y3ZyLmRrOi8veGJybHMvWC1BNTEyQzYwNi0yMDEzMTAwMl8xMzA0MDNfNTQ3.xml,"KÃ¸benhavn S, 2300",Strandlodsvej 20,"2770, Kastrup",TÃ¸mmerupvej 75,Til kapitalejerne i Lykkeberg Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2001-03-02,2013-09-24,Registreret revisor,13254192.0,25940342.0,13254192.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. maj 2012 - 30. april 2013 for Lykkeberg Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Lykkeberg Holding ApS for regnskabsÃ¥ret 1. maj 2012 - 30. april 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Susanne Fagerli-Nielsen,Klaus Sell,Michael Lykkeberg,Gutfelf & Partnere A/S,Lykkeberg Holding ApS,Gutfelf & Partnere A/S,96600.0,"KÃ¸benhavn, 101",2013-04-30,2012-05-01,2013-09-24,Kastrup,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:12618073,indberetninger-20180424,2.5122755,25940342.0,,2018-04-01T13:06:16.433Z,2013-10-02T22:00:00.000Z,regnskab,0.0,,2013-04-30,2012-05-01,13-218.199,2013-10-02T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-05-01,2013-04-30,ID_12,http://regnskaber.virk.dk/24304952/Y3ZyLmRrOi8vcGRmcy8yNTk0MDM0MjtBcFMyODM2NzU7MjAxMjA1MDE7MjAxMzA0MzA7UjtS.pdf,http://regnskaber.virk.dk/24304952/Y3ZyLmRrOi8veGJybHMvWC1BNTEyQzYwNi0yMDEzMTAwMl8xMzA0MDNfNTQ3.xml,"KÃ¸benhavn S, 2300",Strandlodsvej 20,"2770, Kastrup",TÃ¸mmerupvej 75,Til kapitalejerne i Lykkeberg Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2001-03-02,2013-09-24,Registreret revisor,13254192.0,25940342.0,13254192.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. maj 2012 - 30. april 2013 for Lykkeberg Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Lykkeberg Holding ApS for regnskabsÃ¥ret 1. maj 2012 - 30. april 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Susanne Fagerli-Nielsen,Klaus Sell,Michael Lykkeberg,Gutfelf & Partnere A/S,Lykkeberg Holding ApS,Gutfelf & Partnere A/S,4919431.0,"KÃ¸benhavn, 101",2013-04-30,2012-05-01,2013-09-24,Kastrup,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:12618073,indberetninger-20180424,2.5122755,25940342.0,,2018-04-01T13:06:16.433Z,2013-10-02T22:00:00.000Z,regnskab,0.0,,2013-04-30,2012-05-01,13-218.199,2013-10-02T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-05-01,2013-04-30,ID_14,http://regnskaber.virk.dk/24304952/Y3ZyLmRrOi8vcGRmcy8yNTk0MDM0MjtBcFMyODM2NzU7MjAxMjA1MDE7MjAxMzA0MzA7UjtS.pdf,http://regnskaber.virk.dk/24304952/Y3ZyLmRrOi8veGJybHMvWC1BNTEyQzYwNi0yMDEzMTAwMl8xMzA0MDNfNTQ3.xml,"KÃ¸benhavn S, 2300",Strandlodsvej 20,"2770, Kastrup",TÃ¸mmerupvej 75,Til kapitalejerne i Lykkeberg Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2001-03-02,2013-09-24,Registreret revisor,13254192.0,25940342.0,13254192.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. maj 2012 - 30. april 2013 for Lykkeberg Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Lykkeberg Holding ApS for regnskabsÃ¥ret 1. maj 2012 - 30. april 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Susanne Fagerli-Nielsen,Klaus Sell,Michael Lykkeberg,Gutfelf & Partnere A/S,Lykkeberg Holding ApS,Gutfelf & Partnere A/S,5016031.0,"KÃ¸benhavn, 101",2013-04-30,2012-05-01,2013-09-24,Kastrup,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:12618073,indberetninger-20180424,2.5122755,25940342.0,,2018-04-01T13:06:16.433Z,2013-10-02T22:00:00.000Z,regnskab,0.0,,2013-04-30,2012-05-01,13-218.199,2013-10-02T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
