entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,GrossProfitLoss,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherFinanceExpenses,OtherFinanceIncome,PlaceOfSignatureOfStatement,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,RecommendationForApprovalOfAnnualReportByGeneralMeeting,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TaxExpenseOnOrdinaryActivities,TitleOfMemberOfExecutiveBoard,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,CompletedDevelopmentProjects,ContributedCapital,CurrentAssets,DeferredIncomeAssets,Equity,FixturesFittingsToolsAndEquipment,IntangibleAssets,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,NoncurrentAssets,OtherShorttermPayables,PropertyPlantAndEquipment,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToGroupEnterprises,ShorttermReceivables,ShorttermTaxReceivables,ShorttermTradeReceivables,NameAndSurnameOfMemberOfExecutiveBoard,NameAndSurnameOfMemberOfSupervisoryBoard,TitleOfMemberOfSupervisoryBoard
28886047,2013-01-01,2013-12-31,ID_13,http://regnskaber.virk.dk/74068882/Y3ZyLmRrOi8vcGRmcy8yODg4NjA0NztBcFMzNTI2MTg7MjAxNDAxMDE7MjAxNDEyMzE7UjtS.pdf,http://regnskaber.virk.dk/74068882/Y3ZyLmRrOi8veGJybHMvWC03RjEyRDRCRi0yMDE1MDMwOV8wODIxNDFfNzMy.xml,"2000, Frederiksberg",Lindevangs Alle 4,Til kapitalejerne i ELSALG.DK ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2005-07-05,2015-03-05,0.0,-6139.0,28886047.0,77926410.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for ELSALG.DK ApS.,"Vi har revideret Ã¥rsregnskabet for ELSALG.DK ApS for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Per Byrial Andersen,ELSALG.DK ApS,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab",153552.0,723.0,"Skanderborg, den 5. marts 2015",731338.0,-158968.0,-6139.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-12-31,2014-01-01,2015-03-05,Frederiksberg,-890306.0,Administrerende direktÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:16899209,indberetninger-20180424,2.5097437,28886047.0,,2018-03-30T15:56:58.931Z,2015-03-09T23:00:00.000Z,regnskab,0.0,,2014-12-31,2014-01-01,15-57.690,2015-03-09T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,
28886047,2013-01-01,2013-12-31,ID_15,http://regnskaber.virk.dk/74068882/Y3ZyLmRrOi8vcGRmcy8yODg4NjA0NztBcFMzNTI2MTg7MjAxNDAxMDE7MjAxNDEyMzE7UjtS.pdf,http://regnskaber.virk.dk/74068882/Y3ZyLmRrOi8veGJybHMvWC03RjEyRDRCRi0yMDE1MDMwOV8wODIxNDFfNzMy.xml,"2000, Frederiksberg",Lindevangs Alle 4,Til kapitalejerne i ELSALG.DK ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2005-07-05,2015-03-05,,,28886047.0,77926410.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for ELSALG.DK ApS.,"Vi har revideret Ã¥rsregnskabet for ELSALG.DK ApS for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Per Byrial Andersen,ELSALG.DK ApS,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab",,,"Skanderborg, den 5. marts 2015",-731338.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-12-31,2014-01-01,2015-03-05,Frederiksberg,,Administrerende direktÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:16899209,indberetninger-20180424,2.5097437,28886047.0,,2018-03-30T15:56:58.931Z,2015-03-09T23:00:00.000Z,regnskab,0.0,,2014-12-31,2014-01-01,15-57.690,2015-03-09T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,
28886047,2013-01-01,2013-12-31,ID_17,http://regnskaber.virk.dk/74068882/Y3ZyLmRrOi8vcGRmcy8yODg4NjA0NztBcFMzNTI2MTg7MjAxNDAxMDE7MjAxNDEyMzE7UjtS.pdf,http://regnskaber.virk.dk/74068882/Y3ZyLmRrOi8veGJybHMvWC03RjEyRDRCRi0yMDE1MDMwOV8wODIxNDFfNzMy.xml,"2000, Frederiksberg",Lindevangs Alle 4,Til kapitalejerne i ELSALG.DK ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2005-07-05,2015-03-05,,,28886047.0,77926410.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for ELSALG.DK ApS.,"Vi har revideret Ã¥rsregnskabet for ELSALG.DK ApS for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Per Byrial Andersen,ELSALG.DK ApS,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab",,,"Skanderborg, den 5. marts 2015",-731338.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-12-31,2014-01-01,2015-03-05,Frederiksberg,,Administrerende direktÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:16899209,indberetninger-20180424,2.5097437,28886047.0,,2018-03-30T15:56:58.931Z,2015-03-09T23:00:00.000Z,regnskab,0.0,,2014-12-31,2014-01-01,15-57.690,2015-03-09T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,
28886047,2013-12-31,2013-12-31,ID_19,http://regnskaber.virk.dk/74068882/Y3ZyLmRrOi8vcGRmcy8yODg4NjA0NztBcFMzNTI2MTg7MjAxNDAxMDE7MjAxNDEyMzE7UjtS.pdf,http://regnskaber.virk.dk/74068882/Y3ZyLmRrOi8veGJybHMvWC03RjEyRDRCRi0yMDE1MDMwOV8wODIxNDFfNzMy.xml,"2000, Frederiksberg",Lindevangs Alle 4,Til kapitalejerne i ELSALG.DK ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2005-07-05,2015-03-05,,,28886047.0,77926410.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for ELSALG.DK ApS.,"Vi har revideret Ã¥rsregnskabet for ELSALG.DK ApS for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Per Byrial Andersen,ELSALG.DK ApS,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab",,,"Skanderborg, den 5. marts 2015",,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-12-31,2014-01-01,2015-03-05,Frederiksberg,,Administrerende direktÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:16899209,indberetninger-20180424,2.5097437,28886047.0,,2018-03-30T15:56:58.931Z,2015-03-09T23:00:00.000Z,regnskab,0.0,,2014-12-31,2014-01-01,15-57.690,2015-03-09T23:00:00.000Z,7303822.0,499473.0,3469909.0,125000.0,1393577.0,0.0,-2797968.0,2440336.0,3469909.0,7303822.0,10101790.0,5910245.0,4090.0,2440336.0,-2922968.0,10101790.0,10097700.0,894104.0,890306.0,3798.0,,,
28886047,2014-01-01,2014-12-31,ID_0,http://regnskaber.virk.dk/74068882/Y3ZyLmRrOi8vcGRmcy8yODg4NjA0NztBcFMzNTI2MTg7MjAxNDAxMDE7MjAxNDEyMzE7UjtS.pdf,http://regnskaber.virk.dk/74068882/Y3ZyLmRrOi8veGJybHMvWC03RjEyRDRCRi0yMDE1MDMwOV8wODIxNDFfNzMy.xml,"2000, Frederiksberg",Lindevangs Alle 4,Til kapitalejerne i ELSALG.DK ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2005-07-05,2015-03-05,,,28886047.0,77926410.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for ELSALG.DK ApS.,"Vi har revideret Ã¥rsregnskabet for ELSALG.DK ApS for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Per Byrial Andersen,ELSALG.DK ApS,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab",,,"Skanderborg, den 5. marts 2015",,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-12-31,2014-01-01,2015-03-05,Frederiksberg,,Administrerende direktÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:16899209,indberetninger-20180424,2.5097437,28886047.0,,2018-03-30T15:56:58.931Z,2015-03-09T23:00:00.000Z,regnskab,0.0,,2014-12-31,2014-01-01,15-57.690,2015-03-09T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,
28886047,2014-01-01,2014-12-31,ID_1,http://regnskaber.virk.dk/74068882/Y3ZyLmRrOi8vcGRmcy8yODg4NjA0NztBcFMzNTI2MTg7MjAxNDAxMDE7MjAxNDEyMzE7UjtS.pdf,http://regnskaber.virk.dk/74068882/Y3ZyLmRrOi8veGJybHMvWC03RjEyRDRCRi0yMDE1MDMwOV8wODIxNDFfNzMy.xml,"2000, Frederiksberg",Lindevangs Alle 4,Til kapitalejerne i ELSALG.DK ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2005-07-05,2015-03-05,,,28886047.0,77926410.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for ELSALG.DK ApS.,"Vi har revideret Ã¥rsregnskabet for ELSALG.DK ApS for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Per Byrial Andersen,ELSALG.DK ApS,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab",,,"Skanderborg, den 5. marts 2015",,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-12-31,2014-01-01,2015-03-05,Frederiksberg,,Administrerende direktÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:16899209,indberetninger-20180424,2.5097437,28886047.0,,2018-03-30T15:56:58.931Z,2015-03-09T23:00:00.000Z,regnskab,0.0,,2014-12-31,2014-01-01,15-57.690,2015-03-09T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,
28886047,2014-01-01,2014-12-31,ID_10,http://regnskaber.virk.dk/74068882/Y3ZyLmRrOi8vcGRmcy8yODg4NjA0NztBcFMzNTI2MTg7MjAxNDAxMDE7MjAxNDEyMzE7UjtS.pdf,http://regnskaber.virk.dk/74068882/Y3ZyLmRrOi8veGJybHMvWC03RjEyRDRCRi0yMDE1MDMwOV8wODIxNDFfNzMy.xml,"2000, Frederiksberg",Lindevangs Alle 4,Til kapitalejerne i ELSALG.DK ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2005-07-05,2015-03-05,,,28886047.0,77926410.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for ELSALG.DK ApS.,"Vi har revideret Ã¥rsregnskabet for ELSALG.DK ApS for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Per Byrial Andersen,ELSALG.DK ApS,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab",,,"Skanderborg, den 5. marts 2015",,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-12-31,2014-01-01,2015-03-05,Frederiksberg,,Administrerende direktÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:16899209,indberetninger-20180424,2.5097437,28886047.0,,2018-03-30T15:56:58.931Z,2015-03-09T23:00:00.000Z,regnskab,0.0,,2014-12-31,2014-01-01,15-57.690,2015-03-09T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,
28886047,2014-01-01,2014-12-31,ID_11,http://regnskaber.virk.dk/74068882/Y3ZyLmRrOi8vcGRmcy8yODg4NjA0NztBcFMzNTI2MTg7MjAxNDAxMDE7MjAxNDEyMzE7UjtS.pdf,http://regnskaber.virk.dk/74068882/Y3ZyLmRrOi8veGJybHMvWC03RjEyRDRCRi0yMDE1MDMwOV8wODIxNDFfNzMy.xml,"2000, Frederiksberg",Lindevangs Alle 4,Til kapitalejerne i ELSALG.DK ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2005-07-05,2015-03-05,,,28886047.0,77926410.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for ELSALG.DK ApS.,"Vi har revideret Ã¥rsregnskabet for ELSALG.DK ApS for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Per Byrial Andersen,ELSALG.DK ApS,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab",,,"Skanderborg, den 5. marts 2015",,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-12-31,2014-01-01,2015-03-05,Frederiksberg,,Administrerende direktÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:16899209,indberetninger-20180424,2.5097437,28886047.0,,2018-03-30T15:56:58.931Z,2015-03-09T23:00:00.000Z,regnskab,0.0,,2014-12-31,2014-01-01,15-57.690,2015-03-09T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,
28886047,2014-01-01,2014-12-31,ID_12,http://regnskaber.virk.dk/74068882/Y3ZyLmRrOi8vcGRmcy8yODg4NjA0NztBcFMzNTI2MTg7MjAxNDAxMDE7MjAxNDEyMzE7UjtS.pdf,http://regnskaber.virk.dk/74068882/Y3ZyLmRrOi8veGJybHMvWC03RjEyRDRCRi0yMDE1MDMwOV8wODIxNDFfNzMy.xml,"2000, Frederiksberg",Lindevangs Alle 4,Til kapitalejerne i ELSALG.DK ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2005-07-05,2015-03-05,1202384.0,671182.0,28886047.0,77926410.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for ELSALG.DK ApS.,"Vi har revideret Ã¥rsregnskabet for ELSALG.DK ApS for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Per Byrial Andersen,ELSALG.DK ApS,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab",461812.0,0.0,"Skanderborg, den 5. marts 2015",-908971.0,-993014.0,-531202.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-12-31,2014-01-01,2015-03-05,Frederiksberg,-84043.0,Administrerende direktÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:16899209,indberetninger-20180424,2.5097437,28886047.0,,2018-03-30T15:56:58.931Z,2015-03-09T23:00:00.000Z,regnskab,0.0,,2014-12-31,2014-01-01,15-57.690,2015-03-09T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,
28886047,2014-01-01,2014-12-31,ID_14,http://regnskaber.virk.dk/74068882/Y3ZyLmRrOi8vcGRmcy8yODg4NjA0NztBcFMzNTI2MTg7MjAxNDAxMDE7MjAxNDEyMzE7UjtS.pdf,http://regnskaber.virk.dk/74068882/Y3ZyLmRrOi8veGJybHMvWC03RjEyRDRCRi0yMDE1MDMwOV8wODIxNDFfNzMy.xml,"2000, Frederiksberg",Lindevangs Alle 4,Til kapitalejerne i ELSALG.DK ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2005-07-05,2015-03-05,,,28886047.0,77926410.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for ELSALG.DK ApS.,"Vi har revideret Ã¥rsregnskabet for ELSALG.DK ApS for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Per Byrial Andersen,ELSALG.DK ApS,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab",,,"Skanderborg, den 5. marts 2015",908971.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-12-31,2014-01-01,2015-03-05,Frederiksberg,,Administrerende direktÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:16899209,indberetninger-20180424,2.5097437,28886047.0,,2018-03-30T15:56:58.931Z,2015-03-09T23:00:00.000Z,regnskab,0.0,,2014-12-31,2014-01-01,15-57.690,2015-03-09T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,
