entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,Assets,AuditorsReportOnFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfApprovalOfReport,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,Equity,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,LiabilitiesAndEquity,ManagementsStatementAboutManagementsReview,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfFinancialInstitution,NameOfReportingEntity,NameOfSubmittingEnterprise,ProfitLoss,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,GrossProfitLoss,IncomeFromInvestmentsInGroupEnterprisesAndAssociates,OtherFinanceExpenses,OtherFinanceIncome,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,TaxExpenseOnOrdinaryActivities,NameAndSurnameOfMemberOfExecutiveBoard
10054362,2012-10-01,2013-09-30,ID_11,http://regnskaber.virk.dk/26345001/Y3ZyLmRrOi8vcGRmcy8xMDA1NDM2MjtBcFMyNzkyNzM7MjAxMzEwMDE7MjAxNDA5MzA7UjtS.pdf,http://regnskaber.virk.dk/26345001/Y3ZyLmRrOi8veGJybHMvWC0wNDZEMzUxNS0yMDE1MDMyNl8wODMyMDNfNzY2.xml,"Odder, 8300",Rosensgade 4,Til kapitalejerne i N.P.L. Holding ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-10-2013 - 30-09-2014.",2015-03-17,2000-11-21,2015-03-25,0.0,10054362.0,28320124.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-10-2013 - 30-09-2014 for N.P.L. Holding ApS.,"Vi har revideret Ã¥rsregnskabet for N.P.L. Holding ApS for regnskabsÃ¥ret 01-10-2013 - 30-09-2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Peter Larsen,Danske Bank,N.P.L. Holding ApS,"christensen & kjÃ¦r, statsautoriserede revisionsaktieselskab",-96600.0,"727, Odder",2014-09-30,2013-10-01,2015-03-17,Odder,RevisionspÃ¥tegning,urn:ofk:oid:16116940,indberetninger-20180424,2.5124211,10054362.0,,2018-03-30T20:08:49.164Z,2015-03-26T23:00:00.000Z,regnskab,0.0,,2014-09-30,2013-10-01,14-376.148,2015-03-26T23:00:00.000Z,,,,,,,,,
10054362,2012-10-01,2013-09-30,ID_13,http://regnskaber.virk.dk/26345001/Y3ZyLmRrOi8vcGRmcy8xMDA1NDM2MjtBcFMyNzkyNzM7MjAxMzEwMDE7MjAxNDA5MzA7UjtS.pdf,http://regnskaber.virk.dk/26345001/Y3ZyLmRrOi8veGJybHMvWC0wNDZEMzUxNS0yMDE1MDMyNl8wODMyMDNfNzY2.xml,"Odder, 8300",Rosensgade 4,Til kapitalejerne i N.P.L. Holding ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-10-2013 - 30-09-2014.",2015-03-17,2000-11-21,2015-03-25,0.0,10054362.0,28320124.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-10-2013 - 30-09-2014 for N.P.L. Holding ApS.,"Vi har revideret Ã¥rsregnskabet for N.P.L. Holding ApS for regnskabsÃ¥ret 01-10-2013 - 30-09-2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Peter Larsen,Danske Bank,N.P.L. Holding ApS,"christensen & kjÃ¦r, statsautoriserede revisionsaktieselskab",-25359.0,"727, Odder",2014-09-30,2013-10-01,2015-03-17,Odder,RevisionspÃ¥tegning,urn:ofk:oid:16116940,indberetninger-20180424,2.5124211,10054362.0,,2018-03-30T20:08:49.164Z,2015-03-26T23:00:00.000Z,regnskab,0.0,,2014-09-30,2013-10-01,14-376.148,2015-03-26T23:00:00.000Z,,,,,,,,,
10054362,2012-10-01,2013-09-30,ID_15,http://regnskaber.virk.dk/26345001/Y3ZyLmRrOi8vcGRmcy8xMDA1NDM2MjtBcFMyNzkyNzM7MjAxMzEwMDE7MjAxNDA5MzA7UjtS.pdf,http://regnskaber.virk.dk/26345001/Y3ZyLmRrOi8veGJybHMvWC0wNDZEMzUxNS0yMDE1MDMyNl8wODMyMDNfNzY2.xml,"Odder, 8300",Rosensgade 4,Til kapitalejerne i N.P.L. Holding ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-10-2013 - 30-09-2014.",2015-03-17,2000-11-21,2015-03-25,0.0,10054362.0,28320124.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-10-2013 - 30-09-2014 for N.P.L. Holding ApS.,"Vi har revideret Ã¥rsregnskabet for N.P.L. Holding ApS for regnskabsÃ¥ret 01-10-2013 - 30-09-2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Peter Larsen,Danske Bank,N.P.L. Holding ApS,"christensen & kjÃ¦r, statsautoriserede revisionsaktieselskab",28666.0,"727, Odder",2014-09-30,2013-10-01,2015-03-17,Odder,RevisionspÃ¥tegning,urn:ofk:oid:16116940,indberetninger-20180424,2.5124211,10054362.0,,2018-03-30T20:08:49.164Z,2015-03-26T23:00:00.000Z,regnskab,0.0,,2014-09-30,2013-10-01,14-376.148,2015-03-26T23:00:00.000Z,,,,,,,,,
10054362,2012-10-01,2013-09-30,ID_17,http://regnskaber.virk.dk/26345001/Y3ZyLmRrOi8vcGRmcy8xMDA1NDM2MjtBcFMyNzkyNzM7MjAxMzEwMDE7MjAxNDA5MzA7UjtS.pdf,http://regnskaber.virk.dk/26345001/Y3ZyLmRrOi8veGJybHMvWC0wNDZEMzUxNS0yMDE1MDMyNl8wODMyMDNfNzY2.xml,"Odder, 8300",Rosensgade 4,Til kapitalejerne i N.P.L. Holding ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-10-2013 - 30-09-2014.",2015-03-17,2000-11-21,2015-03-25,0.0,10054362.0,28320124.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-10-2013 - 30-09-2014 for N.P.L. Holding ApS.,"Vi har revideret Ã¥rsregnskabet for N.P.L. Holding ApS for regnskabsÃ¥ret 01-10-2013 - 30-09-2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Peter Larsen,Danske Bank,N.P.L. Holding ApS,"christensen & kjÃ¦r, statsautoriserede revisionsaktieselskab",-93293.0,"727, Odder",2014-09-30,2013-10-01,2015-03-17,Odder,RevisionspÃ¥tegning,urn:ofk:oid:16116940,indberetninger-20180424,2.5124211,10054362.0,,2018-03-30T20:08:49.164Z,2015-03-26T23:00:00.000Z,regnskab,0.0,,2014-09-30,2013-10-01,14-376.148,2015-03-26T23:00:00.000Z,,,,,,,,,
10054362,2012-10-01,2013-09-30,ID_9,http://regnskaber.virk.dk/26345001/Y3ZyLmRrOi8vcGRmcy8xMDA1NDM2MjtBcFMyNzkyNzM7MjAxMzEwMDE7MjAxNDA5MzA7UjtS.pdf,http://regnskaber.virk.dk/26345001/Y3ZyLmRrOi8veGJybHMvWC0wNDZEMzUxNS0yMDE1MDMyNl8wODMyMDNfNzY2.xml,"Odder, 8300",Rosensgade 4,Til kapitalejerne i N.P.L. Holding ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-10-2013 - 30-09-2014.",2015-03-17,2000-11-21,2015-03-25,0.0,10054362.0,28320124.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-10-2013 - 30-09-2014 for N.P.L. Holding ApS.,"Vi har revideret Ã¥rsregnskabet for N.P.L. Holding ApS for regnskabsÃ¥ret 01-10-2013 - 30-09-2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Peter Larsen,Danske Bank,N.P.L. Holding ApS,"christensen & kjÃ¦r, statsautoriserede revisionsaktieselskab",93293.0,"727, Odder",2014-09-30,2013-10-01,2015-03-17,Odder,RevisionspÃ¥tegning,urn:ofk:oid:16116940,indberetninger-20180424,2.5124211,10054362.0,,2018-03-30T20:08:49.164Z,2015-03-26T23:00:00.000Z,regnskab,0.0,,2014-09-30,2013-10-01,14-376.148,2015-03-26T23:00:00.000Z,47035.0,172177.0,121959.0,162919.0,20.0,84202.0,125142.0,-9091.0,
10054362,2013-10-01,2014-09-30,ID_0,http://regnskaber.virk.dk/26345001/Y3ZyLmRrOi8vcGRmcy8xMDA1NDM2MjtBcFMyNzkyNzM7MjAxMzEwMDE7MjAxNDA5MzA7UjtS.pdf,http://regnskaber.virk.dk/26345001/Y3ZyLmRrOi8veGJybHMvWC0wNDZEMzUxNS0yMDE1MDMyNl8wODMyMDNfNzY2.xml,"Odder, 8300",Rosensgade 4,Til kapitalejerne i N.P.L. Holding ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-10-2013 - 30-09-2014.",2015-03-17,2000-11-21,2015-03-25,0.0,10054362.0,28320124.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-10-2013 - 30-09-2014 for N.P.L. Holding ApS.,"Vi har revideret Ã¥rsregnskabet for N.P.L. Holding ApS for regnskabsÃ¥ret 01-10-2013 - 30-09-2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Peter Larsen,Danske Bank,N.P.L. Holding ApS,"christensen & kjÃ¦r, statsautoriserede revisionsaktieselskab",,"727, Odder",2014-09-30,2013-10-01,2015-03-17,Odder,RevisionspÃ¥tegning,urn:ofk:oid:16116940,indberetninger-20180424,2.5124211,10054362.0,,2018-03-30T20:08:49.164Z,2015-03-26T23:00:00.000Z,regnskab,0.0,,2014-09-30,2013-10-01,14-376.148,2015-03-26T23:00:00.000Z,,,,,,,,,
10054362,2013-10-01,2014-09-30,ID_1,http://regnskaber.virk.dk/26345001/Y3ZyLmRrOi8vcGRmcy8xMDA1NDM2MjtBcFMyNzkyNzM7MjAxMzEwMDE7MjAxNDA5MzA7UjtS.pdf,http://regnskaber.virk.dk/26345001/Y3ZyLmRrOi8veGJybHMvWC0wNDZEMzUxNS0yMDE1MDMyNl8wODMyMDNfNzY2.xml,"Odder, 8300",Rosensgade 4,Til kapitalejerne i N.P.L. Holding ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-10-2013 - 30-09-2014.",2015-03-17,2000-11-21,2015-03-25,0.0,10054362.0,28320124.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-10-2013 - 30-09-2014 for N.P.L. Holding ApS.,"Vi har revideret Ã¥rsregnskabet for N.P.L. Holding ApS for regnskabsÃ¥ret 01-10-2013 - 30-09-2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Peter Larsen,Danske Bank,N.P.L. Holding ApS,"christensen & kjÃ¦r, statsautoriserede revisionsaktieselskab",,"727, Odder",2014-09-30,2013-10-01,2015-03-17,Odder,RevisionspÃ¥tegning,urn:ofk:oid:16116940,indberetninger-20180424,2.5124211,10054362.0,,2018-03-30T20:08:49.164Z,2015-03-26T23:00:00.000Z,regnskab,0.0,,2014-09-30,2013-10-01,14-376.148,2015-03-26T23:00:00.000Z,,,,,,,,,
10054362,2013-10-01,2014-09-30,ID_10,http://regnskaber.virk.dk/26345001/Y3ZyLmRrOi8vcGRmcy8xMDA1NDM2MjtBcFMyNzkyNzM7MjAxMzEwMDE7MjAxNDA5MzA7UjtS.pdf,http://regnskaber.virk.dk/26345001/Y3ZyLmRrOi8veGJybHMvWC0wNDZEMzUxNS0yMDE1MDMyNl8wODMyMDNfNzY2.xml,"Odder, 8300",Rosensgade 4,Til kapitalejerne i N.P.L. Holding ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-10-2013 - 30-09-2014.",2015-03-17,2000-11-21,2015-03-25,0.0,10054362.0,28320124.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-10-2013 - 30-09-2014 for N.P.L. Holding ApS.,"Vi har revideret Ã¥rsregnskabet for N.P.L. Holding ApS for regnskabsÃ¥ret 01-10-2013 - 30-09-2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Peter Larsen,Danske Bank,N.P.L. Holding ApS,"christensen & kjÃ¦r, statsautoriserede revisionsaktieselskab",-99800.0,"727, Odder",2014-09-30,2013-10-01,2015-03-17,Odder,RevisionspÃ¥tegning,urn:ofk:oid:16116940,indberetninger-20180424,2.5124211,10054362.0,,2018-03-30T20:08:49.164Z,2015-03-26T23:00:00.000Z,regnskab,0.0,,2014-09-30,2013-10-01,14-376.148,2015-03-26T23:00:00.000Z,,,,,,,,,
10054362,2013-10-01,2014-09-30,ID_12,http://regnskaber.virk.dk/26345001/Y3ZyLmRrOi8vcGRmcy8xMDA1NDM2MjtBcFMyNzkyNzM7MjAxMzEwMDE7MjAxNDA5MzA7UjtS.pdf,http://regnskaber.virk.dk/26345001/Y3ZyLmRrOi8veGJybHMvWC0wNDZEMzUxNS0yMDE1MDMyNl8wODMyMDNfNzY2.xml,"Odder, 8300",Rosensgade 4,Til kapitalejerne i N.P.L. Holding ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-10-2013 - 30-09-2014.",2015-03-17,2000-11-21,2015-03-25,0.0,10054362.0,28320124.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-10-2013 - 30-09-2014 for N.P.L. Holding ApS.,"Vi har revideret Ã¥rsregnskabet for N.P.L. Holding ApS for regnskabsÃ¥ret 01-10-2013 - 30-09-2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Peter Larsen,Danske Bank,N.P.L. Holding ApS,"christensen & kjÃ¦r, statsautoriserede revisionsaktieselskab",-125185.0,"727, Odder",2014-09-30,2013-10-01,2015-03-17,Odder,RevisionspÃ¥tegning,urn:ofk:oid:16116940,indberetninger-20180424,2.5124211,10054362.0,,2018-03-30T20:08:49.164Z,2015-03-26T23:00:00.000Z,regnskab,0.0,,2014-09-30,2013-10-01,14-376.148,2015-03-26T23:00:00.000Z,,,,,,,,,
10054362,2013-10-01,2014-09-30,ID_14,http://regnskaber.virk.dk/26345001/Y3ZyLmRrOi8vcGRmcy8xMDA1NDM2MjtBcFMyNzkyNzM7MjAxMzEwMDE7MjAxNDA5MzA7UjtS.pdf,http://regnskaber.virk.dk/26345001/Y3ZyLmRrOi8veGJybHMvWC0wNDZEMzUxNS0yMDE1MDMyNl8wODMyMDNfNzY2.xml,"Odder, 8300",Rosensgade 4,Til kapitalejerne i N.P.L. Holding ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-10-2013 - 30-09-2014.",2015-03-17,2000-11-21,2015-03-25,0.0,10054362.0,28320124.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-10-2013 - 30-09-2014 for N.P.L. Holding ApS.,"Vi har revideret Ã¥rsregnskabet for N.P.L. Holding ApS for regnskabsÃ¥ret 01-10-2013 - 30-09-2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Peter Larsen,Danske Bank,N.P.L. Holding ApS,"christensen & kjÃ¦r, statsautoriserede revisionsaktieselskab",50797.0,"727, Odder",2014-09-30,2013-10-01,2015-03-17,Odder,RevisionspÃ¥tegning,urn:ofk:oid:16116940,indberetninger-20180424,2.5124211,10054362.0,,2018-03-30T20:08:49.164Z,2015-03-26T23:00:00.000Z,regnskab,0.0,,2014-09-30,2013-10-01,14-376.148,2015-03-26T23:00:00.000Z,,,,,,,,,
