entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,Assets,AuditorsReportOnFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfApprovalOfReport,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,Equity,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,LiabilitiesAndEquity,ManagementsStatementAboutManagementsReview,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfFinancialInstitution,NameOfReportingEntity,NameOfSubmittingEnterprise,PrecedingReportingPeriodStartDate,PredingReportingPeriodEndDate,ProfitLoss,RecommendationForApprovalOfAnnualReportByGeneralMeeting,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,NameAndSurnameOfMemberOfExecutiveBoard
10054362,2014-10-01,2015-09-30,ID_0,,http://regnskaber.virk.dk/26345001/ZG9rdW1lbnRsYWdlcjovLzAzL2NkL2UxL2M1L2M0LzFhOWItNDhiZi1hNDA4LWMzZjFmMWY0OWMxMQ.pdf,http://regnskaber.virk.dk/26345001/ZG9rdW1lbnRsYWdlcjovLzAzL2QwL2M4LzMxLzQyLzVkOTEtNDk2My1iZTQ5LTUxNDMwZDMzNWMwZg.xml,"8300, Odder",Rosensgade 4,Til kapitalejerne i N.P.L. Holding ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30-09-2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-10-2014 - 30-09-2015.",2016-03-09,2000-11-21,2016-03-09,0.0,10054362.0,28320124.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-10-2014 - 30-09-2015 for N.P.L. Holding ApS.,"Vi har revideret Ã¥rsregnskabet for N.P.L. Holding ApS for regnskabsÃ¥ret 01-10-2014 - 30-09-2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Peter Larsen,Danske Bank,N.P.L. Holding ApS,"christensen & kjÃ¦r, statsautoriserede revisionsaktieselskab",2013-10-01,2014-09-30,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"727, Odder",2015-09-30,2014-10-01,2016-03-09,Odder,RevisionspÃ¥tegning,urn:ofk:oid:22090720,indberetninger-20180424,2.5118417999999996,10054362.0,,2018-03-29T03:08:18.378Z,2016-03-11T13:20:05.171Z,regnskab,0.0,,2015-09-30,2014-10-01,X16-AS-01-SG,2016-03-11T13:20:05.325Z,
10054362,2014-10-01,2015-09-30,ID_1,,http://regnskaber.virk.dk/26345001/ZG9rdW1lbnRsYWdlcjovLzAzL2NkL2UxL2M1L2M0LzFhOWItNDhiZi1hNDA4LWMzZjFmMWY0OWMxMQ.pdf,http://regnskaber.virk.dk/26345001/ZG9rdW1lbnRsYWdlcjovLzAzL2QwL2M4LzMxLzQyLzVkOTEtNDk2My1iZTQ5LTUxNDMwZDMzNWMwZg.xml,"8300, Odder",Rosensgade 4,Til kapitalejerne i N.P.L. Holding ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30-09-2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-10-2014 - 30-09-2015.",2016-03-09,2000-11-21,2016-03-09,0.0,10054362.0,28320124.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-10-2014 - 30-09-2015 for N.P.L. Holding ApS.,"Vi har revideret Ã¥rsregnskabet for N.P.L. Holding ApS for regnskabsÃ¥ret 01-10-2014 - 30-09-2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Peter Larsen,Danske Bank,N.P.L. Holding ApS,"christensen & kjÃ¦r, statsautoriserede revisionsaktieselskab",2013-10-01,2014-09-30,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"727, Odder",2015-09-30,2014-10-01,2016-03-09,Odder,RevisionspÃ¥tegning,urn:ofk:oid:22090720,indberetninger-20180424,2.5118417999999996,10054362.0,,2018-03-29T03:08:18.378Z,2016-03-11T13:20:05.171Z,regnskab,0.0,,2015-09-30,2014-10-01,X16-AS-01-SG,2016-03-11T13:20:05.325Z,
10054362,2014-10-01,2015-09-30,ID_10,,http://regnskaber.virk.dk/26345001/ZG9rdW1lbnRsYWdlcjovLzAzL2NkL2UxL2M1L2M0LzFhOWItNDhiZi1hNDA4LWMzZjFmMWY0OWMxMQ.pdf,http://regnskaber.virk.dk/26345001/ZG9rdW1lbnRsYWdlcjovLzAzL2QwL2M4LzMxLzQyLzVkOTEtNDk2My1iZTQ5LTUxNDMwZDMzNWMwZg.xml,"8300, Odder",Rosensgade 4,Til kapitalejerne i N.P.L. Holding ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30-09-2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-10-2014 - 30-09-2015.",2016-03-09,2000-11-21,2016-03-09,0.0,10054362.0,28320124.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-10-2014 - 30-09-2015 for N.P.L. Holding ApS.,"Vi har revideret Ã¥rsregnskabet for N.P.L. Holding ApS for regnskabsÃ¥ret 01-10-2014 - 30-09-2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Peter Larsen,Danske Bank,N.P.L. Holding ApS,"christensen & kjÃ¦r, statsautoriserede revisionsaktieselskab",2013-10-01,2014-09-30,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"727, Odder",2015-09-30,2014-10-01,2016-03-09,Odder,RevisionspÃ¥tegning,urn:ofk:oid:22090720,indberetninger-20180424,2.5118417999999996,10054362.0,,2018-03-29T03:08:18.378Z,2016-03-11T13:20:05.171Z,regnskab,0.0,,2015-09-30,2014-10-01,X16-AS-01-SG,2016-03-11T13:20:05.325Z,
10054362,2014-10-01,2015-09-30,ID_11,,http://regnskaber.virk.dk/26345001/ZG9rdW1lbnRsYWdlcjovLzAzL2NkL2UxL2M1L2M0LzFhOWItNDhiZi1hNDA4LWMzZjFmMWY0OWMxMQ.pdf,http://regnskaber.virk.dk/26345001/ZG9rdW1lbnRsYWdlcjovLzAzL2QwL2M4LzMxLzQyLzVkOTEtNDk2My1iZTQ5LTUxNDMwZDMzNWMwZg.xml,"8300, Odder",Rosensgade 4,Til kapitalejerne i N.P.L. Holding ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30-09-2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-10-2014 - 30-09-2015.",2016-03-09,2000-11-21,2016-03-09,0.0,10054362.0,28320124.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-10-2014 - 30-09-2015 for N.P.L. Holding ApS.,"Vi har revideret Ã¥rsregnskabet for N.P.L. Holding ApS for regnskabsÃ¥ret 01-10-2014 - 30-09-2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Peter Larsen,Danske Bank,N.P.L. Holding ApS,"christensen & kjÃ¦r, statsautoriserede revisionsaktieselskab",2013-10-01,2014-09-30,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"727, Odder",2015-09-30,2014-10-01,2016-03-09,Odder,RevisionspÃ¥tegning,urn:ofk:oid:22090720,indberetninger-20180424,2.5118417999999996,10054362.0,,2018-03-29T03:08:18.378Z,2016-03-11T13:20:05.171Z,regnskab,0.0,,2015-09-30,2014-10-01,X16-AS-01-SG,2016-03-11T13:20:05.325Z,
10054362,2014-10-01,2015-09-30,ID_12,,http://regnskaber.virk.dk/26345001/ZG9rdW1lbnRsYWdlcjovLzAzL2NkL2UxL2M1L2M0LzFhOWItNDhiZi1hNDA4LWMzZjFmMWY0OWMxMQ.pdf,http://regnskaber.virk.dk/26345001/ZG9rdW1lbnRsYWdlcjovLzAzL2QwL2M4LzMxLzQyLzVkOTEtNDk2My1iZTQ5LTUxNDMwZDMzNWMwZg.xml,"8300, Odder",Rosensgade 4,Til kapitalejerne i N.P.L. Holding ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30-09-2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-10-2014 - 30-09-2015.",2016-03-09,2000-11-21,2016-03-09,0.0,10054362.0,28320124.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-10-2014 - 30-09-2015 for N.P.L. Holding ApS.,"Vi har revideret Ã¥rsregnskabet for N.P.L. Holding ApS for regnskabsÃ¥ret 01-10-2014 - 30-09-2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Peter Larsen,Danske Bank,N.P.L. Holding ApS,"christensen & kjÃ¦r, statsautoriserede revisionsaktieselskab",2013-10-01,2014-09-30,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"727, Odder",2015-09-30,2014-10-01,2016-03-09,Odder,RevisionspÃ¥tegning,urn:ofk:oid:22090720,indberetninger-20180424,2.5118417999999996,10054362.0,,2018-03-29T03:08:18.378Z,2016-03-11T13:20:05.171Z,regnskab,0.0,,2015-09-30,2014-10-01,X16-AS-01-SG,2016-03-11T13:20:05.325Z,
10054362,2014-10-01,2015-09-30,ID_13,,http://regnskaber.virk.dk/26345001/ZG9rdW1lbnRsYWdlcjovLzAzL2NkL2UxL2M1L2M0LzFhOWItNDhiZi1hNDA4LWMzZjFmMWY0OWMxMQ.pdf,http://regnskaber.virk.dk/26345001/ZG9rdW1lbnRsYWdlcjovLzAzL2QwL2M4LzMxLzQyLzVkOTEtNDk2My1iZTQ5LTUxNDMwZDMzNWMwZg.xml,"8300, Odder",Rosensgade 4,Til kapitalejerne i N.P.L. Holding ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30-09-2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-10-2014 - 30-09-2015.",2016-03-09,2000-11-21,2016-03-09,0.0,10054362.0,28320124.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-10-2014 - 30-09-2015 for N.P.L. Holding ApS.,"Vi har revideret Ã¥rsregnskabet for N.P.L. Holding ApS for regnskabsÃ¥ret 01-10-2014 - 30-09-2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Peter Larsen,Danske Bank,N.P.L. Holding ApS,"christensen & kjÃ¦r, statsautoriserede revisionsaktieselskab",2013-10-01,2014-09-30,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"727, Odder",2015-09-30,2014-10-01,2016-03-09,Odder,RevisionspÃ¥tegning,urn:ofk:oid:22090720,indberetninger-20180424,2.5118417999999996,10054362.0,,2018-03-29T03:08:18.378Z,2016-03-11T13:20:05.171Z,regnskab,0.0,,2015-09-30,2014-10-01,X16-AS-01-SG,2016-03-11T13:20:05.325Z,
10054362,2014-10-01,2015-09-30,ID_2,,http://regnskaber.virk.dk/26345001/ZG9rdW1lbnRsYWdlcjovLzAzL2NkL2UxL2M1L2M0LzFhOWItNDhiZi1hNDA4LWMzZjFmMWY0OWMxMQ.pdf,http://regnskaber.virk.dk/26345001/ZG9rdW1lbnRsYWdlcjovLzAzL2QwL2M4LzMxLzQyLzVkOTEtNDk2My1iZTQ5LTUxNDMwZDMzNWMwZg.xml,"8300, Odder",Rosensgade 4,Til kapitalejerne i N.P.L. Holding ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30-09-2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-10-2014 - 30-09-2015.",2016-03-09,2000-11-21,2016-03-09,0.0,10054362.0,28320124.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-10-2014 - 30-09-2015 for N.P.L. Holding ApS.,"Vi har revideret Ã¥rsregnskabet for N.P.L. Holding ApS for regnskabsÃ¥ret 01-10-2014 - 30-09-2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Peter Larsen,Danske Bank,N.P.L. Holding ApS,"christensen & kjÃ¦r, statsautoriserede revisionsaktieselskab",2013-10-01,2014-09-30,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"727, Odder",2015-09-30,2014-10-01,2016-03-09,Odder,RevisionspÃ¥tegning,urn:ofk:oid:22090720,indberetninger-20180424,2.5118417999999996,10054362.0,,2018-03-29T03:08:18.378Z,2016-03-11T13:20:05.171Z,regnskab,0.0,,2015-09-30,2014-10-01,X16-AS-01-SG,2016-03-11T13:20:05.325Z,
10054362,2014-10-01,2015-09-30,ID_3,,http://regnskaber.virk.dk/26345001/ZG9rdW1lbnRsYWdlcjovLzAzL2NkL2UxL2M1L2M0LzFhOWItNDhiZi1hNDA4LWMzZjFmMWY0OWMxMQ.pdf,http://regnskaber.virk.dk/26345001/ZG9rdW1lbnRsYWdlcjovLzAzL2QwL2M4LzMxLzQyLzVkOTEtNDk2My1iZTQ5LTUxNDMwZDMzNWMwZg.xml,"8300, Odder",Rosensgade 4,Til kapitalejerne i N.P.L. Holding ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30-09-2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-10-2014 - 30-09-2015.",2016-03-09,2000-11-21,2016-03-09,0.0,10054362.0,28320124.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-10-2014 - 30-09-2015 for N.P.L. Holding ApS.,"Vi har revideret Ã¥rsregnskabet for N.P.L. Holding ApS for regnskabsÃ¥ret 01-10-2014 - 30-09-2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Peter Larsen,Danske Bank,N.P.L. Holding ApS,"christensen & kjÃ¦r, statsautoriserede revisionsaktieselskab",2013-10-01,2014-09-30,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"727, Odder",2015-09-30,2014-10-01,2016-03-09,Odder,RevisionspÃ¥tegning,urn:ofk:oid:22090720,indberetninger-20180424,2.5118417999999996,10054362.0,,2018-03-29T03:08:18.378Z,2016-03-11T13:20:05.171Z,regnskab,0.0,,2015-09-30,2014-10-01,X16-AS-01-SG,2016-03-11T13:20:05.325Z,Peter Larsen
10054362,2014-10-01,2015-09-30,ID_4,,http://regnskaber.virk.dk/26345001/ZG9rdW1lbnRsYWdlcjovLzAzL2NkL2UxL2M1L2M0LzFhOWItNDhiZi1hNDA4LWMzZjFmMWY0OWMxMQ.pdf,http://regnskaber.virk.dk/26345001/ZG9rdW1lbnRsYWdlcjovLzAzL2QwL2M4LzMxLzQyLzVkOTEtNDk2My1iZTQ5LTUxNDMwZDMzNWMwZg.xml,"8300, Odder",Rosensgade 4,Til kapitalejerne i N.P.L. Holding ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30-09-2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-10-2014 - 30-09-2015.",2016-03-09,2000-11-21,2016-03-09,0.0,10054362.0,28320124.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-10-2014 - 30-09-2015 for N.P.L. Holding ApS.,"Vi har revideret Ã¥rsregnskabet for N.P.L. Holding ApS for regnskabsÃ¥ret 01-10-2014 - 30-09-2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Peter Larsen,Danske Bank,N.P.L. Holding ApS,"christensen & kjÃ¦r, statsautoriserede revisionsaktieselskab",2013-10-01,2014-09-30,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"727, Odder",2015-09-30,2014-10-01,2016-03-09,Odder,RevisionspÃ¥tegning,urn:ofk:oid:22090720,indberetninger-20180424,2.5118417999999996,10054362.0,,2018-03-29T03:08:18.378Z,2016-03-11T13:20:05.171Z,regnskab,0.0,,2015-09-30,2014-10-01,X16-AS-01-SG,2016-03-11T13:20:05.325Z,
10054362,2014-10-01,2015-09-30,ID_5,,http://regnskaber.virk.dk/26345001/ZG9rdW1lbnRsYWdlcjovLzAzL2NkL2UxL2M1L2M0LzFhOWItNDhiZi1hNDA4LWMzZjFmMWY0OWMxMQ.pdf,http://regnskaber.virk.dk/26345001/ZG9rdW1lbnRsYWdlcjovLzAzL2QwL2M4LzMxLzQyLzVkOTEtNDk2My1iZTQ5LTUxNDMwZDMzNWMwZg.xml,"8300, Odder",Rosensgade 4,Til kapitalejerne i N.P.L. Holding ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30-09-2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-10-2014 - 30-09-2015.",2016-03-09,2000-11-21,2016-03-09,0.0,10054362.0,28320124.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-10-2014 - 30-09-2015 for N.P.L. Holding ApS.,"Vi har revideret Ã¥rsregnskabet for N.P.L. Holding ApS for regnskabsÃ¥ret 01-10-2014 - 30-09-2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Peter Larsen,Danske Bank,N.P.L. Holding ApS,"christensen & kjÃ¦r, statsautoriserede revisionsaktieselskab",2013-10-01,2014-09-30,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"727, Odder",2015-09-30,2014-10-01,2016-03-09,Odder,RevisionspÃ¥tegning,urn:ofk:oid:22090720,indberetninger-20180424,2.5118417999999996,10054362.0,,2018-03-29T03:08:18.378Z,2016-03-11T13:20:05.171Z,regnskab,0.0,,2015-09-30,2014-10-01,X16-AS-01-SG,2016-03-11T13:20:05.325Z,
