entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,Assets,AuditorsReportOnFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DisclosureOfInvestments,Equity,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,LiabilitiesAndEquity,ManagementsStatementAboutManagementsReview,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfFinancialInstitution,NameOfReportingEntity,NameOfSubmittingEnterprise,ProfitLoss,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,GrossProfitLoss,IncomeFromInvestmentsInGroupEnterprisesAndAssociates,OtherFinanceExpenses,OtherFinanceIncome,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,TaxExpenseOnOrdinaryActivities,NameAndSurnameOfMemberOfExecutiveBoard
10054362,2011-10-01,2012-09-30,ID_11,http://regnskaber.virk.dk/26345001/Y3ZyLmRrOi8vcGRmcy8xMDA1NDM2MjtBcFMyNzkyNzM7MjAxMjEwMDE7MjAxMzA5MzA7UjtS.pdf,http://regnskaber.virk.dk/26345001/Y3ZyLmRrOi8veGJybHMvWC05QzJCQkY0My0yMDE0MDIyOF8xMDQzMzFfNDAz.xml,"Odder, 8300",statsautoriseret revisionsaktieselskab,Til kapitalejerne i N.P.L. Holding ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-10-2012 - 30-09-2013.",2000-11-21,2014-02-26,3. Oplysninger om kapitalandele i tilknyttede og associerede virksomheder,0.0,10054362.0,28320124.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-10-2012 - 30-09-2013 for N.P.L. Holding ApS.,"Vi har revideret Ã¥rsregnskabet for N.P.L. Holding ApS for regnskabsÃ¥ret 01-10-2012 - 30-09-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Peter Larsen,Danske Bank,N.P.L. Holding ApS,christensen & kjÃ¦r,-96600.0,"Odder, 727",2013-09-30,2012-10-01,2014-02-26,Odder,RevisionspÃ¥tegning,urn:ofk:oid:16116937,indberetninger-20180424,2.5097417999999996,10054362.0,,2018-03-31T22:34:33.653Z,2014-02-28T23:00:00.000Z,regnskab,0.0,,2013-09-30,2012-10-01,13-361.027,2014-02-28T23:00:00.000Z,,,,,,,,,
10054362,2011-10-01,2012-09-30,ID_13,http://regnskaber.virk.dk/26345001/Y3ZyLmRrOi8vcGRmcy8xMDA1NDM2MjtBcFMyNzkyNzM7MjAxMjEwMDE7MjAxMzA5MzA7UjtS.pdf,http://regnskaber.virk.dk/26345001/Y3ZyLmRrOi8veGJybHMvWC05QzJCQkY0My0yMDE0MDIyOF8xMDQzMzFfNDAz.xml,"Odder, 8300",statsautoriseret revisionsaktieselskab,Til kapitalejerne i N.P.L. Holding ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-10-2012 - 30-09-2013.",2000-11-21,2014-02-26,3. Oplysninger om kapitalandele i tilknyttede og associerede virksomheder,0.0,10054362.0,28320124.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-10-2012 - 30-09-2013 for N.P.L. Holding ApS.,"Vi har revideret Ã¥rsregnskabet for N.P.L. Holding ApS for regnskabsÃ¥ret 01-10-2012 - 30-09-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Peter Larsen,Danske Bank,N.P.L. Holding ApS,christensen & kjÃ¦r,842919.0,"Odder, 727",2013-09-30,2012-10-01,2014-02-26,Odder,RevisionspÃ¥tegning,urn:ofk:oid:16116937,indberetninger-20180424,2.5097417999999996,10054362.0,,2018-03-31T22:34:33.653Z,2014-02-28T23:00:00.000Z,regnskab,0.0,,2013-09-30,2012-10-01,13-361.027,2014-02-28T23:00:00.000Z,,,,,,,,,
10054362,2011-10-01,2012-09-30,ID_15,http://regnskaber.virk.dk/26345001/Y3ZyLmRrOi8vcGRmcy8xMDA1NDM2MjtBcFMyNzkyNzM7MjAxMjEwMDE7MjAxMzA5MzA7UjtS.pdf,http://regnskaber.virk.dk/26345001/Y3ZyLmRrOi8veGJybHMvWC05QzJCQkY0My0yMDE0MDIyOF8xMDQzMzFfNDAz.xml,"Odder, 8300",statsautoriseret revisionsaktieselskab,Til kapitalejerne i N.P.L. Holding ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-10-2012 - 30-09-2013.",2000-11-21,2014-02-26,3. Oplysninger om kapitalandele i tilknyttede og associerede virksomheder,0.0,10054362.0,28320124.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-10-2012 - 30-09-2013 for N.P.L. Holding ApS.,"Vi har revideret Ã¥rsregnskabet for N.P.L. Holding ApS for regnskabsÃ¥ret 01-10-2012 - 30-09-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Peter Larsen,Danske Bank,N.P.L. Holding ApS,christensen & kjÃ¦r,746319.0,"Odder, 727",2013-09-30,2012-10-01,2014-02-26,Odder,RevisionspÃ¥tegning,urn:ofk:oid:16116937,indberetninger-20180424,2.5097417999999996,10054362.0,,2018-03-31T22:34:33.653Z,2014-02-28T23:00:00.000Z,regnskab,0.0,,2013-09-30,2012-10-01,13-361.027,2014-02-28T23:00:00.000Z,,,,,,,,,
10054362,2011-10-01,2012-09-30,ID_9,http://regnskaber.virk.dk/26345001/Y3ZyLmRrOi8vcGRmcy8xMDA1NDM2MjtBcFMyNzkyNzM7MjAxMjEwMDE7MjAxMzA5MzA7UjtS.pdf,http://regnskaber.virk.dk/26345001/Y3ZyLmRrOi8veGJybHMvWC05QzJCQkY0My0yMDE0MDIyOF8xMDQzMzFfNDAz.xml,"Odder, 8300",statsautoriseret revisionsaktieselskab,Til kapitalejerne i N.P.L. Holding ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-10-2012 - 30-09-2013.",2000-11-21,2014-02-26,3. Oplysninger om kapitalandele i tilknyttede og associerede virksomheder,0.0,10054362.0,28320124.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-10-2012 - 30-09-2013 for N.P.L. Holding ApS.,"Vi har revideret Ã¥rsregnskabet for N.P.L. Holding ApS for regnskabsÃ¥ret 01-10-2012 - 30-09-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Peter Larsen,Danske Bank,N.P.L. Holding ApS,christensen & kjÃ¦r,-746319.0,"Odder, 727",2013-09-30,2012-10-01,2014-02-26,Odder,RevisionspÃ¥tegning,urn:ofk:oid:16116937,indberetninger-20180424,2.5097417999999996,10054362.0,,2018-03-31T22:34:33.653Z,2014-02-28T23:00:00.000Z,regnskab,0.0,,2013-09-30,2012-10-01,13-361.027,2014-02-28T23:00:00.000Z,47035.0,120282.0,-639782.0,222160.0,76.0,-788619.0,73247.0,-42300.0,
10054362,2012-10-01,2013-09-30,ID_0,http://regnskaber.virk.dk/26345001/Y3ZyLmRrOi8vcGRmcy8xMDA1NDM2MjtBcFMyNzkyNzM7MjAxMjEwMDE7MjAxMzA5MzA7UjtS.pdf,http://regnskaber.virk.dk/26345001/Y3ZyLmRrOi8veGJybHMvWC05QzJCQkY0My0yMDE0MDIyOF8xMDQzMzFfNDAz.xml,"Odder, 8300",statsautoriseret revisionsaktieselskab,Til kapitalejerne i N.P.L. Holding ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-10-2012 - 30-09-2013.",2000-11-21,2014-02-26,3. Oplysninger om kapitalandele i tilknyttede og associerede virksomheder,0.0,10054362.0,28320124.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-10-2012 - 30-09-2013 for N.P.L. Holding ApS.,"Vi har revideret Ã¥rsregnskabet for N.P.L. Holding ApS for regnskabsÃ¥ret 01-10-2012 - 30-09-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Peter Larsen,Danske Bank,N.P.L. Holding ApS,christensen & kjÃ¦r,,"Odder, 727",2013-09-30,2012-10-01,2014-02-26,Odder,RevisionspÃ¥tegning,urn:ofk:oid:16116937,indberetninger-20180424,2.5097417999999996,10054362.0,,2018-03-31T22:34:33.653Z,2014-02-28T23:00:00.000Z,regnskab,0.0,,2013-09-30,2012-10-01,13-361.027,2014-02-28T23:00:00.000Z,,,,,,,,,
10054362,2012-10-01,2013-09-30,ID_1,http://regnskaber.virk.dk/26345001/Y3ZyLmRrOi8vcGRmcy8xMDA1NDM2MjtBcFMyNzkyNzM7MjAxMjEwMDE7MjAxMzA5MzA7UjtS.pdf,http://regnskaber.virk.dk/26345001/Y3ZyLmRrOi8veGJybHMvWC05QzJCQkY0My0yMDE0MDIyOF8xMDQzMzFfNDAz.xml,"Odder, 8300",statsautoriseret revisionsaktieselskab,Til kapitalejerne i N.P.L. Holding ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-10-2012 - 30-09-2013.",2000-11-21,2014-02-26,3. Oplysninger om kapitalandele i tilknyttede og associerede virksomheder,0.0,10054362.0,28320124.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-10-2012 - 30-09-2013 for N.P.L. Holding ApS.,"Vi har revideret Ã¥rsregnskabet for N.P.L. Holding ApS for regnskabsÃ¥ret 01-10-2012 - 30-09-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Peter Larsen,Danske Bank,N.P.L. Holding ApS,christensen & kjÃ¦r,,"Odder, 727",2013-09-30,2012-10-01,2014-02-26,Odder,RevisionspÃ¥tegning,urn:ofk:oid:16116937,indberetninger-20180424,2.5097417999999996,10054362.0,,2018-03-31T22:34:33.653Z,2014-02-28T23:00:00.000Z,regnskab,0.0,,2013-09-30,2012-10-01,13-361.027,2014-02-28T23:00:00.000Z,,,,,,,,,
10054362,2012-10-01,2013-09-30,ID_10,http://regnskaber.virk.dk/26345001/Y3ZyLmRrOi8vcGRmcy8xMDA1NDM2MjtBcFMyNzkyNzM7MjAxMjEwMDE7MjAxMzA5MzA7UjtS.pdf,http://regnskaber.virk.dk/26345001/Y3ZyLmRrOi8veGJybHMvWC05QzJCQkY0My0yMDE0MDIyOF8xMDQzMzFfNDAz.xml,"Odder, 8300",statsautoriseret revisionsaktieselskab,Til kapitalejerne i N.P.L. Holding ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-10-2012 - 30-09-2013.",2000-11-21,2014-02-26,3. Oplysninger om kapitalandele i tilknyttede og associerede virksomheder,0.0,10054362.0,28320124.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-10-2012 - 30-09-2013 for N.P.L. Holding ApS.,"Vi har revideret Ã¥rsregnskabet for N.P.L. Holding ApS for regnskabsÃ¥ret 01-10-2012 - 30-09-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Peter Larsen,Danske Bank,N.P.L. Holding ApS,christensen & kjÃ¦r,-96600.0,"Odder, 727",2013-09-30,2012-10-01,2014-02-26,Odder,RevisionspÃ¥tegning,urn:ofk:oid:16116937,indberetninger-20180424,2.5097417999999996,10054362.0,,2018-03-31T22:34:33.653Z,2014-02-28T23:00:00.000Z,regnskab,0.0,,2013-09-30,2012-10-01,13-361.027,2014-02-28T23:00:00.000Z,,,,,,,,,
10054362,2012-10-01,2013-09-30,ID_12,http://regnskaber.virk.dk/26345001/Y3ZyLmRrOi8vcGRmcy8xMDA1NDM2MjtBcFMyNzkyNzM7MjAxMjEwMDE7MjAxMzA5MzA7UjtS.pdf,http://regnskaber.virk.dk/26345001/Y3ZyLmRrOi8veGJybHMvWC05QzJCQkY0My0yMDE0MDIyOF8xMDQzMzFfNDAz.xml,"Odder, 8300",statsautoriseret revisionsaktieselskab,Til kapitalejerne i N.P.L. Holding ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-10-2012 - 30-09-2013.",2000-11-21,2014-02-26,3. Oplysninger om kapitalandele i tilknyttede og associerede virksomheder,0.0,10054362.0,28320124.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-10-2012 - 30-09-2013 for N.P.L. Holding ApS.,"Vi har revideret Ã¥rsregnskabet for N.P.L. Holding ApS for regnskabsÃ¥ret 01-10-2012 - 30-09-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Peter Larsen,Danske Bank,N.P.L. Holding ApS,christensen & kjÃ¦r,3307.0,"Odder, 727",2013-09-30,2012-10-01,2014-02-26,Odder,RevisionspÃ¥tegning,urn:ofk:oid:16116937,indberetninger-20180424,2.5097417999999996,10054362.0,,2018-03-31T22:34:33.653Z,2014-02-28T23:00:00.000Z,regnskab,0.0,,2013-09-30,2012-10-01,13-361.027,2014-02-28T23:00:00.000Z,,,,,,,,,
10054362,2012-10-01,2013-09-30,ID_14,http://regnskaber.virk.dk/26345001/Y3ZyLmRrOi8vcGRmcy8xMDA1NDM2MjtBcFMyNzkyNzM7MjAxMjEwMDE7MjAxMzA5MzA7UjtS.pdf,http://regnskaber.virk.dk/26345001/Y3ZyLmRrOi8veGJybHMvWC05QzJCQkY0My0yMDE0MDIyOF8xMDQzMzFfNDAz.xml,"Odder, 8300",statsautoriseret revisionsaktieselskab,Til kapitalejerne i N.P.L. Holding ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-10-2012 - 30-09-2013.",2000-11-21,2014-02-26,3. Oplysninger om kapitalandele i tilknyttede og associerede virksomheder,0.0,10054362.0,28320124.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-10-2012 - 30-09-2013 for N.P.L. Holding ApS.,"Vi har revideret Ã¥rsregnskabet for N.P.L. Holding ApS for regnskabsÃ¥ret 01-10-2012 - 30-09-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Peter Larsen,Danske Bank,N.P.L. Holding ApS,christensen & kjÃ¦r,-93293.0,"Odder, 727",2013-09-30,2012-10-01,2014-02-26,Odder,RevisionspÃ¥tegning,urn:ofk:oid:16116937,indberetninger-20180424,2.5097417999999996,10054362.0,,2018-03-31T22:34:33.653Z,2014-02-28T23:00:00.000Z,regnskab,0.0,,2013-09-30,2012-10-01,13-361.027,2014-02-28T23:00:00.000Z,,,,,,,,,
10054362,2012-10-01,2013-09-30,ID_16,http://regnskaber.virk.dk/26345001/Y3ZyLmRrOi8vcGRmcy8xMDA1NDM2MjtBcFMyNzkyNzM7MjAxMjEwMDE7MjAxMzA5MzA7UjtS.pdf,http://regnskaber.virk.dk/26345001/Y3ZyLmRrOi8veGJybHMvWC05QzJCQkY0My0yMDE0MDIyOF8xMDQzMzFfNDAz.xml,"Odder, 8300",statsautoriseret revisionsaktieselskab,Til kapitalejerne i N.P.L. Holding ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-10-2012 - 30-09-2013.",2000-11-21,2014-02-26,3. Oplysninger om kapitalandele i tilknyttede og associerede virksomheder,0.0,10054362.0,28320124.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-10-2012 - 30-09-2013 for N.P.L. Holding ApS.,"Vi har revideret Ã¥rsregnskabet for N.P.L. Holding ApS for regnskabsÃ¥ret 01-10-2012 - 30-09-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Peter Larsen,Danske Bank,N.P.L. Holding ApS,christensen & kjÃ¦r,,"Odder, 727",2013-09-30,2012-10-01,2014-02-26,Odder,RevisionspÃ¥tegning,urn:ofk:oid:16116937,indberetninger-20180424,2.5097417999999996,10054362.0,,2018-03-31T22:34:33.653Z,2014-02-28T23:00:00.000Z,regnskab,0.0,,2013-09-30,2012-10-01,13-361.027,2014-02-28T23:00:00.000Z,,,,,,,,,
