entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AccountingPoliciesAreUnchangedFromPreviousPeriod,AddressOfAuditorDistrictName,AddressOfAuditorPostCodeIdentifier,AddressOfAuditorStreetBuildingIdentifier,AddressOfAuditorStreetName,AddressOfFinancialDistrictName,AddressOfFinancialPostCodeIdentifier,AddressOfFinancialStreetBuildingIdentifier,AddressOfFinancialStreetName,AddressOfReportingEntityPostCodeIdentifier,AddressOfReportingEntityStreetName,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AdjustmentsForCurrentTaxOfPriorPeriod,AverageNumberOfEmployees,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,CurrentTaxExpense,DateOfApprovalOfAnnualReport,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,DepreciationOfPropertyPlantAndEquipment,DescriptionOfAuditor,DividendPaid,EmployeeBenefitsExpense,GrossProfitLoss,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationNumberOfAuditor,IdentificationOfApprovedAnnualReport,InformationOnTypeOfSubmittedReport,ManagementsStatementAboutManagementsReview,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfFinancialInstitution,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherFinanceExpenses,OtherFinanceIncome,PlaceOfSignatureOfStatement,PostemploymentBenefitExpense,PrecedingReportingPeriodStartDate,PredingReportingPeriodEndDate,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,RecommendationForApprovalOfAnnualReportByGeneralMeeting,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SelectedElementsFromReportingClassC,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,SocialSecurityContributions,TaxExpenseOnOrdinaryActivities,WagesAndSalaries,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContributedCapital,Equity,FixturesFittingsToolsAndEquipment,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,NoncurrentAssets,OtherShorttermInvestments,OtherShorttermReceivables,PropertyPlantAndEquipment,ProposedDividendRecognisedInEquity,Provisions,ProvisionsForDeferredTax,RetainedEarnings,ShorttermInvestments,ShorttermLiabilitiesOtherThanProvisions,ShorttermReceivables,ShorttermTaxPayables,ShorttermTradePayables,ShorttermTradeReceivables,AccumulatedImpairmentLossesAndDepreciationOfPropertyPlantAndEquipment,PropertyPlantAndEquipmentGross,NameOfAuditFirm,TypeOfAuditorAssistance
31627672,2018-07-01,2019-06-30,c217,,http://regnskaber.virk.dk/27672613/ZG9rdW1lbnRsYWdlcjovLzAzL2NjL2VmLzQxLzE4LzhiYTItNDdhZi1iNGQ3LWY1NzE0NWZhNjQyOQ.pdf,http://regnskaber.virk.dk/27672613/ZG9rdW1lbnRsYWdlcjovLzAzLzk0Lzc4L2NlL2FhL2U4OTktNDVmYS1iODJmLTE5ZjBjMjliMzA1Mw.xml,true,BrÃ¸nderslev,9700.0,10.0,Torvet,Aalborg,9000.0,2.0,Vejgaard Bymidte,2630 Taastrup,ÃllgÃ¥rdsvej 9,DK-9700 BrÃ¸nderslev,Torvet 10,Til kapitalejeren i IT-Selskabet ApS,,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2019 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2018 - 30. juni 2019.",,2019-10-04,2008-08-08,2019-10-14,,97151.0,Statsautoriseret revisor,-82200.0,,,20222670.0,31627672.0,20222670.0,mne18468,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2018 - 30. juni 2019 for IT-Selskabet ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Peter MÃ¸ller,Jens NÃ¸rgaard,Jens NÃ¸rgaard,Nordjyske Bank,IT-Selskabet ApS,BDO Statsautoriseret revisionsaktieselskab,,,HÃ¸je Taastrup,,2017-07-01,2018-06-30,1000000.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,HÃ¸je Taastrup,2019-06-30,2018-07-01,true,2019-10-04,BrÃ¸nderslev,,,,urn:ofk:oid:27944986,indberetninger-20180424,2.5122635,31627672.0,AW33r67NIXJRhhXBO021,2019-10-23T08:16:16.334Z,2019-10-23T08:15:48.433Z,regnskab,0.0,,2019-06-30,2018-07-01,X19-DD-40-SJ,2019-10-23T08:15:48.650Z,,,,,,,,,,,,,,,,,,,,,,,,,
31627672,2018-07-01,2019-06-30,c248,,http://regnskaber.virk.dk/27672613/ZG9rdW1lbnRsYWdlcjovLzAzL2NjL2VmLzQxLzE4LzhiYTItNDdhZi1iNGQ3LWY1NzE0NWZhNjQyOQ.pdf,http://regnskaber.virk.dk/27672613/ZG9rdW1lbnRsYWdlcjovLzAzLzk0Lzc4L2NlL2FhL2U4OTktNDVmYS1iODJmLTE5ZjBjMjliMzA1Mw.xml,true,BrÃ¸nderslev,9700.0,10.0,Torvet,Aalborg,9000.0,2.0,Vejgaard Bymidte,2630 Taastrup,ÃllgÃ¥rdsvej 9,DK-9700 BrÃ¸nderslev,Torvet 10,Til kapitalejeren i IT-Selskabet ApS,,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2019 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2018 - 30. juni 2019.",,2019-10-04,2008-08-08,2019-10-14,,97151.0,Statsautoriseret revisor,-82200.0,,,20222670.0,31627672.0,20222670.0,mne18468,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2018 - 30. juni 2019 for IT-Selskabet ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Peter MÃ¸ller,Jens NÃ¸rgaard,Jens NÃ¸rgaard,Nordjyske Bank,IT-Selskabet ApS,BDO Statsautoriseret revisionsaktieselskab,,,HÃ¸je Taastrup,,2017-07-01,2018-06-30,-693279.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,HÃ¸je Taastrup,2019-06-30,2018-07-01,true,2019-10-04,BrÃ¸nderslev,,,,urn:ofk:oid:27944986,indberetninger-20180424,2.5122635,31627672.0,AW33r67NIXJRhhXBO021,2019-10-23T08:16:16.334Z,2019-10-23T08:15:48.433Z,regnskab,0.0,,2019-06-30,2018-07-01,X19-DD-40-SJ,2019-10-23T08:15:48.650Z,,,,,,,,,,,,,,,,,,,,,,,,,
31627672,2018-07-01,2019-06-30,c254,,http://regnskaber.virk.dk/27672613/ZG9rdW1lbnRsYWdlcjovLzAzL2NjL2VmLzQxLzE4LzhiYTItNDdhZi1iNGQ3LWY1NzE0NWZhNjQyOQ.pdf,http://regnskaber.virk.dk/27672613/ZG9rdW1lbnRsYWdlcjovLzAzLzk0Lzc4L2NlL2FhL2U4OTktNDVmYS1iODJmLTE5ZjBjMjliMzA1Mw.xml,true,BrÃ¸nderslev,9700.0,10.0,Torvet,Aalborg,9000.0,2.0,Vejgaard Bymidte,2630 Taastrup,ÃllgÃ¥rdsvej 9,DK-9700 BrÃ¸nderslev,Torvet 10,Til kapitalejeren i IT-Selskabet ApS,,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2019 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2018 - 30. juni 2019.",,2019-10-04,2008-08-08,2019-10-14,,97151.0,Statsautoriseret revisor,-82200.0,,,20222670.0,31627672.0,20222670.0,mne18468,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2018 - 30. juni 2019 for IT-Selskabet ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Peter MÃ¸ller,Jens NÃ¸rgaard,Jens NÃ¸rgaard,Nordjyske Bank,IT-Selskabet ApS,BDO Statsautoriseret revisionsaktieselskab,,,HÃ¸je Taastrup,,2017-07-01,2018-06-30,1000000.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,HÃ¸je Taastrup,2019-06-30,2018-07-01,true,2019-10-04,BrÃ¸nderslev,,,,urn:ofk:oid:27944986,indberetninger-20180424,2.5122635,31627672.0,AW33r67NIXJRhhXBO021,2019-10-23T08:16:16.334Z,2019-10-23T08:15:48.433Z,regnskab,0.0,,2019-06-30,2018-07-01,X19-DD-40-SJ,2019-10-23T08:15:48.650Z,,,,,,,,,,,,,,,,,,,,,,,,,
31627672,2018-07-01,2019-06-30,c307,,http://regnskaber.virk.dk/27672613/ZG9rdW1lbnRsYWdlcjovLzAzL2NjL2VmLzQxLzE4LzhiYTItNDdhZi1iNGQ3LWY1NzE0NWZhNjQyOQ.pdf,http://regnskaber.virk.dk/27672613/ZG9rdW1lbnRsYWdlcjovLzAzLzk0Lzc4L2NlL2FhL2U4OTktNDVmYS1iODJmLTE5ZjBjMjliMzA1Mw.xml,true,BrÃ¸nderslev,9700.0,10.0,Torvet,Aalborg,9000.0,2.0,Vejgaard Bymidte,2630 Taastrup,ÃllgÃ¥rdsvej 9,DK-9700 BrÃ¸nderslev,Torvet 10,Til kapitalejeren i IT-Selskabet ApS,,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2019 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2018 - 30. juni 2019.",,2019-10-04,2008-08-08,2019-10-14,,97151.0,Statsautoriseret revisor,-82200.0,,,20222670.0,31627672.0,20222670.0,mne18468,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2018 - 30. juni 2019 for IT-Selskabet ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Peter MÃ¸ller,Jens NÃ¸rgaard,Jens NÃ¸rgaard,Nordjyske Bank,IT-Selskabet ApS,BDO Statsautoriseret revisionsaktieselskab,,,HÃ¸je Taastrup,,2017-07-01,2018-06-30,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,HÃ¸je Taastrup,2019-06-30,2018-07-01,true,2019-10-04,BrÃ¸nderslev,,,,urn:ofk:oid:27944986,indberetninger-20180424,2.5122635,31627672.0,AW33r67NIXJRhhXBO021,2019-10-23T08:16:16.334Z,2019-10-23T08:15:48.433Z,regnskab,0.0,,2019-06-30,2018-07-01,X19-DD-40-SJ,2019-10-23T08:15:48.650Z,,,,,,,,,,,,,,,,,,,,,,,,BDO Statsautoriseret revisionsaktieselskab,
31627672,2018-07-01,2019-06-30,c505,,http://regnskaber.virk.dk/27672613/ZG9rdW1lbnRsYWdlcjovLzAzL2NjL2VmLzQxLzE4LzhiYTItNDdhZi1iNGQ3LWY1NzE0NWZhNjQyOQ.pdf,http://regnskaber.virk.dk/27672613/ZG9rdW1lbnRsYWdlcjovLzAzLzk0Lzc4L2NlL2FhL2U4OTktNDVmYS1iODJmLTE5ZjBjMjliMzA1Mw.xml,true,BrÃ¸nderslev,9700.0,10.0,Torvet,Aalborg,9000.0,2.0,Vejgaard Bymidte,2630 Taastrup,ÃllgÃ¥rdsvej 9,DK-9700 BrÃ¸nderslev,Torvet 10,Til kapitalejeren i IT-Selskabet ApS,,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2019 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2018 - 30. juni 2019.",,2019-10-04,2008-08-08,2019-10-14,,97151.0,Statsautoriseret revisor,-82200.0,,,20222670.0,31627672.0,20222670.0,mne18468,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2018 - 30. juni 2019 for IT-Selskabet ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Peter MÃ¸ller,Jens NÃ¸rgaard,Jens NÃ¸rgaard,Nordjyske Bank,IT-Selskabet ApS,BDO Statsautoriseret revisionsaktieselskab,,,HÃ¸je Taastrup,,2017-07-01,2018-06-30,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,HÃ¸je Taastrup,2019-06-30,2018-07-01,true,2019-10-04,BrÃ¸nderslev,,,,urn:ofk:oid:27944986,indberetninger-20180424,2.5122635,31627672.0,AW33r67NIXJRhhXBO021,2019-10-23T08:16:16.334Z,2019-10-23T08:15:48.433Z,regnskab,0.0,,2019-06-30,2018-07-01,X19-DD-40-SJ,2019-10-23T08:15:48.650Z,,,,,,,,,,,,,,,,,,,,,,,,,
31627672,2018-07-01,2019-06-30,c727,,http://regnskaber.virk.dk/27672613/ZG9rdW1lbnRsYWdlcjovLzAzL2NjL2VmLzQxLzE4LzhiYTItNDdhZi1iNGQ3LWY1NzE0NWZhNjQyOQ.pdf,http://regnskaber.virk.dk/27672613/ZG9rdW1lbnRsYWdlcjovLzAzLzk0Lzc4L2NlL2FhL2U4OTktNDVmYS1iODJmLTE5ZjBjMjliMzA1Mw.xml,true,BrÃ¸nderslev,9700.0,10.0,Torvet,Aalborg,9000.0,2.0,Vejgaard Bymidte,2630 Taastrup,ÃllgÃ¥rdsvej 9,DK-9700 BrÃ¸nderslev,Torvet 10,Til kapitalejeren i IT-Selskabet ApS,,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2019 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2018 - 30. juni 2019.",,2019-10-04,2008-08-08,2019-10-14,,97151.0,Statsautoriseret revisor,-82200.0,,,20222670.0,31627672.0,20222670.0,mne18468,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2018 - 30. juni 2019 for IT-Selskabet ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Peter MÃ¸ller,Jens NÃ¸rgaard,Jens NÃ¸rgaard,Nordjyske Bank,IT-Selskabet ApS,BDO Statsautoriseret revisionsaktieselskab,,,HÃ¸je Taastrup,,2017-07-01,2018-06-30,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,HÃ¸je Taastrup,2019-06-30,2018-07-01,true,2019-10-04,BrÃ¸nderslev,,,,urn:ofk:oid:27944986,indberetninger-20180424,2.5122635,31627672.0,AW33r67NIXJRhhXBO021,2019-10-23T08:16:16.334Z,2019-10-23T08:15:48.433Z,regnskab,0.0,,2019-06-30,2018-07-01,X19-DD-40-SJ,2019-10-23T08:15:48.650Z,,,,,,,,,,,,,,,,,,,,,,,,,
31627672,2019-06-30,2019-06-30,c172,,http://regnskaber.virk.dk/27672613/ZG9rdW1lbnRsYWdlcjovLzAzL2NjL2VmLzQxLzE4LzhiYTItNDdhZi1iNGQ3LWY1NzE0NWZhNjQyOQ.pdf,http://regnskaber.virk.dk/27672613/ZG9rdW1lbnRsYWdlcjovLzAzLzk0Lzc4L2NlL2FhL2U4OTktNDVmYS1iODJmLTE5ZjBjMjliMzA1Mw.xml,true,BrÃ¸nderslev,9700.0,10.0,Torvet,Aalborg,9000.0,2.0,Vejgaard Bymidte,2630 Taastrup,ÃllgÃ¥rdsvej 9,DK-9700 BrÃ¸nderslev,Torvet 10,Til kapitalejeren i IT-Selskabet ApS,,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2019 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2018 - 30. juni 2019.",,2019-10-04,2008-08-08,2019-10-14,,97151.0,Statsautoriseret revisor,-82200.0,,,20222670.0,31627672.0,20222670.0,mne18468,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2018 - 30. juni 2019 for IT-Selskabet ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Peter MÃ¸ller,Jens NÃ¸rgaard,Jens NÃ¸rgaard,Nordjyske Bank,IT-Selskabet ApS,BDO Statsautoriseret revisionsaktieselskab,,,HÃ¸je Taastrup,,2017-07-01,2018-06-30,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,HÃ¸je Taastrup,2019-06-30,2018-07-01,true,2019-10-04,BrÃ¸nderslev,,,,urn:ofk:oid:27944986,indberetninger-20180424,2.5122635,31627672.0,AW33r67NIXJRhhXBO021,2019-10-23T08:16:16.334Z,2019-10-23T08:15:48.433Z,regnskab,0.0,,2019-06-30,2018-07-01,X19-DD-40-SJ,2019-10-23T08:15:48.650Z,3207399.0,1474154.0,125000.0,2821139.0,278770.0,3207399.0,364128.0,278770.0,1127290.0,3044.0,278770.0,1000000.0,22132.0,22132.0,1696139.0,1127290.0,364128.0,327185.0,72653.0,12700.0,324141.0,,,,
31627672,2019-06-30,2019-06-30,c232,,http://regnskaber.virk.dk/27672613/ZG9rdW1lbnRsYWdlcjovLzAzL2NjL2VmLzQxLzE4LzhiYTItNDdhZi1iNGQ3LWY1NzE0NWZhNjQyOQ.pdf,http://regnskaber.virk.dk/27672613/ZG9rdW1lbnRsYWdlcjovLzAzLzk0Lzc4L2NlL2FhL2U4OTktNDVmYS1iODJmLTE5ZjBjMjliMzA1Mw.xml,true,BrÃ¸nderslev,9700.0,10.0,Torvet,Aalborg,9000.0,2.0,Vejgaard Bymidte,2630 Taastrup,ÃllgÃ¥rdsvej 9,DK-9700 BrÃ¸nderslev,Torvet 10,Til kapitalejeren i IT-Selskabet ApS,,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2019 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2018 - 30. juni 2019.",,2019-10-04,2008-08-08,2019-10-14,,97151.0,Statsautoriseret revisor,-82200.0,,,20222670.0,31627672.0,20222670.0,mne18468,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2018 - 30. juni 2019 for IT-Selskabet ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Peter MÃ¸ller,Jens NÃ¸rgaard,Jens NÃ¸rgaard,Nordjyske Bank,IT-Selskabet ApS,BDO Statsautoriseret revisionsaktieselskab,,,HÃ¸je Taastrup,,2017-07-01,2018-06-30,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,HÃ¸je Taastrup,2019-06-30,2018-07-01,true,2019-10-04,BrÃ¸nderslev,,,,urn:ofk:oid:27944986,indberetninger-20180424,2.5122635,31627672.0,AW33r67NIXJRhhXBO021,2019-10-23T08:16:16.334Z,2019-10-23T08:15:48.433Z,regnskab,0.0,,2019-06-30,2018-07-01,X19-DD-40-SJ,2019-10-23T08:15:48.650Z,,,,125000.0,,,,,,,,,,,,,,,,,,,,,
31627672,2019-06-30,2019-06-30,c250,,http://regnskaber.virk.dk/27672613/ZG9rdW1lbnRsYWdlcjovLzAzL2NjL2VmLzQxLzE4LzhiYTItNDdhZi1iNGQ3LWY1NzE0NWZhNjQyOQ.pdf,http://regnskaber.virk.dk/27672613/ZG9rdW1lbnRsYWdlcjovLzAzLzk0Lzc4L2NlL2FhL2U4OTktNDVmYS1iODJmLTE5ZjBjMjliMzA1Mw.xml,true,BrÃ¸nderslev,9700.0,10.0,Torvet,Aalborg,9000.0,2.0,Vejgaard Bymidte,2630 Taastrup,ÃllgÃ¥rdsvej 9,DK-9700 BrÃ¸nderslev,Torvet 10,Til kapitalejeren i IT-Selskabet ApS,,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2019 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2018 - 30. juni 2019.",,2019-10-04,2008-08-08,2019-10-14,,97151.0,Statsautoriseret revisor,-82200.0,,,20222670.0,31627672.0,20222670.0,mne18468,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2018 - 30. juni 2019 for IT-Selskabet ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Peter MÃ¸ller,Jens NÃ¸rgaard,Jens NÃ¸rgaard,Nordjyske Bank,IT-Selskabet ApS,BDO Statsautoriseret revisionsaktieselskab,,,HÃ¸je Taastrup,,2017-07-01,2018-06-30,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,HÃ¸je Taastrup,2019-06-30,2018-07-01,true,2019-10-04,BrÃ¸nderslev,,,,urn:ofk:oid:27944986,indberetninger-20180424,2.5122635,31627672.0,AW33r67NIXJRhhXBO021,2019-10-23T08:16:16.334Z,2019-10-23T08:15:48.433Z,regnskab,0.0,,2019-06-30,2018-07-01,X19-DD-40-SJ,2019-10-23T08:15:48.650Z,,,,1696139.0,,,,,,,,,,,,,,,,,,,,,
31627672,2019-06-30,2019-06-30,c256,,http://regnskaber.virk.dk/27672613/ZG9rdW1lbnRsYWdlcjovLzAzL2NjL2VmLzQxLzE4LzhiYTItNDdhZi1iNGQ3LWY1NzE0NWZhNjQyOQ.pdf,http://regnskaber.virk.dk/27672613/ZG9rdW1lbnRsYWdlcjovLzAzLzk0Lzc4L2NlL2FhL2U4OTktNDVmYS1iODJmLTE5ZjBjMjliMzA1Mw.xml,true,BrÃ¸nderslev,9700.0,10.0,Torvet,Aalborg,9000.0,2.0,Vejgaard Bymidte,2630 Taastrup,ÃllgÃ¥rdsvej 9,DK-9700 BrÃ¸nderslev,Torvet 10,Til kapitalejeren i IT-Selskabet ApS,,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2019 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2018 - 30. juni 2019.",,2019-10-04,2008-08-08,2019-10-14,,97151.0,Statsautoriseret revisor,-82200.0,,,20222670.0,31627672.0,20222670.0,mne18468,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2018 - 30. juni 2019 for IT-Selskabet ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Peter MÃ¸ller,Jens NÃ¸rgaard,Jens NÃ¸rgaard,Nordjyske Bank,IT-Selskabet ApS,BDO Statsautoriseret revisionsaktieselskab,,,HÃ¸je Taastrup,,2017-07-01,2018-06-30,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,HÃ¸je Taastrup,2019-06-30,2018-07-01,true,2019-10-04,BrÃ¸nderslev,,,,urn:ofk:oid:27944986,indberetninger-20180424,2.5122635,31627672.0,AW33r67NIXJRhhXBO021,2019-10-23T08:16:16.334Z,2019-10-23T08:15:48.433Z,regnskab,0.0,,2019-06-30,2018-07-01,X19-DD-40-SJ,2019-10-23T08:15:48.650Z,,,,1000000.0,,,,,,,,,,,,,,,,,,,,,
31627672,2019-06-30,2019-06-30,c509,,http://regnskaber.virk.dk/27672613/ZG9rdW1lbnRsYWdlcjovLzAzL2NjL2VmLzQxLzE4LzhiYTItNDdhZi1iNGQ3LWY1NzE0NWZhNjQyOQ.pdf,http://regnskaber.virk.dk/27672613/ZG9rdW1lbnRsYWdlcjovLzAzLzk0Lzc4L2NlL2FhL2U4OTktNDVmYS1iODJmLTE5ZjBjMjliMzA1Mw.xml,true,BrÃ¸nderslev,9700.0,10.0,Torvet,Aalborg,9000.0,2.0,Vejgaard Bymidte,2630 Taastrup,ÃllgÃ¥rdsvej 9,DK-9700 BrÃ¸nderslev,Torvet 10,Til kapitalejeren i IT-Selskabet ApS,,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2019 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2018 - 30. juni 2019.",,2019-10-04,2008-08-08,2019-10-14,,97151.0,Statsautoriseret revisor,-82200.0,,,20222670.0,31627672.0,20222670.0,mne18468,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2018 - 30. juni 2019 for IT-Selskabet ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Peter MÃ¸ller,Jens NÃ¸rgaard,Jens NÃ¸rgaard,Nordjyske Bank,IT-Selskabet ApS,BDO Statsautoriseret revisionsaktieselskab,,,HÃ¸je Taastrup,,2017-07-01,2018-06-30,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,HÃ¸je Taastrup,2019-06-30,2018-07-01,true,2019-10-04,BrÃ¸nderslev,,,,urn:ofk:oid:27944986,indberetninger-20180424,2.5122635,31627672.0,AW33r67NIXJRhhXBO021,2019-10-23T08:16:16.334Z,2019-10-23T08:15:48.433Z,regnskab,0.0,,2019-06-30,2018-07-01,X19-DD-40-SJ,2019-10-23T08:15:48.650Z,,,,,,,,,,,278770.0,,,,,,,,,,,349463.0,628233.0,,
