entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,Assets,AuditorsReportOnFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,Equity,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,LiabilitiesAndEquity,ManagementsStatementAboutManagementsReview,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfReportingEntity,NameOfSubmittingEnterprise,PlaceOfSignatureOfStatement,ProfitLoss,RecommendationForApprovalOfAnnualReportByGeneralMeeting,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnManagementsReviewAuditorsReportOnAuditedFinancialStatements,TelephoneNumberOfReportingEntity,TitleOfMemberOfExecutiveBoard,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,GrossProfitLoss,IncomeFromInvestmentsInGroupEnterprisesAndAssociates,OtherFinanceExpenses,OtherFinanceIncome,ProfitLossFromOrdinaryActivitiesBeforeTax,TaxExpenseOnOrdinaryActivities,NameAndSurnameOfMemberOfExecutiveBoard
30827643,2012-01-01,2012-12-31,ID_10,http://regnskaber.virk.dk/34672803/Y3ZyLmRrOi8vcGRmcy8zMDgyNzY0MztBcFM0MTIzMjg7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/34672803/Y3ZyLmRrOi8veGJybHMvWC01NkE3Q0YzQi0yMDE0MDQwOV8xMjI2MjlfMTc0.xml,"9300, SÃ¦by",GasvÃ¦rksvej 3,Til kapitalejerne i CH Consult Holding ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2013 - 31-12-2013.",2007-09-01,2014-04-01,0.0,30827643.0,20833696.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2013 - 31-12-2013 for CH Consult Holding ApS.,"Vi har revideret Ã¥rsregnskabet for CH Consult Holding ApS for regnskabsÃ¥ret 01-01-2013 - 31-12-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Ejvind Burholt,CH Consult Holding ApS,Burholt Revision,"Frederikshavn, den 01-04-2014",-96600.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-04-01,SÃ¦by,"Udtalelse om ledelsesberetningen, Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",99204010.0,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:18860704,indberetninger-20180424,2.5097342,30827643.0,,2018-03-31T18:43:47.644Z,2014-04-09T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-105.963,2014-04-09T22:00:00.000Z,,,,,,,
30827643,2012-01-01,2012-12-31,ID_12,http://regnskaber.virk.dk/34672803/Y3ZyLmRrOi8vcGRmcy8zMDgyNzY0MztBcFM0MTIzMjg7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/34672803/Y3ZyLmRrOi8veGJybHMvWC01NkE3Q0YzQi0yMDE0MDQwOV8xMjI2MjlfMTc0.xml,"9300, SÃ¦by",GasvÃ¦rksvej 3,Til kapitalejerne i CH Consult Holding ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2013 - 31-12-2013.",2007-09-01,2014-04-01,0.0,30827643.0,20833696.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2013 - 31-12-2013 for CH Consult Holding ApS.,"Vi har revideret Ã¥rsregnskabet for CH Consult Holding ApS for regnskabsÃ¥ret 01-01-2013 - 31-12-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Ejvind Burholt,CH Consult Holding ApS,Burholt Revision,"Frederikshavn, den 01-04-2014",-14892.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-04-01,SÃ¦by,"Udtalelse om ledelsesberetningen, Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",99204010.0,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:18860704,indberetninger-20180424,2.5097342,30827643.0,,2018-03-31T18:43:47.644Z,2014-04-09T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-105.963,2014-04-09T22:00:00.000Z,,,,,,,
30827643,2012-01-01,2012-12-31,ID_14,http://regnskaber.virk.dk/34672803/Y3ZyLmRrOi8vcGRmcy8zMDgyNzY0MztBcFM0MTIzMjg7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/34672803/Y3ZyLmRrOi8veGJybHMvWC01NkE3Q0YzQi0yMDE0MDQwOV8xMjI2MjlfMTc0.xml,"9300, SÃ¦by",GasvÃ¦rksvej 3,Til kapitalejerne i CH Consult Holding ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2013 - 31-12-2013.",2007-09-01,2014-04-01,0.0,30827643.0,20833696.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2013 - 31-12-2013 for CH Consult Holding ApS.,"Vi har revideret Ã¥rsregnskabet for CH Consult Holding ApS for regnskabsÃ¥ret 01-01-2013 - 31-12-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Ejvind Burholt,CH Consult Holding ApS,Burholt Revision,"Frederikshavn, den 01-04-2014",-4841083.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-04-01,SÃ¦by,"Udtalelse om ledelsesberetningen, Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",99204010.0,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:18860704,indberetninger-20180424,2.5097342,30827643.0,,2018-03-31T18:43:47.644Z,2014-04-09T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-105.963,2014-04-09T22:00:00.000Z,,,,,,,
30827643,2012-01-01,2012-12-31,ID_16,http://regnskaber.virk.dk/34672803/Y3ZyLmRrOi8vcGRmcy8zMDgyNzY0MztBcFM0MTIzMjg7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/34672803/Y3ZyLmRrOi8veGJybHMvWC01NkE3Q0YzQi0yMDE0MDQwOV8xMjI2MjlfMTc0.xml,"9300, SÃ¦by",GasvÃ¦rksvej 3,Til kapitalejerne i CH Consult Holding ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2013 - 31-12-2013.",2007-09-01,2014-04-01,0.0,30827643.0,20833696.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2013 - 31-12-2013 for CH Consult Holding ApS.,"Vi har revideret Ã¥rsregnskabet for CH Consult Holding ApS for regnskabsÃ¥ret 01-01-2013 - 31-12-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Ejvind Burholt,CH Consult Holding ApS,Burholt Revision,"Frederikshavn, den 01-04-2014",-4952575.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-04-01,SÃ¦by,"Udtalelse om ledelsesberetningen, Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",99204010.0,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:18860704,indberetninger-20180424,2.5097342,30827643.0,,2018-03-31T18:43:47.644Z,2014-04-09T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-105.963,2014-04-09T22:00:00.000Z,,,,,,,
30827643,2012-01-01,2012-12-31,ID_8,http://regnskaber.virk.dk/34672803/Y3ZyLmRrOi8vcGRmcy8zMDgyNzY0MztBcFM0MTIzMjg7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/34672803/Y3ZyLmRrOi8veGJybHMvWC01NkE3Q0YzQi0yMDE0MDQwOV8xMjI2MjlfMTc0.xml,"9300, SÃ¦by",GasvÃ¦rksvej 3,Til kapitalejerne i CH Consult Holding ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2013 - 31-12-2013.",2007-09-01,2014-04-01,0.0,30827643.0,20833696.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2013 - 31-12-2013 for CH Consult Holding ApS.,"Vi har revideret Ã¥rsregnskabet for CH Consult Holding ApS for regnskabsÃ¥ret 01-01-2013 - 31-12-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Ejvind Burholt,CH Consult Holding ApS,Burholt Revision,"Frederikshavn, den 01-04-2014",4952575.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-04-01,SÃ¦by,"Udtalelse om ledelsesberetningen, Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",99204010.0,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:18860704,indberetninger-20180424,2.5097342,30827643.0,,2018-03-31T18:43:47.644Z,2014-04-09T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-105.963,2014-04-09T22:00:00.000Z,75567.0,6445083.0,27076.0,164229.0,6657803.0,1705228.0,
30827643,2013-01-01,2013-12-31,ID_0,http://regnskaber.virk.dk/34672803/Y3ZyLmRrOi8vcGRmcy8zMDgyNzY0MztBcFM0MTIzMjg7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/34672803/Y3ZyLmRrOi8veGJybHMvWC01NkE3Q0YzQi0yMDE0MDQwOV8xMjI2MjlfMTc0.xml,"9300, SÃ¦by",GasvÃ¦rksvej 3,Til kapitalejerne i CH Consult Holding ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2013 - 31-12-2013.",2007-09-01,2014-04-01,0.0,30827643.0,20833696.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2013 - 31-12-2013 for CH Consult Holding ApS.,"Vi har revideret Ã¥rsregnskabet for CH Consult Holding ApS for regnskabsÃ¥ret 01-01-2013 - 31-12-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Ejvind Burholt,CH Consult Holding ApS,Burholt Revision,"Frederikshavn, den 01-04-2014",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-04-01,SÃ¦by,"Udtalelse om ledelsesberetningen, Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",99204010.0,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:18860704,indberetninger-20180424,2.5097342,30827643.0,,2018-03-31T18:43:47.644Z,2014-04-09T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-105.963,2014-04-09T22:00:00.000Z,,,,,,,
30827643,2013-01-01,2013-12-31,ID_1,http://regnskaber.virk.dk/34672803/Y3ZyLmRrOi8vcGRmcy8zMDgyNzY0MztBcFM0MTIzMjg7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/34672803/Y3ZyLmRrOi8veGJybHMvWC01NkE3Q0YzQi0yMDE0MDQwOV8xMjI2MjlfMTc0.xml,"9300, SÃ¦by",GasvÃ¦rksvej 3,Til kapitalejerne i CH Consult Holding ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2013 - 31-12-2013.",2007-09-01,2014-04-01,0.0,30827643.0,20833696.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2013 - 31-12-2013 for CH Consult Holding ApS.,"Vi har revideret Ã¥rsregnskabet for CH Consult Holding ApS for regnskabsÃ¥ret 01-01-2013 - 31-12-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Ejvind Burholt,CH Consult Holding ApS,Burholt Revision,"Frederikshavn, den 01-04-2014",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-04-01,SÃ¦by,"Udtalelse om ledelsesberetningen, Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",99204010.0,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:18860704,indberetninger-20180424,2.5097342,30827643.0,,2018-03-31T18:43:47.644Z,2014-04-09T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-105.963,2014-04-09T22:00:00.000Z,,,,,,,
30827643,2013-01-01,2013-12-31,ID_11,http://regnskaber.virk.dk/34672803/Y3ZyLmRrOi8vcGRmcy8zMDgyNzY0MztBcFM0MTIzMjg7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/34672803/Y3ZyLmRrOi8veGJybHMvWC01NkE3Q0YzQi0yMDE0MDQwOV8xMjI2MjlfMTc0.xml,"9300, SÃ¦by",GasvÃ¦rksvej 3,Til kapitalejerne i CH Consult Holding ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2013 - 31-12-2013.",2007-09-01,2014-04-01,0.0,30827643.0,20833696.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2013 - 31-12-2013 for CH Consult Holding ApS.,"Vi har revideret Ã¥rsregnskabet for CH Consult Holding ApS for regnskabsÃ¥ret 01-01-2013 - 31-12-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Ejvind Burholt,CH Consult Holding ApS,Burholt Revision,"Frederikshavn, den 01-04-2014",-94182.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-04-01,SÃ¦by,"Udtalelse om ledelsesberetningen, Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",99204010.0,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:18860704,indberetninger-20180424,2.5097342,30827643.0,,2018-03-31T18:43:47.644Z,2014-04-09T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-105.963,2014-04-09T22:00:00.000Z,,,,,,,
30827643,2013-01-01,2013-12-31,ID_13,http://regnskaber.virk.dk/34672803/Y3ZyLmRrOi8vcGRmcy8zMDgyNzY0MztBcFM0MTIzMjg7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/34672803/Y3ZyLmRrOi8veGJybHMvWC01NkE3Q0YzQi0yMDE0MDQwOV8xMjI2MjlfMTc0.xml,"9300, SÃ¦by",GasvÃ¦rksvej 3,Til kapitalejerne i CH Consult Holding ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2013 - 31-12-2013.",2007-09-01,2014-04-01,0.0,30827643.0,20833696.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2013 - 31-12-2013 for CH Consult Holding ApS.,"Vi har revideret Ã¥rsregnskabet for CH Consult Holding ApS for regnskabsÃ¥ret 01-01-2013 - 31-12-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Ejvind Burholt,CH Consult Holding ApS,Burholt Revision,"Frederikshavn, den 01-04-2014",-2806656.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-04-01,SÃ¦by,"Udtalelse om ledelsesberetningen, Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",99204010.0,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:18860704,indberetninger-20180424,2.5097342,30827643.0,,2018-03-31T18:43:47.644Z,2014-04-09T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-105.963,2014-04-09T22:00:00.000Z,,,,,,,
30827643,2013-01-01,2013-12-31,ID_15,http://regnskaber.virk.dk/34672803/Y3ZyLmRrOi8vcGRmcy8zMDgyNzY0MztBcFM0MTIzMjg7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/34672803/Y3ZyLmRrOi8veGJybHMvWC01NkE3Q0YzQi0yMDE0MDQwOV8xMjI2MjlfMTc0.xml,"9300, SÃ¦by",GasvÃ¦rksvej 3,Til kapitalejerne i CH Consult Holding ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2013 - 31-12-2013.",2007-09-01,2014-04-01,0.0,30827643.0,20833696.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2013 - 31-12-2013 for CH Consult Holding ApS.,"Vi har revideret Ã¥rsregnskabet for CH Consult Holding ApS for regnskabsÃ¥ret 01-01-2013 - 31-12-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Ejvind Burholt,CH Consult Holding ApS,Burholt Revision,"Frederikshavn, den 01-04-2014",-4900838.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-04-01,SÃ¦by,"Udtalelse om ledelsesberetningen, Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",99204010.0,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:18860704,indberetninger-20180424,2.5097342,30827643.0,,2018-03-31T18:43:47.644Z,2014-04-09T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-105.963,2014-04-09T22:00:00.000Z,,,,,,,
