entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,Assets,AuditorsReportOnFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,Equity,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,LiabilitiesAndEquity,ManagementsStatementAboutManagementsReview,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfReportingEntity,NameOfSubmittingEnterprise,ProfitLoss,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnOptingOutOfAuditingFinancialStatementsInNextReportingPeriodDueToExemption,TitleOfMemberOfExecutiveBoard,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,NameAndSurnameOfMemberOfSupervisoryBoard,TitleOfMemberOfSupervisoryBoard,NameAndSurnameOfMemberOfExecutiveBoard
13214395,2012-10-01,2013-09-30,ID_0,http://regnskaber.virk.dk/59341231/Y3ZyLmRrOi8vcGRmcy8xMzIxNDM5NTtBcFMxODExNTg7MjAxMjEwMDE7MjAxMzA5MzA7UjtS.pdf,http://regnskaber.virk.dk/59341231/Y3ZyLmRrOi8veGJybHMvWC0xMTlDQTIxOS0yMDE0MDIyOF8xMTMyMTNfMTUz.xml,"2770, Kastrup",TÃ¸mmerup 75,Til kapitalejerne i C.D.E. Danish Marine Design ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013.",1989-06-01,2014-01-31,0.0,13214395.0,13254192.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013 for C.D.E. Danish Marine Design ApS.,"Vi har revideret Ã¥rsregnskabet for C.D.E. Danish Marine Design ApS for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Lars Thuge Olsen,C.D.E. Danish Marine Design ApS,Revisionsfirmaet Gutfelt & Partnere A/S,0.0,2013-09-30,2012-10-01,2014-01-31,Kastrup,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",Bestyrelsesmedlem/DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:10447095,indberetninger-20180424,2.5124266,13214395.0,,2018-03-31T22:16:43.406Z,2014-02-28T23:00:00.000Z,regnskab,0.0,,2013-09-30,2012-10-01,13-357.693,2014-02-28T23:00:00.000Z,,,
13214395,2012-10-01,2013-09-30,ID_1,http://regnskaber.virk.dk/59341231/Y3ZyLmRrOi8vcGRmcy8xMzIxNDM5NTtBcFMxODExNTg7MjAxMjEwMDE7MjAxMzA5MzA7UjtS.pdf,http://regnskaber.virk.dk/59341231/Y3ZyLmRrOi8veGJybHMvWC0xMTlDQTIxOS0yMDE0MDIyOF8xMTMyMTNfMTUz.xml,"2770, Kastrup",TÃ¸mmerup 75,Til kapitalejerne i C.D.E. Danish Marine Design ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013.",1989-06-01,2014-01-31,0.0,13214395.0,13254192.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013 for C.D.E. Danish Marine Design ApS.,"Vi har revideret Ã¥rsregnskabet for C.D.E. Danish Marine Design ApS for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Lars Thuge Olsen,C.D.E. Danish Marine Design ApS,Revisionsfirmaet Gutfelt & Partnere A/S,0.0,2013-09-30,2012-10-01,2014-01-31,Kastrup,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",Bestyrelsesmedlem/DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:10447095,indberetninger-20180424,2.5124266,13214395.0,,2018-03-31T22:16:43.406Z,2014-02-28T23:00:00.000Z,regnskab,0.0,,2013-09-30,2012-10-01,13-357.693,2014-02-28T23:00:00.000Z,,,
13214395,2012-10-01,2013-09-30,ID_10,http://regnskaber.virk.dk/59341231/Y3ZyLmRrOi8vcGRmcy8xMzIxNDM5NTtBcFMxODExNTg7MjAxMjEwMDE7MjAxMzA5MzA7UjtS.pdf,http://regnskaber.virk.dk/59341231/Y3ZyLmRrOi8veGJybHMvWC0xMTlDQTIxOS0yMDE0MDIyOF8xMTMyMTNfMTUz.xml,"2770, Kastrup",TÃ¸mmerup 75,Til kapitalejerne i C.D.E. Danish Marine Design ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013.",1989-06-01,2014-01-31,0.0,13214395.0,13254192.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013 for C.D.E. Danish Marine Design ApS.,"Vi har revideret Ã¥rsregnskabet for C.D.E. Danish Marine Design ApS for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Lars Thuge Olsen,C.D.E. Danish Marine Design ApS,Revisionsfirmaet Gutfelt & Partnere A/S,0.0,2013-09-30,2012-10-01,2014-01-31,Kastrup,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",Bestyrelsesmedlem/DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:10447095,indberetninger-20180424,2.5124266,13214395.0,,2018-03-31T22:16:43.406Z,2014-02-28T23:00:00.000Z,regnskab,0.0,,2013-09-30,2012-10-01,13-357.693,2014-02-28T23:00:00.000Z,,,
13214395,2012-10-01,2013-09-30,ID_11,http://regnskaber.virk.dk/59341231/Y3ZyLmRrOi8vcGRmcy8xMzIxNDM5NTtBcFMxODExNTg7MjAxMjEwMDE7MjAxMzA5MzA7UjtS.pdf,http://regnskaber.virk.dk/59341231/Y3ZyLmRrOi8veGJybHMvWC0xMTlDQTIxOS0yMDE0MDIyOF8xMTMyMTNfMTUz.xml,"2770, Kastrup",TÃ¸mmerup 75,Til kapitalejerne i C.D.E. Danish Marine Design ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013.",1989-06-01,2014-01-31,0.0,13214395.0,13254192.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013 for C.D.E. Danish Marine Design ApS.,"Vi har revideret Ã¥rsregnskabet for C.D.E. Danish Marine Design ApS for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Lars Thuge Olsen,C.D.E. Danish Marine Design ApS,Revisionsfirmaet Gutfelt & Partnere A/S,0.0,2013-09-30,2012-10-01,2014-01-31,Kastrup,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",Bestyrelsesmedlem/DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:10447095,indberetninger-20180424,2.5124266,13214395.0,,2018-03-31T22:16:43.406Z,2014-02-28T23:00:00.000Z,regnskab,0.0,,2013-09-30,2012-10-01,13-357.693,2014-02-28T23:00:00.000Z,,,
13214395,2012-10-01,2013-09-30,ID_12,http://regnskaber.virk.dk/59341231/Y3ZyLmRrOi8vcGRmcy8xMzIxNDM5NTtBcFMxODExNTg7MjAxMjEwMDE7MjAxMzA5MzA7UjtS.pdf,http://regnskaber.virk.dk/59341231/Y3ZyLmRrOi8veGJybHMvWC0xMTlDQTIxOS0yMDE0MDIyOF8xMTMyMTNfMTUz.xml,"2770, Kastrup",TÃ¸mmerup 75,Til kapitalejerne i C.D.E. Danish Marine Design ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013.",1989-06-01,2014-01-31,0.0,13214395.0,13254192.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013 for C.D.E. Danish Marine Design ApS.,"Vi har revideret Ã¥rsregnskabet for C.D.E. Danish Marine Design ApS for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Lars Thuge Olsen,C.D.E. Danish Marine Design ApS,Revisionsfirmaet Gutfelt & Partnere A/S,0.0,2013-09-30,2012-10-01,2014-01-31,Kastrup,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",Bestyrelsesmedlem/DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:10447095,indberetninger-20180424,2.5124266,13214395.0,,2018-03-31T22:16:43.406Z,2014-02-28T23:00:00.000Z,regnskab,0.0,,2013-09-30,2012-10-01,13-357.693,2014-02-28T23:00:00.000Z,,,
13214395,2012-10-01,2013-09-30,ID_13,http://regnskaber.virk.dk/59341231/Y3ZyLmRrOi8vcGRmcy8xMzIxNDM5NTtBcFMxODExNTg7MjAxMjEwMDE7MjAxMzA5MzA7UjtS.pdf,http://regnskaber.virk.dk/59341231/Y3ZyLmRrOi8veGJybHMvWC0xMTlDQTIxOS0yMDE0MDIyOF8xMTMyMTNfMTUz.xml,"2770, Kastrup",TÃ¸mmerup 75,Til kapitalejerne i C.D.E. Danish Marine Design ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013.",1989-06-01,2014-01-31,0.0,13214395.0,13254192.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013 for C.D.E. Danish Marine Design ApS.,"Vi har revideret Ã¥rsregnskabet for C.D.E. Danish Marine Design ApS for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Lars Thuge Olsen,C.D.E. Danish Marine Design ApS,Revisionsfirmaet Gutfelt & Partnere A/S,0.0,2013-09-30,2012-10-01,2014-01-31,Kastrup,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",Bestyrelsesmedlem/DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:10447095,indberetninger-20180424,2.5124266,13214395.0,,2018-03-31T22:16:43.406Z,2014-02-28T23:00:00.000Z,regnskab,0.0,,2013-09-30,2012-10-01,13-357.693,2014-02-28T23:00:00.000Z,,,
13214395,2012-10-01,2013-09-30,ID_14,http://regnskaber.virk.dk/59341231/Y3ZyLmRrOi8vcGRmcy8xMzIxNDM5NTtBcFMxODExNTg7MjAxMjEwMDE7MjAxMzA5MzA7UjtS.pdf,http://regnskaber.virk.dk/59341231/Y3ZyLmRrOi8veGJybHMvWC0xMTlDQTIxOS0yMDE0MDIyOF8xMTMyMTNfMTUz.xml,"2770, Kastrup",TÃ¸mmerup 75,Til kapitalejerne i C.D.E. Danish Marine Design ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013.",1989-06-01,2014-01-31,0.0,13214395.0,13254192.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013 for C.D.E. Danish Marine Design ApS.,"Vi har revideret Ã¥rsregnskabet for C.D.E. Danish Marine Design ApS for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Lars Thuge Olsen,C.D.E. Danish Marine Design ApS,Revisionsfirmaet Gutfelt & Partnere A/S,0.0,2013-09-30,2012-10-01,2014-01-31,Kastrup,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",Bestyrelsesmedlem/DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:10447095,indberetninger-20180424,2.5124266,13214395.0,,2018-03-31T22:16:43.406Z,2014-02-28T23:00:00.000Z,regnskab,0.0,,2013-09-30,2012-10-01,13-357.693,2014-02-28T23:00:00.000Z,,,
13214395,2012-10-01,2013-09-30,ID_2,http://regnskaber.virk.dk/59341231/Y3ZyLmRrOi8vcGRmcy8xMzIxNDM5NTtBcFMxODExNTg7MjAxMjEwMDE7MjAxMzA5MzA7UjtS.pdf,http://regnskaber.virk.dk/59341231/Y3ZyLmRrOi8veGJybHMvWC0xMTlDQTIxOS0yMDE0MDIyOF8xMTMyMTNfMTUz.xml,"2770, Kastrup",TÃ¸mmerup 75,Til kapitalejerne i C.D.E. Danish Marine Design ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013.",1989-06-01,2014-01-31,0.0,13214395.0,13254192.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013 for C.D.E. Danish Marine Design ApS.,"Vi har revideret Ã¥rsregnskabet for C.D.E. Danish Marine Design ApS for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Lars Thuge Olsen,C.D.E. Danish Marine Design ApS,Revisionsfirmaet Gutfelt & Partnere A/S,0.0,2013-09-30,2012-10-01,2014-01-31,Kastrup,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",Bestyrelsesmedlem/DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:10447095,indberetninger-20180424,2.5124266,13214395.0,,2018-03-31T22:16:43.406Z,2014-02-28T23:00:00.000Z,regnskab,0.0,,2013-09-30,2012-10-01,13-357.693,2014-02-28T23:00:00.000Z,SÃ¸ren Flening,Bestyrelsesformand,
13214395,2012-10-01,2013-09-30,ID_3,http://regnskaber.virk.dk/59341231/Y3ZyLmRrOi8vcGRmcy8xMzIxNDM5NTtBcFMxODExNTg7MjAxMjEwMDE7MjAxMzA5MzA7UjtS.pdf,http://regnskaber.virk.dk/59341231/Y3ZyLmRrOi8veGJybHMvWC0xMTlDQTIxOS0yMDE0MDIyOF8xMTMyMTNfMTUz.xml,"2770, Kastrup",TÃ¸mmerup 75,Til kapitalejerne i C.D.E. Danish Marine Design ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013.",1989-06-01,2014-01-31,0.0,13214395.0,13254192.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013 for C.D.E. Danish Marine Design ApS.,"Vi har revideret Ã¥rsregnskabet for C.D.E. Danish Marine Design ApS for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Lars Thuge Olsen,C.D.E. Danish Marine Design ApS,Revisionsfirmaet Gutfelt & Partnere A/S,0.0,2013-09-30,2012-10-01,2014-01-31,Kastrup,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",Bestyrelsesmedlem/DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:10447095,indberetninger-20180424,2.5124266,13214395.0,,2018-03-31T22:16:43.406Z,2014-02-28T23:00:00.000Z,regnskab,0.0,,2013-09-30,2012-10-01,13-357.693,2014-02-28T23:00:00.000Z,Lars Thuge Olsen,Bestyrelsesmedlem/DirektÃ¸r,
13214395,2012-10-01,2013-09-30,ID_4,http://regnskaber.virk.dk/59341231/Y3ZyLmRrOi8vcGRmcy8xMzIxNDM5NTtBcFMxODExNTg7MjAxMjEwMDE7MjAxMzA5MzA7UjtS.pdf,http://regnskaber.virk.dk/59341231/Y3ZyLmRrOi8veGJybHMvWC0xMTlDQTIxOS0yMDE0MDIyOF8xMTMyMTNfMTUz.xml,"2770, Kastrup",TÃ¸mmerup 75,Til kapitalejerne i C.D.E. Danish Marine Design ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013.",1989-06-01,2014-01-31,0.0,13214395.0,13254192.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013 for C.D.E. Danish Marine Design ApS.,"Vi har revideret Ã¥rsregnskabet for C.D.E. Danish Marine Design ApS for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Lars Thuge Olsen,C.D.E. Danish Marine Design ApS,Revisionsfirmaet Gutfelt & Partnere A/S,0.0,2013-09-30,2012-10-01,2014-01-31,Kastrup,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",Bestyrelsesmedlem/DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:10447095,indberetninger-20180424,2.5124266,13214395.0,,2018-03-31T22:16:43.406Z,2014-02-28T23:00:00.000Z,regnskab,0.0,,2013-09-30,2012-10-01,13-357.693,2014-02-28T23:00:00.000Z,,,Lars Thuge Olsen
