entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfAuditorCountry,AddressOfAuditorPostcodeAndTown,AddressOfAuditorStreetAndNumber,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnReviewOfFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementsAreExemptedFromAuditing,DateOfApprovalOfAnnualReport,DateOfApprovalOfReport,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DepreciationOfPropertyPlantAndEquipment,DescriptionOfMethodsOfRecognitionAndMeasurementBasisOfExternalExpenses,EmailOfAuditor,Equity,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,InformationOnTypeOfSubmittedReport,ManagementsStatementAboutManagementsReview,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfAuditFirm,NameOfReportingEntity,NameOfSubmittingEnterprise,PlaceOfSignatureOfStatement,RecommendationForApprovalOfAnnualReportByGeneralMeeting,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TelephoneNumberOfAuditor,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,ProfitLoss,AverageNumberOfEmployees,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,EmployeeBenefitsExpense,GrossProfitLoss,OtherEmployeeExpense,OtherFinanceExpenses,OtherFinanceIncome,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,SocialSecurityContributions,TaxExpenseOnOrdinaryActivities,WagesAndSalaries,Dividend,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,CurrentDeferredTaxAssets,FixturesFittingsToolsAndEquipment,Inventories,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,ManufacturedGoodsAndGoodsForResale,NoncurrentAssets,OtherShorttermPayables,PropertyPlantAndEquipment,ProposedDividendRecognisedInEquity,Provisions,ProvisionsForDeferredTax,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermReceivables,ShorttermTaxPayables,ShorttermTradePayables,ShorttermTradeReceivables,AccumulatedImpairmentLossesAndDepreciationOfPropertyPlantAndEquipment,PropertyPlantAndEquipmentGross
26810353,2010-10-01,2010-10-01,c450,http://regnskaber.virk.dk/35301862/Y3ZyLmRrOi8vcGRmcy8yNjgxMDM1MztBcFMzMDQ2NDc7MjAxMTEwMDE7MjAxMjA5MzA7UjtS.pdf,http://regnskaber.virk.dk/35301862/Y3ZyLmRrOi8veGJybHMvWC0zQTY1MjA2Ni0yMDEzMDEyNV8xMTI0MzBfNTc3.xml,Danmark,1264 KÃ¸benhavn K,Store Kongensgade 68,3500  VÃ¦rlÃ¸se,"c/o Key Group of Denmark, Kirke VÃ¦rlÃ¸sevej 20B 1",1264 KÃ¸benhavn K,Store Kongensgade 68,anpartshaveren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Det er pÃ¥ generalforsamlingen den 9. marts 2012 vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2011/12 for opfyldt.",2013-01-21,2013-01-21,2002-09-18,2013-01-23,60000.0,"Andre eksterne omkostninger omfatter omkostninger til distribution, salg, reklame, administration, lokaler, tab pÃ¥ debitorer m.v.",ck@ck.dk,125000.0,15915641.0,26810353.0,15915641.0,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012 for Futureware ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Peter Steffen Clausen,Shahid Munir,Shahid Munir,"CHRISTENSEN KJÃRULFF, statsautoriseret revisionsaktieselskab",Futureware ApS,"CHRISTENSEN KJÃRULFF, statsautoriseret revisionsaktieselskab",VÃ¦rlÃ¸se,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,VÃ¦rlÃ¸se,2012-09-30,2011-10-01,2013-01-21,KÃ¸benhavn,33301515.0,urn:ofk:oid:13874978,indberetninger-20180424,2.5096006,26810353.0,,2018-04-01T14:15:28.989Z,2013-01-28T23:00:00.000Z,regnskab,0.0,,2012-09-30,2011-10-01,12-352.461,2013-01-28T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26810353,2010-10-01,2010-10-01,c474,http://regnskaber.virk.dk/35301862/Y3ZyLmRrOi8vcGRmcy8yNjgxMDM1MztBcFMzMDQ2NDc7MjAxMTEwMDE7MjAxMjA5MzA7UjtS.pdf,http://regnskaber.virk.dk/35301862/Y3ZyLmRrOi8veGJybHMvWC0zQTY1MjA2Ni0yMDEzMDEyNV8xMTI0MzBfNTc3.xml,Danmark,1264 KÃ¸benhavn K,Store Kongensgade 68,3500  VÃ¦rlÃ¸se,"c/o Key Group of Denmark, Kirke VÃ¦rlÃ¸sevej 20B 1",1264 KÃ¸benhavn K,Store Kongensgade 68,anpartshaveren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Det er pÃ¥ generalforsamlingen den 9. marts 2012 vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2011/12 for opfyldt.",2013-01-21,2013-01-21,2002-09-18,2013-01-23,60000.0,"Andre eksterne omkostninger omfatter omkostninger til distribution, salg, reklame, administration, lokaler, tab pÃ¥ debitorer m.v.",ck@ck.dk,396000.0,15915641.0,26810353.0,15915641.0,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012 for Futureware ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Peter Steffen Clausen,Shahid Munir,Shahid Munir,"CHRISTENSEN KJÃRULFF, statsautoriseret revisionsaktieselskab",Futureware ApS,"CHRISTENSEN KJÃRULFF, statsautoriseret revisionsaktieselskab",VÃ¦rlÃ¸se,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,VÃ¦rlÃ¸se,2012-09-30,2011-10-01,2013-01-21,KÃ¸benhavn,33301515.0,urn:ofk:oid:13874978,indberetninger-20180424,2.5096006,26810353.0,,2018-04-01T14:15:28.989Z,2013-01-28T23:00:00.000Z,regnskab,0.0,,2012-09-30,2011-10-01,12-352.461,2013-01-28T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26810353,2010-10-01,2011-09-30,c109,http://regnskaber.virk.dk/35301862/Y3ZyLmRrOi8vcGRmcy8yNjgxMDM1MztBcFMzMDQ2NDc7MjAxMTEwMDE7MjAxMjA5MzA7UjtS.pdf,http://regnskaber.virk.dk/35301862/Y3ZyLmRrOi8veGJybHMvWC0zQTY1MjA2Ni0yMDEzMDEyNV8xMTI0MzBfNTc3.xml,Danmark,1264 KÃ¸benhavn K,Store Kongensgade 68,3500  VÃ¦rlÃ¸se,"c/o Key Group of Denmark, Kirke VÃ¦rlÃ¸sevej 20B 1",1264 KÃ¸benhavn K,Store Kongensgade 68,anpartshaveren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Det er pÃ¥ generalforsamlingen den 9. marts 2012 vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2011/12 for opfyldt.",2013-01-21,2013-01-21,2002-09-18,2013-01-23,60000.0,"Andre eksterne omkostninger omfatter omkostninger til distribution, salg, reklame, administration, lokaler, tab pÃ¥ debitorer m.v.",ck@ck.dk,,15915641.0,26810353.0,15915641.0,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012 for Futureware ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Peter Steffen Clausen,Shahid Munir,Shahid Munir,"CHRISTENSEN KJÃRULFF, statsautoriseret revisionsaktieselskab",Futureware ApS,"CHRISTENSEN KJÃRULFF, statsautoriseret revisionsaktieselskab",VÃ¦rlÃ¸se,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,VÃ¦rlÃ¸se,2012-09-30,2011-10-01,2013-01-21,KÃ¸benhavn,33301515.0,urn:ofk:oid:13874978,indberetninger-20180424,2.5096006,26810353.0,,2018-04-01T14:15:28.989Z,2013-01-28T23:00:00.000Z,regnskab,0.0,,2012-09-30,2011-10-01,12-352.461,2013-01-28T23:00:00.000Z,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26810353,2010-10-01,2011-09-30,c123,http://regnskaber.virk.dk/35301862/Y3ZyLmRrOi8vcGRmcy8yNjgxMDM1MztBcFMzMDQ2NDc7MjAxMTEwMDE7MjAxMjA5MzA7UjtS.pdf,http://regnskaber.virk.dk/35301862/Y3ZyLmRrOi8veGJybHMvWC0zQTY1MjA2Ni0yMDEzMDEyNV8xMTI0MzBfNTc3.xml,Danmark,1264 KÃ¸benhavn K,Store Kongensgade 68,3500  VÃ¦rlÃ¸se,"c/o Key Group of Denmark, Kirke VÃ¦rlÃ¸sevej 20B 1",1264 KÃ¸benhavn K,Store Kongensgade 68,anpartshaveren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Det er pÃ¥ generalforsamlingen den 9. marts 2012 vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2011/12 for opfyldt.",2013-01-21,2013-01-21,2002-09-18,2013-01-23,60000.0,"Andre eksterne omkostninger omfatter omkostninger til distribution, salg, reklame, administration, lokaler, tab pÃ¥ debitorer m.v.",ck@ck.dk,,15915641.0,26810353.0,15915641.0,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012 for Futureware ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Peter Steffen Clausen,Shahid Munir,Shahid Munir,"CHRISTENSEN KJÃRULFF, statsautoriseret revisionsaktieselskab",Futureware ApS,"CHRISTENSEN KJÃRULFF, statsautoriseret revisionsaktieselskab",VÃ¦rlÃ¸se,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,VÃ¦rlÃ¸se,2012-09-30,2011-10-01,2013-01-21,KÃ¸benhavn,33301515.0,urn:ofk:oid:13874978,indberetninger-20180424,2.5096006,26810353.0,,2018-04-01T14:15:28.989Z,2013-01-28T23:00:00.000Z,regnskab,0.0,,2012-09-30,2011-10-01,12-352.461,2013-01-28T23:00:00.000Z,58000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26810353,2010-10-01,2011-09-30,c3,http://regnskaber.virk.dk/35301862/Y3ZyLmRrOi8vcGRmcy8yNjgxMDM1MztBcFMzMDQ2NDc7MjAxMTEwMDE7MjAxMjA5MzA7UjtS.pdf,http://regnskaber.virk.dk/35301862/Y3ZyLmRrOi8veGJybHMvWC0zQTY1MjA2Ni0yMDEzMDEyNV8xMTI0MzBfNTc3.xml,Danmark,1264 KÃ¸benhavn K,Store Kongensgade 68,3500  VÃ¦rlÃ¸se,"c/o Key Group of Denmark, Kirke VÃ¦rlÃ¸sevej 20B 1",1264 KÃ¸benhavn K,Store Kongensgade 68,anpartshaveren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Det er pÃ¥ generalforsamlingen den 9. marts 2012 vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2011/12 for opfyldt.",2013-01-21,2013-01-21,2002-09-18,2013-01-23,60000.0,"Andre eksterne omkostninger omfatter omkostninger til distribution, salg, reklame, administration, lokaler, tab pÃ¥ debitorer m.v.",ck@ck.dk,,15915641.0,26810353.0,15915641.0,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012 for Futureware ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Peter Steffen Clausen,Shahid Munir,Shahid Munir,"CHRISTENSEN KJÃRULFF, statsautoriseret revisionsaktieselskab",Futureware ApS,"CHRISTENSEN KJÃRULFF, statsautoriseret revisionsaktieselskab",VÃ¦rlÃ¸se,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,VÃ¦rlÃ¸se,2012-09-30,2011-10-01,2013-01-21,KÃ¸benhavn,33301515.0,urn:ofk:oid:13874978,indberetninger-20180424,2.5096006,26810353.0,,2018-04-01T14:15:28.989Z,2013-01-28T23:00:00.000Z,regnskab,0.0,,2012-09-30,2011-10-01,12-352.461,2013-01-28T23:00:00.000Z,58000.0,2.0,-53000.0,1129000.0,1004000.0,75000.0,32000.0,140000.0,36000.0,-72000.0,14000.0,-22000.0,1040000.0,,,,,,,,,,,,,,,,,,,,,,,,,
26810353,2010-10-01,2011-09-30,c475,http://regnskaber.virk.dk/35301862/Y3ZyLmRrOi8vcGRmcy8yNjgxMDM1MztBcFMzMDQ2NDc7MjAxMTEwMDE7MjAxMjA5MzA7UjtS.pdf,http://regnskaber.virk.dk/35301862/Y3ZyLmRrOi8veGJybHMvWC0zQTY1MjA2Ni0yMDEzMDEyNV8xMTI0MzBfNTc3.xml,Danmark,1264 KÃ¸benhavn K,Store Kongensgade 68,3500  VÃ¦rlÃ¸se,"c/o Key Group of Denmark, Kirke VÃ¦rlÃ¸sevej 20B 1",1264 KÃ¸benhavn K,Store Kongensgade 68,anpartshaveren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Det er pÃ¥ generalforsamlingen den 9. marts 2012 vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2011/12 for opfyldt.",2013-01-21,2013-01-21,2002-09-18,2013-01-23,60000.0,"Andre eksterne omkostninger omfatter omkostninger til distribution, salg, reklame, administration, lokaler, tab pÃ¥ debitorer m.v.",ck@ck.dk,,15915641.0,26810353.0,15915641.0,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012 for Futureware ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Peter Steffen Clausen,Shahid Munir,Shahid Munir,"CHRISTENSEN KJÃRULFF, statsautoriseret revisionsaktieselskab",Futureware ApS,"CHRISTENSEN KJÃRULFF, statsautoriseret revisionsaktieselskab",VÃ¦rlÃ¸se,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,VÃ¦rlÃ¸se,2012-09-30,2011-10-01,2013-01-21,KÃ¸benhavn,33301515.0,urn:ofk:oid:13874978,indberetninger-20180424,2.5096006,26810353.0,,2018-04-01T14:15:28.989Z,2013-01-28T23:00:00.000Z,regnskab,0.0,,2012-09-30,2011-10-01,12-352.461,2013-01-28T23:00:00.000Z,58000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26810353,2010-10-01,2011-09-30,c478,http://regnskaber.virk.dk/35301862/Y3ZyLmRrOi8vcGRmcy8yNjgxMDM1MztBcFMzMDQ2NDc7MjAxMTEwMDE7MjAxMjA5MzA7UjtS.pdf,http://regnskaber.virk.dk/35301862/Y3ZyLmRrOi8veGJybHMvWC0zQTY1MjA2Ni0yMDEzMDEyNV8xMTI0MzBfNTc3.xml,Danmark,1264 KÃ¸benhavn K,Store Kongensgade 68,3500  VÃ¦rlÃ¸se,"c/o Key Group of Denmark, Kirke VÃ¦rlÃ¸sevej 20B 1",1264 KÃ¸benhavn K,Store Kongensgade 68,anpartshaveren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Det er pÃ¥ generalforsamlingen den 9. marts 2012 vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2011/12 for opfyldt.",2013-01-21,2013-01-21,2002-09-18,2013-01-23,60000.0,"Andre eksterne omkostninger omfatter omkostninger til distribution, salg, reklame, administration, lokaler, tab pÃ¥ debitorer m.v.",ck@ck.dk,,15915641.0,26810353.0,15915641.0,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012 for Futureware ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Peter Steffen Clausen,Shahid Munir,Shahid Munir,"CHRISTENSEN KJÃRULFF, statsautoriseret revisionsaktieselskab",Futureware ApS,"CHRISTENSEN KJÃRULFF, statsautoriseret revisionsaktieselskab",VÃ¦rlÃ¸se,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,VÃ¦rlÃ¸se,2012-09-30,2011-10-01,2013-01-21,KÃ¸benhavn,33301515.0,urn:ofk:oid:13874978,indberetninger-20180424,2.5096006,26810353.0,,2018-04-01T14:15:28.989Z,2013-01-28T23:00:00.000Z,regnskab,0.0,,2012-09-30,2011-10-01,12-352.461,2013-01-28T23:00:00.000Z,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,
26810353,2011-09-30,2011-09-30,c4,http://regnskaber.virk.dk/35301862/Y3ZyLmRrOi8vcGRmcy8yNjgxMDM1MztBcFMzMDQ2NDc7MjAxMTEwMDE7MjAxMjA5MzA7UjtS.pdf,http://regnskaber.virk.dk/35301862/Y3ZyLmRrOi8veGJybHMvWC0zQTY1MjA2Ni0yMDEzMDEyNV8xMTI0MzBfNTc3.xml,Danmark,1264 KÃ¸benhavn K,Store Kongensgade 68,3500  VÃ¦rlÃ¸se,"c/o Key Group of Denmark, Kirke VÃ¦rlÃ¸sevej 20B 1",1264 KÃ¸benhavn K,Store Kongensgade 68,anpartshaveren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Det er pÃ¥ generalforsamlingen den 9. marts 2012 vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2011/12 for opfyldt.",2013-01-21,2013-01-21,2002-09-18,2013-01-23,60000.0,"Andre eksterne omkostninger omfatter omkostninger til distribution, salg, reklame, administration, lokaler, tab pÃ¥ debitorer m.v.",ck@ck.dk,579000.0,15915641.0,26810353.0,15915641.0,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012 for Futureware ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Peter Steffen Clausen,Shahid Munir,Shahid Munir,"CHRISTENSEN KJÃRULFF, statsautoriseret revisionsaktieselskab",Futureware ApS,"CHRISTENSEN KJÃRULFF, statsautoriseret revisionsaktieselskab",VÃ¦rlÃ¸se,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,VÃ¦rlÃ¸se,2012-09-30,2011-10-01,2013-01-21,KÃ¸benhavn,33301515.0,urn:ofk:oid:13874978,indberetninger-20180424,2.5096006,26810353.0,,2018-04-01T14:15:28.989Z,2013-01-28T23:00:00.000Z,regnskab,0.0,,2012-09-30,2011-10-01,12-352.461,2013-01-28T23:00:00.000Z,,,,,,,,,,,,,,,1256000.0,38000.0,125000.0,1128000.0,13000.0,128000.0,308000.0,1256000.0,677000.0,308000.0,128000.0,181000.0,128000.0,0.0,0.0,0.0,454000.0,677000.0,782000.0,9000.0,487000.0,769000.0,,
26810353,2011-09-30,2011-09-30,c452,http://regnskaber.virk.dk/35301862/Y3ZyLmRrOi8vcGRmcy8yNjgxMDM1MztBcFMzMDQ2NDc7MjAxMTEwMDE7MjAxMjA5MzA7UjtS.pdf,http://regnskaber.virk.dk/35301862/Y3ZyLmRrOi8veGJybHMvWC0zQTY1MjA2Ni0yMDEzMDEyNV8xMTI0MzBfNTc3.xml,Danmark,1264 KÃ¸benhavn K,Store Kongensgade 68,3500  VÃ¦rlÃ¸se,"c/o Key Group of Denmark, Kirke VÃ¦rlÃ¸sevej 20B 1",1264 KÃ¸benhavn K,Store Kongensgade 68,anpartshaveren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Det er pÃ¥ generalforsamlingen den 9. marts 2012 vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2011/12 for opfyldt.",2013-01-21,2013-01-21,2002-09-18,2013-01-23,60000.0,"Andre eksterne omkostninger omfatter omkostninger til distribution, salg, reklame, administration, lokaler, tab pÃ¥ debitorer m.v.",ck@ck.dk,125000.0,15915641.0,26810353.0,15915641.0,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012 for Futureware ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Peter Steffen Clausen,Shahid Munir,Shahid Munir,"CHRISTENSEN KJÃRULFF, statsautoriseret revisionsaktieselskab",Futureware ApS,"CHRISTENSEN KJÃRULFF, statsautoriseret revisionsaktieselskab",VÃ¦rlÃ¸se,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,VÃ¦rlÃ¸se,2012-09-30,2011-10-01,2013-01-21,KÃ¸benhavn,33301515.0,urn:ofk:oid:13874978,indberetninger-20180424,2.5096006,26810353.0,,2018-04-01T14:15:28.989Z,2013-01-28T23:00:00.000Z,regnskab,0.0,,2012-09-30,2011-10-01,12-352.461,2013-01-28T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26810353,2011-09-30,2011-09-30,c476,http://regnskaber.virk.dk/35301862/Y3ZyLmRrOi8vcGRmcy8yNjgxMDM1MztBcFMzMDQ2NDc7MjAxMTEwMDE7MjAxMjA5MzA7UjtS.pdf,http://regnskaber.virk.dk/35301862/Y3ZyLmRrOi8veGJybHMvWC0zQTY1MjA2Ni0yMDEzMDEyNV8xMTI0MzBfNTc3.xml,Danmark,1264 KÃ¸benhavn K,Store Kongensgade 68,3500  VÃ¦rlÃ¸se,"c/o Key Group of Denmark, Kirke VÃ¦rlÃ¸sevej 20B 1",1264 KÃ¸benhavn K,Store Kongensgade 68,anpartshaveren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Det er pÃ¥ generalforsamlingen den 9. marts 2012 vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2011/12 for opfyldt.",2013-01-21,2013-01-21,2002-09-18,2013-01-23,60000.0,"Andre eksterne omkostninger omfatter omkostninger til distribution, salg, reklame, administration, lokaler, tab pÃ¥ debitorer m.v.",ck@ck.dk,454000.0,15915641.0,26810353.0,15915641.0,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012 for Futureware ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Peter Steffen Clausen,Shahid Munir,Shahid Munir,"CHRISTENSEN KJÃRULFF, statsautoriseret revisionsaktieselskab",Futureware ApS,"CHRISTENSEN KJÃRULFF, statsautoriseret revisionsaktieselskab",VÃ¦rlÃ¸se,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,VÃ¦rlÃ¸se,2012-09-30,2011-10-01,2013-01-21,KÃ¸benhavn,33301515.0,urn:ofk:oid:13874978,indberetninger-20180424,2.5096006,26810353.0,,2018-04-01T14:15:28.989Z,2013-01-28T23:00:00.000Z,regnskab,0.0,,2012-09-30,2011-10-01,12-352.461,2013-01-28T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
