entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,ManagementsStatementAboutManagementsReview,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfReportingEntity,NameOfSubmittingEnterprise,PlaceOfSignatureOfStatement,ProfitLoss,RecommendationForApprovalOfAnnualReportByGeneralMeeting,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TitleOfMemberOfExecutiveBoard,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,CostOfSales,GrossResult,OtherExternalExpenses,OtherFinanceExpenses,OtherFinanceIncome,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,Revenue,TaxExpenseOnOrdinaryActivities,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,CurrentDeferredTaxAssets,DepositsShorttermLiabilitiesOtherThanProvisions,Equity,InvestmentProperty,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermLiabilitiesOtherThanProvisions,LongtermMortgageDebt,NoncurrentAssets,OtherShorttermPayables,OtherShorttermReceivables,PropertyPlantAndEquipment,Provisions,ProvisionsForDeferredTax,RetainedEarnings,ShorttermDeferredIncome,ShorttermLiabilitiesOtherThanProvisions,ShorttermPartOfLongtermLiabilitiesOtherThanProvisions,ShorttermPayablesToShareholdersAndManagement,ShorttermReceivables,ShorttermReceivablesFromAssociates,ShorttermTaxPayables,NameAndSurnameOfMemberOfExecutiveBoard
33969228,2012-01-01,2012-12-31,ID_10,http://regnskaber.virk.dk/82296933/Y3ZyLmRrOi8vcGRmcy8zMzk2OTIyODtBcFM1MDE2MDQ7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/82296933/Y3ZyLmRrOi8veGJybHMvWC0zQjAyRkQ5Qy0yMDE0MDUzMV8yMDI2MjZfMzY3.xml,"Hellerup, 2900",Gersonsvej 79,Til kapitalejerne i BENDSEN EJENDOMME ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2013 - 31-12-2013.",2011-10-20,2014-05-31,33969228.0,30969103.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2013 - 31-12-2013 for BENDSEN EJENDOMME ApS.,"Vi har revideret Ã¥rsregnskabet for BENDSEN EJENDOMME ApS for regnskabsÃ¥ret 01-01-2013 - 31-12-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Jesper Bendsen,BENDSEN EJENDOMME ApS,PC-Revision Gentofte,"Hellerup, den 31. maj 2014",11268.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-05-31,Hellerup,Administrerende direktÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:14382503,indberetninger-20180424,2.5124366,33969228.0,,2018-03-31T16:33:14.917Z,2014-05-31T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-155.808,2014-05-31T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33969228,2012-01-01,2012-12-31,ID_12,http://regnskaber.virk.dk/82296933/Y3ZyLmRrOi8vcGRmcy8zMzk2OTIyODtBcFM1MDE2MDQ7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/82296933/Y3ZyLmRrOi8veGJybHMvWC0zQjAyRkQ5Qy0yMDE0MDUzMV8yMDI2MjZfMzY3.xml,"Hellerup, 2900",Gersonsvej 79,Til kapitalejerne i BENDSEN EJENDOMME ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2013 - 31-12-2013.",2011-10-20,2014-05-31,33969228.0,30969103.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2013 - 31-12-2013 for BENDSEN EJENDOMME ApS.,"Vi har revideret Ã¥rsregnskabet for BENDSEN EJENDOMME ApS for regnskabsÃ¥ret 01-01-2013 - 31-12-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Jesper Bendsen,BENDSEN EJENDOMME ApS,PC-Revision Gentofte,"Hellerup, den 31. maj 2014",11268.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-05-31,Hellerup,Administrerende direktÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:14382503,indberetninger-20180424,2.5124366,33969228.0,,2018-03-31T16:33:14.917Z,2014-05-31T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-155.808,2014-05-31T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33969228,2012-01-01,2012-12-31,ID_8,http://regnskaber.virk.dk/82296933/Y3ZyLmRrOi8vcGRmcy8zMzk2OTIyODtBcFM1MDE2MDQ7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/82296933/Y3ZyLmRrOi8veGJybHMvWC0zQjAyRkQ5Qy0yMDE0MDUzMV8yMDI2MjZfMzY3.xml,"Hellerup, 2900",Gersonsvej 79,Til kapitalejerne i BENDSEN EJENDOMME ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2013 - 31-12-2013.",2011-10-20,2014-05-31,33969228.0,30969103.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2013 - 31-12-2013 for BENDSEN EJENDOMME ApS.,"Vi har revideret Ã¥rsregnskabet for BENDSEN EJENDOMME ApS for regnskabsÃ¥ret 01-01-2013 - 31-12-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Jesper Bendsen,BENDSEN EJENDOMME ApS,PC-Revision Gentofte,"Hellerup, den 31. maj 2014",-11268.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-05-31,Hellerup,Administrerende direktÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:14382503,indberetninger-20180424,2.5124366,33969228.0,,2018-03-31T16:33:14.917Z,2014-05-31T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-155.808,2014-05-31T22:00:00.000Z,30946.0,243855.0,300807.0,259837.0,971.0,-15011.0,243855.0,575608.0,-3743.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
33969228,2012-12-31,2012-12-31,ID_14,http://regnskaber.virk.dk/82296933/Y3ZyLmRrOi8vcGRmcy8zMzk2OTIyODtBcFM1MDE2MDQ7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/82296933/Y3ZyLmRrOi8veGJybHMvWC0zQjAyRkQ5Qy0yMDE0MDUzMV8yMDI2MjZfMzY3.xml,"Hellerup, 2900",Gersonsvej 79,Til kapitalejerne i BENDSEN EJENDOMME ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2013 - 31-12-2013.",2011-10-20,2014-05-31,33969228.0,30969103.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2013 - 31-12-2013 for BENDSEN EJENDOMME ApS.,"Vi har revideret Ã¥rsregnskabet for BENDSEN EJENDOMME ApS for regnskabsÃ¥ret 01-01-2013 - 31-12-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Jesper Bendsen,BENDSEN EJENDOMME ApS,PC-Revision Gentofte,"Hellerup, den 31. maj 2014",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-05-31,Hellerup,Administrerende direktÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:14382503,indberetninger-20180424,2.5124366,33969228.0,,2018-03-31T16:33:14.917Z,2014-05-31T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-155.808,2014-05-31T22:00:00.000Z,,,,,,,,,,7364286.0,1788.0,80000.0,88786.0,38725.0,142369.0,68732.0,7275500.0,7364286.0,7260572.0,6252563.0,6252563.0,7275500.0,8125.0,48273.0,7275500.0,34982.0,34982.0,-11268.0,186284.0,1008009.0,90000.0,581231.0,86998.0,0.0,0.0,
33969228,2013-01-01,2013-12-31,ID_0,http://regnskaber.virk.dk/82296933/Y3ZyLmRrOi8vcGRmcy8zMzk2OTIyODtBcFM1MDE2MDQ7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/82296933/Y3ZyLmRrOi8veGJybHMvWC0zQjAyRkQ5Qy0yMDE0MDUzMV8yMDI2MjZfMzY3.xml,"Hellerup, 2900",Gersonsvej 79,Til kapitalejerne i BENDSEN EJENDOMME ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2013 - 31-12-2013.",2011-10-20,2014-05-31,33969228.0,30969103.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2013 - 31-12-2013 for BENDSEN EJENDOMME ApS.,"Vi har revideret Ã¥rsregnskabet for BENDSEN EJENDOMME ApS for regnskabsÃ¥ret 01-01-2013 - 31-12-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Jesper Bendsen,BENDSEN EJENDOMME ApS,PC-Revision Gentofte,"Hellerup, den 31. maj 2014",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-05-31,Hellerup,Administrerende direktÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:14382503,indberetninger-20180424,2.5124366,33969228.0,,2018-03-31T16:33:14.917Z,2014-05-31T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-155.808,2014-05-31T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33969228,2013-01-01,2013-12-31,ID_1,http://regnskaber.virk.dk/82296933/Y3ZyLmRrOi8vcGRmcy8zMzk2OTIyODtBcFM1MDE2MDQ7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/82296933/Y3ZyLmRrOi8veGJybHMvWC0zQjAyRkQ5Qy0yMDE0MDUzMV8yMDI2MjZfMzY3.xml,"Hellerup, 2900",Gersonsvej 79,Til kapitalejerne i BENDSEN EJENDOMME ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2013 - 31-12-2013.",2011-10-20,2014-05-31,33969228.0,30969103.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2013 - 31-12-2013 for BENDSEN EJENDOMME ApS.,"Vi har revideret Ã¥rsregnskabet for BENDSEN EJENDOMME ApS for regnskabsÃ¥ret 01-01-2013 - 31-12-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Jesper Bendsen,BENDSEN EJENDOMME ApS,PC-Revision Gentofte,"Hellerup, den 31. maj 2014",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-05-31,Hellerup,Administrerende direktÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:14382503,indberetninger-20180424,2.5124366,33969228.0,,2018-03-31T16:33:14.917Z,2014-05-31T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-155.808,2014-05-31T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33969228,2013-01-01,2013-12-31,ID_11,http://regnskaber.virk.dk/82296933/Y3ZyLmRrOi8vcGRmcy8zMzk2OTIyODtBcFM1MDE2MDQ7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/82296933/Y3ZyLmRrOi8veGJybHMvWC0zQjAyRkQ5Qy0yMDE0MDUzMV8yMDI2MjZfMzY3.xml,"Hellerup, 2900",Gersonsvej 79,Til kapitalejerne i BENDSEN EJENDOMME ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2013 - 31-12-2013.",2011-10-20,2014-05-31,33969228.0,30969103.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2013 - 31-12-2013 for BENDSEN EJENDOMME ApS.,"Vi har revideret Ã¥rsregnskabet for BENDSEN EJENDOMME ApS for regnskabsÃ¥ret 01-01-2013 - 31-12-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Jesper Bendsen,BENDSEN EJENDOMME ApS,PC-Revision Gentofte,"Hellerup, den 31. maj 2014",-99972.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-05-31,Hellerup,Administrerende direktÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:14382503,indberetninger-20180424,2.5124366,33969228.0,,2018-03-31T16:33:14.917Z,2014-05-31T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-155.808,2014-05-31T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33969228,2013-01-01,2013-12-31,ID_15,http://regnskaber.virk.dk/82296933/Y3ZyLmRrOi8vcGRmcy8zMzk2OTIyODtBcFM1MDE2MDQ7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/82296933/Y3ZyLmRrOi8veGJybHMvWC0zQjAyRkQ5Qy0yMDE0MDUzMV8yMDI2MjZfMzY3.xml,"Hellerup, 2900",Gersonsvej 79,Til kapitalejerne i BENDSEN EJENDOMME ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2013 - 31-12-2013.",2011-10-20,2014-05-31,33969228.0,30969103.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2013 - 31-12-2013 for BENDSEN EJENDOMME ApS.,"Vi har revideret Ã¥rsregnskabet for BENDSEN EJENDOMME ApS for regnskabsÃ¥ret 01-01-2013 - 31-12-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Jesper Bendsen,BENDSEN EJENDOMME ApS,PC-Revision Gentofte,"Hellerup, den 31. maj 2014",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-05-31,Hellerup,Administrerende direktÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:14382503,indberetninger-20180424,2.5124366,33969228.0,,2018-03-31T16:33:14.917Z,2014-05-31T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-155.808,2014-05-31T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33969228,2013-01-01,2013-12-31,ID_16,http://regnskaber.virk.dk/82296933/Y3ZyLmRrOi8vcGRmcy8zMzk2OTIyODtBcFM1MDE2MDQ7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/82296933/Y3ZyLmRrOi8veGJybHMvWC0zQjAyRkQ5Qy0yMDE0MDUzMV8yMDI2MjZfMzY3.xml,"Hellerup, 2900",Gersonsvej 79,Til kapitalejerne i BENDSEN EJENDOMME ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2013 - 31-12-2013.",2011-10-20,2014-05-31,33969228.0,30969103.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2013 - 31-12-2013 for BENDSEN EJENDOMME ApS.,"Vi har revideret Ã¥rsregnskabet for BENDSEN EJENDOMME ApS for regnskabsÃ¥ret 01-01-2013 - 31-12-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Jesper Bendsen,BENDSEN EJENDOMME ApS,PC-Revision Gentofte,"Hellerup, den 31. maj 2014",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-05-31,Hellerup,Administrerende direktÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:14382503,indberetninger-20180424,2.5124366,33969228.0,,2018-03-31T16:33:14.917Z,2014-05-31T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-155.808,2014-05-31T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33969228,2013-01-01,2013-12-31,ID_17,http://regnskaber.virk.dk/82296933/Y3ZyLmRrOi8vcGRmcy8zMzk2OTIyODtBcFM1MDE2MDQ7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/82296933/Y3ZyLmRrOi8veGJybHMvWC0zQjAyRkQ5Qy0yMDE0MDUzMV8yMDI2MjZfMzY3.xml,"Hellerup, 2900",Gersonsvej 79,Til kapitalejerne i BENDSEN EJENDOMME ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2013 - 31-12-2013.",2011-10-20,2014-05-31,33969228.0,30969103.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2013 - 31-12-2013 for BENDSEN EJENDOMME ApS.,"Vi har revideret Ã¥rsregnskabet for BENDSEN EJENDOMME ApS for regnskabsÃ¥ret 01-01-2013 - 31-12-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Jesper Bendsen,BENDSEN EJENDOMME ApS,PC-Revision Gentofte,"Hellerup, den 31. maj 2014",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-05-31,Hellerup,Administrerende direktÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:14382503,indberetninger-20180424,2.5124366,33969228.0,,2018-03-31T16:33:14.917Z,2014-05-31T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-155.808,2014-05-31T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
