entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AccountingPoliciesAreUnchangedFromPreviousPeriod,AddressOfAuditorDistrictName,AddressOfAuditorPostCodeIdentifier,AddressOfAuditorStreetBuildingIdentifier,AddressOfAuditorStreetName,AddressOfFinancialDistrictName,AddressOfFinancialPostCodeIdentifier,AddressOfFinancialStreetBuildingIdentifier,AddressOfFinancialStreetName,AddressOfLawFirmDistrictName,AddressOfLawFirmPostCodeIdentifier,AddressOfLawFirmStreetBuildingIdentifier,AddressOfLawFirmStreetName,AddressOfReportingEntityPostCodeIdentifier,AddressOfReportingEntityStreetName,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfApprovalOfAnnualReport,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DepreciationOfPropertyPlantAndEquipment,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfFinancialInstitution,NameOfLawFirm,NameOfReportingEntity,NameOfSubmittingEnterprise,PlaceOfSignatureOfStatement,ProfitLoss,RecommendationForApprovalOfAnnualReportByGeneralMeeting,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TitleOfMemberOfSupervisoryBoard,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,EmployeeBenefitsExpense,GrossResult,InterestExpenseAssignedToGroupEnterprises,OtherFinanceExpenses,OtherFinanceIncome,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,SocialSecurityContributions,TaxExpenseOnOrdinaryActivities,WagesAndSalaries,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,Equity,FixturesFittingsToolsAndEquipment,Inventories,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,ManufacturedGoodsAndGoodsForResale,NoncurrentAssets,OtherShorttermInvestments,OtherShorttermPayables,OtherShorttermReceivables,PropertyPlantAndEquipment,RetainedEarnings,ShorttermInvestments,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToGroupEnterprises,ShorttermReceivables,AccumulatedImpairmentLossesAndDepreciationOfPropertyPlantAndEquipment,PropertyPlantAndEquipmentGross,NameOfAuditFirm,NameAndSurnameOfMemberOfSupervisoryBoard,DescriptionOfAuditor,NameAndSurnameOfAuditor
25799828,2014-01-01,2014-12-31,c110,,http://regnskaber.virk.dk/82899752/ZG9rdW1lbnRsYWdlcjovLzAzL2Y0LzZjLzUyLzgwLzEzYWUtNDhiNC1iNzUyLTY4YTExM2UwYjkwNA.pdf,http://regnskaber.virk.dk/82899752/ZG9rdW1lbnRsYWdlcjovLzAzLzUzLzhkL2Y5LzRmLzVkOTAtNDYxOS1iZDY5LWM2M2NhMGZhYjE5YQ.xml,1.0,NykÃ¸bing Mors,7900.0,9.0,FÃ¥rtofts Plads,NykÃ¸bing Mors,7900.0,2.0,Algade,NykÃ¸bing Mors,7900.0,4.0,Nygade,7900 NykÃ¸bing Mors,Fjordvej 26,DK-7900 NykÃ¸bing Mors,FÃ¥rtofts Plads 9,Til kapitalejeren i Erling Jensen Ejendomsselskab A/S,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2015.",2016-02-15,2000-10-20,2016-02-15,41200.0,20222670.0,25799828.0,20222670.0,Bestyrelsen og direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar - 31. december 2015 for Erling Jensen Ejendomsselskab A/S.,"Vi har revideret Ã¥rsregnskabet for Erling Jensen Ejendomsselskab A/S for regnskabsÃ¥ret 1. januar - 31. december 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Erling Jensen,Erling Jensen,Jyske Bank A/S,Advokathuset Funch & Nielsen,Erling Jensen Ejendomsselskab A/S,BDO Statsautoriseret revisionsaktieselskab,NykÃ¸bing Mors,-718599.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,MorsÃ¸,2015-12-31,2015-01-01,2016-02-15,NykÃ¸bing Mors,Formand,RevisionspÃ¥tegning,urn:ofk:oid:22003819,indberetninger-20180424,2.5124211,25799828,,2018-03-28T20:55:32.612Z,2016-02-19T07:49:42.269Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AQ-57-ZY,2016-02-19T07:49:42.390Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25799828,2014-01-01,2014-12-31,c90,,http://regnskaber.virk.dk/82899752/ZG9rdW1lbnRsYWdlcjovLzAzL2Y0LzZjLzUyLzgwLzEzYWUtNDhiNC1iNzUyLTY4YTExM2UwYjkwNA.pdf,http://regnskaber.virk.dk/82899752/ZG9rdW1lbnRsYWdlcjovLzAzLzUzLzhkL2Y5LzRmLzVkOTAtNDYxOS1iZDY5LWM2M2NhMGZhYjE5YQ.xml,1.0,NykÃ¸bing Mors,7900.0,9.0,FÃ¥rtofts Plads,NykÃ¸bing Mors,7900.0,2.0,Algade,NykÃ¸bing Mors,7900.0,4.0,Nygade,7900 NykÃ¸bing Mors,Fjordvej 26,DK-7900 NykÃ¸bing Mors,FÃ¥rtofts Plads 9,Til kapitalejeren i Erling Jensen Ejendomsselskab A/S,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2015.",2016-02-15,2000-10-20,2016-02-15,41200.0,20222670.0,25799828.0,20222670.0,Bestyrelsen og direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar - 31. december 2015 for Erling Jensen Ejendomsselskab A/S.,"Vi har revideret Ã¥rsregnskabet for Erling Jensen Ejendomsselskab A/S for regnskabsÃ¥ret 1. januar - 31. december 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Erling Jensen,Erling Jensen,Jyske Bank A/S,Advokathuset Funch & Nielsen,Erling Jensen Ejendomsselskab A/S,BDO Statsautoriseret revisionsaktieselskab,NykÃ¸bing Mors,-718599.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,MorsÃ¸,2015-12-31,2015-01-01,2016-02-15,NykÃ¸bing Mors,Formand,RevisionspÃ¥tegning,urn:ofk:oid:22003819,indberetninger-20180424,2.5124211,25799828,,2018-03-28T20:55:32.612Z,2016-02-19T07:49:42.269Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AQ-57-ZY,2016-02-19T07:49:42.390Z,-41200.0,-488639.0,-143161.0,-46966.0,-46966.0,1367.0,-718599.0,-673000.0,-5204.0,0.0,-483435.0,,,,,,,,,,,,,,,,,,,,,,,,,,
25799828,2014-12-31,2014-12-31,c112,,http://regnskaber.virk.dk/82899752/ZG9rdW1lbnRsYWdlcjovLzAzL2Y0LzZjLzUyLzgwLzEzYWUtNDhiNC1iNzUyLTY4YTExM2UwYjkwNA.pdf,http://regnskaber.virk.dk/82899752/ZG9rdW1lbnRsYWdlcjovLzAzLzUzLzhkL2Y5LzRmLzVkOTAtNDYxOS1iZDY5LWM2M2NhMGZhYjE5YQ.xml,1.0,NykÃ¸bing Mors,7900.0,9.0,FÃ¥rtofts Plads,NykÃ¸bing Mors,7900.0,2.0,Algade,NykÃ¸bing Mors,7900.0,4.0,Nygade,7900 NykÃ¸bing Mors,Fjordvej 26,DK-7900 NykÃ¸bing Mors,FÃ¥rtofts Plads 9,Til kapitalejeren i Erling Jensen Ejendomsselskab A/S,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2015.",2016-02-15,2000-10-20,2016-02-15,41200.0,20222670.0,25799828.0,20222670.0,Bestyrelsen og direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar - 31. december 2015 for Erling Jensen Ejendomsselskab A/S.,"Vi har revideret Ã¥rsregnskabet for Erling Jensen Ejendomsselskab A/S for regnskabsÃ¥ret 1. januar - 31. december 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Erling Jensen,Erling Jensen,Jyske Bank A/S,Advokathuset Funch & Nielsen,Erling Jensen Ejendomsselskab A/S,BDO Statsautoriseret revisionsaktieselskab,NykÃ¸bing Mors,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,MorsÃ¸,2015-12-31,2015-01-01,2016-02-15,NykÃ¸bing Mors,Formand,RevisionspÃ¥tegning,urn:ofk:oid:22003819,indberetninger-20180424,2.5124211,25799828,,2018-03-28T20:55:32.612Z,2016-02-19T07:49:42.269Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AQ-57-ZY,2016-02-19T07:49:42.390Z,,,,,,,,,,,,3992302.0,624206.0,500000.0,3909902.0,1010483.0,82400.0,2773919.0,3992302.0,2981819.0,2773919.0,82400.0,150000.0,25164.0,361777.0,82400.0,510483.0,150000.0,2981819.0,2956655.0,361777.0,,,,,,
25799828,2015-01-01,2015-01-01,c195,,http://regnskaber.virk.dk/82899752/ZG9rdW1lbnRsYWdlcjovLzAzL2Y0LzZjLzUyLzgwLzEzYWUtNDhiNC1iNzUyLTY4YTExM2UwYjkwNA.pdf,http://regnskaber.virk.dk/82899752/ZG9rdW1lbnRsYWdlcjovLzAzLzUzLzhkL2Y5LzRmLzVkOTAtNDYxOS1iZDY5LWM2M2NhMGZhYjE5YQ.xml,1.0,NykÃ¸bing Mors,7900.0,9.0,FÃ¥rtofts Plads,NykÃ¸bing Mors,7900.0,2.0,Algade,NykÃ¸bing Mors,7900.0,4.0,Nygade,7900 NykÃ¸bing Mors,Fjordvej 26,DK-7900 NykÃ¸bing Mors,FÃ¥rtofts Plads 9,Til kapitalejeren i Erling Jensen Ejendomsselskab A/S,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2015.",2016-02-15,2000-10-20,2016-02-15,41200.0,20222670.0,25799828.0,20222670.0,Bestyrelsen og direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar - 31. december 2015 for Erling Jensen Ejendomsselskab A/S.,"Vi har revideret Ã¥rsregnskabet for Erling Jensen Ejendomsselskab A/S for regnskabsÃ¥ret 1. januar - 31. december 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Erling Jensen,Erling Jensen,Jyske Bank A/S,Advokathuset Funch & Nielsen,Erling Jensen Ejendomsselskab A/S,BDO Statsautoriseret revisionsaktieselskab,NykÃ¸bing Mors,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,MorsÃ¸,2015-12-31,2015-01-01,2016-02-15,NykÃ¸bing Mors,Formand,RevisionspÃ¥tegning,urn:ofk:oid:22003819,indberetninger-20180424,2.5124211,25799828,,2018-03-28T20:55:32.612Z,2016-02-19T07:49:42.269Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AQ-57-ZY,2016-02-19T07:49:42.390Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,123600.0,206000.0,,,,
25799828,2015-01-01,2015-01-01,c252,,http://regnskaber.virk.dk/82899752/ZG9rdW1lbnRsYWdlcjovLzAzL2Y0LzZjLzUyLzgwLzEzYWUtNDhiNC1iNzUyLTY4YTExM2UwYjkwNA.pdf,http://regnskaber.virk.dk/82899752/ZG9rdW1lbnRsYWdlcjovLzAzLzUzLzhkL2Y5LzRmLzVkOTAtNDYxOS1iZDY5LWM2M2NhMGZhYjE5YQ.xml,1.0,NykÃ¸bing Mors,7900.0,9.0,FÃ¥rtofts Plads,NykÃ¸bing Mors,7900.0,2.0,Algade,NykÃ¸bing Mors,7900.0,4.0,Nygade,7900 NykÃ¸bing Mors,Fjordvej 26,DK-7900 NykÃ¸bing Mors,FÃ¥rtofts Plads 9,Til kapitalejeren i Erling Jensen Ejendomsselskab A/S,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2015.",2016-02-15,2000-10-20,2016-02-15,41200.0,20222670.0,25799828.0,20222670.0,Bestyrelsen og direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar - 31. december 2015 for Erling Jensen Ejendomsselskab A/S.,"Vi har revideret Ã¥rsregnskabet for Erling Jensen Ejendomsselskab A/S for regnskabsÃ¥ret 1. januar - 31. december 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Erling Jensen,Erling Jensen,Jyske Bank A/S,Advokathuset Funch & Nielsen,Erling Jensen Ejendomsselskab A/S,BDO Statsautoriseret revisionsaktieselskab,NykÃ¸bing Mors,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,MorsÃ¸,2015-12-31,2015-01-01,2016-02-15,NykÃ¸bing Mors,Formand,RevisionspÃ¥tegning,urn:ofk:oid:22003819,indberetninger-20180424,2.5124211,25799828,,2018-03-28T20:55:32.612Z,2016-02-19T07:49:42.269Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AQ-57-ZY,2016-02-19T07:49:42.390Z,,,,,,,,,,,,,,,,500000.0,,,,,,,,,,,,,,,,,,,,,
25799828,2015-01-01,2015-01-01,c273,,http://regnskaber.virk.dk/82899752/ZG9rdW1lbnRsYWdlcjovLzAzL2Y0LzZjLzUyLzgwLzEzYWUtNDhiNC1iNzUyLTY4YTExM2UwYjkwNA.pdf,http://regnskaber.virk.dk/82899752/ZG9rdW1lbnRsYWdlcjovLzAzLzUzLzhkL2Y5LzRmLzVkOTAtNDYxOS1iZDY5LWM2M2NhMGZhYjE5YQ.xml,1.0,NykÃ¸bing Mors,7900.0,9.0,FÃ¥rtofts Plads,NykÃ¸bing Mors,7900.0,2.0,Algade,NykÃ¸bing Mors,7900.0,4.0,Nygade,7900 NykÃ¸bing Mors,Fjordvej 26,DK-7900 NykÃ¸bing Mors,FÃ¥rtofts Plads 9,Til kapitalejeren i Erling Jensen Ejendomsselskab A/S,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2015.",2016-02-15,2000-10-20,2016-02-15,41200.0,20222670.0,25799828.0,20222670.0,Bestyrelsen og direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar - 31. december 2015 for Erling Jensen Ejendomsselskab A/S.,"Vi har revideret Ã¥rsregnskabet for Erling Jensen Ejendomsselskab A/S for regnskabsÃ¥ret 1. januar - 31. december 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Erling Jensen,Erling Jensen,Jyske Bank A/S,Advokathuset Funch & Nielsen,Erling Jensen Ejendomsselskab A/S,BDO Statsautoriseret revisionsaktieselskab,NykÃ¸bing Mors,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,MorsÃ¸,2015-12-31,2015-01-01,2016-02-15,NykÃ¸bing Mors,Formand,RevisionspÃ¥tegning,urn:ofk:oid:22003819,indberetninger-20180424,2.5124211,25799828,,2018-03-28T20:55:32.612Z,2016-02-19T07:49:42.269Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AQ-57-ZY,2016-02-19T07:49:42.390Z,,,,,,,,,,,,,,,,510483.0,,,,,,,,,,,,,,,,,,,,,
25799828,2015-01-01,2015-12-31,c0,,http://regnskaber.virk.dk/82899752/ZG9rdW1lbnRsYWdlcjovLzAzL2Y0LzZjLzUyLzgwLzEzYWUtNDhiNC1iNzUyLTY4YTExM2UwYjkwNA.pdf,http://regnskaber.virk.dk/82899752/ZG9rdW1lbnRsYWdlcjovLzAzLzUzLzhkL2Y5LzRmLzVkOTAtNDYxOS1iZDY5LWM2M2NhMGZhYjE5YQ.xml,1.0,NykÃ¸bing Mors,7900.0,9.0,FÃ¥rtofts Plads,NykÃ¸bing Mors,7900.0,2.0,Algade,NykÃ¸bing Mors,7900.0,4.0,Nygade,7900 NykÃ¸bing Mors,Fjordvej 26,DK-7900 NykÃ¸bing Mors,FÃ¥rtofts Plads 9,Til kapitalejeren i Erling Jensen Ejendomsselskab A/S,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2015.",2016-02-15,2000-10-20,2016-02-15,41200.0,20222670.0,25799828.0,20222670.0,Bestyrelsen og direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar - 31. december 2015 for Erling Jensen Ejendomsselskab A/S.,"Vi har revideret Ã¥rsregnskabet for Erling Jensen Ejendomsselskab A/S for regnskabsÃ¥ret 1. januar - 31. december 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Erling Jensen,Erling Jensen,Jyske Bank A/S,Advokathuset Funch & Nielsen,Erling Jensen Ejendomsselskab A/S,BDO Statsautoriseret revisionsaktieselskab,NykÃ¸bing Mors,-758731.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,MorsÃ¸,2015-12-31,2015-01-01,2016-02-15,NykÃ¸bing Mors,Formand,RevisionspÃ¥tegning,urn:ofk:oid:22003819,indberetninger-20180424,2.5124211,25799828,,2018-03-28T20:55:32.612Z,2016-02-19T07:49:42.269Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AQ-57-ZY,2016-02-19T07:49:42.390Z,-41200.0,-481020.0,-176687.0,-60989.0,-60989.0,1165.0,-758731.0,-698907.0,-4265.0,0.0,-476755.0,,,,,,,,,,,,,,,,,,,,,,,BDO Statsautoriseret revisionsaktieselskab,,,
25799828,2015-01-01,2015-12-31,c1,,http://regnskaber.virk.dk/82899752/ZG9rdW1lbnRsYWdlcjovLzAzL2Y0LzZjLzUyLzgwLzEzYWUtNDhiNC1iNzUyLTY4YTExM2UwYjkwNA.pdf,http://regnskaber.virk.dk/82899752/ZG9rdW1lbnRsYWdlcjovLzAzLzUzLzhkL2Y5LzRmLzVkOTAtNDYxOS1iZDY5LWM2M2NhMGZhYjE5YQ.xml,1.0,NykÃ¸bing Mors,7900.0,9.0,FÃ¥rtofts Plads,NykÃ¸bing Mors,7900.0,2.0,Algade,NykÃ¸bing Mors,7900.0,4.0,Nygade,7900 NykÃ¸bing Mors,Fjordvej 26,DK-7900 NykÃ¸bing Mors,FÃ¥rtofts Plads 9,Til kapitalejeren i Erling Jensen Ejendomsselskab A/S,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2015.",2016-02-15,2000-10-20,2016-02-15,41200.0,20222670.0,25799828.0,20222670.0,Bestyrelsen og direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar - 31. december 2015 for Erling Jensen Ejendomsselskab A/S.,"Vi har revideret Ã¥rsregnskabet for Erling Jensen Ejendomsselskab A/S for regnskabsÃ¥ret 1. januar - 31. december 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Erling Jensen,Erling Jensen,Jyske Bank A/S,Advokathuset Funch & Nielsen,Erling Jensen Ejendomsselskab A/S,BDO Statsautoriseret revisionsaktieselskab,NykÃ¸bing Mors,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,MorsÃ¸,2015-12-31,2015-01-01,2016-02-15,NykÃ¸bing Mors,Formand,RevisionspÃ¥tegning,urn:ofk:oid:22003819,indberetninger-20180424,2.5124211,25799828,,2018-03-28T20:55:32.612Z,2016-02-19T07:49:42.269Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AQ-57-ZY,2016-02-19T07:49:42.390Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25799828,2015-01-01,2015-12-31,c10,,http://regnskaber.virk.dk/82899752/ZG9rdW1lbnRsYWdlcjovLzAzL2Y0LzZjLzUyLzgwLzEzYWUtNDhiNC1iNzUyLTY4YTExM2UwYjkwNA.pdf,http://regnskaber.virk.dk/82899752/ZG9rdW1lbnRsYWdlcjovLzAzLzUzLzhkL2Y5LzRmLzVkOTAtNDYxOS1iZDY5LWM2M2NhMGZhYjE5YQ.xml,1.0,NykÃ¸bing Mors,7900.0,9.0,FÃ¥rtofts Plads,NykÃ¸bing Mors,7900.0,2.0,Algade,NykÃ¸bing Mors,7900.0,4.0,Nygade,7900 NykÃ¸bing Mors,Fjordvej 26,DK-7900 NykÃ¸bing Mors,FÃ¥rtofts Plads 9,Til kapitalejeren i Erling Jensen Ejendomsselskab A/S,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2015.",2016-02-15,2000-10-20,2016-02-15,41200.0,20222670.0,25799828.0,20222670.0,Bestyrelsen og direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar - 31. december 2015 for Erling Jensen Ejendomsselskab A/S.,"Vi har revideret Ã¥rsregnskabet for Erling Jensen Ejendomsselskab A/S for regnskabsÃ¥ret 1. januar - 31. december 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Erling Jensen,Erling Jensen,Jyske Bank A/S,Advokathuset Funch & Nielsen,Erling Jensen Ejendomsselskab A/S,BDO Statsautoriseret revisionsaktieselskab,NykÃ¸bing Mors,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,MorsÃ¸,2015-12-31,2015-01-01,2016-02-15,NykÃ¸bing Mors,Formand,RevisionspÃ¥tegning,urn:ofk:oid:22003819,indberetninger-20180424,2.5124211,25799828,,2018-03-28T20:55:32.612Z,2016-02-19T07:49:42.269Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AQ-57-ZY,2016-02-19T07:49:42.390Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Erling Jensen,,
25799828,2015-01-01,2015-12-31,c109,,http://regnskaber.virk.dk/82899752/ZG9rdW1lbnRsYWdlcjovLzAzL2Y0LzZjLzUyLzgwLzEzYWUtNDhiNC1iNzUyLTY4YTExM2UwYjkwNA.pdf,http://regnskaber.virk.dk/82899752/ZG9rdW1lbnRsYWdlcjovLzAzLzUzLzhkL2Y5LzRmLzVkOTAtNDYxOS1iZDY5LWM2M2NhMGZhYjE5YQ.xml,1.0,NykÃ¸bing Mors,7900.0,9.0,FÃ¥rtofts Plads,NykÃ¸bing Mors,7900.0,2.0,Algade,NykÃ¸bing Mors,7900.0,4.0,Nygade,7900 NykÃ¸bing Mors,Fjordvej 26,DK-7900 NykÃ¸bing Mors,FÃ¥rtofts Plads 9,Til kapitalejeren i Erling Jensen Ejendomsselskab A/S,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2015.",2016-02-15,2000-10-20,2016-02-15,41200.0,20222670.0,25799828.0,20222670.0,Bestyrelsen og direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar - 31. december 2015 for Erling Jensen Ejendomsselskab A/S.,"Vi har revideret Ã¥rsregnskabet for Erling Jensen Ejendomsselskab A/S for regnskabsÃ¥ret 1. januar - 31. december 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Erling Jensen,Erling Jensen,Jyske Bank A/S,Advokathuset Funch & Nielsen,Erling Jensen Ejendomsselskab A/S,BDO Statsautoriseret revisionsaktieselskab,NykÃ¸bing Mors,-758731.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,MorsÃ¸,2015-12-31,2015-01-01,2016-02-15,NykÃ¸bing Mors,Formand,RevisionspÃ¥tegning,urn:ofk:oid:22003819,indberetninger-20180424,2.5124211,25799828,,2018-03-28T20:55:32.612Z,2016-02-19T07:49:42.269Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AQ-57-ZY,2016-02-19T07:49:42.390Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
