entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfAuditorCountry,AddressOfAuditorCountryIdentificationCode,AddressOfAuditorDistrictName,AddressOfAuditorPostCodeIdentifier,AddressOfAuditorStreetBuildingIdentifier,AddressOfAuditorStreetName,AddressOfReportingEntityDistrictName,AddressOfReportingEntityPostCodeIdentifier,AddressOfReportingEntityStreetBuildingIdentifier,AddressOfReportingEntityStreetName,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnOtherReport,AuditorsReportsOtherReports,ClassOfReportingEntity,DateOfApprovalOfAnnualReport,DateOfGeneralMeeting,DescriptionOfAuditor,DisclosureOfContingentLiabilities,ExternalExpenses,FinanceExpensesArisingFromGroupEnterprises,GrossResult,IdentificationNumberCvrOfReportingEntity,IdentificationNumberPnrOfAuditFirm,IncomeFromInvestmentsInGroupEnterprises,InformationOnReportingClassOfEntity,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfReportingEntity,NameOfSubmittingEnterprise,PlaceOfSignatureOfStatement,PrecedingReportingPeriodStartDate,PredingReportingPeriodEndDate,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,ReportingPeriodEndDate,ReportingPeriodStartDate,RestOfOtherFinanceExpenses,Revenue,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TheReportingEntityAppliesTheExceptionConcerningOptingOutOfTheStatementByManagementEtc,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,DepositsLongtermInvestmentsAndReceivables,Equity,Inventories,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,LongtermInvestmentsInGroupEnterprises,ManufacturedGoodsAndGoodsForResale,NoncurrentAssets,OtherReserves,OtherShorttermReceivables,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToGroupEnterprises,ShorttermPayablesToShareholdersAndManagement,ShorttermReceivables,ShorttermTaxPayables,ShorttermTradePayables,ShorttermTradeReceivables,IdentificationNumberCvrOfAuditFirm,NameOfAuditFirm
73424011,2013-07-01,2014-06-30,c3,http://regnskaber.virk.dk/11042437/ZG9rdW1lbnRsYWdlcjovLzAzL2EzLzE0LzE4L2Y2L2IxNTAtNDNmMS1hNWQ3LTZhYWZkN2M0MjExNw.xhtml,http://regnskaber.virk.dk/11042437/ZG9rdW1lbnRsYWdlcjovLzAzLzVjL2Q1L2Y1LzhiL2I5ZmQtNDJkMy1iMzZiLTg3MDA1NTUzYzkzMw.pdf,http://regnskaber.virk.dk/11042437/ZG9rdW1lbnRsYWdlcjovLzAzL2VkL2RjLzI2LzhmL2FmY2MtNDQ2Ni04NmVhLTBmYTE3NWQwNzg1OA.xml,Danmark,DK,RÃ¸dovre,2610.0,"39, 1",EgegÃ¥rdsvej,Roskilde,4000.0,9.0,Vindingevej,2610 RÃ¸dovre,EgegÃ¥rdsvej 39C,Til den daglige ledelse i SmÃ¸rum Erhvervsservice ApS.,Revisors erklÃ¦ring om opstilling af Ã¥rsregnskab,Regnskabsklasse B,2016-01-18,2016-01-18,Registreret Revisor,"<p xmlns=""http://www.w3.org/1999/xhtml"">Selskabet er sambeskattet med de Ã¸vrige selskaber i koncernen og hÃ¦fter solidarisk for de skatter som vedrÃ¸rer sambeskatningen. Det samlede skattebelÃ¸b for koncernen er indregnet under kortfristet gÃ¦ld i posten ""Selskabsskat"".</p>",36415.0,766346.0,191601.0,73424011.0,1004127790.0,228016.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Jesper Bentzen,SÃ¸ren Andersen,SÃ¸ren Michael Andersen,SMÃRUM ERHVERVSSERVICE ApS,jesper bentzen,Roskilde,2013-07-01,2014-06-30,-586398.0,-586398.0,191601.0,2015-06-30,2014-07-01,11653.0,0.0,2016-01-18,RÃ¸dovre,false,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:21899719,indberetninger-20180424,2.594826,73424011.0,,2018-03-28T16:30:34.288Z,2016-01-18T19:01:53.143Z,regnskab,0.0,,2015-06-30,2014-07-01,X16-AN-65-FV,2016-01-18T19:01:53.356Z,,,,,,,,,,,,,,,,,,,,,,,,,
73424011,2013-07-01,2014-06-30,c5,http://regnskaber.virk.dk/11042437/ZG9rdW1lbnRsYWdlcjovLzAzL2EzLzE0LzE4L2Y2L2IxNTAtNDNmMS1hNWQ3LTZhYWZkN2M0MjExNw.xhtml,http://regnskaber.virk.dk/11042437/ZG9rdW1lbnRsYWdlcjovLzAzLzVjL2Q1L2Y1LzhiL2I5ZmQtNDJkMy1iMzZiLTg3MDA1NTUzYzkzMw.pdf,http://regnskaber.virk.dk/11042437/ZG9rdW1lbnRsYWdlcjovLzAzL2VkL2RjLzI2LzhmL2FmY2MtNDQ2Ni04NmVhLTBmYTE3NWQwNzg1OA.xml,Danmark,DK,RÃ¸dovre,2610.0,"39, 1",EgegÃ¥rdsvej,Roskilde,4000.0,9.0,Vindingevej,2610 RÃ¸dovre,EgegÃ¥rdsvej 39C,Til den daglige ledelse i SmÃ¸rum Erhvervsservice ApS.,Revisors erklÃ¦ring om opstilling af Ã¥rsregnskab,Regnskabsklasse B,2016-01-18,2016-01-18,Registreret Revisor,"<p xmlns=""http://www.w3.org/1999/xhtml"">Selskabet er sambeskattet med de Ã¸vrige selskaber i koncernen og hÃ¦fter solidarisk for de skatter som vedrÃ¸rer sambeskatningen. Det samlede skattebelÃ¸b for koncernen er indregnet under kortfristet gÃ¦ld i posten ""Selskabsskat"".</p>",,,,73424011.0,1004127790.0,,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Jesper Bentzen,SÃ¸ren Andersen,SÃ¸ren Michael Andersen,SMÃRUM ERHVERVSSERVICE ApS,jesper bentzen,Roskilde,2013-07-01,2014-06-30,228016.0,,,2015-06-30,2014-07-01,,,2016-01-18,RÃ¸dovre,false,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:21899719,indberetninger-20180424,2.594826,73424011.0,,2018-03-28T16:30:34.288Z,2016-01-18T19:01:53.143Z,regnskab,0.0,,2015-06-30,2014-07-01,X16-AN-65-FV,2016-01-18T19:01:53.356Z,,,,,,,,,,,,,,,,,,,,,,,,,
73424011,2013-07-01,2014-06-30,c7,http://regnskaber.virk.dk/11042437/ZG9rdW1lbnRsYWdlcjovLzAzL2EzLzE0LzE4L2Y2L2IxNTAtNDNmMS1hNWQ3LTZhYWZkN2M0MjExNw.xhtml,http://regnskaber.virk.dk/11042437/ZG9rdW1lbnRsYWdlcjovLzAzLzVjL2Q1L2Y1LzhiL2I5ZmQtNDJkMy1iMzZiLTg3MDA1NTUzYzkzMw.pdf,http://regnskaber.virk.dk/11042437/ZG9rdW1lbnRsYWdlcjovLzAzL2VkL2RjLzI2LzhmL2FmY2MtNDQ2Ni04NmVhLTBmYTE3NWQwNzg1OA.xml,Danmark,DK,RÃ¸dovre,2610.0,"39, 1",EgegÃ¥rdsvej,Roskilde,4000.0,9.0,Vindingevej,2610 RÃ¸dovre,EgegÃ¥rdsvej 39C,Til den daglige ledelse i SmÃ¸rum Erhvervsservice ApS.,Revisors erklÃ¦ring om opstilling af Ã¥rsregnskab,Regnskabsklasse B,2016-01-18,2016-01-18,Registreret Revisor,"<p xmlns=""http://www.w3.org/1999/xhtml"">Selskabet er sambeskattet med de Ã¸vrige selskaber i koncernen og hÃ¦fter solidarisk for de skatter som vedrÃ¸rer sambeskatningen. Det samlede skattebelÃ¸b for koncernen er indregnet under kortfristet gÃ¦ld i posten ""Selskabsskat"".</p>",,,,73424011.0,1004127790.0,,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Jesper Bentzen,SÃ¸ren Andersen,SÃ¸ren Michael Andersen,SMÃRUM ERHVERVSSERVICE ApS,jesper bentzen,Roskilde,2013-07-01,2014-06-30,-814414.0,,,2015-06-30,2014-07-01,,,2016-01-18,RÃ¸dovre,false,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:21899719,indberetninger-20180424,2.594826,73424011.0,,2018-03-28T16:30:34.288Z,2016-01-18T19:01:53.143Z,regnskab,0.0,,2015-06-30,2014-07-01,X16-AN-65-FV,2016-01-18T19:01:53.356Z,,,,,,,,,,,,,,,,,,,,,,,,,
73424011,2014-06-30,2014-06-30,c9,http://regnskaber.virk.dk/11042437/ZG9rdW1lbnRsYWdlcjovLzAzL2EzLzE0LzE4L2Y2L2IxNTAtNDNmMS1hNWQ3LTZhYWZkN2M0MjExNw.xhtml,http://regnskaber.virk.dk/11042437/ZG9rdW1lbnRsYWdlcjovLzAzLzVjL2Q1L2Y1LzhiL2I5ZmQtNDJkMy1iMzZiLTg3MDA1NTUzYzkzMw.pdf,http://regnskaber.virk.dk/11042437/ZG9rdW1lbnRsYWdlcjovLzAzL2VkL2RjLzI2LzhmL2FmY2MtNDQ2Ni04NmVhLTBmYTE3NWQwNzg1OA.xml,Danmark,DK,RÃ¸dovre,2610.0,"39, 1",EgegÃ¥rdsvej,Roskilde,4000.0,9.0,Vindingevej,2610 RÃ¸dovre,EgegÃ¥rdsvej 39C,Til den daglige ledelse i SmÃ¸rum Erhvervsservice ApS.,Revisors erklÃ¦ring om opstilling af Ã¥rsregnskab,Regnskabsklasse B,2016-01-18,2016-01-18,Registreret Revisor,"<p xmlns=""http://www.w3.org/1999/xhtml"">Selskabet er sambeskattet med de Ã¸vrige selskaber i koncernen og hÃ¦fter solidarisk for de skatter som vedrÃ¸rer sambeskatningen. Det samlede skattebelÃ¸b for koncernen er indregnet under kortfristet gÃ¦ld i posten ""Selskabsskat"".</p>",,,,73424011.0,1004127790.0,,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Jesper Bentzen,SÃ¸ren Andersen,SÃ¸ren Michael Andersen,SMÃRUM ERHVERVSSERVICE ApS,jesper bentzen,Roskilde,2013-07-01,2014-06-30,,,,2015-06-30,2014-07-01,,,2016-01-18,RÃ¸dovre,false,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:21899719,indberetninger-20180424,2.594826,73424011.0,,2018-03-28T16:30:34.288Z,2016-01-18T19:01:53.143Z,regnskab,0.0,,2015-06-30,2014-07-01,X16-AN-65-FV,2016-01-18T19:01:53.356Z,1375359.0,522.0,130000.0,96768.0,2500.0,-459808.0,1.0,1375359.0,1835167.0,1278591.0,1276091.0,1.0,1278591.0,713591.0,96245.0,-1303399.0,1835167.0,1043218.0,723298.0,96245.0,32383.0,36268.0,0.0,,
73424011,2014-07-01,2015-06-30,c0,http://regnskaber.virk.dk/11042437/ZG9rdW1lbnRsYWdlcjovLzAzL2EzLzE0LzE4L2Y2L2IxNTAtNDNmMS1hNWQ3LTZhYWZkN2M0MjExNw.xhtml,http://regnskaber.virk.dk/11042437/ZG9rdW1lbnRsYWdlcjovLzAzLzVjL2Q1L2Y1LzhiL2I5ZmQtNDJkMy1iMzZiLTg3MDA1NTUzYzkzMw.pdf,http://regnskaber.virk.dk/11042437/ZG9rdW1lbnRsYWdlcjovLzAzL2VkL2RjLzI2LzhmL2FmY2MtNDQ2Ni04NmVhLTBmYTE3NWQwNzg1OA.xml,Danmark,DK,RÃ¸dovre,2610.0,"39, 1",EgegÃ¥rdsvej,Roskilde,4000.0,9.0,Vindingevej,2610 RÃ¸dovre,EgegÃ¥rdsvej 39C,Til den daglige ledelse i SmÃ¸rum Erhvervsservice ApS.,Revisors erklÃ¦ring om opstilling af Ã¥rsregnskab,Regnskabsklasse B,2016-01-18,2016-01-18,Registreret Revisor,"<p xmlns=""http://www.w3.org/1999/xhtml"">Selskabet er sambeskattet med de Ã¸vrige selskaber i koncernen og hÃ¦fter solidarisk for de skatter som vedrÃ¸rer sambeskatningen. Det samlede skattebelÃ¸b for koncernen er indregnet under kortfristet gÃ¦ld i posten ""Selskabsskat"".</p>",20350.0,-158389.0,-9421.0,73424011.0,1004127790.0,-11796.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Jesper Bentzen,SÃ¸ren Andersen,SÃ¸ren Michael Andersen,SMÃRUM ERHVERVSSERVICE ApS,jesper bentzen,Roskilde,2013-07-01,2014-06-30,142670.0,142670.0,-9421.0,2015-06-30,2014-07-01,6298.0,22725.0,2016-01-18,RÃ¸dovre,false,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:21899719,indberetninger-20180424,2.594826,73424011.0,,2018-03-28T16:30:34.288Z,2016-01-18T19:01:53.143Z,regnskab,0.0,,2015-06-30,2014-07-01,X16-AN-65-FV,2016-01-18T19:01:53.356Z,,,,,,,,,,,,,,,,,,,,,,,,,
73424011,2014-07-01,2015-06-30,c1,http://regnskaber.virk.dk/11042437/ZG9rdW1lbnRsYWdlcjovLzAzL2EzLzE0LzE4L2Y2L2IxNTAtNDNmMS1hNWQ3LTZhYWZkN2M0MjExNw.xhtml,http://regnskaber.virk.dk/11042437/ZG9rdW1lbnRsYWdlcjovLzAzLzVjL2Q1L2Y1LzhiL2I5ZmQtNDJkMy1iMzZiLTg3MDA1NTUzYzkzMw.pdf,http://regnskaber.virk.dk/11042437/ZG9rdW1lbnRsYWdlcjovLzAzL2VkL2RjLzI2LzhmL2FmY2MtNDQ2Ni04NmVhLTBmYTE3NWQwNzg1OA.xml,Danmark,DK,RÃ¸dovre,2610.0,"39, 1",EgegÃ¥rdsvej,Roskilde,4000.0,9.0,Vindingevej,2610 RÃ¸dovre,EgegÃ¥rdsvej 39C,Til den daglige ledelse i SmÃ¸rum Erhvervsservice ApS.,Revisors erklÃ¦ring om opstilling af Ã¥rsregnskab,Regnskabsklasse B,2016-01-18,2016-01-18,Registreret Revisor,"<p xmlns=""http://www.w3.org/1999/xhtml"">Selskabet er sambeskattet med de Ã¸vrige selskaber i koncernen og hÃ¦fter solidarisk for de skatter som vedrÃ¸rer sambeskatningen. Det samlede skattebelÃ¸b for koncernen er indregnet under kortfristet gÃ¦ld i posten ""Selskabsskat"".</p>",,,,73424011.0,1004127790.0,,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Jesper Bentzen,SÃ¸ren Andersen,SÃ¸ren Michael Andersen,SMÃRUM ERHVERVSSERVICE ApS,jesper bentzen,Roskilde,2013-07-01,2014-06-30,,,,2015-06-30,2014-07-01,,,2016-01-18,RÃ¸dovre,false,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:21899719,indberetninger-20180424,2.594826,73424011.0,,2018-03-28T16:30:34.288Z,2016-01-18T19:01:53.143Z,regnskab,0.0,,2015-06-30,2014-07-01,X16-AN-65-FV,2016-01-18T19:01:53.356Z,,,,,,,,,,,,,,,,,,,,,,,,63778710.0,JOOST & PARTNER REGISTRERET REVISIONSANPARTSSELSKAB
73424011,2014-07-01,2015-06-30,c2,http://regnskaber.virk.dk/11042437/ZG9rdW1lbnRsYWdlcjovLzAzL2EzLzE0LzE4L2Y2L2IxNTAtNDNmMS1hNWQ3LTZhYWZkN2M0MjExNw.xhtml,http://regnskaber.virk.dk/11042437/ZG9rdW1lbnRsYWdlcjovLzAzLzVjL2Q1L2Y1LzhiL2I5ZmQtNDJkMy1iMzZiLTg3MDA1NTUzYzkzMw.pdf,http://regnskaber.virk.dk/11042437/ZG9rdW1lbnRsYWdlcjovLzAzL2VkL2RjLzI2LzhmL2FmY2MtNDQ2Ni04NmVhLTBmYTE3NWQwNzg1OA.xml,Danmark,DK,RÃ¸dovre,2610.0,"39, 1",EgegÃ¥rdsvej,Roskilde,4000.0,9.0,Vindingevej,2610 RÃ¸dovre,EgegÃ¥rdsvej 39C,Til den daglige ledelse i SmÃ¸rum Erhvervsservice ApS.,Revisors erklÃ¦ring om opstilling af Ã¥rsregnskab,Regnskabsklasse B,2016-01-18,2016-01-18,Registreret Revisor,"<p xmlns=""http://www.w3.org/1999/xhtml"">Selskabet er sambeskattet med de Ã¸vrige selskaber i koncernen og hÃ¦fter solidarisk for de skatter som vedrÃ¸rer sambeskatningen. Det samlede skattebelÃ¸b for koncernen er indregnet under kortfristet gÃ¦ld i posten ""Selskabsskat"".</p>",,,,73424011.0,1004127790.0,,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Jesper Bentzen,SÃ¸ren Andersen,SÃ¸ren Michael Andersen,SMÃRUM ERHVERVSSERVICE ApS,jesper bentzen,Roskilde,2013-07-01,2014-06-30,,,,2015-06-30,2014-07-01,,,2016-01-18,RÃ¸dovre,false,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:21899719,indberetninger-20180424,2.594826,73424011.0,,2018-03-28T16:30:34.288Z,2016-01-18T19:01:53.143Z,regnskab,0.0,,2015-06-30,2014-07-01,X16-AN-65-FV,2016-01-18T19:01:53.356Z,,,,,,,,,,,,,,,,,,,,,,,,,
73424011,2014-07-01,2015-06-30,c4,http://regnskaber.virk.dk/11042437/ZG9rdW1lbnRsYWdlcjovLzAzL2EzLzE0LzE4L2Y2L2IxNTAtNDNmMS1hNWQ3LTZhYWZkN2M0MjExNw.xhtml,http://regnskaber.virk.dk/11042437/ZG9rdW1lbnRsYWdlcjovLzAzLzVjL2Q1L2Y1LzhiL2I5ZmQtNDJkMy1iMzZiLTg3MDA1NTUzYzkzMw.pdf,http://regnskaber.virk.dk/11042437/ZG9rdW1lbnRsYWdlcjovLzAzL2VkL2RjLzI2LzhmL2FmY2MtNDQ2Ni04NmVhLTBmYTE3NWQwNzg1OA.xml,Danmark,DK,RÃ¸dovre,2610.0,"39, 1",EgegÃ¥rdsvej,Roskilde,4000.0,9.0,Vindingevej,2610 RÃ¸dovre,EgegÃ¥rdsvej 39C,Til den daglige ledelse i SmÃ¸rum Erhvervsservice ApS.,Revisors erklÃ¦ring om opstilling af Ã¥rsregnskab,Regnskabsklasse B,2016-01-18,2016-01-18,Registreret Revisor,"<p xmlns=""http://www.w3.org/1999/xhtml"">Selskabet er sambeskattet med de Ã¸vrige selskaber i koncernen og hÃ¦fter solidarisk for de skatter som vedrÃ¸rer sambeskatningen. Det samlede skattebelÃ¸b for koncernen er indregnet under kortfristet gÃ¦ld i posten ""Selskabsskat"".</p>",,,,73424011.0,1004127790.0,,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Jesper Bentzen,SÃ¸ren Andersen,SÃ¸ren Michael Andersen,SMÃRUM ERHVERVSSERVICE ApS,jesper bentzen,Roskilde,2013-07-01,2014-06-30,-11796.0,,,2015-06-30,2014-07-01,,,2016-01-18,RÃ¸dovre,false,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:21899719,indberetninger-20180424,2.594826,73424011.0,,2018-03-28T16:30:34.288Z,2016-01-18T19:01:53.143Z,regnskab,0.0,,2015-06-30,2014-07-01,X16-AN-65-FV,2016-01-18T19:01:53.356Z,,,,,,,,,,,,,,,,,,,,,,,,,
73424011,2014-07-01,2015-06-30,c6,http://regnskaber.virk.dk/11042437/ZG9rdW1lbnRsYWdlcjovLzAzL2EzLzE0LzE4L2Y2L2IxNTAtNDNmMS1hNWQ3LTZhYWZkN2M0MjExNw.xhtml,http://regnskaber.virk.dk/11042437/ZG9rdW1lbnRsYWdlcjovLzAzLzVjL2Q1L2Y1LzhiL2I5ZmQtNDJkMy1iMzZiLTg3MDA1NTUzYzkzMw.pdf,http://regnskaber.virk.dk/11042437/ZG9rdW1lbnRsYWdlcjovLzAzL2VkL2RjLzI2LzhmL2FmY2MtNDQ2Ni04NmVhLTBmYTE3NWQwNzg1OA.xml,Danmark,DK,RÃ¸dovre,2610.0,"39, 1",EgegÃ¥rdsvej,Roskilde,4000.0,9.0,Vindingevej,2610 RÃ¸dovre,EgegÃ¥rdsvej 39C,Til den daglige ledelse i SmÃ¸rum Erhvervsservice ApS.,Revisors erklÃ¦ring om opstilling af Ã¥rsregnskab,Regnskabsklasse B,2016-01-18,2016-01-18,Registreret Revisor,"<p xmlns=""http://www.w3.org/1999/xhtml"">Selskabet er sambeskattet med de Ã¸vrige selskaber i koncernen og hÃ¦fter solidarisk for de skatter som vedrÃ¸rer sambeskatningen. Det samlede skattebelÃ¸b for koncernen er indregnet under kortfristet gÃ¦ld i posten ""Selskabsskat"".</p>",,,,73424011.0,1004127790.0,,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Jesper Bentzen,SÃ¸ren Andersen,SÃ¸ren Michael Andersen,SMÃRUM ERHVERVSSERVICE ApS,jesper bentzen,Roskilde,2013-07-01,2014-06-30,154466.0,,,2015-06-30,2014-07-01,,,2016-01-18,RÃ¸dovre,false,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:21899719,indberetninger-20180424,2.594826,73424011.0,,2018-03-28T16:30:34.288Z,2016-01-18T19:01:53.143Z,regnskab,0.0,,2015-06-30,2014-07-01,X16-AN-65-FV,2016-01-18T19:01:53.356Z,,,,,,,,,,,,,,,,,,,,,,,,,
73424011,2015-06-30,2015-06-30,c8,http://regnskaber.virk.dk/11042437/ZG9rdW1lbnRsYWdlcjovLzAzL2EzLzE0LzE4L2Y2L2IxNTAtNDNmMS1hNWQ3LTZhYWZkN2M0MjExNw.xhtml,http://regnskaber.virk.dk/11042437/ZG9rdW1lbnRsYWdlcjovLzAzLzVjL2Q1L2Y1LzhiL2I5ZmQtNDJkMy1iMzZiLTg3MDA1NTUzYzkzMw.pdf,http://regnskaber.virk.dk/11042437/ZG9rdW1lbnRsYWdlcjovLzAzL2VkL2RjLzI2LzhmL2FmY2MtNDQ2Ni04NmVhLTBmYTE3NWQwNzg1OA.xml,Danmark,DK,RÃ¸dovre,2610.0,"39, 1",EgegÃ¥rdsvej,Roskilde,4000.0,9.0,Vindingevej,2610 RÃ¸dovre,EgegÃ¥rdsvej 39C,Til den daglige ledelse i SmÃ¸rum Erhvervsservice ApS.,Revisors erklÃ¦ring om opstilling af Ã¥rsregnskab,Regnskabsklasse B,2016-01-18,2016-01-18,Registreret Revisor,"<p xmlns=""http://www.w3.org/1999/xhtml"">Selskabet er sambeskattet med de Ã¸vrige selskaber i koncernen og hÃ¦fter solidarisk for de skatter som vedrÃ¸rer sambeskatningen. Det samlede skattebelÃ¸b for koncernen er indregnet under kortfristet gÃ¦ld i posten ""Selskabsskat"".</p>",,,,73424011.0,1004127790.0,,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Jesper Bentzen,SÃ¸ren Andersen,SÃ¸ren Michael Andersen,SMÃRUM ERHVERVSSERVICE ApS,jesper bentzen,Roskilde,2013-07-01,2014-06-30,,,,2015-06-30,2014-07-01,,,2016-01-18,RÃ¸dovre,false,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:21899719,indberetninger-20180424,2.594826,73424011.0,,2018-03-28T16:30:34.288Z,2016-01-18T19:01:53.143Z,regnskab,0.0,,2015-06-30,2014-07-01,X16-AN-65-FV,2016-01-18T19:01:53.356Z,1380369.0,13167.0,130000.0,113574.0,2500.0,-317138.0,1.0,1380369.0,1697507.0,1266795.0,1264295.0,1.0,1266795.0,701795.0,92953.0,-1148933.0,1697507.0,1072473.0,314898.0,100406.0,45783.0,264353.0,7453.0,,
