entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AccountingPoliciesAreUnchangedFromPreviousPeriod,AdditionsToPropertyPlantAndEquipment,AddressOfAuditorDistrictName,AddressOfAuditorPostCodeIdentifier,AddressOfAuditorStreetBuildingIdentifier,AddressOfAuditorStreetName,AddressOfFinancialDistrictName,AddressOfFinancialPostCodeIdentifier,AddressOfFinancialStreetBuildingIdentifier,AddressOfFinancialStreetName,AddressOfReportingEntityPostCodeIdentifier,AddressOfReportingEntityStreetName,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AdjustmentsForCurrentTaxOfPriorPeriod,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfApprovalOfAnnualReport,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DescriptionOfAuditor,DividendPaid,FairValueAdjustementsOfPropertyPlantAndEquipment,GainsLossesFromCurrentValueAdjustmentsOfDebtLiabilitiesConcerningInvestmentProperty,GainsLossesFromCurrentValueAdjustmentsOfInvestmentProperty,GrossProfitLoss,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IncomeFromInvestmentsInGroupEnterprisesAndAssociates,InformationOnTypeOfSubmittedReport,LongtermLiabilitiesOtherThanProvisionsDueAfterFiveYearsAndMore,ManagementsStatementAboutManagementsReview,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfFinancialInstitution,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherFinanceExpenses,OtherFinanceIncome,PlaceOfSignatureOfStatement,PrecedingReportingPeriodStartDate,PredingReportingPeriodEndDate,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,RecommendationForApprovalOfAnnualReportByGeneralMeeting,ReportingPeriodEndDate,ReportingPeriodStartDate,SelectedElementsFromReportingClassC,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TaxExpenseOnOrdinaryActivities,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContributedCapital,Equity,InvestmentProperty,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermLiabilitiesOtherThanProvisions,LongtermMortgageDebt,LongtermPrepaymentsReceivedFromCustomers,NoncurrentAssets,OtherShorttermPayables,OtherShorttermReceivables,PropertyPlantAndEquipment,ProposedDividendRecognisedInEquity,Provisions,ProvisionsForDeferredTax,RetainedEarnings,ShorttermDebtToBanks,ShorttermLiabilitiesOtherThanProvisions,ShorttermPartOfLongtermLiabilitiesOtherThanProvisions,ShorttermReceivables,ShorttermReceivablesFromGroupEnterprises,ShorttermTradePayables,ShorttermTradeReceivables,AccumulatedFairValueAdjustmentsOfPropertyPlantAndEquipment,PropertyPlantAndEquipmentGross,NameOfAuditFirm
26873932,2015-01-01,2015-12-31,c176,,http://regnskaber.virk.dk/23937862/ZG9rdW1lbnRsYWdlcjovLzAzL2VmLzM0LzRlLzk5L2M4MjAtNGI4NC1hMTkwLWUzYjcyMThkZjI1Mw.pdf,http://regnskaber.virk.dk/23937862/ZG9rdW1lbnRsYWdlcjovLzAzLzE5L2VkLzk1LzFmL2E2ZGYtNGJiZS04M2Q3LTY3NjUzM2Y5OTgwMA.xml,true,266950.0,KÃ¸benhavn V,1561.0,29.0,Havneholmen,Mariager,9550.0,6-8,Ãstergade,3460 BirkerÃ¸d,BregnerÃ¸dvej 132,DK-1561 KÃ¸benhavn V,Havneholmen 29,Til kapitalejerne i NDP KÃ¸benhavn ApS,441557.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2016.",2017-01-23,2002-11-12,2017-02-28,Statsautoriseret revisor,-1000000.0,6789050.0,737588.0,3025000.0,1362566.0,20222670.0,26873932.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar - 31. december 2016 for NDP KÃ¸benhavn ApS.,-159192.0,Ãrsrapport,31944435.0,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Dan BÃ¸Ã¸k MalmstrÃ¸m,Karsten Hagel,Karsten Hagel,Ãstjydsk Bank,NDP KÃ¸benhavn ApS,BDO Statsautoriseret revisionsaktieselskab,-3135405.0,50.0,Rudersdal,2015-01-01,2015-12-31,1389050.0,1830607.0,5125154.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2016-12-31,2016-01-01,false,2017-01-23,KÃ¸benhavn,-441557.0,RevisionspÃ¥tegning,urn:ofk:oid:23578972,indberetninger-20180424,2.5124211,26873932.0,,2018-03-27T22:48:34.841Z,2017-03-10T08:37:55.089Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AE-14-TV,2017-03-10T08:37:55.436Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26873932,2015-01-01,2015-12-31,c179,,http://regnskaber.virk.dk/23937862/ZG9rdW1lbnRsYWdlcjovLzAzL2VmLzM0LzRlLzk5L2M4MjAtNGI4NC1hMTkwLWUzYjcyMThkZjI1Mw.pdf,http://regnskaber.virk.dk/23937862/ZG9rdW1lbnRsYWdlcjovLzAzLzE5L2VkLzk1LzFmL2E2ZGYtNGJiZS04M2Q3LTY3NjUzM2Y5OTgwMA.xml,true,266950.0,KÃ¸benhavn V,1561.0,29.0,Havneholmen,Mariager,9550.0,6-8,Ãstergade,3460 BirkerÃ¸d,BregnerÃ¸dvej 132,DK-1561 KÃ¸benhavn V,Havneholmen 29,Til kapitalejerne i NDP KÃ¸benhavn ApS,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2016.",2017-01-23,2002-11-12,2017-02-28,Statsautoriseret revisor,-1000000.0,6789050.0,,,,20222670.0,26873932.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar - 31. december 2016 for NDP KÃ¸benhavn ApS.,,Ãrsrapport,31944435.0,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Dan BÃ¸Ã¸k MalmstrÃ¸m,Karsten Hagel,Karsten Hagel,Ãstjydsk Bank,NDP KÃ¸benhavn ApS,BDO Statsautoriseret revisionsaktieselskab,,,Rudersdal,2015-01-01,2015-12-31,1000000.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2016-12-31,2016-01-01,false,2017-01-23,KÃ¸benhavn,,RevisionspÃ¥tegning,urn:ofk:oid:23578972,indberetninger-20180424,2.5124211,26873932.0,,2018-03-27T22:48:34.841Z,2017-03-10T08:37:55.089Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AE-14-TV,2017-03-10T08:37:55.436Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26873932,2015-01-01,2015-12-31,c197,,http://regnskaber.virk.dk/23937862/ZG9rdW1lbnRsYWdlcjovLzAzL2VmLzM0LzRlLzk5L2M4MjAtNGI4NC1hMTkwLWUzYjcyMThkZjI1Mw.pdf,http://regnskaber.virk.dk/23937862/ZG9rdW1lbnRsYWdlcjovLzAzLzE5L2VkLzk1LzFmL2E2ZGYtNGJiZS04M2Q3LTY3NjUzM2Y5OTgwMA.xml,true,266950.0,KÃ¸benhavn V,1561.0,29.0,Havneholmen,Mariager,9550.0,6-8,Ãstergade,3460 BirkerÃ¸d,BregnerÃ¸dvej 132,DK-1561 KÃ¸benhavn V,Havneholmen 29,Til kapitalejerne i NDP KÃ¸benhavn ApS,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2016.",2017-01-23,2002-11-12,2017-02-28,Statsautoriseret revisor,-1000000.0,6789050.0,,,,20222670.0,26873932.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar - 31. december 2016 for NDP KÃ¸benhavn ApS.,,Ãrsrapport,31944435.0,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Dan BÃ¸Ã¸k MalmstrÃ¸m,Karsten Hagel,Karsten Hagel,Ãstjydsk Bank,NDP KÃ¸benhavn ApS,BDO Statsautoriseret revisionsaktieselskab,,,Rudersdal,2015-01-01,2015-12-31,389050.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2016-12-31,2016-01-01,false,2017-01-23,KÃ¸benhavn,,RevisionspÃ¥tegning,urn:ofk:oid:23578972,indberetninger-20180424,2.5124211,26873932.0,,2018-03-27T22:48:34.841Z,2017-03-10T08:37:55.089Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AE-14-TV,2017-03-10T08:37:55.436Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26873932,2015-12-31,2015-12-31,c173,,http://regnskaber.virk.dk/23937862/ZG9rdW1lbnRsYWdlcjovLzAzL2VmLzM0LzRlLzk5L2M4MjAtNGI4NC1hMTkwLWUzYjcyMThkZjI1Mw.pdf,http://regnskaber.virk.dk/23937862/ZG9rdW1lbnRsYWdlcjovLzAzLzE5L2VkLzk1LzFmL2E2ZGYtNGJiZS04M2Q3LTY3NjUzM2Y5OTgwMA.xml,true,266950.0,KÃ¸benhavn V,1561.0,29.0,Havneholmen,Mariager,9550.0,6-8,Ãstergade,3460 BirkerÃ¸d,BregnerÃ¸dvej 132,DK-1561 KÃ¸benhavn V,Havneholmen 29,Til kapitalejerne i NDP KÃ¸benhavn ApS,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2016.",2017-01-23,2002-11-12,2017-02-28,Statsautoriseret revisor,-1000000.0,6789050.0,,,,20222670.0,26873932.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar - 31. december 2016 for NDP KÃ¸benhavn ApS.,,Ãrsrapport,31944435.0,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Dan BÃ¸Ã¸k MalmstrÃ¸m,Karsten Hagel,Karsten Hagel,Ãstjydsk Bank,NDP KÃ¸benhavn ApS,BDO Statsautoriseret revisionsaktieselskab,,,Rudersdal,2015-01-01,2015-12-31,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2016-12-31,2016-01-01,false,2017-01-23,KÃ¸benhavn,,RevisionspÃ¥tegning,urn:ofk:oid:23578972,indberetninger-20180424,2.5124211,26873932.0,,2018-03-27T22:48:34.841Z,2017-03-10T08:37:55.089Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AE-14-TV,2017-03-10T08:37:55.436Z,77775977.0,132199.0,125000.0,3949397.0,77000000.0,77775977.0,72810603.0,42974423.0,42229811.0,744612.0,77000000.0,1441088.0,564471.0,77000000.0,1000000.0,1015977.0,1015977.0,2824397.0,27478734.0,29836180.0,844108.0,643778.0,0.0,72250.0,79307.0,,,
26873932,2016-01-01,2016-01-01,c228,,http://regnskaber.virk.dk/23937862/ZG9rdW1lbnRsYWdlcjovLzAzL2VmLzM0LzRlLzk5L2M4MjAtNGI4NC1hMTkwLWUzYjcyMThkZjI1Mw.pdf,http://regnskaber.virk.dk/23937862/ZG9rdW1lbnRsYWdlcjovLzAzLzE5L2VkLzk1LzFmL2E2ZGYtNGJiZS04M2Q3LTY3NjUzM2Y5OTgwMA.xml,true,266950.0,KÃ¸benhavn V,1561.0,29.0,Havneholmen,Mariager,9550.0,6-8,Ãstergade,3460 BirkerÃ¸d,BregnerÃ¸dvej 132,DK-1561 KÃ¸benhavn V,Havneholmen 29,Til kapitalejerne i NDP KÃ¸benhavn ApS,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2016.",2017-01-23,2002-11-12,2017-02-28,Statsautoriseret revisor,-1000000.0,6789050.0,,,,20222670.0,26873932.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar - 31. december 2016 for NDP KÃ¸benhavn ApS.,,Ãrsrapport,31944435.0,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Dan BÃ¸Ã¸k MalmstrÃ¸m,Karsten Hagel,Karsten Hagel,Ãstjydsk Bank,NDP KÃ¸benhavn ApS,BDO Statsautoriseret revisionsaktieselskab,,,Rudersdal,2015-01-01,2015-12-31,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2016-12-31,2016-01-01,false,2017-01-23,KÃ¸benhavn,,RevisionspÃ¥tegning,urn:ofk:oid:23578972,indberetninger-20180424,2.5124211,26873932.0,,2018-03-27T22:48:34.841Z,2017-03-10T08:37:55.089Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AE-14-TV,2017-03-10T08:37:55.436Z,,,,125000.0,,,,,,,,,,,,,,,,,,,,,,,,
26873932,2016-01-01,2016-01-01,c255,,http://regnskaber.virk.dk/23937862/ZG9rdW1lbnRsYWdlcjovLzAzL2VmLzM0LzRlLzk5L2M4MjAtNGI4NC1hMTkwLWUzYjcyMThkZjI1Mw.pdf,http://regnskaber.virk.dk/23937862/ZG9rdW1lbnRsYWdlcjovLzAzLzE5L2VkLzk1LzFmL2E2ZGYtNGJiZS04M2Q3LTY3NjUzM2Y5OTgwMA.xml,true,266950.0,KÃ¸benhavn V,1561.0,29.0,Havneholmen,Mariager,9550.0,6-8,Ãstergade,3460 BirkerÃ¸d,BregnerÃ¸dvej 132,DK-1561 KÃ¸benhavn V,Havneholmen 29,Til kapitalejerne i NDP KÃ¸benhavn ApS,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2016.",2017-01-23,2002-11-12,2017-02-28,Statsautoriseret revisor,-1000000.0,6789050.0,,,,20222670.0,26873932.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar - 31. december 2016 for NDP KÃ¸benhavn ApS.,,Ãrsrapport,31944435.0,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Dan BÃ¸Ã¸k MalmstrÃ¸m,Karsten Hagel,Karsten Hagel,Ãstjydsk Bank,NDP KÃ¸benhavn ApS,BDO Statsautoriseret revisionsaktieselskab,,,Rudersdal,2015-01-01,2015-12-31,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2016-12-31,2016-01-01,false,2017-01-23,KÃ¸benhavn,,RevisionspÃ¥tegning,urn:ofk:oid:23578972,indberetninger-20180424,2.5124211,26873932.0,,2018-03-27T22:48:34.841Z,2017-03-10T08:37:55.089Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AE-14-TV,2017-03-10T08:37:55.436Z,,,,2824397.0,,,,,,,,,,,,,,,,,,,,,,,,
26873932,2016-01-01,2016-01-01,c259,,http://regnskaber.virk.dk/23937862/ZG9rdW1lbnRsYWdlcjovLzAzL2VmLzM0LzRlLzk5L2M4MjAtNGI4NC1hMTkwLWUzYjcyMThkZjI1Mw.pdf,http://regnskaber.virk.dk/23937862/ZG9rdW1lbnRsYWdlcjovLzAzLzE5L2VkLzk1LzFmL2E2ZGYtNGJiZS04M2Q3LTY3NjUzM2Y5OTgwMA.xml,true,266950.0,KÃ¸benhavn V,1561.0,29.0,Havneholmen,Mariager,9550.0,6-8,Ãstergade,3460 BirkerÃ¸d,BregnerÃ¸dvej 132,DK-1561 KÃ¸benhavn V,Havneholmen 29,Til kapitalejerne i NDP KÃ¸benhavn ApS,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2016.",2017-01-23,2002-11-12,2017-02-28,Statsautoriseret revisor,-1000000.0,6789050.0,,,,20222670.0,26873932.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar - 31. december 2016 for NDP KÃ¸benhavn ApS.,,Ãrsrapport,31944435.0,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Dan BÃ¸Ã¸k MalmstrÃ¸m,Karsten Hagel,Karsten Hagel,Ãstjydsk Bank,NDP KÃ¸benhavn ApS,BDO Statsautoriseret revisionsaktieselskab,,,Rudersdal,2015-01-01,2015-12-31,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2016-12-31,2016-01-01,false,2017-01-23,KÃ¸benhavn,,RevisionspÃ¥tegning,urn:ofk:oid:23578972,indberetninger-20180424,2.5124211,26873932.0,,2018-03-27T22:48:34.841Z,2017-03-10T08:37:55.089Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AE-14-TV,2017-03-10T08:37:55.436Z,,,,1000000.0,,,,,,,,,,,,,,,,,,,,,,,,
26873932,2016-01-01,2016-01-01,c446,,http://regnskaber.virk.dk/23937862/ZG9rdW1lbnRsYWdlcjovLzAzL2VmLzM0LzRlLzk5L2M4MjAtNGI4NC1hMTkwLWUzYjcyMThkZjI1Mw.pdf,http://regnskaber.virk.dk/23937862/ZG9rdW1lbnRsYWdlcjovLzAzLzE5L2VkLzk1LzFmL2E2ZGYtNGJiZS04M2Q3LTY3NjUzM2Y5OTgwMA.xml,true,266950.0,KÃ¸benhavn V,1561.0,29.0,Havneholmen,Mariager,9550.0,6-8,Ãstergade,3460 BirkerÃ¸d,BregnerÃ¸dvej 132,DK-1561 KÃ¸benhavn V,Havneholmen 29,Til kapitalejerne i NDP KÃ¸benhavn ApS,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2016.",2017-01-23,2002-11-12,2017-02-28,Statsautoriseret revisor,-1000000.0,6789050.0,,,,20222670.0,26873932.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar - 31. december 2016 for NDP KÃ¸benhavn ApS.,,Ãrsrapport,31944435.0,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Dan BÃ¸Ã¸k MalmstrÃ¸m,Karsten Hagel,Karsten Hagel,Ãstjydsk Bank,NDP KÃ¸benhavn ApS,BDO Statsautoriseret revisionsaktieselskab,,,Rudersdal,2015-01-01,2015-12-31,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2016-12-31,2016-01-01,false,2017-01-23,KÃ¸benhavn,,RevisionspÃ¥tegning,urn:ofk:oid:23578972,indberetninger-20180424,2.5124211,26873932.0,,2018-03-27T22:48:34.841Z,2017-03-10T08:37:55.089Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AE-14-TV,2017-03-10T08:37:55.436Z,,,,,,,,,,,,,,,,,,,,,,,,,,6820963.0,70179037.0,
26873932,2016-01-01,2016-12-31,c175,,http://regnskaber.virk.dk/23937862/ZG9rdW1lbnRsYWdlcjovLzAzL2VmLzM0LzRlLzk5L2M4MjAtNGI4NC1hMTkwLWUzYjcyMThkZjI1Mw.pdf,http://regnskaber.virk.dk/23937862/ZG9rdW1lbnRsYWdlcjovLzAzLzE5L2VkLzk1LzFmL2E2ZGYtNGJiZS04M2Q3LTY3NjUzM2Y5OTgwMA.xml,true,266950.0,KÃ¸benhavn V,1561.0,29.0,Havneholmen,Mariager,9550.0,6-8,Ãstergade,3460 BirkerÃ¸d,BregnerÃ¸dvej 132,DK-1561 KÃ¸benhavn V,Havneholmen 29,Til kapitalejerne i NDP KÃ¸benhavn ApS,1745869.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2016.",2017-01-23,2002-11-12,2017-02-28,Statsautoriseret revisor,-1000000.0,6789050.0,0.0,6789050.0,2207873.0,20222670.0,26873932.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar - 31. december 2016 for NDP KÃ¸benhavn ApS.,0.0,Ãrsrapport,31944435.0,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Dan BÃ¸Ã¸k MalmstrÃ¸m,Karsten Hagel,Karsten Hagel,Ãstjydsk Bank,NDP KÃ¸benhavn ApS,BDO Statsautoriseret revisionsaktieselskab,-3077367.0,929232.0,Rudersdal,2015-01-01,2015-12-31,5102919.0,6848788.0,8996923.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2016-12-31,2016-01-01,false,2017-01-23,KÃ¸benhavn,-1745869.0,RevisionspÃ¥tegning,urn:ofk:oid:23578972,indberetninger-20180424,2.5124211,26873932.0,,2018-03-27T22:48:34.841Z,2017-03-10T08:37:55.089Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AE-14-TV,2017-03-10T08:37:55.436Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,BDO Statsautoriseret revisionsaktieselskab
26873932,2016-01-01,2016-12-31,c178,,http://regnskaber.virk.dk/23937862/ZG9rdW1lbnRsYWdlcjovLzAzL2VmLzM0LzRlLzk5L2M4MjAtNGI4NC1hMTkwLWUzYjcyMThkZjI1Mw.pdf,http://regnskaber.virk.dk/23937862/ZG9rdW1lbnRsYWdlcjovLzAzLzE5L2VkLzk1LzFmL2E2ZGYtNGJiZS04M2Q3LTY3NjUzM2Y5OTgwMA.xml,true,266950.0,KÃ¸benhavn V,1561.0,29.0,Havneholmen,Mariager,9550.0,6-8,Ãstergade,3460 BirkerÃ¸d,BregnerÃ¸dvej 132,DK-1561 KÃ¸benhavn V,Havneholmen 29,Til kapitalejerne i NDP KÃ¸benhavn ApS,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2016.",2017-01-23,2002-11-12,2017-02-28,Statsautoriseret revisor,-1000000.0,6789050.0,,,,20222670.0,26873932.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar - 31. december 2016 for NDP KÃ¸benhavn ApS.,,Ãrsrapport,31944435.0,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Dan BÃ¸Ã¸k MalmstrÃ¸m,Karsten Hagel,Karsten Hagel,Ãstjydsk Bank,NDP KÃ¸benhavn ApS,BDO Statsautoriseret revisionsaktieselskab,,,Rudersdal,2015-01-01,2015-12-31,0.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2016-12-31,2016-01-01,false,2017-01-23,KÃ¸benhavn,,RevisionspÃ¥tegning,urn:ofk:oid:23578972,indberetninger-20180424,2.5124211,26873932.0,,2018-03-27T22:48:34.841Z,2017-03-10T08:37:55.089Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AE-14-TV,2017-03-10T08:37:55.436Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,
