entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AccumulatedImpairmentLossesAndDepreciationOfPropertyPlantAndEquipment,AdditionsToPropertyPlantAndEquipment,AddressOfReportingEntityDistrictName,AddressOfReportingEntityPostCodeIdentifier,AddressOfReportingEntityStreetBuildingIdentifier,AddressOfReportingEntityStreetName,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,ConfirmationThatFinancialStatementsAreExemptedFromAuditing,DateOfApprovalOfAnnualReport,DateOfApprovalOfReport,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DepreciationOfPropertyPlantAndEquipment,DescriptionOfMethodsOfRecognitionAndMeasurementBasisOfExternalExpenses,Equity,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,InformationOnTypeOfSubmittedReport,ManagementsStatementAboutManagementsReview,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfReportingEntity,NameOfSubmittingEnterprise,PlaceOfSignatureOfStatement,PropertyPlantAndEquipmentGross,RecommendationForApprovalOfAnnualReportByGeneralMeeting,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,ProfitLoss,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,EmployeeBenefitsExpense,GrossProfitLoss,OtherEmployeeExpense,OtherFinanceExpenses,OtherFinanceIncome,PostemploymentBenefitExpense,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,SocialSecurityContributions,TaxExpenseOnOrdinaryActivities,WagesAndSalaries,Dividend,DividendPaid,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,FixturesFittingsToolsAndEquipment,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,NoncurrentAssets,OtherShorttermPayables,OtherShorttermReceivables,PropertyPlantAndEquipment,ProposedDividendRecognisedInEquity,Provisions,ProvisionsForDeferredTax,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermReceivables,ShorttermTaxPayables
33961448,2011-10-10,2011-10-10,c476,http://regnskaber.virk.dk/84416933/Y3ZyLmRrOi8vcGRmcy8zMzk2MTQ0ODtBcFM1MDA5Mjk7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/84416933/Y3ZyLmRrOi8veGJybHMvWC1BNkIyNzU3NC0yMDE0MDUzMF8xNjE3MTdfNDY3.xml,90200.0,451000.0,VÃ¦rlÃ¸se,3500.0,12.0,Ãstre Alle,3500 VÃ¦rlÃ¸se,Ãstre Alle 12,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2013.",Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2013 for opfyldt.,2014-05-22,2014-05-22,2011-10-10,2014-05-27,90200.0,"Andre eksterne omkostninger omfatter omkostninger til distribution, salg, reklame, administration, lokaler.",80000.0,33961448.0,33961448.0,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2013 for Board Business ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Leo Svendsen,Leo Svendsen,Board Business ApS,Board Business ApS,VÃ¦rlÃ¸se,451000.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,VÃ¦rlÃ¸se,2013-12-31,2013-01-01,2014-05-22,Ingen bistand,urn:ofk:oid:14368485,indberetninger-20180424,2.5124266,33961448.0,,2018-04-01T06:38:50.676Z,2014-05-30T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-153.068,2014-05-30T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33961448,2011-10-10,2011-10-10,c494,http://regnskaber.virk.dk/84416933/Y3ZyLmRrOi8vcGRmcy8zMzk2MTQ0ODtBcFM1MDA5Mjk7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/84416933/Y3ZyLmRrOi8veGJybHMvWC1BNkIyNzU3NC0yMDE0MDUzMF8xNjE3MTdfNDY3.xml,90200.0,451000.0,VÃ¦rlÃ¸se,3500.0,12.0,Ãstre Alle,3500 VÃ¦rlÃ¸se,Ãstre Alle 12,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2013.",Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2013 for opfyldt.,2014-05-22,2014-05-22,2011-10-10,2014-05-27,90200.0,"Andre eksterne omkostninger omfatter omkostninger til distribution, salg, reklame, administration, lokaler.",0.0,33961448.0,33961448.0,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2013 for Board Business ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Leo Svendsen,Leo Svendsen,Board Business ApS,Board Business ApS,VÃ¦rlÃ¸se,451000.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,VÃ¦rlÃ¸se,2013-12-31,2013-01-01,2014-05-22,Ingen bistand,urn:ofk:oid:14368485,indberetninger-20180424,2.5124266,33961448.0,,2018-04-01T06:38:50.676Z,2014-05-30T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-153.068,2014-05-30T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33961448,2011-10-10,2011-10-10,c497,http://regnskaber.virk.dk/84416933/Y3ZyLmRrOi8vcGRmcy8zMzk2MTQ0ODtBcFM1MDA5Mjk7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/84416933/Y3ZyLmRrOi8veGJybHMvWC1BNkIyNzU3NC0yMDE0MDUzMF8xNjE3MTdfNDY3.xml,90200.0,451000.0,VÃ¦rlÃ¸se,3500.0,12.0,Ãstre Alle,3500 VÃ¦rlÃ¸se,Ãstre Alle 12,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2013.",Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2013 for opfyldt.,2014-05-22,2014-05-22,2011-10-10,2014-05-27,90200.0,"Andre eksterne omkostninger omfatter omkostninger til distribution, salg, reklame, administration, lokaler.",0.0,33961448.0,33961448.0,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2013 for Board Business ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Leo Svendsen,Leo Svendsen,Board Business ApS,Board Business ApS,VÃ¦rlÃ¸se,451000.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,VÃ¦rlÃ¸se,2013-12-31,2013-01-01,2014-05-22,Ingen bistand,urn:ofk:oid:14368485,indberetninger-20180424,2.5124266,33961448.0,,2018-04-01T06:38:50.676Z,2014-05-30T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-153.068,2014-05-30T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33961448,2011-10-10,2012-12-31,c109,http://regnskaber.virk.dk/84416933/Y3ZyLmRrOi8vcGRmcy8zMzk2MTQ0ODtBcFM1MDA5Mjk7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/84416933/Y3ZyLmRrOi8veGJybHMvWC1BNkIyNzU3NC0yMDE0MDUzMF8xNjE3MTdfNDY3.xml,90200.0,451000.0,VÃ¦rlÃ¸se,3500.0,12.0,Ãstre Alle,3500 VÃ¦rlÃ¸se,Ãstre Alle 12,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2013.",Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2013 for opfyldt.,2014-05-22,2014-05-22,2011-10-10,2014-05-27,90200.0,"Andre eksterne omkostninger omfatter omkostninger til distribution, salg, reklame, administration, lokaler.",,33961448.0,33961448.0,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2013 for Board Business ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Leo Svendsen,Leo Svendsen,Board Business ApS,Board Business ApS,VÃ¦rlÃ¸se,451000.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,VÃ¦rlÃ¸se,2013-12-31,2013-01-01,2014-05-22,Ingen bistand,urn:ofk:oid:14368485,indberetninger-20180424,2.5124266,33961448.0,,2018-04-01T06:38:50.676Z,2014-05-30T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-153.068,2014-05-30T22:00:00.000Z,96600.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33961448,2011-10-10,2012-12-31,c123,http://regnskaber.virk.dk/84416933/Y3ZyLmRrOi8vcGRmcy8zMzk2MTQ0ODtBcFM1MDA5Mjk7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/84416933/Y3ZyLmRrOi8veGJybHMvWC1BNkIyNzU3NC0yMDE0MDUzMF8xNjE3MTdfNDY3.xml,90200.0,451000.0,VÃ¦rlÃ¸se,3500.0,12.0,Ãstre Alle,3500 VÃ¦rlÃ¸se,Ãstre Alle 12,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2013.",Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2013 for opfyldt.,2014-05-22,2014-05-22,2011-10-10,2014-05-27,90200.0,"Andre eksterne omkostninger omfatter omkostninger til distribution, salg, reklame, administration, lokaler.",,33961448.0,33961448.0,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2013 for Board Business ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Leo Svendsen,Leo Svendsen,Board Business ApS,Board Business ApS,VÃ¦rlÃ¸se,451000.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,VÃ¦rlÃ¸se,2013-12-31,2013-01-01,2014-05-22,Ingen bistand,urn:ofk:oid:14368485,indberetninger-20180424,2.5124266,33961448.0,,2018-04-01T06:38:50.676Z,2014-05-30T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-153.068,2014-05-30T22:00:00.000Z,1142944.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33961448,2011-10-10,2012-12-31,c3,http://regnskaber.virk.dk/84416933/Y3ZyLmRrOi8vcGRmcy8zMzk2MTQ0ODtBcFM1MDA5Mjk7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/84416933/Y3ZyLmRrOi8veGJybHMvWC1BNkIyNzU3NC0yMDE0MDUzMF8xNjE3MTdfNDY3.xml,90200.0,451000.0,VÃ¦rlÃ¸se,3500.0,12.0,Ãstre Alle,3500 VÃ¦rlÃ¸se,Ãstre Alle 12,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2013.",Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2013 for opfyldt.,2014-05-22,2014-05-22,2011-10-10,2014-05-27,90200.0,"Andre eksterne omkostninger omfatter omkostninger til distribution, salg, reklame, administration, lokaler.",,33961448.0,33961448.0,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2013 for Board Business ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Leo Svendsen,Leo Svendsen,Board Business ApS,Board Business ApS,VÃ¦rlÃ¸se,451000.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,VÃ¦rlÃ¸se,2013-12-31,2013-01-01,2014-05-22,Ingen bistand,urn:ofk:oid:14368485,indberetninger-20180424,2.5124266,33961448.0,,2018-04-01T06:38:50.676Z,2014-05-30T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-153.068,2014-05-30T22:00:00.000Z,1239544.0,0.0,600578.0,2260634.0,108901.0,246.0,19959.0,105000.0,1679769.0,1660056.0,2307.0,440225.0,384370.0,,,,,,,,,,,,,,,,,,,,
33961448,2011-10-10,2012-12-31,c495,http://regnskaber.virk.dk/84416933/Y3ZyLmRrOi8vcGRmcy8zMzk2MTQ0ODtBcFM1MDA5Mjk7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/84416933/Y3ZyLmRrOi8veGJybHMvWC1BNkIyNzU3NC0yMDE0MDUzMF8xNjE3MTdfNDY3.xml,90200.0,451000.0,VÃ¦rlÃ¸se,3500.0,12.0,Ãstre Alle,3500 VÃ¦rlÃ¸se,Ãstre Alle 12,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2013.",Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2013 for opfyldt.,2014-05-22,2014-05-22,2011-10-10,2014-05-27,90200.0,"Andre eksterne omkostninger omfatter omkostninger til distribution, salg, reklame, administration, lokaler.",,33961448.0,33961448.0,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2013 for Board Business ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Leo Svendsen,Leo Svendsen,Board Business ApS,Board Business ApS,VÃ¦rlÃ¸se,451000.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,VÃ¦rlÃ¸se,2013-12-31,2013-01-01,2014-05-22,Ingen bistand,urn:ofk:oid:14368485,indberetninger-20180424,2.5124266,33961448.0,,2018-04-01T06:38:50.676Z,2014-05-30T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-153.068,2014-05-30T22:00:00.000Z,1142944.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33961448,2011-10-10,2012-12-31,c498,http://regnskaber.virk.dk/84416933/Y3ZyLmRrOi8vcGRmcy8zMzk2MTQ0ODtBcFM1MDA5Mjk7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/84416933/Y3ZyLmRrOi8veGJybHMvWC1BNkIyNzU3NC0yMDE0MDUzMF8xNjE3MTdfNDY3.xml,90200.0,451000.0,VÃ¦rlÃ¸se,3500.0,12.0,Ãstre Alle,3500 VÃ¦rlÃ¸se,Ãstre Alle 12,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2013.",Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2013 for opfyldt.,2014-05-22,2014-05-22,2011-10-10,2014-05-27,90200.0,"Andre eksterne omkostninger omfatter omkostninger til distribution, salg, reklame, administration, lokaler.",,33961448.0,33961448.0,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2013 for Board Business ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Leo Svendsen,Leo Svendsen,Board Business ApS,Board Business ApS,VÃ¦rlÃ¸se,451000.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,VÃ¦rlÃ¸se,2013-12-31,2013-01-01,2014-05-22,Ingen bistand,urn:ofk:oid:14368485,indberetninger-20180424,2.5124266,33961448.0,,2018-04-01T06:38:50.676Z,2014-05-30T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-153.068,2014-05-30T22:00:00.000Z,,,,,,,,,,,,,,96600.0,0.0,,,,,,,,,,,,,,,,,,
33961448,2012-12-31,2012-12-31,c4,http://regnskaber.virk.dk/84416933/Y3ZyLmRrOi8vcGRmcy8zMzk2MTQ0ODtBcFM1MDA5Mjk7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/84416933/Y3ZyLmRrOi8veGJybHMvWC1BNkIyNzU3NC0yMDE0MDUzMF8xNjE3MTdfNDY3.xml,90200.0,451000.0,VÃ¦rlÃ¸se,3500.0,12.0,Ãstre Alle,3500 VÃ¦rlÃ¸se,Ãstre Alle 12,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2013.",Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2013 for opfyldt.,2014-05-22,2014-05-22,2011-10-10,2014-05-27,90200.0,"Andre eksterne omkostninger omfatter omkostninger til distribution, salg, reklame, administration, lokaler.",1319544.0,33961448.0,33961448.0,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2013 for Board Business ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Leo Svendsen,Leo Svendsen,Board Business ApS,Board Business ApS,VÃ¦rlÃ¸se,451000.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,VÃ¦rlÃ¸se,2013-12-31,2013-01-01,2014-05-22,Ingen bistand,urn:ofk:oid:14368485,indberetninger-20180424,2.5124266,33961448.0,,2018-04-01T06:38:50.676Z,2014-05-30T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-153.068,2014-05-30T22:00:00.000Z,,,,,,,,,,,,,,,,1419652.0,1403652.0,80000.0,1419652.0,0.0,1419652.0,100108.0,0.0,34883.0,16000.0,0.0,96600.0,0.0,0.0,1142944.0,100108.0,16000.0,65225.0
33961448,2012-12-31,2012-12-31,c472,http://regnskaber.virk.dk/84416933/Y3ZyLmRrOi8vcGRmcy8zMzk2MTQ0ODtBcFM1MDA5Mjk7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/84416933/Y3ZyLmRrOi8veGJybHMvWC1BNkIyNzU3NC0yMDE0MDUzMF8xNjE3MTdfNDY3.xml,90200.0,451000.0,VÃ¦rlÃ¸se,3500.0,12.0,Ãstre Alle,3500 VÃ¦rlÃ¸se,Ãstre Alle 12,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2013.",Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2013 for opfyldt.,2014-05-22,2014-05-22,2011-10-10,2014-05-27,90200.0,"Andre eksterne omkostninger omfatter omkostninger til distribution, salg, reklame, administration, lokaler.",80000.0,33961448.0,33961448.0,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2013 for Board Business ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Leo Svendsen,Leo Svendsen,Board Business ApS,Board Business ApS,VÃ¦rlÃ¸se,451000.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,VÃ¦rlÃ¸se,2013-12-31,2013-01-01,2014-05-22,Ingen bistand,urn:ofk:oid:14368485,indberetninger-20180424,2.5124266,33961448.0,,2018-04-01T06:38:50.676Z,2014-05-30T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-153.068,2014-05-30T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
