entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,Assets,CashAndCashEquivalents,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementsAreExemptedFromAuditing,ContributedCapital,CurrentAssets,DateOfApprovalOfAnnualReport,DateOfApprovalOfReport,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DescriptionOfMethodsOfRecognitionAndMeasurementBasisOfExternalExpenses,Dividend,EmployeeBenefitsExpense,Equity,GrossProfitLoss,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,InformationOnTypeOfSubmittedReport,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,ManagementsStatementAboutManagementsReview,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherFinanceExpenses,OtherFinanceIncome,OtherShorttermPayables,OtherShorttermReceivables,PlaceOfSignatureOfStatement,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,ProposedDividendRecognisedInEquity,RecommendationForApprovalOfAnnualReportByGeneralMeeting,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermReceivables,ShorttermTaxPayables,TaxExpenseOnOrdinaryActivities,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,ProfitLoss
33961448,2011-10-10,2011-10-10,c473,http://regnskaber.virk.dk/84416933/Y3ZyLmRrOi8vcGRmcy8zMzk2MTQ0ODtBcFM1MDA5Mjk7MjAxMTEwMTA7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/84416933/Y3ZyLmRrOi8veGJybHMvWC0wOURBRUI3NC0yMDEzMDYwM18xMDU5NDVfODY1.xml,3500  VÃ¦rlÃ¸se,SÃ¸ndersÃ¸vej 53,3500 VÃ¦rlÃ¸se,SÃ¸ndersÃ¸vej 53,1419652.0,1403652.0,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Det er pÃ¥ generalforsamlingen den 10. oktober 2011 vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2011/12 for opfyldt.",80000.0,1419652.0,2013-05-31,2013-05-31,2011-10-10,2013-05-31,"Andre eksterne omkostninger omfatter omkostninger til distribution, salg, reklame, administration, lokaler.",96600.0,600578.0,80000.0,2260634.0,33961448.0,33961448.0,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 10. oktober 2011 - 31. december 2012 for Board Business ApS.,Ãrsrapport,1419652.0,100108.0,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Leo Svendsen,Leo Svendsen,Board Business ApS,Board Business ApS,246.0,19959.0,34883.0,16000.0,VÃ¦rlÃ¸se,1679769.0,1660056.0,96600.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,VÃ¦rlÃ¸se,2012-12-31,2011-10-10,1142944.0,100108.0,16000.0,65225.0,440225.0,urn:ofk:oid:14368477,indberetninger-20180424,2.5124266,33961448.0,,2018-04-01T18:43:08.280Z,2013-06-05T22:00:00.000Z,regnskab,0.0,,2012-12-31,2011-10-10,13-4.209,2013-06-05T22:00:00.000Z,
33961448,2011-10-10,2012-12-31,c1,http://regnskaber.virk.dk/84416933/Y3ZyLmRrOi8vcGRmcy8zMzk2MTQ0ODtBcFM1MDA5Mjk7MjAxMTEwMTA7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/84416933/Y3ZyLmRrOi8veGJybHMvWC0wOURBRUI3NC0yMDEzMDYwM18xMDU5NDVfODY1.xml,3500  VÃ¦rlÃ¸se,SÃ¸ndersÃ¸vej 53,3500 VÃ¦rlÃ¸se,SÃ¸ndersÃ¸vej 53,1419652.0,1403652.0,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Det er pÃ¥ generalforsamlingen den 10. oktober 2011 vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2011/12 for opfyldt.",80000.0,1419652.0,2013-05-31,2013-05-31,2011-10-10,2013-05-31,"Andre eksterne omkostninger omfatter omkostninger til distribution, salg, reklame, administration, lokaler.",96600.0,600578.0,,2260634.0,33961448.0,33961448.0,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 10. oktober 2011 - 31. december 2012 for Board Business ApS.,Ãrsrapport,1419652.0,100108.0,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Leo Svendsen,Leo Svendsen,Board Business ApS,Board Business ApS,246.0,19959.0,34883.0,16000.0,VÃ¦rlÃ¸se,1679769.0,1660056.0,96600.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,VÃ¦rlÃ¸se,2012-12-31,2011-10-10,1142944.0,100108.0,16000.0,65225.0,440225.0,urn:ofk:oid:14368477,indberetninger-20180424,2.5124266,33961448.0,,2018-04-01T18:43:08.280Z,2013-06-05T22:00:00.000Z,regnskab,0.0,,2012-12-31,2011-10-10,13-4.209,2013-06-05T22:00:00.000Z,1239544.0
33961448,2011-10-10,2012-12-31,c108,http://regnskaber.virk.dk/84416933/Y3ZyLmRrOi8vcGRmcy8zMzk2MTQ0ODtBcFM1MDA5Mjk7MjAxMTEwMTA7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/84416933/Y3ZyLmRrOi8veGJybHMvWC0wOURBRUI3NC0yMDEzMDYwM18xMDU5NDVfODY1.xml,3500  VÃ¦rlÃ¸se,SÃ¸ndersÃ¸vej 53,3500 VÃ¦rlÃ¸se,SÃ¸ndersÃ¸vej 53,1419652.0,1403652.0,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Det er pÃ¥ generalforsamlingen den 10. oktober 2011 vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2011/12 for opfyldt.",80000.0,1419652.0,2013-05-31,2013-05-31,2011-10-10,2013-05-31,"Andre eksterne omkostninger omfatter omkostninger til distribution, salg, reklame, administration, lokaler.",96600.0,600578.0,,2260634.0,33961448.0,33961448.0,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 10. oktober 2011 - 31. december 2012 for Board Business ApS.,Ãrsrapport,1419652.0,100108.0,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Leo Svendsen,Leo Svendsen,Board Business ApS,Board Business ApS,246.0,19959.0,34883.0,16000.0,VÃ¦rlÃ¸se,1679769.0,1660056.0,96600.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,VÃ¦rlÃ¸se,2012-12-31,2011-10-10,1142944.0,100108.0,16000.0,65225.0,440225.0,urn:ofk:oid:14368477,indberetninger-20180424,2.5124266,33961448.0,,2018-04-01T18:43:08.280Z,2013-06-05T22:00:00.000Z,regnskab,0.0,,2012-12-31,2011-10-10,13-4.209,2013-06-05T22:00:00.000Z,96600.0
33961448,2011-10-10,2012-12-31,c122,http://regnskaber.virk.dk/84416933/Y3ZyLmRrOi8vcGRmcy8zMzk2MTQ0ODtBcFM1MDA5Mjk7MjAxMTEwMTA7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/84416933/Y3ZyLmRrOi8veGJybHMvWC0wOURBRUI3NC0yMDEzMDYwM18xMDU5NDVfODY1.xml,3500  VÃ¦rlÃ¸se,SÃ¸ndersÃ¸vej 53,3500 VÃ¦rlÃ¸se,SÃ¸ndersÃ¸vej 53,1419652.0,1403652.0,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Det er pÃ¥ generalforsamlingen den 10. oktober 2011 vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2011/12 for opfyldt.",80000.0,1419652.0,2013-05-31,2013-05-31,2011-10-10,2013-05-31,"Andre eksterne omkostninger omfatter omkostninger til distribution, salg, reklame, administration, lokaler.",96600.0,600578.0,,2260634.0,33961448.0,33961448.0,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 10. oktober 2011 - 31. december 2012 for Board Business ApS.,Ãrsrapport,1419652.0,100108.0,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Leo Svendsen,Leo Svendsen,Board Business ApS,Board Business ApS,246.0,19959.0,34883.0,16000.0,VÃ¦rlÃ¸se,1679769.0,1660056.0,96600.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,VÃ¦rlÃ¸se,2012-12-31,2011-10-10,1142944.0,100108.0,16000.0,65225.0,440225.0,urn:ofk:oid:14368477,indberetninger-20180424,2.5124266,33961448.0,,2018-04-01T18:43:08.280Z,2013-06-05T22:00:00.000Z,regnskab,0.0,,2012-12-31,2011-10-10,13-4.209,2013-06-05T22:00:00.000Z,1142944.0
33961448,2011-10-10,2012-12-31,c200,http://regnskaber.virk.dk/84416933/Y3ZyLmRrOi8vcGRmcy8zMzk2MTQ0ODtBcFM1MDA5Mjk7MjAxMTEwMTA7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/84416933/Y3ZyLmRrOi8veGJybHMvWC0wOURBRUI3NC0yMDEzMDYwM18xMDU5NDVfODY1.xml,3500  VÃ¦rlÃ¸se,SÃ¸ndersÃ¸vej 53,3500 VÃ¦rlÃ¸se,SÃ¸ndersÃ¸vej 53,1419652.0,1403652.0,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Det er pÃ¥ generalforsamlingen den 10. oktober 2011 vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2011/12 for opfyldt.",80000.0,1419652.0,2013-05-31,2013-05-31,2011-10-10,2013-05-31,"Andre eksterne omkostninger omfatter omkostninger til distribution, salg, reklame, administration, lokaler.",96600.0,600578.0,,2260634.0,33961448.0,33961448.0,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 10. oktober 2011 - 31. december 2012 for Board Business ApS.,Ãrsrapport,1419652.0,100108.0,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Leo Svendsen,Leo Svendsen,Board Business ApS,Board Business ApS,246.0,19959.0,34883.0,16000.0,VÃ¦rlÃ¸se,1679769.0,1660056.0,96600.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,VÃ¦rlÃ¸se,2012-12-31,2011-10-10,1142944.0,100108.0,16000.0,65225.0,440225.0,urn:ofk:oid:14368477,indberetninger-20180424,2.5124266,33961448.0,,2018-04-01T18:43:08.280Z,2013-06-05T22:00:00.000Z,regnskab,0.0,,2012-12-31,2011-10-10,13-4.209,2013-06-05T22:00:00.000Z,1142944.0
33961448,2011-10-10,2012-12-31,c203,http://regnskaber.virk.dk/84416933/Y3ZyLmRrOi8vcGRmcy8zMzk2MTQ0ODtBcFM1MDA5Mjk7MjAxMTEwMTA7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/84416933/Y3ZyLmRrOi8veGJybHMvWC0wOURBRUI3NC0yMDEzMDYwM18xMDU5NDVfODY1.xml,3500  VÃ¦rlÃ¸se,SÃ¸ndersÃ¸vej 53,3500 VÃ¦rlÃ¸se,SÃ¸ndersÃ¸vej 53,1419652.0,1403652.0,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Det er pÃ¥ generalforsamlingen den 10. oktober 2011 vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2011/12 for opfyldt.",80000.0,1419652.0,2013-05-31,2013-05-31,2011-10-10,2013-05-31,"Andre eksterne omkostninger omfatter omkostninger til distribution, salg, reklame, administration, lokaler.",96600.0,600578.0,,2260634.0,33961448.0,33961448.0,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 10. oktober 2011 - 31. december 2012 for Board Business ApS.,Ãrsrapport,1419652.0,100108.0,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Leo Svendsen,Leo Svendsen,Board Business ApS,Board Business ApS,246.0,19959.0,34883.0,16000.0,VÃ¦rlÃ¸se,1679769.0,1660056.0,96600.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,VÃ¦rlÃ¸se,2012-12-31,2011-10-10,1142944.0,100108.0,16000.0,65225.0,440225.0,urn:ofk:oid:14368477,indberetninger-20180424,2.5124266,33961448.0,,2018-04-01T18:43:08.280Z,2013-06-05T22:00:00.000Z,regnskab,0.0,,2012-12-31,2011-10-10,13-4.209,2013-06-05T22:00:00.000Z,
33961448,2011-10-10,2012-12-31,c71,http://regnskaber.virk.dk/84416933/Y3ZyLmRrOi8vcGRmcy8zMzk2MTQ0ODtBcFM1MDA5Mjk7MjAxMTEwMTA7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/84416933/Y3ZyLmRrOi8veGJybHMvWC0wOURBRUI3NC0yMDEzMDYwM18xMDU5NDVfODY1.xml,3500  VÃ¦rlÃ¸se,SÃ¸ndersÃ¸vej 53,3500 VÃ¦rlÃ¸se,SÃ¸ndersÃ¸vej 53,1419652.0,1403652.0,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Det er pÃ¥ generalforsamlingen den 10. oktober 2011 vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2011/12 for opfyldt.",80000.0,1419652.0,2013-05-31,2013-05-31,2011-10-10,2013-05-31,"Andre eksterne omkostninger omfatter omkostninger til distribution, salg, reklame, administration, lokaler.",96600.0,600578.0,,2260634.0,33961448.0,33961448.0,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 10. oktober 2011 - 31. december 2012 for Board Business ApS.,Ãrsrapport,1419652.0,100108.0,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Leo Svendsen,Leo Svendsen,Board Business ApS,Board Business ApS,246.0,19959.0,34883.0,16000.0,VÃ¦rlÃ¸se,1679769.0,1660056.0,96600.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,VÃ¦rlÃ¸se,2012-12-31,2011-10-10,1142944.0,100108.0,16000.0,65225.0,440225.0,urn:ofk:oid:14368477,indberetninger-20180424,2.5124266,33961448.0,,2018-04-01T18:43:08.280Z,2013-06-05T22:00:00.000Z,regnskab,0.0,,2012-12-31,2011-10-10,13-4.209,2013-06-05T22:00:00.000Z,
33961448,2012-12-31,2012-12-31,c183,http://regnskaber.virk.dk/84416933/Y3ZyLmRrOi8vcGRmcy8zMzk2MTQ0ODtBcFM1MDA5Mjk7MjAxMTEwMTA7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/84416933/Y3ZyLmRrOi8veGJybHMvWC0wOURBRUI3NC0yMDEzMDYwM18xMDU5NDVfODY1.xml,3500  VÃ¦rlÃ¸se,SÃ¸ndersÃ¸vej 53,3500 VÃ¦rlÃ¸se,SÃ¸ndersÃ¸vej 53,1419652.0,1403652.0,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Det er pÃ¥ generalforsamlingen den 10. oktober 2011 vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2011/12 for opfyldt.",80000.0,1419652.0,2013-05-31,2013-05-31,2011-10-10,2013-05-31,"Andre eksterne omkostninger omfatter omkostninger til distribution, salg, reklame, administration, lokaler.",96600.0,600578.0,80000.0,2260634.0,33961448.0,33961448.0,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 10. oktober 2011 - 31. december 2012 for Board Business ApS.,Ãrsrapport,1419652.0,100108.0,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Leo Svendsen,Leo Svendsen,Board Business ApS,Board Business ApS,246.0,19959.0,34883.0,16000.0,VÃ¦rlÃ¸se,1679769.0,1660056.0,96600.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,VÃ¦rlÃ¸se,2012-12-31,2011-10-10,1142944.0,100108.0,16000.0,65225.0,440225.0,urn:ofk:oid:14368477,indberetninger-20180424,2.5124266,33961448.0,,2018-04-01T18:43:08.280Z,2013-06-05T22:00:00.000Z,regnskab,0.0,,2012-12-31,2011-10-10,13-4.209,2013-06-05T22:00:00.000Z,
33961448,2012-12-31,2012-12-31,c201,http://regnskaber.virk.dk/84416933/Y3ZyLmRrOi8vcGRmcy8zMzk2MTQ0ODtBcFM1MDA5Mjk7MjAxMTEwMTA7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/84416933/Y3ZyLmRrOi8veGJybHMvWC0wOURBRUI3NC0yMDEzMDYwM18xMDU5NDVfODY1.xml,3500  VÃ¦rlÃ¸se,SÃ¸ndersÃ¸vej 53,3500 VÃ¦rlÃ¸se,SÃ¸ndersÃ¸vej 53,1419652.0,1403652.0,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Det er pÃ¥ generalforsamlingen den 10. oktober 2011 vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2011/12 for opfyldt.",80000.0,1419652.0,2013-05-31,2013-05-31,2011-10-10,2013-05-31,"Andre eksterne omkostninger omfatter omkostninger til distribution, salg, reklame, administration, lokaler.",96600.0,600578.0,1142944.0,2260634.0,33961448.0,33961448.0,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 10. oktober 2011 - 31. december 2012 for Board Business ApS.,Ãrsrapport,1419652.0,100108.0,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Leo Svendsen,Leo Svendsen,Board Business ApS,Board Business ApS,246.0,19959.0,34883.0,16000.0,VÃ¦rlÃ¸se,1679769.0,1660056.0,96600.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,VÃ¦rlÃ¸se,2012-12-31,2011-10-10,1142944.0,100108.0,16000.0,65225.0,440225.0,urn:ofk:oid:14368477,indberetninger-20180424,2.5124266,33961448.0,,2018-04-01T18:43:08.280Z,2013-06-05T22:00:00.000Z,regnskab,0.0,,2012-12-31,2011-10-10,13-4.209,2013-06-05T22:00:00.000Z,
33961448,2012-12-31,2012-12-31,c204,http://regnskaber.virk.dk/84416933/Y3ZyLmRrOi8vcGRmcy8zMzk2MTQ0ODtBcFM1MDA5Mjk7MjAxMTEwMTA7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/84416933/Y3ZyLmRrOi8veGJybHMvWC0wOURBRUI3NC0yMDEzMDYwM18xMDU5NDVfODY1.xml,3500  VÃ¦rlÃ¸se,SÃ¸ndersÃ¸vej 53,3500 VÃ¦rlÃ¸se,SÃ¸ndersÃ¸vej 53,1419652.0,1403652.0,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Det er pÃ¥ generalforsamlingen den 10. oktober 2011 vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2011/12 for opfyldt.",80000.0,1419652.0,2013-05-31,2013-05-31,2011-10-10,2013-05-31,"Andre eksterne omkostninger omfatter omkostninger til distribution, salg, reklame, administration, lokaler.",96600.0,600578.0,96600.0,2260634.0,33961448.0,33961448.0,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 10. oktober 2011 - 31. december 2012 for Board Business ApS.,Ãrsrapport,1419652.0,100108.0,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Leo Svendsen,Leo Svendsen,Board Business ApS,Board Business ApS,246.0,19959.0,34883.0,16000.0,VÃ¦rlÃ¸se,1679769.0,1660056.0,96600.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,VÃ¦rlÃ¸se,2012-12-31,2011-10-10,1142944.0,100108.0,16000.0,65225.0,440225.0,urn:ofk:oid:14368477,indberetninger-20180424,2.5124266,33961448.0,,2018-04-01T18:43:08.280Z,2013-06-05T22:00:00.000Z,regnskab,0.0,,2012-12-31,2011-10-10,13-4.209,2013-06-05T22:00:00.000Z,
