entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfAuditorCountry,AddressOfAuditorCountryIdentificationCode,AddressOfAuditorDistrictName,AddressOfAuditorPostCodeIdentifier,AddressOfAuditorStreetBuildingIdentifier,AddressOfAuditorStreetName,AddressOfFinancialDistrictName,AddressOfFinancialPostCodeIdentifier,AddressOfFinancialStreetBuildingIdentifier,AddressOfFinancialStreetName,AddressOfReportingEntityDistrictName,AddressOfReportingEntityPostCodeIdentifier,AddressOfReportingEntityStreetBuildingIdentifier,AddressOfReportingEntityStreetName,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnOtherReport,AuditorsReportsOtherReports,ClassOfReportingEntity,DateOfApprovalOfAnnualReport,DateOfGeneralMeeting,DescriptionOfAuditor,DisclosureOfContingentLiabilities,DisclosureOfMortgagesAndCollaterals,ExtraordinaryProfitLossBeforeTax,GrossProfitLoss,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberPnrOfAuditFirm,IncomeFromInvestmentsInGroupEnterprises,InformationOnReportingClassOfEntity,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfFinancialInstitution,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherFinanceExpenses,OtherFinanceIncome,PlaceOfSignatureOfStatement,PrecedingReportingPeriodStartDate,PredingReportingPeriodEndDate,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TaxExpense,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,LongtermInvestmentsInGroupEnterprises,NoncurrentAssets,OtherShorttermPayables,OtherShorttermReceivables,ProposedDividendRecognisedInEquity,ReserveForNetRevaluationAccordingToEquityMethod,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToGroupEnterprises,ShorttermReceivables,ShorttermReceivablesFromGroupEnterprises,NameOfAuditFirm
32281524,2013-01-01,2013-12-31,c3,http://regnskaber.virk.dk/42518223/ZG9rdW1lbnRsYWdlcjovLzAzLzcxL2QwL2QyL2JlLzdiZDktNGY1YS04MGM2LWJmMDViZDdlMDQwOA.xhtml,http://regnskaber.virk.dk/42518223/ZG9rdW1lbnRsYWdlcjovLzAzL2FlLzI3Lzk4L2Y1LzY1ZmItNGExYy04NzUyLWRiNmVkMzVmZjAxZA.pdf,http://regnskaber.virk.dk/42518223/ZG9rdW1lbnRsYWdlcjovLzAzL2IzLzJkLzIwLzA5LzgxOWYtNGRmYS1iMDBlLTA5MDZiNjA5NDU0NQ.xml,Danmark,DK,Holstebro,7500.0,6.0,Brotorvet,RingkÃ¸bing,6950.0,1.0,Torvet,KÃ¸benhavn V,1749.0,"11, 3 2",Rahbeks AllÃ©,7500 Holstebro,Brotorvet 6,Til den daglige ledelse i Energi 2030 ApS,Revisors erklÃ¦ring om opstilling af Ã¥rsregnskab,Regnskabsklasse B,2015-05-27,2015-05-29,registreret revisor,"<p xmlns=""http://www.w3.org/1999/xhtml"">Selskabet er sambeskattet med dattervirksomheden Energi 30 ApS og Ksol I ApS. Som administrationsselskab, hÃ¦fter selskabet ubegrÃ¦nset og solidarisk for selskabsskatter, kildeskatter pÃ¥Â udbytter, renter og royalties indenfor sambeskatningskredsen. TilgodehavendeÂ selskabsskatter inden forÂ sambeskatningskredsen udgÃ¸r tkr. 39.Â </p>","<p xmlns=""http://www.w3.org/1999/xhtml"">Ingen pantsÃ¦tninger og sikkerhedsstillelser.</p>",617956.0,-9885.0,36115432.0,32281524.0,1019836211.0,627136.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,JÃ¸rn KjÃ¦r Iversen,Lars Christian Gaarn-Larsen,Lars Christian Gaarn-Larsen,RingkjÃ¸bing Landbobank,ENERGI 2030 ApS,Revisionsfirmaet Iversen & Hald,0.0,705.0,KÃ¸benhavn,2013-01-01,2013-12-31,621313.0,617956.0,-9885.0,2014-12-31,2014-01-01,2015-05-27,Holstebro,-3357.0,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:5352541,indberetninger-20180424,2.5928001,32281524.0,,2018-03-30T21:10:59.464Z,2015-05-29T10:50:19.573Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AB-67-QA,2015-05-29T10:50:19.681Z,,,,,,,,,,,,,,,,,,,,
32281524,2013-01-01,2013-12-31,c5,http://regnskaber.virk.dk/42518223/ZG9rdW1lbnRsYWdlcjovLzAzLzcxL2QwL2QyL2JlLzdiZDktNGY1YS04MGM2LWJmMDViZDdlMDQwOA.xhtml,http://regnskaber.virk.dk/42518223/ZG9rdW1lbnRsYWdlcjovLzAzL2FlLzI3Lzk4L2Y1LzY1ZmItNGExYy04NzUyLWRiNmVkMzVmZjAxZA.pdf,http://regnskaber.virk.dk/42518223/ZG9rdW1lbnRsYWdlcjovLzAzL2IzLzJkLzIwLzA5LzgxOWYtNGRmYS1iMDBlLTA5MDZiNjA5NDU0NQ.xml,Danmark,DK,Holstebro,7500.0,6.0,Brotorvet,RingkÃ¸bing,6950.0,1.0,Torvet,KÃ¸benhavn V,1749.0,"11, 3 2",Rahbeks AllÃ©,7500 Holstebro,Brotorvet 6,Til den daglige ledelse i Energi 2030 ApS,Revisors erklÃ¦ring om opstilling af Ã¥rsregnskab,Regnskabsklasse B,2015-05-27,2015-05-29,registreret revisor,"<p xmlns=""http://www.w3.org/1999/xhtml"">Selskabet er sambeskattet med dattervirksomheden Energi 30 ApS og Ksol I ApS. Som administrationsselskab, hÃ¦fter selskabet ubegrÃ¦nset og solidarisk for selskabsskatter, kildeskatter pÃ¥Â udbytter, renter og royalties indenfor sambeskatningskredsen. TilgodehavendeÂ selskabsskatter inden forÂ sambeskatningskredsen udgÃ¸r tkr. 39.Â </p>","<p xmlns=""http://www.w3.org/1999/xhtml"">Ingen pantsÃ¦tninger og sikkerhedsstillelser.</p>",,,36115432.0,32281524.0,1019836211.0,,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,JÃ¸rn KjÃ¦r Iversen,Lars Christian Gaarn-Larsen,Lars Christian Gaarn-Larsen,RingkjÃ¸bing Landbobank,ENERGI 2030 ApS,Revisionsfirmaet Iversen & Hald,,,KÃ¸benhavn,2013-01-01,2013-12-31,200000.0,,,2014-12-31,2014-01-01,2015-05-27,Holstebro,,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:5352541,indberetninger-20180424,2.5928001,32281524.0,,2018-03-30T21:10:59.464Z,2015-05-29T10:50:19.573Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AB-67-QA,2015-05-29T10:50:19.681Z,,,,,,,,,,,,,,,,,,,,
32281524,2013-01-01,2013-12-31,c7,http://regnskaber.virk.dk/42518223/ZG9rdW1lbnRsYWdlcjovLzAzLzcxL2QwL2QyL2JlLzdiZDktNGY1YS04MGM2LWJmMDViZDdlMDQwOA.xhtml,http://regnskaber.virk.dk/42518223/ZG9rdW1lbnRsYWdlcjovLzAzL2FlLzI3Lzk4L2Y1LzY1ZmItNGExYy04NzUyLWRiNmVkMzVmZjAxZA.pdf,http://regnskaber.virk.dk/42518223/ZG9rdW1lbnRsYWdlcjovLzAzL2IzLzJkLzIwLzA5LzgxOWYtNGRmYS1iMDBlLTA5MDZiNjA5NDU0NQ.xml,Danmark,DK,Holstebro,7500.0,6.0,Brotorvet,RingkÃ¸bing,6950.0,1.0,Torvet,KÃ¸benhavn V,1749.0,"11, 3 2",Rahbeks AllÃ©,7500 Holstebro,Brotorvet 6,Til den daglige ledelse i Energi 2030 ApS,Revisors erklÃ¦ring om opstilling af Ã¥rsregnskab,Regnskabsklasse B,2015-05-27,2015-05-29,registreret revisor,"<p xmlns=""http://www.w3.org/1999/xhtml"">Selskabet er sambeskattet med dattervirksomheden Energi 30 ApS og Ksol I ApS. Som administrationsselskab, hÃ¦fter selskabet ubegrÃ¦nset og solidarisk for selskabsskatter, kildeskatter pÃ¥Â udbytter, renter og royalties indenfor sambeskatningskredsen. TilgodehavendeÂ selskabsskatter inden forÂ sambeskatningskredsen udgÃ¸r tkr. 39.Â </p>","<p xmlns=""http://www.w3.org/1999/xhtml"">Ingen pantsÃ¦tninger og sikkerhedsstillelser.</p>",,,36115432.0,32281524.0,1019836211.0,,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,JÃ¸rn KjÃ¦r Iversen,Lars Christian Gaarn-Larsen,Lars Christian Gaarn-Larsen,RingkjÃ¸bing Landbobank,ENERGI 2030 ApS,Revisionsfirmaet Iversen & Hald,,,KÃ¸benhavn,2013-01-01,2013-12-31,627136.0,,,2014-12-31,2014-01-01,2015-05-27,Holstebro,,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:5352541,indberetninger-20180424,2.5928001,32281524.0,,2018-03-30T21:10:59.464Z,2015-05-29T10:50:19.573Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AB-67-QA,2015-05-29T10:50:19.681Z,,,,,,,,,,,,,,,,,,,,
32281524,2013-01-01,2013-12-31,c9,http://regnskaber.virk.dk/42518223/ZG9rdW1lbnRsYWdlcjovLzAzLzcxL2QwL2QyL2JlLzdiZDktNGY1YS04MGM2LWJmMDViZDdlMDQwOA.xhtml,http://regnskaber.virk.dk/42518223/ZG9rdW1lbnRsYWdlcjovLzAzL2FlLzI3Lzk4L2Y1LzY1ZmItNGExYy04NzUyLWRiNmVkMzVmZjAxZA.pdf,http://regnskaber.virk.dk/42518223/ZG9rdW1lbnRsYWdlcjovLzAzL2IzLzJkLzIwLzA5LzgxOWYtNGRmYS1iMDBlLTA5MDZiNjA5NDU0NQ.xml,Danmark,DK,Holstebro,7500.0,6.0,Brotorvet,RingkÃ¸bing,6950.0,1.0,Torvet,KÃ¸benhavn V,1749.0,"11, 3 2",Rahbeks AllÃ©,7500 Holstebro,Brotorvet 6,Til den daglige ledelse i Energi 2030 ApS,Revisors erklÃ¦ring om opstilling af Ã¥rsregnskab,Regnskabsklasse B,2015-05-27,2015-05-29,registreret revisor,"<p xmlns=""http://www.w3.org/1999/xhtml"">Selskabet er sambeskattet med dattervirksomheden Energi 30 ApS og Ksol I ApS. Som administrationsselskab, hÃ¦fter selskabet ubegrÃ¦nset og solidarisk for selskabsskatter, kildeskatter pÃ¥Â udbytter, renter og royalties indenfor sambeskatningskredsen. TilgodehavendeÂ selskabsskatter inden forÂ sambeskatningskredsen udgÃ¸r tkr. 39.Â </p>","<p xmlns=""http://www.w3.org/1999/xhtml"">Ingen pantsÃ¦tninger og sikkerhedsstillelser.</p>",,,36115432.0,32281524.0,1019836211.0,,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,JÃ¸rn KjÃ¦r Iversen,Lars Christian Gaarn-Larsen,Lars Christian Gaarn-Larsen,RingkjÃ¸bing Landbobank,ENERGI 2030 ApS,Revisionsfirmaet Iversen & Hald,,,KÃ¸benhavn,2013-01-01,2013-12-31,-205823.0,,,2014-12-31,2014-01-01,2015-05-27,Holstebro,,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:5352541,indberetninger-20180424,2.5928001,32281524.0,,2018-03-30T21:10:59.464Z,2015-05-29T10:50:19.573Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AB-67-QA,2015-05-29T10:50:19.681Z,,,,,,,,,,,,,,,,,,,,
32281524,2013-12-31,2013-12-31,c11,http://regnskaber.virk.dk/42518223/ZG9rdW1lbnRsYWdlcjovLzAzLzcxL2QwL2QyL2JlLzdiZDktNGY1YS04MGM2LWJmMDViZDdlMDQwOA.xhtml,http://regnskaber.virk.dk/42518223/ZG9rdW1lbnRsYWdlcjovLzAzL2FlLzI3Lzk4L2Y1LzY1ZmItNGExYy04NzUyLWRiNmVkMzVmZjAxZA.pdf,http://regnskaber.virk.dk/42518223/ZG9rdW1lbnRsYWdlcjovLzAzL2IzLzJkLzIwLzA5LzgxOWYtNGRmYS1iMDBlLTA5MDZiNjA5NDU0NQ.xml,Danmark,DK,Holstebro,7500.0,6.0,Brotorvet,RingkÃ¸bing,6950.0,1.0,Torvet,KÃ¸benhavn V,1749.0,"11, 3 2",Rahbeks AllÃ©,7500 Holstebro,Brotorvet 6,Til den daglige ledelse i Energi 2030 ApS,Revisors erklÃ¦ring om opstilling af Ã¥rsregnskab,Regnskabsklasse B,2015-05-27,2015-05-29,registreret revisor,"<p xmlns=""http://www.w3.org/1999/xhtml"">Selskabet er sambeskattet med dattervirksomheden Energi 30 ApS og Ksol I ApS. Som administrationsselskab, hÃ¦fter selskabet ubegrÃ¦nset og solidarisk for selskabsskatter, kildeskatter pÃ¥Â udbytter, renter og royalties indenfor sambeskatningskredsen. TilgodehavendeÂ selskabsskatter inden forÂ sambeskatningskredsen udgÃ¸r tkr. 39.Â </p>","<p xmlns=""http://www.w3.org/1999/xhtml"">Ingen pantsÃ¦tninger og sikkerhedsstillelser.</p>",,,36115432.0,32281524.0,1019836211.0,,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,JÃ¸rn KjÃ¦r Iversen,Lars Christian Gaarn-Larsen,Lars Christian Gaarn-Larsen,RingkjÃ¸bing Landbobank,ENERGI 2030 ApS,Revisionsfirmaet Iversen & Hald,,,KÃ¸benhavn,2013-01-01,2013-12-31,,,,2014-12-31,2014-01-01,2015-05-27,Holstebro,,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:5352541,indberetninger-20180424,2.5928001,32281524.0,,2018-03-30T21:10:59.464Z,2015-05-29T10:50:19.573Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AB-67-QA,2015-05-29T10:50:19.681Z,2331164.0,1355485.0,125000.0,1391842.0,2251909.0,2331164.0,79255.0,939322.0,939322.0,939322.0,4000.0,36357.0,200000.0,634322.0,1292587.0,79255.0,75255.0,36357.0,0.0,
32281524,2014-01-01,2014-12-31,c0,http://regnskaber.virk.dk/42518223/ZG9rdW1lbnRsYWdlcjovLzAzLzcxL2QwL2QyL2JlLzdiZDktNGY1YS04MGM2LWJmMDViZDdlMDQwOA.xhtml,http://regnskaber.virk.dk/42518223/ZG9rdW1lbnRsYWdlcjovLzAzL2FlLzI3Lzk4L2Y1LzY1ZmItNGExYy04NzUyLWRiNmVkMzVmZjAxZA.pdf,http://regnskaber.virk.dk/42518223/ZG9rdW1lbnRsYWdlcjovLzAzL2IzLzJkLzIwLzA5LzgxOWYtNGRmYS1iMDBlLTA5MDZiNjA5NDU0NQ.xml,Danmark,DK,Holstebro,7500.0,6.0,Brotorvet,RingkÃ¸bing,6950.0,1.0,Torvet,KÃ¸benhavn V,1749.0,"11, 3 2",Rahbeks AllÃ©,7500 Holstebro,Brotorvet 6,Til den daglige ledelse i Energi 2030 ApS,Revisors erklÃ¦ring om opstilling af Ã¥rsregnskab,Regnskabsklasse B,2015-05-27,2015-05-29,registreret revisor,"<p xmlns=""http://www.w3.org/1999/xhtml"">Selskabet er sambeskattet med dattervirksomheden Energi 30 ApS og Ksol I ApS. Som administrationsselskab, hÃ¦fter selskabet ubegrÃ¦nset og solidarisk for selskabsskatter, kildeskatter pÃ¥Â udbytter, renter og royalties indenfor sambeskatningskredsen. TilgodehavendeÂ selskabsskatter inden forÂ sambeskatningskredsen udgÃ¸r tkr. 39.Â </p>","<p xmlns=""http://www.w3.org/1999/xhtml"">Ingen pantsÃ¦tninger og sikkerhedsstillelser.</p>",742134.0,-10393.0,36115432.0,32281524.0,1019836211.0,753745.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,JÃ¸rn KjÃ¦r Iversen,Lars Christian Gaarn-Larsen,Lars Christian Gaarn-Larsen,RingkjÃ¸bing Landbobank,ENERGI 2030 ApS,Revisionsfirmaet Iversen & Hald,2511.0,1293.0,KÃ¸benhavn,2013-01-01,2013-12-31,744933.0,742134.0,-10393.0,2014-12-31,2014-01-01,2015-05-27,Holstebro,-2799.0,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:5352541,indberetninger-20180424,2.5928001,32281524.0,,2018-03-30T21:10:59.464Z,2015-05-29T10:50:19.573Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AB-67-QA,2015-05-29T10:50:19.681Z,,,,,,,,,,,,,,,,,,,,
32281524,2014-01-01,2014-12-31,c1,http://regnskaber.virk.dk/42518223/ZG9rdW1lbnRsYWdlcjovLzAzLzcxL2QwL2QyL2JlLzdiZDktNGY1YS04MGM2LWJmMDViZDdlMDQwOA.xhtml,http://regnskaber.virk.dk/42518223/ZG9rdW1lbnRsYWdlcjovLzAzL2FlLzI3Lzk4L2Y1LzY1ZmItNGExYy04NzUyLWRiNmVkMzVmZjAxZA.pdf,http://regnskaber.virk.dk/42518223/ZG9rdW1lbnRsYWdlcjovLzAzL2IzLzJkLzIwLzA5LzgxOWYtNGRmYS1iMDBlLTA5MDZiNjA5NDU0NQ.xml,Danmark,DK,Holstebro,7500.0,6.0,Brotorvet,RingkÃ¸bing,6950.0,1.0,Torvet,KÃ¸benhavn V,1749.0,"11, 3 2",Rahbeks AllÃ©,7500 Holstebro,Brotorvet 6,Til den daglige ledelse i Energi 2030 ApS,Revisors erklÃ¦ring om opstilling af Ã¥rsregnskab,Regnskabsklasse B,2015-05-27,2015-05-29,registreret revisor,"<p xmlns=""http://www.w3.org/1999/xhtml"">Selskabet er sambeskattet med dattervirksomheden Energi 30 ApS og Ksol I ApS. Som administrationsselskab, hÃ¦fter selskabet ubegrÃ¦nset og solidarisk for selskabsskatter, kildeskatter pÃ¥Â udbytter, renter og royalties indenfor sambeskatningskredsen. TilgodehavendeÂ selskabsskatter inden forÂ sambeskatningskredsen udgÃ¸r tkr. 39.Â </p>","<p xmlns=""http://www.w3.org/1999/xhtml"">Ingen pantsÃ¦tninger og sikkerhedsstillelser.</p>",,,36115432.0,32281524.0,1019836211.0,,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,JÃ¸rn KjÃ¦r Iversen,Lars Christian Gaarn-Larsen,Lars Christian Gaarn-Larsen,RingkjÃ¸bing Landbobank,ENERGI 2030 ApS,Revisionsfirmaet Iversen & Hald,,,KÃ¸benhavn,2013-01-01,2013-12-31,,,,2014-12-31,2014-01-01,2015-05-27,Holstebro,,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:5352541,indberetninger-20180424,2.5928001,32281524.0,,2018-03-30T21:10:59.464Z,2015-05-29T10:50:19.573Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AB-67-QA,2015-05-29T10:50:19.681Z,,,,,,,,,,,,,,,,,,,,Revisionsfirmaet Iversen & Hald
32281524,2014-01-01,2014-12-31,c2,http://regnskaber.virk.dk/42518223/ZG9rdW1lbnRsYWdlcjovLzAzLzcxL2QwL2QyL2JlLzdiZDktNGY1YS04MGM2LWJmMDViZDdlMDQwOA.xhtml,http://regnskaber.virk.dk/42518223/ZG9rdW1lbnRsYWdlcjovLzAzL2FlLzI3Lzk4L2Y1LzY1ZmItNGExYy04NzUyLWRiNmVkMzVmZjAxZA.pdf,http://regnskaber.virk.dk/42518223/ZG9rdW1lbnRsYWdlcjovLzAzL2IzLzJkLzIwLzA5LzgxOWYtNGRmYS1iMDBlLTA5MDZiNjA5NDU0NQ.xml,Danmark,DK,Holstebro,7500.0,6.0,Brotorvet,RingkÃ¸bing,6950.0,1.0,Torvet,KÃ¸benhavn V,1749.0,"11, 3 2",Rahbeks AllÃ©,7500 Holstebro,Brotorvet 6,Til den daglige ledelse i Energi 2030 ApS,Revisors erklÃ¦ring om opstilling af Ã¥rsregnskab,Regnskabsklasse B,2015-05-27,2015-05-29,registreret revisor,"<p xmlns=""http://www.w3.org/1999/xhtml"">Selskabet er sambeskattet med dattervirksomheden Energi 30 ApS og Ksol I ApS. Som administrationsselskab, hÃ¦fter selskabet ubegrÃ¦nset og solidarisk for selskabsskatter, kildeskatter pÃ¥Â udbytter, renter og royalties indenfor sambeskatningskredsen. TilgodehavendeÂ selskabsskatter inden forÂ sambeskatningskredsen udgÃ¸r tkr. 39.Â </p>","<p xmlns=""http://www.w3.org/1999/xhtml"">Ingen pantsÃ¦tninger og sikkerhedsstillelser.</p>",,,36115432.0,32281524.0,1019836211.0,,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,JÃ¸rn KjÃ¦r Iversen,Lars Christian Gaarn-Larsen,Lars Christian Gaarn-Larsen,RingkjÃ¸bing Landbobank,ENERGI 2030 ApS,Revisionsfirmaet Iversen & Hald,,,KÃ¸benhavn,2013-01-01,2013-12-31,,,,2014-12-31,2014-01-01,2015-05-27,Holstebro,,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:5352541,indberetninger-20180424,2.5928001,32281524.0,,2018-03-30T21:10:59.464Z,2015-05-29T10:50:19.573Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AB-67-QA,2015-05-29T10:50:19.681Z,,,,,,,,,,,,,,,,,,,,
32281524,2014-01-01,2014-12-31,c4,http://regnskaber.virk.dk/42518223/ZG9rdW1lbnRsYWdlcjovLzAzLzcxL2QwL2QyL2JlLzdiZDktNGY1YS04MGM2LWJmMDViZDdlMDQwOA.xhtml,http://regnskaber.virk.dk/42518223/ZG9rdW1lbnRsYWdlcjovLzAzL2FlLzI3Lzk4L2Y1LzY1ZmItNGExYy04NzUyLWRiNmVkMzVmZjAxZA.pdf,http://regnskaber.virk.dk/42518223/ZG9rdW1lbnRsYWdlcjovLzAzL2IzLzJkLzIwLzA5LzgxOWYtNGRmYS1iMDBlLTA5MDZiNjA5NDU0NQ.xml,Danmark,DK,Holstebro,7500.0,6.0,Brotorvet,RingkÃ¸bing,6950.0,1.0,Torvet,KÃ¸benhavn V,1749.0,"11, 3 2",Rahbeks AllÃ©,7500 Holstebro,Brotorvet 6,Til den daglige ledelse i Energi 2030 ApS,Revisors erklÃ¦ring om opstilling af Ã¥rsregnskab,Regnskabsklasse B,2015-05-27,2015-05-29,registreret revisor,"<p xmlns=""http://www.w3.org/1999/xhtml"">Selskabet er sambeskattet med dattervirksomheden Energi 30 ApS og Ksol I ApS. Som administrationsselskab, hÃ¦fter selskabet ubegrÃ¦nset og solidarisk for selskabsskatter, kildeskatter pÃ¥Â udbytter, renter og royalties indenfor sambeskatningskredsen. TilgodehavendeÂ selskabsskatter inden forÂ sambeskatningskredsen udgÃ¸r tkr. 39.Â </p>","<p xmlns=""http://www.w3.org/1999/xhtml"">Ingen pantsÃ¦tninger og sikkerhedsstillelser.</p>",,,36115432.0,32281524.0,1019836211.0,,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,JÃ¸rn KjÃ¦r Iversen,Lars Christian Gaarn-Larsen,Lars Christian Gaarn-Larsen,RingkjÃ¸bing Landbobank,ENERGI 2030 ApS,Revisionsfirmaet Iversen & Hald,,,KÃ¸benhavn,2013-01-01,2013-12-31,200000.0,,,2014-12-31,2014-01-01,2015-05-27,Holstebro,,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:5352541,indberetninger-20180424,2.5928001,32281524.0,,2018-03-30T21:10:59.464Z,2015-05-29T10:50:19.573Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AB-67-QA,2015-05-29T10:50:19.681Z,,,,,,,,,,,,,,,,,,,,
32281524,2014-01-01,2014-12-31,c6,http://regnskaber.virk.dk/42518223/ZG9rdW1lbnRsYWdlcjovLzAzLzcxL2QwL2QyL2JlLzdiZDktNGY1YS04MGM2LWJmMDViZDdlMDQwOA.xhtml,http://regnskaber.virk.dk/42518223/ZG9rdW1lbnRsYWdlcjovLzAzL2FlLzI3Lzk4L2Y1LzY1ZmItNGExYy04NzUyLWRiNmVkMzVmZjAxZA.pdf,http://regnskaber.virk.dk/42518223/ZG9rdW1lbnRsYWdlcjovLzAzL2IzLzJkLzIwLzA5LzgxOWYtNGRmYS1iMDBlLTA5MDZiNjA5NDU0NQ.xml,Danmark,DK,Holstebro,7500.0,6.0,Brotorvet,RingkÃ¸bing,6950.0,1.0,Torvet,KÃ¸benhavn V,1749.0,"11, 3 2",Rahbeks AllÃ©,7500 Holstebro,Brotorvet 6,Til den daglige ledelse i Energi 2030 ApS,Revisors erklÃ¦ring om opstilling af Ã¥rsregnskab,Regnskabsklasse B,2015-05-27,2015-05-29,registreret revisor,"<p xmlns=""http://www.w3.org/1999/xhtml"">Selskabet er sambeskattet med dattervirksomheden Energi 30 ApS og Ksol I ApS. Som administrationsselskab, hÃ¦fter selskabet ubegrÃ¦nset og solidarisk for selskabsskatter, kildeskatter pÃ¥Â udbytter, renter og royalties indenfor sambeskatningskredsen. TilgodehavendeÂ selskabsskatter inden forÂ sambeskatningskredsen udgÃ¸r tkr. 39.Â </p>","<p xmlns=""http://www.w3.org/1999/xhtml"">Ingen pantsÃ¦tninger og sikkerhedsstillelser.</p>",,,36115432.0,32281524.0,1019836211.0,,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,JÃ¸rn KjÃ¦r Iversen,Lars Christian Gaarn-Larsen,Lars Christian Gaarn-Larsen,RingkjÃ¸bing Landbobank,ENERGI 2030 ApS,Revisionsfirmaet Iversen & Hald,,,KÃ¸benhavn,2013-01-01,2013-12-31,753745.0,,,2014-12-31,2014-01-01,2015-05-27,Holstebro,,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:5352541,indberetninger-20180424,2.5928001,32281524.0,,2018-03-30T21:10:59.464Z,2015-05-29T10:50:19.573Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AB-67-QA,2015-05-29T10:50:19.681Z,,,,,,,,,,,,,,,,,,,,
