entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,Assets,AuditorsReportOnFinancialStatements,CashAndCashEquivalents,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,ContributedCapital,CurrentAssets,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DescriptionOfAuditor,EmailOfReportingEntity,Equity,GrossProfitLoss,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfAuditFirm,NameOfReportingEntity,NameOfSubmittingEnterprise,NoncurrentAssets,OtherFinanceExpenses,OtherLongtermInvestments,OtherShorttermPayables,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,ProposedDividend,ReportingPeriodEndDate,ReportingPeriodStartDate,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToShareholdersAndManagement,ShorttermReceivables,ShorttermReceivablesFromOwnersAndManagement,ShorttermTradeReceivables,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TelephoneNumberOfReportingEntity,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,ProfitLoss
entity identifier,2012-01-01,2012-12-31,ID_0,http://regnskaber.virk.dk/51903438/Y3ZyLmRrOi8vcGRmcy84MzQzMDkxNTtBcFMyOTE3ODsyMDEyMDEwMTsyMDEyMTIzMTtSO1I.pdf,http://regnskaber.virk.dk/51903438/Y3ZyLmRrOi8veGJybHMvWC00NTNEMjQ3Mi0yMDEzMDUzMF8wNjQ2MjVfNTE0.xml,"8732, HovedgÃ¥rd","Assendrup, Assendrupvej 3","Herning, 7400",Ãstergade 12,Til kapitalejerne i Skriver's Handel og EntreprenÃ¸rforretning ApS,397414.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,375476.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012.",-80000.0,397414.0,1978-01-13,2013-05-27,Registreret revisor,skriveren@mail.dk,-336134.0,-384317.0,31626536.0,83430915.0,31626536.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Skriver's Handel og EntreprenÃ¸rforretning ApS.,"Vi har revideret Ã¥rsregnskabet for Skriver's Handel og EntreprenÃ¸rforretning ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,-397414.0,-61280.0,0.0,Flemming MÃ¸rup,JÃ¸rgen Skriver,JÃ¸rgen Erik Skriver,"ANKER HÃST, registreret revisionsaktieselskab",Skriver's Handel og EntreprenÃ¸rforretning ApS,"ANKER HÃST, registreret revisionsaktieselskab",0.0,3.0,0.0,-10150.0,-384314.0,-384317.0,-48300.0,2012-12-31,2012-01-01,-256134.0,-61280.0,-2830.0,21938.0,0.0,21938.0,2013-05-24,Herning,21 47 44 80,urn:ofk:oid:13086936,indberetninger-20180424,2.5124327999999996,83430915.0,,2018-04-02T00:09:07.480Z,2013-05-30T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-5.253,2013-05-30T22:00:00.000Z,
entity identifier,2012-01-01,2012-12-31,ID_1,http://regnskaber.virk.dk/51903438/Y3ZyLmRrOi8vcGRmcy84MzQzMDkxNTtBcFMyOTE3ODsyMDEyMDEwMTsyMDEyMTIzMTtSO1I.pdf,http://regnskaber.virk.dk/51903438/Y3ZyLmRrOi8veGJybHMvWC00NTNEMjQ3Mi0yMDEzMDUzMF8wNjQ2MjVfNTE0.xml,"8732, HovedgÃ¥rd","Assendrup, Assendrupvej 3","Herning, 7400",Ãstergade 12,Til kapitalejerne i Skriver's Handel og EntreprenÃ¸rforretning ApS,397414.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,375476.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012.",-80000.0,397414.0,1978-01-13,2013-05-27,Registreret revisor,skriveren@mail.dk,-336134.0,-384317.0,31626536.0,83430915.0,31626536.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Skriver's Handel og EntreprenÃ¸rforretning ApS.,"Vi har revideret Ã¥rsregnskabet for Skriver's Handel og EntreprenÃ¸rforretning ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,-397414.0,-61280.0,0.0,Flemming MÃ¸rup,JÃ¸rgen Skriver,JÃ¸rgen Erik Skriver,"ANKER HÃST, registreret revisionsaktieselskab",Skriver's Handel og EntreprenÃ¸rforretning ApS,"ANKER HÃST, registreret revisionsaktieselskab",0.0,3.0,0.0,-10150.0,-384314.0,-384317.0,-48300.0,2012-12-31,2012-01-01,-256134.0,-61280.0,-2830.0,21938.0,0.0,21938.0,2013-05-24,Herning,21 47 44 80,urn:ofk:oid:13086936,indberetninger-20180424,2.5124327999999996,83430915.0,,2018-04-02T00:09:07.480Z,2013-05-30T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-5.253,2013-05-30T22:00:00.000Z,
entity identifier,2012-01-01,2012-12-31,ID_10,http://regnskaber.virk.dk/51903438/Y3ZyLmRrOi8vcGRmcy84MzQzMDkxNTtBcFMyOTE3ODsyMDEyMDEwMTsyMDEyMTIzMTtSO1I.pdf,http://regnskaber.virk.dk/51903438/Y3ZyLmRrOi8veGJybHMvWC00NTNEMjQ3Mi0yMDEzMDUzMF8wNjQ2MjVfNTE0.xml,"8732, HovedgÃ¥rd","Assendrup, Assendrupvej 3","Herning, 7400",Ãstergade 12,Til kapitalejerne i Skriver's Handel og EntreprenÃ¸rforretning ApS,397414.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,375476.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012.",-80000.0,397414.0,1978-01-13,2013-05-27,Registreret revisor,skriveren@mail.dk,-336134.0,-384317.0,31626536.0,83430915.0,31626536.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Skriver's Handel og EntreprenÃ¸rforretning ApS.,"Vi har revideret Ã¥rsregnskabet for Skriver's Handel og EntreprenÃ¸rforretning ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,-397414.0,-61280.0,0.0,Flemming MÃ¸rup,JÃ¸rgen Skriver,JÃ¸rgen Erik Skriver,"ANKER HÃST, registreret revisionsaktieselskab",Skriver's Handel og EntreprenÃ¸rforretning ApS,"ANKER HÃST, registreret revisionsaktieselskab",0.0,3.0,0.0,-10150.0,-384314.0,-384317.0,-48300.0,2012-12-31,2012-01-01,-256134.0,-61280.0,-2830.0,21938.0,0.0,21938.0,2013-05-24,Herning,21 47 44 80,urn:ofk:oid:13086936,indberetninger-20180424,2.5124327999999996,83430915.0,,2018-04-02T00:09:07.480Z,2013-05-30T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-5.253,2013-05-30T22:00:00.000Z,336014.0
entity identifier,2012-01-01,2012-12-31,ID_11,http://regnskaber.virk.dk/51903438/Y3ZyLmRrOi8vcGRmcy84MzQzMDkxNTtBcFMyOTE3ODsyMDEyMDEwMTsyMDEyMTIzMTtSO1I.pdf,http://regnskaber.virk.dk/51903438/Y3ZyLmRrOi8veGJybHMvWC00NTNEMjQ3Mi0yMDEzMDUzMF8wNjQ2MjVfNTE0.xml,"8732, HovedgÃ¥rd","Assendrup, Assendrupvej 3","Herning, 7400",Ãstergade 12,Til kapitalejerne i Skriver's Handel og EntreprenÃ¸rforretning ApS,397414.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,375476.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012.",-80000.0,397414.0,1978-01-13,2013-05-27,Registreret revisor,skriveren@mail.dk,-336134.0,-384317.0,31626536.0,83430915.0,31626536.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Skriver's Handel og EntreprenÃ¸rforretning ApS.,"Vi har revideret Ã¥rsregnskabet for Skriver's Handel og EntreprenÃ¸rforretning ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,-397414.0,-61280.0,0.0,Flemming MÃ¸rup,JÃ¸rgen Skriver,JÃ¸rgen Erik Skriver,"ANKER HÃST, registreret revisionsaktieselskab",Skriver's Handel og EntreprenÃ¸rforretning ApS,"ANKER HÃST, registreret revisionsaktieselskab",0.0,3.0,0.0,-10150.0,-384314.0,-384317.0,-48300.0,2012-12-31,2012-01-01,-256134.0,-61280.0,-2830.0,21938.0,0.0,21938.0,2013-05-24,Herning,21 47 44 80,urn:ofk:oid:13086936,indberetninger-20180424,2.5124327999999996,83430915.0,,2018-04-02T00:09:07.480Z,2013-05-30T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-5.253,2013-05-30T22:00:00.000Z,384314.0
entity identifier,2012-01-01,2012-12-31,ID_13,http://regnskaber.virk.dk/51903438/Y3ZyLmRrOi8vcGRmcy84MzQzMDkxNTtBcFMyOTE3ODsyMDEyMDEwMTsyMDEyMTIzMTtSO1I.pdf,http://regnskaber.virk.dk/51903438/Y3ZyLmRrOi8veGJybHMvWC00NTNEMjQ3Mi0yMDEzMDUzMF8wNjQ2MjVfNTE0.xml,"8732, HovedgÃ¥rd","Assendrup, Assendrupvej 3","Herning, 7400",Ãstergade 12,Til kapitalejerne i Skriver's Handel og EntreprenÃ¸rforretning ApS,397414.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,375476.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012.",-80000.0,397414.0,1978-01-13,2013-05-27,Registreret revisor,skriveren@mail.dk,-336134.0,-384317.0,31626536.0,83430915.0,31626536.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Skriver's Handel og EntreprenÃ¸rforretning ApS.,"Vi har revideret Ã¥rsregnskabet for Skriver's Handel og EntreprenÃ¸rforretning ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,-397414.0,-61280.0,0.0,Flemming MÃ¸rup,JÃ¸rgen Skriver,JÃ¸rgen Erik Skriver,"ANKER HÃST, registreret revisionsaktieselskab",Skriver's Handel og EntreprenÃ¸rforretning ApS,"ANKER HÃST, registreret revisionsaktieselskab",0.0,3.0,0.0,-10150.0,-384314.0,-384317.0,-48300.0,2012-12-31,2012-01-01,-256134.0,-61280.0,-2830.0,21938.0,0.0,21938.0,2013-05-24,Herning,21 47 44 80,urn:ofk:oid:13086936,indberetninger-20180424,2.5124327999999996,83430915.0,,2018-04-02T00:09:07.480Z,2013-05-30T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-5.253,2013-05-30T22:00:00.000Z,
entity identifier,2012-01-01,2012-12-31,ID_14,http://regnskaber.virk.dk/51903438/Y3ZyLmRrOi8vcGRmcy84MzQzMDkxNTtBcFMyOTE3ODsyMDEyMDEwMTsyMDEyMTIzMTtSO1I.pdf,http://regnskaber.virk.dk/51903438/Y3ZyLmRrOi8veGJybHMvWC00NTNEMjQ3Mi0yMDEzMDUzMF8wNjQ2MjVfNTE0.xml,"8732, HovedgÃ¥rd","Assendrup, Assendrupvej 3","Herning, 7400",Ãstergade 12,Til kapitalejerne i Skriver's Handel og EntreprenÃ¸rforretning ApS,397414.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,375476.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012.",-80000.0,397414.0,1978-01-13,2013-05-27,Registreret revisor,skriveren@mail.dk,-336134.0,-384317.0,31626536.0,83430915.0,31626536.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Skriver's Handel og EntreprenÃ¸rforretning ApS.,"Vi har revideret Ã¥rsregnskabet for Skriver's Handel og EntreprenÃ¸rforretning ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,-397414.0,-61280.0,0.0,Flemming MÃ¸rup,JÃ¸rgen Skriver,JÃ¸rgen Erik Skriver,"ANKER HÃST, registreret revisionsaktieselskab",Skriver's Handel og EntreprenÃ¸rforretning ApS,"ANKER HÃST, registreret revisionsaktieselskab",0.0,3.0,0.0,-10150.0,-384314.0,-384317.0,-48300.0,2012-12-31,2012-01-01,-256134.0,-61280.0,-2830.0,21938.0,0.0,21938.0,2013-05-24,Herning,21 47 44 80,urn:ofk:oid:13086936,indberetninger-20180424,2.5124327999999996,83430915.0,,2018-04-02T00:09:07.480Z,2013-05-30T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-5.253,2013-05-30T22:00:00.000Z,
entity identifier,2012-01-01,2012-12-31,ID_2,http://regnskaber.virk.dk/51903438/Y3ZyLmRrOi8vcGRmcy84MzQzMDkxNTtBcFMyOTE3ODsyMDEyMDEwMTsyMDEyMTIzMTtSO1I.pdf,http://regnskaber.virk.dk/51903438/Y3ZyLmRrOi8veGJybHMvWC00NTNEMjQ3Mi0yMDEzMDUzMF8wNjQ2MjVfNTE0.xml,"8732, HovedgÃ¥rd","Assendrup, Assendrupvej 3","Herning, 7400",Ãstergade 12,Til kapitalejerne i Skriver's Handel og EntreprenÃ¸rforretning ApS,397414.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,375476.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012.",-80000.0,397414.0,1978-01-13,2013-05-27,Registreret revisor,skriveren@mail.dk,-336134.0,-384317.0,31626536.0,83430915.0,31626536.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Skriver's Handel og EntreprenÃ¸rforretning ApS.,"Vi har revideret Ã¥rsregnskabet for Skriver's Handel og EntreprenÃ¸rforretning ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,-397414.0,-61280.0,0.0,Flemming MÃ¸rup,JÃ¸rgen Skriver,JÃ¸rgen Erik Skriver,"ANKER HÃST, registreret revisionsaktieselskab",Skriver's Handel og EntreprenÃ¸rforretning ApS,"ANKER HÃST, registreret revisionsaktieselskab",0.0,3.0,0.0,-10150.0,-384314.0,-384317.0,-48300.0,2012-12-31,2012-01-01,-256134.0,-61280.0,-2830.0,21938.0,0.0,21938.0,2013-05-24,Herning,21 47 44 80,urn:ofk:oid:13086936,indberetninger-20180424,2.5124327999999996,83430915.0,,2018-04-02T00:09:07.480Z,2013-05-30T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-5.253,2013-05-30T22:00:00.000Z,
entity identifier,2012-01-01,2012-12-31,ID_3,http://regnskaber.virk.dk/51903438/Y3ZyLmRrOi8vcGRmcy84MzQzMDkxNTtBcFMyOTE3ODsyMDEyMDEwMTsyMDEyMTIzMTtSO1I.pdf,http://regnskaber.virk.dk/51903438/Y3ZyLmRrOi8veGJybHMvWC00NTNEMjQ3Mi0yMDEzMDUzMF8wNjQ2MjVfNTE0.xml,"8732, HovedgÃ¥rd","Assendrup, Assendrupvej 3","Herning, 7400",Ãstergade 12,Til kapitalejerne i Skriver's Handel og EntreprenÃ¸rforretning ApS,397414.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,375476.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012.",-80000.0,397414.0,1978-01-13,2013-05-27,Registreret revisor,skriveren@mail.dk,-336134.0,-384317.0,31626536.0,83430915.0,31626536.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Skriver's Handel og EntreprenÃ¸rforretning ApS.,"Vi har revideret Ã¥rsregnskabet for Skriver's Handel og EntreprenÃ¸rforretning ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,-397414.0,-61280.0,0.0,Flemming MÃ¸rup,JÃ¸rgen Skriver,JÃ¸rgen Erik Skriver,"ANKER HÃST, registreret revisionsaktieselskab",Skriver's Handel og EntreprenÃ¸rforretning ApS,"ANKER HÃST, registreret revisionsaktieselskab",0.0,3.0,0.0,-10150.0,-384314.0,-384317.0,-48300.0,2012-12-31,2012-01-01,-256134.0,-61280.0,-2830.0,21938.0,0.0,21938.0,2013-05-24,Herning,21 47 44 80,urn:ofk:oid:13086936,indberetninger-20180424,2.5124327999999996,83430915.0,,2018-04-02T00:09:07.480Z,2013-05-30T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-5.253,2013-05-30T22:00:00.000Z,
entity identifier,2012-01-01,2012-12-31,ID_4,http://regnskaber.virk.dk/51903438/Y3ZyLmRrOi8vcGRmcy84MzQzMDkxNTtBcFMyOTE3ODsyMDEyMDEwMTsyMDEyMTIzMTtSO1I.pdf,http://regnskaber.virk.dk/51903438/Y3ZyLmRrOi8veGJybHMvWC00NTNEMjQ3Mi0yMDEzMDUzMF8wNjQ2MjVfNTE0.xml,"8732, HovedgÃ¥rd","Assendrup, Assendrupvej 3","Herning, 7400",Ãstergade 12,Til kapitalejerne i Skriver's Handel og EntreprenÃ¸rforretning ApS,397414.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,375476.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012.",-80000.0,397414.0,1978-01-13,2013-05-27,Registreret revisor,skriveren@mail.dk,-336134.0,-384317.0,31626536.0,83430915.0,31626536.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Skriver's Handel og EntreprenÃ¸rforretning ApS.,"Vi har revideret Ã¥rsregnskabet for Skriver's Handel og EntreprenÃ¸rforretning ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,-397414.0,-61280.0,0.0,Flemming MÃ¸rup,JÃ¸rgen Skriver,JÃ¸rgen Erik Skriver,"ANKER HÃST, registreret revisionsaktieselskab",Skriver's Handel og EntreprenÃ¸rforretning ApS,"ANKER HÃST, registreret revisionsaktieselskab",0.0,3.0,0.0,-10150.0,-384314.0,-384317.0,-48300.0,2012-12-31,2012-01-01,-256134.0,-61280.0,-2830.0,21938.0,0.0,21938.0,2013-05-24,Herning,21 47 44 80,urn:ofk:oid:13086936,indberetninger-20180424,2.5124327999999996,83430915.0,,2018-04-02T00:09:07.480Z,2013-05-30T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-5.253,2013-05-30T22:00:00.000Z,
entity identifier,2012-01-01,2012-12-31,ID_5,http://regnskaber.virk.dk/51903438/Y3ZyLmRrOi8vcGRmcy84MzQzMDkxNTtBcFMyOTE3ODsyMDEyMDEwMTsyMDEyMTIzMTtSO1I.pdf,http://regnskaber.virk.dk/51903438/Y3ZyLmRrOi8veGJybHMvWC00NTNEMjQ3Mi0yMDEzMDUzMF8wNjQ2MjVfNTE0.xml,"8732, HovedgÃ¥rd","Assendrup, Assendrupvej 3","Herning, 7400",Ãstergade 12,Til kapitalejerne i Skriver's Handel og EntreprenÃ¸rforretning ApS,397414.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,375476.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012.",-80000.0,397414.0,1978-01-13,2013-05-27,Registreret revisor,skriveren@mail.dk,-336134.0,-384317.0,31626536.0,83430915.0,31626536.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Skriver's Handel og EntreprenÃ¸rforretning ApS.,"Vi har revideret Ã¥rsregnskabet for Skriver's Handel og EntreprenÃ¸rforretning ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,-397414.0,-61280.0,0.0,Flemming MÃ¸rup,JÃ¸rgen Skriver,JÃ¸rgen Erik Skriver,"ANKER HÃST, registreret revisionsaktieselskab",Skriver's Handel og EntreprenÃ¸rforretning ApS,"ANKER HÃST, registreret revisionsaktieselskab",0.0,3.0,0.0,-10150.0,-384314.0,-384317.0,-48300.0,2012-12-31,2012-01-01,-256134.0,-61280.0,-2830.0,21938.0,0.0,21938.0,2013-05-24,Herning,21 47 44 80,urn:ofk:oid:13086936,indberetninger-20180424,2.5124327999999996,83430915.0,,2018-04-02T00:09:07.480Z,2013-05-30T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-5.253,2013-05-30T22:00:00.000Z,
