entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,Assets,AuditorsReportOnFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,Equity,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,LiabilitiesAndEquity,ManagementsStatementAboutManagementsReview,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfReportingEntity,NameOfSubmittingEnterprise,ProfitLoss,RecommendationForApprovalOfAnnualReportByGeneralMeeting,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnManagementsReviewAuditorsReportOnAuditedFinancialStatements,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,NameAndSurnameOfMemberOfExecutiveBoard,TitleOfMemberOfExecutiveBoard
18630583,2013-01-01,2013-12-31,ID_0,http://regnskaber.virk.dk/38503681/Y3ZyLmRrOi8vcGRmcy8xODYzMDU4MztBcFMyMjI0MTc7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/38503681/Y3ZyLmRrOi8veGJybHMvWC1ENTdGRThDMC0yMDE0MDUwNV8xMjM3MzdfMzcy.xml,"2970, HÃ¸rsholm",Hovedgaden 28,Til kapitalejerne i T.C. Automobiler ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",1995-06-20,2014-04-25,0.0,18630583.0,16563579.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for T.C. Automobiler ApS.,"Vi har revideret Ã¥rsregnskabet for T.C. Automobiler ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Annette Christiansen,T.C. Automobiler ApS,"WYRWIK  , Statsautoriseret Revisionsanpartsselskab",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"207, FuresÃ¸ (Farum)",2013-12-31,2013-01-01,2014-04-15,HÃ¸rsholm,"Udtalelse om ledelsesberetningen, Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",RevisionspÃ¥tegning,urn:ofk:oid:12347368,indberetninger-20180424,2.5124316,18630583.0,,2018-03-31T17:33:39.211Z,2014-05-05T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-23.204,2014-05-05T22:00:00.000Z,,
18630583,2013-01-01,2013-12-31,ID_1,http://regnskaber.virk.dk/38503681/Y3ZyLmRrOi8vcGRmcy8xODYzMDU4MztBcFMyMjI0MTc7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/38503681/Y3ZyLmRrOi8veGJybHMvWC1ENTdGRThDMC0yMDE0MDUwNV8xMjM3MzdfMzcy.xml,"2970, HÃ¸rsholm",Hovedgaden 28,Til kapitalejerne i T.C. Automobiler ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",1995-06-20,2014-04-25,0.0,18630583.0,16563579.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for T.C. Automobiler ApS.,"Vi har revideret Ã¥rsregnskabet for T.C. Automobiler ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Annette Christiansen,T.C. Automobiler ApS,"WYRWIK  , Statsautoriseret Revisionsanpartsselskab",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"207, FuresÃ¸ (Farum)",2013-12-31,2013-01-01,2014-04-15,HÃ¸rsholm,"Udtalelse om ledelsesberetningen, Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",RevisionspÃ¥tegning,urn:ofk:oid:12347368,indberetninger-20180424,2.5124316,18630583.0,,2018-03-31T17:33:39.211Z,2014-05-05T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-23.204,2014-05-05T22:00:00.000Z,,
18630583,2013-01-01,2013-12-31,ID_2,http://regnskaber.virk.dk/38503681/Y3ZyLmRrOi8vcGRmcy8xODYzMDU4MztBcFMyMjI0MTc7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/38503681/Y3ZyLmRrOi8veGJybHMvWC1ENTdGRThDMC0yMDE0MDUwNV8xMjM3MzdfMzcy.xml,"2970, HÃ¸rsholm",Hovedgaden 28,Til kapitalejerne i T.C. Automobiler ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",1995-06-20,2014-04-25,0.0,18630583.0,16563579.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for T.C. Automobiler ApS.,"Vi har revideret Ã¥rsregnskabet for T.C. Automobiler ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Annette Christiansen,T.C. Automobiler ApS,"WYRWIK  , Statsautoriseret Revisionsanpartsselskab",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"207, FuresÃ¸ (Farum)",2013-12-31,2013-01-01,2014-04-15,HÃ¸rsholm,"Udtalelse om ledelsesberetningen, Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",RevisionspÃ¥tegning,urn:ofk:oid:12347368,indberetninger-20180424,2.5124316,18630583.0,,2018-03-31T17:33:39.211Z,2014-05-05T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-23.204,2014-05-05T22:00:00.000Z,Annette  Christiansen,DirektÃ¸r
18630583,2013-01-01,2013-12-31,ID_3,http://regnskaber.virk.dk/38503681/Y3ZyLmRrOi8vcGRmcy8xODYzMDU4MztBcFMyMjI0MTc7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/38503681/Y3ZyLmRrOi8veGJybHMvWC1ENTdGRThDMC0yMDE0MDUwNV8xMjM3MzdfMzcy.xml,"2970, HÃ¸rsholm",Hovedgaden 28,Til kapitalejerne i T.C. Automobiler ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",1995-06-20,2014-04-25,0.0,18630583.0,16563579.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for T.C. Automobiler ApS.,"Vi har revideret Ã¥rsregnskabet for T.C. Automobiler ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Annette Christiansen,T.C. Automobiler ApS,"WYRWIK  , Statsautoriseret Revisionsanpartsselskab",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"207, FuresÃ¸ (Farum)",2013-12-31,2013-01-01,2014-04-15,HÃ¸rsholm,"Udtalelse om ledelsesberetningen, Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",RevisionspÃ¥tegning,urn:ofk:oid:12347368,indberetninger-20180424,2.5124316,18630583.0,,2018-03-31T17:33:39.211Z,2014-05-05T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-23.204,2014-05-05T22:00:00.000Z,Torben Christiansen,DirektÃ¸r
18630583,2013-01-01,2013-12-31,ID_4,http://regnskaber.virk.dk/38503681/Y3ZyLmRrOi8vcGRmcy8xODYzMDU4MztBcFMyMjI0MTc7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/38503681/Y3ZyLmRrOi8veGJybHMvWC1ENTdGRThDMC0yMDE0MDUwNV8xMjM3MzdfMzcy.xml,"2970, HÃ¸rsholm",Hovedgaden 28,Til kapitalejerne i T.C. Automobiler ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",1995-06-20,2014-04-25,0.0,18630583.0,16563579.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for T.C. Automobiler ApS.,"Vi har revideret Ã¥rsregnskabet for T.C. Automobiler ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Annette Christiansen,T.C. Automobiler ApS,"WYRWIK  , Statsautoriseret Revisionsanpartsselskab",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"207, FuresÃ¸ (Farum)",2013-12-31,2013-01-01,2014-04-15,HÃ¸rsholm,"Udtalelse om ledelsesberetningen, Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",RevisionspÃ¥tegning,urn:ofk:oid:12347368,indberetninger-20180424,2.5124316,18630583.0,,2018-03-31T17:33:39.211Z,2014-05-05T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-23.204,2014-05-05T22:00:00.000Z,,
18630583,2013-01-01,2013-12-31,ID_5,http://regnskaber.virk.dk/38503681/Y3ZyLmRrOi8vcGRmcy8xODYzMDU4MztBcFMyMjI0MTc7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/38503681/Y3ZyLmRrOi8veGJybHMvWC1ENTdGRThDMC0yMDE0MDUwNV8xMjM3MzdfMzcy.xml,"2970, HÃ¸rsholm",Hovedgaden 28,Til kapitalejerne i T.C. Automobiler ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",1995-06-20,2014-04-25,0.0,18630583.0,16563579.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for T.C. Automobiler ApS.,"Vi har revideret Ã¥rsregnskabet for T.C. Automobiler ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Annette Christiansen,T.C. Automobiler ApS,"WYRWIK  , Statsautoriseret Revisionsanpartsselskab",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"207, FuresÃ¸ (Farum)",2013-12-31,2013-01-01,2014-04-15,HÃ¸rsholm,"Udtalelse om ledelsesberetningen, Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",RevisionspÃ¥tegning,urn:ofk:oid:12347368,indberetninger-20180424,2.5124316,18630583.0,,2018-03-31T17:33:39.211Z,2014-05-05T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-23.204,2014-05-05T22:00:00.000Z,,
18630583,2013-01-01,2013-12-31,ID_6,http://regnskaber.virk.dk/38503681/Y3ZyLmRrOi8vcGRmcy8xODYzMDU4MztBcFMyMjI0MTc7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/38503681/Y3ZyLmRrOi8veGJybHMvWC1ENTdGRThDMC0yMDE0MDUwNV8xMjM3MzdfMzcy.xml,"2970, HÃ¸rsholm",Hovedgaden 28,Til kapitalejerne i T.C. Automobiler ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",1995-06-20,2014-04-25,0.0,18630583.0,16563579.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for T.C. Automobiler ApS.,"Vi har revideret Ã¥rsregnskabet for T.C. Automobiler ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Annette Christiansen,T.C. Automobiler ApS,"WYRWIK  , Statsautoriseret Revisionsanpartsselskab",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"207, FuresÃ¸ (Farum)",2013-12-31,2013-01-01,2014-04-15,HÃ¸rsholm,"Udtalelse om ledelsesberetningen, Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",RevisionspÃ¥tegning,urn:ofk:oid:12347368,indberetninger-20180424,2.5124316,18630583.0,,2018-03-31T17:33:39.211Z,2014-05-05T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-23.204,2014-05-05T22:00:00.000Z,,
18630583,2013-01-01,2013-12-31,ID_7,http://regnskaber.virk.dk/38503681/Y3ZyLmRrOi8vcGRmcy8xODYzMDU4MztBcFMyMjI0MTc7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/38503681/Y3ZyLmRrOi8veGJybHMvWC1ENTdGRThDMC0yMDE0MDUwNV8xMjM3MzdfMzcy.xml,"2970, HÃ¸rsholm",Hovedgaden 28,Til kapitalejerne i T.C. Automobiler ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",1995-06-20,2014-04-25,0.0,18630583.0,16563579.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for T.C. Automobiler ApS.,"Vi har revideret Ã¥rsregnskabet for T.C. Automobiler ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Annette Christiansen,T.C. Automobiler ApS,"WYRWIK  , Statsautoriseret Revisionsanpartsselskab",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"207, FuresÃ¸ (Farum)",2013-12-31,2013-01-01,2014-04-15,HÃ¸rsholm,"Udtalelse om ledelsesberetningen, Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",RevisionspÃ¥tegning,urn:ofk:oid:12347368,indberetninger-20180424,2.5124316,18630583.0,,2018-03-31T17:33:39.211Z,2014-05-05T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-23.204,2014-05-05T22:00:00.000Z,,
18630583,2013-01-01,2013-12-31,ID_8,http://regnskaber.virk.dk/38503681/Y3ZyLmRrOi8vcGRmcy8xODYzMDU4MztBcFMyMjI0MTc7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/38503681/Y3ZyLmRrOi8veGJybHMvWC1ENTdGRThDMC0yMDE0MDUwNV8xMjM3MzdfMzcy.xml,"2970, HÃ¸rsholm",Hovedgaden 28,Til kapitalejerne i T.C. Automobiler ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",1995-06-20,2014-04-25,0.0,18630583.0,16563579.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for T.C. Automobiler ApS.,"Vi har revideret Ã¥rsregnskabet for T.C. Automobiler ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Annette Christiansen,T.C. Automobiler ApS,"WYRWIK  , Statsautoriseret Revisionsanpartsselskab",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"207, FuresÃ¸ (Farum)",2013-12-31,2013-01-01,2014-04-15,HÃ¸rsholm,"Udtalelse om ledelsesberetningen, Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",RevisionspÃ¥tegning,urn:ofk:oid:12347368,indberetninger-20180424,2.5124316,18630583.0,,2018-03-31T17:33:39.211Z,2014-05-05T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-23.204,2014-05-05T22:00:00.000Z,,
18630583,2013-01-01,2013-12-31,ID_9,http://regnskaber.virk.dk/38503681/Y3ZyLmRrOi8vcGRmcy8xODYzMDU4MztBcFMyMjI0MTc7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/38503681/Y3ZyLmRrOi8veGJybHMvWC1ENTdGRThDMC0yMDE0MDUwNV8xMjM3MzdfMzcy.xml,"2970, HÃ¸rsholm",Hovedgaden 28,Til kapitalejerne i T.C. Automobiler ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",1995-06-20,2014-04-25,0.0,18630583.0,16563579.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for T.C. Automobiler ApS.,"Vi har revideret Ã¥rsregnskabet for T.C. Automobiler ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Annette Christiansen,T.C. Automobiler ApS,"WYRWIK  , Statsautoriseret Revisionsanpartsselskab",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"207, FuresÃ¸ (Farum)",2013-12-31,2013-01-01,2014-04-15,HÃ¸rsholm,"Udtalelse om ledelsesberetningen, Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",RevisionspÃ¥tegning,urn:ofk:oid:12347368,indberetninger-20180424,2.5124316,18630583.0,,2018-03-31T17:33:39.211Z,2014-05-05T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-23.204,2014-05-05T22:00:00.000Z,,
