entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,AuditorsReportsAccordingToOtherLegislationAndRegulation,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DescriptionOfAuditor,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfAuditFirm,NameOfReportingEntity,NameOfSubmittingEnterprise,ProfitLoss,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnManagementsReviewAuditorsReportOnAuditedFinancialStatements,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,EmployeeBenefitsExpense,GrossProfitLoss,OtherFinanceExpenses,OtherFinanceIncome,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,TaxExpenseOnOrdinaryActivities,WritedownsOfCurrentAssetsOtherThanCurrentFinancialAssets,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,DeferredIncomeAssets,Equity,FixturesFittingsToolsAndEquipment,Inventories,LandAndBuildings,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,LongtermInvestmentsInGroupEnterprises,LongtermLiabilitiesOtherThanProvisions,ManufacturedGoodsAndGoodsForResale,NoncurrentAssets,OtherLongtermInvestments,OtherLongtermPayables,OtherShorttermInvestments,OtherShorttermPayables,PropertyPlantAndEquipment,ProposedDividendRecognisedInEquity,Provisions,ProvisionsForDeferredTax,ReserveForNetRevaluationAccordingToEquityMethod,RetainedEarnings,ShorttermInvestments,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToGroupEnterprises,ShorttermReceivables,ShorttermReceivablesFromGroupEnterprises,ShorttermTaxReceivables,ShorttermTradePayables,ShorttermTradeReceivables,NameAndSurnameOfMemberOfExecutiveBoard,TitleOfMemberOfExecutiveBoard
entity identifier,2011-01-01,2011-12-31,ID_11,http://regnskaber.virk.dk/38503681/Y3ZyLmRrOi8vcGRmcy8xODYzMDU4MztBcFMyMjI0MTc7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/38503681/Y3ZyLmRrOi8veGJybHMvWC1ENTdGRThDMC0yMDEzMDYyOF8xOTE2MjVfNjYz.xml,"Farum, 3520",HvilebÃ¦kvÃ¦nge 22,"2970, HÃ¸rsholm",Hovedgaden 28,Til kapitalejerne i T.C. Automobiler ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1995-06-20,2013-06-03,Statsautoriseret revisor,16563579.0,18630583.0,16563579.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar 2012 - 31. december 2012 for T.C. Automobiler ApS.,"Vi har revideret Ã¥rsregnskabet for T.C. Automobiler ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Lisbeth  Wyrwik,Annette Christiansen,"WYRWIK  , Statsautoriseret Revisionsanpartsselskab",T.C. Automobiler ApS,"WYRWIK  , Statsautoriseret Revisionsanpartsselskab",8549.0,"FuresÃ¸ (Farum), 207",2012-12-31,2012-01-01,2013-05-22,HÃ¸rsholm,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",urn:ofk:oid:12347365,indberetninger-20180424,2.5096006,18630583.0,,2018-04-01T12:41:05.621Z,2013-06-30T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-25.288,2013-06-30T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-01-01,2011-12-31,ID_13,http://regnskaber.virk.dk/38503681/Y3ZyLmRrOi8vcGRmcy8xODYzMDU4MztBcFMyMjI0MTc7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/38503681/Y3ZyLmRrOi8veGJybHMvWC1ENTdGRThDMC0yMDEzMDYyOF8xOTE2MjVfNjYz.xml,"Farum, 3520",HvilebÃ¦kvÃ¦nge 22,"2970, HÃ¸rsholm",Hovedgaden 28,Til kapitalejerne i T.C. Automobiler ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1995-06-20,2013-06-03,Statsautoriseret revisor,16563579.0,18630583.0,16563579.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar 2012 - 31. december 2012 for T.C. Automobiler ApS.,"Vi har revideret Ã¥rsregnskabet for T.C. Automobiler ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Lisbeth  Wyrwik,Annette Christiansen,"WYRWIK  , Statsautoriseret Revisionsanpartsselskab",T.C. Automobiler ApS,"WYRWIK  , Statsautoriseret Revisionsanpartsselskab",-2904322.0,"FuresÃ¸ (Farum), 207",2012-12-31,2012-01-01,2013-05-22,HÃ¸rsholm,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",urn:ofk:oid:12347365,indberetninger-20180424,2.5096006,18630583.0,,2018-04-01T12:41:05.621Z,2013-06-30T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-25.288,2013-06-30T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-01-01,2011-12-31,ID_15,http://regnskaber.virk.dk/38503681/Y3ZyLmRrOi8vcGRmcy8xODYzMDU4MztBcFMyMjI0MTc7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/38503681/Y3ZyLmRrOi8veGJybHMvWC1ENTdGRThDMC0yMDEzMDYyOF8xOTE2MjVfNjYz.xml,"Farum, 3520",HvilebÃ¦kvÃ¦nge 22,"2970, HÃ¸rsholm",Hovedgaden 28,Til kapitalejerne i T.C. Automobiler ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1995-06-20,2013-06-03,Statsautoriseret revisor,16563579.0,18630583.0,16563579.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar 2012 - 31. december 2012 for T.C. Automobiler ApS.,"Vi har revideret Ã¥rsregnskabet for T.C. Automobiler ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Lisbeth  Wyrwik,Annette Christiansen,"WYRWIK  , Statsautoriseret Revisionsanpartsselskab",T.C. Automobiler ApS,"WYRWIK  , Statsautoriseret Revisionsanpartsselskab",104227.0,"FuresÃ¸ (Farum), 207",2012-12-31,2012-01-01,2013-05-22,HÃ¸rsholm,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",urn:ofk:oid:12347365,indberetninger-20180424,2.5096006,18630583.0,,2018-04-01T12:41:05.621Z,2013-06-30T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-25.288,2013-06-30T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-01-01,2011-12-31,ID_7,http://regnskaber.virk.dk/38503681/Y3ZyLmRrOi8vcGRmcy8xODYzMDU4MztBcFMyMjI0MTc7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/38503681/Y3ZyLmRrOi8veGJybHMvWC1ENTdGRThDMC0yMDEzMDYyOF8xOTE2MjVfNjYz.xml,"Farum, 3520",HvilebÃ¦kvÃ¦nge 22,"2970, HÃ¸rsholm",Hovedgaden 28,Til kapitalejerne i T.C. Automobiler ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1995-06-20,2013-06-03,Statsautoriseret revisor,16563579.0,18630583.0,16563579.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar 2012 - 31. december 2012 for T.C. Automobiler ApS.,"Vi har revideret Ã¥rsregnskabet for T.C. Automobiler ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Lisbeth  Wyrwik,Annette Christiansen,"WYRWIK  , Statsautoriseret Revisionsanpartsselskab",T.C. Automobiler ApS,"WYRWIK  , Statsautoriseret Revisionsanpartsselskab",-104227.0,"FuresÃ¸ (Farum), 207",2012-12-31,2012-01-01,2013-05-22,HÃ¸rsholm,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",urn:ofk:oid:12347365,indberetninger-20180424,2.5096006,18630583.0,,2018-04-01T12:41:05.621Z,2013-06-30T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-25.288,2013-06-30T22:00:00.000Z,71541.0,407740.0,-472334.0,7127.0,-22852.0,-92327.0,-76602.0,-11900.0,-83549.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-01-01,2011-12-31,ID_9,http://regnskaber.virk.dk/38503681/Y3ZyLmRrOi8vcGRmcy8xODYzMDU4MztBcFMyMjI0MTc7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/38503681/Y3ZyLmRrOi8veGJybHMvWC1ENTdGRThDMC0yMDEzMDYyOF8xOTE2MjVfNjYz.xml,"Farum, 3520",HvilebÃ¦kvÃ¦nge 22,"2970, HÃ¸rsholm",Hovedgaden 28,Til kapitalejerne i T.C. Automobiler ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1995-06-20,2013-06-03,Statsautoriseret revisor,16563579.0,18630583.0,16563579.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar 2012 - 31. december 2012 for T.C. Automobiler ApS.,"Vi har revideret Ã¥rsregnskabet for T.C. Automobiler ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Lisbeth  Wyrwik,Annette Christiansen,"WYRWIK  , Statsautoriseret Revisionsanpartsselskab",T.C. Automobiler ApS,"WYRWIK  , Statsautoriseret Revisionsanpartsselskab",3000000.0,"FuresÃ¸ (Farum), 207",2012-12-31,2012-01-01,2013-05-22,HÃ¸rsholm,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",urn:ofk:oid:12347365,indberetninger-20180424,2.5096006,18630583.0,,2018-04-01T12:41:05.621Z,2013-06-30T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-25.288,2013-06-30T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-12-31,2011-12-31,ID_17,http://regnskaber.virk.dk/38503681/Y3ZyLmRrOi8vcGRmcy8xODYzMDU4MztBcFMyMjI0MTc7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/38503681/Y3ZyLmRrOi8veGJybHMvWC1ENTdGRThDMC0yMDEzMDYyOF8xOTE2MjVfNjYz.xml,"Farum, 3520",HvilebÃ¦kvÃ¦nge 22,"2970, HÃ¸rsholm",Hovedgaden 28,Til kapitalejerne i T.C. Automobiler ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1995-06-20,2013-06-03,Statsautoriseret revisor,16563579.0,18630583.0,16563579.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar 2012 - 31. december 2012 for T.C. Automobiler ApS.,"Vi har revideret Ã¥rsregnskabet for T.C. Automobiler ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Lisbeth  Wyrwik,Annette Christiansen,"WYRWIK  , Statsautoriseret Revisionsanpartsselskab",T.C. Automobiler ApS,"WYRWIK  , Statsautoriseret Revisionsanpartsselskab",,"FuresÃ¸ (Farum), 207",2012-12-31,2012-01-01,2013-05-22,HÃ¸rsholm,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",urn:ofk:oid:12347365,indberetninger-20180424,2.5096006,18630583.0,,2018-04-01T12:41:05.621Z,2013-06-30T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-25.288,2013-06-30T22:00:00.000Z,,,,,,,,,,6138332.0,107941.0,-400000.0,1216309.0,13569.0,-4827337.0,15190.0,122556.0,4301205.0,-6138332.0,-678195.0,605628.0,596583.0,-343200.0,122556.0,4922023.0,9045.0,-343200.0,785632.0,-246163.0,4316395.0,-3000000.0,-632800.0,-632800.0,-599915.0,-827422.0,785632.0,-334995.0,0.0,200180.0,6800.0,5900.0,-88832.0,173911.0,,
entity identifier,2012-01-01,2012-12-31,ID_0,http://regnskaber.virk.dk/38503681/Y3ZyLmRrOi8vcGRmcy8xODYzMDU4MztBcFMyMjI0MTc7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/38503681/Y3ZyLmRrOi8veGJybHMvWC1ENTdGRThDMC0yMDEzMDYyOF8xOTE2MjVfNjYz.xml,"Farum, 3520",HvilebÃ¦kvÃ¦nge 22,"2970, HÃ¸rsholm",Hovedgaden 28,Til kapitalejerne i T.C. Automobiler ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1995-06-20,2013-06-03,Statsautoriseret revisor,16563579.0,18630583.0,16563579.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar 2012 - 31. december 2012 for T.C. Automobiler ApS.,"Vi har revideret Ã¥rsregnskabet for T.C. Automobiler ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Lisbeth  Wyrwik,Annette Christiansen,"WYRWIK  , Statsautoriseret Revisionsanpartsselskab",T.C. Automobiler ApS,"WYRWIK  , Statsautoriseret Revisionsanpartsselskab",,"FuresÃ¸ (Farum), 207",2012-12-31,2012-01-01,2013-05-22,HÃ¸rsholm,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",urn:ofk:oid:12347365,indberetninger-20180424,2.5096006,18630583.0,,2018-04-01T12:41:05.621Z,2013-06-30T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-25.288,2013-06-30T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_1,http://regnskaber.virk.dk/38503681/Y3ZyLmRrOi8vcGRmcy8xODYzMDU4MztBcFMyMjI0MTc7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/38503681/Y3ZyLmRrOi8veGJybHMvWC1ENTdGRThDMC0yMDEzMDYyOF8xOTE2MjVfNjYz.xml,"Farum, 3520",HvilebÃ¦kvÃ¦nge 22,"2970, HÃ¸rsholm",Hovedgaden 28,Til kapitalejerne i T.C. Automobiler ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1995-06-20,2013-06-03,Statsautoriseret revisor,16563579.0,18630583.0,16563579.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar 2012 - 31. december 2012 for T.C. Automobiler ApS.,"Vi har revideret Ã¥rsregnskabet for T.C. Automobiler ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Lisbeth  Wyrwik,Annette Christiansen,"WYRWIK  , Statsautoriseret Revisionsanpartsselskab",T.C. Automobiler ApS,"WYRWIK  , Statsautoriseret Revisionsanpartsselskab",,"FuresÃ¸ (Farum), 207",2012-12-31,2012-01-01,2013-05-22,HÃ¸rsholm,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",urn:ofk:oid:12347365,indberetninger-20180424,2.5096006,18630583.0,,2018-04-01T12:41:05.621Z,2013-06-30T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-25.288,2013-06-30T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_10,http://regnskaber.virk.dk/38503681/Y3ZyLmRrOi8vcGRmcy8xODYzMDU4MztBcFMyMjI0MTc7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/38503681/Y3ZyLmRrOi8veGJybHMvWC1ENTdGRThDMC0yMDEzMDYyOF8xOTE2MjVfNjYz.xml,"Farum, 3520",HvilebÃ¦kvÃ¦nge 22,"2970, HÃ¸rsholm",Hovedgaden 28,Til kapitalejerne i T.C. Automobiler ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1995-06-20,2013-06-03,Statsautoriseret revisor,16563579.0,18630583.0,16563579.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar 2012 - 31. december 2012 for T.C. Automobiler ApS.,"Vi har revideret Ã¥rsregnskabet for T.C. Automobiler ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Lisbeth  Wyrwik,Annette Christiansen,"WYRWIK  , Statsautoriseret Revisionsanpartsselskab",T.C. Automobiler ApS,"WYRWIK  , Statsautoriseret Revisionsanpartsselskab",8048.0,"FuresÃ¸ (Farum), 207",2012-12-31,2012-01-01,2013-05-22,HÃ¸rsholm,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",urn:ofk:oid:12347365,indberetninger-20180424,2.5096006,18630583.0,,2018-04-01T12:41:05.621Z,2013-06-30T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-25.288,2013-06-30T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_12,http://regnskaber.virk.dk/38503681/Y3ZyLmRrOi8vcGRmcy8xODYzMDU4MztBcFMyMjI0MTc7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/38503681/Y3ZyLmRrOi8veGJybHMvWC1ENTdGRThDMC0yMDEzMDYyOF8xOTE2MjVfNjYz.xml,"Farum, 3520",HvilebÃ¦kvÃ¦nge 22,"2970, HÃ¸rsholm",Hovedgaden 28,Til kapitalejerne i T.C. Automobiler ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1995-06-20,2013-06-03,Statsautoriseret revisor,16563579.0,18630583.0,16563579.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar 2012 - 31. december 2012 for T.C. Automobiler ApS.,"Vi har revideret Ã¥rsregnskabet for T.C. Automobiler ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Lisbeth  Wyrwik,Annette Christiansen,"WYRWIK  , Statsautoriseret Revisionsanpartsselskab",T.C. Automobiler ApS,"WYRWIK  , Statsautoriseret Revisionsanpartsselskab",7908.0,"FuresÃ¸ (Farum), 207",2012-12-31,2012-01-01,2013-05-22,HÃ¸rsholm,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",urn:ofk:oid:12347365,indberetninger-20180424,2.5096006,18630583.0,,2018-04-01T12:41:05.621Z,2013-06-30T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-25.288,2013-06-30T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
