entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfAuditorCountry,AddressOfAuditorCountryIdentificationCode,AddressOfAuditorDistrictName,AddressOfAuditorPostCodeIdentifier,AddressOfAuditorStreetBuildingIdentifier,AddressOfAuditorStreetName,AddressOfReportingEntityDistrictName,AddressOfReportingEntityPostCodeIdentifier,AddressOfReportingEntityStreetBuildingIdentifier,AddressOfReportingEntityStreetName,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnOtherReport,AuditorsReportsOtherReports,ClassOfReportingEntity,DateOfApprovalOfAnnualReport,DateOfGeneralMeeting,DescriptionOfAuditor,ExtraordinaryProfitLossBeforeTax,GrossResult,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberPnrOfAuditFirm,IncomeFromOtherLongtermInvestmentsAndReceivables,InformationOnReportingClassOfEntity,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherFinanceExpenses,OtherFinanceIncome,PlaceOfSignatureOfStatement,PrecedingReportingPeriodStartDate,PredingReportingPeriodEndDate,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnOptingOutOfAuditingFinancialStatementsInNextReportingPeriodDueToExemption,TaxExpense,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,LongtermInvestmentsInGroupEnterprises,NoncurrentAssets,OtherShorttermInvestments,ProposedDividend,ReserveForNetRevaluationAccordingToEquityMethod,RetainedEarnings,ShorttermInvestments,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToGroupEnterprises,ShorttermPayablesToShareholdersAndManagement,ShorttermReceivables,ShorttermReceivablesDividendsFromGroupEnterprises,ShorttermReceivablesFromGroupEnterprises,ShorttermTaxPayables,ShorttermTradePayables,NameOfAuditFirm
31858739,2013-01-01,2013-12-31,c3,http://regnskaber.virk.dk/93785813/Y3ZyLmRrOi8vcGRmcy8zMTg1ODczOTtBcFM0NDg0Nzk7MjAxNDAxMDE7MjAxNDEyMzE7UjtS.pdf,http://regnskaber.virk.dk/93785813/Y3ZyLmRrOi8veGJybHMvWC1CNTVCMzFBMy0yMDE1MDIwM18xMjM0NDVfNzIx.xml,Danmark,DK,Svendborg,5700.0,13.0,BlÃ¥byvej,ÃrbÃ¦k,5853.0,23.0,Sentvedvej,5700 Svendborg,BlÃ¥byvej 13,Til kapitalejerne i Orsnes Patent Holding ApS.,Revisors erklÃ¦ring om opstilling af Ã¥rsregnskab,Regnskabsklasse B,2015-01-29,2015-02-03,Registreret revisor,2252854.0,-5760.0,26306175.0,31858739.0,1008757646.0,2009148.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Finn Kehlet Schou HD,Jette Ãrsnes,Jette Kingo Ãrsnes,ORSNES PATENT HOLDING ApS,Finn Schou,0.0,249466.0,ÃrbÃ¦k,2013-01-01,2013-12-31,2191929.0,2252854.0,-5760.0,2014-12-31,2014-01-01,2015-01-29,Svendborg,"Generalforsamlingen har besluttet, at Ã¥rsregnskabet fortsat ikke skal revideres for det kommende regnskabsÃ¥r.",60925.0,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:20008118,indberetninger-20180424,2.5118417999999996,31858739.0,,2018-03-30T10:13:05.007Z,2015-02-03T23:00:00.000Z,regnskab,0.0,,2014-12-31,2014-01-01,15-111.091,2015-02-03T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,
31858739,2013-01-01,2013-12-31,c5,http://regnskaber.virk.dk/93785813/Y3ZyLmRrOi8vcGRmcy8zMTg1ODczOTtBcFM0NDg0Nzk7MjAxNDAxMDE7MjAxNDEyMzE7UjtS.pdf,http://regnskaber.virk.dk/93785813/Y3ZyLmRrOi8veGJybHMvWC1CNTVCMzFBMy0yMDE1MDIwM18xMjM0NDVfNzIx.xml,Danmark,DK,Svendborg,5700.0,13.0,BlÃ¥byvej,ÃrbÃ¦k,5853.0,23.0,Sentvedvej,5700 Svendborg,BlÃ¥byvej 13,Til kapitalejerne i Orsnes Patent Holding ApS.,Revisors erklÃ¦ring om opstilling af Ã¥rsregnskab,Regnskabsklasse B,2015-01-29,2015-02-03,Registreret revisor,,,26306175.0,31858739.0,1008757646.0,,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Finn Kehlet Schou HD,Jette Ãrsnes,Jette Kingo Ãrsnes,ORSNES PATENT HOLDING ApS,Finn Schou,,,ÃrbÃ¦k,2013-01-01,2013-12-31,98400.0,,,2014-12-31,2014-01-01,2015-01-29,Svendborg,"Generalforsamlingen har besluttet, at Ã¥rsregnskabet fortsat ikke skal revideres for det kommende regnskabsÃ¥r.",,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:20008118,indberetninger-20180424,2.5118417999999996,31858739.0,,2018-03-30T10:13:05.007Z,2015-02-03T23:00:00.000Z,regnskab,0.0,,2014-12-31,2014-01-01,15-111.091,2015-02-03T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,
31858739,2013-01-01,2013-12-31,c7,http://regnskaber.virk.dk/93785813/Y3ZyLmRrOi8vcGRmcy8zMTg1ODczOTtBcFM0NDg0Nzk7MjAxNDAxMDE7MjAxNDEyMzE7UjtS.pdf,http://regnskaber.virk.dk/93785813/Y3ZyLmRrOi8veGJybHMvWC1CNTVCMzFBMy0yMDE1MDIwM18xMjM0NDVfNzIx.xml,Danmark,DK,Svendborg,5700.0,13.0,BlÃ¥byvej,ÃrbÃ¦k,5853.0,23.0,Sentvedvej,5700 Svendborg,BlÃ¥byvej 13,Til kapitalejerne i Orsnes Patent Holding ApS.,Revisors erklÃ¦ring om opstilling af Ã¥rsregnskab,Regnskabsklasse B,2015-01-29,2015-02-03,Registreret revisor,,,26306175.0,31858739.0,1008757646.0,,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Finn Kehlet Schou HD,Jette Ãrsnes,Jette Kingo Ãrsnes,ORSNES PATENT HOLDING ApS,Finn Schou,,,ÃrbÃ¦k,2013-01-01,2013-12-31,9148.0,,,2014-12-31,2014-01-01,2015-01-29,Svendborg,"Generalforsamlingen har besluttet, at Ã¥rsregnskabet fortsat ikke skal revideres for det kommende regnskabsÃ¥r.",,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:20008118,indberetninger-20180424,2.5118417999999996,31858739.0,,2018-03-30T10:13:05.007Z,2015-02-03T23:00:00.000Z,regnskab,0.0,,2014-12-31,2014-01-01,15-111.091,2015-02-03T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,
31858739,2013-01-01,2013-12-31,c9,http://regnskaber.virk.dk/93785813/Y3ZyLmRrOi8vcGRmcy8zMTg1ODczOTtBcFM0NDg0Nzk7MjAxNDAxMDE7MjAxNDEyMzE7UjtS.pdf,http://regnskaber.virk.dk/93785813/Y3ZyLmRrOi8veGJybHMvWC1CNTVCMzFBMy0yMDE1MDIwM18xMjM0NDVfNzIx.xml,Danmark,DK,Svendborg,5700.0,13.0,BlÃ¥byvej,ÃrbÃ¦k,5853.0,23.0,Sentvedvej,5700 Svendborg,BlÃ¥byvej 13,Til kapitalejerne i Orsnes Patent Holding ApS.,Revisors erklÃ¦ring om opstilling af Ã¥rsregnskab,Regnskabsklasse B,2015-01-29,2015-02-03,Registreret revisor,,,26306175.0,31858739.0,1008757646.0,,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Finn Kehlet Schou HD,Jette Ãrsnes,Jette Kingo Ãrsnes,ORSNES PATENT HOLDING ApS,Finn Schou,,,ÃrbÃ¦k,2013-01-01,2013-12-31,2084381.0,,,2014-12-31,2014-01-01,2015-01-29,Svendborg,"Generalforsamlingen har besluttet, at Ã¥rsregnskabet fortsat ikke skal revideres for det kommende regnskabsÃ¥r.",,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:20008118,indberetninger-20180424,2.5118417999999996,31858739.0,,2018-03-30T10:13:05.007Z,2015-02-03T23:00:00.000Z,regnskab,0.0,,2014-12-31,2014-01-01,15-111.091,2015-02-03T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,
31858739,2013-12-31,2013-12-31,c11,http://regnskaber.virk.dk/93785813/Y3ZyLmRrOi8vcGRmcy8zMTg1ODczOTtBcFM0NDg0Nzk7MjAxNDAxMDE7MjAxNDEyMzE7UjtS.pdf,http://regnskaber.virk.dk/93785813/Y3ZyLmRrOi8veGJybHMvWC1CNTVCMzFBMy0yMDE1MDIwM18xMjM0NDVfNzIx.xml,Danmark,DK,Svendborg,5700.0,13.0,BlÃ¥byvej,ÃrbÃ¦k,5853.0,23.0,Sentvedvej,5700 Svendborg,BlÃ¥byvej 13,Til kapitalejerne i Orsnes Patent Holding ApS.,Revisors erklÃ¦ring om opstilling af Ã¥rsregnskab,Regnskabsklasse B,2015-01-29,2015-02-03,Registreret revisor,,,26306175.0,31858739.0,1008757646.0,,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Finn Kehlet Schou HD,Jette Ãrsnes,Jette Kingo Ãrsnes,ORSNES PATENT HOLDING ApS,Finn Schou,,,ÃrbÃ¦k,2013-01-01,2013-12-31,,,,2014-12-31,2014-01-01,2015-01-29,Svendborg,"Generalforsamlingen har besluttet, at Ã¥rsregnskabet fortsat ikke skal revideres for det kommende regnskabsÃ¥r.",,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:20008118,indberetninger-20180424,2.5118417999999996,31858739.0,,2018-03-30T10:13:05.007Z,2015-02-03T23:00:00.000Z,regnskab,0.0,,2014-12-31,2014-01-01,15-111.091,2015-02-03T23:00:00.000Z,12528703.0,1054433.0,125000.0,12124405.0,12330123.0,12528703.0,198580.0,404298.0,404298.0,404298.0,9069972.0,98400.0,279298.0,11925825.0,9069972.0,198580.0,33170.0,335.0,2000000.0,2000000.0,0.0,60925.0,5750.0,
31858739,2014-01-01,2014-12-31,c0,http://regnskaber.virk.dk/93785813/Y3ZyLmRrOi8vcGRmcy8zMTg1ODczOTtBcFM0NDg0Nzk7MjAxNDAxMDE7MjAxNDEyMzE7UjtS.pdf,http://regnskaber.virk.dk/93785813/Y3ZyLmRrOi8veGJybHMvWC1CNTVCMzFBMy0yMDE1MDIwM18xMjM0NDVfNzIx.xml,Danmark,DK,Svendborg,5700.0,13.0,BlÃ¥byvej,ÃrbÃ¦k,5853.0,23.0,Sentvedvej,5700 Svendborg,BlÃ¥byvej 13,Til kapitalejerne i Orsnes Patent Holding ApS.,Revisors erklÃ¦ring om opstilling af Ã¥rsregnskab,Regnskabsklasse B,2015-01-29,2015-02-03,Registreret revisor,2648589.0,-6046.0,26306175.0,31858739.0,1008757646.0,1344984.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Finn Kehlet Schou HD,Jette Ãrsnes,Jette Kingo Ãrsnes,ORSNES PATENT HOLDING ApS,Finn Schou,233.0,1309884.0,ÃrbÃ¦k,2013-01-01,2013-12-31,2329158.0,2648589.0,-6046.0,2014-12-31,2014-01-01,2015-01-29,Svendborg,"Generalforsamlingen har besluttet, at Ã¥rsregnskabet fortsat ikke skal revideres for det kommende regnskabsÃ¥r.",319431.0,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:20008118,indberetninger-20180424,2.5118417999999996,31858739.0,,2018-03-30T10:13:05.007Z,2015-02-03T23:00:00.000Z,regnskab,0.0,,2014-12-31,2014-01-01,15-111.091,2015-02-03T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,
31858739,2014-01-01,2014-12-31,c1,http://regnskaber.virk.dk/93785813/Y3ZyLmRrOi8vcGRmcy8zMTg1ODczOTtBcFM0NDg0Nzk7MjAxNDAxMDE7MjAxNDEyMzE7UjtS.pdf,http://regnskaber.virk.dk/93785813/Y3ZyLmRrOi8veGJybHMvWC1CNTVCMzFBMy0yMDE1MDIwM18xMjM0NDVfNzIx.xml,Danmark,DK,Svendborg,5700.0,13.0,BlÃ¥byvej,ÃrbÃ¦k,5853.0,23.0,Sentvedvej,5700 Svendborg,BlÃ¥byvej 13,Til kapitalejerne i Orsnes Patent Holding ApS.,Revisors erklÃ¦ring om opstilling af Ã¥rsregnskab,Regnskabsklasse B,2015-01-29,2015-02-03,Registreret revisor,,,26306175.0,31858739.0,1008757646.0,,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Finn Kehlet Schou HD,Jette Ãrsnes,Jette Kingo Ãrsnes,ORSNES PATENT HOLDING ApS,Finn Schou,,,ÃrbÃ¦k,2013-01-01,2013-12-31,,,,2014-12-31,2014-01-01,2015-01-29,Svendborg,"Generalforsamlingen har besluttet, at Ã¥rsregnskabet fortsat ikke skal revideres for det kommende regnskabsÃ¥r.",,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:20008118,indberetninger-20180424,2.5118417999999996,31858739.0,,2018-03-30T10:13:05.007Z,2015-02-03T23:00:00.000Z,regnskab,0.0,,2014-12-31,2014-01-01,15-111.091,2015-02-03T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,FKS Revision
31858739,2014-01-01,2014-12-31,c2,http://regnskaber.virk.dk/93785813/Y3ZyLmRrOi8vcGRmcy8zMTg1ODczOTtBcFM0NDg0Nzk7MjAxNDAxMDE7MjAxNDEyMzE7UjtS.pdf,http://regnskaber.virk.dk/93785813/Y3ZyLmRrOi8veGJybHMvWC1CNTVCMzFBMy0yMDE1MDIwM18xMjM0NDVfNzIx.xml,Danmark,DK,Svendborg,5700.0,13.0,BlÃ¥byvej,ÃrbÃ¦k,5853.0,23.0,Sentvedvej,5700 Svendborg,BlÃ¥byvej 13,Til kapitalejerne i Orsnes Patent Holding ApS.,Revisors erklÃ¦ring om opstilling af Ã¥rsregnskab,Regnskabsklasse B,2015-01-29,2015-02-03,Registreret revisor,,,26306175.0,31858739.0,1008757646.0,,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Finn Kehlet Schou HD,Jette Ãrsnes,Jette Kingo Ãrsnes,ORSNES PATENT HOLDING ApS,Finn Schou,,,ÃrbÃ¦k,2013-01-01,2013-12-31,,,,2014-12-31,2014-01-01,2015-01-29,Svendborg,"Generalforsamlingen har besluttet, at Ã¥rsregnskabet fortsat ikke skal revideres for det kommende regnskabsÃ¥r.",,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:20008118,indberetninger-20180424,2.5118417999999996,31858739.0,,2018-03-30T10:13:05.007Z,2015-02-03T23:00:00.000Z,regnskab,0.0,,2014-12-31,2014-01-01,15-111.091,2015-02-03T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,
31858739,2014-01-01,2014-12-31,c4,http://regnskaber.virk.dk/93785813/Y3ZyLmRrOi8vcGRmcy8zMTg1ODczOTtBcFM0NDg0Nzk7MjAxNDAxMDE7MjAxNDEyMzE7UjtS.pdf,http://regnskaber.virk.dk/93785813/Y3ZyLmRrOi8veGJybHMvWC1CNTVCMzFBMy0yMDE1MDIwM18xMjM0NDVfNzIx.xml,Danmark,DK,Svendborg,5700.0,13.0,BlÃ¥byvej,ÃrbÃ¦k,5853.0,23.0,Sentvedvej,5700 Svendborg,BlÃ¥byvej 13,Til kapitalejerne i Orsnes Patent Holding ApS.,Revisors erklÃ¦ring om opstilling af Ã¥rsregnskab,Regnskabsklasse B,2015-01-29,2015-02-03,Registreret revisor,,,26306175.0,31858739.0,1008757646.0,,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Finn Kehlet Schou HD,Jette Ãrsnes,Jette Kingo Ãrsnes,ORSNES PATENT HOLDING ApS,Finn Schou,,,ÃrbÃ¦k,2013-01-01,2013-12-31,99800.0,,,2014-12-31,2014-01-01,2015-01-29,Svendborg,"Generalforsamlingen har besluttet, at Ã¥rsregnskabet fortsat ikke skal revideres for det kommende regnskabsÃ¥r.",,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:20008118,indberetninger-20180424,2.5118417999999996,31858739.0,,2018-03-30T10:13:05.007Z,2015-02-03T23:00:00.000Z,regnskab,0.0,,2014-12-31,2014-01-01,15-111.091,2015-02-03T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,
31858739,2014-01-01,2014-12-31,c6,http://regnskaber.virk.dk/93785813/Y3ZyLmRrOi8vcGRmcy8zMTg1ODczOTtBcFM0NDg0Nzk7MjAxNDAxMDE7MjAxNDEyMzE7UjtS.pdf,http://regnskaber.virk.dk/93785813/Y3ZyLmRrOi8veGJybHMvWC1CNTVCMzFBMy0yMDE1MDIwM18xMjM0NDVfNzIx.xml,Danmark,DK,Svendborg,5700.0,13.0,BlÃ¥byvej,ÃrbÃ¦k,5853.0,23.0,Sentvedvej,5700 Svendborg,BlÃ¥byvej 13,Til kapitalejerne i Orsnes Patent Holding ApS.,Revisors erklÃ¦ring om opstilling af Ã¥rsregnskab,Regnskabsklasse B,2015-01-29,2015-02-03,Registreret revisor,,,26306175.0,31858739.0,1008757646.0,,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Finn Kehlet Schou HD,Jette Ãrsnes,Jette Kingo Ãrsnes,ORSNES PATENT HOLDING ApS,Finn Schou,,,ÃrbÃ¦k,2013-01-01,2013-12-31,-55016.0,,,2014-12-31,2014-01-01,2015-01-29,Svendborg,"Generalforsamlingen har besluttet, at Ã¥rsregnskabet fortsat ikke skal revideres for det kommende regnskabsÃ¥r.",,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:20008118,indberetninger-20180424,2.5118417999999996,31858739.0,,2018-03-30T10:13:05.007Z,2015-02-03T23:00:00.000Z,regnskab,0.0,,2014-12-31,2014-01-01,15-111.091,2015-02-03T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,
