entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfFinancialInstitutionPostcodeAndTown,AddressOfFinancialInstitutionStreetAndNumber,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,DateOfGeneralMeeting,DescriptionOfAuditor,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfAuditFirm,NameOfFinancialInstitution,NameOfReportingEntity,NameOfSubmittingEnterprise,ProfitLoss,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnManagementsReviewAuditorsReportOnAuditedFinancialStatements,TitleOfMemberOfExecutiveBoard,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,GrossProfitLoss,IncomeFromInvestmentsInGroupEnterprisesAndAssociates,OtherFinanceExpenses,OtherFinanceIncome,OtherOperatingExpenses,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,TaxExpenseOnOrdinaryActivities,Assets,ContributedCapital,CurrentAssets,Equity,LandAndBuildings,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermDebtToBanks,LongtermInvestmentsAndReceivables,LongtermInvestmentsInGroupEnterprises,LongtermLiabilitiesOtherThanProvisions,LongtermMortgageDebt,NoncurrentAssets,OtherShorttermPayables,PlantAndMachinery,PropertyPlantAndEquipment,Provisions,ProvisionsForDeferredTax,ReserveForNetRevaluationAccordingToEquityMethod,RetainedEarnings,SharePremium,ShorttermDebtToBanks,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToGroupEnterprises,ShorttermPayablesToShareholdersAndManagement,ShorttermReceivables,ShorttermReceivablesFromGroupEnterprises,ShorttermTaxReceivables
31170656,2011-07-01,2012-06-30,ID_10,http://regnskaber.virk.dk/65607113/Y3ZyLmRrOi8vcGRmcy8zMTE3MDY1NjtBcFM0MjE4MTU7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/65607113/Y3ZyLmRrOi8veGJybHMvWC01RkMwQUQ4Qi0yMDEzMTEyOF8wOTEwMzZfMzU4.xml,"4900, Nakskov",Nybrogade 3,"4900, Nakskov",Maribovej 132,"Nakskov, 4900",Vejlegade 41,Til kapitalejerne i Rolsted Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-11-21,Registreret revisor,35050469.0,31170656.0,35050469.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013 for Rolsted Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Rolsted Holding ApS for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Anders Christiansen,Anders Christiansen,Stig  Rolsted Pedersen,AC Revision ApS,Lollands Bank,Rolsted Holding ApS,AC Revision ApS,21265.0,"Lolland, 360",2013-06-30,2012-07-01,2013-11-21,Nakskov,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:19179929,indberetninger-20180424,2.5097342,31170656.0,,2018-04-01T20:01:49.608Z,2013-11-27T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-299.782,2013-11-27T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31170656,2011-07-01,2012-06-30,ID_12,http://regnskaber.virk.dk/65607113/Y3ZyLmRrOi8vcGRmcy8zMTE3MDY1NjtBcFM0MjE4MTU7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/65607113/Y3ZyLmRrOi8veGJybHMvWC01RkMwQUQ4Qi0yMDEzMTEyOF8wOTEwMzZfMzU4.xml,"4900, Nakskov",Nybrogade 3,"4900, Nakskov",Maribovej 132,"Nakskov, 4900",Vejlegade 41,Til kapitalejerne i Rolsted Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-11-21,Registreret revisor,35050469.0,31170656.0,35050469.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013 for Rolsted Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Rolsted Holding ApS for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Anders Christiansen,Anders Christiansen,Stig  Rolsted Pedersen,AC Revision ApS,Lollands Bank,Rolsted Holding ApS,AC Revision ApS,125402.0,"Lolland, 360",2013-06-30,2012-07-01,2013-11-21,Nakskov,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:19179929,indberetninger-20180424,2.5097342,31170656.0,,2018-04-01T20:01:49.608Z,2013-11-27T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-299.782,2013-11-27T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31170656,2011-07-01,2012-06-30,ID_14,http://regnskaber.virk.dk/65607113/Y3ZyLmRrOi8vcGRmcy8zMTE3MDY1NjtBcFM0MjE4MTU7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/65607113/Y3ZyLmRrOi8veGJybHMvWC01RkMwQUQ4Qi0yMDEzMTEyOF8wOTEwMzZfMzU4.xml,"4900, Nakskov",Nybrogade 3,"4900, Nakskov",Maribovej 132,"Nakskov, 4900",Vejlegade 41,Til kapitalejerne i Rolsted Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-11-21,Registreret revisor,35050469.0,31170656.0,35050469.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013 for Rolsted Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Rolsted Holding ApS for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Anders Christiansen,Anders Christiansen,Stig  Rolsted Pedersen,AC Revision ApS,Lollands Bank,Rolsted Holding ApS,AC Revision ApS,146667.0,"Lolland, 360",2013-06-30,2012-07-01,2013-11-21,Nakskov,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:19179929,indberetninger-20180424,2.5097342,31170656.0,,2018-04-01T20:01:49.608Z,2013-11-27T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-299.782,2013-11-27T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31170656,2011-07-01,2012-06-30,ID_8,http://regnskaber.virk.dk/65607113/Y3ZyLmRrOi8vcGRmcy8zMTE3MDY1NjtBcFM0MjE4MTU7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/65607113/Y3ZyLmRrOi8veGJybHMvWC01RkMwQUQ4Qi0yMDEzMTEyOF8wOTEwMzZfMzU4.xml,"4900, Nakskov",Nybrogade 3,"4900, Nakskov",Maribovej 132,"Nakskov, 4900",Vejlegade 41,Til kapitalejerne i Rolsted Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-11-21,Registreret revisor,35050469.0,31170656.0,35050469.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013 for Rolsted Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Rolsted Holding ApS for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Anders Christiansen,Anders Christiansen,Stig  Rolsted Pedersen,AC Revision ApS,Lollands Bank,Rolsted Holding ApS,AC Revision ApS,-146667.0,"Lolland, 360",2013-06-30,2012-07-01,2013-11-21,Nakskov,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:19179929,indberetninger-20180424,2.5097342,31170656.0,,2018-04-01T20:01:49.608Z,2013-11-27T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-299.782,2013-11-27T23:00:00.000Z,268675.0,-200575.0,-294852.0,153013.0,-3223.0,2500.0,-74462.0,70600.0,-72205.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31170656,2012-06-30,2012-06-30,ID_16,http://regnskaber.virk.dk/65607113/Y3ZyLmRrOi8vcGRmcy8zMTE3MDY1NjtBcFM0MjE4MTU7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/65607113/Y3ZyLmRrOi8veGJybHMvWC01RkMwQUQ4Qi0yMDEzMTEyOF8wOTEwMzZfMzU4.xml,"4900, Nakskov",Nybrogade 3,"4900, Nakskov",Maribovej 132,"Nakskov, 4900",Vejlegade 41,Til kapitalejerne i Rolsted Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-11-21,Registreret revisor,35050469.0,31170656.0,35050469.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013 for Rolsted Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Rolsted Holding ApS for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Anders Christiansen,Anders Christiansen,Stig  Rolsted Pedersen,AC Revision ApS,Lollands Bank,Rolsted Holding ApS,AC Revision ApS,,"Lolland, 360",2013-06-30,2012-07-01,2013-11-21,Nakskov,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:19179929,indberetninger-20180424,2.5097342,31170656.0,,2018-04-01T20:01:49.608Z,2013-11-27T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-299.782,2013-11-27T23:00:00.000Z,,,,,,,,,,4461025.0,-125000.0,334994.0,-1660025.0,1072457.0,-4461025.0,-2775264.0,-522011.0,2262653.0,2262653.0,-1086438.0,-564427.0,4126031.0,-60378.0,790921.0,1863378.0,-25736.0,-25736.0,-906296.0,109320.0,-738049.0,-170520.0,-1688826.0,-995075.0,-462853.0,334994.0,63069.0,271925.0
31170656,2012-07-01,2013-06-30,ID_0,http://regnskaber.virk.dk/65607113/Y3ZyLmRrOi8vcGRmcy8zMTE3MDY1NjtBcFM0MjE4MTU7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/65607113/Y3ZyLmRrOi8veGJybHMvWC01RkMwQUQ4Qi0yMDEzMTEyOF8wOTEwMzZfMzU4.xml,"4900, Nakskov",Nybrogade 3,"4900, Nakskov",Maribovej 132,"Nakskov, 4900",Vejlegade 41,Til kapitalejerne i Rolsted Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-11-21,Registreret revisor,35050469.0,31170656.0,35050469.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013 for Rolsted Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Rolsted Holding ApS for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Anders Christiansen,Anders Christiansen,Stig  Rolsted Pedersen,AC Revision ApS,Lollands Bank,Rolsted Holding ApS,AC Revision ApS,,"Lolland, 360",2013-06-30,2012-07-01,2013-11-21,Nakskov,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:19179929,indberetninger-20180424,2.5097342,31170656.0,,2018-04-01T20:01:49.608Z,2013-11-27T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-299.782,2013-11-27T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31170656,2012-07-01,2013-06-30,ID_1,http://regnskaber.virk.dk/65607113/Y3ZyLmRrOi8vcGRmcy8zMTE3MDY1NjtBcFM0MjE4MTU7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/65607113/Y3ZyLmRrOi8veGJybHMvWC01RkMwQUQ4Qi0yMDEzMTEyOF8wOTEwMzZfMzU4.xml,"4900, Nakskov",Nybrogade 3,"4900, Nakskov",Maribovej 132,"Nakskov, 4900",Vejlegade 41,Til kapitalejerne i Rolsted Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-11-21,Registreret revisor,35050469.0,31170656.0,35050469.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013 for Rolsted Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Rolsted Holding ApS for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Anders Christiansen,Anders Christiansen,Stig  Rolsted Pedersen,AC Revision ApS,Lollands Bank,Rolsted Holding ApS,AC Revision ApS,,"Lolland, 360",2013-06-30,2012-07-01,2013-11-21,Nakskov,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:19179929,indberetninger-20180424,2.5097342,31170656.0,,2018-04-01T20:01:49.608Z,2013-11-27T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-299.782,2013-11-27T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31170656,2012-07-01,2013-06-30,ID_11,http://regnskaber.virk.dk/65607113/Y3ZyLmRrOi8vcGRmcy8zMTE3MDY1NjtBcFM0MjE4MTU7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/65607113/Y3ZyLmRrOi8veGJybHMvWC01RkMwQUQ4Qi0yMDEzMTEyOF8wOTEwMzZfMzU4.xml,"4900, Nakskov",Nybrogade 3,"4900, Nakskov",Maribovej 132,"Nakskov, 4900",Vejlegade 41,Til kapitalejerne i Rolsted Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-11-21,Registreret revisor,35050469.0,31170656.0,35050469.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013 for Rolsted Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Rolsted Holding ApS for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Anders Christiansen,Anders Christiansen,Stig  Rolsted Pedersen,AC Revision ApS,Lollands Bank,Rolsted Holding ApS,AC Revision ApS,-193451.0,"Lolland, 360",2013-06-30,2012-07-01,2013-11-21,Nakskov,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:19179929,indberetninger-20180424,2.5097342,31170656.0,,2018-04-01T20:01:49.608Z,2013-11-27T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-299.782,2013-11-27T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31170656,2012-07-01,2013-06-30,ID_13,http://regnskaber.virk.dk/65607113/Y3ZyLmRrOi8vcGRmcy8zMTE3MDY1NjtBcFM0MjE4MTU7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/65607113/Y3ZyLmRrOi8veGJybHMvWC01RkMwQUQ4Qi0yMDEzMTEyOF8wOTEwMzZfMzU4.xml,"4900, Nakskov",Nybrogade 3,"4900, Nakskov",Maribovej 132,"Nakskov, 4900",Vejlegade 41,Til kapitalejerne i Rolsted Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-11-21,Registreret revisor,35050469.0,31170656.0,35050469.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013 for Rolsted Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Rolsted Holding ApS for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Anders Christiansen,Anders Christiansen,Stig  Rolsted Pedersen,AC Revision ApS,Lollands Bank,Rolsted Holding ApS,AC Revision ApS,-86083.0,"Lolland, 360",2013-06-30,2012-07-01,2013-11-21,Nakskov,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:19179929,indberetninger-20180424,2.5097342,31170656.0,,2018-04-01T20:01:49.608Z,2013-11-27T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-299.782,2013-11-27T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31170656,2012-07-01,2013-06-30,ID_17,http://regnskaber.virk.dk/65607113/Y3ZyLmRrOi8vcGRmcy8zMTE3MDY1NjtBcFM0MjE4MTU7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/65607113/Y3ZyLmRrOi8veGJybHMvWC01RkMwQUQ4Qi0yMDEzMTEyOF8wOTEwMzZfMzU4.xml,"4900, Nakskov",Nybrogade 3,"4900, Nakskov",Maribovej 132,"Nakskov, 4900",Vejlegade 41,Til kapitalejerne i Rolsted Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-11-21,Registreret revisor,35050469.0,31170656.0,35050469.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013 for Rolsted Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Rolsted Holding ApS for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Anders Christiansen,Anders Christiansen,Stig  Rolsted Pedersen,AC Revision ApS,Lollands Bank,Rolsted Holding ApS,AC Revision ApS,,"Lolland, 360",2013-06-30,2012-07-01,2013-11-21,Nakskov,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:19179929,indberetninger-20180424,2.5097342,31170656.0,,2018-04-01T20:01:49.608Z,2013-11-27T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-299.782,2013-11-27T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
