entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfGeneralMeeting,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,ManagementsStatementAboutManagementsReview,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfFinancialInstitution,NameOfReportingEntity,NameOfSubmittingEnterprise,PlaceOfSignatureOfStatement,ProfitLoss,RecommendationForApprovalOfAnnualReportByGeneralMeeting,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TitleOfMemberOfExecutiveBoard,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,GrossProfitLoss,IncomeFromInvestmentsInGroupEnterprisesAndAssociates,OtherFinanceExpenses,OtherFinanceIncome,OtherOperatingExpenses,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,TaxExpenseOnOrdinaryActivities,Assets,ContributedCapital,CurrentAssets,DeferredIncomeAssets,Equity,LandAndBuildings,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermDebtToBanks,LongtermInvestmentsAndReceivables,LongtermInvestmentsInAssociates,LongtermInvestmentsInGroupEnterprises,LongtermLiabilitiesOtherThanProvisions,LongtermMortgageDebt,NoncurrentAssets,OtherShorttermPayables,PlantAndMachinery,PropertyPlantAndEquipment,ReserveForNetRevaluationAccordingToEquityMethod,RetainedEarnings,RevaluationReserve,SharePremium,ShorttermDebtToBanks,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToGroupEnterprises,ShorttermPayablesToShareholdersAndManagement,ShorttermReceivables,ShorttermReceivablesFromAssociates,ShorttermTaxPayables,ShorttermTaxReceivables,NameAndSurnameOfMemberOfExecutiveBoard
31170656,2012-07-01,2013-06-30,ID_11,http://regnskaber.virk.dk/65607113/Y3ZyLmRrOi8vcGRmcy8zMTE3MDY1NjtBcFM0MjE4MTU7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/65607113/Y3ZyLmRrOi8veGJybHMvWC01RkMwQUQ4Qi0yMDE0MTEyOF8wODQyMjhfNzcx.xml,"Nakskov, 4900",Vejlegade 41,Til kapitalejerne i Rolsted Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014.",2014-11-27,31170656.0,35050469.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014 for Rolsted Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Rolsted Holding ApS for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Anders Christiansen,Lollands Bank,Rolsted Holding ApS,AC Revision ApS,"Nakskov, den 27. november 2014",-107368.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"360, Lolland",2014-06-30,2013-07-01,2014-11-27,Nakskov,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:19179932,indberetninger-20180424,2.5118417999999996,31170656.0,,2018-04-01T01:05:25.563Z,2014-11-28T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-311.808,2014-11-28T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31170656,2012-07-01,2013-06-30,ID_13,http://regnskaber.virk.dk/65607113/Y3ZyLmRrOi8vcGRmcy8zMTE3MDY1NjtBcFM0MjE4MTU7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/65607113/Y3ZyLmRrOi8veGJybHMvWC01RkMwQUQ4Qi0yMDE0MTEyOF8wODQyMjhfNzcx.xml,"Nakskov, 4900",Vejlegade 41,Til kapitalejerne i Rolsted Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014.",2014-11-27,31170656.0,35050469.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014 for Rolsted Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Rolsted Holding ApS for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Anders Christiansen,Lollands Bank,Rolsted Holding ApS,AC Revision ApS,"Nakskov, den 27. november 2014",193451.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"360, Lolland",2014-06-30,2013-07-01,2014-11-27,Nakskov,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:19179932,indberetninger-20180424,2.5118417999999996,31170656.0,,2018-04-01T01:05:25.563Z,2014-11-28T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-311.808,2014-11-28T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31170656,2012-07-01,2013-06-30,ID_15,http://regnskaber.virk.dk/65607113/Y3ZyLmRrOi8vcGRmcy8zMTE3MDY1NjtBcFM0MjE4MTU7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/65607113/Y3ZyLmRrOi8veGJybHMvWC01RkMwQUQ4Qi0yMDE0MTEyOF8wODQyMjhfNzcx.xml,"Nakskov, 4900",Vejlegade 41,Til kapitalejerne i Rolsted Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014.",2014-11-27,31170656.0,35050469.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014 for Rolsted Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Rolsted Holding ApS for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Anders Christiansen,Lollands Bank,Rolsted Holding ApS,AC Revision ApS,"Nakskov, den 27. november 2014",86083.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"360, Lolland",2014-06-30,2013-07-01,2014-11-27,Nakskov,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:19179932,indberetninger-20180424,2.5118417999999996,31170656.0,,2018-04-01T01:05:25.563Z,2014-11-28T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-311.808,2014-11-28T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31170656,2012-07-01,2013-06-30,ID_9,http://regnskaber.virk.dk/65607113/Y3ZyLmRrOi8vcGRmcy8zMTE3MDY1NjtBcFM0MjE4MTU7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/65607113/Y3ZyLmRrOi8veGJybHMvWC01RkMwQUQ4Qi0yMDE0MTEyOF8wODQyMjhfNzcx.xml,"Nakskov, 4900",Vejlegade 41,Til kapitalejerne i Rolsted Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014.",2014-11-27,31170656.0,35050469.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014 for Rolsted Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Rolsted Holding ApS for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Anders Christiansen,Lollands Bank,Rolsted Holding ApS,AC Revision ApS,"Nakskov, den 27. november 2014",-86083.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"360, Lolland",2014-06-30,2013-07-01,2014-11-27,Nakskov,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:19179932,indberetninger-20180424,2.5118417999999996,31170656.0,,2018-04-01T01:05:25.563Z,2014-11-28T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-311.808,2014-11-28T23:00:00.000Z,297350.0,230553.0,101561.0,177079.0,2523.0,0.0,-139792.0,-66797.0,-53709.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31170656,2013-06-30,2013-06-30,ID_17,http://regnskaber.virk.dk/65607113/Y3ZyLmRrOi8vcGRmcy8zMTE3MDY1NjtBcFM0MjE4MTU7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/65607113/Y3ZyLmRrOi8veGJybHMvWC01RkMwQUQ4Qi0yMDE0MTEyOF8wODQyMjhfNzcx.xml,"Nakskov, 4900",Vejlegade 41,Til kapitalejerne i Rolsted Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014.",2014-11-27,31170656.0,35050469.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014 for Rolsted Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Rolsted Holding ApS for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Anders Christiansen,Lollands Bank,Rolsted Holding ApS,AC Revision ApS,"Nakskov, den 27. november 2014",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"360, Lolland",2014-06-30,2013-07-01,2014-11-27,Nakskov,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:19179932,indberetninger-20180424,2.5118417999999996,31170656.0,,2018-04-01T01:05:25.563Z,2014-11-28T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-311.808,2014-11-28T23:00:00.000Z,,,,,,,,,,4386209.0,125000.0,278467.0,0.0,1573942.0,1072457.0,4386209.0,2812267.0,337986.0,2444214.0,292133.0,2152081.0,870360.0,532374.0,4107742.0,27900.0,591071.0,1663528.0,1013664.0,-302771.0,0.0,738049.0,212266.0,1941907.0,1119013.0,582728.0,278467.0,65592.0,0.0,212875.0,
31170656,2013-07-01,2014-06-30,ID_0,http://regnskaber.virk.dk/65607113/Y3ZyLmRrOi8vcGRmcy8zMTE3MDY1NjtBcFM0MjE4MTU7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/65607113/Y3ZyLmRrOi8veGJybHMvWC01RkMwQUQ4Qi0yMDE0MTEyOF8wODQyMjhfNzcx.xml,"Nakskov, 4900",Vejlegade 41,Til kapitalejerne i Rolsted Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014.",2014-11-27,31170656.0,35050469.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014 for Rolsted Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Rolsted Holding ApS for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Anders Christiansen,Lollands Bank,Rolsted Holding ApS,AC Revision ApS,"Nakskov, den 27. november 2014",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"360, Lolland",2014-06-30,2013-07-01,2014-11-27,Nakskov,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:19179932,indberetninger-20180424,2.5118417999999996,31170656.0,,2018-04-01T01:05:25.563Z,2014-11-28T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-311.808,2014-11-28T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31170656,2013-07-01,2014-06-30,ID_1,http://regnskaber.virk.dk/65607113/Y3ZyLmRrOi8vcGRmcy8zMTE3MDY1NjtBcFM0MjE4MTU7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/65607113/Y3ZyLmRrOi8veGJybHMvWC01RkMwQUQ4Qi0yMDE0MTEyOF8wODQyMjhfNzcx.xml,"Nakskov, 4900",Vejlegade 41,Til kapitalejerne i Rolsted Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014.",2014-11-27,31170656.0,35050469.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014 for Rolsted Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Rolsted Holding ApS for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Anders Christiansen,Lollands Bank,Rolsted Holding ApS,AC Revision ApS,"Nakskov, den 27. november 2014",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"360, Lolland",2014-06-30,2013-07-01,2014-11-27,Nakskov,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:19179932,indberetninger-20180424,2.5118417999999996,31170656.0,,2018-04-01T01:05:25.563Z,2014-11-28T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-311.808,2014-11-28T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31170656,2013-07-01,2014-06-30,ID_10,http://regnskaber.virk.dk/65607113/Y3ZyLmRrOi8vcGRmcy8zMTE3MDY1NjtBcFM0MjE4MTU7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/65607113/Y3ZyLmRrOi8veGJybHMvWC01RkMwQUQ4Qi0yMDE0MTEyOF8wODQyMjhfNzcx.xml,"Nakskov, 4900",Vejlegade 41,Til kapitalejerne i Rolsted Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014.",2014-11-27,31170656.0,35050469.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014 for Rolsted Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Rolsted Holding ApS for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Anders Christiansen,Lollands Bank,Rolsted Holding ApS,AC Revision ApS,"Nakskov, den 27. november 2014",44043.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"360, Lolland",2014-06-30,2013-07-01,2014-11-27,Nakskov,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:19179932,indberetninger-20180424,2.5118417999999996,31170656.0,,2018-04-01T01:05:25.563Z,2014-11-28T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-311.808,2014-11-28T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31170656,2013-07-01,2014-06-30,ID_12,http://regnskaber.virk.dk/65607113/Y3ZyLmRrOi8vcGRmcy8zMTE3MDY1NjtBcFM0MjE4MTU7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/65607113/Y3ZyLmRrOi8veGJybHMvWC01RkMwQUQ4Qi0yMDE0MTEyOF8wODQyMjhfNzcx.xml,"Nakskov, 4900",Vejlegade 41,Til kapitalejerne i Rolsted Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014.",2014-11-27,31170656.0,35050469.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014 for Rolsted Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Rolsted Holding ApS for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Anders Christiansen,Lollands Bank,Rolsted Holding ApS,AC Revision ApS,"Nakskov, den 27. november 2014",398893.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"360, Lolland",2014-06-30,2013-07-01,2014-11-27,Nakskov,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:19179932,indberetninger-20180424,2.5118417999999996,31170656.0,,2018-04-01T01:05:25.563Z,2014-11-28T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-311.808,2014-11-28T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31170656,2013-07-01,2014-06-30,ID_14,http://regnskaber.virk.dk/65607113/Y3ZyLmRrOi8vcGRmcy8zMTE3MDY1NjtBcFM0MjE4MTU7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/65607113/Y3ZyLmRrOi8veGJybHMvWC01RkMwQUQ4Qi0yMDE0MTEyOF8wODQyMjhfNzcx.xml,"Nakskov, 4900",Vejlegade 41,Til kapitalejerne i Rolsted Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014.",2014-11-27,31170656.0,35050469.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014 for Rolsted Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Rolsted Holding ApS for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Anders Christiansen,Lollands Bank,Rolsted Holding ApS,AC Revision ApS,"Nakskov, den 27. november 2014",442936.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"360, Lolland",2014-06-30,2013-07-01,2014-11-27,Nakskov,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:19179932,indberetninger-20180424,2.5118417999999996,31170656.0,,2018-04-01T01:05:25.563Z,2014-11-28T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-311.808,2014-11-28T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
