entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfFinancialInstitutionPostcodeAndTown,AddressOfFinancialInstitutionStreetAndNumber,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,AuditorsReportsAccordingToOtherLegislationAndRegulation,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,DateOfGeneralMeeting,DescriptionOfAuditor,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfAuditFirm,NameOfFinancialInstitution,NameOfReportingEntity,NameOfSubmittingEnterprise,ProfitLoss,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnManagementsReviewAuditorsReportOnAuditedFinancialStatements,TitleOfMemberOfExecutiveBoard,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,GrossProfitLoss,IncomeFromInvestmentsInGroupEnterprisesAndAssociates,OtherFinanceExpenses,OtherFinanceIncome,OtherOperatingExpenses,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,TaxExpenseOnOrdinaryActivities,Assets,ContributedCapital,CurrentAssets,Equity,LandAndBuildings,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermDebtToBanks,LongtermInvestmentsAndReceivables,LongtermInvestmentsInGroupEnterprises,LongtermLiabilitiesOtherThanProvisions,LongtermMortgageDebt,NoncurrentAssets,PlantAndMachinery,PropertyPlantAndEquipment,Provisions,ProvisionsForDeferredTax,ReserveForNetRevaluationAccordingToEquityMethod,RetainedEarnings,SharePremium,ShorttermDebtToBanks,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToGroupEnterprises,ShorttermPayablesToShareholdersAndManagement,ShorttermReceivables,ShorttermReceivablesFromGroupEnterprises,ShorttermTaxReceivables
entity identifier,2010-07-01,2011-06-30,ID_10,http://regnskaber.virk.dk/65607113/Y3ZyLmRrOi8vcGRmcy8zMTE3MDY1NjtBcFM0MjE4MTU7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/65607113/Y3ZyLmRrOi8veGJybHMvWC01RkMwQUQ4Qi0yMDEyMTEzMF8xMzA4MjJfMjgy.xml,"Nakskov, 4900",Nybrogade 3,"Nakskov, 4900",Maribovej 132,"4900, Nakskov",Vejlegade 41,Til kapitalejerne i Rolsted Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2012-11-19,Registreret revisor,18706741.0,31170656.0,18706741.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2011 - 30. juni 2012 for Rolsted Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Rolsted Holding ApS for regnskabsÃ¥ret 1. juli 2011 - 30. juni 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Anders Christiansen,Anders Christiansen,Stig  Rolsted Pedersen,AC Revision,Lollands Bank,Rolsted Holding ApS,AC Revision,69436.0,"Lolland, 360",2012-06-30,2011-07-01,2012-11-19,Nakskov,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:19179926,indberetninger-20180424,2.5124478,31170656.0,,2018-04-02T09:51:57.850Z,2012-11-30T23:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-300.395,2012-11-30T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2010-07-01,2011-06-30,ID_12,http://regnskaber.virk.dk/65607113/Y3ZyLmRrOi8vcGRmcy8zMTE3MDY1NjtBcFM0MjE4MTU7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/65607113/Y3ZyLmRrOi8veGJybHMvWC01RkMwQUQ4Qi0yMDEyMTEzMF8xMzA4MjJfMjgy.xml,"Nakskov, 4900",Nybrogade 3,"Nakskov, 4900",Maribovej 132,"4900, Nakskov",Vejlegade 41,Til kapitalejerne i Rolsted Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2012-11-19,Registreret revisor,18706741.0,31170656.0,18706741.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2011 - 30. juni 2012 for Rolsted Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Rolsted Holding ApS for regnskabsÃ¥ret 1. juli 2011 - 30. juni 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Anders Christiansen,Anders Christiansen,Stig  Rolsted Pedersen,AC Revision,Lollands Bank,Rolsted Holding ApS,AC Revision,-92644.0,"Lolland, 360",2012-06-30,2011-07-01,2012-11-19,Nakskov,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:19179926,indberetninger-20180424,2.5124478,31170656.0,,2018-04-02T09:51:57.850Z,2012-11-30T23:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-300.395,2012-11-30T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2010-07-01,2011-06-30,ID_14,http://regnskaber.virk.dk/65607113/Y3ZyLmRrOi8vcGRmcy8zMTE3MDY1NjtBcFM0MjE4MTU7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/65607113/Y3ZyLmRrOi8veGJybHMvWC01RkMwQUQ4Qi0yMDEyMTEzMF8xMzA4MjJfMjgy.xml,"Nakskov, 4900",Nybrogade 3,"Nakskov, 4900",Maribovej 132,"4900, Nakskov",Vejlegade 41,Til kapitalejerne i Rolsted Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2012-11-19,Registreret revisor,18706741.0,31170656.0,18706741.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2011 - 30. juni 2012 for Rolsted Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Rolsted Holding ApS for regnskabsÃ¥ret 1. juli 2011 - 30. juni 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Anders Christiansen,Anders Christiansen,Stig  Rolsted Pedersen,AC Revision,Lollands Bank,Rolsted Holding ApS,AC Revision,-23208.0,"Lolland, 360",2012-06-30,2011-07-01,2012-11-19,Nakskov,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:19179926,indberetninger-20180424,2.5124478,31170656.0,,2018-04-02T09:51:57.850Z,2012-11-30T23:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-300.395,2012-11-30T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2010-07-01,2011-06-30,ID_8,http://regnskaber.virk.dk/65607113/Y3ZyLmRrOi8vcGRmcy8zMTE3MDY1NjtBcFM0MjE4MTU7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/65607113/Y3ZyLmRrOi8veGJybHMvWC01RkMwQUQ4Qi0yMDEyMTEzMF8xMzA4MjJfMjgy.xml,"Nakskov, 4900",Nybrogade 3,"Nakskov, 4900",Maribovej 132,"4900, Nakskov",Vejlegade 41,Til kapitalejerne i Rolsted Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2012-11-19,Registreret revisor,18706741.0,31170656.0,18706741.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2011 - 30. juni 2012 for Rolsted Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Rolsted Holding ApS for regnskabsÃ¥ret 1. juli 2011 - 30. juni 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Anders Christiansen,Anders Christiansen,Stig  Rolsted Pedersen,AC Revision,Lollands Bank,Rolsted Holding ApS,AC Revision,23208.0,"Lolland, 360",2012-06-30,2011-07-01,2012-11-19,Nakskov,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:19179926,indberetninger-20180424,2.5124478,31170656.0,,2018-04-02T09:51:57.850Z,2012-11-30T23:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-300.395,2012-11-30T23:00:00.000Z,201302.0,-157543.0,-69436.0,56816.0,-2730.0,0.0,28409.0,43759.0,-5201.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-06-30,2011-06-30,ID_16,http://regnskaber.virk.dk/65607113/Y3ZyLmRrOi8vcGRmcy8zMTE3MDY1NjtBcFM0MjE4MTU7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/65607113/Y3ZyLmRrOi8veGJybHMvWC01RkMwQUQ4Qi0yMDEyMTEzMF8xMzA4MjJfMjgy.xml,"Nakskov, 4900",Nybrogade 3,"Nakskov, 4900",Maribovej 132,"4900, Nakskov",Vejlegade 41,Til kapitalejerne i Rolsted Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2012-11-19,Registreret revisor,18706741.0,31170656.0,18706741.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2011 - 30. juni 2012 for Rolsted Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Rolsted Holding ApS for regnskabsÃ¥ret 1. juli 2011 - 30. juni 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Anders Christiansen,Anders Christiansen,Stig  Rolsted Pedersen,AC Revision,Lollands Bank,Rolsted Holding ApS,AC Revision,,"Lolland, 360",2012-06-30,2011-07-01,2012-11-19,Nakskov,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:19179926,indberetninger-20180424,2.5124478,31170656.0,,2018-04-02T09:51:57.850Z,2012-11-30T23:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-300.395,2012-11-30T23:00:00.000Z,,,,,,,,,,4444997.0,-125000.0,276984.0,-1513358.0,1254957.0,-4444997.0,-2896065.0,-842284.0,1967801.0,1967801.0,-1432291.0,-590007.0,4168013.0,945255.0,2200212.0,-35574.0,-35574.0,-885031.0,234722.0,-738049.0,-222731.0,-1463774.0,-812220.0,-426934.0,276984.0,60209.0,216775.0
entity identifier,2011-07-01,2012-06-30,ID_0,http://regnskaber.virk.dk/65607113/Y3ZyLmRrOi8vcGRmcy8zMTE3MDY1NjtBcFM0MjE4MTU7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/65607113/Y3ZyLmRrOi8veGJybHMvWC01RkMwQUQ4Qi0yMDEyMTEzMF8xMzA4MjJfMjgy.xml,"Nakskov, 4900",Nybrogade 3,"Nakskov, 4900",Maribovej 132,"4900, Nakskov",Vejlegade 41,Til kapitalejerne i Rolsted Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2012-11-19,Registreret revisor,18706741.0,31170656.0,18706741.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2011 - 30. juni 2012 for Rolsted Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Rolsted Holding ApS for regnskabsÃ¥ret 1. juli 2011 - 30. juni 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Anders Christiansen,Anders Christiansen,Stig  Rolsted Pedersen,AC Revision,Lollands Bank,Rolsted Holding ApS,AC Revision,,"Lolland, 360",2012-06-30,2011-07-01,2012-11-19,Nakskov,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:19179926,indberetninger-20180424,2.5124478,31170656.0,,2018-04-02T09:51:57.850Z,2012-11-30T23:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-300.395,2012-11-30T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-07-01,2012-06-30,ID_1,http://regnskaber.virk.dk/65607113/Y3ZyLmRrOi8vcGRmcy8zMTE3MDY1NjtBcFM0MjE4MTU7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/65607113/Y3ZyLmRrOi8veGJybHMvWC01RkMwQUQ4Qi0yMDEyMTEzMF8xMzA4MjJfMjgy.xml,"Nakskov, 4900",Nybrogade 3,"Nakskov, 4900",Maribovej 132,"4900, Nakskov",Vejlegade 41,Til kapitalejerne i Rolsted Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2012-11-19,Registreret revisor,18706741.0,31170656.0,18706741.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2011 - 30. juni 2012 for Rolsted Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Rolsted Holding ApS for regnskabsÃ¥ret 1. juli 2011 - 30. juni 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Anders Christiansen,Anders Christiansen,Stig  Rolsted Pedersen,AC Revision,Lollands Bank,Rolsted Holding ApS,AC Revision,,"Lolland, 360",2012-06-30,2011-07-01,2012-11-19,Nakskov,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:19179926,indberetninger-20180424,2.5124478,31170656.0,,2018-04-02T09:51:57.850Z,2012-11-30T23:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-300.395,2012-11-30T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-07-01,2012-06-30,ID_11,http://regnskaber.virk.dk/65607113/Y3ZyLmRrOi8vcGRmcy8zMTE3MDY1NjtBcFM0MjE4MTU7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/65607113/Y3ZyLmRrOi8veGJybHMvWC01RkMwQUQ4Qi0yMDEyMTEzMF8xMzA4MjJfMjgy.xml,"Nakskov, 4900",Nybrogade 3,"Nakskov, 4900",Maribovej 132,"4900, Nakskov",Vejlegade 41,Til kapitalejerne i Rolsted Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2012-11-19,Registreret revisor,18706741.0,31170656.0,18706741.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2011 - 30. juni 2012 for Rolsted Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Rolsted Holding ApS for regnskabsÃ¥ret 1. juli 2011 - 30. juni 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Anders Christiansen,Anders Christiansen,Stig  Rolsted Pedersen,AC Revision,Lollands Bank,Rolsted Holding ApS,AC Revision,125402.0,"Lolland, 360",2012-06-30,2011-07-01,2012-11-19,Nakskov,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:19179926,indberetninger-20180424,2.5124478,31170656.0,,2018-04-02T09:51:57.850Z,2012-11-30T23:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-300.395,2012-11-30T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-07-01,2012-06-30,ID_13,http://regnskaber.virk.dk/65607113/Y3ZyLmRrOi8vcGRmcy8zMTE3MDY1NjtBcFM0MjE4MTU7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/65607113/Y3ZyLmRrOi8veGJybHMvWC01RkMwQUQ4Qi0yMDEyMTEzMF8xMzA4MjJfMjgy.xml,"Nakskov, 4900",Nybrogade 3,"Nakskov, 4900",Maribovej 132,"4900, Nakskov",Vejlegade 41,Til kapitalejerne i Rolsted Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2012-11-19,Registreret revisor,18706741.0,31170656.0,18706741.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2011 - 30. juni 2012 for Rolsted Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Rolsted Holding ApS for regnskabsÃ¥ret 1. juli 2011 - 30. juni 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Anders Christiansen,Anders Christiansen,Stig  Rolsted Pedersen,AC Revision,Lollands Bank,Rolsted Holding ApS,AC Revision,146667.0,"Lolland, 360",2012-06-30,2011-07-01,2012-11-19,Nakskov,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:19179926,indberetninger-20180424,2.5124478,31170656.0,,2018-04-02T09:51:57.850Z,2012-11-30T23:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-300.395,2012-11-30T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-07-01,2012-06-30,ID_17,http://regnskaber.virk.dk/65607113/Y3ZyLmRrOi8vcGRmcy8zMTE3MDY1NjtBcFM0MjE4MTU7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/65607113/Y3ZyLmRrOi8veGJybHMvWC01RkMwQUQ4Qi0yMDEyMTEzMF8xMzA4MjJfMjgy.xml,"Nakskov, 4900",Nybrogade 3,"Nakskov, 4900",Maribovej 132,"4900, Nakskov",Vejlegade 41,Til kapitalejerne i Rolsted Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2012-11-19,Registreret revisor,18706741.0,31170656.0,18706741.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2011 - 30. juni 2012 for Rolsted Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Rolsted Holding ApS for regnskabsÃ¥ret 1. juli 2011 - 30. juni 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Anders Christiansen,Anders Christiansen,Stig  Rolsted Pedersen,AC Revision,Lollands Bank,Rolsted Holding ApS,AC Revision,,"Lolland, 360",2012-06-30,2011-07-01,2012-11-19,Nakskov,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:19179926,indberetninger-20180424,2.5124478,31170656.0,,2018-04-02T09:51:57.850Z,2012-11-30T23:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-300.395,2012-11-30T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
