entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfApprovalOfReport,DateOfGeneralMeeting,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,ManagementsStatementAboutManagementsReview,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfFinancialInstitution,NameOfReportingEntity,NameOfSubmittingEnterprise,PlaceOfSignatureOfStatement,ProfitLoss,RecommendationForApprovalOfAnnualReportByGeneralMeeting,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TitleOfMemberOfExecutiveBoard,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,GrossProfitLoss,IncomeFromInvestmentsInGroupEnterprisesAndAssociates,OtherFinanceExpenses,OtherFinanceIncome,OtherOperatingExpenses,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,TaxExpenseOnOrdinaryActivities,Assets,ContributedCapital,CurrentAssets,DeferredIncomeAssets,Equity,LandAndBuildings,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermDebtToBanks,LongtermInvestmentsAndReceivables,LongtermInvestmentsInAssociates,LongtermInvestmentsInGroupEnterprises,LongtermLiabilitiesOtherThanProvisions,LongtermMortgageDebt,NoncurrentAssets,OtherShorttermPayables,PlantAndMachinery,PropertyPlantAndEquipment,ReserveForNetRevaluationAccordingToEquityMethod,RetainedEarnings,RevaluationReserve,SharePremium,ShorttermDebtToBanks,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToGroupEnterprises,ShorttermPayablesToShareholdersAndManagement,ShorttermReceivables,ShorttermReceivablesFromAssociates,ShorttermTaxPayables,NameAndSurnameOfMemberOfExecutiveBoard
31170656,2014-07-01,2015-06-30,ID_18,,http://regnskaber.virk.dk/65607113/ZG9rdW1lbnRsYWdlcjovLzAzL2RmLzMzL2IzL2QyLzIyZTQtNGNjZi1hMTY2LTA1ZDU1YmIxZjRmNg.pdf,http://regnskaber.virk.dk/65607113/ZG9rdW1lbnRsYWdlcjovLzAzLzBjL2M2L2NiL2I3L2QxMDgtNDgyMC04YTM2LTA2ODI5Njk4MmYyMA.xml,"4900, Nakskov",Vejlegade 41,Til kapitalejerne i Rolsted Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015.",2015-11-11,2015-11-11,31170656.0,35050469.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015 for Rolsted Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Rolsted Holding ApS for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Anders Christiansen,Lollands Bank,Rolsted Holding ApS,AC Revision ApS,"Nakskov, den 11. november 2015",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"360, Lolland",2015-06-30,2014-07-01,2015-11-11,Nakskov,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:21665531,indberetninger-20180424,2.5118417999999996,31170656.0,,2018-03-30T15:47:19.175Z,2015-11-26T13:02:07.639Z,regnskab,0.0,,2015-06-30,2014-07-01,X15-AK-41-PJ,2015-11-26T13:02:07.929Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31170656,2014-07-01,2015-06-30,ID_19,,http://regnskaber.virk.dk/65607113/ZG9rdW1lbnRsYWdlcjovLzAzL2RmLzMzL2IzL2QyLzIyZTQtNGNjZi1hMTY2LTA1ZDU1YmIxZjRmNg.pdf,http://regnskaber.virk.dk/65607113/ZG9rdW1lbnRsYWdlcjovLzAzLzBjL2M2L2NiL2I3L2QxMDgtNDgyMC04YTM2LTA2ODI5Njk4MmYyMA.xml,"4900, Nakskov",Vejlegade 41,Til kapitalejerne i Rolsted Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015.",2015-11-11,2015-11-11,31170656.0,35050469.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015 for Rolsted Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Rolsted Holding ApS for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Anders Christiansen,Lollands Bank,Rolsted Holding ApS,AC Revision ApS,"Nakskov, den 11. november 2015",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"360, Lolland",2015-06-30,2014-07-01,2015-11-11,Nakskov,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:21665531,indberetninger-20180424,2.5118417999999996,31170656.0,,2018-03-30T15:47:19.175Z,2015-11-26T13:02:07.639Z,regnskab,0.0,,2015-06-30,2014-07-01,X15-AK-41-PJ,2015-11-26T13:02:07.929Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31170656,2014-07-01,2015-06-30,ID_2,,http://regnskaber.virk.dk/65607113/ZG9rdW1lbnRsYWdlcjovLzAzL2RmLzMzL2IzL2QyLzIyZTQtNGNjZi1hMTY2LTA1ZDU1YmIxZjRmNg.pdf,http://regnskaber.virk.dk/65607113/ZG9rdW1lbnRsYWdlcjovLzAzLzBjL2M2L2NiL2I3L2QxMDgtNDgyMC04YTM2LTA2ODI5Njk4MmYyMA.xml,"4900, Nakskov",Vejlegade 41,Til kapitalejerne i Rolsted Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015.",2015-11-11,2015-11-11,31170656.0,35050469.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015 for Rolsted Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Rolsted Holding ApS for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Anders Christiansen,Lollands Bank,Rolsted Holding ApS,AC Revision ApS,"Nakskov, den 11. november 2015",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"360, Lolland",2015-06-30,2014-07-01,2015-11-11,Nakskov,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:21665531,indberetninger-20180424,2.5118417999999996,31170656.0,,2018-03-30T15:47:19.175Z,2015-11-26T13:02:07.639Z,regnskab,0.0,,2015-06-30,2014-07-01,X15-AK-41-PJ,2015-11-26T13:02:07.929Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stig  Rolsted Pedersen
31170656,2014-07-01,2015-06-30,ID_20,,http://regnskaber.virk.dk/65607113/ZG9rdW1lbnRsYWdlcjovLzAzL2RmLzMzL2IzL2QyLzIyZTQtNGNjZi1hMTY2LTA1ZDU1YmIxZjRmNg.pdf,http://regnskaber.virk.dk/65607113/ZG9rdW1lbnRsYWdlcjovLzAzLzBjL2M2L2NiL2I3L2QxMDgtNDgyMC04YTM2LTA2ODI5Njk4MmYyMA.xml,"4900, Nakskov",Vejlegade 41,Til kapitalejerne i Rolsted Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015.",2015-11-11,2015-11-11,31170656.0,35050469.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015 for Rolsted Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Rolsted Holding ApS for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Anders Christiansen,Lollands Bank,Rolsted Holding ApS,AC Revision ApS,"Nakskov, den 11. november 2015",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"360, Lolland",2015-06-30,2014-07-01,2015-11-11,Nakskov,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:21665531,indberetninger-20180424,2.5118417999999996,31170656.0,,2018-03-30T15:47:19.175Z,2015-11-26T13:02:07.639Z,regnskab,0.0,,2015-06-30,2014-07-01,X15-AK-41-PJ,2015-11-26T13:02:07.929Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31170656,2014-07-01,2015-06-30,ID_21,,http://regnskaber.virk.dk/65607113/ZG9rdW1lbnRsYWdlcjovLzAzL2RmLzMzL2IzL2QyLzIyZTQtNGNjZi1hMTY2LTA1ZDU1YmIxZjRmNg.pdf,http://regnskaber.virk.dk/65607113/ZG9rdW1lbnRsYWdlcjovLzAzLzBjL2M2L2NiL2I3L2QxMDgtNDgyMC04YTM2LTA2ODI5Njk4MmYyMA.xml,"4900, Nakskov",Vejlegade 41,Til kapitalejerne i Rolsted Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015.",2015-11-11,2015-11-11,31170656.0,35050469.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015 for Rolsted Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Rolsted Holding ApS for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Anders Christiansen,Lollands Bank,Rolsted Holding ApS,AC Revision ApS,"Nakskov, den 11. november 2015",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"360, Lolland",2015-06-30,2014-07-01,2015-11-11,Nakskov,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:21665531,indberetninger-20180424,2.5118417999999996,31170656.0,,2018-03-30T15:47:19.175Z,2015-11-26T13:02:07.639Z,regnskab,0.0,,2015-06-30,2014-07-01,X15-AK-41-PJ,2015-11-26T13:02:07.929Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31170656,2014-07-01,2015-06-30,ID_3,,http://regnskaber.virk.dk/65607113/ZG9rdW1lbnRsYWdlcjovLzAzL2RmLzMzL2IzL2QyLzIyZTQtNGNjZi1hMTY2LTA1ZDU1YmIxZjRmNg.pdf,http://regnskaber.virk.dk/65607113/ZG9rdW1lbnRsYWdlcjovLzAzLzBjL2M2L2NiL2I3L2QxMDgtNDgyMC04YTM2LTA2ODI5Njk4MmYyMA.xml,"4900, Nakskov",Vejlegade 41,Til kapitalejerne i Rolsted Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015.",2015-11-11,2015-11-11,31170656.0,35050469.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015 for Rolsted Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Rolsted Holding ApS for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Anders Christiansen,Lollands Bank,Rolsted Holding ApS,AC Revision ApS,"Nakskov, den 11. november 2015",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"360, Lolland",2015-06-30,2014-07-01,2015-11-11,Nakskov,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:21665531,indberetninger-20180424,2.5118417999999996,31170656.0,,2018-03-30T15:47:19.175Z,2015-11-26T13:02:07.639Z,regnskab,0.0,,2015-06-30,2014-07-01,X15-AK-41-PJ,2015-11-26T13:02:07.929Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31170656,2014-07-01,2015-06-30,ID_4,,http://regnskaber.virk.dk/65607113/ZG9rdW1lbnRsYWdlcjovLzAzL2RmLzMzL2IzL2QyLzIyZTQtNGNjZi1hMTY2LTA1ZDU1YmIxZjRmNg.pdf,http://regnskaber.virk.dk/65607113/ZG9rdW1lbnRsYWdlcjovLzAzLzBjL2M2L2NiL2I3L2QxMDgtNDgyMC04YTM2LTA2ODI5Njk4MmYyMA.xml,"4900, Nakskov",Vejlegade 41,Til kapitalejerne i Rolsted Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015.",2015-11-11,2015-11-11,31170656.0,35050469.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015 for Rolsted Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Rolsted Holding ApS for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Anders Christiansen,Lollands Bank,Rolsted Holding ApS,AC Revision ApS,"Nakskov, den 11. november 2015",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"360, Lolland",2015-06-30,2014-07-01,2015-11-11,Nakskov,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:21665531,indberetninger-20180424,2.5118417999999996,31170656.0,,2018-03-30T15:47:19.175Z,2015-11-26T13:02:07.639Z,regnskab,0.0,,2015-06-30,2014-07-01,X15-AK-41-PJ,2015-11-26T13:02:07.929Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31170656,2014-07-01,2015-06-30,ID_5,,http://regnskaber.virk.dk/65607113/ZG9rdW1lbnRsYWdlcjovLzAzL2RmLzMzL2IzL2QyLzIyZTQtNGNjZi1hMTY2LTA1ZDU1YmIxZjRmNg.pdf,http://regnskaber.virk.dk/65607113/ZG9rdW1lbnRsYWdlcjovLzAzLzBjL2M2L2NiL2I3L2QxMDgtNDgyMC04YTM2LTA2ODI5Njk4MmYyMA.xml,"4900, Nakskov",Vejlegade 41,Til kapitalejerne i Rolsted Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015.",2015-11-11,2015-11-11,31170656.0,35050469.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015 for Rolsted Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Rolsted Holding ApS for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Anders Christiansen,Lollands Bank,Rolsted Holding ApS,AC Revision ApS,"Nakskov, den 11. november 2015",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"360, Lolland",2015-06-30,2014-07-01,2015-11-11,Nakskov,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:21665531,indberetninger-20180424,2.5118417999999996,31170656.0,,2018-03-30T15:47:19.175Z,2015-11-26T13:02:07.639Z,regnskab,0.0,,2015-06-30,2014-07-01,X15-AK-41-PJ,2015-11-26T13:02:07.929Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31170656,2014-07-01,2015-06-30,ID_6,,http://regnskaber.virk.dk/65607113/ZG9rdW1lbnRsYWdlcjovLzAzL2RmLzMzL2IzL2QyLzIyZTQtNGNjZi1hMTY2LTA1ZDU1YmIxZjRmNg.pdf,http://regnskaber.virk.dk/65607113/ZG9rdW1lbnRsYWdlcjovLzAzLzBjL2M2L2NiL2I3L2QxMDgtNDgyMC04YTM2LTA2ODI5Njk4MmYyMA.xml,"4900, Nakskov",Vejlegade 41,Til kapitalejerne i Rolsted Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015.",2015-11-11,2015-11-11,31170656.0,35050469.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015 for Rolsted Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Rolsted Holding ApS for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Anders Christiansen,Lollands Bank,Rolsted Holding ApS,AC Revision ApS,"Nakskov, den 11. november 2015",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"360, Lolland",2015-06-30,2014-07-01,2015-11-11,Nakskov,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:21665531,indberetninger-20180424,2.5118417999999996,31170656.0,,2018-03-30T15:47:19.175Z,2015-11-26T13:02:07.639Z,regnskab,0.0,,2015-06-30,2014-07-01,X15-AK-41-PJ,2015-11-26T13:02:07.929Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31170656,2014-07-01,2015-06-30,ID_7,,http://regnskaber.virk.dk/65607113/ZG9rdW1lbnRsYWdlcjovLzAzL2RmLzMzL2IzL2QyLzIyZTQtNGNjZi1hMTY2LTA1ZDU1YmIxZjRmNg.pdf,http://regnskaber.virk.dk/65607113/ZG9rdW1lbnRsYWdlcjovLzAzLzBjL2M2L2NiL2I3L2QxMDgtNDgyMC04YTM2LTA2ODI5Njk4MmYyMA.xml,"4900, Nakskov",Vejlegade 41,Til kapitalejerne i Rolsted Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015.",2015-11-11,2015-11-11,31170656.0,35050469.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015 for Rolsted Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Rolsted Holding ApS for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Anders Christiansen,Lollands Bank,Rolsted Holding ApS,AC Revision ApS,"Nakskov, den 11. november 2015",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"360, Lolland",2015-06-30,2014-07-01,2015-11-11,Nakskov,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:21665531,indberetninger-20180424,2.5118417999999996,31170656.0,,2018-03-30T15:47:19.175Z,2015-11-26T13:02:07.639Z,regnskab,0.0,,2015-06-30,2014-07-01,X15-AK-41-PJ,2015-11-26T13:02:07.929Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31170656,2014-07-01,2015-06-30,ID_8,,http://regnskaber.virk.dk/65607113/ZG9rdW1lbnRsYWdlcjovLzAzL2RmLzMzL2IzL2QyLzIyZTQtNGNjZi1hMTY2LTA1ZDU1YmIxZjRmNg.pdf,http://regnskaber.virk.dk/65607113/ZG9rdW1lbnRsYWdlcjovLzAzLzBjL2M2L2NiL2I3L2QxMDgtNDgyMC04YTM2LTA2ODI5Njk4MmYyMA.xml,"4900, Nakskov",Vejlegade 41,Til kapitalejerne i Rolsted Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015.",2015-11-11,2015-11-11,31170656.0,35050469.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015 for Rolsted Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Rolsted Holding ApS for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Anders Christiansen,Lollands Bank,Rolsted Holding ApS,AC Revision ApS,"Nakskov, den 11. november 2015",-80440.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"360, Lolland",2015-06-30,2014-07-01,2015-11-11,Nakskov,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:21665531,indberetninger-20180424,2.5118417999999996,31170656.0,,2018-03-30T15:47:19.175Z,2015-11-26T13:02:07.639Z,regnskab,0.0,,2015-06-30,2014-07-01,X15-AK-41-PJ,2015-11-26T13:02:07.929Z,222505.0,232782.0,59008.0,170386.0,3262.0,0.0,-97839.0,10277.0,-17399.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
