entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,AuditorsReportsAccordingToOtherLegislationAndRegulation,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DescriptionOfAuditor,GrossProfitLoss,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfAuditFirm,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherFinanceExpenses,OtherFinanceIncome,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnManagementsReviewAuditorsReportOnAuditedFinancialStatements,TaxExpenseOnOrdinaryActivities,TitleOfMemberOfExecutiveBoard,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,DeferredIncomeAssets,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,OtherShorttermInvestments,OtherShorttermPayables,ProposedDividend,RetainedEarnings,ShorttermInvestments,ShorttermLiabilitiesOtherThanProvisions,ShorttermReceivables,ShorttermTaxReceivables,NameAndSurnameOfMemberOfSupervisoryBoard,TitleOfMemberOfSupervisoryBoard
entity identifier,2011-06-01,2012-05-31,ID_10,http://regnskaber.virk.dk/01305343/Y3ZyLmRrOi8vcGRmcy8zNDM1MDMxMDtBL1M1MDUwMzsyMDEyMDYwMTsyMDEzMDUzMTtSO1I.pdf,http://regnskaber.virk.dk/01305343/Y3ZyLmRrOi8veGJybHMvWC0zQzJCMEJDNy0yMDEzMDgxNV8wOTA1MzNfMDcw.xml,"2610, RÃ¸dovre",Engbovej 43,"1304, KÃ¸benhavn K",Adelgade 15,Til kapitalejerne i K. Valla A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1971-12-29,2013-08-12,Statsautoriseret revisor,6205.0,39463113.0,34350310.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juni 2012 - 31. maj 2013 for K. Valla A/S.,"Vi har revideret Ã¥rsregnskabet for K. Valla A/S for regnskabsÃ¥ret 1. juni 2012 - 31. maj 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bent  Kofoed,Jeanette Larsen,Kirsten PlÃ¸ger Valla,"Chr. Mortensen Revisionsfirma, Statsautoriserede Revisionsinteressentskab",K. Valla A/S,"Chr. Mortensen Revisionsfirma, Statsautoriserede Revisionsinteressentskab",33936.0,-225087.0,-148871.0,-184946.0,6205.0,"RÃ¸dovre, 175",2013-05-31,2012-06-01,2013-06-04,KÃ¸benhavn,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",36075.0,DirektÃ¸r,urn:ofk:oid:18428296,indberetninger-20180424,2.5094562000000002,34350310.0,,2018-04-01T16:06:19.750Z,2013-08-15T22:00:00.000Z,regnskab,0.0,,2013-05-31,2012-06-01,13-247.433,2013-08-15T22:00:00.000Z,,,,,,,,,,,,,,,,,,
entity identifier,2011-06-01,2012-05-31,ID_12,http://regnskaber.virk.dk/01305343/Y3ZyLmRrOi8vcGRmcy8zNDM1MDMxMDtBL1M1MDUwMzsyMDEyMDYwMTsyMDEzMDUzMTtSO1I.pdf,http://regnskaber.virk.dk/01305343/Y3ZyLmRrOi8veGJybHMvWC0zQzJCMEJDNy0yMDEzMDgxNV8wOTA1MzNfMDcw.xml,"2610, RÃ¸dovre",Engbovej 43,"1304, KÃ¸benhavn K",Adelgade 15,Til kapitalejerne i K. Valla A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1971-12-29,2013-08-12,Statsautoriseret revisor,,39463113.0,34350310.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juni 2012 - 31. maj 2013 for K. Valla A/S.,"Vi har revideret Ã¥rsregnskabet for K. Valla A/S for regnskabsÃ¥ret 1. juni 2012 - 31. maj 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bent  Kofoed,Jeanette Larsen,Kirsten PlÃ¸ger Valla,"Chr. Mortensen Revisionsfirma, Statsautoriserede Revisionsinteressentskab",K. Valla A/S,"Chr. Mortensen Revisionsfirma, Statsautoriserede Revisionsinteressentskab",,,193200.0,,,"RÃ¸dovre, 175",2013-05-31,2012-06-01,2013-06-04,KÃ¸benhavn,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,DirektÃ¸r,urn:ofk:oid:18428296,indberetninger-20180424,2.5094562000000002,34350310.0,,2018-04-01T16:06:19.750Z,2013-08-15T22:00:00.000Z,regnskab,0.0,,2013-05-31,2012-06-01,13-247.433,2013-08-15T22:00:00.000Z,,,,,,,,,,,,,,,,,,
entity identifier,2011-06-01,2012-05-31,ID_14,http://regnskaber.virk.dk/01305343/Y3ZyLmRrOi8vcGRmcy8zNDM1MDMxMDtBL1M1MDUwMzsyMDEyMDYwMTsyMDEzMDUzMTtSO1I.pdf,http://regnskaber.virk.dk/01305343/Y3ZyLmRrOi8veGJybHMvWC0zQzJCMEJDNy0yMDEzMDgxNV8wOTA1MzNfMDcw.xml,"2610, RÃ¸dovre",Engbovej 43,"1304, KÃ¸benhavn K",Adelgade 15,Til kapitalejerne i K. Valla A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1971-12-29,2013-08-12,Statsautoriseret revisor,,39463113.0,34350310.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juni 2012 - 31. maj 2013 for K. Valla A/S.,"Vi har revideret Ã¥rsregnskabet for K. Valla A/S for regnskabsÃ¥ret 1. juni 2012 - 31. maj 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bent  Kofoed,Jeanette Larsen,Kirsten PlÃ¸ger Valla,"Chr. Mortensen Revisionsfirma, Statsautoriserede Revisionsinteressentskab",K. Valla A/S,"Chr. Mortensen Revisionsfirma, Statsautoriserede Revisionsinteressentskab",,,-44329.0,,,"RÃ¸dovre, 175",2013-05-31,2012-06-01,2013-06-04,KÃ¸benhavn,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,DirektÃ¸r,urn:ofk:oid:18428296,indberetninger-20180424,2.5094562000000002,34350310.0,,2018-04-01T16:06:19.750Z,2013-08-15T22:00:00.000Z,regnskab,0.0,,2013-05-31,2012-06-01,13-247.433,2013-08-15T22:00:00.000Z,,,,,,,,,,,,,,,,,,
entity identifier,2011-06-01,2012-05-31,ID_16,http://regnskaber.virk.dk/01305343/Y3ZyLmRrOi8vcGRmcy8zNDM1MDMxMDtBL1M1MDUwMzsyMDEyMDYwMTsyMDEzMDUzMTtSO1I.pdf,http://regnskaber.virk.dk/01305343/Y3ZyLmRrOi8veGJybHMvWC0zQzJCMEJDNy0yMDEzMDgxNV8wOTA1MzNfMDcw.xml,"2610, RÃ¸dovre",Engbovej 43,"1304, KÃ¸benhavn K",Adelgade 15,Til kapitalejerne i K. Valla A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1971-12-29,2013-08-12,Statsautoriseret revisor,,39463113.0,34350310.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juni 2012 - 31. maj 2013 for K. Valla A/S.,"Vi har revideret Ã¥rsregnskabet for K. Valla A/S for regnskabsÃ¥ret 1. juni 2012 - 31. maj 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bent  Kofoed,Jeanette Larsen,Kirsten PlÃ¸ger Valla,"Chr. Mortensen Revisionsfirma, Statsautoriserede Revisionsinteressentskab",K. Valla A/S,"Chr. Mortensen Revisionsfirma, Statsautoriserede Revisionsinteressentskab",,,148871.0,,,"RÃ¸dovre, 175",2013-05-31,2012-06-01,2013-06-04,KÃ¸benhavn,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,DirektÃ¸r,urn:ofk:oid:18428296,indberetninger-20180424,2.5094562000000002,34350310.0,,2018-04-01T16:06:19.750Z,2013-08-15T22:00:00.000Z,regnskab,0.0,,2013-05-31,2012-06-01,13-247.433,2013-08-15T22:00:00.000Z,,,,,,,,,,,,,,,,,,
entity identifier,2012-05-31,2012-05-31,ID_18,http://regnskaber.virk.dk/01305343/Y3ZyLmRrOi8vcGRmcy8zNDM1MDMxMDtBL1M1MDUwMzsyMDEyMDYwMTsyMDEzMDUzMTtSO1I.pdf,http://regnskaber.virk.dk/01305343/Y3ZyLmRrOi8veGJybHMvWC0zQzJCMEJDNy0yMDEzMDgxNV8wOTA1MzNfMDcw.xml,"2610, RÃ¸dovre",Engbovej 43,"1304, KÃ¸benhavn K",Adelgade 15,Til kapitalejerne i K. Valla A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1971-12-29,2013-08-12,Statsautoriseret revisor,,39463113.0,34350310.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juni 2012 - 31. maj 2013 for K. Valla A/S.,"Vi har revideret Ã¥rsregnskabet for K. Valla A/S for regnskabsÃ¥ret 1. juni 2012 - 31. maj 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bent  Kofoed,Jeanette Larsen,Kirsten PlÃ¸ger Valla,"Chr. Mortensen Revisionsfirma, Statsautoriserede Revisionsinteressentskab",K. Valla A/S,"Chr. Mortensen Revisionsfirma, Statsautoriserede Revisionsinteressentskab",,,,,,"RÃ¸dovre, 175",2013-05-31,2012-06-01,2013-06-04,KÃ¸benhavn,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,DirektÃ¸r,urn:ofk:oid:18428296,indberetninger-20180424,2.5094562000000002,34350310.0,,2018-04-01T16:06:19.750Z,2013-08-15T22:00:00.000Z,regnskab,0.0,,2013-05-31,2012-06-01,13-247.433,2013-08-15T22:00:00.000Z,3622422.0,1933260.0,-500000.0,3622422.0,13277.0,-3421722.0,-3622422.0,-200700.0,1668960.0,-7500.0,-193200.0,-2921722.0,1668960.0,-200700.0,20202.0,6925.0,,
entity identifier,2012-06-01,2013-05-31,ID_0,http://regnskaber.virk.dk/01305343/Y3ZyLmRrOi8vcGRmcy8zNDM1MDMxMDtBL1M1MDUwMzsyMDEyMDYwMTsyMDEzMDUzMTtSO1I.pdf,http://regnskaber.virk.dk/01305343/Y3ZyLmRrOi8veGJybHMvWC0zQzJCMEJDNy0yMDEzMDgxNV8wOTA1MzNfMDcw.xml,"2610, RÃ¸dovre",Engbovej 43,"1304, KÃ¸benhavn K",Adelgade 15,Til kapitalejerne i K. Valla A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1971-12-29,2013-08-12,Statsautoriseret revisor,,39463113.0,34350310.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juni 2012 - 31. maj 2013 for K. Valla A/S.,"Vi har revideret Ã¥rsregnskabet for K. Valla A/S for regnskabsÃ¥ret 1. juni 2012 - 31. maj 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bent  Kofoed,Jeanette Larsen,Kirsten PlÃ¸ger Valla,"Chr. Mortensen Revisionsfirma, Statsautoriserede Revisionsinteressentskab",K. Valla A/S,"Chr. Mortensen Revisionsfirma, Statsautoriserede Revisionsinteressentskab",,,,,,"RÃ¸dovre, 175",2013-05-31,2012-06-01,2013-06-04,KÃ¸benhavn,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,DirektÃ¸r,urn:ofk:oid:18428296,indberetninger-20180424,2.5094562000000002,34350310.0,,2018-04-01T16:06:19.750Z,2013-08-15T22:00:00.000Z,regnskab,0.0,,2013-05-31,2012-06-01,13-247.433,2013-08-15T22:00:00.000Z,,,,,,,,,,,,,,,,,,
entity identifier,2012-06-01,2013-05-31,ID_1,http://regnskaber.virk.dk/01305343/Y3ZyLmRrOi8vcGRmcy8zNDM1MDMxMDtBL1M1MDUwMzsyMDEyMDYwMTsyMDEzMDUzMTtSO1I.pdf,http://regnskaber.virk.dk/01305343/Y3ZyLmRrOi8veGJybHMvWC0zQzJCMEJDNy0yMDEzMDgxNV8wOTA1MzNfMDcw.xml,"2610, RÃ¸dovre",Engbovej 43,"1304, KÃ¸benhavn K",Adelgade 15,Til kapitalejerne i K. Valla A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1971-12-29,2013-08-12,Statsautoriseret revisor,,39463113.0,34350310.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juni 2012 - 31. maj 2013 for K. Valla A/S.,"Vi har revideret Ã¥rsregnskabet for K. Valla A/S for regnskabsÃ¥ret 1. juni 2012 - 31. maj 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bent  Kofoed,Jeanette Larsen,Kirsten PlÃ¸ger Valla,"Chr. Mortensen Revisionsfirma, Statsautoriserede Revisionsinteressentskab",K. Valla A/S,"Chr. Mortensen Revisionsfirma, Statsautoriserede Revisionsinteressentskab",,,,,,"RÃ¸dovre, 175",2013-05-31,2012-06-01,2013-06-04,KÃ¸benhavn,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,DirektÃ¸r,urn:ofk:oid:18428296,indberetninger-20180424,2.5094562000000002,34350310.0,,2018-04-01T16:06:19.750Z,2013-08-15T22:00:00.000Z,regnskab,0.0,,2013-05-31,2012-06-01,13-247.433,2013-08-15T22:00:00.000Z,,,,,,,,,,,,,,,,,,
entity identifier,2012-06-01,2013-05-31,ID_11,http://regnskaber.virk.dk/01305343/Y3ZyLmRrOi8vcGRmcy8zNDM1MDMxMDtBL1M1MDUwMzsyMDEyMDYwMTsyMDEzMDUzMTtSO1I.pdf,http://regnskaber.virk.dk/01305343/Y3ZyLmRrOi8veGJybHMvWC0zQzJCMEJDNy0yMDEzMDgxNV8wOTA1MzNfMDcw.xml,"2610, RÃ¸dovre",Engbovej 43,"1304, KÃ¸benhavn K",Adelgade 15,Til kapitalejerne i K. Valla A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1971-12-29,2013-08-12,Statsautoriseret revisor,,39463113.0,34350310.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juni 2012 - 31. maj 2013 for K. Valla A/S.,"Vi har revideret Ã¥rsregnskabet for K. Valla A/S for regnskabsÃ¥ret 1. juni 2012 - 31. maj 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bent  Kofoed,Jeanette Larsen,Kirsten PlÃ¸ger Valla,"Chr. Mortensen Revisionsfirma, Statsautoriserede Revisionsinteressentskab",K. Valla A/S,"Chr. Mortensen Revisionsfirma, Statsautoriserede Revisionsinteressentskab",,,0.0,,,"RÃ¸dovre, 175",2013-05-31,2012-06-01,2013-06-04,KÃ¸benhavn,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,DirektÃ¸r,urn:ofk:oid:18428296,indberetninger-20180424,2.5094562000000002,34350310.0,,2018-04-01T16:06:19.750Z,2013-08-15T22:00:00.000Z,regnskab,0.0,,2013-05-31,2012-06-01,13-247.433,2013-08-15T22:00:00.000Z,,,,,,,,,,,,,,,,,,
entity identifier,2012-06-01,2013-05-31,ID_13,http://regnskaber.virk.dk/01305343/Y3ZyLmRrOi8vcGRmcy8zNDM1MDMxMDtBL1M1MDUwMzsyMDEyMDYwMTsyMDEzMDUzMTtSO1I.pdf,http://regnskaber.virk.dk/01305343/Y3ZyLmRrOi8veGJybHMvWC0zQzJCMEJDNy0yMDEzMDgxNV8wOTA1MzNfMDcw.xml,"2610, RÃ¸dovre",Engbovej 43,"1304, KÃ¸benhavn K",Adelgade 15,Til kapitalejerne i K. Valla A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1971-12-29,2013-08-12,Statsautoriseret revisor,,39463113.0,34350310.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juni 2012 - 31. maj 2013 for K. Valla A/S.,"Vi har revideret Ã¥rsregnskabet for K. Valla A/S for regnskabsÃ¥ret 1. juni 2012 - 31. maj 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bent  Kofoed,Jeanette Larsen,Kirsten PlÃ¸ger Valla,"Chr. Mortensen Revisionsfirma, Statsautoriserede Revisionsinteressentskab",K. Valla A/S,"Chr. Mortensen Revisionsfirma, Statsautoriserede Revisionsinteressentskab",,,25447.0,,,"RÃ¸dovre, 175",2013-05-31,2012-06-01,2013-06-04,KÃ¸benhavn,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,DirektÃ¸r,urn:ofk:oid:18428296,indberetninger-20180424,2.5094562000000002,34350310.0,,2018-04-01T16:06:19.750Z,2013-08-15T22:00:00.000Z,regnskab,0.0,,2013-05-31,2012-06-01,13-247.433,2013-08-15T22:00:00.000Z,,,,,,,,,,,,,,,,,,
entity identifier,2012-06-01,2013-05-31,ID_15,http://regnskaber.virk.dk/01305343/Y3ZyLmRrOi8vcGRmcy8zNDM1MDMxMDtBL1M1MDUwMzsyMDEyMDYwMTsyMDEzMDUzMTtSO1I.pdf,http://regnskaber.virk.dk/01305343/Y3ZyLmRrOi8veGJybHMvWC0zQzJCMEJDNy0yMDEzMDgxNV8wOTA1MzNfMDcw.xml,"2610, RÃ¸dovre",Engbovej 43,"1304, KÃ¸benhavn K",Adelgade 15,Til kapitalejerne i K. Valla A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1971-12-29,2013-08-12,Statsautoriseret revisor,,39463113.0,34350310.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juni 2012 - 31. maj 2013 for K. Valla A/S.,"Vi har revideret Ã¥rsregnskabet for K. Valla A/S for regnskabsÃ¥ret 1. juni 2012 - 31. maj 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bent  Kofoed,Jeanette Larsen,Kirsten PlÃ¸ger Valla,"Chr. Mortensen Revisionsfirma, Statsautoriserede Revisionsinteressentskab",K. Valla A/S,"Chr. Mortensen Revisionsfirma, Statsautoriserede Revisionsinteressentskab",,,25447.0,,,"RÃ¸dovre, 175",2013-05-31,2012-06-01,2013-06-04,KÃ¸benhavn,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,DirektÃ¸r,urn:ofk:oid:18428296,indberetninger-20180424,2.5094562000000002,34350310.0,,2018-04-01T16:06:19.750Z,2013-08-15T22:00:00.000Z,regnskab,0.0,,2013-05-31,2012-06-01,13-247.433,2013-08-15T22:00:00.000Z,,,,,,,,,,,,,,,,,,
