entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,Assets,AuditorsReportOnFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ContributedCapital,DateOfGeneralMeeting,DescriptionOfAuditor,DisclosureOfMainActivitiesAndAccountingAndFinancialMatters,Equity,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,LongtermReceivablesFromGroupEnterprises,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfAuditFirm,NameOfReportingEntity,NameOfSubmittingEnterprise,NoncurrentAssets,OtherShorttermPayables,PlantAndMachinery,PropertyPlantAndEquipment,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,ShorttermLiabilitiesOtherThanProvisions,StatementOnManagementsReviewAuditorsReportOnAuditedFinancialStatements,TitleOfMemberOfExecutiveBoard,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret
entity identifier,2011-12-31,2011-12-31,ID_6,http://regnskaber.virk.dk/38537723/Y3ZyLmRrOi8vcGRmcy8zMjc3MzU4MztBcFM0Njk0NDY7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/38537723/Y3ZyLmRrOi8veGJybHMvWC0wNjFBOUFBMS0yMDEzMDcxMV8xOTIxMTFfNzU4.xml,"KÃ¸benhavn Ã, 2100",Vestagervej 3,"2770, Kastrup","FuglebÃ¦kvej 3A,1.",Til kapitalejerne i Agil Holding ApS,522975.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,-125000.0,2013-07-11,Registreret revisor,2. Virksomhedens formÃ¥l,-125000.0,26659817.0,32773583.0,26659817.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2012 - 31-12-2012 for Agil Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Agil Holding ApS for regnskabsÃ¥ret 01-01-2012 - 31-12-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,-522975.0,-397975.0,375000.0,375000.0,Per  Kronborg,Per Kronborg,Ivan Laurberg,"Revisionsfirmaet Per Kronborg, Registreret Revisionanpartsselskab",Agil Holding ApS,"Revisionsfirmaet Per Kronborg, Registreret Revisionanpartsselskab",522975.0,-397975.0,147975.0,147975.0,"101, KÃ¸benhavn",2012-12-31,2012-01-01,-397975.0,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:20611864,indberetninger-20180424,2.5095785,32773583.0,,2018-04-01T14:43:32.629Z,2013-07-11T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-150.234,2013-07-11T22:00:00.000Z
entity identifier,2012-01-01,2012-12-31,ID_0,http://regnskaber.virk.dk/38537723/Y3ZyLmRrOi8vcGRmcy8zMjc3MzU4MztBcFM0Njk0NDY7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/38537723/Y3ZyLmRrOi8veGJybHMvWC0wNjFBOUFBMS0yMDEzMDcxMV8xOTIxMTFfNzU4.xml,"KÃ¸benhavn Ã, 2100",Vestagervej 3,"2770, Kastrup","FuglebÃ¦kvej 3A,1.",Til kapitalejerne i Agil Holding ApS,,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,,2013-07-11,Registreret revisor,2. Virksomhedens formÃ¥l,,26659817.0,32773583.0,26659817.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2012 - 31-12-2012 for Agil Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Agil Holding ApS for regnskabsÃ¥ret 01-01-2012 - 31-12-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,,,,,Per  Kronborg,Per Kronborg,Ivan Laurberg,"Revisionsfirmaet Per Kronborg, Registreret Revisionanpartsselskab",Agil Holding ApS,"Revisionsfirmaet Per Kronborg, Registreret Revisionanpartsselskab",,,,,"101, KÃ¸benhavn",2012-12-31,2012-01-01,,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:20611864,indberetninger-20180424,2.5095785,32773583.0,,2018-04-01T14:43:32.629Z,2013-07-11T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-150.234,2013-07-11T22:00:00.000Z
entity identifier,2012-01-01,2012-12-31,ID_1,http://regnskaber.virk.dk/38537723/Y3ZyLmRrOi8vcGRmcy8zMjc3MzU4MztBcFM0Njk0NDY7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/38537723/Y3ZyLmRrOi8veGJybHMvWC0wNjFBOUFBMS0yMDEzMDcxMV8xOTIxMTFfNzU4.xml,"KÃ¸benhavn Ã, 2100",Vestagervej 3,"2770, Kastrup","FuglebÃ¦kvej 3A,1.",Til kapitalejerne i Agil Holding ApS,,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,,2013-07-11,Registreret revisor,2. Virksomhedens formÃ¥l,,26659817.0,32773583.0,26659817.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2012 - 31-12-2012 for Agil Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Agil Holding ApS for regnskabsÃ¥ret 01-01-2012 - 31-12-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,,,,,Per  Kronborg,Per Kronborg,Ivan Laurberg,"Revisionsfirmaet Per Kronborg, Registreret Revisionanpartsselskab",Agil Holding ApS,"Revisionsfirmaet Per Kronborg, Registreret Revisionanpartsselskab",,,,,"101, KÃ¸benhavn",2012-12-31,2012-01-01,,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:20611864,indberetninger-20180424,2.5095785,32773583.0,,2018-04-01T14:43:32.629Z,2013-07-11T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-150.234,2013-07-11T22:00:00.000Z
entity identifier,2012-01-01,2012-12-31,ID_10,http://regnskaber.virk.dk/38537723/Y3ZyLmRrOi8vcGRmcy8zMjc3MzU4MztBcFM0Njk0NDY7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/38537723/Y3ZyLmRrOi8veGJybHMvWC0wNjFBOUFBMS0yMDEzMDcxMV8xOTIxMTFfNzU4.xml,"KÃ¸benhavn Ã, 2100",Vestagervej 3,"2770, Kastrup","FuglebÃ¦kvej 3A,1.",Til kapitalejerne i Agil Holding ApS,,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,,2013-07-11,Registreret revisor,2. Virksomhedens formÃ¥l,,26659817.0,32773583.0,26659817.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2012 - 31-12-2012 for Agil Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Agil Holding ApS for regnskabsÃ¥ret 01-01-2012 - 31-12-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,,,,,Per  Kronborg,Per Kronborg,Ivan Laurberg,"Revisionsfirmaet Per Kronborg, Registreret Revisionanpartsselskab",Agil Holding ApS,"Revisionsfirmaet Per Kronborg, Registreret Revisionanpartsselskab",,,,,"101, KÃ¸benhavn",2012-12-31,2012-01-01,,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:20611864,indberetninger-20180424,2.5095785,32773583.0,,2018-04-01T14:43:32.629Z,2013-07-11T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-150.234,2013-07-11T22:00:00.000Z
entity identifier,2012-01-01,2012-12-31,ID_2,http://regnskaber.virk.dk/38537723/Y3ZyLmRrOi8vcGRmcy8zMjc3MzU4MztBcFM0Njk0NDY7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/38537723/Y3ZyLmRrOi8veGJybHMvWC0wNjFBOUFBMS0yMDEzMDcxMV8xOTIxMTFfNzU4.xml,"KÃ¸benhavn Ã, 2100",Vestagervej 3,"2770, Kastrup","FuglebÃ¦kvej 3A,1.",Til kapitalejerne i Agil Holding ApS,,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,,2013-07-11,Registreret revisor,2. Virksomhedens formÃ¥l,,26659817.0,32773583.0,26659817.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2012 - 31-12-2012 for Agil Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Agil Holding ApS for regnskabsÃ¥ret 01-01-2012 - 31-12-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,,,,,Per  Kronborg,Per Kronborg,Ivan Laurberg,"Revisionsfirmaet Per Kronborg, Registreret Revisionanpartsselskab",Agil Holding ApS,"Revisionsfirmaet Per Kronborg, Registreret Revisionanpartsselskab",,,,,"101, KÃ¸benhavn",2012-12-31,2012-01-01,,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:20611864,indberetninger-20180424,2.5095785,32773583.0,,2018-04-01T14:43:32.629Z,2013-07-11T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-150.234,2013-07-11T22:00:00.000Z
entity identifier,2012-01-01,2012-12-31,ID_3,http://regnskaber.virk.dk/38537723/Y3ZyLmRrOi8vcGRmcy8zMjc3MzU4MztBcFM0Njk0NDY7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/38537723/Y3ZyLmRrOi8veGJybHMvWC0wNjFBOUFBMS0yMDEzMDcxMV8xOTIxMTFfNzU4.xml,"KÃ¸benhavn Ã, 2100",Vestagervej 3,"2770, Kastrup","FuglebÃ¦kvej 3A,1.",Til kapitalejerne i Agil Holding ApS,,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,,2013-07-11,Registreret revisor,2. Virksomhedens formÃ¥l,,26659817.0,32773583.0,26659817.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2012 - 31-12-2012 for Agil Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Agil Holding ApS for regnskabsÃ¥ret 01-01-2012 - 31-12-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,,,,,Per  Kronborg,Per Kronborg,Ivan Laurberg,"Revisionsfirmaet Per Kronborg, Registreret Revisionanpartsselskab",Agil Holding ApS,"Revisionsfirmaet Per Kronborg, Registreret Revisionanpartsselskab",,,,,"101, KÃ¸benhavn",2012-12-31,2012-01-01,,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:20611864,indberetninger-20180424,2.5095785,32773583.0,,2018-04-01T14:43:32.629Z,2013-07-11T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-150.234,2013-07-11T22:00:00.000Z
entity identifier,2012-01-01,2012-12-31,ID_4,http://regnskaber.virk.dk/38537723/Y3ZyLmRrOi8vcGRmcy8zMjc3MzU4MztBcFM0Njk0NDY7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/38537723/Y3ZyLmRrOi8veGJybHMvWC0wNjFBOUFBMS0yMDEzMDcxMV8xOTIxMTFfNzU4.xml,"KÃ¸benhavn Ã, 2100",Vestagervej 3,"2770, Kastrup","FuglebÃ¦kvej 3A,1.",Til kapitalejerne i Agil Holding ApS,,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,,2013-07-11,Registreret revisor,2. Virksomhedens formÃ¥l,,26659817.0,32773583.0,26659817.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2012 - 31-12-2012 for Agil Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Agil Holding ApS for regnskabsÃ¥ret 01-01-2012 - 31-12-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,,,,,Per  Kronborg,Per Kronborg,Ivan Laurberg,"Revisionsfirmaet Per Kronborg, Registreret Revisionanpartsselskab",Agil Holding ApS,"Revisionsfirmaet Per Kronborg, Registreret Revisionanpartsselskab",,,,,"101, KÃ¸benhavn",2012-12-31,2012-01-01,,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:20611864,indberetninger-20180424,2.5095785,32773583.0,,2018-04-01T14:43:32.629Z,2013-07-11T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-150.234,2013-07-11T22:00:00.000Z
entity identifier,2012-01-01,2012-12-31,ID_7,http://regnskaber.virk.dk/38537723/Y3ZyLmRrOi8vcGRmcy8zMjc3MzU4MztBcFM0Njk0NDY7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/38537723/Y3ZyLmRrOi8veGJybHMvWC0wNjFBOUFBMS0yMDEzMDcxMV8xOTIxMTFfNzU4.xml,"KÃ¸benhavn Ã, 2100",Vestagervej 3,"2770, Kastrup","FuglebÃ¦kvej 3A,1.",Til kapitalejerne i Agil Holding ApS,,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,,2013-07-11,Registreret revisor,2. Virksomhedens formÃ¥l,,26659817.0,32773583.0,26659817.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2012 - 31-12-2012 for Agil Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Agil Holding ApS for regnskabsÃ¥ret 01-01-2012 - 31-12-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,,,,,Per  Kronborg,Per Kronborg,Ivan Laurberg,"Revisionsfirmaet Per Kronborg, Registreret Revisionanpartsselskab",Agil Holding ApS,"Revisionsfirmaet Per Kronborg, Registreret Revisionanpartsselskab",,,,,"101, KÃ¸benhavn",2012-12-31,2012-01-01,,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:20611864,indberetninger-20180424,2.5095785,32773583.0,,2018-04-01T14:43:32.629Z,2013-07-11T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-150.234,2013-07-11T22:00:00.000Z
entity identifier,2012-01-01,2012-12-31,ID_8,http://regnskaber.virk.dk/38537723/Y3ZyLmRrOi8vcGRmcy8zMjc3MzU4MztBcFM0Njk0NDY7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/38537723/Y3ZyLmRrOi8veGJybHMvWC0wNjFBOUFBMS0yMDEzMDcxMV8xOTIxMTFfNzU4.xml,"KÃ¸benhavn Ã, 2100",Vestagervej 3,"2770, Kastrup","FuglebÃ¦kvej 3A,1.",Til kapitalejerne i Agil Holding ApS,,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,,2013-07-11,Registreret revisor,2. Virksomhedens formÃ¥l,,26659817.0,32773583.0,26659817.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2012 - 31-12-2012 for Agil Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Agil Holding ApS for regnskabsÃ¥ret 01-01-2012 - 31-12-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,,,,,Per  Kronborg,Per Kronborg,Ivan Laurberg,"Revisionsfirmaet Per Kronborg, Registreret Revisionanpartsselskab",Agil Holding ApS,"Revisionsfirmaet Per Kronborg, Registreret Revisionanpartsselskab",,,,,"101, KÃ¸benhavn",2012-12-31,2012-01-01,,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:20611864,indberetninger-20180424,2.5095785,32773583.0,,2018-04-01T14:43:32.629Z,2013-07-11T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-150.234,2013-07-11T22:00:00.000Z
entity identifier,2012-01-01,2012-12-31,ID_9,http://regnskaber.virk.dk/38537723/Y3ZyLmRrOi8vcGRmcy8zMjc3MzU4MztBcFM0Njk0NDY7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/38537723/Y3ZyLmRrOi8veGJybHMvWC0wNjFBOUFBMS0yMDEzMDcxMV8xOTIxMTFfNzU4.xml,"KÃ¸benhavn Ã, 2100",Vestagervej 3,"2770, Kastrup","FuglebÃ¦kvej 3A,1.",Til kapitalejerne i Agil Holding ApS,,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,,2013-07-11,Registreret revisor,2. Virksomhedens formÃ¥l,,26659817.0,32773583.0,26659817.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2012 - 31-12-2012 for Agil Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Agil Holding ApS for regnskabsÃ¥ret 01-01-2012 - 31-12-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,,,,,Per  Kronborg,Per Kronborg,Ivan Laurberg,"Revisionsfirmaet Per Kronborg, Registreret Revisionanpartsselskab",Agil Holding ApS,"Revisionsfirmaet Per Kronborg, Registreret Revisionanpartsselskab",,,,,"101, KÃ¸benhavn",2012-12-31,2012-01-01,,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:20611864,indberetninger-20180424,2.5095785,32773583.0,,2018-04-01T14:43:32.629Z,2013-07-11T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-150.234,2013-07-11T22:00:00.000Z
