entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,Assets,AuditorsReportOnFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfGeneralMeeting,DisclosureOfMainActivitiesAndAccountingAndFinancialMatters,Equity,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,LiabilitiesAndEquity,ManagementsStatementAboutManagementsReview,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfReportingEntity,NameOfSubmittingEnterprise,ProfitLoss,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TitleOfMemberOfExecutiveBoard,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,NameAndSurnameOfMemberOfExecutiveBoard
32773583,2013-01-01,2013-12-31,ID_0,http://regnskaber.virk.dk/38537723/Y3ZyLmRrOi8vcGRmcy8zMjc3MzU4MztBcFM0Njk0NDY7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/38537723/Y3ZyLmRrOi8veGJybHMvWC0wNjFBOUFBMS0yMDE0MDYyMl8xNTQyMTlfNzk4.xml,"2770, Kastrup","FuglebÃ¦kvej 3A,1.",Til kapitalejerne i Agil Holding ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2013 - 31-12-2013.",2014-06-20,3. Virksomhedens formÃ¥l,0.0,32773583.0,26659817.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2013 - 31-12-2013 for Agil Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Agil Holding ApS for regnskabsÃ¥ret 01-01-2013 - 31-12-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Per Kronborg,Agil Holding ApS,"Revisionsfirmaet Per Kronborg, Registreret Revisionanpartsselskab",0.0,"147, Frederiksberg",2013-12-31,2013-01-01,2014-06-20,Kastrup,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:20611869,indberetninger-20180424,2.5095978,32773583.0,,2018-04-01T08:50:50.081Z,2014-06-22T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-142.445,2014-06-22T22:00:00.000Z,
32773583,2013-01-01,2013-12-31,ID_1,http://regnskaber.virk.dk/38537723/Y3ZyLmRrOi8vcGRmcy8zMjc3MzU4MztBcFM0Njk0NDY7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/38537723/Y3ZyLmRrOi8veGJybHMvWC0wNjFBOUFBMS0yMDE0MDYyMl8xNTQyMTlfNzk4.xml,"2770, Kastrup","FuglebÃ¦kvej 3A,1.",Til kapitalejerne i Agil Holding ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2013 - 31-12-2013.",2014-06-20,3. Virksomhedens formÃ¥l,0.0,32773583.0,26659817.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2013 - 31-12-2013 for Agil Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Agil Holding ApS for regnskabsÃ¥ret 01-01-2013 - 31-12-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Per Kronborg,Agil Holding ApS,"Revisionsfirmaet Per Kronborg, Registreret Revisionanpartsselskab",0.0,"147, Frederiksberg",2013-12-31,2013-01-01,2014-06-20,Kastrup,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:20611869,indberetninger-20180424,2.5095978,32773583.0,,2018-04-01T08:50:50.081Z,2014-06-22T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-142.445,2014-06-22T22:00:00.000Z,
32773583,2013-01-01,2013-12-31,ID_2,http://regnskaber.virk.dk/38537723/Y3ZyLmRrOi8vcGRmcy8zMjc3MzU4MztBcFM0Njk0NDY7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/38537723/Y3ZyLmRrOi8veGJybHMvWC0wNjFBOUFBMS0yMDE0MDYyMl8xNTQyMTlfNzk4.xml,"2770, Kastrup","FuglebÃ¦kvej 3A,1.",Til kapitalejerne i Agil Holding ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2013 - 31-12-2013.",2014-06-20,3. Virksomhedens formÃ¥l,0.0,32773583.0,26659817.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2013 - 31-12-2013 for Agil Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Agil Holding ApS for regnskabsÃ¥ret 01-01-2013 - 31-12-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Per Kronborg,Agil Holding ApS,"Revisionsfirmaet Per Kronborg, Registreret Revisionanpartsselskab",0.0,"147, Frederiksberg",2013-12-31,2013-01-01,2014-06-20,Kastrup,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:20611869,indberetninger-20180424,2.5095978,32773583.0,,2018-04-01T08:50:50.081Z,2014-06-22T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-142.445,2014-06-22T22:00:00.000Z,Ivan Laurberg
32773583,2013-01-01,2013-12-31,ID_3,http://regnskaber.virk.dk/38537723/Y3ZyLmRrOi8vcGRmcy8zMjc3MzU4MztBcFM0Njk0NDY7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/38537723/Y3ZyLmRrOi8veGJybHMvWC0wNjFBOUFBMS0yMDE0MDYyMl8xNTQyMTlfNzk4.xml,"2770, Kastrup","FuglebÃ¦kvej 3A,1.",Til kapitalejerne i Agil Holding ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2013 - 31-12-2013.",2014-06-20,3. Virksomhedens formÃ¥l,0.0,32773583.0,26659817.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2013 - 31-12-2013 for Agil Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Agil Holding ApS for regnskabsÃ¥ret 01-01-2013 - 31-12-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Per Kronborg,Agil Holding ApS,"Revisionsfirmaet Per Kronborg, Registreret Revisionanpartsselskab",0.0,"147, Frederiksberg",2013-12-31,2013-01-01,2014-06-20,Kastrup,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:20611869,indberetninger-20180424,2.5095978,32773583.0,,2018-04-01T08:50:50.081Z,2014-06-22T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-142.445,2014-06-22T22:00:00.000Z,
32773583,2013-01-01,2013-12-31,ID_4,http://regnskaber.virk.dk/38537723/Y3ZyLmRrOi8vcGRmcy8zMjc3MzU4MztBcFM0Njk0NDY7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/38537723/Y3ZyLmRrOi8veGJybHMvWC0wNjFBOUFBMS0yMDE0MDYyMl8xNTQyMTlfNzk4.xml,"2770, Kastrup","FuglebÃ¦kvej 3A,1.",Til kapitalejerne i Agil Holding ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2013 - 31-12-2013.",2014-06-20,3. Virksomhedens formÃ¥l,0.0,32773583.0,26659817.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2013 - 31-12-2013 for Agil Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Agil Holding ApS for regnskabsÃ¥ret 01-01-2013 - 31-12-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Per Kronborg,Agil Holding ApS,"Revisionsfirmaet Per Kronborg, Registreret Revisionanpartsselskab",0.0,"147, Frederiksberg",2013-12-31,2013-01-01,2014-06-20,Kastrup,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:20611869,indberetninger-20180424,2.5095978,32773583.0,,2018-04-01T08:50:50.081Z,2014-06-22T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-142.445,2014-06-22T22:00:00.000Z,
32773583,2013-01-01,2013-12-31,ID_5,http://regnskaber.virk.dk/38537723/Y3ZyLmRrOi8vcGRmcy8zMjc3MzU4MztBcFM0Njk0NDY7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/38537723/Y3ZyLmRrOi8veGJybHMvWC0wNjFBOUFBMS0yMDE0MDYyMl8xNTQyMTlfNzk4.xml,"2770, Kastrup","FuglebÃ¦kvej 3A,1.",Til kapitalejerne i Agil Holding ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2013 - 31-12-2013.",2014-06-20,3. Virksomhedens formÃ¥l,0.0,32773583.0,26659817.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2013 - 31-12-2013 for Agil Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Agil Holding ApS for regnskabsÃ¥ret 01-01-2013 - 31-12-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Per Kronborg,Agil Holding ApS,"Revisionsfirmaet Per Kronborg, Registreret Revisionanpartsselskab",0.0,"147, Frederiksberg",2013-12-31,2013-01-01,2014-06-20,Kastrup,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:20611869,indberetninger-20180424,2.5095978,32773583.0,,2018-04-01T08:50:50.081Z,2014-06-22T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-142.445,2014-06-22T22:00:00.000Z,
32773583,2013-01-01,2013-12-31,ID_6,http://regnskaber.virk.dk/38537723/Y3ZyLmRrOi8vcGRmcy8zMjc3MzU4MztBcFM0Njk0NDY7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/38537723/Y3ZyLmRrOi8veGJybHMvWC0wNjFBOUFBMS0yMDE0MDYyMl8xNTQyMTlfNzk4.xml,"2770, Kastrup","FuglebÃ¦kvej 3A,1.",Til kapitalejerne i Agil Holding ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2013 - 31-12-2013.",2014-06-20,3. Virksomhedens formÃ¥l,0.0,32773583.0,26659817.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2013 - 31-12-2013 for Agil Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Agil Holding ApS for regnskabsÃ¥ret 01-01-2013 - 31-12-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Per Kronborg,Agil Holding ApS,"Revisionsfirmaet Per Kronborg, Registreret Revisionanpartsselskab",0.0,"147, Frederiksberg",2013-12-31,2013-01-01,2014-06-20,Kastrup,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:20611869,indberetninger-20180424,2.5095978,32773583.0,,2018-04-01T08:50:50.081Z,2014-06-22T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-142.445,2014-06-22T22:00:00.000Z,
32773583,2013-01-01,2013-12-31,ID_7,http://regnskaber.virk.dk/38537723/Y3ZyLmRrOi8vcGRmcy8zMjc3MzU4MztBcFM0Njk0NDY7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/38537723/Y3ZyLmRrOi8veGJybHMvWC0wNjFBOUFBMS0yMDE0MDYyMl8xNTQyMTlfNzk4.xml,"2770, Kastrup","FuglebÃ¦kvej 3A,1.",Til kapitalejerne i Agil Holding ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2013 - 31-12-2013.",2014-06-20,3. Virksomhedens formÃ¥l,0.0,32773583.0,26659817.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2013 - 31-12-2013 for Agil Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Agil Holding ApS for regnskabsÃ¥ret 01-01-2013 - 31-12-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Per Kronborg,Agil Holding ApS,"Revisionsfirmaet Per Kronborg, Registreret Revisionanpartsselskab",0.0,"147, Frederiksberg",2013-12-31,2013-01-01,2014-06-20,Kastrup,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:20611869,indberetninger-20180424,2.5095978,32773583.0,,2018-04-01T08:50:50.081Z,2014-06-22T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-142.445,2014-06-22T22:00:00.000Z,
32773583,2013-01-01,2013-12-31,ID_8,http://regnskaber.virk.dk/38537723/Y3ZyLmRrOi8vcGRmcy8zMjc3MzU4MztBcFM0Njk0NDY7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/38537723/Y3ZyLmRrOi8veGJybHMvWC0wNjFBOUFBMS0yMDE0MDYyMl8xNTQyMTlfNzk4.xml,"2770, Kastrup","FuglebÃ¦kvej 3A,1.",Til kapitalejerne i Agil Holding ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2013 - 31-12-2013.",2014-06-20,3. Virksomhedens formÃ¥l,0.0,32773583.0,26659817.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2013 - 31-12-2013 for Agil Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Agil Holding ApS for regnskabsÃ¥ret 01-01-2013 - 31-12-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Per Kronborg,Agil Holding ApS,"Revisionsfirmaet Per Kronborg, Registreret Revisionanpartsselskab",0.0,"147, Frederiksberg",2013-12-31,2013-01-01,2014-06-20,Kastrup,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:20611869,indberetninger-20180424,2.5095978,32773583.0,,2018-04-01T08:50:50.081Z,2014-06-22T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-142.445,2014-06-22T22:00:00.000Z,
32773583,2013-01-01,2013-12-31,ID_9,http://regnskaber.virk.dk/38537723/Y3ZyLmRrOi8vcGRmcy8zMjc3MzU4MztBcFM0Njk0NDY7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/38537723/Y3ZyLmRrOi8veGJybHMvWC0wNjFBOUFBMS0yMDE0MDYyMl8xNTQyMTlfNzk4.xml,"2770, Kastrup","FuglebÃ¦kvej 3A,1.",Til kapitalejerne i Agil Holding ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2013 - 31-12-2013.",2014-06-20,3. Virksomhedens formÃ¥l,0.0,32773583.0,26659817.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2013 - 31-12-2013 for Agil Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Agil Holding ApS for regnskabsÃ¥ret 01-01-2013 - 31-12-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Per Kronborg,Agil Holding ApS,"Revisionsfirmaet Per Kronborg, Registreret Revisionanpartsselskab",0.0,"147, Frederiksberg",2013-12-31,2013-01-01,2014-06-20,Kastrup,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:20611869,indberetninger-20180424,2.5095978,32773583.0,,2018-04-01T08:50:50.081Z,2014-06-22T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-142.445,2014-06-22T22:00:00.000Z,
