entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,Assets,AuditorsReportOnFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfApprovalOfReport,DateOfGeneralMeeting,DisclosureOfMainActivitiesAndAccountingAndFinancialMatters,Equity,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,LiabilitiesAndEquity,ManagementsStatementAboutManagementsReview,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfReportingEntity,NameOfSubmittingEnterprise,ProfitLoss,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TitleOfMemberOfExecutiveBoard,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,NameAndSurnameOfMemberOfExecutiveBoard
32773583,2014-01-01,2014-12-31,ID_0,,http://regnskaber.virk.dk/38537723/ZG9rdW1lbnRsYWdlcjovLzAzLzljLzUzL2NkL2RlLzkxNmEtNDI2ZC05MjEyLWM3YjI0M2VjN2JlZQ.pdf,http://regnskaber.virk.dk/38537723/ZG9rdW1lbnRsYWdlcjovLzAzL2EwL2FkL2RlLzNiLzlkZTMtNDEzZC04MGFjLTQyMmU3N2FjMTg1YQ.xml,"2770, Kastrup","FuglebÃ¦kvej 3A,1.",Til kapitalejerne i Agil Holding ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2014 - 31-12-2014.",2015-06-28,2015-06-28,3. Selskabets vÃ¦sentligste aktiviteter,0.0,32773583.0,26659817.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2014 - 31-12-2014 for Agil Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Agil Holding ApS for regnskabsÃ¥ret 01-01-2014 - 31-12-2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Ivan Laurberg,Agil Holding ApS,"Revisionsfirmaet Per Kronborg, Registreret Revisionanpartsselskab",0.0,"147, Frederiksberg",2014-12-31,2014-01-01,2015-06-28,Kastrup,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:5606974,indberetninger-20180424,2.511646,32773583,,2018-03-31T02:30:27.780Z,2015-06-28T14:58:42.326Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AE-75-GV,2015-06-28T14:58:42.381Z,
32773583,2014-01-01,2014-12-31,ID_1,,http://regnskaber.virk.dk/38537723/ZG9rdW1lbnRsYWdlcjovLzAzLzljLzUzL2NkL2RlLzkxNmEtNDI2ZC05MjEyLWM3YjI0M2VjN2JlZQ.pdf,http://regnskaber.virk.dk/38537723/ZG9rdW1lbnRsYWdlcjovLzAzL2EwL2FkL2RlLzNiLzlkZTMtNDEzZC04MGFjLTQyMmU3N2FjMTg1YQ.xml,"2770, Kastrup","FuglebÃ¦kvej 3A,1.",Til kapitalejerne i Agil Holding ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2014 - 31-12-2014.",2015-06-28,2015-06-28,3. Selskabets vÃ¦sentligste aktiviteter,0.0,32773583.0,26659817.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2014 - 31-12-2014 for Agil Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Agil Holding ApS for regnskabsÃ¥ret 01-01-2014 - 31-12-2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Ivan Laurberg,Agil Holding ApS,"Revisionsfirmaet Per Kronborg, Registreret Revisionanpartsselskab",0.0,"147, Frederiksberg",2014-12-31,2014-01-01,2015-06-28,Kastrup,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:5606974,indberetninger-20180424,2.511646,32773583,,2018-03-31T02:30:27.780Z,2015-06-28T14:58:42.326Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AE-75-GV,2015-06-28T14:58:42.381Z,
32773583,2014-01-01,2014-12-31,ID_2,,http://regnskaber.virk.dk/38537723/ZG9rdW1lbnRsYWdlcjovLzAzLzljLzUzL2NkL2RlLzkxNmEtNDI2ZC05MjEyLWM3YjI0M2VjN2JlZQ.pdf,http://regnskaber.virk.dk/38537723/ZG9rdW1lbnRsYWdlcjovLzAzL2EwL2FkL2RlLzNiLzlkZTMtNDEzZC04MGFjLTQyMmU3N2FjMTg1YQ.xml,"2770, Kastrup","FuglebÃ¦kvej 3A,1.",Til kapitalejerne i Agil Holding ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2014 - 31-12-2014.",2015-06-28,2015-06-28,3. Selskabets vÃ¦sentligste aktiviteter,0.0,32773583.0,26659817.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2014 - 31-12-2014 for Agil Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Agil Holding ApS for regnskabsÃ¥ret 01-01-2014 - 31-12-2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Ivan Laurberg,Agil Holding ApS,"Revisionsfirmaet Per Kronborg, Registreret Revisionanpartsselskab",0.0,"147, Frederiksberg",2014-12-31,2014-01-01,2015-06-28,Kastrup,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:5606974,indberetninger-20180424,2.511646,32773583,,2018-03-31T02:30:27.780Z,2015-06-28T14:58:42.326Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AE-75-GV,2015-06-28T14:58:42.381Z,Ivan Laurberg
32773583,2014-01-01,2014-12-31,ID_3,,http://regnskaber.virk.dk/38537723/ZG9rdW1lbnRsYWdlcjovLzAzLzljLzUzL2NkL2RlLzkxNmEtNDI2ZC05MjEyLWM3YjI0M2VjN2JlZQ.pdf,http://regnskaber.virk.dk/38537723/ZG9rdW1lbnRsYWdlcjovLzAzL2EwL2FkL2RlLzNiLzlkZTMtNDEzZC04MGFjLTQyMmU3N2FjMTg1YQ.xml,"2770, Kastrup","FuglebÃ¦kvej 3A,1.",Til kapitalejerne i Agil Holding ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2014 - 31-12-2014.",2015-06-28,2015-06-28,3. Selskabets vÃ¦sentligste aktiviteter,0.0,32773583.0,26659817.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2014 - 31-12-2014 for Agil Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Agil Holding ApS for regnskabsÃ¥ret 01-01-2014 - 31-12-2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Ivan Laurberg,Agil Holding ApS,"Revisionsfirmaet Per Kronborg, Registreret Revisionanpartsselskab",0.0,"147, Frederiksberg",2014-12-31,2014-01-01,2015-06-28,Kastrup,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:5606974,indberetninger-20180424,2.511646,32773583,,2018-03-31T02:30:27.780Z,2015-06-28T14:58:42.326Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AE-75-GV,2015-06-28T14:58:42.381Z,
32773583,2014-01-01,2014-12-31,ID_4,,http://regnskaber.virk.dk/38537723/ZG9rdW1lbnRsYWdlcjovLzAzLzljLzUzL2NkL2RlLzkxNmEtNDI2ZC05MjEyLWM3YjI0M2VjN2JlZQ.pdf,http://regnskaber.virk.dk/38537723/ZG9rdW1lbnRsYWdlcjovLzAzL2EwL2FkL2RlLzNiLzlkZTMtNDEzZC04MGFjLTQyMmU3N2FjMTg1YQ.xml,"2770, Kastrup","FuglebÃ¦kvej 3A,1.",Til kapitalejerne i Agil Holding ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2014 - 31-12-2014.",2015-06-28,2015-06-28,3. Selskabets vÃ¦sentligste aktiviteter,0.0,32773583.0,26659817.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2014 - 31-12-2014 for Agil Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Agil Holding ApS for regnskabsÃ¥ret 01-01-2014 - 31-12-2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Ivan Laurberg,Agil Holding ApS,"Revisionsfirmaet Per Kronborg, Registreret Revisionanpartsselskab",0.0,"147, Frederiksberg",2014-12-31,2014-01-01,2015-06-28,Kastrup,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:5606974,indberetninger-20180424,2.511646,32773583,,2018-03-31T02:30:27.780Z,2015-06-28T14:58:42.326Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AE-75-GV,2015-06-28T14:58:42.381Z,
32773583,2014-01-01,2014-12-31,ID_5,,http://regnskaber.virk.dk/38537723/ZG9rdW1lbnRsYWdlcjovLzAzLzljLzUzL2NkL2RlLzkxNmEtNDI2ZC05MjEyLWM3YjI0M2VjN2JlZQ.pdf,http://regnskaber.virk.dk/38537723/ZG9rdW1lbnRsYWdlcjovLzAzL2EwL2FkL2RlLzNiLzlkZTMtNDEzZC04MGFjLTQyMmU3N2FjMTg1YQ.xml,"2770, Kastrup","FuglebÃ¦kvej 3A,1.",Til kapitalejerne i Agil Holding ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2014 - 31-12-2014.",2015-06-28,2015-06-28,3. Selskabets vÃ¦sentligste aktiviteter,0.0,32773583.0,26659817.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2014 - 31-12-2014 for Agil Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Agil Holding ApS for regnskabsÃ¥ret 01-01-2014 - 31-12-2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Ivan Laurberg,Agil Holding ApS,"Revisionsfirmaet Per Kronborg, Registreret Revisionanpartsselskab",0.0,"147, Frederiksberg",2014-12-31,2014-01-01,2015-06-28,Kastrup,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:5606974,indberetninger-20180424,2.511646,32773583,,2018-03-31T02:30:27.780Z,2015-06-28T14:58:42.326Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AE-75-GV,2015-06-28T14:58:42.381Z,
32773583,2014-01-01,2014-12-31,ID_6,,http://regnskaber.virk.dk/38537723/ZG9rdW1lbnRsYWdlcjovLzAzLzljLzUzL2NkL2RlLzkxNmEtNDI2ZC05MjEyLWM3YjI0M2VjN2JlZQ.pdf,http://regnskaber.virk.dk/38537723/ZG9rdW1lbnRsYWdlcjovLzAzL2EwL2FkL2RlLzNiLzlkZTMtNDEzZC04MGFjLTQyMmU3N2FjMTg1YQ.xml,"2770, Kastrup","FuglebÃ¦kvej 3A,1.",Til kapitalejerne i Agil Holding ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2014 - 31-12-2014.",2015-06-28,2015-06-28,3. Selskabets vÃ¦sentligste aktiviteter,0.0,32773583.0,26659817.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2014 - 31-12-2014 for Agil Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Agil Holding ApS for regnskabsÃ¥ret 01-01-2014 - 31-12-2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Ivan Laurberg,Agil Holding ApS,"Revisionsfirmaet Per Kronborg, Registreret Revisionanpartsselskab",0.0,"147, Frederiksberg",2014-12-31,2014-01-01,2015-06-28,Kastrup,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:5606974,indberetninger-20180424,2.511646,32773583,,2018-03-31T02:30:27.780Z,2015-06-28T14:58:42.326Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AE-75-GV,2015-06-28T14:58:42.381Z,
32773583,2014-01-01,2014-12-31,ID_7,,http://regnskaber.virk.dk/38537723/ZG9rdW1lbnRsYWdlcjovLzAzLzljLzUzL2NkL2RlLzkxNmEtNDI2ZC05MjEyLWM3YjI0M2VjN2JlZQ.pdf,http://regnskaber.virk.dk/38537723/ZG9rdW1lbnRsYWdlcjovLzAzL2EwL2FkL2RlLzNiLzlkZTMtNDEzZC04MGFjLTQyMmU3N2FjMTg1YQ.xml,"2770, Kastrup","FuglebÃ¦kvej 3A,1.",Til kapitalejerne i Agil Holding ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2014 - 31-12-2014.",2015-06-28,2015-06-28,3. Selskabets vÃ¦sentligste aktiviteter,0.0,32773583.0,26659817.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2014 - 31-12-2014 for Agil Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Agil Holding ApS for regnskabsÃ¥ret 01-01-2014 - 31-12-2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Ivan Laurberg,Agil Holding ApS,"Revisionsfirmaet Per Kronborg, Registreret Revisionanpartsselskab",0.0,"147, Frederiksberg",2014-12-31,2014-01-01,2015-06-28,Kastrup,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:5606974,indberetninger-20180424,2.511646,32773583,,2018-03-31T02:30:27.780Z,2015-06-28T14:58:42.326Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AE-75-GV,2015-06-28T14:58:42.381Z,
32773583,2014-01-01,2014-12-31,ID_8,,http://regnskaber.virk.dk/38537723/ZG9rdW1lbnRsYWdlcjovLzAzLzljLzUzL2NkL2RlLzkxNmEtNDI2ZC05MjEyLWM3YjI0M2VjN2JlZQ.pdf,http://regnskaber.virk.dk/38537723/ZG9rdW1lbnRsYWdlcjovLzAzL2EwL2FkL2RlLzNiLzlkZTMtNDEzZC04MGFjLTQyMmU3N2FjMTg1YQ.xml,"2770, Kastrup","FuglebÃ¦kvej 3A,1.",Til kapitalejerne i Agil Holding ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2014 - 31-12-2014.",2015-06-28,2015-06-28,3. Selskabets vÃ¦sentligste aktiviteter,0.0,32773583.0,26659817.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2014 - 31-12-2014 for Agil Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Agil Holding ApS for regnskabsÃ¥ret 01-01-2014 - 31-12-2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Ivan Laurberg,Agil Holding ApS,"Revisionsfirmaet Per Kronborg, Registreret Revisionanpartsselskab",0.0,"147, Frederiksberg",2014-12-31,2014-01-01,2015-06-28,Kastrup,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:5606974,indberetninger-20180424,2.511646,32773583,,2018-03-31T02:30:27.780Z,2015-06-28T14:58:42.326Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AE-75-GV,2015-06-28T14:58:42.381Z,
32773583,2014-01-01,2014-12-31,ID_9,,http://regnskaber.virk.dk/38537723/ZG9rdW1lbnRsYWdlcjovLzAzLzljLzUzL2NkL2RlLzkxNmEtNDI2ZC05MjEyLWM3YjI0M2VjN2JlZQ.pdf,http://regnskaber.virk.dk/38537723/ZG9rdW1lbnRsYWdlcjovLzAzL2EwL2FkL2RlLzNiLzlkZTMtNDEzZC04MGFjLTQyMmU3N2FjMTg1YQ.xml,"2770, Kastrup","FuglebÃ¦kvej 3A,1.",Til kapitalejerne i Agil Holding ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2014 - 31-12-2014.",2015-06-28,2015-06-28,3. Selskabets vÃ¦sentligste aktiviteter,0.0,32773583.0,26659817.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2014 - 31-12-2014 for Agil Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Agil Holding ApS for regnskabsÃ¥ret 01-01-2014 - 31-12-2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Ivan Laurberg,Agil Holding ApS,"Revisionsfirmaet Per Kronborg, Registreret Revisionanpartsselskab",0.0,"147, Frederiksberg",2014-12-31,2014-01-01,2015-06-28,Kastrup,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:5606974,indberetninger-20180424,2.511646,32773583,,2018-03-31T02:30:27.780Z,2015-06-28T14:58:42.326Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AE-75-GV,2015-06-28T14:58:42.381Z,
