entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfReportingEntityDistrictName,AddressOfReportingEntityPostCodeIdentifier,AddressOfReportingEntityStreetBuildingIdentifier,AddressOfReportingEntityStreetName,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnOtherReport,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,ConfirmationThatFinancialStatementsAreExemptedFromAuditing,DateOfApprovalOfAnnualReport,DateOfApprovalOfReport,DateOfGeneralMeeting,DescriptionOfMethodsOfRecognitionAndMeasurementBasisOfExternalExpenses,Equity,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,InformationOnTypeOfSubmittedReport,ManagementsStatementAboutManagementsReview,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfReportingEntity,NameOfSubmittingEnterprise,PlaceOfSignatureOfStatement,PrecedingReportingPeriodStartDate,PredingReportingPeriodEndDate,RecommendationForApprovalOfAnnualReportByGeneralMeeting,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,ProfitLoss,GrossProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,TaxExpenseOnOrdinaryActivities,ValueAdjustmentsOfEquity,Dividend,DividendPaid,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,CurrentDeferredTaxAssets,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,ProposedDividendRecognisedInEquity,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermReceivables,ShorttermTradePayables,AddressOfAuditorCountry,EmailOfAuditor,AddressOfAuditorDistrictName,AddressOfAuditorPostCodeIdentifier,AddressOfAuditorStreetBuildingIdentifier,AddressOfAuditorStreetName,DescriptionOfAuditor,IdentificationNumberCvrOfAuditFirm,NameAndSurnameOfAuditor,NameOfAuditFirm,TelephoneNumberOfAuditor
29323720,2015-07-01,2015-07-01,c720,,http://regnskaber.virk.dk/02732392/ZG9rdW1lbnRsYWdlcjovLzAzLzFjL2M0L2U3LzVkLzU1OGUtNGNkYi1iOTE3LTAwNTMxMGFiMjg5YQ.pdf,http://regnskaber.virk.dk/02732392/ZG9rdW1lbnRsYWdlcjovLzAzLzQxL2RjL2UwLzhmL2Q3ZjUtNGU2MS1hOGM0LTFkY2E0MDRkN2E0MA.xml,Herlev,2730.0,16.0,HÃ¸rkÃ¦r,"2100, KÃ¸benhavn Ã","Stockholmsgade, 45",kapitalejeren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2016 - 30. juni 2017.",Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2016/17 for opfyldt.,2017-10-11,2017-10-11,2017-10-11,Andre eksterne omkostninger omfatter omkostninger til administration.,125000.0,29323720.0,34209936.0,Direktionen har dags dato aflagt Ã¥rsrapporten for 2016/17 for Bakmand SÃ¸rensen HaCaFrÃ¸ Holding ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Per Bakmand SÃ¸rensen,Per Bakmand SÃ¸rensen,Bakmand SÃ¸rensen HaCaFrÃ¸ Holding ApS,"Grant Thornton, Statsautoriseret Revisionspartnerselskab",Herlev,2015-07-01,2016-06-30,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2017-06-30,2016-07-01,2017-10-11,KÃ¸benhavn,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:24608288,indberetninger-20180424,2.511672,29323720.0,,2018-03-27T13:01:39.109Z,2017-10-18T10:59:51.563Z,regnskab,0.0,,2017-06-30,2016-07-01,X17-BC-11-NG,2017-10-18T10:59:51.708Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29323720,2015-07-01,2015-07-01,c741,,http://regnskaber.virk.dk/02732392/ZG9rdW1lbnRsYWdlcjovLzAzLzFjL2M0L2U3LzVkLzU1OGUtNGNkYi1iOTE3LTAwNTMxMGFiMjg5YQ.pdf,http://regnskaber.virk.dk/02732392/ZG9rdW1lbnRsYWdlcjovLzAzLzQxL2RjL2UwLzhmL2Q3ZjUtNGU2MS1hOGM0LTFkY2E0MDRkN2E0MA.xml,Herlev,2730.0,16.0,HÃ¸rkÃ¦r,"2100, KÃ¸benhavn Ã","Stockholmsgade, 45",kapitalejeren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2016 - 30. juni 2017.",Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2016/17 for opfyldt.,2017-10-11,2017-10-11,2017-10-11,Andre eksterne omkostninger omfatter omkostninger til administration.,1371088.0,29323720.0,34209936.0,Direktionen har dags dato aflagt Ã¥rsrapporten for 2016/17 for Bakmand SÃ¸rensen HaCaFrÃ¸ Holding ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Per Bakmand SÃ¸rensen,Per Bakmand SÃ¸rensen,Bakmand SÃ¸rensen HaCaFrÃ¸ Holding ApS,"Grant Thornton, Statsautoriseret Revisionspartnerselskab",Herlev,2015-07-01,2016-06-30,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2017-06-30,2016-07-01,2017-10-11,KÃ¸benhavn,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:24608288,indberetninger-20180424,2.511672,29323720.0,,2018-03-27T13:01:39.109Z,2017-10-18T10:59:51.563Z,regnskab,0.0,,2017-06-30,2016-07-01,X17-BC-11-NG,2017-10-18T10:59:51.708Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29323720,2015-07-01,2015-07-01,c744,,http://regnskaber.virk.dk/02732392/ZG9rdW1lbnRsYWdlcjovLzAzLzFjL2M0L2U3LzVkLzU1OGUtNGNkYi1iOTE3LTAwNTMxMGFiMjg5YQ.pdf,http://regnskaber.virk.dk/02732392/ZG9rdW1lbnRsYWdlcjovLzAzLzQxL2RjL2UwLzhmL2Q3ZjUtNGU2MS1hOGM0LTFkY2E0MDRkN2E0MA.xml,Herlev,2730.0,16.0,HÃ¸rkÃ¦r,"2100, KÃ¸benhavn Ã","Stockholmsgade, 45",kapitalejeren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2016 - 30. juni 2017.",Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2016/17 for opfyldt.,2017-10-11,2017-10-11,2017-10-11,Andre eksterne omkostninger omfatter omkostninger til administration.,98000.0,29323720.0,34209936.0,Direktionen har dags dato aflagt Ã¥rsrapporten for 2016/17 for Bakmand SÃ¸rensen HaCaFrÃ¸ Holding ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Per Bakmand SÃ¸rensen,Per Bakmand SÃ¸rensen,Bakmand SÃ¸rensen HaCaFrÃ¸ Holding ApS,"Grant Thornton, Statsautoriseret Revisionspartnerselskab",Herlev,2015-07-01,2016-06-30,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2017-06-30,2016-07-01,2017-10-11,KÃ¸benhavn,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:24608288,indberetninger-20180424,2.511672,29323720.0,,2018-03-27T13:01:39.109Z,2017-10-18T10:59:51.563Z,regnskab,0.0,,2017-06-30,2016-07-01,X17-BC-11-NG,2017-10-18T10:59:51.708Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29323720,2015-07-01,2016-06-30,c109,,http://regnskaber.virk.dk/02732392/ZG9rdW1lbnRsYWdlcjovLzAzLzFjL2M0L2U3LzVkLzU1OGUtNGNkYi1iOTE3LTAwNTMxMGFiMjg5YQ.pdf,http://regnskaber.virk.dk/02732392/ZG9rdW1lbnRsYWdlcjovLzAzLzQxL2RjL2UwLzhmL2Q3ZjUtNGU2MS1hOGM0LTFkY2E0MDRkN2E0MA.xml,Herlev,2730.0,16.0,HÃ¸rkÃ¦r,"2100, KÃ¸benhavn Ã","Stockholmsgade, 45",kapitalejeren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2016 - 30. juni 2017.",Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2016/17 for opfyldt.,2017-10-11,2017-10-11,2017-10-11,Andre eksterne omkostninger omfatter omkostninger til administration.,,29323720.0,34209936.0,Direktionen har dags dato aflagt Ã¥rsrapporten for 2016/17 for Bakmand SÃ¸rensen HaCaFrÃ¸ Holding ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Per Bakmand SÃ¸rensen,Per Bakmand SÃ¸rensen,Bakmand SÃ¸rensen HaCaFrÃ¸ Holding ApS,"Grant Thornton, Statsautoriseret Revisionspartnerselskab",Herlev,2015-07-01,2016-06-30,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2017-06-30,2016-07-01,2017-10-11,KÃ¸benhavn,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:24608288,indberetninger-20180424,2.511672,29323720.0,,2018-03-27T13:01:39.109Z,2017-10-18T10:59:51.563Z,regnskab,0.0,,2017-06-30,2016-07-01,X17-BC-11-NG,2017-10-18T10:59:51.708Z,50600.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29323720,2015-07-01,2016-06-30,c123,,http://regnskaber.virk.dk/02732392/ZG9rdW1lbnRsYWdlcjovLzAzLzFjL2M0L2U3LzVkLzU1OGUtNGNkYi1iOTE3LTAwNTMxMGFiMjg5YQ.pdf,http://regnskaber.virk.dk/02732392/ZG9rdW1lbnRsYWdlcjovLzAzLzQxL2RjL2UwLzhmL2Q3ZjUtNGU2MS1hOGM0LTFkY2E0MDRkN2E0MA.xml,Herlev,2730.0,16.0,HÃ¸rkÃ¦r,"2100, KÃ¸benhavn Ã","Stockholmsgade, 45",kapitalejeren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2016 - 30. juni 2017.",Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2016/17 for opfyldt.,2017-10-11,2017-10-11,2017-10-11,Andre eksterne omkostninger omfatter omkostninger til administration.,,29323720.0,34209936.0,Direktionen har dags dato aflagt Ã¥rsrapporten for 2016/17 for Bakmand SÃ¸rensen HaCaFrÃ¸ Holding ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Per Bakmand SÃ¸rensen,Per Bakmand SÃ¸rensen,Bakmand SÃ¸rensen HaCaFrÃ¸ Holding ApS,"Grant Thornton, Statsautoriseret Revisionspartnerselskab",Herlev,2015-07-01,2016-06-30,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2017-06-30,2016-07-01,2017-10-11,KÃ¸benhavn,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:24608288,indberetninger-20180424,2.511672,29323720.0,,2018-03-27T13:01:39.109Z,2017-10-18T10:59:51.563Z,regnskab,0.0,,2017-06-30,2016-07-01,X17-BC-11-NG,2017-10-18T10:59:51.708Z,-59851.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29323720,2015-07-01,2016-06-30,c3,,http://regnskaber.virk.dk/02732392/ZG9rdW1lbnRsYWdlcjovLzAzLzFjL2M0L2U3LzVkLzU1OGUtNGNkYi1iOTE3LTAwNTMxMGFiMjg5YQ.pdf,http://regnskaber.virk.dk/02732392/ZG9rdW1lbnRsYWdlcjovLzAzLzQxL2RjL2UwLzhmL2Q3ZjUtNGU2MS1hOGM0LTFkY2E0MDRkN2E0MA.xml,Herlev,2730.0,16.0,HÃ¸rkÃ¦r,"2100, KÃ¸benhavn Ã","Stockholmsgade, 45",kapitalejeren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2016 - 30. juni 2017.",Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2016/17 for opfyldt.,2017-10-11,2017-10-11,2017-10-11,Andre eksterne omkostninger omfatter omkostninger til administration.,,29323720.0,34209936.0,Direktionen har dags dato aflagt Ã¥rsrapporten for 2016/17 for Bakmand SÃ¸rensen HaCaFrÃ¸ Holding ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Per Bakmand SÃ¸rensen,Per Bakmand SÃ¸rensen,Bakmand SÃ¸rensen HaCaFrÃ¸ Holding ApS,"Grant Thornton, Statsautoriseret Revisionspartnerselskab",Herlev,2015-07-01,2016-06-30,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2017-06-30,2016-07-01,2017-10-11,KÃ¸benhavn,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:24608288,indberetninger-20180424,2.511672,29323720.0,,2018-03-27T13:01:39.109Z,2017-10-18T10:59:51.563Z,regnskab,0.0,,2017-06-30,2016-07-01,X17-BC-11-NG,2017-10-18T10:59:51.708Z,-9251.0,-11861.0,-11861.0,-11861.0,-2610.0,,,,,,,,,,,,,,,,,,,,,,,,,,
29323720,2015-07-01,2016-06-30,c742,,http://regnskaber.virk.dk/02732392/ZG9rdW1lbnRsYWdlcjovLzAzLzFjL2M0L2U3LzVkLzU1OGUtNGNkYi1iOTE3LTAwNTMxMGFiMjg5YQ.pdf,http://regnskaber.virk.dk/02732392/ZG9rdW1lbnRsYWdlcjovLzAzLzQxL2RjL2UwLzhmL2Q3ZjUtNGU2MS1hOGM0LTFkY2E0MDRkN2E0MA.xml,Herlev,2730.0,16.0,HÃ¸rkÃ¦r,"2100, KÃ¸benhavn Ã","Stockholmsgade, 45",kapitalejeren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2016 - 30. juni 2017.",Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2016/17 for opfyldt.,2017-10-11,2017-10-11,2017-10-11,Andre eksterne omkostninger omfatter omkostninger til administration.,,29323720.0,34209936.0,Direktionen har dags dato aflagt Ã¥rsrapporten for 2016/17 for Bakmand SÃ¸rensen HaCaFrÃ¸ Holding ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Per Bakmand SÃ¸rensen,Per Bakmand SÃ¸rensen,Bakmand SÃ¸rensen HaCaFrÃ¸ Holding ApS,"Grant Thornton, Statsautoriseret Revisionspartnerselskab",Herlev,2015-07-01,2016-06-30,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2017-06-30,2016-07-01,2017-10-11,KÃ¸benhavn,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:24608288,indberetninger-20180424,2.511672,29323720.0,,2018-03-27T13:01:39.109Z,2017-10-18T10:59:51.563Z,regnskab,0.0,,2017-06-30,2016-07-01,X17-BC-11-NG,2017-10-18T10:59:51.708Z,-59851.0,,,,,5000.0,,,,,,,,,,,,,,,,,,,,,,,,,
29323720,2015-07-01,2016-06-30,c745,,http://regnskaber.virk.dk/02732392/ZG9rdW1lbnRsYWdlcjovLzAzLzFjL2M0L2U3LzVkLzU1OGUtNGNkYi1iOTE3LTAwNTMxMGFiMjg5YQ.pdf,http://regnskaber.virk.dk/02732392/ZG9rdW1lbnRsYWdlcjovLzAzLzQxL2RjL2UwLzhmL2Q3ZjUtNGU2MS1hOGM0LTFkY2E0MDRkN2E0MA.xml,Herlev,2730.0,16.0,HÃ¸rkÃ¦r,"2100, KÃ¸benhavn Ã","Stockholmsgade, 45",kapitalejeren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2016 - 30. juni 2017.",Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2016/17 for opfyldt.,2017-10-11,2017-10-11,2017-10-11,Andre eksterne omkostninger omfatter omkostninger til administration.,,29323720.0,34209936.0,Direktionen har dags dato aflagt Ã¥rsrapporten for 2016/17 for Bakmand SÃ¸rensen HaCaFrÃ¸ Holding ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Per Bakmand SÃ¸rensen,Per Bakmand SÃ¸rensen,Bakmand SÃ¸rensen HaCaFrÃ¸ Holding ApS,"Grant Thornton, Statsautoriseret Revisionspartnerselskab",Herlev,2015-07-01,2016-06-30,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2017-06-30,2016-07-01,2017-10-11,KÃ¸benhavn,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:24608288,indberetninger-20180424,2.511672,29323720.0,,2018-03-27T13:01:39.109Z,2017-10-18T10:59:51.563Z,regnskab,0.0,,2017-06-30,2016-07-01,X17-BC-11-NG,2017-10-18T10:59:51.708Z,,,,,,,50600.0,98000.0,,,,,,,,,,,,,,,,,,,,,,,
29323720,2016-06-30,2016-06-30,c4,,http://regnskaber.virk.dk/02732392/ZG9rdW1lbnRsYWdlcjovLzAzLzFjL2M0L2U3LzVkLzU1OGUtNGNkYi1iOTE3LTAwNTMxMGFiMjg5YQ.pdf,http://regnskaber.virk.dk/02732392/ZG9rdW1lbnRsYWdlcjovLzAzLzQxL2RjL2UwLzhmL2Q3ZjUtNGU2MS1hOGM0LTFkY2E0MDRkN2E0MA.xml,Herlev,2730.0,16.0,HÃ¸rkÃ¦r,"2100, KÃ¸benhavn Ã","Stockholmsgade, 45",kapitalejeren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2016 - 30. juni 2017.",Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2016/17 for opfyldt.,2017-10-11,2017-10-11,2017-10-11,Andre eksterne omkostninger omfatter omkostninger til administration.,1491837.0,29323720.0,34209936.0,Direktionen har dags dato aflagt Ã¥rsrapporten for 2016/17 for Bakmand SÃ¸rensen HaCaFrÃ¸ Holding ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Per Bakmand SÃ¸rensen,Per Bakmand SÃ¸rensen,Bakmand SÃ¸rensen HaCaFrÃ¸ Holding ApS,"Grant Thornton, Statsautoriseret Revisionspartnerselskab",Herlev,2015-07-01,2016-06-30,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2017-06-30,2016-07-01,2017-10-11,KÃ¸benhavn,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:24608288,indberetninger-20180424,2.511672,29323720.0,,2018-03-27T13:01:39.109Z,2017-10-18T10:59:51.563Z,regnskab,0.0,,2017-06-30,2016-07-01,X17-BC-11-NG,2017-10-18T10:59:51.708Z,,,,,,,,,1501837.0,1491007.0,125000.0,1501837.0,10830.0,1501837.0,10000.0,50600.0,1316237.0,10000.0,10830.0,10000.0,,,,,,,,,,,
29323720,2016-06-30,2016-06-30,c722,,http://regnskaber.virk.dk/02732392/ZG9rdW1lbnRsYWdlcjovLzAzLzFjL2M0L2U3LzVkLzU1OGUtNGNkYi1iOTE3LTAwNTMxMGFiMjg5YQ.pdf,http://regnskaber.virk.dk/02732392/ZG9rdW1lbnRsYWdlcjovLzAzLzQxL2RjL2UwLzhmL2Q3ZjUtNGU2MS1hOGM0LTFkY2E0MDRkN2E0MA.xml,Herlev,2730.0,16.0,HÃ¸rkÃ¦r,"2100, KÃ¸benhavn Ã","Stockholmsgade, 45",kapitalejeren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2016 - 30. juni 2017.",Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2016/17 for opfyldt.,2017-10-11,2017-10-11,2017-10-11,Andre eksterne omkostninger omfatter omkostninger til administration.,125000.0,29323720.0,34209936.0,Direktionen har dags dato aflagt Ã¥rsrapporten for 2016/17 for Bakmand SÃ¸rensen HaCaFrÃ¸ Holding ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Per Bakmand SÃ¸rensen,Per Bakmand SÃ¸rensen,Bakmand SÃ¸rensen HaCaFrÃ¸ Holding ApS,"Grant Thornton, Statsautoriseret Revisionspartnerselskab",Herlev,2015-07-01,2016-06-30,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2017-06-30,2016-07-01,2017-10-11,KÃ¸benhavn,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:24608288,indberetninger-20180424,2.511672,29323720.0,,2018-03-27T13:01:39.109Z,2017-10-18T10:59:51.563Z,regnskab,0.0,,2017-06-30,2016-07-01,X17-BC-11-NG,2017-10-18T10:59:51.708Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
