entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfReportingEntityDistrictName,AddressOfReportingEntityPostCodeIdentifier,AddressOfReportingEntityStreetBuildingIdentifier,AddressOfReportingEntityStreetName,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnOtherReport,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,ConfirmationThatFinancialStatementsAreExemptedFromAuditing,DateOfApprovalOfAnnualReport,DateOfApprovalOfReport,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DescriptionOfMethodsOfRecognitionAndMeasurementBasisOfExternalExpenses,Equity,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,InformationOnTypeOfSubmittedReport,ManagementsStatementAboutManagementsReview,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfReportingEntity,NameOfSubmittingEnterprise,PlaceOfSignatureOfStatement,PrecedingReportingPeriodStartDate,PredingReportingPeriodEndDate,RecognisedButNotOwnedAssets,RecommendationForApprovalOfAnnualReportByGeneralMeeting,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,ProfitLoss,GrossProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,TaxExpenseOnOrdinaryActivities,Dividend,DividendPaid,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,ProposedDividendRecognisedInEquity,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermTradePayables,AddressOfAuditorCountry,EmailOfAuditor,AddressOfAuditorDistrictName,AddressOfAuditorPostCodeIdentifier,AddressOfAuditorStreetBuildingIdentifier,AddressOfAuditorStreetName,DescriptionOfAuditor,IdentificationNumberCvrOfAuditFirm,IdentificationNumberOfAuditor,NameAndSurnameOfAuditor,NameOfAuditFirm,TelephoneNumberOfAuditor
29323720,2016-07-01,2016-07-01,c720,,http://regnskaber.virk.dk/02732392/ZG9rdW1lbnRsYWdlcjovLzAzLzllLzYzLzIxL2EzLzE0MjgtNDQ2Ni1hZjdjLTFlMWRiMTNiM2JmNw.pdf,http://regnskaber.virk.dk/02732392/ZG9rdW1lbnRsYWdlcjovLzAzL2Y4L2I2LzYyLzIwLzMwNzgtNGFmMi1hNjYwLTc5OTdlYTg2OGYzYQ.xml,Herlev,2730.0,16.0,HÃ¸rkÃ¦r,"2100, KÃ¸benhavn Ã","Stockholmsgade, 45",kapitalejeren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2017 - 30. juni 2018.",Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2017/18 for opfyldt.,2018-09-18,2018-09-18,2005-12-12,2018-09-18,Andre eksterne omkostninger omfatter omkostninger til administration.,125000.0,29323720.0,34209936.0,Direktionen har dags dato aflagt Ã¥rsrapporten for 2017/18 for Bakmand SÃ¸rensen HaCaFrÃ¸ Holding ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Per Bakmand SÃ¸rensen,Per Bakmand SÃ¸rensen,Bakmand SÃ¸rensen HaCaFrÃ¸ Holding ApS,"Grant Thornton, Statsautoriseret Revisionspartnerselskab",Herlev,2016-07-01,2017-06-30,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2018-06-30,2017-07-01,2018-09-18,KÃ¸benhavn,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:26135029,indberetninger-20180424,2.5124211,29323720.0,AWYKkSt45OzuYdPkEuYn,2018-09-24T07:53:10.594Z,2018-09-24T07:52:54.415Z,regnskab,0.0,,2018-06-30,2017-07-01,X18-AX-84-XR,2018-09-24T07:52:54.581Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29323720,2016-07-01,2016-07-01,c741,,http://regnskaber.virk.dk/02732392/ZG9rdW1lbnRsYWdlcjovLzAzLzllLzYzLzIxL2EzLzE0MjgtNDQ2Ni1hZjdjLTFlMWRiMTNiM2JmNw.pdf,http://regnskaber.virk.dk/02732392/ZG9rdW1lbnRsYWdlcjovLzAzL2Y4L2I2LzYyLzIwLzMwNzgtNGFmMi1hNjYwLTc5OTdlYTg2OGYzYQ.xml,Herlev,2730.0,16.0,HÃ¸rkÃ¦r,"2100, KÃ¸benhavn Ã","Stockholmsgade, 45",kapitalejeren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2017 - 30. juni 2018.",Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2017/18 for opfyldt.,2018-09-18,2018-09-18,2005-12-12,2018-09-18,Andre eksterne omkostninger omfatter omkostninger til administration.,1316237.0,29323720.0,34209936.0,Direktionen har dags dato aflagt Ã¥rsrapporten for 2017/18 for Bakmand SÃ¸rensen HaCaFrÃ¸ Holding ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Per Bakmand SÃ¸rensen,Per Bakmand SÃ¸rensen,Bakmand SÃ¸rensen HaCaFrÃ¸ Holding ApS,"Grant Thornton, Statsautoriseret Revisionspartnerselskab",Herlev,2016-07-01,2017-06-30,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2018-06-30,2017-07-01,2018-09-18,KÃ¸benhavn,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:26135029,indberetninger-20180424,2.5124211,29323720.0,AWYKkSt45OzuYdPkEuYn,2018-09-24T07:53:10.594Z,2018-09-24T07:52:54.415Z,regnskab,0.0,,2018-06-30,2017-07-01,X18-AX-84-XR,2018-09-24T07:52:54.581Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29323720,2016-07-01,2016-07-01,c744,,http://regnskaber.virk.dk/02732392/ZG9rdW1lbnRsYWdlcjovLzAzLzllLzYzLzIxL2EzLzE0MjgtNDQ2Ni1hZjdjLTFlMWRiMTNiM2JmNw.pdf,http://regnskaber.virk.dk/02732392/ZG9rdW1lbnRsYWdlcjovLzAzL2Y4L2I2LzYyLzIwLzMwNzgtNGFmMi1hNjYwLTc5OTdlYTg2OGYzYQ.xml,Herlev,2730.0,16.0,HÃ¸rkÃ¦r,"2100, KÃ¸benhavn Ã","Stockholmsgade, 45",kapitalejeren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2017 - 30. juni 2018.",Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2017/18 for opfyldt.,2018-09-18,2018-09-18,2005-12-12,2018-09-18,Andre eksterne omkostninger omfatter omkostninger til administration.,50600.0,29323720.0,34209936.0,Direktionen har dags dato aflagt Ã¥rsrapporten for 2017/18 for Bakmand SÃ¸rensen HaCaFrÃ¸ Holding ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Per Bakmand SÃ¸rensen,Per Bakmand SÃ¸rensen,Bakmand SÃ¸rensen HaCaFrÃ¸ Holding ApS,"Grant Thornton, Statsautoriseret Revisionspartnerselskab",Herlev,2016-07-01,2017-06-30,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2018-06-30,2017-07-01,2018-09-18,KÃ¸benhavn,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:26135029,indberetninger-20180424,2.5124211,29323720.0,AWYKkSt45OzuYdPkEuYn,2018-09-24T07:53:10.594Z,2018-09-24T07:52:54.415Z,regnskab,0.0,,2018-06-30,2017-07-01,X18-AX-84-XR,2018-09-24T07:52:54.581Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29323720,2016-07-01,2017-06-30,c109,,http://regnskaber.virk.dk/02732392/ZG9rdW1lbnRsYWdlcjovLzAzLzllLzYzLzIxL2EzLzE0MjgtNDQ2Ni1hZjdjLTFlMWRiMTNiM2JmNw.pdf,http://regnskaber.virk.dk/02732392/ZG9rdW1lbnRsYWdlcjovLzAzL2Y4L2I2LzYyLzIwLzMwNzgtNGFmMi1hNjYwLTc5OTdlYTg2OGYzYQ.xml,Herlev,2730.0,16.0,HÃ¸rkÃ¦r,"2100, KÃ¸benhavn Ã","Stockholmsgade, 45",kapitalejeren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2017 - 30. juni 2018.",Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2017/18 for opfyldt.,2018-09-18,2018-09-18,2005-12-12,2018-09-18,Andre eksterne omkostninger omfatter omkostninger til administration.,,29323720.0,34209936.0,Direktionen har dags dato aflagt Ã¥rsrapporten for 2017/18 for Bakmand SÃ¸rensen HaCaFrÃ¸ Holding ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Per Bakmand SÃ¸rensen,Per Bakmand SÃ¸rensen,Bakmand SÃ¸rensen HaCaFrÃ¸ Holding ApS,"Grant Thornton, Statsautoriseret Revisionspartnerselskab",Herlev,2016-07-01,2017-06-30,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2018-06-30,2017-07-01,2018-09-18,KÃ¸benhavn,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:26135029,indberetninger-20180424,2.5124211,29323720.0,AWYKkSt45OzuYdPkEuYn,2018-09-24T07:53:10.594Z,2018-09-24T07:52:54.415Z,regnskab,0.0,,2018-06-30,2017-07-01,X18-AX-84-XR,2018-09-24T07:52:54.581Z,51700.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29323720,2016-07-01,2017-06-30,c123,,http://regnskaber.virk.dk/02732392/ZG9rdW1lbnRsYWdlcjovLzAzLzllLzYzLzIxL2EzLzE0MjgtNDQ2Ni1hZjdjLTFlMWRiMTNiM2JmNw.pdf,http://regnskaber.virk.dk/02732392/ZG9rdW1lbnRsYWdlcjovLzAzL2Y4L2I2LzYyLzIwLzMwNzgtNGFmMi1hNjYwLTc5OTdlYTg2OGYzYQ.xml,Herlev,2730.0,16.0,HÃ¸rkÃ¦r,"2100, KÃ¸benhavn Ã","Stockholmsgade, 45",kapitalejeren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2017 - 30. juni 2018.",Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2017/18 for opfyldt.,2018-09-18,2018-09-18,2005-12-12,2018-09-18,Andre eksterne omkostninger omfatter omkostninger til administration.,,29323720.0,34209936.0,Direktionen har dags dato aflagt Ã¥rsrapporten for 2017/18 for Bakmand SÃ¸rensen HaCaFrÃ¸ Holding ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Per Bakmand SÃ¸rensen,Per Bakmand SÃ¸rensen,Bakmand SÃ¸rensen HaCaFrÃ¸ Holding ApS,"Grant Thornton, Statsautoriseret Revisionspartnerselskab",Herlev,2016-07-01,2017-06-30,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2018-06-30,2017-07-01,2018-09-18,KÃ¸benhavn,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:26135029,indberetninger-20180424,2.5124211,29323720.0,AWYKkSt45OzuYdPkEuYn,2018-09-24T07:53:10.594Z,2018-09-24T07:52:54.415Z,regnskab,0.0,,2018-06-30,2017-07-01,X18-AX-84-XR,2018-09-24T07:52:54.581Z,-71966.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29323720,2016-07-01,2017-06-30,c3,,http://regnskaber.virk.dk/02732392/ZG9rdW1lbnRsYWdlcjovLzAzLzllLzYzLzIxL2EzLzE0MjgtNDQ2Ni1hZjdjLTFlMWRiMTNiM2JmNw.pdf,http://regnskaber.virk.dk/02732392/ZG9rdW1lbnRsYWdlcjovLzAzL2Y4L2I2LzYyLzIwLzMwNzgtNGFmMi1hNjYwLTc5OTdlYTg2OGYzYQ.xml,Herlev,2730.0,16.0,HÃ¸rkÃ¦r,"2100, KÃ¸benhavn Ã","Stockholmsgade, 45",kapitalejeren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2017 - 30. juni 2018.",Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2017/18 for opfyldt.,2018-09-18,2018-09-18,2005-12-12,2018-09-18,Andre eksterne omkostninger omfatter omkostninger til administration.,,29323720.0,34209936.0,Direktionen har dags dato aflagt Ã¥rsrapporten for 2017/18 for Bakmand SÃ¸rensen HaCaFrÃ¸ Holding ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Per Bakmand SÃ¸rensen,Per Bakmand SÃ¸rensen,Bakmand SÃ¸rensen HaCaFrÃ¸ Holding ApS,"Grant Thornton, Statsautoriseret Revisionspartnerselskab",Herlev,2016-07-01,2017-06-30,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2018-06-30,2017-07-01,2018-09-18,KÃ¸benhavn,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:26135029,indberetninger-20180424,2.5124211,29323720.0,AWYKkSt45OzuYdPkEuYn,2018-09-24T07:53:10.594Z,2018-09-24T07:52:54.415Z,regnskab,0.0,,2018-06-30,2017-07-01,X18-AX-84-XR,2018-09-24T07:52:54.581Z,-20266.0,-9436.0,-9436.0,-9436.0,10830.0,,,,,,,,,,,,,,,,,,,,,,,,
29323720,2016-07-01,2017-06-30,c742,,http://regnskaber.virk.dk/02732392/ZG9rdW1lbnRsYWdlcjovLzAzLzllLzYzLzIxL2EzLzE0MjgtNDQ2Ni1hZjdjLTFlMWRiMTNiM2JmNw.pdf,http://regnskaber.virk.dk/02732392/ZG9rdW1lbnRsYWdlcjovLzAzL2Y4L2I2LzYyLzIwLzMwNzgtNGFmMi1hNjYwLTc5OTdlYTg2OGYzYQ.xml,Herlev,2730.0,16.0,HÃ¸rkÃ¦r,"2100, KÃ¸benhavn Ã","Stockholmsgade, 45",kapitalejeren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2017 - 30. juni 2018.",Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2017/18 for opfyldt.,2018-09-18,2018-09-18,2005-12-12,2018-09-18,Andre eksterne omkostninger omfatter omkostninger til administration.,,29323720.0,34209936.0,Direktionen har dags dato aflagt Ã¥rsrapporten for 2017/18 for Bakmand SÃ¸rensen HaCaFrÃ¸ Holding ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Per Bakmand SÃ¸rensen,Per Bakmand SÃ¸rensen,Bakmand SÃ¸rensen HaCaFrÃ¸ Holding ApS,"Grant Thornton, Statsautoriseret Revisionspartnerselskab",Herlev,2016-07-01,2017-06-30,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2018-06-30,2017-07-01,2018-09-18,KÃ¸benhavn,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:26135029,indberetninger-20180424,2.5124211,29323720.0,AWYKkSt45OzuYdPkEuYn,2018-09-24T07:53:10.594Z,2018-09-24T07:52:54.415Z,regnskab,0.0,,2018-06-30,2017-07-01,X18-AX-84-XR,2018-09-24T07:52:54.581Z,-71966.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29323720,2016-07-01,2017-06-30,c745,,http://regnskaber.virk.dk/02732392/ZG9rdW1lbnRsYWdlcjovLzAzLzllLzYzLzIxL2EzLzE0MjgtNDQ2Ni1hZjdjLTFlMWRiMTNiM2JmNw.pdf,http://regnskaber.virk.dk/02732392/ZG9rdW1lbnRsYWdlcjovLzAzL2Y4L2I2LzYyLzIwLzMwNzgtNGFmMi1hNjYwLTc5OTdlYTg2OGYzYQ.xml,Herlev,2730.0,16.0,HÃ¸rkÃ¦r,"2100, KÃ¸benhavn Ã","Stockholmsgade, 45",kapitalejeren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2017 - 30. juni 2018.",Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2017/18 for opfyldt.,2018-09-18,2018-09-18,2005-12-12,2018-09-18,Andre eksterne omkostninger omfatter omkostninger til administration.,,29323720.0,34209936.0,Direktionen har dags dato aflagt Ã¥rsrapporten for 2017/18 for Bakmand SÃ¸rensen HaCaFrÃ¸ Holding ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Per Bakmand SÃ¸rensen,Per Bakmand SÃ¸rensen,Bakmand SÃ¸rensen HaCaFrÃ¸ Holding ApS,"Grant Thornton, Statsautoriseret Revisionspartnerselskab",Herlev,2016-07-01,2017-06-30,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2018-06-30,2017-07-01,2018-09-18,KÃ¸benhavn,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:26135029,indberetninger-20180424,2.5124211,29323720.0,AWYKkSt45OzuYdPkEuYn,2018-09-24T07:53:10.594Z,2018-09-24T07:52:54.415Z,regnskab,0.0,,2018-06-30,2017-07-01,X18-AX-84-XR,2018-09-24T07:52:54.581Z,,,,,,51700.0,50600.0,,,,,,,,,,,,,,,,,,,,,,
29323720,2017-06-30,2017-06-30,c4,,http://regnskaber.virk.dk/02732392/ZG9rdW1lbnRsYWdlcjovLzAzLzllLzYzLzIxL2EzLzE0MjgtNDQ2Ni1hZjdjLTFlMWRiMTNiM2JmNw.pdf,http://regnskaber.virk.dk/02732392/ZG9rdW1lbnRsYWdlcjovLzAzL2Y4L2I2LzYyLzIwLzMwNzgtNGFmMi1hNjYwLTc5OTdlYTg2OGYzYQ.xml,Herlev,2730.0,16.0,HÃ¸rkÃ¦r,"2100, KÃ¸benhavn Ã","Stockholmsgade, 45",kapitalejeren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2017 - 30. juni 2018.",Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2017/18 for opfyldt.,2018-09-18,2018-09-18,2005-12-12,2018-09-18,Andre eksterne omkostninger omfatter omkostninger til administration.,1420971.0,29323720.0,34209936.0,Direktionen har dags dato aflagt Ã¥rsrapporten for 2017/18 for Bakmand SÃ¸rensen HaCaFrÃ¸ Holding ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Per Bakmand SÃ¸rensen,Per Bakmand SÃ¸rensen,Bakmand SÃ¸rensen HaCaFrÃ¸ Holding ApS,"Grant Thornton, Statsautoriseret Revisionspartnerselskab",Herlev,2016-07-01,2017-06-30,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2018-06-30,2017-07-01,2018-09-18,KÃ¸benhavn,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:26135029,indberetninger-20180424,2.5124211,29323720.0,AWYKkSt45OzuYdPkEuYn,2018-09-24T07:53:10.594Z,2018-09-24T07:52:54.415Z,regnskab,0.0,,2018-06-30,2017-07-01,X18-AX-84-XR,2018-09-24T07:52:54.581Z,,,,,,,,1430971.0,1430971.0,125000.0,1430971.0,1430971.0,10000.0,51700.0,1244271.0,10000.0,10000.0,,,,,,,,,,,,
29323720,2017-06-30,2017-06-30,c722,,http://regnskaber.virk.dk/02732392/ZG9rdW1lbnRsYWdlcjovLzAzLzllLzYzLzIxL2EzLzE0MjgtNDQ2Ni1hZjdjLTFlMWRiMTNiM2JmNw.pdf,http://regnskaber.virk.dk/02732392/ZG9rdW1lbnRsYWdlcjovLzAzL2Y4L2I2LzYyLzIwLzMwNzgtNGFmMi1hNjYwLTc5OTdlYTg2OGYzYQ.xml,Herlev,2730.0,16.0,HÃ¸rkÃ¦r,"2100, KÃ¸benhavn Ã","Stockholmsgade, 45",kapitalejeren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2017 - 30. juni 2018.",Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2017/18 for opfyldt.,2018-09-18,2018-09-18,2005-12-12,2018-09-18,Andre eksterne omkostninger omfatter omkostninger til administration.,125000.0,29323720.0,34209936.0,Direktionen har dags dato aflagt Ã¥rsrapporten for 2017/18 for Bakmand SÃ¸rensen HaCaFrÃ¸ Holding ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Per Bakmand SÃ¸rensen,Per Bakmand SÃ¸rensen,Bakmand SÃ¸rensen HaCaFrÃ¸ Holding ApS,"Grant Thornton, Statsautoriseret Revisionspartnerselskab",Herlev,2016-07-01,2017-06-30,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2018-06-30,2017-07-01,2018-09-18,KÃ¸benhavn,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:26135029,indberetninger-20180424,2.5124211,29323720.0,AWYKkSt45OzuYdPkEuYn,2018-09-24T07:53:10.594Z,2018-09-24T07:52:54.415Z,regnskab,0.0,,2018-06-30,2017-07-01,X18-AX-84-XR,2018-09-24T07:52:54.581Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
