entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,Assets,AuditorsReportOnFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfApprovalOfReport,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,Equity,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,LiabilitiesAndEquity,ManagementsStatementAboutManagementsReview,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfReportingEntity,NameOfSubmittingEnterprise,ProfitLoss,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,NameAndSurnameOfMemberOfExecutiveBoard,TitleOfMemberOfExecutiveBoard
33366647,2014-01-01,2014-12-31,ID_0,,http://regnskaber.virk.dk/74666333/ZG9rdW1lbnRsYWdlcjovLzAzLzIzLzMyLzM3LzFkL2IyOTAtNGNkYy05ZWYxLTZiYjM3M2Y2Yzg5Mw.pdf,http://regnskaber.virk.dk/74666333/ZG9rdW1lbnRsYWdlcjovLzAzLzNlLzI0L2UwLzFiLzQzMGUtNDE3Ni1hMTE5LWU3ZWI1MzQzM2E3Yg.xml,"1415, KÃ¸benhavn K",Overgaden Oven Vandet 48E,Til kapitalejerne i 1.10.2010 ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2014 - 31-12-2014.",2015-06-30,2010-12-14,2015-06-30,0.0,33366647.0,16509388.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2014 - 31-12-2014 for 1.10.2010 ApS.,"Vi har revideret Ã¥rsregnskabet for 1.10.2010 ApS for regnskabsÃ¥ret 01-01-2014 - 31-12-2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Peter Basse,1.10.2010 ApS,"Hallerup & Co, Statsautoriseret revisionsinteressentsskab",0.0,"159, Gladsaxe",2014-12-31,2014-01-01,2015-06-30,KÃ¸benhavn,RevisionspÃ¥tegning,urn:ofk:oid:5658112,indberetninger-20180424,2.5122786,33366647.0,,2018-03-30T09:48:05.377Z,2015-07-06T21:58:51.417Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AF-15-XK,2015-07-06T21:58:51.457Z,,
33366647,2014-01-01,2014-12-31,ID_1,,http://regnskaber.virk.dk/74666333/ZG9rdW1lbnRsYWdlcjovLzAzLzIzLzMyLzM3LzFkL2IyOTAtNGNkYy05ZWYxLTZiYjM3M2Y2Yzg5Mw.pdf,http://regnskaber.virk.dk/74666333/ZG9rdW1lbnRsYWdlcjovLzAzLzNlLzI0L2UwLzFiLzQzMGUtNDE3Ni1hMTE5LWU3ZWI1MzQzM2E3Yg.xml,"1415, KÃ¸benhavn K",Overgaden Oven Vandet 48E,Til kapitalejerne i 1.10.2010 ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2014 - 31-12-2014.",2015-06-30,2010-12-14,2015-06-30,0.0,33366647.0,16509388.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2014 - 31-12-2014 for 1.10.2010 ApS.,"Vi har revideret Ã¥rsregnskabet for 1.10.2010 ApS for regnskabsÃ¥ret 01-01-2014 - 31-12-2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Peter Basse,1.10.2010 ApS,"Hallerup & Co, Statsautoriseret revisionsinteressentsskab",0.0,"159, Gladsaxe",2014-12-31,2014-01-01,2015-06-30,KÃ¸benhavn,RevisionspÃ¥tegning,urn:ofk:oid:5658112,indberetninger-20180424,2.5122786,33366647.0,,2018-03-30T09:48:05.377Z,2015-07-06T21:58:51.417Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AF-15-XK,2015-07-06T21:58:51.457Z,,
33366647,2014-01-01,2014-12-31,ID_10,,http://regnskaber.virk.dk/74666333/ZG9rdW1lbnRsYWdlcjovLzAzLzIzLzMyLzM3LzFkL2IyOTAtNGNkYy05ZWYxLTZiYjM3M2Y2Yzg5Mw.pdf,http://regnskaber.virk.dk/74666333/ZG9rdW1lbnRsYWdlcjovLzAzLzNlLzI0L2UwLzFiLzQzMGUtNDE3Ni1hMTE5LWU3ZWI1MzQzM2E3Yg.xml,"1415, KÃ¸benhavn K",Overgaden Oven Vandet 48E,Til kapitalejerne i 1.10.2010 ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2014 - 31-12-2014.",2015-06-30,2010-12-14,2015-06-30,0.0,33366647.0,16509388.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2014 - 31-12-2014 for 1.10.2010 ApS.,"Vi har revideret Ã¥rsregnskabet for 1.10.2010 ApS for regnskabsÃ¥ret 01-01-2014 - 31-12-2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Peter Basse,1.10.2010 ApS,"Hallerup & Co, Statsautoriseret revisionsinteressentsskab",0.0,"159, Gladsaxe",2014-12-31,2014-01-01,2015-06-30,KÃ¸benhavn,RevisionspÃ¥tegning,urn:ofk:oid:5658112,indberetninger-20180424,2.5122786,33366647.0,,2018-03-30T09:48:05.377Z,2015-07-06T21:58:51.417Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AF-15-XK,2015-07-06T21:58:51.457Z,,
33366647,2014-01-01,2014-12-31,ID_2,,http://regnskaber.virk.dk/74666333/ZG9rdW1lbnRsYWdlcjovLzAzLzIzLzMyLzM3LzFkL2IyOTAtNGNkYy05ZWYxLTZiYjM3M2Y2Yzg5Mw.pdf,http://regnskaber.virk.dk/74666333/ZG9rdW1lbnRsYWdlcjovLzAzLzNlLzI0L2UwLzFiLzQzMGUtNDE3Ni1hMTE5LWU3ZWI1MzQzM2E3Yg.xml,"1415, KÃ¸benhavn K",Overgaden Oven Vandet 48E,Til kapitalejerne i 1.10.2010 ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2014 - 31-12-2014.",2015-06-30,2010-12-14,2015-06-30,0.0,33366647.0,16509388.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2014 - 31-12-2014 for 1.10.2010 ApS.,"Vi har revideret Ã¥rsregnskabet for 1.10.2010 ApS for regnskabsÃ¥ret 01-01-2014 - 31-12-2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Peter Basse,1.10.2010 ApS,"Hallerup & Co, Statsautoriseret revisionsinteressentsskab",0.0,"159, Gladsaxe",2014-12-31,2014-01-01,2015-06-30,KÃ¸benhavn,RevisionspÃ¥tegning,urn:ofk:oid:5658112,indberetninger-20180424,2.5122786,33366647.0,,2018-03-30T09:48:05.377Z,2015-07-06T21:58:51.417Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AF-15-XK,2015-07-06T21:58:51.457Z,Erik Raun Lidang,DirektÃ¸r
33366647,2014-01-01,2014-12-31,ID_3,,http://regnskaber.virk.dk/74666333/ZG9rdW1lbnRsYWdlcjovLzAzLzIzLzMyLzM3LzFkL2IyOTAtNGNkYy05ZWYxLTZiYjM3M2Y2Yzg5Mw.pdf,http://regnskaber.virk.dk/74666333/ZG9rdW1lbnRsYWdlcjovLzAzLzNlLzI0L2UwLzFiLzQzMGUtNDE3Ni1hMTE5LWU3ZWI1MzQzM2E3Yg.xml,"1415, KÃ¸benhavn K",Overgaden Oven Vandet 48E,Til kapitalejerne i 1.10.2010 ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2014 - 31-12-2014.",2015-06-30,2010-12-14,2015-06-30,0.0,33366647.0,16509388.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2014 - 31-12-2014 for 1.10.2010 ApS.,"Vi har revideret Ã¥rsregnskabet for 1.10.2010 ApS for regnskabsÃ¥ret 01-01-2014 - 31-12-2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Peter Basse,1.10.2010 ApS,"Hallerup & Co, Statsautoriseret revisionsinteressentsskab",0.0,"159, Gladsaxe",2014-12-31,2014-01-01,2015-06-30,KÃ¸benhavn,RevisionspÃ¥tegning,urn:ofk:oid:5658112,indberetninger-20180424,2.5122786,33366647.0,,2018-03-30T09:48:05.377Z,2015-07-06T21:58:51.417Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AF-15-XK,2015-07-06T21:58:51.457Z,Peter Basse,DirektÃ¸r
33366647,2014-01-01,2014-12-31,ID_4,,http://regnskaber.virk.dk/74666333/ZG9rdW1lbnRsYWdlcjovLzAzLzIzLzMyLzM3LzFkL2IyOTAtNGNkYy05ZWYxLTZiYjM3M2Y2Yzg5Mw.pdf,http://regnskaber.virk.dk/74666333/ZG9rdW1lbnRsYWdlcjovLzAzLzNlLzI0L2UwLzFiLzQzMGUtNDE3Ni1hMTE5LWU3ZWI1MzQzM2E3Yg.xml,"1415, KÃ¸benhavn K",Overgaden Oven Vandet 48E,Til kapitalejerne i 1.10.2010 ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2014 - 31-12-2014.",2015-06-30,2010-12-14,2015-06-30,0.0,33366647.0,16509388.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2014 - 31-12-2014 for 1.10.2010 ApS.,"Vi har revideret Ã¥rsregnskabet for 1.10.2010 ApS for regnskabsÃ¥ret 01-01-2014 - 31-12-2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Peter Basse,1.10.2010 ApS,"Hallerup & Co, Statsautoriseret revisionsinteressentsskab",0.0,"159, Gladsaxe",2014-12-31,2014-01-01,2015-06-30,KÃ¸benhavn,RevisionspÃ¥tegning,urn:ofk:oid:5658112,indberetninger-20180424,2.5122786,33366647.0,,2018-03-30T09:48:05.377Z,2015-07-06T21:58:51.417Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AF-15-XK,2015-07-06T21:58:51.457Z,,
33366647,2014-01-01,2014-12-31,ID_5,,http://regnskaber.virk.dk/74666333/ZG9rdW1lbnRsYWdlcjovLzAzLzIzLzMyLzM3LzFkL2IyOTAtNGNkYy05ZWYxLTZiYjM3M2Y2Yzg5Mw.pdf,http://regnskaber.virk.dk/74666333/ZG9rdW1lbnRsYWdlcjovLzAzLzNlLzI0L2UwLzFiLzQzMGUtNDE3Ni1hMTE5LWU3ZWI1MzQzM2E3Yg.xml,"1415, KÃ¸benhavn K",Overgaden Oven Vandet 48E,Til kapitalejerne i 1.10.2010 ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2014 - 31-12-2014.",2015-06-30,2010-12-14,2015-06-30,0.0,33366647.0,16509388.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2014 - 31-12-2014 for 1.10.2010 ApS.,"Vi har revideret Ã¥rsregnskabet for 1.10.2010 ApS for regnskabsÃ¥ret 01-01-2014 - 31-12-2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Peter Basse,1.10.2010 ApS,"Hallerup & Co, Statsautoriseret revisionsinteressentsskab",0.0,"159, Gladsaxe",2014-12-31,2014-01-01,2015-06-30,KÃ¸benhavn,RevisionspÃ¥tegning,urn:ofk:oid:5658112,indberetninger-20180424,2.5122786,33366647.0,,2018-03-30T09:48:05.377Z,2015-07-06T21:58:51.417Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AF-15-XK,2015-07-06T21:58:51.457Z,,
33366647,2014-01-01,2014-12-31,ID_6,,http://regnskaber.virk.dk/74666333/ZG9rdW1lbnRsYWdlcjovLzAzLzIzLzMyLzM3LzFkL2IyOTAtNGNkYy05ZWYxLTZiYjM3M2Y2Yzg5Mw.pdf,http://regnskaber.virk.dk/74666333/ZG9rdW1lbnRsYWdlcjovLzAzLzNlLzI0L2UwLzFiLzQzMGUtNDE3Ni1hMTE5LWU3ZWI1MzQzM2E3Yg.xml,"1415, KÃ¸benhavn K",Overgaden Oven Vandet 48E,Til kapitalejerne i 1.10.2010 ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2014 - 31-12-2014.",2015-06-30,2010-12-14,2015-06-30,0.0,33366647.0,16509388.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2014 - 31-12-2014 for 1.10.2010 ApS.,"Vi har revideret Ã¥rsregnskabet for 1.10.2010 ApS for regnskabsÃ¥ret 01-01-2014 - 31-12-2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Peter Basse,1.10.2010 ApS,"Hallerup & Co, Statsautoriseret revisionsinteressentsskab",0.0,"159, Gladsaxe",2014-12-31,2014-01-01,2015-06-30,KÃ¸benhavn,RevisionspÃ¥tegning,urn:ofk:oid:5658112,indberetninger-20180424,2.5122786,33366647.0,,2018-03-30T09:48:05.377Z,2015-07-06T21:58:51.417Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AF-15-XK,2015-07-06T21:58:51.457Z,,
33366647,2014-01-01,2014-12-31,ID_7,,http://regnskaber.virk.dk/74666333/ZG9rdW1lbnRsYWdlcjovLzAzLzIzLzMyLzM3LzFkL2IyOTAtNGNkYy05ZWYxLTZiYjM3M2Y2Yzg5Mw.pdf,http://regnskaber.virk.dk/74666333/ZG9rdW1lbnRsYWdlcjovLzAzLzNlLzI0L2UwLzFiLzQzMGUtNDE3Ni1hMTE5LWU3ZWI1MzQzM2E3Yg.xml,"1415, KÃ¸benhavn K",Overgaden Oven Vandet 48E,Til kapitalejerne i 1.10.2010 ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2014 - 31-12-2014.",2015-06-30,2010-12-14,2015-06-30,0.0,33366647.0,16509388.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2014 - 31-12-2014 for 1.10.2010 ApS.,"Vi har revideret Ã¥rsregnskabet for 1.10.2010 ApS for regnskabsÃ¥ret 01-01-2014 - 31-12-2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Peter Basse,1.10.2010 ApS,"Hallerup & Co, Statsautoriseret revisionsinteressentsskab",0.0,"159, Gladsaxe",2014-12-31,2014-01-01,2015-06-30,KÃ¸benhavn,RevisionspÃ¥tegning,urn:ofk:oid:5658112,indberetninger-20180424,2.5122786,33366647.0,,2018-03-30T09:48:05.377Z,2015-07-06T21:58:51.417Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AF-15-XK,2015-07-06T21:58:51.457Z,,
33366647,2014-01-01,2014-12-31,ID_8,,http://regnskaber.virk.dk/74666333/ZG9rdW1lbnRsYWdlcjovLzAzLzIzLzMyLzM3LzFkL2IyOTAtNGNkYy05ZWYxLTZiYjM3M2Y2Yzg5Mw.pdf,http://regnskaber.virk.dk/74666333/ZG9rdW1lbnRsYWdlcjovLzAzLzNlLzI0L2UwLzFiLzQzMGUtNDE3Ni1hMTE5LWU3ZWI1MzQzM2E3Yg.xml,"1415, KÃ¸benhavn K",Overgaden Oven Vandet 48E,Til kapitalejerne i 1.10.2010 ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2014 - 31-12-2014.",2015-06-30,2010-12-14,2015-06-30,0.0,33366647.0,16509388.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2014 - 31-12-2014 for 1.10.2010 ApS.,"Vi har revideret Ã¥rsregnskabet for 1.10.2010 ApS for regnskabsÃ¥ret 01-01-2014 - 31-12-2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Peter Basse,1.10.2010 ApS,"Hallerup & Co, Statsautoriseret revisionsinteressentsskab",0.0,"159, Gladsaxe",2014-12-31,2014-01-01,2015-06-30,KÃ¸benhavn,RevisionspÃ¥tegning,urn:ofk:oid:5658112,indberetninger-20180424,2.5122786,33366647.0,,2018-03-30T09:48:05.377Z,2015-07-06T21:58:51.417Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AF-15-XK,2015-07-06T21:58:51.457Z,,
