entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DescriptionOfAuditor,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfAuditFirm,NameOfReportingEntity,NameOfSubmittingEnterprise,ProfitLoss,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,GrossResult,OtherExternalExpenses,OtherFinanceExpenses,OtherFinanceIncome,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,OtherShorttermPayables,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToGroupEnterprises,ShorttermReceivables,ShorttermTaxReceivables,NameAndSurnameOfMemberOfExecutiveBoard,TitleOfMemberOfExecutiveBoard
entity identifier,2010-12-14,2011-12-31,ID_11,http://regnskaber.virk.dk/74666333/Y3ZyLmRrOi8vcGRmcy8zMzM2NjY0NztBcFM0ODUwMzc7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/74666333/Y3ZyLmRrOi8veGJybHMvWC1EQTRFNkYyRC0yMDEzMDYwN18wMDI5NDdfMTYw.xml,"2860, SÃ¸borg","c/o Erik Raun Lidang, Tolstojs AllÃ© 13","KÃ¸benhavn K, 1415",Overgaden Oven Vandet 48E,Til kapitalejerne i 1.10.2010 ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2010-12-14,2013-05-30,Statsautoriseret revisor,16509388.0,33366647.0,16509388.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2012 - 31-12-2012 for 1.10.2010 ApS.,"Vi har revideret Ã¥rsregnskabet for 1.10.2010 ApS for regnskabsÃ¥ret 01-01-2012 - 31-12-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Jan Hallerup,Peter Basse,"Hallerup & Co, Statsautoriseret revisionsinteressentsskab",1.10.2010 ApS,"Hallerup & Co, Statsautoriseret revisionsinteressentsskab",-1250.0,"Gladsaxe, 159",2012-12-31,2012-01-01,2013-05-24,KÃ¸benhavn,urn:ofk:oid:13911586,indberetninger-20180424,2.5124277999999998,33366647.0,,2018-04-01T22:26:01.199Z,2013-06-08T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-150.725,2013-06-08T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,
entity identifier,2010-12-14,2011-12-31,ID_13,http://regnskaber.virk.dk/74666333/Y3ZyLmRrOi8vcGRmcy8zMzM2NjY0NztBcFM0ODUwMzc7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/74666333/Y3ZyLmRrOi8veGJybHMvWC1EQTRFNkYyRC0yMDEzMDYwN18wMDI5NDdfMTYw.xml,"2860, SÃ¸borg","c/o Erik Raun Lidang, Tolstojs AllÃ© 13","KÃ¸benhavn K, 1415",Overgaden Oven Vandet 48E,Til kapitalejerne i 1.10.2010 ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2010-12-14,2013-05-30,Statsautoriseret revisor,16509388.0,33366647.0,16509388.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2012 - 31-12-2012 for 1.10.2010 ApS.,"Vi har revideret Ã¥rsregnskabet for 1.10.2010 ApS for regnskabsÃ¥ret 01-01-2012 - 31-12-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Jan Hallerup,Peter Basse,"Hallerup & Co, Statsautoriseret revisionsinteressentsskab",1.10.2010 ApS,"Hallerup & Co, Statsautoriseret revisionsinteressentsskab",-1250.0,"Gladsaxe, 159",2012-12-31,2012-01-01,2013-05-24,KÃ¸benhavn,urn:ofk:oid:13911586,indberetninger-20180424,2.5124277999999998,33366647.0,,2018-04-01T22:26:01.199Z,2013-06-08T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-150.725,2013-06-08T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,
entity identifier,2010-12-14,2011-12-31,ID_9,http://regnskaber.virk.dk/74666333/Y3ZyLmRrOi8vcGRmcy8zMzM2NjY0NztBcFM0ODUwMzc7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/74666333/Y3ZyLmRrOi8veGJybHMvWC1EQTRFNkYyRC0yMDEzMDYwN18wMDI5NDdfMTYw.xml,"2860, SÃ¸borg","c/o Erik Raun Lidang, Tolstojs AllÃ© 13","KÃ¸benhavn K, 1415",Overgaden Oven Vandet 48E,Til kapitalejerne i 1.10.2010 ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2010-12-14,2013-05-30,Statsautoriseret revisor,16509388.0,33366647.0,16509388.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2012 - 31-12-2012 for 1.10.2010 ApS.,"Vi har revideret Ã¥rsregnskabet for 1.10.2010 ApS for regnskabsÃ¥ret 01-01-2012 - 31-12-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Jan Hallerup,Peter Basse,"Hallerup & Co, Statsautoriseret revisionsinteressentsskab",1.10.2010 ApS,"Hallerup & Co, Statsautoriseret revisionsinteressentsskab",1250.0,"Gladsaxe, 159",2012-12-31,2012-01-01,2013-05-24,KÃ¸benhavn,urn:ofk:oid:13911586,indberetninger-20180424,2.5124277999999998,33366647.0,,2018-04-01T22:26:01.199Z,2013-06-08T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-150.725,2013-06-08T22:00:00.000Z,1250.0,1250.0,0.0,0.0,1250.0,1250.0,,,,,,,,,,,,,,,
entity identifier,2011-12-31,2011-12-31,ID_15,http://regnskaber.virk.dk/74666333/Y3ZyLmRrOi8vcGRmcy8zMzM2NjY0NztBcFM0ODUwMzc7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/74666333/Y3ZyLmRrOi8veGJybHMvWC1EQTRFNkYyRC0yMDEzMDYwN18wMDI5NDdfMTYw.xml,"2860, SÃ¸borg","c/o Erik Raun Lidang, Tolstojs AllÃ© 13","KÃ¸benhavn K, 1415",Overgaden Oven Vandet 48E,Til kapitalejerne i 1.10.2010 ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2010-12-14,2013-05-30,Statsautoriseret revisor,16509388.0,33366647.0,16509388.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2012 - 31-12-2012 for 1.10.2010 ApS.,"Vi har revideret Ã¥rsregnskabet for 1.10.2010 ApS for regnskabsÃ¥ret 01-01-2012 - 31-12-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Jan Hallerup,Peter Basse,"Hallerup & Co, Statsautoriseret revisionsinteressentsskab",1.10.2010 ApS,"Hallerup & Co, Statsautoriseret revisionsinteressentsskab",,"Gladsaxe, 159",2012-12-31,2012-01-01,2013-05-24,KÃ¸benhavn,urn:ofk:oid:13911586,indberetninger-20180424,2.5124277999999998,33366647.0,,2018-04-01T22:26:01.199Z,2013-06-08T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-150.725,2013-06-08T22:00:00.000Z,,,,,,,90000.0,80000.0,-80000.0,90000.0,-78750.0,-90000.0,-11250.0,-1250.0,1250.0,-11250.0,-10000.0,10000.0,10000.0,,
entity identifier,2012-01-01,2012-12-31,ID_0,http://regnskaber.virk.dk/74666333/Y3ZyLmRrOi8vcGRmcy8zMzM2NjY0NztBcFM0ODUwMzc7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/74666333/Y3ZyLmRrOi8veGJybHMvWC1EQTRFNkYyRC0yMDEzMDYwN18wMDI5NDdfMTYw.xml,"2860, SÃ¸borg","c/o Erik Raun Lidang, Tolstojs AllÃ© 13","KÃ¸benhavn K, 1415",Overgaden Oven Vandet 48E,Til kapitalejerne i 1.10.2010 ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2010-12-14,2013-05-30,Statsautoriseret revisor,16509388.0,33366647.0,16509388.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2012 - 31-12-2012 for 1.10.2010 ApS.,"Vi har revideret Ã¥rsregnskabet for 1.10.2010 ApS for regnskabsÃ¥ret 01-01-2012 - 31-12-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Jan Hallerup,Peter Basse,"Hallerup & Co, Statsautoriseret revisionsinteressentsskab",1.10.2010 ApS,"Hallerup & Co, Statsautoriseret revisionsinteressentsskab",,"Gladsaxe, 159",2012-12-31,2012-01-01,2013-05-24,KÃ¸benhavn,urn:ofk:oid:13911586,indberetninger-20180424,2.5124277999999998,33366647.0,,2018-04-01T22:26:01.199Z,2013-06-08T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-150.725,2013-06-08T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_1,http://regnskaber.virk.dk/74666333/Y3ZyLmRrOi8vcGRmcy8zMzM2NjY0NztBcFM0ODUwMzc7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/74666333/Y3ZyLmRrOi8veGJybHMvWC1EQTRFNkYyRC0yMDEzMDYwN18wMDI5NDdfMTYw.xml,"2860, SÃ¸borg","c/o Erik Raun Lidang, Tolstojs AllÃ© 13","KÃ¸benhavn K, 1415",Overgaden Oven Vandet 48E,Til kapitalejerne i 1.10.2010 ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2010-12-14,2013-05-30,Statsautoriseret revisor,16509388.0,33366647.0,16509388.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2012 - 31-12-2012 for 1.10.2010 ApS.,"Vi har revideret Ã¥rsregnskabet for 1.10.2010 ApS for regnskabsÃ¥ret 01-01-2012 - 31-12-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Jan Hallerup,Peter Basse,"Hallerup & Co, Statsautoriseret revisionsinteressentsskab",1.10.2010 ApS,"Hallerup & Co, Statsautoriseret revisionsinteressentsskab",,"Gladsaxe, 159",2012-12-31,2012-01-01,2013-05-24,KÃ¸benhavn,urn:ofk:oid:13911586,indberetninger-20180424,2.5124277999999998,33366647.0,,2018-04-01T22:26:01.199Z,2013-06-08T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-150.725,2013-06-08T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_10,http://regnskaber.virk.dk/74666333/Y3ZyLmRrOi8vcGRmcy8zMzM2NjY0NztBcFM0ODUwMzc7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/74666333/Y3ZyLmRrOi8veGJybHMvWC1EQTRFNkYyRC0yMDEzMDYwN18wMDI5NDdfMTYw.xml,"2860, SÃ¸borg","c/o Erik Raun Lidang, Tolstojs AllÃ© 13","KÃ¸benhavn K, 1415",Overgaden Oven Vandet 48E,Til kapitalejerne i 1.10.2010 ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2010-12-14,2013-05-30,Statsautoriseret revisor,16509388.0,33366647.0,16509388.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2012 - 31-12-2012 for 1.10.2010 ApS.,"Vi har revideret Ã¥rsregnskabet for 1.10.2010 ApS for regnskabsÃ¥ret 01-01-2012 - 31-12-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Jan Hallerup,Peter Basse,"Hallerup & Co, Statsautoriseret revisionsinteressentsskab",1.10.2010 ApS,"Hallerup & Co, Statsautoriseret revisionsinteressentsskab",-1720.0,"Gladsaxe, 159",2012-12-31,2012-01-01,2013-05-24,KÃ¸benhavn,urn:ofk:oid:13911586,indberetninger-20180424,2.5124277999999998,33366647.0,,2018-04-01T22:26:01.199Z,2013-06-08T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-150.725,2013-06-08T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_12,http://regnskaber.virk.dk/74666333/Y3ZyLmRrOi8vcGRmcy8zMzM2NjY0NztBcFM0ODUwMzc7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/74666333/Y3ZyLmRrOi8veGJybHMvWC1EQTRFNkYyRC0yMDEzMDYwN18wMDI5NDdfMTYw.xml,"2860, SÃ¸borg","c/o Erik Raun Lidang, Tolstojs AllÃ© 13","KÃ¸benhavn K, 1415",Overgaden Oven Vandet 48E,Til kapitalejerne i 1.10.2010 ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2010-12-14,2013-05-30,Statsautoriseret revisor,16509388.0,33366647.0,16509388.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2012 - 31-12-2012 for 1.10.2010 ApS.,"Vi har revideret Ã¥rsregnskabet for 1.10.2010 ApS for regnskabsÃ¥ret 01-01-2012 - 31-12-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Jan Hallerup,Peter Basse,"Hallerup & Co, Statsautoriseret revisionsinteressentsskab",1.10.2010 ApS,"Hallerup & Co, Statsautoriseret revisionsinteressentsskab",-1720.0,"Gladsaxe, 159",2012-12-31,2012-01-01,2013-05-24,KÃ¸benhavn,urn:ofk:oid:13911586,indberetninger-20180424,2.5124277999999998,33366647.0,,2018-04-01T22:26:01.199Z,2013-06-08T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-150.725,2013-06-08T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_16,http://regnskaber.virk.dk/74666333/Y3ZyLmRrOi8vcGRmcy8zMzM2NjY0NztBcFM0ODUwMzc7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/74666333/Y3ZyLmRrOi8veGJybHMvWC1EQTRFNkYyRC0yMDEzMDYwN18wMDI5NDdfMTYw.xml,"2860, SÃ¸borg","c/o Erik Raun Lidang, Tolstojs AllÃ© 13","KÃ¸benhavn K, 1415",Overgaden Oven Vandet 48E,Til kapitalejerne i 1.10.2010 ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2010-12-14,2013-05-30,Statsautoriseret revisor,16509388.0,33366647.0,16509388.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2012 - 31-12-2012 for 1.10.2010 ApS.,"Vi har revideret Ã¥rsregnskabet for 1.10.2010 ApS for regnskabsÃ¥ret 01-01-2012 - 31-12-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Jan Hallerup,Peter Basse,"Hallerup & Co, Statsautoriseret revisionsinteressentsskab",1.10.2010 ApS,"Hallerup & Co, Statsautoriseret revisionsinteressentsskab",,"Gladsaxe, 159",2012-12-31,2012-01-01,2013-05-24,KÃ¸benhavn,urn:ofk:oid:13911586,indberetninger-20180424,2.5124277999999998,33366647.0,,2018-04-01T22:26:01.199Z,2013-06-08T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-150.725,2013-06-08T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_17,http://regnskaber.virk.dk/74666333/Y3ZyLmRrOi8vcGRmcy8zMzM2NjY0NztBcFM0ODUwMzc7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/74666333/Y3ZyLmRrOi8veGJybHMvWC1EQTRFNkYyRC0yMDEzMDYwN18wMDI5NDdfMTYw.xml,"2860, SÃ¸borg","c/o Erik Raun Lidang, Tolstojs AllÃ© 13","KÃ¸benhavn K, 1415",Overgaden Oven Vandet 48E,Til kapitalejerne i 1.10.2010 ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2010-12-14,2013-05-30,Statsautoriseret revisor,16509388.0,33366647.0,16509388.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2012 - 31-12-2012 for 1.10.2010 ApS.,"Vi har revideret Ã¥rsregnskabet for 1.10.2010 ApS for regnskabsÃ¥ret 01-01-2012 - 31-12-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Jan Hallerup,Peter Basse,"Hallerup & Co, Statsautoriseret revisionsinteressentsskab",1.10.2010 ApS,"Hallerup & Co, Statsautoriseret revisionsinteressentsskab",,"Gladsaxe, 159",2012-12-31,2012-01-01,2013-05-24,KÃ¸benhavn,urn:ofk:oid:13911586,indberetninger-20180424,2.5124277999999998,33366647.0,,2018-04-01T22:26:01.199Z,2013-06-08T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-150.725,2013-06-08T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,
