entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,Assets,AuditorsReportOnFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,Equity,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,LiabilitiesAndEquity,ManagementsStatementAboutManagementsReview,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfReportingEntity,NameOfSubmittingEnterprise,ProfitLoss,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,NameAndSurnameOfMemberOfExecutiveBoard,TitleOfMemberOfExecutiveBoard
33366647,2013-01-01,2013-12-31,ID_0,http://regnskaber.virk.dk/74666333/Y3ZyLmRrOi8vcGRmcy8zMzM2NjY0NztBcFM0ODUwMzc7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/74666333/Y3ZyLmRrOi8veGJybHMvWC0zN0Y4ODRCNi0yMDE0MDYyNl8yMjE5MTFfMTc4.xml,"1415, KÃ¸benhavn K",Overgaden Oven Vandet 48E,Til kapitalejerne i 1.10.2010 ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2013 - 31-12-2013.",2010-12-14,2014-06-25,0.0,33366647.0,16509388.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2013 - 31-12-2013 for 1.10.2010 ApS.,"Vi har revideret Ã¥rsregnskabet for 1.10.2010 ApS for regnskabsÃ¥ret 01-01-2013 - 31-12-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Peter Basse,1.10.2010 ApS,"Hallerup & Co, Statsautoriseret revisionsinteressentsskab",0.0,"159, Gladsaxe",2013-12-31,2013-01-01,2014-06-24,KÃ¸benhavn,RevisionspÃ¥tegning,urn:ofk:oid:13911589,indberetninger-20180424,2.5118406,33366647.0,,2018-04-01T10:41:51.419Z,2014-06-26T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-143.718,2014-06-26T22:00:00.000Z,,
33366647,2013-01-01,2013-12-31,ID_1,http://regnskaber.virk.dk/74666333/Y3ZyLmRrOi8vcGRmcy8zMzM2NjY0NztBcFM0ODUwMzc7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/74666333/Y3ZyLmRrOi8veGJybHMvWC0zN0Y4ODRCNi0yMDE0MDYyNl8yMjE5MTFfMTc4.xml,"1415, KÃ¸benhavn K",Overgaden Oven Vandet 48E,Til kapitalejerne i 1.10.2010 ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2013 - 31-12-2013.",2010-12-14,2014-06-25,0.0,33366647.0,16509388.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2013 - 31-12-2013 for 1.10.2010 ApS.,"Vi har revideret Ã¥rsregnskabet for 1.10.2010 ApS for regnskabsÃ¥ret 01-01-2013 - 31-12-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Peter Basse,1.10.2010 ApS,"Hallerup & Co, Statsautoriseret revisionsinteressentsskab",0.0,"159, Gladsaxe",2013-12-31,2013-01-01,2014-06-24,KÃ¸benhavn,RevisionspÃ¥tegning,urn:ofk:oid:13911589,indberetninger-20180424,2.5118406,33366647.0,,2018-04-01T10:41:51.419Z,2014-06-26T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-143.718,2014-06-26T22:00:00.000Z,,
33366647,2013-01-01,2013-12-31,ID_10,http://regnskaber.virk.dk/74666333/Y3ZyLmRrOi8vcGRmcy8zMzM2NjY0NztBcFM0ODUwMzc7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/74666333/Y3ZyLmRrOi8veGJybHMvWC0zN0Y4ODRCNi0yMDE0MDYyNl8yMjE5MTFfMTc4.xml,"1415, KÃ¸benhavn K",Overgaden Oven Vandet 48E,Til kapitalejerne i 1.10.2010 ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2013 - 31-12-2013.",2010-12-14,2014-06-25,0.0,33366647.0,16509388.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2013 - 31-12-2013 for 1.10.2010 ApS.,"Vi har revideret Ã¥rsregnskabet for 1.10.2010 ApS for regnskabsÃ¥ret 01-01-2013 - 31-12-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Peter Basse,1.10.2010 ApS,"Hallerup & Co, Statsautoriseret revisionsinteressentsskab",0.0,"159, Gladsaxe",2013-12-31,2013-01-01,2014-06-24,KÃ¸benhavn,RevisionspÃ¥tegning,urn:ofk:oid:13911589,indberetninger-20180424,2.5118406,33366647.0,,2018-04-01T10:41:51.419Z,2014-06-26T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-143.718,2014-06-26T22:00:00.000Z,,
33366647,2013-01-01,2013-12-31,ID_2,http://regnskaber.virk.dk/74666333/Y3ZyLmRrOi8vcGRmcy8zMzM2NjY0NztBcFM0ODUwMzc7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/74666333/Y3ZyLmRrOi8veGJybHMvWC0zN0Y4ODRCNi0yMDE0MDYyNl8yMjE5MTFfMTc4.xml,"1415, KÃ¸benhavn K",Overgaden Oven Vandet 48E,Til kapitalejerne i 1.10.2010 ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2013 - 31-12-2013.",2010-12-14,2014-06-25,0.0,33366647.0,16509388.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2013 - 31-12-2013 for 1.10.2010 ApS.,"Vi har revideret Ã¥rsregnskabet for 1.10.2010 ApS for regnskabsÃ¥ret 01-01-2013 - 31-12-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Peter Basse,1.10.2010 ApS,"Hallerup & Co, Statsautoriseret revisionsinteressentsskab",0.0,"159, Gladsaxe",2013-12-31,2013-01-01,2014-06-24,KÃ¸benhavn,RevisionspÃ¥tegning,urn:ofk:oid:13911589,indberetninger-20180424,2.5118406,33366647.0,,2018-04-01T10:41:51.419Z,2014-06-26T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-143.718,2014-06-26T22:00:00.000Z,Erik Raun Lidang,DirektÃ¸r
33366647,2013-01-01,2013-12-31,ID_3,http://regnskaber.virk.dk/74666333/Y3ZyLmRrOi8vcGRmcy8zMzM2NjY0NztBcFM0ODUwMzc7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/74666333/Y3ZyLmRrOi8veGJybHMvWC0zN0Y4ODRCNi0yMDE0MDYyNl8yMjE5MTFfMTc4.xml,"1415, KÃ¸benhavn K",Overgaden Oven Vandet 48E,Til kapitalejerne i 1.10.2010 ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2013 - 31-12-2013.",2010-12-14,2014-06-25,0.0,33366647.0,16509388.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2013 - 31-12-2013 for 1.10.2010 ApS.,"Vi har revideret Ã¥rsregnskabet for 1.10.2010 ApS for regnskabsÃ¥ret 01-01-2013 - 31-12-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Peter Basse,1.10.2010 ApS,"Hallerup & Co, Statsautoriseret revisionsinteressentsskab",0.0,"159, Gladsaxe",2013-12-31,2013-01-01,2014-06-24,KÃ¸benhavn,RevisionspÃ¥tegning,urn:ofk:oid:13911589,indberetninger-20180424,2.5118406,33366647.0,,2018-04-01T10:41:51.419Z,2014-06-26T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-143.718,2014-06-26T22:00:00.000Z,Peter Basse,DirektÃ¸r
33366647,2013-01-01,2013-12-31,ID_4,http://regnskaber.virk.dk/74666333/Y3ZyLmRrOi8vcGRmcy8zMzM2NjY0NztBcFM0ODUwMzc7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/74666333/Y3ZyLmRrOi8veGJybHMvWC0zN0Y4ODRCNi0yMDE0MDYyNl8yMjE5MTFfMTc4.xml,"1415, KÃ¸benhavn K",Overgaden Oven Vandet 48E,Til kapitalejerne i 1.10.2010 ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2013 - 31-12-2013.",2010-12-14,2014-06-25,0.0,33366647.0,16509388.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2013 - 31-12-2013 for 1.10.2010 ApS.,"Vi har revideret Ã¥rsregnskabet for 1.10.2010 ApS for regnskabsÃ¥ret 01-01-2013 - 31-12-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Peter Basse,1.10.2010 ApS,"Hallerup & Co, Statsautoriseret revisionsinteressentsskab",0.0,"159, Gladsaxe",2013-12-31,2013-01-01,2014-06-24,KÃ¸benhavn,RevisionspÃ¥tegning,urn:ofk:oid:13911589,indberetninger-20180424,2.5118406,33366647.0,,2018-04-01T10:41:51.419Z,2014-06-26T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-143.718,2014-06-26T22:00:00.000Z,,
33366647,2013-01-01,2013-12-31,ID_5,http://regnskaber.virk.dk/74666333/Y3ZyLmRrOi8vcGRmcy8zMzM2NjY0NztBcFM0ODUwMzc7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/74666333/Y3ZyLmRrOi8veGJybHMvWC0zN0Y4ODRCNi0yMDE0MDYyNl8yMjE5MTFfMTc4.xml,"1415, KÃ¸benhavn K",Overgaden Oven Vandet 48E,Til kapitalejerne i 1.10.2010 ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2013 - 31-12-2013.",2010-12-14,2014-06-25,0.0,33366647.0,16509388.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2013 - 31-12-2013 for 1.10.2010 ApS.,"Vi har revideret Ã¥rsregnskabet for 1.10.2010 ApS for regnskabsÃ¥ret 01-01-2013 - 31-12-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Peter Basse,1.10.2010 ApS,"Hallerup & Co, Statsautoriseret revisionsinteressentsskab",0.0,"159, Gladsaxe",2013-12-31,2013-01-01,2014-06-24,KÃ¸benhavn,RevisionspÃ¥tegning,urn:ofk:oid:13911589,indberetninger-20180424,2.5118406,33366647.0,,2018-04-01T10:41:51.419Z,2014-06-26T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-143.718,2014-06-26T22:00:00.000Z,,
33366647,2013-01-01,2013-12-31,ID_6,http://regnskaber.virk.dk/74666333/Y3ZyLmRrOi8vcGRmcy8zMzM2NjY0NztBcFM0ODUwMzc7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/74666333/Y3ZyLmRrOi8veGJybHMvWC0zN0Y4ODRCNi0yMDE0MDYyNl8yMjE5MTFfMTc4.xml,"1415, KÃ¸benhavn K",Overgaden Oven Vandet 48E,Til kapitalejerne i 1.10.2010 ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2013 - 31-12-2013.",2010-12-14,2014-06-25,0.0,33366647.0,16509388.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2013 - 31-12-2013 for 1.10.2010 ApS.,"Vi har revideret Ã¥rsregnskabet for 1.10.2010 ApS for regnskabsÃ¥ret 01-01-2013 - 31-12-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Peter Basse,1.10.2010 ApS,"Hallerup & Co, Statsautoriseret revisionsinteressentsskab",0.0,"159, Gladsaxe",2013-12-31,2013-01-01,2014-06-24,KÃ¸benhavn,RevisionspÃ¥tegning,urn:ofk:oid:13911589,indberetninger-20180424,2.5118406,33366647.0,,2018-04-01T10:41:51.419Z,2014-06-26T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-143.718,2014-06-26T22:00:00.000Z,,
33366647,2013-01-01,2013-12-31,ID_7,http://regnskaber.virk.dk/74666333/Y3ZyLmRrOi8vcGRmcy8zMzM2NjY0NztBcFM0ODUwMzc7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/74666333/Y3ZyLmRrOi8veGJybHMvWC0zN0Y4ODRCNi0yMDE0MDYyNl8yMjE5MTFfMTc4.xml,"1415, KÃ¸benhavn K",Overgaden Oven Vandet 48E,Til kapitalejerne i 1.10.2010 ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2013 - 31-12-2013.",2010-12-14,2014-06-25,0.0,33366647.0,16509388.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2013 - 31-12-2013 for 1.10.2010 ApS.,"Vi har revideret Ã¥rsregnskabet for 1.10.2010 ApS for regnskabsÃ¥ret 01-01-2013 - 31-12-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Peter Basse,1.10.2010 ApS,"Hallerup & Co, Statsautoriseret revisionsinteressentsskab",0.0,"159, Gladsaxe",2013-12-31,2013-01-01,2014-06-24,KÃ¸benhavn,RevisionspÃ¥tegning,urn:ofk:oid:13911589,indberetninger-20180424,2.5118406,33366647.0,,2018-04-01T10:41:51.419Z,2014-06-26T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-143.718,2014-06-26T22:00:00.000Z,,
33366647,2013-01-01,2013-12-31,ID_8,http://regnskaber.virk.dk/74666333/Y3ZyLmRrOi8vcGRmcy8zMzM2NjY0NztBcFM0ODUwMzc7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/74666333/Y3ZyLmRrOi8veGJybHMvWC0zN0Y4ODRCNi0yMDE0MDYyNl8yMjE5MTFfMTc4.xml,"1415, KÃ¸benhavn K",Overgaden Oven Vandet 48E,Til kapitalejerne i 1.10.2010 ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2013 - 31-12-2013.",2010-12-14,2014-06-25,0.0,33366647.0,16509388.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2013 - 31-12-2013 for 1.10.2010 ApS.,"Vi har revideret Ã¥rsregnskabet for 1.10.2010 ApS for regnskabsÃ¥ret 01-01-2013 - 31-12-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Peter Basse,1.10.2010 ApS,"Hallerup & Co, Statsautoriseret revisionsinteressentsskab",0.0,"159, Gladsaxe",2013-12-31,2013-01-01,2014-06-24,KÃ¸benhavn,RevisionspÃ¥tegning,urn:ofk:oid:13911589,indberetninger-20180424,2.5118406,33366647.0,,2018-04-01T10:41:51.419Z,2014-06-26T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-143.718,2014-06-26T22:00:00.000Z,,
