entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnOtherReport,Assets,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,ConfirmationThatFinancialStatementsAreExemptedFromAuditing,DateOfApprovalOfReport,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,Equity,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,InformationOnTypeOfSubmittedReport,LiabilitiesAndEquity,ManagementsStatementAboutManagementsReview,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfReportingEntity,NameOfSubmittingEnterprise,ProfitLoss,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TitleOfMemberOfExecutiveBoard,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,NameAndSurnameOfMemberOfExecutiveBoard
33393415,2014-01-01,2014-12-31,ID_0,,http://regnskaber.virk.dk/51439333/ZG9rdW1lbnRsYWdlcjovLzAzL2VhLzdhLzBkLzU3LzNjN2YtNDI0ZS05MzIwLTEyMDE2MDc5ZTMzNA.pdf,http://regnskaber.virk.dk/51439333/ZG9rdW1lbnRsYWdlcjovLzAzL2VjLzRkLzM1L2JhLzlkZTAtNDNlYy1hMjk0LTNkNDc5ZWVhMDQyNQ.xml,"2900, Hellerup",Gersonsvej 67,Til den daglige ledelse i AsminderÃ¸d Kro ApS,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2015-06-11,2011-01-18,2015-06-11,0.0,33393415.0,30969103.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for AsminderÃ¸d Kro ApS.,Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Niklas Burkal Nielsen,AsminderÃ¸d Kro ApS,PC Revison Gentofte,0.0,2014-12-31,2014-01-01,2015-06-11,Hellerup,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:5509384,indberetninger-20180424,2.5118437,33393415.0,,2018-03-30T18:23:14.508Z,2015-06-12T06:01:20.238Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AD-59-EL,2015-06-12T06:01:20.324Z,
33393415,2014-01-01,2014-12-31,ID_1,,http://regnskaber.virk.dk/51439333/ZG9rdW1lbnRsYWdlcjovLzAzL2VhLzdhLzBkLzU3LzNjN2YtNDI0ZS05MzIwLTEyMDE2MDc5ZTMzNA.pdf,http://regnskaber.virk.dk/51439333/ZG9rdW1lbnRsYWdlcjovLzAzL2VjLzRkLzM1L2JhLzlkZTAtNDNlYy1hMjk0LTNkNDc5ZWVhMDQyNQ.xml,"2900, Hellerup",Gersonsvej 67,Til den daglige ledelse i AsminderÃ¸d Kro ApS,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2015-06-11,2011-01-18,2015-06-11,0.0,33393415.0,30969103.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for AsminderÃ¸d Kro ApS.,Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Niklas Burkal Nielsen,AsminderÃ¸d Kro ApS,PC Revison Gentofte,0.0,2014-12-31,2014-01-01,2015-06-11,Hellerup,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:5509384,indberetninger-20180424,2.5118437,33393415.0,,2018-03-30T18:23:14.508Z,2015-06-12T06:01:20.238Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AD-59-EL,2015-06-12T06:01:20.324Z,
33393415,2014-01-01,2014-12-31,ID_10,,http://regnskaber.virk.dk/51439333/ZG9rdW1lbnRsYWdlcjovLzAzL2VhLzdhLzBkLzU3LzNjN2YtNDI0ZS05MzIwLTEyMDE2MDc5ZTMzNA.pdf,http://regnskaber.virk.dk/51439333/ZG9rdW1lbnRsYWdlcjovLzAzL2VjLzRkLzM1L2JhLzlkZTAtNDNlYy1hMjk0LTNkNDc5ZWVhMDQyNQ.xml,"2900, Hellerup",Gersonsvej 67,Til den daglige ledelse i AsminderÃ¸d Kro ApS,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2015-06-11,2011-01-18,2015-06-11,0.0,33393415.0,30969103.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for AsminderÃ¸d Kro ApS.,Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Niklas Burkal Nielsen,AsminderÃ¸d Kro ApS,PC Revison Gentofte,0.0,2014-12-31,2014-01-01,2015-06-11,Hellerup,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:5509384,indberetninger-20180424,2.5118437,33393415.0,,2018-03-30T18:23:14.508Z,2015-06-12T06:01:20.238Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AD-59-EL,2015-06-12T06:01:20.324Z,
33393415,2014-01-01,2014-12-31,ID_11,,http://regnskaber.virk.dk/51439333/ZG9rdW1lbnRsYWdlcjovLzAzL2VhLzdhLzBkLzU3LzNjN2YtNDI0ZS05MzIwLTEyMDE2MDc5ZTMzNA.pdf,http://regnskaber.virk.dk/51439333/ZG9rdW1lbnRsYWdlcjovLzAzL2VjLzRkLzM1L2JhLzlkZTAtNDNlYy1hMjk0LTNkNDc5ZWVhMDQyNQ.xml,"2900, Hellerup",Gersonsvej 67,Til den daglige ledelse i AsminderÃ¸d Kro ApS,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2015-06-11,2011-01-18,2015-06-11,0.0,33393415.0,30969103.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for AsminderÃ¸d Kro ApS.,Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Niklas Burkal Nielsen,AsminderÃ¸d Kro ApS,PC Revison Gentofte,0.0,2014-12-31,2014-01-01,2015-06-11,Hellerup,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:5509384,indberetninger-20180424,2.5118437,33393415.0,,2018-03-30T18:23:14.508Z,2015-06-12T06:01:20.238Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AD-59-EL,2015-06-12T06:01:20.324Z,
33393415,2014-01-01,2014-12-31,ID_2,,http://regnskaber.virk.dk/51439333/ZG9rdW1lbnRsYWdlcjovLzAzL2VhLzdhLzBkLzU3LzNjN2YtNDI0ZS05MzIwLTEyMDE2MDc5ZTMzNA.pdf,http://regnskaber.virk.dk/51439333/ZG9rdW1lbnRsYWdlcjovLzAzL2VjLzRkLzM1L2JhLzlkZTAtNDNlYy1hMjk0LTNkNDc5ZWVhMDQyNQ.xml,"2900, Hellerup",Gersonsvej 67,Til den daglige ledelse i AsminderÃ¸d Kro ApS,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2015-06-11,2011-01-18,2015-06-11,0.0,33393415.0,30969103.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for AsminderÃ¸d Kro ApS.,Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Niklas Burkal Nielsen,AsminderÃ¸d Kro ApS,PC Revison Gentofte,0.0,2014-12-31,2014-01-01,2015-06-11,Hellerup,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:5509384,indberetninger-20180424,2.5118437,33393415.0,,2018-03-30T18:23:14.508Z,2015-06-12T06:01:20.238Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AD-59-EL,2015-06-12T06:01:20.324Z,Niklas Burkal Nielsen
33393415,2014-01-01,2014-12-31,ID_3,,http://regnskaber.virk.dk/51439333/ZG9rdW1lbnRsYWdlcjovLzAzL2VhLzdhLzBkLzU3LzNjN2YtNDI0ZS05MzIwLTEyMDE2MDc5ZTMzNA.pdf,http://regnskaber.virk.dk/51439333/ZG9rdW1lbnRsYWdlcjovLzAzL2VjLzRkLzM1L2JhLzlkZTAtNDNlYy1hMjk0LTNkNDc5ZWVhMDQyNQ.xml,"2900, Hellerup",Gersonsvej 67,Til den daglige ledelse i AsminderÃ¸d Kro ApS,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2015-06-11,2011-01-18,2015-06-11,0.0,33393415.0,30969103.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for AsminderÃ¸d Kro ApS.,Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Niklas Burkal Nielsen,AsminderÃ¸d Kro ApS,PC Revison Gentofte,0.0,2014-12-31,2014-01-01,2015-06-11,Hellerup,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:5509384,indberetninger-20180424,2.5118437,33393415.0,,2018-03-30T18:23:14.508Z,2015-06-12T06:01:20.238Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AD-59-EL,2015-06-12T06:01:20.324Z,
33393415,2014-01-01,2014-12-31,ID_4,,http://regnskaber.virk.dk/51439333/ZG9rdW1lbnRsYWdlcjovLzAzL2VhLzdhLzBkLzU3LzNjN2YtNDI0ZS05MzIwLTEyMDE2MDc5ZTMzNA.pdf,http://regnskaber.virk.dk/51439333/ZG9rdW1lbnRsYWdlcjovLzAzL2VjLzRkLzM1L2JhLzlkZTAtNDNlYy1hMjk0LTNkNDc5ZWVhMDQyNQ.xml,"2900, Hellerup",Gersonsvej 67,Til den daglige ledelse i AsminderÃ¸d Kro ApS,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2015-06-11,2011-01-18,2015-06-11,0.0,33393415.0,30969103.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for AsminderÃ¸d Kro ApS.,Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Niklas Burkal Nielsen,AsminderÃ¸d Kro ApS,PC Revison Gentofte,0.0,2014-12-31,2014-01-01,2015-06-11,Hellerup,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:5509384,indberetninger-20180424,2.5118437,33393415.0,,2018-03-30T18:23:14.508Z,2015-06-12T06:01:20.238Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AD-59-EL,2015-06-12T06:01:20.324Z,
33393415,2014-01-01,2014-12-31,ID_5,,http://regnskaber.virk.dk/51439333/ZG9rdW1lbnRsYWdlcjovLzAzL2VhLzdhLzBkLzU3LzNjN2YtNDI0ZS05MzIwLTEyMDE2MDc5ZTMzNA.pdf,http://regnskaber.virk.dk/51439333/ZG9rdW1lbnRsYWdlcjovLzAzL2VjLzRkLzM1L2JhLzlkZTAtNDNlYy1hMjk0LTNkNDc5ZWVhMDQyNQ.xml,"2900, Hellerup",Gersonsvej 67,Til den daglige ledelse i AsminderÃ¸d Kro ApS,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2015-06-11,2011-01-18,2015-06-11,0.0,33393415.0,30969103.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for AsminderÃ¸d Kro ApS.,Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Niklas Burkal Nielsen,AsminderÃ¸d Kro ApS,PC Revison Gentofte,0.0,2014-12-31,2014-01-01,2015-06-11,Hellerup,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:5509384,indberetninger-20180424,2.5118437,33393415.0,,2018-03-30T18:23:14.508Z,2015-06-12T06:01:20.238Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AD-59-EL,2015-06-12T06:01:20.324Z,
33393415,2014-01-01,2014-12-31,ID_6,,http://regnskaber.virk.dk/51439333/ZG9rdW1lbnRsYWdlcjovLzAzL2VhLzdhLzBkLzU3LzNjN2YtNDI0ZS05MzIwLTEyMDE2MDc5ZTMzNA.pdf,http://regnskaber.virk.dk/51439333/ZG9rdW1lbnRsYWdlcjovLzAzL2VjLzRkLzM1L2JhLzlkZTAtNDNlYy1hMjk0LTNkNDc5ZWVhMDQyNQ.xml,"2900, Hellerup",Gersonsvej 67,Til den daglige ledelse i AsminderÃ¸d Kro ApS,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2015-06-11,2011-01-18,2015-06-11,0.0,33393415.0,30969103.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for AsminderÃ¸d Kro ApS.,Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Niklas Burkal Nielsen,AsminderÃ¸d Kro ApS,PC Revison Gentofte,0.0,2014-12-31,2014-01-01,2015-06-11,Hellerup,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:5509384,indberetninger-20180424,2.5118437,33393415.0,,2018-03-30T18:23:14.508Z,2015-06-12T06:01:20.238Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AD-59-EL,2015-06-12T06:01:20.324Z,
33393415,2014-01-01,2014-12-31,ID_7,,http://regnskaber.virk.dk/51439333/ZG9rdW1lbnRsYWdlcjovLzAzL2VhLzdhLzBkLzU3LzNjN2YtNDI0ZS05MzIwLTEyMDE2MDc5ZTMzNA.pdf,http://regnskaber.virk.dk/51439333/ZG9rdW1lbnRsYWdlcjovLzAzL2VjLzRkLzM1L2JhLzlkZTAtNDNlYy1hMjk0LTNkNDc5ZWVhMDQyNQ.xml,"2900, Hellerup",Gersonsvej 67,Til den daglige ledelse i AsminderÃ¸d Kro ApS,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2015-06-11,2011-01-18,2015-06-11,0.0,33393415.0,30969103.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for AsminderÃ¸d Kro ApS.,Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Niklas Burkal Nielsen,AsminderÃ¸d Kro ApS,PC Revison Gentofte,0.0,2014-12-31,2014-01-01,2015-06-11,Hellerup,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:5509384,indberetninger-20180424,2.5118437,33393415.0,,2018-03-30T18:23:14.508Z,2015-06-12T06:01:20.238Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AD-59-EL,2015-06-12T06:01:20.324Z,
