entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnOtherReport,Assets,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,ConfirmationThatFinancialStatementsAreExemptedFromAuditing,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,Equity,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,InformationOnTypeOfSubmittedReport,LiabilitiesAndEquity,ManagementsStatementAboutManagementsReview,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfReportingEntity,NameOfSubmittingEnterprise,ProfitLoss,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TitleOfMemberOfExecutiveBoard,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,NameAndSurnameOfMemberOfExecutiveBoard
33393415,2013-01-01,2013-12-31,ID_0,http://regnskaber.virk.dk/51439333/Y3ZyLmRrOi8vcGRmcy8zMzM5MzQxNTtBcFM0ODczMTY7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/51439333/Y3ZyLmRrOi8veGJybHMvWC0zQjAyRkQ5Qy0yMDE0MDYwMV8wMDE0MDBfMzE5.xml,"2900, Hellerup",Gersonsvej 67,Til den daglige ledelse i AsminderÃ¸d Kro ApS,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2013 - 31-12-2013.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2011-01-18,2014-05-25,0.0,33393415.0,30969103.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2013 - 31-12-2013 for AsminderÃ¸d Kro ApS.,Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Niklas Burkal Nielsen,AsminderÃ¸d Kro ApS,PC Revison Gentofte,0.0,2013-12-31,2013-01-01,2014-05-25,Hellerup,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:13980537,indberetninger-20180424,2.5124211,33393415.0,,2018-03-31T17:27:35.607Z,2014-06-01T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-143.979,2014-06-01T22:00:00.000Z,
33393415,2013-01-01,2013-12-31,ID_1,http://regnskaber.virk.dk/51439333/Y3ZyLmRrOi8vcGRmcy8zMzM5MzQxNTtBcFM0ODczMTY7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/51439333/Y3ZyLmRrOi8veGJybHMvWC0zQjAyRkQ5Qy0yMDE0MDYwMV8wMDE0MDBfMzE5.xml,"2900, Hellerup",Gersonsvej 67,Til den daglige ledelse i AsminderÃ¸d Kro ApS,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2013 - 31-12-2013.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2011-01-18,2014-05-25,0.0,33393415.0,30969103.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2013 - 31-12-2013 for AsminderÃ¸d Kro ApS.,Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Niklas Burkal Nielsen,AsminderÃ¸d Kro ApS,PC Revison Gentofte,0.0,2013-12-31,2013-01-01,2014-05-25,Hellerup,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:13980537,indberetninger-20180424,2.5124211,33393415.0,,2018-03-31T17:27:35.607Z,2014-06-01T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-143.979,2014-06-01T22:00:00.000Z,
33393415,2013-01-01,2013-12-31,ID_10,http://regnskaber.virk.dk/51439333/Y3ZyLmRrOi8vcGRmcy8zMzM5MzQxNTtBcFM0ODczMTY7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/51439333/Y3ZyLmRrOi8veGJybHMvWC0zQjAyRkQ5Qy0yMDE0MDYwMV8wMDE0MDBfMzE5.xml,"2900, Hellerup",Gersonsvej 67,Til den daglige ledelse i AsminderÃ¸d Kro ApS,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2013 - 31-12-2013.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2011-01-18,2014-05-25,0.0,33393415.0,30969103.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2013 - 31-12-2013 for AsminderÃ¸d Kro ApS.,Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Niklas Burkal Nielsen,AsminderÃ¸d Kro ApS,PC Revison Gentofte,0.0,2013-12-31,2013-01-01,2014-05-25,Hellerup,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:13980537,indberetninger-20180424,2.5124211,33393415.0,,2018-03-31T17:27:35.607Z,2014-06-01T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-143.979,2014-06-01T22:00:00.000Z,
33393415,2013-01-01,2013-12-31,ID_11,http://regnskaber.virk.dk/51439333/Y3ZyLmRrOi8vcGRmcy8zMzM5MzQxNTtBcFM0ODczMTY7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/51439333/Y3ZyLmRrOi8veGJybHMvWC0zQjAyRkQ5Qy0yMDE0MDYwMV8wMDE0MDBfMzE5.xml,"2900, Hellerup",Gersonsvej 67,Til den daglige ledelse i AsminderÃ¸d Kro ApS,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2013 - 31-12-2013.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2011-01-18,2014-05-25,0.0,33393415.0,30969103.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2013 - 31-12-2013 for AsminderÃ¸d Kro ApS.,Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Niklas Burkal Nielsen,AsminderÃ¸d Kro ApS,PC Revison Gentofte,0.0,2013-12-31,2013-01-01,2014-05-25,Hellerup,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:13980537,indberetninger-20180424,2.5124211,33393415.0,,2018-03-31T17:27:35.607Z,2014-06-01T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-143.979,2014-06-01T22:00:00.000Z,
33393415,2013-01-01,2013-12-31,ID_2,http://regnskaber.virk.dk/51439333/Y3ZyLmRrOi8vcGRmcy8zMzM5MzQxNTtBcFM0ODczMTY7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/51439333/Y3ZyLmRrOi8veGJybHMvWC0zQjAyRkQ5Qy0yMDE0MDYwMV8wMDE0MDBfMzE5.xml,"2900, Hellerup",Gersonsvej 67,Til den daglige ledelse i AsminderÃ¸d Kro ApS,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2013 - 31-12-2013.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2011-01-18,2014-05-25,0.0,33393415.0,30969103.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2013 - 31-12-2013 for AsminderÃ¸d Kro ApS.,Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Niklas Burkal Nielsen,AsminderÃ¸d Kro ApS,PC Revison Gentofte,0.0,2013-12-31,2013-01-01,2014-05-25,Hellerup,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:13980537,indberetninger-20180424,2.5124211,33393415.0,,2018-03-31T17:27:35.607Z,2014-06-01T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-143.979,2014-06-01T22:00:00.000Z,Niklas Burkal Nielsen
33393415,2013-01-01,2013-12-31,ID_3,http://regnskaber.virk.dk/51439333/Y3ZyLmRrOi8vcGRmcy8zMzM5MzQxNTtBcFM0ODczMTY7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/51439333/Y3ZyLmRrOi8veGJybHMvWC0zQjAyRkQ5Qy0yMDE0MDYwMV8wMDE0MDBfMzE5.xml,"2900, Hellerup",Gersonsvej 67,Til den daglige ledelse i AsminderÃ¸d Kro ApS,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2013 - 31-12-2013.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2011-01-18,2014-05-25,0.0,33393415.0,30969103.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2013 - 31-12-2013 for AsminderÃ¸d Kro ApS.,Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Niklas Burkal Nielsen,AsminderÃ¸d Kro ApS,PC Revison Gentofte,0.0,2013-12-31,2013-01-01,2014-05-25,Hellerup,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:13980537,indberetninger-20180424,2.5124211,33393415.0,,2018-03-31T17:27:35.607Z,2014-06-01T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-143.979,2014-06-01T22:00:00.000Z,
33393415,2013-01-01,2013-12-31,ID_4,http://regnskaber.virk.dk/51439333/Y3ZyLmRrOi8vcGRmcy8zMzM5MzQxNTtBcFM0ODczMTY7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/51439333/Y3ZyLmRrOi8veGJybHMvWC0zQjAyRkQ5Qy0yMDE0MDYwMV8wMDE0MDBfMzE5.xml,"2900, Hellerup",Gersonsvej 67,Til den daglige ledelse i AsminderÃ¸d Kro ApS,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2013 - 31-12-2013.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2011-01-18,2014-05-25,0.0,33393415.0,30969103.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2013 - 31-12-2013 for AsminderÃ¸d Kro ApS.,Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Niklas Burkal Nielsen,AsminderÃ¸d Kro ApS,PC Revison Gentofte,0.0,2013-12-31,2013-01-01,2014-05-25,Hellerup,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:13980537,indberetninger-20180424,2.5124211,33393415.0,,2018-03-31T17:27:35.607Z,2014-06-01T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-143.979,2014-06-01T22:00:00.000Z,
33393415,2013-01-01,2013-12-31,ID_5,http://regnskaber.virk.dk/51439333/Y3ZyLmRrOi8vcGRmcy8zMzM5MzQxNTtBcFM0ODczMTY7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/51439333/Y3ZyLmRrOi8veGJybHMvWC0zQjAyRkQ5Qy0yMDE0MDYwMV8wMDE0MDBfMzE5.xml,"2900, Hellerup",Gersonsvej 67,Til den daglige ledelse i AsminderÃ¸d Kro ApS,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2013 - 31-12-2013.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2011-01-18,2014-05-25,0.0,33393415.0,30969103.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2013 - 31-12-2013 for AsminderÃ¸d Kro ApS.,Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Niklas Burkal Nielsen,AsminderÃ¸d Kro ApS,PC Revison Gentofte,0.0,2013-12-31,2013-01-01,2014-05-25,Hellerup,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:13980537,indberetninger-20180424,2.5124211,33393415.0,,2018-03-31T17:27:35.607Z,2014-06-01T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-143.979,2014-06-01T22:00:00.000Z,
33393415,2013-01-01,2013-12-31,ID_6,http://regnskaber.virk.dk/51439333/Y3ZyLmRrOi8vcGRmcy8zMzM5MzQxNTtBcFM0ODczMTY7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/51439333/Y3ZyLmRrOi8veGJybHMvWC0zQjAyRkQ5Qy0yMDE0MDYwMV8wMDE0MDBfMzE5.xml,"2900, Hellerup",Gersonsvej 67,Til den daglige ledelse i AsminderÃ¸d Kro ApS,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2013 - 31-12-2013.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2011-01-18,2014-05-25,0.0,33393415.0,30969103.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2013 - 31-12-2013 for AsminderÃ¸d Kro ApS.,Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Niklas Burkal Nielsen,AsminderÃ¸d Kro ApS,PC Revison Gentofte,0.0,2013-12-31,2013-01-01,2014-05-25,Hellerup,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:13980537,indberetninger-20180424,2.5124211,33393415.0,,2018-03-31T17:27:35.607Z,2014-06-01T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-143.979,2014-06-01T22:00:00.000Z,
33393415,2013-01-01,2013-12-31,ID_7,http://regnskaber.virk.dk/51439333/Y3ZyLmRrOi8vcGRmcy8zMzM5MzQxNTtBcFM0ODczMTY7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/51439333/Y3ZyLmRrOi8veGJybHMvWC0zQjAyRkQ5Qy0yMDE0MDYwMV8wMDE0MDBfMzE5.xml,"2900, Hellerup",Gersonsvej 67,Til den daglige ledelse i AsminderÃ¸d Kro ApS,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2013 - 31-12-2013.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2011-01-18,2014-05-25,0.0,33393415.0,30969103.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2013 - 31-12-2013 for AsminderÃ¸d Kro ApS.,Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Niklas Burkal Nielsen,AsminderÃ¸d Kro ApS,PC Revison Gentofte,0.0,2013-12-31,2013-01-01,2014-05-25,Hellerup,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:13980537,indberetninger-20180424,2.5124211,33393415.0,,2018-03-31T17:27:35.607Z,2014-06-01T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-143.979,2014-06-01T22:00:00.000Z,
