entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfApprovalOfReport,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfReportingEntity,NameOfSubmittingEnterprise,PlaceOfSignatureOfStatement,ProfitLoss,RecommendationForApprovalOfAnnualReportByGeneralMeeting,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TitleOfMemberOfExecutiveBoard,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,ContributedCapital,CurrentAssets,CurrentDeferredTaxAssets,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,LongtermInvestmentsInGroupEnterprises,LongtermReceivablesFromGroupEnterprises,NoncurrentAssets,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermReceivables,ShorttermTradePayables,GrossProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,TaxExpenseOnOrdinaryActivities,NameAndSurnameOfMemberOfExecutiveBoard
32298036,1899-12-30,1899-12-30,ID_11,,http://regnskaber.virk.dk/63089223/ZG9rdW1lbnRsYWdlcjovLzAzL2QzLzk0LzE2LzhjLzRiZDctNGQ2MS1iMGMyLTM2MjA5NDdiZmY5OA.pdf,http://regnskaber.virk.dk/63089223/ZG9rdW1lbnRsYWdlcjovLzAzLzkzLzMzL2U5LzlhLzQyZTEtNDM0ZS1hZjU5LTE5NWE1MmUwNmMwNQ.xml,"SÃ¸borg, 2860","Transformervej 18, 2.",Til kapitalejerne i Holm Holding Advokatanpartsselskab,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 9. september 2013 - 31. december 2014.",2015-05-31,2013-09-09,2015-05-31,32298036.0,29839328.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 9. september 2013 - 31. december 2014 for Holm Holding Advokatanpartsselskab.,"Vi har revideret Ã¥rsregnskabet for Holm Holding Advokatanpartsselskab for regnskabsÃ¥ret 9. september 2013 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Jens Holm,Holm Holding Advokatanpartsselskab,"Nu-Revi, Statsautoriseret Revisor ApS","Herlev, den 31. maj 2015",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-12-31,2013-09-09,2015-05-31,SÃ¸borg,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:5485142,indberetninger-20180424,2.5097417999999996,32298036.0,,2018-03-30T16:26:06.608Z,2015-06-09T12:58:06.996Z,regnskab,0.0,,2014-12-31,2013-09-09,X15-AD-41-ZZ,2015-06-09T12:58:03.949Z,,,,,,,,,,,,,,,,,,,
32298036,1899-12-30,1899-12-30,ID_13,,http://regnskaber.virk.dk/63089223/ZG9rdW1lbnRsYWdlcjovLzAzL2QzLzk0LzE2LzhjLzRiZDctNGQ2MS1iMGMyLTM2MjA5NDdiZmY5OA.pdf,http://regnskaber.virk.dk/63089223/ZG9rdW1lbnRsYWdlcjovLzAzLzkzLzMzL2U5LzlhLzQyZTEtNDM0ZS1hZjU5LTE5NWE1MmUwNmMwNQ.xml,"SÃ¸borg, 2860","Transformervej 18, 2.",Til kapitalejerne i Holm Holding Advokatanpartsselskab,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 9. september 2013 - 31. december 2014.",2015-05-31,2013-09-09,2015-05-31,32298036.0,29839328.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 9. september 2013 - 31. december 2014 for Holm Holding Advokatanpartsselskab.,"Vi har revideret Ã¥rsregnskabet for Holm Holding Advokatanpartsselskab for regnskabsÃ¥ret 9. september 2013 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Jens Holm,Holm Holding Advokatanpartsselskab,"Nu-Revi, Statsautoriseret Revisor ApS","Herlev, den 31. maj 2015",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-12-31,2013-09-09,2015-05-31,SÃ¸borg,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:5485142,indberetninger-20180424,2.5097417999999996,32298036.0,,2018-03-30T16:26:06.608Z,2015-06-09T12:58:06.996Z,regnskab,0.0,,2014-12-31,2013-09-09,X15-AD-41-ZZ,2015-06-09T12:58:03.949Z,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,
32298036,1899-12-30,1899-12-30,ID_7,,http://regnskaber.virk.dk/63089223/ZG9rdW1lbnRsYWdlcjovLzAzL2QzLzk0LzE2LzhjLzRiZDctNGQ2MS1iMGMyLTM2MjA5NDdiZmY5OA.pdf,http://regnskaber.virk.dk/63089223/ZG9rdW1lbnRsYWdlcjovLzAzLzkzLzMzL2U5LzlhLzQyZTEtNDM0ZS1hZjU5LTE5NWE1MmUwNmMwNQ.xml,"SÃ¸borg, 2860","Transformervej 18, 2.",Til kapitalejerne i Holm Holding Advokatanpartsselskab,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 9. september 2013 - 31. december 2014.",2015-05-31,2013-09-09,2015-05-31,32298036.0,29839328.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 9. september 2013 - 31. december 2014 for Holm Holding Advokatanpartsselskab.,"Vi har revideret Ã¥rsregnskabet for Holm Holding Advokatanpartsselskab for regnskabsÃ¥ret 9. september 2013 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Jens Holm,Holm Holding Advokatanpartsselskab,"Nu-Revi, Statsautoriseret Revisor ApS","Herlev, den 31. maj 2015",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-12-31,2013-09-09,2015-05-31,SÃ¸borg,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:5485142,indberetninger-20180424,2.5097417999999996,32298036.0,,2018-03-30T16:26:06.608Z,2015-06-09T12:58:06.996Z,regnskab,0.0,,2014-12-31,2013-09-09,X15-AD-41-ZZ,2015-06-09T12:58:03.949Z,,,,,,,,,,,,,,,,0.0,0.0,0.0,
32298036,1899-12-30,1899-12-30,ID_9,,http://regnskaber.virk.dk/63089223/ZG9rdW1lbnRsYWdlcjovLzAzL2QzLzk0LzE2LzhjLzRiZDctNGQ2MS1iMGMyLTM2MjA5NDdiZmY5OA.pdf,http://regnskaber.virk.dk/63089223/ZG9rdW1lbnRsYWdlcjovLzAzLzkzLzMzL2U5LzlhLzQyZTEtNDM0ZS1hZjU5LTE5NWE1MmUwNmMwNQ.xml,"SÃ¸borg, 2860","Transformervej 18, 2.",Til kapitalejerne i Holm Holding Advokatanpartsselskab,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 9. september 2013 - 31. december 2014.",2015-05-31,2013-09-09,2015-05-31,32298036.0,29839328.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 9. september 2013 - 31. december 2014 for Holm Holding Advokatanpartsselskab.,"Vi har revideret Ã¥rsregnskabet for Holm Holding Advokatanpartsselskab for regnskabsÃ¥ret 9. september 2013 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Jens Holm,Holm Holding Advokatanpartsselskab,"Nu-Revi, Statsautoriseret Revisor ApS","Herlev, den 31. maj 2015",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-12-31,2013-09-09,2015-05-31,SÃ¸borg,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:5485142,indberetninger-20180424,2.5097417999999996,32298036.0,,2018-03-30T16:26:06.608Z,2015-06-09T12:58:06.996Z,regnskab,0.0,,2014-12-31,2013-09-09,X15-AD-41-ZZ,2015-06-09T12:58:03.949Z,,,,,,,,,,,,,,,,,,,
32298036,2013-09-09,2014-12-31,ID_0,,http://regnskaber.virk.dk/63089223/ZG9rdW1lbnRsYWdlcjovLzAzL2QzLzk0LzE2LzhjLzRiZDctNGQ2MS1iMGMyLTM2MjA5NDdiZmY5OA.pdf,http://regnskaber.virk.dk/63089223/ZG9rdW1lbnRsYWdlcjovLzAzLzkzLzMzL2U5LzlhLzQyZTEtNDM0ZS1hZjU5LTE5NWE1MmUwNmMwNQ.xml,"SÃ¸borg, 2860","Transformervej 18, 2.",Til kapitalejerne i Holm Holding Advokatanpartsselskab,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 9. september 2013 - 31. december 2014.",2015-05-31,2013-09-09,2015-05-31,32298036.0,29839328.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 9. september 2013 - 31. december 2014 for Holm Holding Advokatanpartsselskab.,"Vi har revideret Ã¥rsregnskabet for Holm Holding Advokatanpartsselskab for regnskabsÃ¥ret 9. september 2013 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Jens Holm,Holm Holding Advokatanpartsselskab,"Nu-Revi, Statsautoriseret Revisor ApS","Herlev, den 31. maj 2015",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-12-31,2013-09-09,2015-05-31,SÃ¸borg,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:5485142,indberetninger-20180424,2.5097417999999996,32298036.0,,2018-03-30T16:26:06.608Z,2015-06-09T12:58:06.996Z,regnskab,0.0,,2014-12-31,2013-09-09,X15-AD-41-ZZ,2015-06-09T12:58:03.949Z,,,,,,,,,,,,,,,,,,,
32298036,2013-09-09,2014-12-31,ID_1,,http://regnskaber.virk.dk/63089223/ZG9rdW1lbnRsYWdlcjovLzAzL2QzLzk0LzE2LzhjLzRiZDctNGQ2MS1iMGMyLTM2MjA5NDdiZmY5OA.pdf,http://regnskaber.virk.dk/63089223/ZG9rdW1lbnRsYWdlcjovLzAzLzkzLzMzL2U5LzlhLzQyZTEtNDM0ZS1hZjU5LTE5NWE1MmUwNmMwNQ.xml,"SÃ¸borg, 2860","Transformervej 18, 2.",Til kapitalejerne i Holm Holding Advokatanpartsselskab,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 9. september 2013 - 31. december 2014.",2015-05-31,2013-09-09,2015-05-31,32298036.0,29839328.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 9. september 2013 - 31. december 2014 for Holm Holding Advokatanpartsselskab.,"Vi har revideret Ã¥rsregnskabet for Holm Holding Advokatanpartsselskab for regnskabsÃ¥ret 9. september 2013 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Jens Holm,Holm Holding Advokatanpartsselskab,"Nu-Revi, Statsautoriseret Revisor ApS","Herlev, den 31. maj 2015",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-12-31,2013-09-09,2015-05-31,SÃ¸borg,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:5485142,indberetninger-20180424,2.5097417999999996,32298036.0,,2018-03-30T16:26:06.608Z,2015-06-09T12:58:06.996Z,regnskab,0.0,,2014-12-31,2013-09-09,X15-AD-41-ZZ,2015-06-09T12:58:03.949Z,,,,,,,,,,,,,,,,,,,
32298036,2013-09-09,2014-12-31,ID_10,,http://regnskaber.virk.dk/63089223/ZG9rdW1lbnRsYWdlcjovLzAzL2QzLzk0LzE2LzhjLzRiZDctNGQ2MS1iMGMyLTM2MjA5NDdiZmY5OA.pdf,http://regnskaber.virk.dk/63089223/ZG9rdW1lbnRsYWdlcjovLzAzLzkzLzMzL2U5LzlhLzQyZTEtNDM0ZS1hZjU5LTE5NWE1MmUwNmMwNQ.xml,"SÃ¸borg, 2860","Transformervej 18, 2.",Til kapitalejerne i Holm Holding Advokatanpartsselskab,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 9. september 2013 - 31. december 2014.",2015-05-31,2013-09-09,2015-05-31,32298036.0,29839328.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 9. september 2013 - 31. december 2014 for Holm Holding Advokatanpartsselskab.,"Vi har revideret Ã¥rsregnskabet for Holm Holding Advokatanpartsselskab for regnskabsÃ¥ret 9. september 2013 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Jens Holm,Holm Holding Advokatanpartsselskab,"Nu-Revi, Statsautoriseret Revisor ApS","Herlev, den 31. maj 2015",2625.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-12-31,2013-09-09,2015-05-31,SÃ¸borg,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:5485142,indberetninger-20180424,2.5097417999999996,32298036.0,,2018-03-30T16:26:06.608Z,2015-06-09T12:58:06.996Z,regnskab,0.0,,2014-12-31,2013-09-09,X15-AD-41-ZZ,2015-06-09T12:58:03.949Z,,,,,,,,,,,,,,,,,,,
32298036,2013-09-09,2014-12-31,ID_14,,http://regnskaber.virk.dk/63089223/ZG9rdW1lbnRsYWdlcjovLzAzL2QzLzk0LzE2LzhjLzRiZDctNGQ2MS1iMGMyLTM2MjA5NDdiZmY5OA.pdf,http://regnskaber.virk.dk/63089223/ZG9rdW1lbnRsYWdlcjovLzAzLzkzLzMzL2U5LzlhLzQyZTEtNDM0ZS1hZjU5LTE5NWE1MmUwNmMwNQ.xml,"SÃ¸borg, 2860","Transformervej 18, 2.",Til kapitalejerne i Holm Holding Advokatanpartsselskab,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 9. september 2013 - 31. december 2014.",2015-05-31,2013-09-09,2015-05-31,32298036.0,29839328.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 9. september 2013 - 31. december 2014 for Holm Holding Advokatanpartsselskab.,"Vi har revideret Ã¥rsregnskabet for Holm Holding Advokatanpartsselskab for regnskabsÃ¥ret 9. september 2013 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Jens Holm,Holm Holding Advokatanpartsselskab,"Nu-Revi, Statsautoriseret Revisor ApS","Herlev, den 31. maj 2015",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-12-31,2013-09-09,2015-05-31,SÃ¸borg,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:5485142,indberetninger-20180424,2.5097417999999996,32298036.0,,2018-03-30T16:26:06.608Z,2015-06-09T12:58:06.996Z,regnskab,0.0,,2014-12-31,2013-09-09,X15-AD-41-ZZ,2015-06-09T12:58:03.949Z,,,,,,,,,,,,,,,,,,,
32298036,2013-09-09,2014-12-31,ID_15,,http://regnskaber.virk.dk/63089223/ZG9rdW1lbnRsYWdlcjovLzAzL2QzLzk0LzE2LzhjLzRiZDctNGQ2MS1iMGMyLTM2MjA5NDdiZmY5OA.pdf,http://regnskaber.virk.dk/63089223/ZG9rdW1lbnRsYWdlcjovLzAzLzkzLzMzL2U5LzlhLzQyZTEtNDM0ZS1hZjU5LTE5NWE1MmUwNmMwNQ.xml,"SÃ¸borg, 2860","Transformervej 18, 2.",Til kapitalejerne i Holm Holding Advokatanpartsselskab,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 9. september 2013 - 31. december 2014.",2015-05-31,2013-09-09,2015-05-31,32298036.0,29839328.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 9. september 2013 - 31. december 2014 for Holm Holding Advokatanpartsselskab.,"Vi har revideret Ã¥rsregnskabet for Holm Holding Advokatanpartsselskab for regnskabsÃ¥ret 9. september 2013 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Jens Holm,Holm Holding Advokatanpartsselskab,"Nu-Revi, Statsautoriseret Revisor ApS","Herlev, den 31. maj 2015",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-12-31,2013-09-09,2015-05-31,SÃ¸borg,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:5485142,indberetninger-20180424,2.5097417999999996,32298036.0,,2018-03-30T16:26:06.608Z,2015-06-09T12:58:06.996Z,regnskab,0.0,,2014-12-31,2013-09-09,X15-AD-41-ZZ,2015-06-09T12:58:03.949Z,,,,,,,,,,,,,,,,,,,
32298036,2013-09-09,2014-12-31,ID_16,,http://regnskaber.virk.dk/63089223/ZG9rdW1lbnRsYWdlcjovLzAzL2QzLzk0LzE2LzhjLzRiZDctNGQ2MS1iMGMyLTM2MjA5NDdiZmY5OA.pdf,http://regnskaber.virk.dk/63089223/ZG9rdW1lbnRsYWdlcjovLzAzLzkzLzMzL2U5LzlhLzQyZTEtNDM0ZS1hZjU5LTE5NWE1MmUwNmMwNQ.xml,"SÃ¸borg, 2860","Transformervej 18, 2.",Til kapitalejerne i Holm Holding Advokatanpartsselskab,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 9. september 2013 - 31. december 2014.",2015-05-31,2013-09-09,2015-05-31,32298036.0,29839328.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 9. september 2013 - 31. december 2014 for Holm Holding Advokatanpartsselskab.,"Vi har revideret Ã¥rsregnskabet for Holm Holding Advokatanpartsselskab for regnskabsÃ¥ret 9. september 2013 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Jens Holm,Holm Holding Advokatanpartsselskab,"Nu-Revi, Statsautoriseret Revisor ApS","Herlev, den 31. maj 2015",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-12-31,2013-09-09,2015-05-31,SÃ¸borg,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:5485142,indberetninger-20180424,2.5097417999999996,32298036.0,,2018-03-30T16:26:06.608Z,2015-06-09T12:58:06.996Z,regnskab,0.0,,2014-12-31,2013-09-09,X15-AD-41-ZZ,2015-06-09T12:58:03.949Z,,,,,,,,,,,,,,,,,,,
