entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfGeneralMeeting,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,DescriptionOfAuditor,EmployeeBenefitsExpense,GrossProfitLoss,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfAuditFirm,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherFinanceIncome,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnManagementsReviewAuditorsReportOnAuditedFinancialStatements,TaxExpenseOnOrdinaryActivities,TitleOfMemberOfExecutiveBoard,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContractWorkInProgress,ContributedCapital,CurrentAssets,CurrentDeferredTaxAssets,DeferredIncomeAssets,Equity,FixturesFittingsToolsAndEquipment,LeaseholdImprovements,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,NoncurrentAssets,OtherLongtermReceivables,PropertyPlantAndEquipment,ProposedDividendRecognisedInEquity,Provisions,ProvisionsForDeferredTax,ShorttermLiabilitiesOtherThanProvisions,ShorttermReceivables,ShorttermReceivablesFromGroupEnterprises,ShorttermTaxPayables,ShorttermTradePayables,ShorttermTradeReceivables,NameAndSurnameOfMemberOfSupervisoryBoard,TitleOfMemberOfSupervisoryBoard
entity identifier,2011-07-01,2012-06-30,ID_12,http://regnskaber.virk.dk/03334162/Y3ZyLmRrOi8vcGRmcy8yNjE0MzMzMDtBL1MyOTA1Mzg7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/03334162/Y3ZyLmRrOi8veGJybHMvWC03RjEyRDRCRi0yMDEzMTExMl8xMzAyMzBfODc1.xml,"2830, Virum",VirumgÃ¥rdsvej 16,"2000, Frederiksberg",Lindevangs AllÃ© 4,Til kapitalejerne i NCS Fugtteknik A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",2013-11-07,448535.0,Statsautoriseret revisor,3164415.0,-14363206.0,77926410.0,26143330.0,77926410.0,"Vi har revideret Ã¥rsregnskabet for NCS Fugtteknik A/S for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bjarne Albrechtsen,JÃ¸rn KjÃ¦rgaard Christiansen,JÃ¸rn K. Christiansen,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab",NCS Fugtteknik A/S,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab",-93653.0,-8131711.0,-10843909.0,-10750256.0,"173, Lyngby-TÃ¥rbÃ¦k",2013-06-30,2012-07-01,2013-10-02,Frederiksberg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",2712198.0,Bestyrelsesmedlem/DirektÃ¸r,urn:ofk:oid:20859393,indberetninger-20180424,2.5117297,26143330.0,,2018-04-01T17:19:57.990Z,2013-11-12T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-285.847,2013-11-12T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-07-01,2012-06-30,ID_14,http://regnskaber.virk.dk/03334162/Y3ZyLmRrOi8vcGRmcy8yNjE0MzMzMDtBL1MyOTA1Mzg7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/03334162/Y3ZyLmRrOi8veGJybHMvWC03RjEyRDRCRi0yMDEzMTExMl8xMzAyMzBfODc1.xml,"2830, Virum",VirumgÃ¥rdsvej 16,"2000, Frederiksberg",Lindevangs AllÃ© 4,Til kapitalejerne i NCS Fugtteknik A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",2013-11-07,,Statsautoriseret revisor,,,77926410.0,26143330.0,77926410.0,"Vi har revideret Ã¥rsregnskabet for NCS Fugtteknik A/S for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bjarne Albrechtsen,JÃ¸rn KjÃ¦rgaard Christiansen,JÃ¸rn K. Christiansen,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab",NCS Fugtteknik A/S,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab",,8131711.0,,,"173, Lyngby-TÃ¥rbÃ¦k",2013-06-30,2012-07-01,2013-10-02,Frederiksberg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,Bestyrelsesmedlem/DirektÃ¸r,urn:ofk:oid:20859393,indberetninger-20180424,2.5117297,26143330.0,,2018-04-01T17:19:57.990Z,2013-11-12T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-285.847,2013-11-12T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-07-01,2012-06-30,ID_16,http://regnskaber.virk.dk/03334162/Y3ZyLmRrOi8vcGRmcy8yNjE0MzMzMDtBL1MyOTA1Mzg7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/03334162/Y3ZyLmRrOi8veGJybHMvWC03RjEyRDRCRi0yMDEzMTExMl8xMzAyMzBfODc1.xml,"2830, Virum",VirumgÃ¥rdsvej 16,"2000, Frederiksberg",Lindevangs AllÃ© 4,Til kapitalejerne i NCS Fugtteknik A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",2013-11-07,,Statsautoriseret revisor,,,77926410.0,26143330.0,77926410.0,"Vi har revideret Ã¥rsregnskabet for NCS Fugtteknik A/S for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bjarne Albrechtsen,JÃ¸rn KjÃ¦rgaard Christiansen,JÃ¸rn K. Christiansen,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab",NCS Fugtteknik A/S,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab",,8131711.0,,,"173, Lyngby-TÃ¥rbÃ¦k",2013-06-30,2012-07-01,2013-10-02,Frederiksberg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,Bestyrelsesmedlem/DirektÃ¸r,urn:ofk:oid:20859393,indberetninger-20180424,2.5117297,26143330.0,,2018-04-01T17:19:57.990Z,2013-11-12T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-285.847,2013-11-12T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-06-30,2012-06-30,ID_18,http://regnskaber.virk.dk/03334162/Y3ZyLmRrOi8vcGRmcy8yNjE0MzMzMDtBL1MyOTA1Mzg7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/03334162/Y3ZyLmRrOi8veGJybHMvWC03RjEyRDRCRi0yMDEzMTExMl8xMzAyMzBfODc1.xml,"2830, Virum",VirumgÃ¥rdsvej 16,"2000, Frederiksberg",Lindevangs AllÃ© 4,Til kapitalejerne i NCS Fugtteknik A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",2013-11-07,,Statsautoriseret revisor,,,77926410.0,26143330.0,77926410.0,"Vi har revideret Ã¥rsregnskabet for NCS Fugtteknik A/S for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bjarne Albrechtsen,JÃ¸rn KjÃ¦rgaard Christiansen,JÃ¸rn K. Christiansen,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab",NCS Fugtteknik A/S,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab",,,,,"173, Lyngby-TÃ¥rbÃ¦k",2013-06-30,2012-07-01,2013-10-02,Frederiksberg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,Bestyrelsesmedlem/DirektÃ¸r,urn:ofk:oid:20859393,indberetninger-20180424,2.5117297,26143330.0,,2018-04-01T17:19:57.990Z,2013-11-12T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-285.847,2013-11-12T23:00:00.000Z,13733694.0,4448141.0,1989731.0,-1200000.0,12219278.0,0.0,129868.0,-9331711.0,1374016.0,0.0,-13733694.0,-4283925.0,140400.0,1514416.0,140400.0,1374016.0,-8131711.0,-118058.0,-118058.0,-4283925.0,7771137.0,2753885.0,-2551475.0,-145000.0,2897483.0,,
entity identifier,2012-07-01,2013-06-30,ID_0,http://regnskaber.virk.dk/03334162/Y3ZyLmRrOi8vcGRmcy8yNjE0MzMzMDtBL1MyOTA1Mzg7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/03334162/Y3ZyLmRrOi8veGJybHMvWC03RjEyRDRCRi0yMDEzMTExMl8xMzAyMzBfODc1.xml,"2830, Virum",VirumgÃ¥rdsvej 16,"2000, Frederiksberg",Lindevangs AllÃ© 4,Til kapitalejerne i NCS Fugtteknik A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",2013-11-07,,Statsautoriseret revisor,,,77926410.0,26143330.0,77926410.0,"Vi har revideret Ã¥rsregnskabet for NCS Fugtteknik A/S for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bjarne Albrechtsen,JÃ¸rn KjÃ¦rgaard Christiansen,JÃ¸rn K. Christiansen,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab",NCS Fugtteknik A/S,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab",,,,,"173, Lyngby-TÃ¥rbÃ¦k",2013-06-30,2012-07-01,2013-10-02,Frederiksberg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,Bestyrelsesmedlem/DirektÃ¸r,urn:ofk:oid:20859393,indberetninger-20180424,2.5117297,26143330.0,,2018-04-01T17:19:57.990Z,2013-11-12T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-285.847,2013-11-12T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-07-01,2013-06-30,ID_1,http://regnskaber.virk.dk/03334162/Y3ZyLmRrOi8vcGRmcy8yNjE0MzMzMDtBL1MyOTA1Mzg7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/03334162/Y3ZyLmRrOi8veGJybHMvWC03RjEyRDRCRi0yMDEzMTExMl8xMzAyMzBfODc1.xml,"2830, Virum",VirumgÃ¥rdsvej 16,"2000, Frederiksberg",Lindevangs AllÃ© 4,Til kapitalejerne i NCS Fugtteknik A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",2013-11-07,,Statsautoriseret revisor,,,77926410.0,26143330.0,77926410.0,"Vi har revideret Ã¥rsregnskabet for NCS Fugtteknik A/S for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bjarne Albrechtsen,JÃ¸rn KjÃ¦rgaard Christiansen,JÃ¸rn K. Christiansen,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab",NCS Fugtteknik A/S,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab",,,,,"173, Lyngby-TÃ¥rbÃ¦k",2013-06-30,2012-07-01,2013-10-02,Frederiksberg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,Bestyrelsesmedlem/DirektÃ¸r,urn:ofk:oid:20859393,indberetninger-20180424,2.5117297,26143330.0,,2018-04-01T17:19:57.990Z,2013-11-12T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-285.847,2013-11-12T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-07-01,2013-06-30,ID_10,http://regnskaber.virk.dk/03334162/Y3ZyLmRrOi8vcGRmcy8yNjE0MzMzMDtBL1MyOTA1Mzg7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/03334162/Y3ZyLmRrOi8veGJybHMvWC03RjEyRDRCRi0yMDEzMTExMl8xMzAyMzBfODc1.xml,"2830, Virum",VirumgÃ¥rdsvej 16,"2000, Frederiksberg",Lindevangs AllÃ© 4,Til kapitalejerne i NCS Fugtteknik A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",2013-11-07,,Statsautoriseret revisor,,,77926410.0,26143330.0,77926410.0,"Vi har revideret Ã¥rsregnskabet for NCS Fugtteknik A/S for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bjarne Albrechtsen,JÃ¸rn KjÃ¦rgaard Christiansen,JÃ¸rn K. Christiansen,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab",NCS Fugtteknik A/S,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab",,,,,"173, Lyngby-TÃ¥rbÃ¦k",2013-06-30,2012-07-01,2013-10-02,Frederiksberg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,Bestyrelsesmedlem/DirektÃ¸r,urn:ofk:oid:20859393,indberetninger-20180424,2.5117297,26143330.0,,2018-04-01T17:19:57.990Z,2013-11-12T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-285.847,2013-11-12T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-07-01,2013-06-30,ID_11,http://regnskaber.virk.dk/03334162/Y3ZyLmRrOi8vcGRmcy8yNjE0MzMzMDtBL1MyOTA1Mzg7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/03334162/Y3ZyLmRrOi8veGJybHMvWC03RjEyRDRCRi0yMDEzMTExMl8xMzAyMzBfODc1.xml,"2830, Virum",VirumgÃ¥rdsvej 16,"2000, Frederiksberg",Lindevangs AllÃ© 4,Til kapitalejerne i NCS Fugtteknik A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",2013-11-07,1016226.0,Statsautoriseret revisor,3489185.0,-7353136.0,77926410.0,26143330.0,77926410.0,"Vi har revideret Ã¥rsregnskabet for NCS Fugtteknik A/S for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bjarne Albrechtsen,JÃ¸rn KjÃ¦rgaard Christiansen,JÃ¸rn K. Christiansen,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab",NCS Fugtteknik A/S,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab",-50909.0,-2170398.0,-2898634.0,-2847725.0,"173, Lyngby-TÃ¥rbÃ¦k",2013-06-30,2012-07-01,2013-10-02,Frederiksberg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",728236.0,Bestyrelsesmedlem/DirektÃ¸r,urn:ofk:oid:20859393,indberetninger-20180424,2.5117297,26143330.0,,2018-04-01T17:19:57.990Z,2013-11-12T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-285.847,2013-11-12T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-07-01,2013-06-30,ID_13,http://regnskaber.virk.dk/03334162/Y3ZyLmRrOi8vcGRmcy8yNjE0MzMzMDtBL1MyOTA1Mzg7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/03334162/Y3ZyLmRrOi8veGJybHMvWC03RjEyRDRCRi0yMDEzMTExMl8xMzAyMzBfODc1.xml,"2830, Virum",VirumgÃ¥rdsvej 16,"2000, Frederiksberg",Lindevangs AllÃ© 4,Til kapitalejerne i NCS Fugtteknik A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",2013-11-07,,Statsautoriseret revisor,,,77926410.0,26143330.0,77926410.0,"Vi har revideret Ã¥rsregnskabet for NCS Fugtteknik A/S for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bjarne Albrechtsen,JÃ¸rn KjÃ¦rgaard Christiansen,JÃ¸rn K. Christiansen,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab",NCS Fugtteknik A/S,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab",,2170398.0,,,"173, Lyngby-TÃ¥rbÃ¦k",2013-06-30,2012-07-01,2013-10-02,Frederiksberg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,Bestyrelsesmedlem/DirektÃ¸r,urn:ofk:oid:20859393,indberetninger-20180424,2.5117297,26143330.0,,2018-04-01T17:19:57.990Z,2013-11-12T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-285.847,2013-11-12T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-07-01,2013-06-30,ID_15,http://regnskaber.virk.dk/03334162/Y3ZyLmRrOi8vcGRmcy8yNjE0MzMzMDtBL1MyOTA1Mzg7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/03334162/Y3ZyLmRrOi8veGJybHMvWC03RjEyRDRCRi0yMDEzMTExMl8xMzAyMzBfODc1.xml,"2830, Virum",VirumgÃ¥rdsvej 16,"2000, Frederiksberg",Lindevangs AllÃ© 4,Til kapitalejerne i NCS Fugtteknik A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",2013-11-07,,Statsautoriseret revisor,,,77926410.0,26143330.0,77926410.0,"Vi har revideret Ã¥rsregnskabet for NCS Fugtteknik A/S for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bjarne Albrechtsen,JÃ¸rn KjÃ¦rgaard Christiansen,JÃ¸rn K. Christiansen,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab",NCS Fugtteknik A/S,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab",,2170398.0,,,"173, Lyngby-TÃ¥rbÃ¦k",2013-06-30,2012-07-01,2013-10-02,Frederiksberg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,Bestyrelsesmedlem/DirektÃ¸r,urn:ofk:oid:20859393,indberetninger-20180424,2.5117297,26143330.0,,2018-04-01T17:19:57.990Z,2013-11-12T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-285.847,2013-11-12T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,
