entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,Assets,AuditorsReportOnFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,DateOfGeneralMeeting,Equity,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,LiabilitiesAndEquity,ManagementsStatementAboutManagementsReview,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfReportingEntity,NameOfSubmittingEnterprise,ProfitLoss,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TitleOfMemberOfExecutiveBoard,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,NameAndSurnameOfMemberOfSupervisoryBoard,TitleOfMemberOfSupervisoryBoard,NameAndSurnameOfMemberOfExecutiveBoard
26143330,2013-07-01,2014-06-30,ID_0,http://regnskaber.virk.dk/03334162/Y3ZyLmRrOi8vcGRmcy8yNjE0MzMzMDtBL1MyOTA1Mzg7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/03334162/Y3ZyLmRrOi8veGJybHMvWC03RjEyRDRCRi0yMDE0MTAwMl8xODA3MDhfOTE5.xml,"2000, Frederiksberg",Lindevangs AllÃ© 4,Til kapitalejerne i NCS Fugtteknik A/S,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2014-10-01,0.0,26143330.0,77926410.0,"Vi har revideret Ã¥rsregnskabet for NCS Fugtteknik A/S for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",JÃ¸rn K. Christiansen,NCS Fugtteknik A/S,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab",0.0,"Lyngby-TÃ¥rbÃ¦k, 173",2014-06-30,2013-07-01,2014-09-03,Frederiksberg,Bestyrelsesmedlem/DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:20859399,indberetninger-20180424,2.5116906,26143330.0,,2018-03-31T17:01:32.188Z,2014-10-02T22:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-315.045,2014-10-02T22:00:00.000Z,,,
26143330,2013-07-01,2014-06-30,ID_1,http://regnskaber.virk.dk/03334162/Y3ZyLmRrOi8vcGRmcy8yNjE0MzMzMDtBL1MyOTA1Mzg7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/03334162/Y3ZyLmRrOi8veGJybHMvWC03RjEyRDRCRi0yMDE0MTAwMl8xODA3MDhfOTE5.xml,"2000, Frederiksberg",Lindevangs AllÃ© 4,Til kapitalejerne i NCS Fugtteknik A/S,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2014-10-01,0.0,26143330.0,77926410.0,"Vi har revideret Ã¥rsregnskabet for NCS Fugtteknik A/S for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",JÃ¸rn K. Christiansen,NCS Fugtteknik A/S,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab",0.0,"Lyngby-TÃ¥rbÃ¦k, 173",2014-06-30,2013-07-01,2014-09-03,Frederiksberg,Bestyrelsesmedlem/DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:20859399,indberetninger-20180424,2.5116906,26143330.0,,2018-03-31T17:01:32.188Z,2014-10-02T22:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-315.045,2014-10-02T22:00:00.000Z,,,
26143330,2013-07-01,2014-06-30,ID_10,http://regnskaber.virk.dk/03334162/Y3ZyLmRrOi8vcGRmcy8yNjE0MzMzMDtBL1MyOTA1Mzg7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/03334162/Y3ZyLmRrOi8veGJybHMvWC03RjEyRDRCRi0yMDE0MTAwMl8xODA3MDhfOTE5.xml,"2000, Frederiksberg",Lindevangs AllÃ© 4,Til kapitalejerne i NCS Fugtteknik A/S,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2014-10-01,0.0,26143330.0,77926410.0,"Vi har revideret Ã¥rsregnskabet for NCS Fugtteknik A/S for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",JÃ¸rn K. Christiansen,NCS Fugtteknik A/S,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab",0.0,"Lyngby-TÃ¥rbÃ¦k, 173",2014-06-30,2013-07-01,2014-09-03,Frederiksberg,Bestyrelsesmedlem/DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:20859399,indberetninger-20180424,2.5116906,26143330.0,,2018-03-31T17:01:32.188Z,2014-10-02T22:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-315.045,2014-10-02T22:00:00.000Z,,,
26143330,2013-07-01,2014-06-30,ID_11,http://regnskaber.virk.dk/03334162/Y3ZyLmRrOi8vcGRmcy8yNjE0MzMzMDtBL1MyOTA1Mzg7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/03334162/Y3ZyLmRrOi8veGJybHMvWC03RjEyRDRCRi0yMDE0MTAwMl8xODA3MDhfOTE5.xml,"2000, Frederiksberg",Lindevangs AllÃ© 4,Til kapitalejerne i NCS Fugtteknik A/S,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2014-10-01,0.0,26143330.0,77926410.0,"Vi har revideret Ã¥rsregnskabet for NCS Fugtteknik A/S for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",JÃ¸rn K. Christiansen,NCS Fugtteknik A/S,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab",0.0,"Lyngby-TÃ¥rbÃ¦k, 173",2014-06-30,2013-07-01,2014-09-03,Frederiksberg,Bestyrelsesmedlem/DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:20859399,indberetninger-20180424,2.5116906,26143330.0,,2018-03-31T17:01:32.188Z,2014-10-02T22:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-315.045,2014-10-02T22:00:00.000Z,,,
26143330,2013-07-01,2014-06-30,ID_12,http://regnskaber.virk.dk/03334162/Y3ZyLmRrOi8vcGRmcy8yNjE0MzMzMDtBL1MyOTA1Mzg7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/03334162/Y3ZyLmRrOi8veGJybHMvWC03RjEyRDRCRi0yMDE0MTAwMl8xODA3MDhfOTE5.xml,"2000, Frederiksberg",Lindevangs AllÃ© 4,Til kapitalejerne i NCS Fugtteknik A/S,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2014-10-01,0.0,26143330.0,77926410.0,"Vi har revideret Ã¥rsregnskabet for NCS Fugtteknik A/S for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",JÃ¸rn K. Christiansen,NCS Fugtteknik A/S,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab",0.0,"Lyngby-TÃ¥rbÃ¦k, 173",2014-06-30,2013-07-01,2014-09-03,Frederiksberg,Bestyrelsesmedlem/DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:20859399,indberetninger-20180424,2.5116906,26143330.0,,2018-03-31T17:01:32.188Z,2014-10-02T22:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-315.045,2014-10-02T22:00:00.000Z,,,
26143330,2013-07-01,2014-06-30,ID_13,http://regnskaber.virk.dk/03334162/Y3ZyLmRrOi8vcGRmcy8yNjE0MzMzMDtBL1MyOTA1Mzg7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/03334162/Y3ZyLmRrOi8veGJybHMvWC03RjEyRDRCRi0yMDE0MTAwMl8xODA3MDhfOTE5.xml,"2000, Frederiksberg",Lindevangs AllÃ© 4,Til kapitalejerne i NCS Fugtteknik A/S,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2014-10-01,0.0,26143330.0,77926410.0,"Vi har revideret Ã¥rsregnskabet for NCS Fugtteknik A/S for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",JÃ¸rn K. Christiansen,NCS Fugtteknik A/S,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab",0.0,"Lyngby-TÃ¥rbÃ¦k, 173",2014-06-30,2013-07-01,2014-09-03,Frederiksberg,Bestyrelsesmedlem/DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:20859399,indberetninger-20180424,2.5116906,26143330.0,,2018-03-31T17:01:32.188Z,2014-10-02T22:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-315.045,2014-10-02T22:00:00.000Z,,,
26143330,2013-07-01,2014-06-30,ID_14,http://regnskaber.virk.dk/03334162/Y3ZyLmRrOi8vcGRmcy8yNjE0MzMzMDtBL1MyOTA1Mzg7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/03334162/Y3ZyLmRrOi8veGJybHMvWC03RjEyRDRCRi0yMDE0MTAwMl8xODA3MDhfOTE5.xml,"2000, Frederiksberg",Lindevangs AllÃ© 4,Til kapitalejerne i NCS Fugtteknik A/S,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2014-10-01,0.0,26143330.0,77926410.0,"Vi har revideret Ã¥rsregnskabet for NCS Fugtteknik A/S for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",JÃ¸rn K. Christiansen,NCS Fugtteknik A/S,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab",0.0,"Lyngby-TÃ¥rbÃ¦k, 173",2014-06-30,2013-07-01,2014-09-03,Frederiksberg,Bestyrelsesmedlem/DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:20859399,indberetninger-20180424,2.5116906,26143330.0,,2018-03-31T17:01:32.188Z,2014-10-02T22:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-315.045,2014-10-02T22:00:00.000Z,,,
26143330,2013-07-01,2014-06-30,ID_15,http://regnskaber.virk.dk/03334162/Y3ZyLmRrOi8vcGRmcy8yNjE0MzMzMDtBL1MyOTA1Mzg7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/03334162/Y3ZyLmRrOi8veGJybHMvWC03RjEyRDRCRi0yMDE0MTAwMl8xODA3MDhfOTE5.xml,"2000, Frederiksberg",Lindevangs AllÃ© 4,Til kapitalejerne i NCS Fugtteknik A/S,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2014-10-01,0.0,26143330.0,77926410.0,"Vi har revideret Ã¥rsregnskabet for NCS Fugtteknik A/S for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",JÃ¸rn K. Christiansen,NCS Fugtteknik A/S,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab",0.0,"Lyngby-TÃ¥rbÃ¦k, 173",2014-06-30,2013-07-01,2014-09-03,Frederiksberg,Bestyrelsesmedlem/DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:20859399,indberetninger-20180424,2.5116906,26143330.0,,2018-03-31T17:01:32.188Z,2014-10-02T22:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-315.045,2014-10-02T22:00:00.000Z,,,
26143330,2013-07-01,2014-06-30,ID_2,http://regnskaber.virk.dk/03334162/Y3ZyLmRrOi8vcGRmcy8yNjE0MzMzMDtBL1MyOTA1Mzg7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/03334162/Y3ZyLmRrOi8veGJybHMvWC03RjEyRDRCRi0yMDE0MTAwMl8xODA3MDhfOTE5.xml,"2000, Frederiksberg",Lindevangs AllÃ© 4,Til kapitalejerne i NCS Fugtteknik A/S,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2014-10-01,0.0,26143330.0,77926410.0,"Vi har revideret Ã¥rsregnskabet for NCS Fugtteknik A/S for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",JÃ¸rn K. Christiansen,NCS Fugtteknik A/S,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab",0.0,"Lyngby-TÃ¥rbÃ¦k, 173",2014-06-30,2013-07-01,2014-09-03,Frederiksberg,Bestyrelsesmedlem/DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:20859399,indberetninger-20180424,2.5116906,26143330.0,,2018-03-31T17:01:32.188Z,2014-10-02T22:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-315.045,2014-10-02T22:00:00.000Z,JÃ¸rn K. Christiansen,Bestyrelsesmedlem/DirektÃ¸r,
26143330,2013-07-01,2014-06-30,ID_3,http://regnskaber.virk.dk/03334162/Y3ZyLmRrOi8vcGRmcy8yNjE0MzMzMDtBL1MyOTA1Mzg7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/03334162/Y3ZyLmRrOi8veGJybHMvWC03RjEyRDRCRi0yMDE0MTAwMl8xODA3MDhfOTE5.xml,"2000, Frederiksberg",Lindevangs AllÃ© 4,Til kapitalejerne i NCS Fugtteknik A/S,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2014-10-01,0.0,26143330.0,77926410.0,"Vi har revideret Ã¥rsregnskabet for NCS Fugtteknik A/S for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",JÃ¸rn K. Christiansen,NCS Fugtteknik A/S,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab",0.0,"Lyngby-TÃ¥rbÃ¦k, 173",2014-06-30,2013-07-01,2014-09-03,Frederiksberg,Bestyrelsesmedlem/DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:20859399,indberetninger-20180424,2.5116906,26143330.0,,2018-03-31T17:01:32.188Z,2014-10-02T22:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-315.045,2014-10-02T22:00:00.000Z,,,JÃ¸rn K. Christiansen
