entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfApprovalOfReport,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfReportingEntity,NameOfSubmittingEnterprise,PlaceOfSignatureOfStatement,PrecedingReportingPeriodStartDate,PredingReportingPeriodEndDate,ProfitLoss,RecommendationForApprovalOfAnnualReportByGeneralMeeting,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TitleOfMemberOfExecutiveBoard,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,AverageNumberOfEmployees,Assets,Equity,LiabilitiesAndEquity,NameAndSurnameOfMemberOfSupervisoryBoard,TitleOfMemberOfSupervisoryBoard,NameAndSurnameOfMemberOfExecutiveBoard
26143330,2014-07-01,2015-06-30,ID_10,,http://regnskaber.virk.dk/03334162/ZG9rdW1lbnRsYWdlcjovLzAzLzlmL2FlLzIwLzRlL2JmZjYtNDFjNS05OWFmLTlkZjYxYjc5Yzk2NQ.pdf,http://regnskaber.virk.dk/03334162/ZG9rdW1lbnRsYWdlcjovLzAzL2RlLzhhLzU2L2UzL2Q4YjItNDY1Yy05YTY0LTkyODFiYjJkYmU1Ng.xml,"Frederiksberg, 2000",Lindevangs AllÃ© 4,Til kapitalejerne i NCS Fugtteknik A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2015 - 30. juni 2016.",2016-09-30,2001-06-29,2016-10-31,26143330.0,77926410.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2015 - 30. juni 2016 for NCS Fugtteknik A/S.,"Vi har revideret Ã¥rsregnskabet for NCS Fugtteknik A/S for regnskabsÃ¥ret 1. juli 2015 - 30. juni 2016, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,JÃ¸rn K. Christiansen,NCS Fugtteknik A/S,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab","Virum, den 30. september 2016",2014-07-01,2015-06-30,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"173, Lyngby-TÃ¥rbÃ¦k",2016-06-30,2015-07-01,2016-09-30,Frederiksberg,Bestyrelsesmedlem/DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:23112063,indberetninger-20180424,2.5097403999999996,26143330.0,,2018-03-28T19:16:57.640Z,2016-11-02T11:02:43.953Z,regnskab,0.0,,2016-06-30,2015-07-01,X16-BG-37-JA,2016-11-02T11:02:44.093Z,,,,,,,
26143330,2014-07-01,2015-06-30,ID_6,,http://regnskaber.virk.dk/03334162/ZG9rdW1lbnRsYWdlcjovLzAzLzlmL2FlLzIwLzRlL2JmZjYtNDFjNS05OWFmLTlkZjYxYjc5Yzk2NQ.pdf,http://regnskaber.virk.dk/03334162/ZG9rdW1lbnRsYWdlcjovLzAzL2RlLzhhLzU2L2UzL2Q4YjItNDY1Yy05YTY0LTkyODFiYjJkYmU1Ng.xml,"Frederiksberg, 2000",Lindevangs AllÃ© 4,Til kapitalejerne i NCS Fugtteknik A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2015 - 30. juni 2016.",2016-09-30,2001-06-29,2016-10-31,26143330.0,77926410.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2015 - 30. juni 2016 for NCS Fugtteknik A/S.,"Vi har revideret Ã¥rsregnskabet for NCS Fugtteknik A/S for regnskabsÃ¥ret 1. juli 2015 - 30. juni 2016, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,JÃ¸rn K. Christiansen,NCS Fugtteknik A/S,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab","Virum, den 30. september 2016",2014-07-01,2015-06-30,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"173, Lyngby-TÃ¥rbÃ¦k",2016-06-30,2015-07-01,2016-09-30,Frederiksberg,Bestyrelsesmedlem/DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:23112063,indberetninger-20180424,2.5097403999999996,26143330.0,,2018-03-28T19:16:57.640Z,2016-11-02T11:02:43.953Z,regnskab,0.0,,2016-06-30,2015-07-01,X16-BG-37-JA,2016-11-02T11:02:44.093Z,6.0,,,,,,
26143330,2015-06-30,2015-06-30,ID_11,,http://regnskaber.virk.dk/03334162/ZG9rdW1lbnRsYWdlcjovLzAzLzlmL2FlLzIwLzRlL2JmZjYtNDFjNS05OWFmLTlkZjYxYjc5Yzk2NQ.pdf,http://regnskaber.virk.dk/03334162/ZG9rdW1lbnRsYWdlcjovLzAzL2RlLzhhLzU2L2UzL2Q4YjItNDY1Yy05YTY0LTkyODFiYjJkYmU1Ng.xml,"Frederiksberg, 2000",Lindevangs AllÃ© 4,Til kapitalejerne i NCS Fugtteknik A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2015 - 30. juni 2016.",2016-09-30,2001-06-29,2016-10-31,26143330.0,77926410.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2015 - 30. juni 2016 for NCS Fugtteknik A/S.,"Vi har revideret Ã¥rsregnskabet for NCS Fugtteknik A/S for regnskabsÃ¥ret 1. juli 2015 - 30. juni 2016, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,JÃ¸rn K. Christiansen,NCS Fugtteknik A/S,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab","Virum, den 30. september 2016",2014-07-01,2015-06-30,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"173, Lyngby-TÃ¥rbÃ¦k",2016-06-30,2015-07-01,2016-09-30,Frederiksberg,Bestyrelsesmedlem/DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:23112063,indberetninger-20180424,2.5097403999999996,26143330.0,,2018-03-28T19:16:57.640Z,2016-11-02T11:02:43.953Z,regnskab,0.0,,2016-06-30,2015-07-01,X16-BG-37-JA,2016-11-02T11:02:44.093Z,,0.0,0.0,0.0,,,
26143330,2015-07-01,2016-06-30,ID_0,,http://regnskaber.virk.dk/03334162/ZG9rdW1lbnRsYWdlcjovLzAzLzlmL2FlLzIwLzRlL2JmZjYtNDFjNS05OWFmLTlkZjYxYjc5Yzk2NQ.pdf,http://regnskaber.virk.dk/03334162/ZG9rdW1lbnRsYWdlcjovLzAzL2RlLzhhLzU2L2UzL2Q4YjItNDY1Yy05YTY0LTkyODFiYjJkYmU1Ng.xml,"Frederiksberg, 2000",Lindevangs AllÃ© 4,Til kapitalejerne i NCS Fugtteknik A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2015 - 30. juni 2016.",2016-09-30,2001-06-29,2016-10-31,26143330.0,77926410.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2015 - 30. juni 2016 for NCS Fugtteknik A/S.,"Vi har revideret Ã¥rsregnskabet for NCS Fugtteknik A/S for regnskabsÃ¥ret 1. juli 2015 - 30. juni 2016, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,JÃ¸rn K. Christiansen,NCS Fugtteknik A/S,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab","Virum, den 30. september 2016",2014-07-01,2015-06-30,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"173, Lyngby-TÃ¥rbÃ¦k",2016-06-30,2015-07-01,2016-09-30,Frederiksberg,Bestyrelsesmedlem/DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:23112063,indberetninger-20180424,2.5097403999999996,26143330.0,,2018-03-28T19:16:57.640Z,2016-11-02T11:02:43.953Z,regnskab,0.0,,2016-06-30,2015-07-01,X16-BG-37-JA,2016-11-02T11:02:44.093Z,,,,,,,
26143330,2015-07-01,2016-06-30,ID_1,,http://regnskaber.virk.dk/03334162/ZG9rdW1lbnRsYWdlcjovLzAzLzlmL2FlLzIwLzRlL2JmZjYtNDFjNS05OWFmLTlkZjYxYjc5Yzk2NQ.pdf,http://regnskaber.virk.dk/03334162/ZG9rdW1lbnRsYWdlcjovLzAzL2RlLzhhLzU2L2UzL2Q4YjItNDY1Yy05YTY0LTkyODFiYjJkYmU1Ng.xml,"Frederiksberg, 2000",Lindevangs AllÃ© 4,Til kapitalejerne i NCS Fugtteknik A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2015 - 30. juni 2016.",2016-09-30,2001-06-29,2016-10-31,26143330.0,77926410.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2015 - 30. juni 2016 for NCS Fugtteknik A/S.,"Vi har revideret Ã¥rsregnskabet for NCS Fugtteknik A/S for regnskabsÃ¥ret 1. juli 2015 - 30. juni 2016, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,JÃ¸rn K. Christiansen,NCS Fugtteknik A/S,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab","Virum, den 30. september 2016",2014-07-01,2015-06-30,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"173, Lyngby-TÃ¥rbÃ¦k",2016-06-30,2015-07-01,2016-09-30,Frederiksberg,Bestyrelsesmedlem/DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:23112063,indberetninger-20180424,2.5097403999999996,26143330.0,,2018-03-28T19:16:57.640Z,2016-11-02T11:02:43.953Z,regnskab,0.0,,2016-06-30,2015-07-01,X16-BG-37-JA,2016-11-02T11:02:44.093Z,,,,,JÃ¸rn K. Christiansen,Bestyrelsesmedlem/DirektÃ¸r,
26143330,2015-07-01,2016-06-30,ID_2,,http://regnskaber.virk.dk/03334162/ZG9rdW1lbnRsYWdlcjovLzAzLzlmL2FlLzIwLzRlL2JmZjYtNDFjNS05OWFmLTlkZjYxYjc5Yzk2NQ.pdf,http://regnskaber.virk.dk/03334162/ZG9rdW1lbnRsYWdlcjovLzAzL2RlLzhhLzU2L2UzL2Q4YjItNDY1Yy05YTY0LTkyODFiYjJkYmU1Ng.xml,"Frederiksberg, 2000",Lindevangs AllÃ© 4,Til kapitalejerne i NCS Fugtteknik A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2015 - 30. juni 2016.",2016-09-30,2001-06-29,2016-10-31,26143330.0,77926410.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2015 - 30. juni 2016 for NCS Fugtteknik A/S.,"Vi har revideret Ã¥rsregnskabet for NCS Fugtteknik A/S for regnskabsÃ¥ret 1. juli 2015 - 30. juni 2016, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,JÃ¸rn K. Christiansen,NCS Fugtteknik A/S,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab","Virum, den 30. september 2016",2014-07-01,2015-06-30,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"173, Lyngby-TÃ¥rbÃ¦k",2016-06-30,2015-07-01,2016-09-30,Frederiksberg,Bestyrelsesmedlem/DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:23112063,indberetninger-20180424,2.5097403999999996,26143330.0,,2018-03-28T19:16:57.640Z,2016-11-02T11:02:43.953Z,regnskab,0.0,,2016-06-30,2015-07-01,X16-BG-37-JA,2016-11-02T11:02:44.093Z,,,,,,,JÃ¸rn K. Christiansen
26143330,2015-07-01,2016-06-30,ID_3,,http://regnskaber.virk.dk/03334162/ZG9rdW1lbnRsYWdlcjovLzAzLzlmL2FlLzIwLzRlL2JmZjYtNDFjNS05OWFmLTlkZjYxYjc5Yzk2NQ.pdf,http://regnskaber.virk.dk/03334162/ZG9rdW1lbnRsYWdlcjovLzAzL2RlLzhhLzU2L2UzL2Q4YjItNDY1Yy05YTY0LTkyODFiYjJkYmU1Ng.xml,"Frederiksberg, 2000",Lindevangs AllÃ© 4,Til kapitalejerne i NCS Fugtteknik A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2015 - 30. juni 2016.",2016-09-30,2001-06-29,2016-10-31,26143330.0,77926410.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2015 - 30. juni 2016 for NCS Fugtteknik A/S.,"Vi har revideret Ã¥rsregnskabet for NCS Fugtteknik A/S for regnskabsÃ¥ret 1. juli 2015 - 30. juni 2016, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,JÃ¸rn K. Christiansen,NCS Fugtteknik A/S,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab","Virum, den 30. september 2016",2014-07-01,2015-06-30,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"173, Lyngby-TÃ¥rbÃ¦k",2016-06-30,2015-07-01,2016-09-30,Frederiksberg,Bestyrelsesmedlem/DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:23112063,indberetninger-20180424,2.5097403999999996,26143330.0,,2018-03-28T19:16:57.640Z,2016-11-02T11:02:43.953Z,regnskab,0.0,,2016-06-30,2015-07-01,X16-BG-37-JA,2016-11-02T11:02:44.093Z,,,,,Jeanette K. Christiansen,Bestyrelsesformand,
26143330,2015-07-01,2016-06-30,ID_4,,http://regnskaber.virk.dk/03334162/ZG9rdW1lbnRsYWdlcjovLzAzLzlmL2FlLzIwLzRlL2JmZjYtNDFjNS05OWFmLTlkZjYxYjc5Yzk2NQ.pdf,http://regnskaber.virk.dk/03334162/ZG9rdW1lbnRsYWdlcjovLzAzL2RlLzhhLzU2L2UzL2Q4YjItNDY1Yy05YTY0LTkyODFiYjJkYmU1Ng.xml,"Frederiksberg, 2000",Lindevangs AllÃ© 4,Til kapitalejerne i NCS Fugtteknik A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2015 - 30. juni 2016.",2016-09-30,2001-06-29,2016-10-31,26143330.0,77926410.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2015 - 30. juni 2016 for NCS Fugtteknik A/S.,"Vi har revideret Ã¥rsregnskabet for NCS Fugtteknik A/S for regnskabsÃ¥ret 1. juli 2015 - 30. juni 2016, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,JÃ¸rn K. Christiansen,NCS Fugtteknik A/S,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab","Virum, den 30. september 2016",2014-07-01,2015-06-30,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"173, Lyngby-TÃ¥rbÃ¦k",2016-06-30,2015-07-01,2016-09-30,Frederiksberg,Bestyrelsesmedlem/DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:23112063,indberetninger-20180424,2.5097403999999996,26143330.0,,2018-03-28T19:16:57.640Z,2016-11-02T11:02:43.953Z,regnskab,0.0,,2016-06-30,2015-07-01,X16-BG-37-JA,2016-11-02T11:02:44.093Z,,,,,Mikkel K. Christiansen,Bestyrelsesmedlem,
26143330,2015-07-01,2016-06-30,ID_5,,http://regnskaber.virk.dk/03334162/ZG9rdW1lbnRsYWdlcjovLzAzLzlmL2FlLzIwLzRlL2JmZjYtNDFjNS05OWFmLTlkZjYxYjc5Yzk2NQ.pdf,http://regnskaber.virk.dk/03334162/ZG9rdW1lbnRsYWdlcjovLzAzL2RlLzhhLzU2L2UzL2Q4YjItNDY1Yy05YTY0LTkyODFiYjJkYmU1Ng.xml,"Frederiksberg, 2000",Lindevangs AllÃ© 4,Til kapitalejerne i NCS Fugtteknik A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2015 - 30. juni 2016.",2016-09-30,2001-06-29,2016-10-31,26143330.0,77926410.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2015 - 30. juni 2016 for NCS Fugtteknik A/S.,"Vi har revideret Ã¥rsregnskabet for NCS Fugtteknik A/S for regnskabsÃ¥ret 1. juli 2015 - 30. juni 2016, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,JÃ¸rn K. Christiansen,NCS Fugtteknik A/S,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab","Virum, den 30. september 2016",2014-07-01,2015-06-30,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"173, Lyngby-TÃ¥rbÃ¦k",2016-06-30,2015-07-01,2016-09-30,Frederiksberg,Bestyrelsesmedlem/DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:23112063,indberetninger-20180424,2.5097403999999996,26143330.0,,2018-03-28T19:16:57.640Z,2016-11-02T11:02:43.953Z,regnskab,0.0,,2016-06-30,2015-07-01,X16-BG-37-JA,2016-11-02T11:02:44.093Z,6.0,,,,,,
26143330,2015-07-01,2016-06-30,ID_7,,http://regnskaber.virk.dk/03334162/ZG9rdW1lbnRsYWdlcjovLzAzLzlmL2FlLzIwLzRlL2JmZjYtNDFjNS05OWFmLTlkZjYxYjc5Yzk2NQ.pdf,http://regnskaber.virk.dk/03334162/ZG9rdW1lbnRsYWdlcjovLzAzL2RlLzhhLzU2L2UzL2Q4YjItNDY1Yy05YTY0LTkyODFiYjJkYmU1Ng.xml,"Frederiksberg, 2000",Lindevangs AllÃ© 4,Til kapitalejerne i NCS Fugtteknik A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2015 - 30. juni 2016.",2016-09-30,2001-06-29,2016-10-31,26143330.0,77926410.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2015 - 30. juni 2016 for NCS Fugtteknik A/S.,"Vi har revideret Ã¥rsregnskabet for NCS Fugtteknik A/S for regnskabsÃ¥ret 1. juli 2015 - 30. juni 2016, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,JÃ¸rn K. Christiansen,NCS Fugtteknik A/S,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab","Virum, den 30. september 2016",2014-07-01,2015-06-30,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"173, Lyngby-TÃ¥rbÃ¦k",2016-06-30,2015-07-01,2016-09-30,Frederiksberg,Bestyrelsesmedlem/DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:23112063,indberetninger-20180424,2.5097403999999996,26143330.0,,2018-03-28T19:16:57.640Z,2016-11-02T11:02:43.953Z,regnskab,0.0,,2016-06-30,2015-07-01,X16-BG-37-JA,2016-11-02T11:02:44.093Z,,,,,,,
