entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AccountingPoliciesAreUnchangedFromPreviousPeriod,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfApprovalOfAnnualReport,DateOfApprovalOfReport,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,EmailOfReportingEntity,GrossProfitLoss,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationNumberOfAuditor,IdentificationOfApprovedAnnualReport,InformationOnTypeOfSubmittedReport,ManagementsStatementAboutManagementsReview,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfAuditFirm,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherFinanceExpenses,OtherFinanceIncome,PlaceOfSignatureOfStatement,PrecedingReportingPeriodStartDate,PredingReportingPeriodEndDate,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,RecommendationForApprovalOfAnnualReportByGeneralMeeting,ReportingPeriodEndDate,ReportingPeriodStartDate,SelectedElementsFromReportingClassC,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnOptingOutOfAuditingFinancialStatementsInNextReportingPeriodDueToExemption,TaxExpenseOnOrdinaryActivities,TelephoneNumberOfReportingEntity,TitleOfMemberOfExecutiveBoard,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,AverageNumberOfEmployees,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,CurrentDeferredTaxAssets,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,NoncurrentAssets,OtherLongtermInvestments,ProposedDividendRecognisedInEquity,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToShareholdersAndManagement,ShorttermReceivables,ShorttermTaxPayables,ShorttermTaxReceivables,ShorttermTradePayables,DividendPaid,NameAndSurnameOfMemberOfExecutiveBoard
25941616,2017-01-01,2017-12-31,ID_15,,http://regnskaber.virk.dk/61614952/ZG9rdW1lbnRsYWdlcjovLzAzL2EwLzE4L2ZiLzk0LzljYTctNDViNC1iMGRlLWIxZGJhMzYwNWQxZQ.pdf,http://regnskaber.virk.dk/61614952/ZG9rdW1lbnRsYWdlcjovLzAzL2IyLzY5L2I0L2JjL2E4OTAtNDQ2MS05MmI3LTQ0ZDM2NmE3NTUxOQ.xml,true,"KÃ¸benhavn K, 1270",GrÃ¸nningen 17,Til kapitalejerne i JÃ¸rgen Straarup ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2018 - 31. december 2018.",2019-05-31,2019-05-31,2001-03-12,2019-05-31,jst@rubowarkitekter.dk,-7563.0,35649417.0,25941616.0,35649417.0,mne661,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2018 - 31. december 2018 for JÃ¸rgen Straarup ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Michael Harboe,JÃ¸rgen Straarup,HARBOE CONSULT ApS - Godkendt Revisionsvirksomhed,JÃ¸rgen Straarup ApS,HARBOE CONSULT ApS - Godkendt Revisionsvirksomhed,352.0,88252.0,DyssegÃ¥rd,2017-01-01,2017-12-31,62582.0,80336.0,-7563.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2018-12-31,2018-01-01,true,2019-05-31,KÃ¸benhavn,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende regnskabsÃ¥r og fremover ikke skal revideres. Direktionen anser betingelserne for at undlade revision for opfyldt.",17754.0,39 67 42 30,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:27451236,indberetninger-20180424,2.5118406,25941616.0,AWs27yloRYGX6_YTIkjI,2019-06-08T11:53:32.844Z,2019-06-08T11:52:51.030Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-BL-91-NU,2019-06-08T11:52:51.361Z,,,,,,,,,,,,,,,,,,,,,,
25941616,2017-01-01,2017-12-31,ID_17,,http://regnskaber.virk.dk/61614952/ZG9rdW1lbnRsYWdlcjovLzAzL2EwLzE4L2ZiLzk0LzljYTctNDViNC1iMGRlLWIxZGJhMzYwNWQxZQ.pdf,http://regnskaber.virk.dk/61614952/ZG9rdW1lbnRsYWdlcjovLzAzL2IyLzY5L2I0L2JjL2E4OTAtNDQ2MS05MmI3LTQ0ZDM2NmE3NTUxOQ.xml,true,"KÃ¸benhavn K, 1270",GrÃ¸nningen 17,Til kapitalejerne i JÃ¸rgen Straarup ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2018 - 31. december 2018.",2019-05-31,2019-05-31,2001-03-12,2019-05-31,jst@rubowarkitekter.dk,,35649417.0,25941616.0,35649417.0,mne661,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2018 - 31. december 2018 for JÃ¸rgen Straarup ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Michael Harboe,JÃ¸rgen Straarup,HARBOE CONSULT ApS - Godkendt Revisionsvirksomhed,JÃ¸rgen Straarup ApS,HARBOE CONSULT ApS - Godkendt Revisionsvirksomhed,,,DyssegÃ¥rd,2017-01-01,2017-12-31,50000.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2018-12-31,2018-01-01,true,2019-05-31,KÃ¸benhavn,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende regnskabsÃ¥r og fremover ikke skal revideres. Direktionen anser betingelserne for at undlade revision for opfyldt.",,39 67 42 30,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:27451236,indberetninger-20180424,2.5118406,25941616.0,AWs27yloRYGX6_YTIkjI,2019-06-08T11:53:32.844Z,2019-06-08T11:52:51.030Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-BL-91-NU,2019-06-08T11:52:51.361Z,,,,,,,,,,,,,,,,,,,,,,
25941616,2017-01-01,2017-12-31,ID_19,,http://regnskaber.virk.dk/61614952/ZG9rdW1lbnRsYWdlcjovLzAzL2EwLzE4L2ZiLzk0LzljYTctNDViNC1iMGRlLWIxZGJhMzYwNWQxZQ.pdf,http://regnskaber.virk.dk/61614952/ZG9rdW1lbnRsYWdlcjovLzAzL2IyLzY5L2I0L2JjL2E4OTAtNDQ2MS05MmI3LTQ0ZDM2NmE3NTUxOQ.xml,true,"KÃ¸benhavn K, 1270",GrÃ¸nningen 17,Til kapitalejerne i JÃ¸rgen Straarup ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2018 - 31. december 2018.",2019-05-31,2019-05-31,2001-03-12,2019-05-31,jst@rubowarkitekter.dk,,35649417.0,25941616.0,35649417.0,mne661,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2018 - 31. december 2018 for JÃ¸rgen Straarup ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Michael Harboe,JÃ¸rgen Straarup,HARBOE CONSULT ApS - Godkendt Revisionsvirksomhed,JÃ¸rgen Straarup ApS,HARBOE CONSULT ApS - Godkendt Revisionsvirksomhed,,,DyssegÃ¥rd,2017-01-01,2017-12-31,12582.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2018-12-31,2018-01-01,true,2019-05-31,KÃ¸benhavn,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende regnskabsÃ¥r og fremover ikke skal revideres. Direktionen anser betingelserne for at undlade revision for opfyldt.",,39 67 42 30,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:27451236,indberetninger-20180424,2.5118406,25941616.0,AWs27yloRYGX6_YTIkjI,2019-06-08T11:53:32.844Z,2019-06-08T11:52:51.030Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-BL-91-NU,2019-06-08T11:52:51.361Z,,,,,,,,,,,,,,,,,,,,,,
25941616,2017-01-01,2017-12-31,ID_8,,http://regnskaber.virk.dk/61614952/ZG9rdW1lbnRsYWdlcjovLzAzL2EwLzE4L2ZiLzk0LzljYTctNDViNC1iMGRlLWIxZGJhMzYwNWQxZQ.pdf,http://regnskaber.virk.dk/61614952/ZG9rdW1lbnRsYWdlcjovLzAzL2IyLzY5L2I0L2JjL2E4OTAtNDQ2MS05MmI3LTQ0ZDM2NmE3NTUxOQ.xml,true,"KÃ¸benhavn K, 1270",GrÃ¸nningen 17,Til kapitalejerne i JÃ¸rgen Straarup ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2018 - 31. december 2018.",2019-05-31,2019-05-31,2001-03-12,2019-05-31,jst@rubowarkitekter.dk,,35649417.0,25941616.0,35649417.0,mne661,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2018 - 31. december 2018 for JÃ¸rgen Straarup ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Michael Harboe,JÃ¸rgen Straarup,HARBOE CONSULT ApS - Godkendt Revisionsvirksomhed,JÃ¸rgen Straarup ApS,HARBOE CONSULT ApS - Godkendt Revisionsvirksomhed,,,DyssegÃ¥rd,2017-01-01,2017-12-31,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2018-12-31,2018-01-01,true,2019-05-31,KÃ¸benhavn,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende regnskabsÃ¥r og fremover ikke skal revideres. Direktionen anser betingelserne for at undlade revision for opfyldt.",,39 67 42 30,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:27451236,indberetninger-20180424,2.5118406,25941616.0,AWs27yloRYGX6_YTIkjI,2019-06-08T11:53:32.844Z,2019-06-08T11:52:51.030Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-BL-91-NU,2019-06-08T11:52:51.361Z,0.0,,,,,,,,,,,,,,,,,,,,,
25941616,2017-12-31,2017-12-31,ID_6,,http://regnskaber.virk.dk/61614952/ZG9rdW1lbnRsYWdlcjovLzAzL2EwLzE4L2ZiLzk0LzljYTctNDViNC1iMGRlLWIxZGJhMzYwNWQxZQ.pdf,http://regnskaber.virk.dk/61614952/ZG9rdW1lbnRsYWdlcjovLzAzL2IyLzY5L2I0L2JjL2E4OTAtNDQ2MS05MmI3LTQ0ZDM2NmE3NTUxOQ.xml,true,"KÃ¸benhavn K, 1270",GrÃ¸nningen 17,Til kapitalejerne i JÃ¸rgen Straarup ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2018 - 31. december 2018.",2019-05-31,2019-05-31,2001-03-12,2019-05-31,jst@rubowarkitekter.dk,,35649417.0,25941616.0,35649417.0,mne661,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2018 - 31. december 2018 for JÃ¸rgen Straarup ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Michael Harboe,JÃ¸rgen Straarup,HARBOE CONSULT ApS - Godkendt Revisionsvirksomhed,JÃ¸rgen Straarup ApS,HARBOE CONSULT ApS - Godkendt Revisionsvirksomhed,,,DyssegÃ¥rd,2017-01-01,2017-12-31,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2018-12-31,2018-01-01,true,2019-05-31,KÃ¸benhavn,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende regnskabsÃ¥r og fremover ikke skal revideres. Direktionen anser betingelserne for at undlade revision for opfyldt.",,39 67 42 30,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:27451236,indberetninger-20180424,2.5118406,25941616.0,AWs27yloRYGX6_YTIkjI,2019-06-08T11:53:32.844Z,2019-06-08T11:52:51.030Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-BL-91-NU,2019-06-08T11:52:51.361Z,,3634715.0,67078.0,150000.0,67078.0,0.0,3590230.0,3634715.0,44485.0,3567638.0,3567638.0,3567638.0,50000.0,3390230.0,44485.0,36016.0,0.0,2220.0,0.0,6250.0,,
25941616,2018-01-01,2018-01-01,ID_12,,http://regnskaber.virk.dk/61614952/ZG9rdW1lbnRsYWdlcjovLzAzL2EwLzE4L2ZiLzk0LzljYTctNDViNC1iMGRlLWIxZGJhMzYwNWQxZQ.pdf,http://regnskaber.virk.dk/61614952/ZG9rdW1lbnRsYWdlcjovLzAzL2IyLzY5L2I0L2JjL2E4OTAtNDQ2MS05MmI3LTQ0ZDM2NmE3NTUxOQ.xml,true,"KÃ¸benhavn K, 1270",GrÃ¸nningen 17,Til kapitalejerne i JÃ¸rgen Straarup ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2018 - 31. december 2018.",2019-05-31,2019-05-31,2001-03-12,2019-05-31,jst@rubowarkitekter.dk,,35649417.0,25941616.0,35649417.0,mne661,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2018 - 31. december 2018 for JÃ¸rgen Straarup ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Michael Harboe,JÃ¸rgen Straarup,HARBOE CONSULT ApS - Godkendt Revisionsvirksomhed,JÃ¸rgen Straarup ApS,HARBOE CONSULT ApS - Godkendt Revisionsvirksomhed,,,DyssegÃ¥rd,2017-01-01,2017-12-31,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2018-12-31,2018-01-01,true,2019-05-31,KÃ¸benhavn,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende regnskabsÃ¥r og fremover ikke skal revideres. Direktionen anser betingelserne for at undlade revision for opfyldt.",,39 67 42 30,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:27451236,indberetninger-20180424,2.5118406,25941616.0,AWs27yloRYGX6_YTIkjI,2019-06-08T11:53:32.844Z,2019-06-08T11:52:51.030Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-BL-91-NU,2019-06-08T11:52:51.361Z,,,,,,,-150000.0,,,,,,,,,,,,,,,
25941616,2018-01-01,2018-01-01,ID_13,,http://regnskaber.virk.dk/61614952/ZG9rdW1lbnRsYWdlcjovLzAzL2EwLzE4L2ZiLzk0LzljYTctNDViNC1iMGRlLWIxZGJhMzYwNWQxZQ.pdf,http://regnskaber.virk.dk/61614952/ZG9rdW1lbnRsYWdlcjovLzAzL2IyLzY5L2I0L2JjL2E4OTAtNDQ2MS05MmI3LTQ0ZDM2NmE3NTUxOQ.xml,true,"KÃ¸benhavn K, 1270",GrÃ¸nningen 17,Til kapitalejerne i JÃ¸rgen Straarup ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2018 - 31. december 2018.",2019-05-31,2019-05-31,2001-03-12,2019-05-31,jst@rubowarkitekter.dk,,35649417.0,25941616.0,35649417.0,mne661,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2018 - 31. december 2018 for JÃ¸rgen Straarup ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Michael Harboe,JÃ¸rgen Straarup,HARBOE CONSULT ApS - Godkendt Revisionsvirksomhed,JÃ¸rgen Straarup ApS,HARBOE CONSULT ApS - Godkendt Revisionsvirksomhed,,,DyssegÃ¥rd,2017-01-01,2017-12-31,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2018-12-31,2018-01-01,true,2019-05-31,KÃ¸benhavn,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende regnskabsÃ¥r og fremover ikke skal revideres. Direktionen anser betingelserne for at undlade revision for opfyldt.",,39 67 42 30,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:27451236,indberetninger-20180424,2.5118406,25941616.0,AWs27yloRYGX6_YTIkjI,2019-06-08T11:53:32.844Z,2019-06-08T11:52:51.030Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-BL-91-NU,2019-06-08T11:52:51.361Z,,,,,,,-3390230.0,,,,,,,,,,,,,,,
25941616,2018-01-01,2018-01-01,ID_14,,http://regnskaber.virk.dk/61614952/ZG9rdW1lbnRsYWdlcjovLzAzL2EwLzE4L2ZiLzk0LzljYTctNDViNC1iMGRlLWIxZGJhMzYwNWQxZQ.pdf,http://regnskaber.virk.dk/61614952/ZG9rdW1lbnRsYWdlcjovLzAzL2IyLzY5L2I0L2JjL2E4OTAtNDQ2MS05MmI3LTQ0ZDM2NmE3NTUxOQ.xml,true,"KÃ¸benhavn K, 1270",GrÃ¸nningen 17,Til kapitalejerne i JÃ¸rgen Straarup ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2018 - 31. december 2018.",2019-05-31,2019-05-31,2001-03-12,2019-05-31,jst@rubowarkitekter.dk,,35649417.0,25941616.0,35649417.0,mne661,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2018 - 31. december 2018 for JÃ¸rgen Straarup ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Michael Harboe,JÃ¸rgen Straarup,HARBOE CONSULT ApS - Godkendt Revisionsvirksomhed,JÃ¸rgen Straarup ApS,HARBOE CONSULT ApS - Godkendt Revisionsvirksomhed,,,DyssegÃ¥rd,2017-01-01,2017-12-31,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2018-12-31,2018-01-01,true,2019-05-31,KÃ¸benhavn,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende regnskabsÃ¥r og fremover ikke skal revideres. Direktionen anser betingelserne for at undlade revision for opfyldt.",,39 67 42 30,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:27451236,indberetninger-20180424,2.5118406,25941616.0,AWs27yloRYGX6_YTIkjI,2019-06-08T11:53:32.844Z,2019-06-08T11:52:51.030Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-BL-91-NU,2019-06-08T11:52:51.361Z,,,,,,,-50000.0,,,,,,,,,,,,,,,
25941616,2018-01-01,2018-12-31,ID_0,,http://regnskaber.virk.dk/61614952/ZG9rdW1lbnRsYWdlcjovLzAzL2EwLzE4L2ZiLzk0LzljYTctNDViNC1iMGRlLWIxZGJhMzYwNWQxZQ.pdf,http://regnskaber.virk.dk/61614952/ZG9rdW1lbnRsYWdlcjovLzAzL2IyLzY5L2I0L2JjL2E4OTAtNDQ2MS05MmI3LTQ0ZDM2NmE3NTUxOQ.xml,true,"KÃ¸benhavn K, 1270",GrÃ¸nningen 17,Til kapitalejerne i JÃ¸rgen Straarup ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2018 - 31. december 2018.",2019-05-31,2019-05-31,2001-03-12,2019-05-31,jst@rubowarkitekter.dk,-9602.0,35649417.0,25941616.0,35649417.0,mne661,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2018 - 31. december 2018 for JÃ¸rgen Straarup ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Michael Harboe,JÃ¸rgen Straarup,HARBOE CONSULT ApS - Godkendt Revisionsvirksomhed,JÃ¸rgen Straarup ApS,HARBOE CONSULT ApS - Godkendt Revisionsvirksomhed,157467.0,10568.0,DyssegÃ¥rd,2017-01-01,2017-12-31,-122071.0,-156501.0,-9602.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2018-12-31,2018-01-01,true,2019-05-31,KÃ¸benhavn,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende regnskabsÃ¥r og fremover ikke skal revideres. Direktionen anser betingelserne for at undlade revision for opfyldt.",-34430.0,39 67 42 30,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:27451236,indberetninger-20180424,2.5118406,25941616.0,AWs27yloRYGX6_YTIkjI,2019-06-08T11:53:32.844Z,2019-06-08T11:52:51.030Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-BL-91-NU,2019-06-08T11:52:51.361Z,,,,,,,,,,,,,,,,,,,,,,
25941616,2018-01-01,2018-12-31,ID_1,,http://regnskaber.virk.dk/61614952/ZG9rdW1lbnRsYWdlcjovLzAzL2EwLzE4L2ZiLzk0LzljYTctNDViNC1iMGRlLWIxZGJhMzYwNWQxZQ.pdf,http://regnskaber.virk.dk/61614952/ZG9rdW1lbnRsYWdlcjovLzAzL2IyLzY5L2I0L2JjL2E4OTAtNDQ2MS05MmI3LTQ0ZDM2NmE3NTUxOQ.xml,true,"KÃ¸benhavn K, 1270",GrÃ¸nningen 17,Til kapitalejerne i JÃ¸rgen Straarup ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2018 - 31. december 2018.",2019-05-31,2019-05-31,2001-03-12,2019-05-31,jst@rubowarkitekter.dk,,35649417.0,25941616.0,35649417.0,mne661,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2018 - 31. december 2018 for JÃ¸rgen Straarup ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Michael Harboe,JÃ¸rgen Straarup,HARBOE CONSULT ApS - Godkendt Revisionsvirksomhed,JÃ¸rgen Straarup ApS,HARBOE CONSULT ApS - Godkendt Revisionsvirksomhed,,,DyssegÃ¥rd,2017-01-01,2017-12-31,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2018-12-31,2018-01-01,true,2019-05-31,KÃ¸benhavn,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende regnskabsÃ¥r og fremover ikke skal revideres. Direktionen anser betingelserne for at undlade revision for opfyldt.",,39 67 42 30,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:27451236,indberetninger-20180424,2.5118406,25941616.0,AWs27yloRYGX6_YTIkjI,2019-06-08T11:53:32.844Z,2019-06-08T11:52:51.030Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-BL-91-NU,2019-06-08T11:52:51.361Z,,,,,,,,,,,,,,,,,,,,,,
