entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfApprovalOfAnnualReport,DateOfApprovalOfReport,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,GrossProfitLoss,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IncomeFromInvestmentsInGroupEnterprisesAndAssociates,InformationOnTypeOfSubmittedReport,ManagementsStatementAboutManagementsReview,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfAuditFirm,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherFinanceIncome,PlaceOfSignatureOfStatement,PrecedingReportingPeriodStartDate,PredingReportingPeriodEndDate,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,RecommendationForApprovalOfAnnualReportByGeneralMeeting,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TaxExpenseOnOrdinaryActivities,TitleOfMemberOfExecutiveBoard,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,LongtermInvestmentsInAssociates,NoncurrentAssets,OtherLongtermInvestments,OtherShorttermReceivables,ProposedDividendRecognisedInEquity,ReserveForNetRevaluationAccordingToEquityMethod,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToShareholdersAndManagement,ShorttermReceivables,ShorttermReceivablesFromAssociates,ShorttermTaxPayables,ShorttermTradePayables,NameAndSurnameOfMemberOfExecutiveBoard
25941616,2015-01-01,2015-12-31,ID_3,,http://regnskaber.virk.dk/61614952/ZG9rdW1lbnRsYWdlcjovLzAzLzhkLzJjLzI4L2JhLzFiMTAtNDZlMS1iZDQ3LTJjYjhlNWE2NjhlYQ.pdf,http://regnskaber.virk.dk/61614952/ZG9rdW1lbnRsYWdlcjovLzAzLzNiLzVjLzNkL2NjL2U2ZTgtNDBlYi1iMmE5LWZjYTA4MGM1MjgyNA.xml,"1270, KÃ¸benhavn K",GrÃ¸nningen 17,Til kapitalejerne i JÃ¸rgen Straarup ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2016 - 31. december 2016.",2017-03-21,2017-03-21,2001-03-12,2017-03-21,-6850.0,35649417.0,25941616.0,35649417.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2016 - 31. december 2016 for JÃ¸rgen Straarup ApS.,439409.0,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",JÃ¸rgen Straarup,HARBOE CONSULT ApS - Godkendt Revisionsvirksomhed,JÃ¸rgen Straarup ApS,HARBOE CONSULT ApS - Godkendt Revisionsvirksomhed,2235.0,KÃ¸benhavn,2015-01-01,2015-12-31,421886.0,421886.0,-6850.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2016-12-31,2016-01-01,2017-03-21,KÃ¸benhavn,0.0,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:23630971,indberetninger-20180424,2.5118406,25941616,,2018-03-28T02:45:53.099Z,2017-03-22T13:30:51.002Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AE-90-VV,2017-03-22T13:30:51.187Z,,,,,,,,,,,,,,,,,,,,,,
25941616,2015-01-01,2015-12-31,ID_5,,http://regnskaber.virk.dk/61614952/ZG9rdW1lbnRsYWdlcjovLzAzLzhkLzJjLzI4L2JhLzFiMTAtNDZlMS1iZDQ3LTJjYjhlNWE2NjhlYQ.pdf,http://regnskaber.virk.dk/61614952/ZG9rdW1lbnRsYWdlcjovLzAzLzNiLzVjLzNkL2NjL2U2ZTgtNDBlYi1iMmE5LWZjYTA4MGM1MjgyNA.xml,"1270, KÃ¸benhavn K",GrÃ¸nningen 17,Til kapitalejerne i JÃ¸rgen Straarup ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2016 - 31. december 2016.",2017-03-21,2017-03-21,2001-03-12,2017-03-21,,35649417.0,25941616.0,35649417.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2016 - 31. december 2016 for JÃ¸rgen Straarup ApS.,,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",JÃ¸rgen Straarup,HARBOE CONSULT ApS - Godkendt Revisionsvirksomhed,JÃ¸rgen Straarup ApS,HARBOE CONSULT ApS - Godkendt Revisionsvirksomhed,,KÃ¸benhavn,2015-01-01,2015-12-31,-50000.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2016-12-31,2016-01-01,2017-03-21,KÃ¸benhavn,,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:23630971,indberetninger-20180424,2.5118406,25941616,,2018-03-28T02:45:53.099Z,2017-03-22T13:30:51.002Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AE-90-VV,2017-03-22T13:30:51.187Z,,,,,,,,,,,,,,,,,,,,,,
25941616,2015-01-01,2015-12-31,ID_7,,http://regnskaber.virk.dk/61614952/ZG9rdW1lbnRsYWdlcjovLzAzLzhkLzJjLzI4L2JhLzFiMTAtNDZlMS1iZDQ3LTJjYjhlNWE2NjhlYQ.pdf,http://regnskaber.virk.dk/61614952/ZG9rdW1lbnRsYWdlcjovLzAzLzNiLzVjLzNkL2NjL2U2ZTgtNDBlYi1iMmE5LWZjYTA4MGM1MjgyNA.xml,"1270, KÃ¸benhavn K",GrÃ¸nningen 17,Til kapitalejerne i JÃ¸rgen Straarup ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2016 - 31. december 2016.",2017-03-21,2017-03-21,2001-03-12,2017-03-21,,35649417.0,25941616.0,35649417.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2016 - 31. december 2016 for JÃ¸rgen Straarup ApS.,,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",JÃ¸rgen Straarup,HARBOE CONSULT ApS - Godkendt Revisionsvirksomhed,JÃ¸rgen Straarup ApS,HARBOE CONSULT ApS - Godkendt Revisionsvirksomhed,,KÃ¸benhavn,2015-01-01,2015-12-31,91989.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2016-12-31,2016-01-01,2017-03-21,KÃ¸benhavn,,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:23630971,indberetninger-20180424,2.5118406,25941616,,2018-03-28T02:45:53.099Z,2017-03-22T13:30:51.002Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AE-90-VV,2017-03-22T13:30:51.187Z,,,,,,,,,,,,,,,,,,,,,,
25941616,2015-01-01,2015-12-31,ID_9,,http://regnskaber.virk.dk/61614952/ZG9rdW1lbnRsYWdlcjovLzAzLzhkLzJjLzI4L2JhLzFiMTAtNDZlMS1iZDQ3LTJjYjhlNWE2NjhlYQ.pdf,http://regnskaber.virk.dk/61614952/ZG9rdW1lbnRsYWdlcjovLzAzLzNiLzVjLzNkL2NjL2U2ZTgtNDBlYi1iMmE5LWZjYTA4MGM1MjgyNA.xml,"1270, KÃ¸benhavn K",GrÃ¸nningen 17,Til kapitalejerne i JÃ¸rgen Straarup ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2016 - 31. december 2016.",2017-03-21,2017-03-21,2001-03-12,2017-03-21,,35649417.0,25941616.0,35649417.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2016 - 31. december 2016 for JÃ¸rgen Straarup ApS.,,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",JÃ¸rgen Straarup,HARBOE CONSULT ApS - Godkendt Revisionsvirksomhed,JÃ¸rgen Straarup ApS,HARBOE CONSULT ApS - Godkendt Revisionsvirksomhed,,KÃ¸benhavn,2015-01-01,2015-12-31,-463875.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2016-12-31,2016-01-01,2017-03-21,KÃ¸benhavn,,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:23630971,indberetninger-20180424,2.5118406,25941616,,2018-03-28T02:45:53.099Z,2017-03-22T13:30:51.002Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AE-90-VV,2017-03-22T13:30:51.187Z,,,,,,,,,,,,,,,,,,,,,,
25941616,2015-12-31,2015-12-31,ID_11,,http://regnskaber.virk.dk/61614952/ZG9rdW1lbnRsYWdlcjovLzAzLzhkLzJjLzI4L2JhLzFiMTAtNDZlMS1iZDQ3LTJjYjhlNWE2NjhlYQ.pdf,http://regnskaber.virk.dk/61614952/ZG9rdW1lbnRsYWdlcjovLzAzLzNiLzVjLzNkL2NjL2U2ZTgtNDBlYi1iMmE5LWZjYTA4MGM1MjgyNA.xml,"1270, KÃ¸benhavn K",GrÃ¸nningen 17,Til kapitalejerne i JÃ¸rgen Straarup ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2016 - 31. december 2016.",2017-03-21,2017-03-21,2001-03-12,2017-03-21,,35649417.0,25941616.0,35649417.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2016 - 31. december 2016 for JÃ¸rgen Straarup ApS.,,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",JÃ¸rgen Straarup,HARBOE CONSULT ApS - Godkendt Revisionsvirksomhed,JÃ¸rgen Straarup ApS,HARBOE CONSULT ApS - Godkendt Revisionsvirksomhed,,KÃ¸benhavn,2015-01-01,2015-12-31,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2016-12-31,2016-01-01,2017-03-21,KÃ¸benhavn,,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:23630971,indberetninger-20180424,2.5118406,25941616,,2018-03-28T02:45:53.099Z,2017-03-22T13:30:51.002Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AE-90-VV,2017-03-22T13:30:51.187Z,3541575.0,237392.0,150000.0,850987.0,3190409.0,3541575.0,351166.0,2690588.0,601801.0,2690588.0,2088787.0,0.0,50000.0,473934.0,2516475.0,351166.0,344916.0,613595.0,613595.0,0.0,6250.0,
25941616,2016-01-01,2016-12-31,ID_0,,http://regnskaber.virk.dk/61614952/ZG9rdW1lbnRsYWdlcjovLzAzLzhkLzJjLzI4L2JhLzFiMTAtNDZlMS1iZDQ3LTJjYjhlNWE2NjhlYQ.pdf,http://regnskaber.virk.dk/61614952/ZG9rdW1lbnRsYWdlcjovLzAzLzNiLzVjLzNkL2NjL2U2ZTgtNDBlYi1iMmE5LWZjYTA4MGM1MjgyNA.xml,"1270, KÃ¸benhavn K",GrÃ¸nningen 17,Til kapitalejerne i JÃ¸rgen Straarup ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2016 - 31. december 2016.",2017-03-21,2017-03-21,2001-03-12,2017-03-21,-6329.0,35649417.0,25941616.0,35649417.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2016 - 31. december 2016 for JÃ¸rgen Straarup ApS.,373968.0,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",JÃ¸rgen Straarup,HARBOE CONSULT ApS - Godkendt Revisionsvirksomhed,JÃ¸rgen Straarup ApS,HARBOE CONSULT ApS - Godkendt Revisionsvirksomhed,80468.0,KÃ¸benhavn,2015-01-01,2015-12-31,437239.0,448107.0,-6329.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2016-12-31,2016-01-01,2017-03-21,KÃ¸benhavn,10868.0,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:23630971,indberetninger-20180424,2.5118406,25941616,,2018-03-28T02:45:53.099Z,2017-03-22T13:30:51.002Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AE-90-VV,2017-03-22T13:30:51.187Z,,,,,,,,,,,,,,,,,,,,,,
25941616,2016-01-01,2016-12-31,ID_1,,http://regnskaber.virk.dk/61614952/ZG9rdW1lbnRsYWdlcjovLzAzLzhkLzJjLzI4L2JhLzFiMTAtNDZlMS1iZDQ3LTJjYjhlNWE2NjhlYQ.pdf,http://regnskaber.virk.dk/61614952/ZG9rdW1lbnRsYWdlcjovLzAzLzNiLzVjLzNkL2NjL2U2ZTgtNDBlYi1iMmE5LWZjYTA4MGM1MjgyNA.xml,"1270, KÃ¸benhavn K",GrÃ¸nningen 17,Til kapitalejerne i JÃ¸rgen Straarup ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2016 - 31. december 2016.",2017-03-21,2017-03-21,2001-03-12,2017-03-21,,35649417.0,25941616.0,35649417.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2016 - 31. december 2016 for JÃ¸rgen Straarup ApS.,,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",JÃ¸rgen Straarup,HARBOE CONSULT ApS - Godkendt Revisionsvirksomhed,JÃ¸rgen Straarup ApS,HARBOE CONSULT ApS - Godkendt Revisionsvirksomhed,,KÃ¸benhavn,2015-01-01,2015-12-31,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2016-12-31,2016-01-01,2017-03-21,KÃ¸benhavn,,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:23630971,indberetninger-20180424,2.5118406,25941616,,2018-03-28T02:45:53.099Z,2017-03-22T13:30:51.002Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AE-90-VV,2017-03-22T13:30:51.187Z,,,,,,,,,,,,,,,,,,,,,,JÃ¸rgen Straarup
25941616,2016-01-01,2016-12-31,ID_12,,http://regnskaber.virk.dk/61614952/ZG9rdW1lbnRsYWdlcjovLzAzLzhkLzJjLzI4L2JhLzFiMTAtNDZlMS1iZDQ3LTJjYjhlNWE2NjhlYQ.pdf,http://regnskaber.virk.dk/61614952/ZG9rdW1lbnRsYWdlcjovLzAzLzNiLzVjLzNkL2NjL2U2ZTgtNDBlYi1iMmE5LWZjYTA4MGM1MjgyNA.xml,"1270, KÃ¸benhavn K",GrÃ¸nningen 17,Til kapitalejerne i JÃ¸rgen Straarup ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2016 - 31. december 2016.",2017-03-21,2017-03-21,2001-03-12,2017-03-21,,35649417.0,25941616.0,35649417.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2016 - 31. december 2016 for JÃ¸rgen Straarup ApS.,,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",JÃ¸rgen Straarup,HARBOE CONSULT ApS - Godkendt Revisionsvirksomhed,JÃ¸rgen Straarup ApS,HARBOE CONSULT ApS - Godkendt Revisionsvirksomhed,,KÃ¸benhavn,2015-01-01,2015-12-31,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2016-12-31,2016-01-01,2017-03-21,KÃ¸benhavn,,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:23630971,indberetninger-20180424,2.5118406,25941616,,2018-03-28T02:45:53.099Z,2017-03-22T13:30:51.002Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AE-90-VV,2017-03-22T13:30:51.187Z,,,,,,,,,,,,,,,,,,,,,,
25941616,2016-01-01,2016-12-31,ID_2,,http://regnskaber.virk.dk/61614952/ZG9rdW1lbnRsYWdlcjovLzAzLzhkLzJjLzI4L2JhLzFiMTAtNDZlMS1iZDQ3LTJjYjhlNWE2NjhlYQ.pdf,http://regnskaber.virk.dk/61614952/ZG9rdW1lbnRsYWdlcjovLzAzLzNiLzVjLzNkL2NjL2U2ZTgtNDBlYi1iMmE5LWZjYTA4MGM1MjgyNA.xml,"1270, KÃ¸benhavn K",GrÃ¸nningen 17,Til kapitalejerne i JÃ¸rgen Straarup ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2016 - 31. december 2016.",2017-03-21,2017-03-21,2001-03-12,2017-03-21,,35649417.0,25941616.0,35649417.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2016 - 31. december 2016 for JÃ¸rgen Straarup ApS.,,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",JÃ¸rgen Straarup,HARBOE CONSULT ApS - Godkendt Revisionsvirksomhed,JÃ¸rgen Straarup ApS,HARBOE CONSULT ApS - Godkendt Revisionsvirksomhed,,KÃ¸benhavn,2015-01-01,2015-12-31,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2016-12-31,2016-01-01,2017-03-21,KÃ¸benhavn,,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:23630971,indberetninger-20180424,2.5118406,25941616,,2018-03-28T02:45:53.099Z,2017-03-22T13:30:51.002Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AE-90-VV,2017-03-22T13:30:51.187Z,,,,,,,,,,,,,,,,,,,,,,
25941616,2016-01-01,2016-12-31,ID_4,,http://regnskaber.virk.dk/61614952/ZG9rdW1lbnRsYWdlcjovLzAzLzhkLzJjLzI4L2JhLzFiMTAtNDZlMS1iZDQ3LTJjYjhlNWE2NjhlYQ.pdf,http://regnskaber.virk.dk/61614952/ZG9rdW1lbnRsYWdlcjovLzAzLzNiLzVjLzNkL2NjL2U2ZTgtNDBlYi1iMmE5LWZjYTA4MGM1MjgyNA.xml,"1270, KÃ¸benhavn K",GrÃ¸nningen 17,Til kapitalejerne i JÃ¸rgen Straarup ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2016 - 31. december 2016.",2017-03-21,2017-03-21,2001-03-12,2017-03-21,,35649417.0,25941616.0,35649417.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2016 - 31. december 2016 for JÃ¸rgen Straarup ApS.,,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",JÃ¸rgen Straarup,HARBOE CONSULT ApS - Godkendt Revisionsvirksomhed,JÃ¸rgen Straarup ApS,HARBOE CONSULT ApS - Godkendt Revisionsvirksomhed,,KÃ¸benhavn,2015-01-01,2015-12-31,-50000.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2016-12-31,2016-01-01,2017-03-21,KÃ¸benhavn,,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:23630971,indberetninger-20180424,2.5118406,25941616,,2018-03-28T02:45:53.099Z,2017-03-22T13:30:51.002Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AE-90-VV,2017-03-22T13:30:51.187Z,,,,,,,,,,,,,,,,,,,,,,
