entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfAuditorCountry,AddressOfAuditorCountryIdentificationCode,AddressOfAuditorDistrictName,AddressOfAuditorPostCodeIdentifier,AddressOfAuditorStreetBuildingIdentifier,AddressOfAuditorStreetName,AddressOfFinancialCountry,AddressOfFinancialCountryIdentificationCode,AddressOfFinancialDistrictName,AddressOfFinancialPostCodeIdentifier,AddressOfFinancialStreetBuildingIdentifier,AddressOfFinancialStreetName,AddressOfReportingEntityDistrictName,AddressOfReportingEntityPostCodeIdentifier,AddressOfReportingEntityStreetBuildingIdentifier,AddressOfReportingEntityStreetName,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnOtherReport,AuditorsReportsOtherReports,ClassOfReportingEntity,DateOfApprovalOfAnnualReport,DateOfGeneralMeeting,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,DescriptionOfAuditor,DisclosureOfCollateralsAndAssetsPledgesAsSecurity,DisclosureOfContingentLiabilities,EmployeeBenefitsExpense,ExtraordinaryProfitLossBeforeTax,GrossProfitLoss,GrossResult,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberPnrOfAuditFirm,IncomeFromInvestmentsInAssociates,IncomeFromOtherLongtermInvestmentsAndReceivables,InformationOnReportingClassOfEntity,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfFinancialInstitution,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherFinanceExpenses,OtherFinanceIncome,PlaceOfSignatureOfStatement,PrecedingReportingPeriodStartDate,PredingReportingPeriodEndDate,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TaxExpense,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,DeferredIncomeAssets,Equity,FixturesFittingsToolsAndEquipment,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,LongtermInvestmentsInAssociates,LongtermReceivablesFromAssociates,NoncurrentAssets,OtherShorttermPayables,PropertyPlantAndEquipment,ProposedDividendRecognisedInEquity,Provisions,ProvisionsForDeferredTax,ReserveForNetRevaluationAccordingToEquityMethod,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToShareholdersAndManagement,ShorttermReceivables,ShorttermTaxPayables,ShorttermTaxReceivables,ShorttermTradePayables,ShorttermTradeReceivables,NameOfAuditFirm
34084009,2012-07-01,2013-06-30,c3,http://regnskaber.virk.dk/90048043/Y3ZyLmRrOi8vcGRmcy8zNDA4NDAwOTtBcFM1MDQzMDE7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/90048043/Y3ZyLmRrOi8veGJybHMvWC02QUEyRUVCNC0yMDE0MTEyNF8wODU5MDVfNDgx.xml,Danmark,DK,Slagelse,4200.0,8.0,Nytorv,Danmark,DK,SkÃ¦lskÃ¸r,4230.0,18.0,Algade,SkÃ¦lskÃ¸r,4230.0,50.0,Ãrslevvej,4200  Slagelse,Nytorv 8,Til den daglige ledelse i BRISE HOLDING ApS,Revisors erklÃ¦ring om opstilling af Ã¥rsregnskab,Regnskabsklasse B,2014-11-17,2014-11-17,12199.0,"registreret revisor, cma","<p xmlns=""http://www.w3.org/1999/xhtml"">Der er ingen pantsÃ¦tninger eller sikkerhedsstillelser.</p>","<p xmlns=""http://www.w3.org/1999/xhtml"">Selskabet har indgÃ¥et leasingaftale med en restlÃ¸betid pÃ¥ 16 mÃ¥neder med en mÃ¥nedlig ydelse pÃ¥ ca. kr. 1.800 eller i alt ca. kr. 28.800.</p>",491987.0,-8690.0,-493652.0,493652.0,21696382.0,34084009.0,1005132190.0,43951.0,2244.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Flemming Stahl,Brian Rise,Brian Rise,Sparekassen SjÃ¦lland,BRISE HOLDING ApS,"Dalsgaard, Stahl & WÃ¸ldike ApS",44413.0,62.0,SkÃ¦lskÃ¸r,2012-07-01,2013-06-30,6771.0,-8690.0,-10534.0,2014-06-30,2013-07-01,2014-11-17,Slagelse,-1919.0,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:14453975,indberetninger-20180424,2.511702,34084009.0,,2018-03-31T23:15:42.783Z,2014-11-24T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-306.170,2014-11-24T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34084009,2012-07-01,2013-06-30,c5,http://regnskaber.virk.dk/90048043/Y3ZyLmRrOi8vcGRmcy8zNDA4NDAwOTtBcFM1MDQzMDE7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/90048043/Y3ZyLmRrOi8veGJybHMvWC02QUEyRUVCNC0yMDE0MTEyNF8wODU5MDVfNDgx.xml,Danmark,DK,Slagelse,4200.0,8.0,Nytorv,Danmark,DK,SkÃ¦lskÃ¸r,4230.0,18.0,Algade,SkÃ¦lskÃ¸r,4230.0,50.0,Ãrslevvej,4200  Slagelse,Nytorv 8,Til den daglige ledelse i BRISE HOLDING ApS,Revisors erklÃ¦ring om opstilling af Ã¥rsregnskab,Regnskabsklasse B,2014-11-17,2014-11-17,,"registreret revisor, cma","<p xmlns=""http://www.w3.org/1999/xhtml"">Der er ingen pantsÃ¦tninger eller sikkerhedsstillelser.</p>","<p xmlns=""http://www.w3.org/1999/xhtml"">Selskabet har indgÃ¥et leasingaftale med en restlÃ¸betid pÃ¥ 16 mÃ¥neder med en mÃ¥nedlig ydelse pÃ¥ ca. kr. 1.800 eller i alt ca. kr. 28.800.</p>",,,,,21696382.0,34084009.0,1005132190.0,,,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Flemming Stahl,Brian Rise,Brian Rise,Sparekassen SjÃ¦lland,BRISE HOLDING ApS,"Dalsgaard, Stahl & WÃ¸ldike ApS",,,SkÃ¦lskÃ¸r,2012-07-01,2013-06-30,50000.0,,,2014-06-30,2013-07-01,2014-11-17,Slagelse,,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:14453975,indberetninger-20180424,2.511702,34084009.0,,2018-03-31T23:15:42.783Z,2014-11-24T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-306.170,2014-11-24T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34084009,2012-07-01,2013-06-30,c7,http://regnskaber.virk.dk/90048043/Y3ZyLmRrOi8vcGRmcy8zNDA4NDAwOTtBcFM1MDQzMDE7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/90048043/Y3ZyLmRrOi8veGJybHMvWC02QUEyRUVCNC0yMDE0MTEyNF8wODU5MDVfNDgx.xml,Danmark,DK,Slagelse,4200.0,8.0,Nytorv,Danmark,DK,SkÃ¦lskÃ¸r,4230.0,18.0,Algade,SkÃ¦lskÃ¸r,4230.0,50.0,Ãrslevvej,4200  Slagelse,Nytorv 8,Til den daglige ledelse i BRISE HOLDING ApS,Revisors erklÃ¦ring om opstilling af Ã¥rsregnskab,Regnskabsklasse B,2014-11-17,2014-11-17,,"registreret revisor, cma","<p xmlns=""http://www.w3.org/1999/xhtml"">Der er ingen pantsÃ¦tninger eller sikkerhedsstillelser.</p>","<p xmlns=""http://www.w3.org/1999/xhtml"">Selskabet har indgÃ¥et leasingaftale med en restlÃ¸betid pÃ¥ 16 mÃ¥neder med en mÃ¥nedlig ydelse pÃ¥ ca. kr. 1.800 eller i alt ca. kr. 28.800.</p>",,,,,21696382.0,34084009.0,1005132190.0,,,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Flemming Stahl,Brian Rise,Brian Rise,Sparekassen SjÃ¦lland,BRISE HOLDING ApS,"Dalsgaard, Stahl & WÃ¸ldike ApS",,,SkÃ¦lskÃ¸r,2012-07-01,2013-06-30,43952.0,,,2014-06-30,2013-07-01,2014-11-17,Slagelse,,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:14453975,indberetninger-20180424,2.511702,34084009.0,,2018-03-31T23:15:42.783Z,2014-11-24T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-306.170,2014-11-24T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34084009,2012-07-01,2013-06-30,c9,http://regnskaber.virk.dk/90048043/Y3ZyLmRrOi8vcGRmcy8zNDA4NDAwOTtBcFM1MDQzMDE7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/90048043/Y3ZyLmRrOi8veGJybHMvWC02QUEyRUVCNC0yMDE0MTEyNF8wODU5MDVfNDgx.xml,Danmark,DK,Slagelse,4200.0,8.0,Nytorv,Danmark,DK,SkÃ¦lskÃ¸r,4230.0,18.0,Algade,SkÃ¦lskÃ¸r,4230.0,50.0,Ãrslevvej,4200  Slagelse,Nytorv 8,Til den daglige ledelse i BRISE HOLDING ApS,Revisors erklÃ¦ring om opstilling af Ã¥rsregnskab,Regnskabsklasse B,2014-11-17,2014-11-17,,"registreret revisor, cma","<p xmlns=""http://www.w3.org/1999/xhtml"">Der er ingen pantsÃ¦tninger eller sikkerhedsstillelser.</p>","<p xmlns=""http://www.w3.org/1999/xhtml"">Selskabet har indgÃ¥et leasingaftale med en restlÃ¸betid pÃ¥ 16 mÃ¥neder med en mÃ¥nedlig ydelse pÃ¥ ca. kr. 1.800 eller i alt ca. kr. 28.800.</p>",,,,,21696382.0,34084009.0,1005132190.0,,,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Flemming Stahl,Brian Rise,Brian Rise,Sparekassen SjÃ¦lland,BRISE HOLDING ApS,"Dalsgaard, Stahl & WÃ¸ldike ApS",,,SkÃ¦lskÃ¸r,2012-07-01,2013-06-30,-100723.0,,,2014-06-30,2013-07-01,2014-11-17,Slagelse,,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:14453975,indberetninger-20180424,2.511702,34084009.0,,2018-03-31T23:15:42.783Z,2014-11-24T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-306.170,2014-11-24T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34084009,2013-06-30,2013-06-30,c11,http://regnskaber.virk.dk/90048043/Y3ZyLmRrOi8vcGRmcy8zNDA4NDAwOTtBcFM1MDQzMDE7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/90048043/Y3ZyLmRrOi8veGJybHMvWC02QUEyRUVCNC0yMDE0MTEyNF8wODU5MDVfNDgx.xml,Danmark,DK,Slagelse,4200.0,8.0,Nytorv,Danmark,DK,SkÃ¦lskÃ¸r,4230.0,18.0,Algade,SkÃ¦lskÃ¸r,4230.0,50.0,Ãrslevvej,4200  Slagelse,Nytorv 8,Til den daglige ledelse i BRISE HOLDING ApS,Revisors erklÃ¦ring om opstilling af Ã¥rsregnskab,Regnskabsklasse B,2014-11-17,2014-11-17,,"registreret revisor, cma","<p xmlns=""http://www.w3.org/1999/xhtml"">Der er ingen pantsÃ¦tninger eller sikkerhedsstillelser.</p>","<p xmlns=""http://www.w3.org/1999/xhtml"">Selskabet har indgÃ¥et leasingaftale med en restlÃ¸betid pÃ¥ 16 mÃ¥neder med en mÃ¥nedlig ydelse pÃ¥ ca. kr. 1.800 eller i alt ca. kr. 28.800.</p>",,,,,21696382.0,34084009.0,1005132190.0,,,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Flemming Stahl,Brian Rise,Brian Rise,Sparekassen SjÃ¦lland,BRISE HOLDING ApS,"Dalsgaard, Stahl & WÃ¸ldike ApS",,,SkÃ¦lskÃ¸r,2012-07-01,2013-06-30,,,,2014-06-30,2013-07-01,2014-11-17,Slagelse,,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:14453975,indberetninger-20180424,2.511702,34084009.0,,2018-03-31T23:15:42.783Z,2014-11-24T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-306.170,2014-11-24T23:00:00.000Z,584573.0,8215.0,80000.0,243917.0,10702.0,156504.0,23979.0,584573.0,427539.0,316677.0,150047.0,166630.0,340656.0,105232.0,23979.0,50000.0,530.0,530.0,96922.0,-70418.0,427539.0,272880.0,235702.0,28427.0,0.0,21000.0,225000.0,
34084009,2013-07-01,2014-06-30,c0,http://regnskaber.virk.dk/90048043/Y3ZyLmRrOi8vcGRmcy8zNDA4NDAwOTtBcFM1MDQzMDE7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/90048043/Y3ZyLmRrOi8veGJybHMvWC02QUEyRUVCNC0yMDE0MTEyNF8wODU5MDVfNDgx.xml,Danmark,DK,Slagelse,4200.0,8.0,Nytorv,Danmark,DK,SkÃ¦lskÃ¸r,4230.0,18.0,Algade,SkÃ¦lskÃ¸r,4230.0,50.0,Ãrslevvej,4200  Slagelse,Nytorv 8,Til den daglige ledelse i BRISE HOLDING ApS,Revisors erklÃ¦ring om opstilling af Ã¥rsregnskab,Regnskabsklasse B,2014-11-17,2014-11-17,12199.0,"registreret revisor, cma","<p xmlns=""http://www.w3.org/1999/xhtml"">Der er ingen pantsÃ¦tninger eller sikkerhedsstillelser.</p>","<p xmlns=""http://www.w3.org/1999/xhtml"">Selskabet har indgÃ¥et leasingaftale med en restlÃ¸betid pÃ¥ 16 mÃ¥neder med en mÃ¥nedlig ydelse pÃ¥ ca. kr. 1.800 eller i alt ca. kr. 28.800.</p>",454413.0,-98589.0,456916.0,456916.0,21696382.0,34084009.0,1005132190.0,86215.0,-166629.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Flemming Stahl,Brian Rise,Brian Rise,Sparekassen SjÃ¦lland,BRISE HOLDING ApS,"Dalsgaard, Stahl & WÃ¸ldike ApS",8537.0,58.0,SkÃ¦lskÃ¸r,2012-07-01,2013-06-30,-97791.0,-98589.0,-9696.0,2014-06-30,2013-07-01,2014-11-17,Slagelse,-798.0,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:14453975,indberetninger-20180424,2.511702,34084009.0,,2018-03-31T23:15:42.783Z,2014-11-24T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-306.170,2014-11-24T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34084009,2013-07-01,2014-06-30,c1,http://regnskaber.virk.dk/90048043/Y3ZyLmRrOi8vcGRmcy8zNDA4NDAwOTtBcFM1MDQzMDE7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/90048043/Y3ZyLmRrOi8veGJybHMvWC02QUEyRUVCNC0yMDE0MTEyNF8wODU5MDVfNDgx.xml,Danmark,DK,Slagelse,4200.0,8.0,Nytorv,Danmark,DK,SkÃ¦lskÃ¸r,4230.0,18.0,Algade,SkÃ¦lskÃ¸r,4230.0,50.0,Ãrslevvej,4200  Slagelse,Nytorv 8,Til den daglige ledelse i BRISE HOLDING ApS,Revisors erklÃ¦ring om opstilling af Ã¥rsregnskab,Regnskabsklasse B,2014-11-17,2014-11-17,,"registreret revisor, cma","<p xmlns=""http://www.w3.org/1999/xhtml"">Der er ingen pantsÃ¦tninger eller sikkerhedsstillelser.</p>","<p xmlns=""http://www.w3.org/1999/xhtml"">Selskabet har indgÃ¥et leasingaftale med en restlÃ¸betid pÃ¥ 16 mÃ¥neder med en mÃ¥nedlig ydelse pÃ¥ ca. kr. 1.800 eller i alt ca. kr. 28.800.</p>",,,,,21696382.0,34084009.0,1005132190.0,,,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Flemming Stahl,Brian Rise,Brian Rise,Sparekassen SjÃ¦lland,BRISE HOLDING ApS,"Dalsgaard, Stahl & WÃ¸ldike ApS",,,SkÃ¦lskÃ¸r,2012-07-01,2013-06-30,,,,2014-06-30,2013-07-01,2014-11-17,Slagelse,,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:14453975,indberetninger-20180424,2.511702,34084009.0,,2018-03-31T23:15:42.783Z,2014-11-24T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-306.170,2014-11-24T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,"REVISORERNE                        DALSGAARD,STAHL & WÃLDIKE        STATSAUTORISERET REVISIONSAPS"
34084009,2013-07-01,2014-06-30,c2,http://regnskaber.virk.dk/90048043/Y3ZyLmRrOi8vcGRmcy8zNDA4NDAwOTtBcFM1MDQzMDE7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/90048043/Y3ZyLmRrOi8veGJybHMvWC02QUEyRUVCNC0yMDE0MTEyNF8wODU5MDVfNDgx.xml,Danmark,DK,Slagelse,4200.0,8.0,Nytorv,Danmark,DK,SkÃ¦lskÃ¸r,4230.0,18.0,Algade,SkÃ¦lskÃ¸r,4230.0,50.0,Ãrslevvej,4200  Slagelse,Nytorv 8,Til den daglige ledelse i BRISE HOLDING ApS,Revisors erklÃ¦ring om opstilling af Ã¥rsregnskab,Regnskabsklasse B,2014-11-17,2014-11-17,,"registreret revisor, cma","<p xmlns=""http://www.w3.org/1999/xhtml"">Der er ingen pantsÃ¦tninger eller sikkerhedsstillelser.</p>","<p xmlns=""http://www.w3.org/1999/xhtml"">Selskabet har indgÃ¥et leasingaftale med en restlÃ¸betid pÃ¥ 16 mÃ¥neder med en mÃ¥nedlig ydelse pÃ¥ ca. kr. 1.800 eller i alt ca. kr. 28.800.</p>",,,,,21696382.0,34084009.0,1005132190.0,,,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Flemming Stahl,Brian Rise,Brian Rise,Sparekassen SjÃ¦lland,BRISE HOLDING ApS,"Dalsgaard, Stahl & WÃ¸ldike ApS",,,SkÃ¦lskÃ¸r,2012-07-01,2013-06-30,,,,2014-06-30,2013-07-01,2014-11-17,Slagelse,,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:14453975,indberetninger-20180424,2.511702,34084009.0,,2018-03-31T23:15:42.783Z,2014-11-24T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-306.170,2014-11-24T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34084009,2013-07-01,2014-06-30,c4,http://regnskaber.virk.dk/90048043/Y3ZyLmRrOi8vcGRmcy8zNDA4NDAwOTtBcFM1MDQzMDE7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/90048043/Y3ZyLmRrOi8veGJybHMvWC02QUEyRUVCNC0yMDE0MTEyNF8wODU5MDVfNDgx.xml,Danmark,DK,Slagelse,4200.0,8.0,Nytorv,Danmark,DK,SkÃ¦lskÃ¸r,4230.0,18.0,Algade,SkÃ¦lskÃ¸r,4230.0,50.0,Ãrslevvej,4200  Slagelse,Nytorv 8,Til den daglige ledelse i BRISE HOLDING ApS,Revisors erklÃ¦ring om opstilling af Ã¥rsregnskab,Regnskabsklasse B,2014-11-17,2014-11-17,,"registreret revisor, cma","<p xmlns=""http://www.w3.org/1999/xhtml"">Der er ingen pantsÃ¦tninger eller sikkerhedsstillelser.</p>","<p xmlns=""http://www.w3.org/1999/xhtml"">Selskabet har indgÃ¥et leasingaftale med en restlÃ¸betid pÃ¥ 16 mÃ¥neder med en mÃ¥nedlig ydelse pÃ¥ ca. kr. 1.800 eller i alt ca. kr. 28.800.</p>",,,,,21696382.0,34084009.0,1005132190.0,,,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Flemming Stahl,Brian Rise,Brian Rise,Sparekassen SjÃ¦lland,BRISE HOLDING ApS,"Dalsgaard, Stahl & WÃ¸ldike ApS",,,SkÃ¦lskÃ¸r,2012-07-01,2013-06-30,0.0,,,2014-06-30,2013-07-01,2014-11-17,Slagelse,,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:14453975,indberetninger-20180424,2.511702,34084009.0,,2018-03-31T23:15:42.783Z,2014-11-24T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-306.170,2014-11-24T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34084009,2013-07-01,2014-06-30,c6,http://regnskaber.virk.dk/90048043/Y3ZyLmRrOi8vcGRmcy8zNDA4NDAwOTtBcFM1MDQzMDE7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/90048043/Y3ZyLmRrOi8veGJybHMvWC02QUEyRUVCNC0yMDE0MTEyNF8wODU5MDVfNDgx.xml,Danmark,DK,Slagelse,4200.0,8.0,Nytorv,Danmark,DK,SkÃ¦lskÃ¸r,4230.0,18.0,Algade,SkÃ¦lskÃ¸r,4230.0,50.0,Ãrslevvej,4200  Slagelse,Nytorv 8,Til den daglige ledelse i BRISE HOLDING ApS,Revisors erklÃ¦ring om opstilling af Ã¥rsregnskab,Regnskabsklasse B,2014-11-17,2014-11-17,,"registreret revisor, cma","<p xmlns=""http://www.w3.org/1999/xhtml"">Der er ingen pantsÃ¦tninger eller sikkerhedsstillelser.</p>","<p xmlns=""http://www.w3.org/1999/xhtml"">Selskabet har indgÃ¥et leasingaftale med en restlÃ¸betid pÃ¥ 16 mÃ¥neder med en mÃ¥nedlig ydelse pÃ¥ ca. kr. 1.800 eller i alt ca. kr. 28.800.</p>",,,,,21696382.0,34084009.0,1005132190.0,,,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Flemming Stahl,Brian Rise,Brian Rise,Sparekassen SjÃ¦lland,BRISE HOLDING ApS,"Dalsgaard, Stahl & WÃ¸ldike ApS",,,SkÃ¦lskÃ¸r,2012-07-01,2013-06-30,86215.0,,,2014-06-30,2013-07-01,2014-11-17,Slagelse,,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:14453975,indberetninger-20180424,2.511702,34084009.0,,2018-03-31T23:15:42.783Z,2014-11-24T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-306.170,2014-11-24T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,
