entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementsAreExemptedFromAuditing,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,DescriptionOfAuditor,DisclosureOfInvestments,DisclosureOfLongtermLiabilities,DisclosureOfMainActivitiesAndAccountingAndFinancialMatters,DisclosureOfOtherFinanceIncome,DisclosureOfTaxExpenseOnOrdinaryActivities,EmployeeBenefitsExpense,GrossResult,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfAuditFirm,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherFinanceExpenses,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnOptingOutOfAuditingFinancialStatementsInNextReportingPeriodDueToExemption,TitleOfMemberOfExecutiveBoard,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,DeferredIncomeAssets,Equity,FixturesFittingsToolsAndEquipment,LeaseholdImprovements,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,NoncurrentAssets,OtherLongtermReceivables,OtherShorttermPayables,PropertyPlantAndEquipment,RestOfOtherReserves,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToShareholdersAndManagement,ShorttermReceivables,ShorttermTradePayables,ShorttermTradeReceivables
entity identifier,2011-01-12,2011-12-31,ID_10,http://regnskaber.virk.dk/39988333/Y3ZyLmRrOi8vcGRmcy8zMzM4ODk5MztBcFM0ODY5MDc7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/39988333/Y3ZyLmRrOi8veGJybHMvWC1FMDk0NEYyNS0yMDEzMDUzMF8xNjEzMzJfOTAy.xml,"4000, Roskilde",Rosentorvet 1,"Roskilde, 4000",Ledreborg AllÃ© 130 i,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2011-01-12,2013-05-28,20813.0,Registreret revisor,. Oplysninger om kapitalandele i tilknyttede og associerede virksomheder,. Langfristede gÃ¦ldsforpligtelser,. Virksomhedens formÃ¥l,. Finansielle indtÃ¦gter,. Skat af Ã¥rets resultat,5700.0,137361.0,11332609.0,33388993.0,11332609.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar 2012 - 31. december 2012 for Casinopubben ApS.,Ãrsrapport,Merete Jacobsen,Ryan ElkjÃ¦r,Ryan ElkjÃ¦r,"Mer Revision, FSR - danske revisorer",Casinopubben ApS,"Mer Revision, FSR - danske revisorer",372.0,164246.0,164246.0,163874.0,2012-12-31,2012-01-01,2013-05-28,Roskilde,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",Administrerende direktÃ¸r,urn:ofk:oid:13969286,indberetninger-20180424,2.5124327999999996,33388993.0,,2018-04-01T13:43:51.341Z,2013-06-01T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-154.069,2013-06-01T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-01-12,2011-12-31,ID_12,http://regnskaber.virk.dk/39988333/Y3ZyLmRrOi8vcGRmcy8zMzM4ODk5MztBcFM0ODY5MDc7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/39988333/Y3ZyLmRrOi8veGJybHMvWC1FMDk0NEYyNS0yMDEzMDUzMF8xNjEzMzJfOTAy.xml,"4000, Roskilde",Rosentorvet 1,"Roskilde, 4000",Ledreborg AllÃ© 130 i,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2011-01-12,2013-05-28,,Registreret revisor,. Oplysninger om kapitalandele i tilknyttede og associerede virksomheder,. Langfristede gÃ¦ldsforpligtelser,. Virksomhedens formÃ¥l,. Finansielle indtÃ¦gter,. Skat af Ã¥rets resultat,,,11332609.0,33388993.0,11332609.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar 2012 - 31. december 2012 for Casinopubben ApS.,Ãrsrapport,Merete Jacobsen,Ryan ElkjÃ¦r,Ryan ElkjÃ¦r,"Mer Revision, FSR - danske revisorer",Casinopubben ApS,"Mer Revision, FSR - danske revisorer",,-164246.0,,,2012-12-31,2012-01-01,2013-05-28,Roskilde,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",Administrerende direktÃ¸r,urn:ofk:oid:13969286,indberetninger-20180424,2.5124327999999996,33388993.0,,2018-04-01T13:43:51.341Z,2013-06-01T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-154.069,2013-06-01T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-01-12,2011-12-31,ID_14,http://regnskaber.virk.dk/39988333/Y3ZyLmRrOi8vcGRmcy8zMzM4ODk5MztBcFM0ODY5MDc7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/39988333/Y3ZyLmRrOi8veGJybHMvWC1FMDk0NEYyNS0yMDEzMDUzMF8xNjEzMzJfOTAy.xml,"4000, Roskilde",Rosentorvet 1,"Roskilde, 4000",Ledreborg AllÃ© 130 i,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2011-01-12,2013-05-28,,Registreret revisor,. Oplysninger om kapitalandele i tilknyttede og associerede virksomheder,. Langfristede gÃ¦ldsforpligtelser,. Virksomhedens formÃ¥l,. Finansielle indtÃ¦gter,. Skat af Ã¥rets resultat,,,11332609.0,33388993.0,11332609.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar 2012 - 31. december 2012 for Casinopubben ApS.,Ãrsrapport,Merete Jacobsen,Ryan ElkjÃ¦r,Ryan ElkjÃ¦r,"Mer Revision, FSR - danske revisorer",Casinopubben ApS,"Mer Revision, FSR - danske revisorer",,-164246.0,,,2012-12-31,2012-01-01,2013-05-28,Roskilde,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",Administrerende direktÃ¸r,urn:ofk:oid:13969286,indberetninger-20180424,2.5124327999999996,33388993.0,,2018-04-01T13:43:51.341Z,2013-06-01T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-154.069,2013-06-01T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-12-31,2011-12-31,ID_16,http://regnskaber.virk.dk/39988333/Y3ZyLmRrOi8vcGRmcy8zMzM4ODk5MztBcFM0ODY5MDc7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/39988333/Y3ZyLmRrOi8veGJybHMvWC1FMDk0NEYyNS0yMDEzMDUzMF8xNjEzMzJfOTAy.xml,"4000, Roskilde",Rosentorvet 1,"Roskilde, 4000",Ledreborg AllÃ© 130 i,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2011-01-12,2013-05-28,,Registreret revisor,. Oplysninger om kapitalandele i tilknyttede og associerede virksomheder,. Langfristede gÃ¦ldsforpligtelser,. Virksomhedens formÃ¥l,. Finansielle indtÃ¦gter,. Skat af Ã¥rets resultat,,,11332609.0,33388993.0,11332609.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar 2012 - 31. december 2012 for Casinopubben ApS.,Ãrsrapport,Merete Jacobsen,Ryan ElkjÃ¦r,Ryan ElkjÃ¦r,"Mer Revision, FSR - danske revisorer",Casinopubben ApS,"Mer Revision, FSR - danske revisorer",,,,,2012-12-31,2012-01-01,2013-05-28,Roskilde,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",Administrerende direktÃ¸r,urn:ofk:oid:13969286,indberetninger-20180424,2.5124327999999996,33388993.0,,2018-04-01T13:43:51.341Z,2013-06-01T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-154.069,2013-06-01T22:00:00.000Z,241769.0,9912.0,-80000.0,25125.0,1137.0,84246.0,72467.0,114177.0,-241769.0,-326015.0,30000.0,216644.0,30000.0,2423.0,186644.0,0.0,164246.0,-326015.0,-303291.0,15213.0,-25147.0,14076.0
entity identifier,2012-01-01,2012-12-31,ID_0,http://regnskaber.virk.dk/39988333/Y3ZyLmRrOi8vcGRmcy8zMzM4ODk5MztBcFM0ODY5MDc7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/39988333/Y3ZyLmRrOi8veGJybHMvWC1FMDk0NEYyNS0yMDEzMDUzMF8xNjEzMzJfOTAy.xml,"4000, Roskilde",Rosentorvet 1,"Roskilde, 4000",Ledreborg AllÃ© 130 i,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2011-01-12,2013-05-28,,Registreret revisor,. Oplysninger om kapitalandele i tilknyttede og associerede virksomheder,. Langfristede gÃ¦ldsforpligtelser,. Virksomhedens formÃ¥l,. Finansielle indtÃ¦gter,. Skat af Ã¥rets resultat,,,11332609.0,33388993.0,11332609.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar 2012 - 31. december 2012 for Casinopubben ApS.,Ãrsrapport,Merete Jacobsen,Ryan ElkjÃ¦r,Ryan ElkjÃ¦r,"Mer Revision, FSR - danske revisorer",Casinopubben ApS,"Mer Revision, FSR - danske revisorer",,,,,2012-12-31,2012-01-01,2013-05-28,Roskilde,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",Administrerende direktÃ¸r,urn:ofk:oid:13969286,indberetninger-20180424,2.5124327999999996,33388993.0,,2018-04-01T13:43:51.341Z,2013-06-01T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-154.069,2013-06-01T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_1,http://regnskaber.virk.dk/39988333/Y3ZyLmRrOi8vcGRmcy8zMzM4ODk5MztBcFM0ODY5MDc7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/39988333/Y3ZyLmRrOi8veGJybHMvWC1FMDk0NEYyNS0yMDEzMDUzMF8xNjEzMzJfOTAy.xml,"4000, Roskilde",Rosentorvet 1,"Roskilde, 4000",Ledreborg AllÃ© 130 i,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2011-01-12,2013-05-28,,Registreret revisor,. Oplysninger om kapitalandele i tilknyttede og associerede virksomheder,. Langfristede gÃ¦ldsforpligtelser,. Virksomhedens formÃ¥l,. Finansielle indtÃ¦gter,. Skat af Ã¥rets resultat,,,11332609.0,33388993.0,11332609.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar 2012 - 31. december 2012 for Casinopubben ApS.,Ãrsrapport,Merete Jacobsen,Ryan ElkjÃ¦r,Ryan ElkjÃ¦r,"Mer Revision, FSR - danske revisorer",Casinopubben ApS,"Mer Revision, FSR - danske revisorer",,,,,2012-12-31,2012-01-01,2013-05-28,Roskilde,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",Administrerende direktÃ¸r,urn:ofk:oid:13969286,indberetninger-20180424,2.5124327999999996,33388993.0,,2018-04-01T13:43:51.341Z,2013-06-01T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-154.069,2013-06-01T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_11,http://regnskaber.virk.dk/39988333/Y3ZyLmRrOi8vcGRmcy8zMzM4ODk5MztBcFM0ODY5MDc7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/39988333/Y3ZyLmRrOi8veGJybHMvWC1FMDk0NEYyNS0yMDEzMDUzMF8xNjEzMzJfOTAy.xml,"4000, Roskilde",Rosentorvet 1,"Roskilde, 4000",Ledreborg AllÃ© 130 i,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2011-01-12,2013-05-28,,Registreret revisor,. Oplysninger om kapitalandele i tilknyttede og associerede virksomheder,. Langfristede gÃ¦ldsforpligtelser,. Virksomhedens formÃ¥l,. Finansielle indtÃ¦gter,. Skat af Ã¥rets resultat,,,11332609.0,33388993.0,11332609.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar 2012 - 31. december 2012 for Casinopubben ApS.,Ãrsrapport,Merete Jacobsen,Ryan ElkjÃ¦r,Ryan ElkjÃ¦r,"Mer Revision, FSR - danske revisorer",Casinopubben ApS,"Mer Revision, FSR - danske revisorer",,-37456.0,,,2012-12-31,2012-01-01,2013-05-28,Roskilde,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",Administrerende direktÃ¸r,urn:ofk:oid:13969286,indberetninger-20180424,2.5124327999999996,33388993.0,,2018-04-01T13:43:51.341Z,2013-06-01T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-154.069,2013-06-01T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_13,http://regnskaber.virk.dk/39988333/Y3ZyLmRrOi8vcGRmcy8zMzM4ODk5MztBcFM0ODY5MDc7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/39988333/Y3ZyLmRrOi8veGJybHMvWC1FMDk0NEYyNS0yMDEzMDUzMF8xNjEzMzJfOTAy.xml,"4000, Roskilde",Rosentorvet 1,"Roskilde, 4000",Ledreborg AllÃ© 130 i,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2011-01-12,2013-05-28,,Registreret revisor,. Oplysninger om kapitalandele i tilknyttede og associerede virksomheder,. Langfristede gÃ¦ldsforpligtelser,. Virksomhedens formÃ¥l,. Finansielle indtÃ¦gter,. Skat af Ã¥rets resultat,,,11332609.0,33388993.0,11332609.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar 2012 - 31. december 2012 for Casinopubben ApS.,Ãrsrapport,Merete Jacobsen,Ryan ElkjÃ¦r,Ryan ElkjÃ¦r,"Mer Revision, FSR - danske revisorer",Casinopubben ApS,"Mer Revision, FSR - danske revisorer",,-37456.0,,,2012-12-31,2012-01-01,2013-05-28,Roskilde,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",Administrerende direktÃ¸r,urn:ofk:oid:13969286,indberetninger-20180424,2.5124327999999996,33388993.0,,2018-04-01T13:43:51.341Z,2013-06-01T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-154.069,2013-06-01T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_17,http://regnskaber.virk.dk/39988333/Y3ZyLmRrOi8vcGRmcy8zMzM4ODk5MztBcFM0ODY5MDc7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/39988333/Y3ZyLmRrOi8veGJybHMvWC1FMDk0NEYyNS0yMDEzMDUzMF8xNjEzMzJfOTAy.xml,"4000, Roskilde",Rosentorvet 1,"Roskilde, 4000",Ledreborg AllÃ© 130 i,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2011-01-12,2013-05-28,,Registreret revisor,. Oplysninger om kapitalandele i tilknyttede og associerede virksomheder,. Langfristede gÃ¦ldsforpligtelser,. Virksomhedens formÃ¥l,. Finansielle indtÃ¦gter,. Skat af Ã¥rets resultat,,,11332609.0,33388993.0,11332609.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar 2012 - 31. december 2012 for Casinopubben ApS.,Ãrsrapport,Merete Jacobsen,Ryan ElkjÃ¦r,Ryan ElkjÃ¦r,"Mer Revision, FSR - danske revisorer",Casinopubben ApS,"Mer Revision, FSR - danske revisorer",,,,,2012-12-31,2012-01-01,2013-05-28,Roskilde,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",Administrerende direktÃ¸r,urn:ofk:oid:13969286,indberetninger-20180424,2.5124327999999996,33388993.0,,2018-04-01T13:43:51.341Z,2013-06-01T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-154.069,2013-06-01T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_18,http://regnskaber.virk.dk/39988333/Y3ZyLmRrOi8vcGRmcy8zMzM4ODk5MztBcFM0ODY5MDc7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/39988333/Y3ZyLmRrOi8veGJybHMvWC1FMDk0NEYyNS0yMDEzMDUzMF8xNjEzMzJfOTAy.xml,"4000, Roskilde",Rosentorvet 1,"Roskilde, 4000",Ledreborg AllÃ© 130 i,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2011-01-12,2013-05-28,,Registreret revisor,. Oplysninger om kapitalandele i tilknyttede og associerede virksomheder,. Langfristede gÃ¦ldsforpligtelser,. Virksomhedens formÃ¥l,. Finansielle indtÃ¦gter,. Skat af Ã¥rets resultat,,,11332609.0,33388993.0,11332609.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar 2012 - 31. december 2012 for Casinopubben ApS.,Ãrsrapport,Merete Jacobsen,Ryan ElkjÃ¦r,Ryan ElkjÃ¦r,"Mer Revision, FSR - danske revisorer",Casinopubben ApS,"Mer Revision, FSR - danske revisorer",,,,,2012-12-31,2012-01-01,2013-05-28,Roskilde,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",Administrerende direktÃ¸r,urn:ofk:oid:13969286,indberetninger-20180424,2.5124327999999996,33388993.0,,2018-04-01T13:43:51.341Z,2013-06-01T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-154.069,2013-06-01T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,
