entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfAuditorCountry,AddressOfAuditorDistrictName,AddressOfAuditorPostCodeIdentifier,AddressOfAuditorStreetBuildingIdentifier,AddressOfAuditorStreetName,AddressOfReportingEntityDistrictName,AddressOfReportingEntityPostCodeIdentifier,AddressOfReportingEntityStreetBuildingIdentifier,AddressOfReportingEntityStreetName,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnOtherReport,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,ConfirmationThatFinancialStatementsAreExemptedFromAuditing,DateOfApprovalOfAnnualReport,DateOfApprovalOfReport,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DescriptionOfAuditor,DescriptionOfMethodsOfRecognitionAndMeasurementBasisOfExternalExpenses,EmailOfAuditor,Equity,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationNumberOfAuditor,IdentificationOfApprovedAnnualReport,InformationOnTypeOfSubmittedReport,LongtermLiabilitiesOtherThanProvisionsDueAfterFiveYearsAndMore,LongtermLiabilitiesOtherThanProvisionsDueInOneYear,ManagementsStatementAboutManagementsReview,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfAuditFirm,NameOfReportingEntity,NameOfSubmittingEnterprise,PlaceOfSignatureOfStatement,PrecedingReportingPeriodStartDate,PredingReportingPeriodEndDate,RecommendationForApprovalOfAnnualReportByGeneralMeeting,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TelephoneNumberOfAuditor,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,ProfitLoss,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,GrossProfitLoss,OtherFinanceExpenses,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,TaxExpenseOnOrdinaryActivities,Assets,ContributedCapital,CurrentAssets,CurrentDeferredTaxAssets,FixturesFittingsToolsAndEquipment,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermDebtToOtherCreditInstitutions,LongtermLiabilitiesOtherThanProvisions,NoncurrentAssets,OtherShorttermPayables,PropertyPlantAndEquipment,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermPartOfLongtermLiabilitiesOtherThanProvisions,ShorttermPayablesToGroupEnterprises,ShorttermReceivables,ShorttermTradePayables
36564059,2015-10-01,2015-10-01,c720,,http://regnskaber.virk.dk/95046563/ZG9rdW1lbnRsYWdlcjovLzAzL2VkLzAwLzgyL2M1Lzg2MTYtNDc5OS05MWY2LWMwNTU0OTYxZWZkOQ.pdf,http://regnskaber.virk.dk/95046563/ZG9rdW1lbnRsYWdlcjovLzAzLzI0L2YxLzdjL2FlL2FiMzEtNDM5YS05MmEyLTFhN2M5NWJhYmI5Yg.xml,Danmark,KÃ¸ge,4600.0,13.0,FÃ¦ndediget,KÃ¸ge,4600.0,10.0,NÃ¸rregade,"4600, KÃ¸ge","FÃ¦ndediget, 13",kapitalejeren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2016 - 30. september 2017.",Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2016/17 for opfyldt.,2018-02-16,2018-02-16,2015-03-06,2018-02-28,statsautoriseret revisor,Andre eksterne omkostninger omfatter omkostninger til administration.,koege@glb.dk,50000.0,30821963.0,36564059.0,30821963.0,mne24681,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2016 - 30. september 2017 for JD Leasing ApS.,Ãrsrapport,360000.0,98000.0,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",SÃ¸ren Deleuran Andersen,Janne Dresler,Janne NÃ¸rskov Vestergaard Dresler,"GLB REVISION, Statsautoriserede Revisorer A/S",JD Leasing ApS,"GLB REVISION, Statsautoriserede Revisorer A/S",KÃ¸ge,2015-10-01,2016-09-30,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,KÃ¸ge,2017-09-30,2016-10-01,2018-02-16,KÃ¸ge,+45 56 65 52 52,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:25154188,indberetninger-20180424,2.5122888,36564059.0,,2018-04-04T04:41:54.609Z,2018-03-09T07:41:44.159Z,regnskab,0.0,,2017-09-30,2016-10-01,X18-AF-37-WL,2018-03-09T07:41:44.477Z,,,,,,,,,,,,,,,,,,,,,,,,,
36564059,2015-10-01,2015-10-01,c741,,http://regnskaber.virk.dk/95046563/ZG9rdW1lbnRsYWdlcjovLzAzL2VkLzAwLzgyL2M1Lzg2MTYtNDc5OS05MWY2LWMwNTU0OTYxZWZkOQ.pdf,http://regnskaber.virk.dk/95046563/ZG9rdW1lbnRsYWdlcjovLzAzLzI0L2YxLzdjL2FlL2FiMzEtNDM5YS05MmEyLTFhN2M5NWJhYmI5Yg.xml,Danmark,KÃ¸ge,4600.0,13.0,FÃ¦ndediget,KÃ¸ge,4600.0,10.0,NÃ¸rregade,"4600, KÃ¸ge","FÃ¦ndediget, 13",kapitalejeren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2016 - 30. september 2017.",Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2016/17 for opfyldt.,2018-02-16,2018-02-16,2015-03-06,2018-02-28,statsautoriseret revisor,Andre eksterne omkostninger omfatter omkostninger til administration.,koege@glb.dk,-49993.0,30821963.0,36564059.0,30821963.0,mne24681,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2016 - 30. september 2017 for JD Leasing ApS.,Ãrsrapport,360000.0,98000.0,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",SÃ¸ren Deleuran Andersen,Janne Dresler,Janne NÃ¸rskov Vestergaard Dresler,"GLB REVISION, Statsautoriserede Revisorer A/S",JD Leasing ApS,"GLB REVISION, Statsautoriserede Revisorer A/S",KÃ¸ge,2015-10-01,2016-09-30,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,KÃ¸ge,2017-09-30,2016-10-01,2018-02-16,KÃ¸ge,+45 56 65 52 52,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:25154188,indberetninger-20180424,2.5122888,36564059.0,,2018-04-04T04:41:54.609Z,2018-03-09T07:41:44.159Z,regnskab,0.0,,2017-09-30,2016-10-01,X18-AF-37-WL,2018-03-09T07:41:44.477Z,,,,,,,,,,,,,,,,,,,,,,,,,
36564059,2015-10-01,2016-09-30,c123,,http://regnskaber.virk.dk/95046563/ZG9rdW1lbnRsYWdlcjovLzAzL2VkLzAwLzgyL2M1Lzg2MTYtNDc5OS05MWY2LWMwNTU0OTYxZWZkOQ.pdf,http://regnskaber.virk.dk/95046563/ZG9rdW1lbnRsYWdlcjovLzAzLzI0L2YxLzdjL2FlL2FiMzEtNDM5YS05MmEyLTFhN2M5NWJhYmI5Yg.xml,Danmark,KÃ¸ge,4600.0,13.0,FÃ¦ndediget,KÃ¸ge,4600.0,10.0,NÃ¸rregade,"4600, KÃ¸ge","FÃ¦ndediget, 13",kapitalejeren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2016 - 30. september 2017.",Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2016/17 for opfyldt.,2018-02-16,2018-02-16,2015-03-06,2018-02-28,statsautoriseret revisor,Andre eksterne omkostninger omfatter omkostninger til administration.,koege@glb.dk,,30821963.0,36564059.0,30821963.0,mne24681,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2016 - 30. september 2017 for JD Leasing ApS.,Ãrsrapport,360000.0,98000.0,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",SÃ¸ren Deleuran Andersen,Janne Dresler,Janne NÃ¸rskov Vestergaard Dresler,"GLB REVISION, Statsautoriserede Revisorer A/S",JD Leasing ApS,"GLB REVISION, Statsautoriserede Revisorer A/S",KÃ¸ge,2015-10-01,2016-09-30,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,KÃ¸ge,2017-09-30,2016-10-01,2018-02-16,KÃ¸ge,+45 56 65 52 52,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:25154188,indberetninger-20180424,2.5122888,36564059.0,,2018-04-04T04:41:54.609Z,2018-03-09T07:41:44.159Z,regnskab,0.0,,2017-09-30,2016-10-01,X18-AF-37-WL,2018-03-09T07:41:44.477Z,-22169.0,,,,,,,,,,,,,,,,,,,,,,,,
36564059,2015-10-01,2016-09-30,c3,,http://regnskaber.virk.dk/95046563/ZG9rdW1lbnRsYWdlcjovLzAzL2VkLzAwLzgyL2M1Lzg2MTYtNDc5OS05MWY2LWMwNTU0OTYxZWZkOQ.pdf,http://regnskaber.virk.dk/95046563/ZG9rdW1lbnRsYWdlcjovLzAzLzI0L2YxLzdjL2FlL2FiMzEtNDM5YS05MmEyLTFhN2M5NWJhYmI5Yg.xml,Danmark,KÃ¸ge,4600.0,13.0,FÃ¦ndediget,KÃ¸ge,4600.0,10.0,NÃ¸rregade,"4600, KÃ¸ge","FÃ¦ndediget, 13",kapitalejeren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2016 - 30. september 2017.",Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2016/17 for opfyldt.,2018-02-16,2018-02-16,2015-03-06,2018-02-28,statsautoriseret revisor,Andre eksterne omkostninger omfatter omkostninger til administration.,koege@glb.dk,,30821963.0,36564059.0,30821963.0,mne24681,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2016 - 30. september 2017 for JD Leasing ApS.,Ãrsrapport,360000.0,98000.0,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",SÃ¸ren Deleuran Andersen,Janne Dresler,Janne NÃ¸rskov Vestergaard Dresler,"GLB REVISION, Statsautoriserede Revisorer A/S",JD Leasing ApS,"GLB REVISION, Statsautoriserede Revisorer A/S",KÃ¸ge,2015-10-01,2016-09-30,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,KÃ¸ge,2017-09-30,2016-10-01,2018-02-16,KÃ¸ge,+45 56 65 52 52,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:25154188,indberetninger-20180424,2.5122888,36564059.0,,2018-04-04T04:41:54.609Z,2018-03-09T07:41:44.159Z,regnskab,0.0,,2017-09-30,2016-10-01,X18-AF-37-WL,2018-03-09T07:41:44.477Z,-22169.0,90909.0,88200.0,25712.0,-28421.0,-2709.0,-6252.0,,,,,,,,,,,,,,,,,,
36564059,2015-10-01,2016-09-30,c742,,http://regnskaber.virk.dk/95046563/ZG9rdW1lbnRsYWdlcjovLzAzL2VkLzAwLzgyL2M1Lzg2MTYtNDc5OS05MWY2LWMwNTU0OTYxZWZkOQ.pdf,http://regnskaber.virk.dk/95046563/ZG9rdW1lbnRsYWdlcjovLzAzLzI0L2YxLzdjL2FlL2FiMzEtNDM5YS05MmEyLTFhN2M5NWJhYmI5Yg.xml,Danmark,KÃ¸ge,4600.0,13.0,FÃ¦ndediget,KÃ¸ge,4600.0,10.0,NÃ¸rregade,"4600, KÃ¸ge","FÃ¦ndediget, 13",kapitalejeren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2016 - 30. september 2017.",Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2016/17 for opfyldt.,2018-02-16,2018-02-16,2015-03-06,2018-02-28,statsautoriseret revisor,Andre eksterne omkostninger omfatter omkostninger til administration.,koege@glb.dk,,30821963.0,36564059.0,30821963.0,mne24681,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2016 - 30. september 2017 for JD Leasing ApS.,Ãrsrapport,360000.0,98000.0,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",SÃ¸ren Deleuran Andersen,Janne Dresler,Janne NÃ¸rskov Vestergaard Dresler,"GLB REVISION, Statsautoriserede Revisorer A/S",JD Leasing ApS,"GLB REVISION, Statsautoriserede Revisorer A/S",KÃ¸ge,2015-10-01,2016-09-30,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,KÃ¸ge,2017-09-30,2016-10-01,2018-02-16,KÃ¸ge,+45 56 65 52 52,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:25154188,indberetninger-20180424,2.5122888,36564059.0,,2018-04-04T04:41:54.609Z,2018-03-09T07:41:44.159Z,regnskab,0.0,,2017-09-30,2016-10-01,X18-AF-37-WL,2018-03-09T07:41:44.477Z,-22169.0,,,,,,,,,,,,,,,,,,,,,,,,
36564059,2016-09-30,2016-09-30,c4,,http://regnskaber.virk.dk/95046563/ZG9rdW1lbnRsYWdlcjovLzAzL2VkLzAwLzgyL2M1Lzg2MTYtNDc5OS05MWY2LWMwNTU0OTYxZWZkOQ.pdf,http://regnskaber.virk.dk/95046563/ZG9rdW1lbnRsYWdlcjovLzAzLzI0L2YxLzdjL2FlL2FiMzEtNDM5YS05MmEyLTFhN2M5NWJhYmI5Yg.xml,Danmark,KÃ¸ge,4600.0,13.0,FÃ¦ndediget,KÃ¸ge,4600.0,10.0,NÃ¸rregade,"4600, KÃ¸ge","FÃ¦ndediget, 13",kapitalejeren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2016 - 30. september 2017.",Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2016/17 for opfyldt.,2018-02-16,2018-02-16,2015-03-06,2018-02-28,statsautoriseret revisor,Andre eksterne omkostninger omfatter omkostninger til administration.,koege@glb.dk,-22162.0,30821963.0,36564059.0,30821963.0,mne24681,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2016 - 30. september 2017 for JD Leasing ApS.,Ãrsrapport,360000.0,98000.0,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",SÃ¸ren Deleuran Andersen,Janne Dresler,Janne NÃ¸rskov Vestergaard Dresler,"GLB REVISION, Statsautoriserede Revisorer A/S",JD Leasing ApS,"GLB REVISION, Statsautoriserede Revisorer A/S",KÃ¸ge,2015-10-01,2016-09-30,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,KÃ¸ge,2017-09-30,2016-10-01,2018-02-16,KÃ¸ge,+45 56 65 52 52,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:25154188,indberetninger-20180424,2.5122888,36564059.0,,2018-04-04T04:41:54.609Z,2018-03-09T07:41:44.159Z,regnskab,0.0,,2017-09-30,2016-10-01,X18-AF-37-WL,2018-03-09T07:41:44.477Z,,,,,,,,1034494.0,50000.0,20353.0,20353.0,1014141.0,1034494.0,1056656.0,853552.0,853552.0,1014141.0,20841.0,1014141.0,-72162.0,203104.0,97000.0,70263.0,20353.0,15000.0
36564059,2016-09-30,2016-09-30,c722,,http://regnskaber.virk.dk/95046563/ZG9rdW1lbnRsYWdlcjovLzAzL2VkLzAwLzgyL2M1Lzg2MTYtNDc5OS05MWY2LWMwNTU0OTYxZWZkOQ.pdf,http://regnskaber.virk.dk/95046563/ZG9rdW1lbnRsYWdlcjovLzAzLzI0L2YxLzdjL2FlL2FiMzEtNDM5YS05MmEyLTFhN2M5NWJhYmI5Yg.xml,Danmark,KÃ¸ge,4600.0,13.0,FÃ¦ndediget,KÃ¸ge,4600.0,10.0,NÃ¸rregade,"4600, KÃ¸ge","FÃ¦ndediget, 13",kapitalejeren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2016 - 30. september 2017.",Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2016/17 for opfyldt.,2018-02-16,2018-02-16,2015-03-06,2018-02-28,statsautoriseret revisor,Andre eksterne omkostninger omfatter omkostninger til administration.,koege@glb.dk,50000.0,30821963.0,36564059.0,30821963.0,mne24681,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2016 - 30. september 2017 for JD Leasing ApS.,Ãrsrapport,360000.0,98000.0,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",SÃ¸ren Deleuran Andersen,Janne Dresler,Janne NÃ¸rskov Vestergaard Dresler,"GLB REVISION, Statsautoriserede Revisorer A/S",JD Leasing ApS,"GLB REVISION, Statsautoriserede Revisorer A/S",KÃ¸ge,2015-10-01,2016-09-30,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,KÃ¸ge,2017-09-30,2016-10-01,2018-02-16,KÃ¸ge,+45 56 65 52 52,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:25154188,indberetninger-20180424,2.5122888,36564059.0,,2018-04-04T04:41:54.609Z,2018-03-09T07:41:44.159Z,regnskab,0.0,,2017-09-30,2016-10-01,X18-AF-37-WL,2018-03-09T07:41:44.477Z,,,,,,,,,,,,,,,,,,,,,,,,,
36564059,2016-09-30,2016-09-30,c743,,http://regnskaber.virk.dk/95046563/ZG9rdW1lbnRsYWdlcjovLzAzL2VkLzAwLzgyL2M1Lzg2MTYtNDc5OS05MWY2LWMwNTU0OTYxZWZkOQ.pdf,http://regnskaber.virk.dk/95046563/ZG9rdW1lbnRsYWdlcjovLzAzLzI0L2YxLzdjL2FlL2FiMzEtNDM5YS05MmEyLTFhN2M5NWJhYmI5Yg.xml,Danmark,KÃ¸ge,4600.0,13.0,FÃ¦ndediget,KÃ¸ge,4600.0,10.0,NÃ¸rregade,"4600, KÃ¸ge","FÃ¦ndediget, 13",kapitalejeren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2016 - 30. september 2017.",Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2016/17 for opfyldt.,2018-02-16,2018-02-16,2015-03-06,2018-02-28,statsautoriseret revisor,Andre eksterne omkostninger omfatter omkostninger til administration.,koege@glb.dk,-72162.0,30821963.0,36564059.0,30821963.0,mne24681,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2016 - 30. september 2017 for JD Leasing ApS.,Ãrsrapport,360000.0,98000.0,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",SÃ¸ren Deleuran Andersen,Janne Dresler,Janne NÃ¸rskov Vestergaard Dresler,"GLB REVISION, Statsautoriserede Revisorer A/S",JD Leasing ApS,"GLB REVISION, Statsautoriserede Revisorer A/S",KÃ¸ge,2015-10-01,2016-09-30,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,KÃ¸ge,2017-09-30,2016-10-01,2018-02-16,KÃ¸ge,+45 56 65 52 52,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:25154188,indberetninger-20180424,2.5122888,36564059.0,,2018-04-04T04:41:54.609Z,2018-03-09T07:41:44.159Z,regnskab,0.0,,2017-09-30,2016-10-01,X18-AF-37-WL,2018-03-09T07:41:44.477Z,,,,,,,,,,,,,,,,,,,,,,,,,
36564059,2016-10-01,2016-10-01,c181,,http://regnskaber.virk.dk/95046563/ZG9rdW1lbnRsYWdlcjovLzAzL2VkLzAwLzgyL2M1Lzg2MTYtNDc5OS05MWY2LWMwNTU0OTYxZWZkOQ.pdf,http://regnskaber.virk.dk/95046563/ZG9rdW1lbnRsYWdlcjovLzAzLzI0L2YxLzdjL2FlL2FiMzEtNDM5YS05MmEyLTFhN2M5NWJhYmI5Yg.xml,Danmark,KÃ¸ge,4600.0,13.0,FÃ¦ndediget,KÃ¸ge,4600.0,10.0,NÃ¸rregade,"4600, KÃ¸ge","FÃ¦ndediget, 13",kapitalejeren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2016 - 30. september 2017.",Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2016/17 for opfyldt.,2018-02-16,2018-02-16,2015-03-06,2018-02-28,statsautoriseret revisor,Andre eksterne omkostninger omfatter omkostninger til administration.,koege@glb.dk,50000.0,30821963.0,36564059.0,30821963.0,mne24681,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2016 - 30. september 2017 for JD Leasing ApS.,Ãrsrapport,360000.0,98000.0,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",SÃ¸ren Deleuran Andersen,Janne Dresler,Janne NÃ¸rskov Vestergaard Dresler,"GLB REVISION, Statsautoriserede Revisorer A/S",JD Leasing ApS,"GLB REVISION, Statsautoriserede Revisorer A/S",KÃ¸ge,2015-10-01,2016-09-30,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,KÃ¸ge,2017-09-30,2016-10-01,2018-02-16,KÃ¸ge,+45 56 65 52 52,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:25154188,indberetninger-20180424,2.5122888,36564059.0,,2018-04-04T04:41:54.609Z,2018-03-09T07:41:44.159Z,regnskab,0.0,,2017-09-30,2016-10-01,X18-AF-37-WL,2018-03-09T07:41:44.477Z,,,,,,,,,,,,,,,,,,,,,,,,,
36564059,2016-10-01,2016-10-01,c199,,http://regnskaber.virk.dk/95046563/ZG9rdW1lbnRsYWdlcjovLzAzL2VkLzAwLzgyL2M1Lzg2MTYtNDc5OS05MWY2LWMwNTU0OTYxZWZkOQ.pdf,http://regnskaber.virk.dk/95046563/ZG9rdW1lbnRsYWdlcjovLzAzLzI0L2YxLzdjL2FlL2FiMzEtNDM5YS05MmEyLTFhN2M5NWJhYmI5Yg.xml,Danmark,KÃ¸ge,4600.0,13.0,FÃ¦ndediget,KÃ¸ge,4600.0,10.0,NÃ¸rregade,"4600, KÃ¸ge","FÃ¦ndediget, 13",kapitalejeren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2016 - 30. september 2017.",Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2016/17 for opfyldt.,2018-02-16,2018-02-16,2015-03-06,2018-02-28,statsautoriseret revisor,Andre eksterne omkostninger omfatter omkostninger til administration.,koege@glb.dk,-72162.0,30821963.0,36564059.0,30821963.0,mne24681,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2016 - 30. september 2017 for JD Leasing ApS.,Ãrsrapport,360000.0,98000.0,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",SÃ¸ren Deleuran Andersen,Janne Dresler,Janne NÃ¸rskov Vestergaard Dresler,"GLB REVISION, Statsautoriserede Revisorer A/S",JD Leasing ApS,"GLB REVISION, Statsautoriserede Revisorer A/S",KÃ¸ge,2015-10-01,2016-09-30,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,KÃ¸ge,2017-09-30,2016-10-01,2018-02-16,KÃ¸ge,+45 56 65 52 52,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:25154188,indberetninger-20180424,2.5122888,36564059.0,,2018-04-04T04:41:54.609Z,2018-03-09T07:41:44.159Z,regnskab,0.0,,2017-09-30,2016-10-01,X18-AF-37-WL,2018-03-09T07:41:44.477Z,,,,,,,,,,,,,,,,,,,,,,,,,
