entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfAuditorCountry,AddressOfAuditorDistrictName,AddressOfAuditorPostCodeIdentifier,AddressOfAuditorStreetBuildingIdentifier,AddressOfAuditorStreetName,AddressOfReportingEntityDistrictName,AddressOfReportingEntityPostCodeIdentifier,AddressOfReportingEntityStreetBuildingIdentifier,AddressOfReportingEntityStreetName,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnOtherReport,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,ConfirmationThatFinancialStatementsAreExemptedFromAuditing,DateOfApprovalOfAnnualReport,DateOfApprovalOfReport,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DescriptionOfAuditor,DescriptionOfMethodsOfRecognitionAndMeasurementBasisOfExternalExpenses,EmailOfAuditor,Equity,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,InformationOnTypeOfSubmittedReport,LongtermLiabilitiesOtherThanProvisionsDueAfterFiveYearsAndMore,LongtermLiabilitiesOtherThanProvisionsDueInOneYear,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfAuditFirm,NameOfReportingEntity,NameOfSubmittingEnterprise,PlaceOfSignatureOfStatement,PrecedingReportingPeriodStartDate,PredingReportingPeriodEndDate,RecommendationForApprovalOfAnnualReportByGeneralMeeting,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TelephoneNumberOfAuditor,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,ProfitLoss,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,GrossProfitLoss,OtherFinanceExpenses,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,TaxExpenseOnOrdinaryActivities,Assets,ContributedCapital,CurrentAssets,CurrentDeferredTaxAssets,FixturesFittingsToolsAndEquipment,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermDebtToOtherCreditInstitutions,LongtermLiabilitiesOtherThanProvisions,NoncurrentAssets,OtherShorttermPayables,OtherShorttermReceivables,PropertyPlantAndEquipment,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermPartOfLongtermLiabilitiesOtherThanProvisions,ShorttermPayablesToGroupEnterprises,ShorttermReceivables,ShorttermTradePayables
36564059,2014-10-01,2014-10-01,c720,,http://regnskaber.virk.dk/95046563/ZG9rdW1lbnRsYWdlcjovLzAzL2U4LzkyLzhmLzJiL2RlZTUtNDA1NC05ZTIxLWMyNWM3MWJmYWJlMQ.pdf,http://regnskaber.virk.dk/95046563/ZG9rdW1lbnRsYWdlcjovLzAzL2RhL2U2LzFjLzAyL2MxNDktNDMzZS1iNDkxLTZmNmU3ZDY3NWIyMw.xml,Danmark,KÃ¸ge,4600.0,13.0,FÃ¦ndediget,KÃ¸ge,4600.0,1.0,"NÃ¸rregade 10,","4600, KÃ¸ge","FÃ¦ndediget, 13",anpartshaverne,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2015 - 30. september 2016.",Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2015/16 for opfyldt.,2017-03-06,2017-03-06,2015-03-06,2017-03-06,statsautoriseret revisor,"Andre eksterne omkostninger omfatter omkostninger til distribution, salg, reklame, administration, lokaler, tab pÃ¥ debitorer og operationelle leasingomkostninger.",koege@glb.dk,50000.0,30821963.0,36564059.0,30821963.0,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2015 - 30. september 2016 for JD Leasing ApS.,Ãrsrapport,465000.0,97000.0,SÃ¸ren Deleuran,Janne Dresler,Janne NÃ¸rskov Vestergaard Dresler,"GLB REVISION, Statsautoriserede Revisorer A/S",JD Leasing ApS,"GLB REVISION, Statsautoriserede Revisorer A/S",KÃ¸ge,2014-10-01,2015-09-30,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,KÃ¸ge,2016-09-30,2015-10-01,2017-03-06,KÃ¸ge,+45 56 65 52 52,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:23637719,indberetninger-20180424,2.5117311,36564059.0,,2018-03-28T03:15:29.186Z,2017-03-23T16:06:52.494Z,regnskab,0.0,,2016-09-30,2015-10-01,X17-AF-00-FF,2017-03-23T16:06:52.623Z,,,,,,,,,,,,,,,,,,,,,,,,,,
36564059,2014-10-01,2014-10-01,c741,,http://regnskaber.virk.dk/95046563/ZG9rdW1lbnRsYWdlcjovLzAzL2U4LzkyLzhmLzJiL2RlZTUtNDA1NC05ZTIxLWMyNWM3MWJmYWJlMQ.pdf,http://regnskaber.virk.dk/95046563/ZG9rdW1lbnRsYWdlcjovLzAzL2RhL2U2LzFjLzAyL2MxNDktNDMzZS1iNDkxLTZmNmU3ZDY3NWIyMw.xml,Danmark,KÃ¸ge,4600.0,13.0,FÃ¦ndediget,KÃ¸ge,4600.0,1.0,"NÃ¸rregade 10,","4600, KÃ¸ge","FÃ¦ndediget, 13",anpartshaverne,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2015 - 30. september 2016.",Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2015/16 for opfyldt.,2017-03-06,2017-03-06,2015-03-06,2017-03-06,statsautoriseret revisor,"Andre eksterne omkostninger omfatter omkostninger til distribution, salg, reklame, administration, lokaler, tab pÃ¥ debitorer og operationelle leasingomkostninger.",koege@glb.dk,0.0,30821963.0,36564059.0,30821963.0,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2015 - 30. september 2016 for JD Leasing ApS.,Ãrsrapport,465000.0,97000.0,SÃ¸ren Deleuran,Janne Dresler,Janne NÃ¸rskov Vestergaard Dresler,"GLB REVISION, Statsautoriserede Revisorer A/S",JD Leasing ApS,"GLB REVISION, Statsautoriserede Revisorer A/S",KÃ¸ge,2014-10-01,2015-09-30,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,KÃ¸ge,2016-09-30,2015-10-01,2017-03-06,KÃ¸ge,+45 56 65 52 52,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:23637719,indberetninger-20180424,2.5117311,36564059.0,,2018-03-28T03:15:29.186Z,2017-03-23T16:06:52.494Z,regnskab,0.0,,2016-09-30,2015-10-01,X17-AF-00-FF,2017-03-23T16:06:52.623Z,,,,,,,,,,,,,,,,,,,,,,,,,,
36564059,2014-10-01,2015-09-30,c123,,http://regnskaber.virk.dk/95046563/ZG9rdW1lbnRsYWdlcjovLzAzL2U4LzkyLzhmLzJiL2RlZTUtNDA1NC05ZTIxLWMyNWM3MWJmYWJlMQ.pdf,http://regnskaber.virk.dk/95046563/ZG9rdW1lbnRsYWdlcjovLzAzL2RhL2U2LzFjLzAyL2MxNDktNDMzZS1iNDkxLTZmNmU3ZDY3NWIyMw.xml,Danmark,KÃ¸ge,4600.0,13.0,FÃ¦ndediget,KÃ¸ge,4600.0,1.0,"NÃ¸rregade 10,","4600, KÃ¸ge","FÃ¦ndediget, 13",anpartshaverne,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2015 - 30. september 2016.",Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2015/16 for opfyldt.,2017-03-06,2017-03-06,2015-03-06,2017-03-06,statsautoriseret revisor,"Andre eksterne omkostninger omfatter omkostninger til distribution, salg, reklame, administration, lokaler, tab pÃ¥ debitorer og operationelle leasingomkostninger.",koege@glb.dk,,30821963.0,36564059.0,30821963.0,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2015 - 30. september 2016 for JD Leasing ApS.,Ãrsrapport,465000.0,97000.0,SÃ¸ren Deleuran,Janne Dresler,Janne NÃ¸rskov Vestergaard Dresler,"GLB REVISION, Statsautoriserede Revisorer A/S",JD Leasing ApS,"GLB REVISION, Statsautoriserede Revisorer A/S",KÃ¸ge,2014-10-01,2015-09-30,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,KÃ¸ge,2016-09-30,2015-10-01,2017-03-06,KÃ¸ge,+45 56 65 52 52,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:23637719,indberetninger-20180424,2.5117311,36564059.0,,2018-03-28T03:15:29.186Z,2017-03-23T16:06:52.494Z,regnskab,0.0,,2016-09-30,2015-10-01,X17-AF-00-FF,2017-03-23T16:06:52.623Z,-49993.0,,,,,,,,,,,,,,,,,,,,,,,,,
36564059,2014-10-01,2015-09-30,c3,,http://regnskaber.virk.dk/95046563/ZG9rdW1lbnRsYWdlcjovLzAzL2U4LzkyLzhmLzJiL2RlZTUtNDA1NC05ZTIxLWMyNWM3MWJmYWJlMQ.pdf,http://regnskaber.virk.dk/95046563/ZG9rdW1lbnRsYWdlcjovLzAzL2RhL2U2LzFjLzAyL2MxNDktNDMzZS1iNDkxLTZmNmU3ZDY3NWIyMw.xml,Danmark,KÃ¸ge,4600.0,13.0,FÃ¦ndediget,KÃ¸ge,4600.0,1.0,"NÃ¸rregade 10,","4600, KÃ¸ge","FÃ¦ndediget, 13",anpartshaverne,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2015 - 30. september 2016.",Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2015/16 for opfyldt.,2017-03-06,2017-03-06,2015-03-06,2017-03-06,statsautoriseret revisor,"Andre eksterne omkostninger omfatter omkostninger til distribution, salg, reklame, administration, lokaler, tab pÃ¥ debitorer og operationelle leasingomkostninger.",koege@glb.dk,,30821963.0,36564059.0,30821963.0,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2015 - 30. september 2016 for JD Leasing ApS.,Ãrsrapport,465000.0,97000.0,SÃ¸ren Deleuran,Janne Dresler,Janne NÃ¸rskov Vestergaard Dresler,"GLB REVISION, Statsautoriserede Revisorer A/S",JD Leasing ApS,"GLB REVISION, Statsautoriserede Revisorer A/S",KÃ¸ge,2014-10-01,2015-09-30,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,KÃ¸ge,2016-09-30,2015-10-01,2017-03-06,KÃ¸ge,+45 56 65 52 52,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:23637719,indberetninger-20180424,2.5117311,36564059.0,,2018-03-28T03:15:29.186Z,2017-03-23T16:06:52.494Z,regnskab,0.0,,2016-09-30,2015-10-01,X17-AF-00-FF,2017-03-23T16:06:52.623Z,-49993.0,39115.0,4980.0,29959.0,-64094.0,-34135.0,-14101.0,,,,,,,,,,,,,,,,,,,
36564059,2014-10-01,2015-09-30,c742,,http://regnskaber.virk.dk/95046563/ZG9rdW1lbnRsYWdlcjovLzAzL2U4LzkyLzhmLzJiL2RlZTUtNDA1NC05ZTIxLWMyNWM3MWJmYWJlMQ.pdf,http://regnskaber.virk.dk/95046563/ZG9rdW1lbnRsYWdlcjovLzAzL2RhL2U2LzFjLzAyL2MxNDktNDMzZS1iNDkxLTZmNmU3ZDY3NWIyMw.xml,Danmark,KÃ¸ge,4600.0,13.0,FÃ¦ndediget,KÃ¸ge,4600.0,1.0,"NÃ¸rregade 10,","4600, KÃ¸ge","FÃ¦ndediget, 13",anpartshaverne,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2015 - 30. september 2016.",Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2015/16 for opfyldt.,2017-03-06,2017-03-06,2015-03-06,2017-03-06,statsautoriseret revisor,"Andre eksterne omkostninger omfatter omkostninger til distribution, salg, reklame, administration, lokaler, tab pÃ¥ debitorer og operationelle leasingomkostninger.",koege@glb.dk,,30821963.0,36564059.0,30821963.0,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2015 - 30. september 2016 for JD Leasing ApS.,Ãrsrapport,465000.0,97000.0,SÃ¸ren Deleuran,Janne Dresler,Janne NÃ¸rskov Vestergaard Dresler,"GLB REVISION, Statsautoriserede Revisorer A/S",JD Leasing ApS,"GLB REVISION, Statsautoriserede Revisorer A/S",KÃ¸ge,2014-10-01,2015-09-30,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,KÃ¸ge,2016-09-30,2015-10-01,2017-03-06,KÃ¸ge,+45 56 65 52 52,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:23637719,indberetninger-20180424,2.5117311,36564059.0,,2018-03-28T03:15:29.186Z,2017-03-23T16:06:52.494Z,regnskab,0.0,,2016-09-30,2015-10-01,X17-AF-00-FF,2017-03-23T16:06:52.623Z,-49993.0,,,,,,,,,,,,,,,,,,,,,,,,,
36564059,2015-09-30,2015-09-30,c4,,http://regnskaber.virk.dk/95046563/ZG9rdW1lbnRsYWdlcjovLzAzL2U4LzkyLzhmLzJiL2RlZTUtNDA1NC05ZTIxLWMyNWM3MWJmYWJlMQ.pdf,http://regnskaber.virk.dk/95046563/ZG9rdW1lbnRsYWdlcjovLzAzL2RhL2U2LzFjLzAyL2MxNDktNDMzZS1iNDkxLTZmNmU3ZDY3NWIyMw.xml,Danmark,KÃ¸ge,4600.0,13.0,FÃ¦ndediget,KÃ¸ge,4600.0,1.0,"NÃ¸rregade 10,","4600, KÃ¸ge","FÃ¦ndediget, 13",anpartshaverne,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2015 - 30. september 2016.",Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2015/16 for opfyldt.,2017-03-06,2017-03-06,2015-03-06,2017-03-06,statsautoriseret revisor,"Andre eksterne omkostninger omfatter omkostninger til distribution, salg, reklame, administration, lokaler, tab pÃ¥ debitorer og operationelle leasingomkostninger.",koege@glb.dk,7.0,30821963.0,36564059.0,30821963.0,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2015 - 30. september 2016 for JD Leasing ApS.,Ãrsrapport,465000.0,97000.0,SÃ¸ren Deleuran,Janne Dresler,Janne NÃ¸rskov Vestergaard Dresler,"GLB REVISION, Statsautoriserede Revisorer A/S",JD Leasing ApS,"GLB REVISION, Statsautoriserede Revisorer A/S",KÃ¸ge,2014-10-01,2015-09-30,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,KÃ¸ge,2016-09-30,2015-10-01,2017-03-06,KÃ¸ge,+45 56 65 52 52,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:23637719,indberetninger-20180424,2.5117311,36564059.0,,2018-03-28T03:15:29.186Z,2017-03-23T16:06:52.494Z,regnskab,0.0,,2016-09-30,2015-10-01,X17-AF-00-FF,2017-03-23T16:06:52.623Z,,,,,,,,1391947.0,50000.0,286897.0,14101.0,1105050.0,1391947.0,1391940.0,0.0,0.0,1105050.0,0.0,272796.0,1105050.0,-49993.0,1391940.0,0.0,1343940.0,286897.0,48000.0
36564059,2015-09-30,2015-09-30,c722,,http://regnskaber.virk.dk/95046563/ZG9rdW1lbnRsYWdlcjovLzAzL2U4LzkyLzhmLzJiL2RlZTUtNDA1NC05ZTIxLWMyNWM3MWJmYWJlMQ.pdf,http://regnskaber.virk.dk/95046563/ZG9rdW1lbnRsYWdlcjovLzAzL2RhL2U2LzFjLzAyL2MxNDktNDMzZS1iNDkxLTZmNmU3ZDY3NWIyMw.xml,Danmark,KÃ¸ge,4600.0,13.0,FÃ¦ndediget,KÃ¸ge,4600.0,1.0,"NÃ¸rregade 10,","4600, KÃ¸ge","FÃ¦ndediget, 13",anpartshaverne,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2015 - 30. september 2016.",Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2015/16 for opfyldt.,2017-03-06,2017-03-06,2015-03-06,2017-03-06,statsautoriseret revisor,"Andre eksterne omkostninger omfatter omkostninger til distribution, salg, reklame, administration, lokaler, tab pÃ¥ debitorer og operationelle leasingomkostninger.",koege@glb.dk,50000.0,30821963.0,36564059.0,30821963.0,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2015 - 30. september 2016 for JD Leasing ApS.,Ãrsrapport,465000.0,97000.0,SÃ¸ren Deleuran,Janne Dresler,Janne NÃ¸rskov Vestergaard Dresler,"GLB REVISION, Statsautoriserede Revisorer A/S",JD Leasing ApS,"GLB REVISION, Statsautoriserede Revisorer A/S",KÃ¸ge,2014-10-01,2015-09-30,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,KÃ¸ge,2016-09-30,2015-10-01,2017-03-06,KÃ¸ge,+45 56 65 52 52,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:23637719,indberetninger-20180424,2.5117311,36564059.0,,2018-03-28T03:15:29.186Z,2017-03-23T16:06:52.494Z,regnskab,0.0,,2016-09-30,2015-10-01,X17-AF-00-FF,2017-03-23T16:06:52.623Z,,,,,,,,,,,,,,,,,,,,,,,,,,
36564059,2015-09-30,2015-09-30,c743,,http://regnskaber.virk.dk/95046563/ZG9rdW1lbnRsYWdlcjovLzAzL2U4LzkyLzhmLzJiL2RlZTUtNDA1NC05ZTIxLWMyNWM3MWJmYWJlMQ.pdf,http://regnskaber.virk.dk/95046563/ZG9rdW1lbnRsYWdlcjovLzAzL2RhL2U2LzFjLzAyL2MxNDktNDMzZS1iNDkxLTZmNmU3ZDY3NWIyMw.xml,Danmark,KÃ¸ge,4600.0,13.0,FÃ¦ndediget,KÃ¸ge,4600.0,1.0,"NÃ¸rregade 10,","4600, KÃ¸ge","FÃ¦ndediget, 13",anpartshaverne,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2015 - 30. september 2016.",Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2015/16 for opfyldt.,2017-03-06,2017-03-06,2015-03-06,2017-03-06,statsautoriseret revisor,"Andre eksterne omkostninger omfatter omkostninger til distribution, salg, reklame, administration, lokaler, tab pÃ¥ debitorer og operationelle leasingomkostninger.",koege@glb.dk,-49993.0,30821963.0,36564059.0,30821963.0,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2015 - 30. september 2016 for JD Leasing ApS.,Ãrsrapport,465000.0,97000.0,SÃ¸ren Deleuran,Janne Dresler,Janne NÃ¸rskov Vestergaard Dresler,"GLB REVISION, Statsautoriserede Revisorer A/S",JD Leasing ApS,"GLB REVISION, Statsautoriserede Revisorer A/S",KÃ¸ge,2014-10-01,2015-09-30,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,KÃ¸ge,2016-09-30,2015-10-01,2017-03-06,KÃ¸ge,+45 56 65 52 52,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:23637719,indberetninger-20180424,2.5117311,36564059.0,,2018-03-28T03:15:29.186Z,2017-03-23T16:06:52.494Z,regnskab,0.0,,2016-09-30,2015-10-01,X17-AF-00-FF,2017-03-23T16:06:52.623Z,,,,,,,,,,,,,,,,,,,,,,,,,,
36564059,2015-10-01,2015-10-01,c181,,http://regnskaber.virk.dk/95046563/ZG9rdW1lbnRsYWdlcjovLzAzL2U4LzkyLzhmLzJiL2RlZTUtNDA1NC05ZTIxLWMyNWM3MWJmYWJlMQ.pdf,http://regnskaber.virk.dk/95046563/ZG9rdW1lbnRsYWdlcjovLzAzL2RhL2U2LzFjLzAyL2MxNDktNDMzZS1iNDkxLTZmNmU3ZDY3NWIyMw.xml,Danmark,KÃ¸ge,4600.0,13.0,FÃ¦ndediget,KÃ¸ge,4600.0,1.0,"NÃ¸rregade 10,","4600, KÃ¸ge","FÃ¦ndediget, 13",anpartshaverne,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2015 - 30. september 2016.",Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2015/16 for opfyldt.,2017-03-06,2017-03-06,2015-03-06,2017-03-06,statsautoriseret revisor,"Andre eksterne omkostninger omfatter omkostninger til distribution, salg, reklame, administration, lokaler, tab pÃ¥ debitorer og operationelle leasingomkostninger.",koege@glb.dk,50000.0,30821963.0,36564059.0,30821963.0,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2015 - 30. september 2016 for JD Leasing ApS.,Ãrsrapport,465000.0,97000.0,SÃ¸ren Deleuran,Janne Dresler,Janne NÃ¸rskov Vestergaard Dresler,"GLB REVISION, Statsautoriserede Revisorer A/S",JD Leasing ApS,"GLB REVISION, Statsautoriserede Revisorer A/S",KÃ¸ge,2014-10-01,2015-09-30,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,KÃ¸ge,2016-09-30,2015-10-01,2017-03-06,KÃ¸ge,+45 56 65 52 52,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:23637719,indberetninger-20180424,2.5117311,36564059.0,,2018-03-28T03:15:29.186Z,2017-03-23T16:06:52.494Z,regnskab,0.0,,2016-09-30,2015-10-01,X17-AF-00-FF,2017-03-23T16:06:52.623Z,,,,,,,,,,,,,,,,,,,,,,,,,,
36564059,2015-10-01,2015-10-01,c199,,http://regnskaber.virk.dk/95046563/ZG9rdW1lbnRsYWdlcjovLzAzL2U4LzkyLzhmLzJiL2RlZTUtNDA1NC05ZTIxLWMyNWM3MWJmYWJlMQ.pdf,http://regnskaber.virk.dk/95046563/ZG9rdW1lbnRsYWdlcjovLzAzL2RhL2U2LzFjLzAyL2MxNDktNDMzZS1iNDkxLTZmNmU3ZDY3NWIyMw.xml,Danmark,KÃ¸ge,4600.0,13.0,FÃ¦ndediget,KÃ¸ge,4600.0,1.0,"NÃ¸rregade 10,","4600, KÃ¸ge","FÃ¦ndediget, 13",anpartshaverne,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2015 - 30. september 2016.",Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2015/16 for opfyldt.,2017-03-06,2017-03-06,2015-03-06,2017-03-06,statsautoriseret revisor,"Andre eksterne omkostninger omfatter omkostninger til distribution, salg, reklame, administration, lokaler, tab pÃ¥ debitorer og operationelle leasingomkostninger.",koege@glb.dk,-49993.0,30821963.0,36564059.0,30821963.0,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2015 - 30. september 2016 for JD Leasing ApS.,Ãrsrapport,465000.0,97000.0,SÃ¸ren Deleuran,Janne Dresler,Janne NÃ¸rskov Vestergaard Dresler,"GLB REVISION, Statsautoriserede Revisorer A/S",JD Leasing ApS,"GLB REVISION, Statsautoriserede Revisorer A/S",KÃ¸ge,2014-10-01,2015-09-30,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,KÃ¸ge,2016-09-30,2015-10-01,2017-03-06,KÃ¸ge,+45 56 65 52 52,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:23637719,indberetninger-20180424,2.5117311,36564059.0,,2018-03-28T03:15:29.186Z,2017-03-23T16:06:52.494Z,regnskab,0.0,,2016-09-30,2015-10-01,X17-AF-00-FF,2017-03-23T16:06:52.623Z,,,,,,,,,,,,,,,,,,,,,,,,,,
