entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnReviewOfFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfReviewedFinancialStatement,InformationOnTypeOfSubmittedReport,ManagementsStatementAboutManagementsReview,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfReportingEntity,NameOfSubmittingEnterprise,PlaceOfSignatureOfStatement,ProfitLoss,RecommendationForApprovalOfAnnualReportByGeneralMeeting,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnOptingOutOfAuditingFinancialStatementsInNextReportingPeriodDueToExemption,TitleOfMemberOfExecutiveBoard,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,GrossResult,IncomeFromInvestmentsInGroupEnterprises,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,LongtermInvestmentsInGroupEnterprises,NoncurrentAssets,RetainedEarnings,SharePremium,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToGroupEnterprises,ShorttermPayablesToShareholdersAndManagement,NameAndSurnameOfMemberOfExecutiveBoard
34891702,2012-01-01,2012-12-31,ID_11,http://regnskaber.virk.dk/20719843/Y3ZyLmRrOi8vcGRmcy8zNDg5MTcwMjtBcFM1MjI2Mjc7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/20719843/Y3ZyLmRrOi8veGJybHMvWC03QTFEN0MxNC0yMDE0MDYwNl8xNDM0MDNfNDY4.xml,"HillerÃ¸d, 3400",Roskildevej 12 A,Til kapitalejerne i Weiland Holding ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2013 - 31-12-2013.",2012-12-07,2014-05-26,34891702.0,54879911.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2013 - 31-12-2013 for Weiland Holding ApS.,"Vi har udfÃ¸rt review af Ã¥rsregnskabet for Weiland Holding ApS for regnskabsÃ¥ret 01-01-2013 - 31-12-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Ayoe Weiland,Weiland Holding ApS,"DÃ¸ssing & Partnere, Revisionsinteressentskab","SolrÃ¸d Strand, den 25-02-2014",139168.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-02-25,HillerÃ¸d,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",DirektÃ¸r,Den uafhÃ¦ngige revisors erklÃ¦ringer (review),urn:ofk:oid:14871105,indberetninger-20180424,2.5097437,34891702.0,,2018-04-01T00:09:34.007Z,2014-06-06T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-161.081,2014-06-06T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,
34891702,2012-01-01,2012-12-31,ID_7,http://regnskaber.virk.dk/20719843/Y3ZyLmRrOi8vcGRmcy8zNDg5MTcwMjtBcFM1MjI2Mjc7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/20719843/Y3ZyLmRrOi8veGJybHMvWC03QTFEN0MxNC0yMDE0MDYwNl8xNDM0MDNfNDY4.xml,"HillerÃ¸d, 3400",Roskildevej 12 A,Til kapitalejerne i Weiland Holding ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2013 - 31-12-2013.",2012-12-07,2014-05-26,34891702.0,54879911.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2013 - 31-12-2013 for Weiland Holding ApS.,"Vi har udfÃ¸rt review af Ã¥rsregnskabet for Weiland Holding ApS for regnskabsÃ¥ret 01-01-2013 - 31-12-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Ayoe Weiland,Weiland Holding ApS,"DÃ¸ssing & Partnere, Revisionsinteressentskab","SolrÃ¸d Strand, den 25-02-2014",139168.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-02-25,HillerÃ¸d,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",DirektÃ¸r,Den uafhÃ¦ngige revisors erklÃ¦ringer (review),urn:ofk:oid:14871105,indberetninger-20180424,2.5097437,34891702.0,,2018-04-01T00:09:34.007Z,2014-06-06T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-161.081,2014-06-06T22:00:00.000Z,0.0,139168.0,139168.0,0.0,,,,,,,,,,,,,,,,
34891702,2012-01-01,2012-12-31,ID_9,http://regnskaber.virk.dk/20719843/Y3ZyLmRrOi8vcGRmcy8zNDg5MTcwMjtBcFM1MjI2Mjc7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/20719843/Y3ZyLmRrOi8veGJybHMvWC03QTFEN0MxNC0yMDE0MDYwNl8xNDM0MDNfNDY4.xml,"HillerÃ¸d, 3400",Roskildevej 12 A,Til kapitalejerne i Weiland Holding ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2013 - 31-12-2013.",2012-12-07,2014-05-26,34891702.0,54879911.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2013 - 31-12-2013 for Weiland Holding ApS.,"Vi har udfÃ¸rt review af Ã¥rsregnskabet for Weiland Holding ApS for regnskabsÃ¥ret 01-01-2013 - 31-12-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Ayoe Weiland,Weiland Holding ApS,"DÃ¸ssing & Partnere, Revisionsinteressentskab","SolrÃ¸d Strand, den 25-02-2014",139168.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-02-25,HillerÃ¸d,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",DirektÃ¸r,Den uafhÃ¦ngige revisors erklÃ¦ringer (review),urn:ofk:oid:14871105,indberetninger-20180424,2.5097437,34891702.0,,2018-04-01T00:09:34.007Z,2014-06-06T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-161.081,2014-06-06T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,
34891702,2012-12-31,2012-12-31,ID_13,http://regnskaber.virk.dk/20719843/Y3ZyLmRrOi8vcGRmcy8zNDg5MTcwMjtBcFM1MjI2Mjc7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/20719843/Y3ZyLmRrOi8veGJybHMvWC03QTFEN0MxNC0yMDE0MDYwNl8xNDM0MDNfNDY4.xml,"HillerÃ¸d, 3400",Roskildevej 12 A,Til kapitalejerne i Weiland Holding ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2013 - 31-12-2013.",2012-12-07,2014-05-26,34891702.0,54879911.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2013 - 31-12-2013 for Weiland Holding ApS.,"Vi har udfÃ¸rt review af Ã¥rsregnskabet for Weiland Holding ApS for regnskabsÃ¥ret 01-01-2013 - 31-12-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Ayoe Weiland,Weiland Holding ApS,"DÃ¸ssing & Partnere, Revisionsinteressentskab","SolrÃ¸d Strand, den 25-02-2014",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-02-25,HillerÃ¸d,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",DirektÃ¸r,Den uafhÃ¦ngige revisors erklÃ¦ringer (review),urn:ofk:oid:14871105,indberetninger-20180424,2.5097437,34891702.0,,2018-04-01T00:09:34.007Z,2014-06-06T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-161.081,2014-06-06T22:00:00.000Z,,,,,1119168.0,0.0,80000.0,0.0,1119168.0,1119168.0,0.0,1119168.0,1119168.0,1119168.0,139168.0,900000.0,0.0,0.0,0.0,
34891702,2013-01-01,2013-12-31,ID_0,http://regnskaber.virk.dk/20719843/Y3ZyLmRrOi8vcGRmcy8zNDg5MTcwMjtBcFM1MjI2Mjc7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/20719843/Y3ZyLmRrOi8veGJybHMvWC03QTFEN0MxNC0yMDE0MDYwNl8xNDM0MDNfNDY4.xml,"HillerÃ¸d, 3400",Roskildevej 12 A,Til kapitalejerne i Weiland Holding ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2013 - 31-12-2013.",2012-12-07,2014-05-26,34891702.0,54879911.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2013 - 31-12-2013 for Weiland Holding ApS.,"Vi har udfÃ¸rt review af Ã¥rsregnskabet for Weiland Holding ApS for regnskabsÃ¥ret 01-01-2013 - 31-12-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Ayoe Weiland,Weiland Holding ApS,"DÃ¸ssing & Partnere, Revisionsinteressentskab","SolrÃ¸d Strand, den 25-02-2014",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-02-25,HillerÃ¸d,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",DirektÃ¸r,Den uafhÃ¦ngige revisors erklÃ¦ringer (review),urn:ofk:oid:14871105,indberetninger-20180424,2.5097437,34891702.0,,2018-04-01T00:09:34.007Z,2014-06-06T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-161.081,2014-06-06T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,
34891702,2013-01-01,2013-12-31,ID_1,http://regnskaber.virk.dk/20719843/Y3ZyLmRrOi8vcGRmcy8zNDg5MTcwMjtBcFM1MjI2Mjc7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/20719843/Y3ZyLmRrOi8veGJybHMvWC03QTFEN0MxNC0yMDE0MDYwNl8xNDM0MDNfNDY4.xml,"HillerÃ¸d, 3400",Roskildevej 12 A,Til kapitalejerne i Weiland Holding ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2013 - 31-12-2013.",2012-12-07,2014-05-26,34891702.0,54879911.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2013 - 31-12-2013 for Weiland Holding ApS.,"Vi har udfÃ¸rt review af Ã¥rsregnskabet for Weiland Holding ApS for regnskabsÃ¥ret 01-01-2013 - 31-12-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Ayoe Weiland,Weiland Holding ApS,"DÃ¸ssing & Partnere, Revisionsinteressentskab","SolrÃ¸d Strand, den 25-02-2014",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-02-25,HillerÃ¸d,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",DirektÃ¸r,Den uafhÃ¦ngige revisors erklÃ¦ringer (review),urn:ofk:oid:14871105,indberetninger-20180424,2.5097437,34891702.0,,2018-04-01T00:09:34.007Z,2014-06-06T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-161.081,2014-06-06T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,
34891702,2013-01-01,2013-12-31,ID_10,http://regnskaber.virk.dk/20719843/Y3ZyLmRrOi8vcGRmcy8zNDg5MTcwMjtBcFM1MjI2Mjc7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/20719843/Y3ZyLmRrOi8veGJybHMvWC03QTFEN0MxNC0yMDE0MDYwNl8xNDM0MDNfNDY4.xml,"HillerÃ¸d, 3400",Roskildevej 12 A,Til kapitalejerne i Weiland Holding ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2013 - 31-12-2013.",2012-12-07,2014-05-26,34891702.0,54879911.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2013 - 31-12-2013 for Weiland Holding ApS.,"Vi har udfÃ¸rt review af Ã¥rsregnskabet for Weiland Holding ApS for regnskabsÃ¥ret 01-01-2013 - 31-12-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Ayoe Weiland,Weiland Holding ApS,"DÃ¸ssing & Partnere, Revisionsinteressentskab","SolrÃ¸d Strand, den 25-02-2014",297744.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-02-25,HillerÃ¸d,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",DirektÃ¸r,Den uafhÃ¦ngige revisors erklÃ¦ringer (review),urn:ofk:oid:14871105,indberetninger-20180424,2.5097437,34891702.0,,2018-04-01T00:09:34.007Z,2014-06-06T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-161.081,2014-06-06T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,
34891702,2013-01-01,2013-12-31,ID_14,http://regnskaber.virk.dk/20719843/Y3ZyLmRrOi8vcGRmcy8zNDg5MTcwMjtBcFM1MjI2Mjc7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/20719843/Y3ZyLmRrOi8veGJybHMvWC03QTFEN0MxNC0yMDE0MDYwNl8xNDM0MDNfNDY4.xml,"HillerÃ¸d, 3400",Roskildevej 12 A,Til kapitalejerne i Weiland Holding ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2013 - 31-12-2013.",2012-12-07,2014-05-26,34891702.0,54879911.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2013 - 31-12-2013 for Weiland Holding ApS.,"Vi har udfÃ¸rt review af Ã¥rsregnskabet for Weiland Holding ApS for regnskabsÃ¥ret 01-01-2013 - 31-12-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Ayoe Weiland,Weiland Holding ApS,"DÃ¸ssing & Partnere, Revisionsinteressentskab","SolrÃ¸d Strand, den 25-02-2014",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-02-25,HillerÃ¸d,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",DirektÃ¸r,Den uafhÃ¦ngige revisors erklÃ¦ringer (review),urn:ofk:oid:14871105,indberetninger-20180424,2.5097437,34891702.0,,2018-04-01T00:09:34.007Z,2014-06-06T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-161.081,2014-06-06T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,
34891702,2013-01-01,2013-12-31,ID_15,http://regnskaber.virk.dk/20719843/Y3ZyLmRrOi8vcGRmcy8zNDg5MTcwMjtBcFM1MjI2Mjc7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/20719843/Y3ZyLmRrOi8veGJybHMvWC03QTFEN0MxNC0yMDE0MDYwNl8xNDM0MDNfNDY4.xml,"HillerÃ¸d, 3400",Roskildevej 12 A,Til kapitalejerne i Weiland Holding ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2013 - 31-12-2013.",2012-12-07,2014-05-26,34891702.0,54879911.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2013 - 31-12-2013 for Weiland Holding ApS.,"Vi har udfÃ¸rt review af Ã¥rsregnskabet for Weiland Holding ApS for regnskabsÃ¥ret 01-01-2013 - 31-12-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Ayoe Weiland,Weiland Holding ApS,"DÃ¸ssing & Partnere, Revisionsinteressentskab","SolrÃ¸d Strand, den 25-02-2014",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-02-25,HillerÃ¸d,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",DirektÃ¸r,Den uafhÃ¦ngige revisors erklÃ¦ringer (review),urn:ofk:oid:14871105,indberetninger-20180424,2.5097437,34891702.0,,2018-04-01T00:09:34.007Z,2014-06-06T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-161.081,2014-06-06T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,
34891702,2013-01-01,2013-12-31,ID_16,http://regnskaber.virk.dk/20719843/Y3ZyLmRrOi8vcGRmcy8zNDg5MTcwMjtBcFM1MjI2Mjc7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/20719843/Y3ZyLmRrOi8veGJybHMvWC03QTFEN0MxNC0yMDE0MDYwNl8xNDM0MDNfNDY4.xml,"HillerÃ¸d, 3400",Roskildevej 12 A,Til kapitalejerne i Weiland Holding ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2013 - 31-12-2013.",2012-12-07,2014-05-26,34891702.0,54879911.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2013 - 31-12-2013 for Weiland Holding ApS.,"Vi har udfÃ¸rt review af Ã¥rsregnskabet for Weiland Holding ApS for regnskabsÃ¥ret 01-01-2013 - 31-12-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Ayoe Weiland,Weiland Holding ApS,"DÃ¸ssing & Partnere, Revisionsinteressentskab","SolrÃ¸d Strand, den 25-02-2014",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-02-25,HillerÃ¸d,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",DirektÃ¸r,Den uafhÃ¦ngige revisors erklÃ¦ringer (review),urn:ofk:oid:14871105,indberetninger-20180424,2.5097437,34891702.0,,2018-04-01T00:09:34.007Z,2014-06-06T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-161.081,2014-06-06T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,
