entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfFinancialInstitutionPostcodeAndTown,AddressOfFinancialInstitutionStreetAndNumber,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,AuditorsReportsAccordingToOtherLegislationAndRegulation,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,CostOfSales,DateOfGeneralMeeting,DescriptionOfAuditor,FaxNumberOfReportingEntity,GrossResult,IdentificationNumberCvrOfReportingEntity,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,IncomeFromInvestmentsInGroupEnterprisesAndAssociates,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfAuditFirm,NameOfFinancialInstitution,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherExternalExpenses,OtherFinanceExpenses,OtherFinanceIncome,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,Revenue,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnManagementsReviewAuditorsReportOnAuditedFinancialStatements,TaxExpenseOnOrdinaryActivities,TelephoneNumberOfReportingEntity,TitleOfMemberOfExecutiveBoard,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,CurrentDeferredTaxAssets,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,LongtermInvestmentsInGroupEnterprises,NoncurrentAssets,OtherShorttermPayables,OtherShorttermReceivables,ReserveForNetRevaluationAccordingToEquityMethod,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToGroupEnterprises,ShorttermReceivables,ShorttermReceivablesFromGroupEnterprises,ShorttermTradeReceivables,NameAndSurnameOfMemberOfSupervisoryBoard,TitleOfMemberOfSupervisoryBoard
entity identifier,2011-01-01,2011-12-31,ID_12,http://regnskaber.virk.dk/81950422/Y3ZyLmRrOi8vcGRmcy8yMjQwNTkxODtBL1MzNTM0MjsyMDEyMDEwMTsyMDEyMTIzMTtSO1I.pdf,http://regnskaber.virk.dk/81950422/Y3ZyLmRrOi8veGJybHMvWC1GMDYyMzI5RS0yMDEzMDUwOF8xNTMyMTlfMTc0.xml,"KÃ¸benhavn K, 0900","Strandgade 3, Postboks 850","2800, Kongens Lyngby",Parallelvej 2,"2800, Kongens Lyngby",Parallelvej 2,Til kapitalejerne i KX A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,5741657.0,2013-05-01,Statsautoriseret revisor,45 97 22 12,-110084.0,22405918.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2012 - 31-12-2012 for KX A/S.,"Vi har revideret Ã¥rsregnskabet for KX A/S for regnskabsÃ¥ret 01-01-2012 - 31-12-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",686756.0,Ãrsrapport,Jacob F Christiansen,Marianne Drejer Mikkelsen,Rasmus Ãdum,"PricewaterhouseCoopers, Statsautoriseret Revisionspartnerselskab",Nordea A/S,KX A/S,Tommy Bering Jensen,-110084.0,2772.0,-39.0,606926.0,579405.0,-110084.0,"Lyngby-TÃ¥rbÃ¦k, 173",2012-12-31,2012-01-01,-5741657.0,2013-05-01,KÃ¸benhavn,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",27521.0,45 97 22 11,Bestyrelsesmedlem,urn:ofk:oid:21160280,indberetninger-20180424,2.5097342,22405918.0,,2018-04-01T14:58:17.221Z,2013-05-08T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-9.854,2013-05-08T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-01-01,2011-12-31,ID_14,http://regnskaber.virk.dk/81950422/Y3ZyLmRrOi8vcGRmcy8yMjQwNTkxODtBL1MzNTM0MjsyMDEyMDEwMTsyMDEyMTIzMTtSO1I.pdf,http://regnskaber.virk.dk/81950422/Y3ZyLmRrOi8veGJybHMvWC1GMDYyMzI5RS0yMDEzMDUwOF8xNTMyMTlfMTc0.xml,"KÃ¸benhavn K, 0900","Strandgade 3, Postboks 850","2800, Kongens Lyngby",Parallelvej 2,"2800, Kongens Lyngby",Parallelvej 2,Til kapitalejerne i KX A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,,2013-05-01,Statsautoriseret revisor,45 97 22 12,,22405918.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2012 - 31-12-2012 for KX A/S.,"Vi har revideret Ã¥rsregnskabet for KX A/S for regnskabsÃ¥ret 01-01-2012 - 31-12-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Jacob F Christiansen,Marianne Drejer Mikkelsen,Rasmus Ãdum,"PricewaterhouseCoopers, Statsautoriseret Revisionspartnerselskab",Nordea A/S,KX A/S,Tommy Bering Jensen,,,,650228.0,,,"Lyngby-TÃ¥rbÃ¦k, 173",2012-12-31,2012-01-01,,2013-05-01,KÃ¸benhavn,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,45 97 22 11,Bestyrelsesmedlem,urn:ofk:oid:21160280,indberetninger-20180424,2.5097342,22405918.0,,2018-04-01T14:58:17.221Z,2013-05-08T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-9.854,2013-05-08T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-01-01,2011-12-31,ID_16,http://regnskaber.virk.dk/81950422/Y3ZyLmRrOi8vcGRmcy8yMjQwNTkxODtBL1MzNTM0MjsyMDEyMDEwMTsyMDEyMTIzMTtSO1I.pdf,http://regnskaber.virk.dk/81950422/Y3ZyLmRrOi8veGJybHMvWC1GMDYyMzI5RS0yMDEzMDUwOF8xNTMyMTlfMTc0.xml,"KÃ¸benhavn K, 0900","Strandgade 3, Postboks 850","2800, Kongens Lyngby",Parallelvej 2,"2800, Kongens Lyngby",Parallelvej 2,Til kapitalejerne i KX A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,,2013-05-01,Statsautoriseret revisor,45 97 22 12,,22405918.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2012 - 31-12-2012 for KX A/S.,"Vi har revideret Ã¥rsregnskabet for KX A/S for regnskabsÃ¥ret 01-01-2012 - 31-12-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Jacob F Christiansen,Marianne Drejer Mikkelsen,Rasmus Ãdum,"PricewaterhouseCoopers, Statsautoriseret Revisionspartnerselskab",Nordea A/S,KX A/S,Tommy Bering Jensen,,,,-670086.0,,,"Lyngby-TÃ¥rbÃ¦k, 173",2012-12-31,2012-01-01,,2013-05-01,KÃ¸benhavn,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,45 97 22 11,Bestyrelsesmedlem,urn:ofk:oid:21160280,indberetninger-20180424,2.5097342,22405918.0,,2018-04-01T14:58:17.221Z,2013-05-08T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-9.854,2013-05-08T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-01-01,2011-12-31,ID_18,http://regnskaber.virk.dk/81950422/Y3ZyLmRrOi8vcGRmcy8yMjQwNTkxODtBL1MzNTM0MjsyMDEyMDEwMTsyMDEyMTIzMTtSO1I.pdf,http://regnskaber.virk.dk/81950422/Y3ZyLmRrOi8veGJybHMvWC1GMDYyMzI5RS0yMDEzMDUwOF8xNTMyMTlfMTc0.xml,"KÃ¸benhavn K, 0900","Strandgade 3, Postboks 850","2800, Kongens Lyngby",Parallelvej 2,"2800, Kongens Lyngby",Parallelvej 2,Til kapitalejerne i KX A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,,2013-05-01,Statsautoriseret revisor,45 97 22 12,,22405918.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2012 - 31-12-2012 for KX A/S.,"Vi har revideret Ã¥rsregnskabet for KX A/S for regnskabsÃ¥ret 01-01-2012 - 31-12-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Jacob F Christiansen,Marianne Drejer Mikkelsen,Rasmus Ãdum,"PricewaterhouseCoopers, Statsautoriseret Revisionspartnerselskab",Nordea A/S,KX A/S,Tommy Bering Jensen,,,,-19858.0,,,"Lyngby-TÃ¥rbÃ¦k, 173",2012-12-31,2012-01-01,,2013-05-01,KÃ¸benhavn,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,45 97 22 11,Bestyrelsesmedlem,urn:ofk:oid:21160280,indberetninger-20180424,2.5097342,22405918.0,,2018-04-01T14:58:17.221Z,2013-05-08T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-9.854,2013-05-08T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-12-31,2011-12-31,ID_20,http://regnskaber.virk.dk/81950422/Y3ZyLmRrOi8vcGRmcy8yMjQwNTkxODtBL1MzNTM0MjsyMDEyMDEwMTsyMDEyMTIzMTtSO1I.pdf,http://regnskaber.virk.dk/81950422/Y3ZyLmRrOi8veGJybHMvWC1GMDYyMzI5RS0yMDEzMDUwOF8xNTMyMTlfMTc0.xml,"KÃ¸benhavn K, 0900","Strandgade 3, Postboks 850","2800, Kongens Lyngby",Parallelvej 2,"2800, Kongens Lyngby",Parallelvej 2,Til kapitalejerne i KX A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,,2013-05-01,Statsautoriseret revisor,45 97 22 12,,22405918.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2012 - 31-12-2012 for KX A/S.,"Vi har revideret Ã¥rsregnskabet for KX A/S for regnskabsÃ¥ret 01-01-2012 - 31-12-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Jacob F Christiansen,Marianne Drejer Mikkelsen,Rasmus Ãdum,"PricewaterhouseCoopers, Statsautoriseret Revisionspartnerselskab",Nordea A/S,KX A/S,Tommy Bering Jensen,,,,,,,"Lyngby-TÃ¥rbÃ¦k, 173",2012-12-31,2012-01-01,,2013-05-01,KÃ¸benhavn,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,45 97 22 11,Bestyrelsesmedlem,urn:ofk:oid:21160280,indberetninger-20180424,2.5097342,22405918.0,,2018-04-01T14:58:17.221Z,2013-05-08T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-9.854,2013-05-08T22:00:00.000Z,13662252.0,8426.0,-10001000.0,6794457.0,955523.0,-9981142.0,-13662252.0,-3681110.0,6867795.0,6867795.0,6867795.0,-20000.0,6250.0,-650228.0,670086.0,-3681110.0,-3661110.0,6786031.0,5444205.0,380053.0,,
entity identifier,2012-01-01,2012-12-31,ID_0,http://regnskaber.virk.dk/81950422/Y3ZyLmRrOi8vcGRmcy8yMjQwNTkxODtBL1MzNTM0MjsyMDEyMDEwMTsyMDEyMTIzMTtSO1I.pdf,http://regnskaber.virk.dk/81950422/Y3ZyLmRrOi8veGJybHMvWC1GMDYyMzI5RS0yMDEzMDUwOF8xNTMyMTlfMTc0.xml,"KÃ¸benhavn K, 0900","Strandgade 3, Postboks 850","2800, Kongens Lyngby",Parallelvej 2,"2800, Kongens Lyngby",Parallelvej 2,Til kapitalejerne i KX A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,,2013-05-01,Statsautoriseret revisor,45 97 22 12,,22405918.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2012 - 31-12-2012 for KX A/S.,"Vi har revideret Ã¥rsregnskabet for KX A/S for regnskabsÃ¥ret 01-01-2012 - 31-12-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Jacob F Christiansen,Marianne Drejer Mikkelsen,Rasmus Ãdum,"PricewaterhouseCoopers, Statsautoriseret Revisionspartnerselskab",Nordea A/S,KX A/S,Tommy Bering Jensen,,,,,,,"Lyngby-TÃ¥rbÃ¦k, 173",2012-12-31,2012-01-01,,2013-05-01,KÃ¸benhavn,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,45 97 22 11,Bestyrelsesmedlem,urn:ofk:oid:21160280,indberetninger-20180424,2.5097342,22405918.0,,2018-04-01T14:58:17.221Z,2013-05-08T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-9.854,2013-05-08T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_1,http://regnskaber.virk.dk/81950422/Y3ZyLmRrOi8vcGRmcy8yMjQwNTkxODtBL1MzNTM0MjsyMDEyMDEwMTsyMDEyMTIzMTtSO1I.pdf,http://regnskaber.virk.dk/81950422/Y3ZyLmRrOi8veGJybHMvWC1GMDYyMzI5RS0yMDEzMDUwOF8xNTMyMTlfMTc0.xml,"KÃ¸benhavn K, 0900","Strandgade 3, Postboks 850","2800, Kongens Lyngby",Parallelvej 2,"2800, Kongens Lyngby",Parallelvej 2,Til kapitalejerne i KX A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,,2013-05-01,Statsautoriseret revisor,45 97 22 12,,22405918.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2012 - 31-12-2012 for KX A/S.,"Vi har revideret Ã¥rsregnskabet for KX A/S for regnskabsÃ¥ret 01-01-2012 - 31-12-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Jacob F Christiansen,Marianne Drejer Mikkelsen,Rasmus Ãdum,"PricewaterhouseCoopers, Statsautoriseret Revisionspartnerselskab",Nordea A/S,KX A/S,Tommy Bering Jensen,,,,,,,"Lyngby-TÃ¥rbÃ¦k, 173",2012-12-31,2012-01-01,,2013-05-01,KÃ¸benhavn,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,45 97 22 11,Bestyrelsesmedlem,urn:ofk:oid:21160280,indberetninger-20180424,2.5097342,22405918.0,,2018-04-01T14:58:17.221Z,2013-05-08T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-9.854,2013-05-08T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_10,http://regnskaber.virk.dk/81950422/Y3ZyLmRrOi8vcGRmcy8yMjQwNTkxODtBL1MzNTM0MjsyMDEyMDEwMTsyMDEyMTIzMTtSO1I.pdf,http://regnskaber.virk.dk/81950422/Y3ZyLmRrOi8veGJybHMvWC1GMDYyMzI5RS0yMDEzMDUwOF8xNTMyMTlfMTc0.xml,"KÃ¸benhavn K, 0900","Strandgade 3, Postboks 850","2800, Kongens Lyngby",Parallelvej 2,"2800, Kongens Lyngby",Parallelvej 2,Til kapitalejerne i KX A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,,2013-05-01,Statsautoriseret revisor,45 97 22 12,,22405918.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2012 - 31-12-2012 for KX A/S.,"Vi har revideret Ã¥rsregnskabet for KX A/S for regnskabsÃ¥ret 01-01-2012 - 31-12-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Jacob F Christiansen,Marianne Drejer Mikkelsen,Rasmus Ãdum,"PricewaterhouseCoopers, Statsautoriseret Revisionspartnerselskab",Nordea A/S,KX A/S,Tommy Bering Jensen,,,,,,,"Lyngby-TÃ¥rbÃ¦k, 173",2012-12-31,2012-01-01,,2013-05-01,KÃ¸benhavn,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,45 97 22 11,Bestyrelsesmedlem,urn:ofk:oid:21160280,indberetninger-20180424,2.5097342,22405918.0,,2018-04-01T14:58:17.221Z,2013-05-08T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-9.854,2013-05-08T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_11,http://regnskaber.virk.dk/81950422/Y3ZyLmRrOi8vcGRmcy8yMjQwNTkxODtBL1MzNTM0MjsyMDEyMDEwMTsyMDEyMTIzMTtSO1I.pdf,http://regnskaber.virk.dk/81950422/Y3ZyLmRrOi8veGJybHMvWC1GMDYyMzI5RS0yMDEzMDUwOF8xNTMyMTlfMTc0.xml,"KÃ¸benhavn K, 0900","Strandgade 3, Postboks 850","2800, Kongens Lyngby",Parallelvej 2,"2800, Kongens Lyngby",Parallelvej 2,Til kapitalejerne i KX A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,0.0,2013-05-01,Statsautoriseret revisor,45 97 22 12,18277.0,22405918.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2012 - 31-12-2012 for KX A/S.,"Vi har revideret Ã¥rsregnskabet for KX A/S for regnskabsÃ¥ret 01-01-2012 - 31-12-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",6651161.0,Ãrsrapport,Jacob F Christiansen,Marianne Drejer Mikkelsen,Rasmus Ãdum,"PricewaterhouseCoopers, Statsautoriseret Revisionspartnerselskab",Nordea A/S,KX A/S,Tommy Bering Jensen,18277.0,2371.0,0.0,6687154.0,6671809.0,18277.0,"Lyngby-TÃ¥rbÃ¦k, 173",2012-12-31,2012-01-01,0.0,2013-05-01,KÃ¸benhavn,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",15345.0,45 97 22 11,Bestyrelsesmedlem,urn:ofk:oid:21160280,indberetninger-20180424,2.5097342,22405918.0,,2018-04-01T14:58:17.221Z,2013-05-08T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-9.854,2013-05-08T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_13,http://regnskaber.virk.dk/81950422/Y3ZyLmRrOi8vcGRmcy8yMjQwNTkxODtBL1MzNTM0MjsyMDEyMDEwMTsyMDEyMTIzMTtSO1I.pdf,http://regnskaber.virk.dk/81950422/Y3ZyLmRrOi8veGJybHMvWC1GMDYyMzI5RS0yMDEzMDUwOF8xNTMyMTlfMTc0.xml,"KÃ¸benhavn K, 0900","Strandgade 3, Postboks 850","2800, Kongens Lyngby",Parallelvej 2,"2800, Kongens Lyngby",Parallelvej 2,Til kapitalejerne i KX A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,,2013-05-01,Statsautoriseret revisor,45 97 22 12,,22405918.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2012 - 31-12-2012 for KX A/S.,"Vi har revideret Ã¥rsregnskabet for KX A/S for regnskabsÃ¥ret 01-01-2012 - 31-12-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Jacob F Christiansen,Marianne Drejer Mikkelsen,Rasmus Ãdum,"PricewaterhouseCoopers, Statsautoriseret Revisionspartnerselskab",Nordea A/S,KX A/S,Tommy Bering Jensen,,,,0.0,,,"Lyngby-TÃ¥rbÃ¦k, 173",2012-12-31,2012-01-01,,2013-05-01,KÃ¸benhavn,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,45 97 22 11,Bestyrelsesmedlem,urn:ofk:oid:21160280,indberetninger-20180424,2.5097342,22405918.0,,2018-04-01T14:58:17.221Z,2013-05-08T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-9.854,2013-05-08T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,
