entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,Assets,AuditorsReportOnFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfGeneralMeeting,Equity,FaxNumberOfReportingEntity,IdentificationNumberCvrOfReportingEntity,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,LiabilitiesAndEquity,ManagementsStatementAboutManagementsReview,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfFinancialInstitution,NameOfReportingEntity,NameOfSubmittingEnterprise,ProfitLoss,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnManagementsReviewAuditorsReportOnAuditedFinancialStatements,TelephoneNumberOfReportingEntity,TitleOfMemberOfExecutiveBoard,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,NameAndSurnameOfMemberOfSupervisoryBoard,TitleOfMemberOfSupervisoryBoard,NameAndSurnameOfMemberOfExecutiveBoard
22405918,2013-01-01,2013-12-31,ID_0,http://regnskaber.virk.dk/81950422/Y3ZyLmRrOi8vcGRmcy8yMjQwNTkxODtBL1MzNTM0MjsyMDEzMDEwMTsyMDEzMTIzMTtSO1I.pdf,http://regnskaber.virk.dk/81950422/Y3ZyLmRrOi8veGJybHMvWC1GMDYyMzI5RS0yMDE0MDUwN18wOTMzMTJfNDMz.xml,"Kongens Lyngby, 2800",Parallelvej 2,Til kapitalejerne i KX A/S,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2013 - 31-12-2013.",2014-05-05,0.0,45 97 22 12,22405918.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2013 - 31-12-2013 for KX A/S.,"Vi har revideret Ã¥rsregnskabet for KX A/S for regnskabsÃ¥ret 01-01-2013 - 31-12-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Marianne Drejer Mikkelsen,Nordea A/S,KX A/S,Tommy Bering Jensen,0.0,"Lyngby-TÃ¥rbÃ¦k, 173",2013-12-31,2013-01-01,2014-05-05,KÃ¸benhavn,"Udtalelse om ledelsesberetningen, Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",45 97 22 11,Bestyrelsesmedlem,RevisionspÃ¥tegning,urn:ofk:oid:21160283,indberetninger-20180424,2.5124366,22405918.0,,2018-03-31T18:49:51.966Z,2014-05-07T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-10.173,2014-05-07T22:00:00.000Z,,,
22405918,2013-01-01,2013-12-31,ID_1,http://regnskaber.virk.dk/81950422/Y3ZyLmRrOi8vcGRmcy8yMjQwNTkxODtBL1MzNTM0MjsyMDEzMDEwMTsyMDEzMTIzMTtSO1I.pdf,http://regnskaber.virk.dk/81950422/Y3ZyLmRrOi8veGJybHMvWC1GMDYyMzI5RS0yMDE0MDUwN18wOTMzMTJfNDMz.xml,"Kongens Lyngby, 2800",Parallelvej 2,Til kapitalejerne i KX A/S,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2013 - 31-12-2013.",2014-05-05,0.0,45 97 22 12,22405918.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2013 - 31-12-2013 for KX A/S.,"Vi har revideret Ã¥rsregnskabet for KX A/S for regnskabsÃ¥ret 01-01-2013 - 31-12-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Marianne Drejer Mikkelsen,Nordea A/S,KX A/S,Tommy Bering Jensen,0.0,"Lyngby-TÃ¥rbÃ¦k, 173",2013-12-31,2013-01-01,2014-05-05,KÃ¸benhavn,"Udtalelse om ledelsesberetningen, Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",45 97 22 11,Bestyrelsesmedlem,RevisionspÃ¥tegning,urn:ofk:oid:21160283,indberetninger-20180424,2.5124366,22405918.0,,2018-03-31T18:49:51.966Z,2014-05-07T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-10.173,2014-05-07T22:00:00.000Z,,,
22405918,2013-01-01,2013-12-31,ID_10,http://regnskaber.virk.dk/81950422/Y3ZyLmRrOi8vcGRmcy8yMjQwNTkxODtBL1MzNTM0MjsyMDEzMDEwMTsyMDEzMTIzMTtSO1I.pdf,http://regnskaber.virk.dk/81950422/Y3ZyLmRrOi8veGJybHMvWC1GMDYyMzI5RS0yMDE0MDUwN18wOTMzMTJfNDMz.xml,"Kongens Lyngby, 2800",Parallelvej 2,Til kapitalejerne i KX A/S,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2013 - 31-12-2013.",2014-05-05,0.0,45 97 22 12,22405918.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2013 - 31-12-2013 for KX A/S.,"Vi har revideret Ã¥rsregnskabet for KX A/S for regnskabsÃ¥ret 01-01-2013 - 31-12-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Marianne Drejer Mikkelsen,Nordea A/S,KX A/S,Tommy Bering Jensen,0.0,"Lyngby-TÃ¥rbÃ¦k, 173",2013-12-31,2013-01-01,2014-05-05,KÃ¸benhavn,"Udtalelse om ledelsesberetningen, Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",45 97 22 11,Bestyrelsesmedlem,RevisionspÃ¥tegning,urn:ofk:oid:21160283,indberetninger-20180424,2.5124366,22405918.0,,2018-03-31T18:49:51.966Z,2014-05-07T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-10.173,2014-05-07T22:00:00.000Z,,,
22405918,2013-01-01,2013-12-31,ID_11,http://regnskaber.virk.dk/81950422/Y3ZyLmRrOi8vcGRmcy8yMjQwNTkxODtBL1MzNTM0MjsyMDEzMDEwMTsyMDEzMTIzMTtSO1I.pdf,http://regnskaber.virk.dk/81950422/Y3ZyLmRrOi8veGJybHMvWC1GMDYyMzI5RS0yMDE0MDUwN18wOTMzMTJfNDMz.xml,"Kongens Lyngby, 2800",Parallelvej 2,Til kapitalejerne i KX A/S,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2013 - 31-12-2013.",2014-05-05,0.0,45 97 22 12,22405918.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2013 - 31-12-2013 for KX A/S.,"Vi har revideret Ã¥rsregnskabet for KX A/S for regnskabsÃ¥ret 01-01-2013 - 31-12-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Marianne Drejer Mikkelsen,Nordea A/S,KX A/S,Tommy Bering Jensen,0.0,"Lyngby-TÃ¥rbÃ¦k, 173",2013-12-31,2013-01-01,2014-05-05,KÃ¸benhavn,"Udtalelse om ledelsesberetningen, Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",45 97 22 11,Bestyrelsesmedlem,RevisionspÃ¥tegning,urn:ofk:oid:21160283,indberetninger-20180424,2.5124366,22405918.0,,2018-03-31T18:49:51.966Z,2014-05-07T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-10.173,2014-05-07T22:00:00.000Z,,,
22405918,2013-01-01,2013-12-31,ID_12,http://regnskaber.virk.dk/81950422/Y3ZyLmRrOi8vcGRmcy8yMjQwNTkxODtBL1MzNTM0MjsyMDEzMDEwMTsyMDEzMTIzMTtSO1I.pdf,http://regnskaber.virk.dk/81950422/Y3ZyLmRrOi8veGJybHMvWC1GMDYyMzI5RS0yMDE0MDUwN18wOTMzMTJfNDMz.xml,"Kongens Lyngby, 2800",Parallelvej 2,Til kapitalejerne i KX A/S,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2013 - 31-12-2013.",2014-05-05,0.0,45 97 22 12,22405918.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2013 - 31-12-2013 for KX A/S.,"Vi har revideret Ã¥rsregnskabet for KX A/S for regnskabsÃ¥ret 01-01-2013 - 31-12-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Marianne Drejer Mikkelsen,Nordea A/S,KX A/S,Tommy Bering Jensen,0.0,"Lyngby-TÃ¥rbÃ¦k, 173",2013-12-31,2013-01-01,2014-05-05,KÃ¸benhavn,"Udtalelse om ledelsesberetningen, Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",45 97 22 11,Bestyrelsesmedlem,RevisionspÃ¥tegning,urn:ofk:oid:21160283,indberetninger-20180424,2.5124366,22405918.0,,2018-03-31T18:49:51.966Z,2014-05-07T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-10.173,2014-05-07T22:00:00.000Z,,,
22405918,2013-01-01,2013-12-31,ID_13,http://regnskaber.virk.dk/81950422/Y3ZyLmRrOi8vcGRmcy8yMjQwNTkxODtBL1MzNTM0MjsyMDEzMDEwMTsyMDEzMTIzMTtSO1I.pdf,http://regnskaber.virk.dk/81950422/Y3ZyLmRrOi8veGJybHMvWC1GMDYyMzI5RS0yMDE0MDUwN18wOTMzMTJfNDMz.xml,"Kongens Lyngby, 2800",Parallelvej 2,Til kapitalejerne i KX A/S,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2013 - 31-12-2013.",2014-05-05,0.0,45 97 22 12,22405918.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2013 - 31-12-2013 for KX A/S.,"Vi har revideret Ã¥rsregnskabet for KX A/S for regnskabsÃ¥ret 01-01-2013 - 31-12-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Marianne Drejer Mikkelsen,Nordea A/S,KX A/S,Tommy Bering Jensen,0.0,"Lyngby-TÃ¥rbÃ¦k, 173",2013-12-31,2013-01-01,2014-05-05,KÃ¸benhavn,"Udtalelse om ledelsesberetningen, Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",45 97 22 11,Bestyrelsesmedlem,RevisionspÃ¥tegning,urn:ofk:oid:21160283,indberetninger-20180424,2.5124366,22405918.0,,2018-03-31T18:49:51.966Z,2014-05-07T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-10.173,2014-05-07T22:00:00.000Z,,,
22405918,2013-01-01,2013-12-31,ID_14,http://regnskaber.virk.dk/81950422/Y3ZyLmRrOi8vcGRmcy8yMjQwNTkxODtBL1MzNTM0MjsyMDEzMDEwMTsyMDEzMTIzMTtSO1I.pdf,http://regnskaber.virk.dk/81950422/Y3ZyLmRrOi8veGJybHMvWC1GMDYyMzI5RS0yMDE0MDUwN18wOTMzMTJfNDMz.xml,"Kongens Lyngby, 2800",Parallelvej 2,Til kapitalejerne i KX A/S,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2013 - 31-12-2013.",2014-05-05,0.0,45 97 22 12,22405918.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2013 - 31-12-2013 for KX A/S.,"Vi har revideret Ã¥rsregnskabet for KX A/S for regnskabsÃ¥ret 01-01-2013 - 31-12-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Marianne Drejer Mikkelsen,Nordea A/S,KX A/S,Tommy Bering Jensen,0.0,"Lyngby-TÃ¥rbÃ¦k, 173",2013-12-31,2013-01-01,2014-05-05,KÃ¸benhavn,"Udtalelse om ledelsesberetningen, Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",45 97 22 11,Bestyrelsesmedlem,RevisionspÃ¥tegning,urn:ofk:oid:21160283,indberetninger-20180424,2.5124366,22405918.0,,2018-03-31T18:49:51.966Z,2014-05-07T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-10.173,2014-05-07T22:00:00.000Z,,,
22405918,2013-01-01,2013-12-31,ID_15,http://regnskaber.virk.dk/81950422/Y3ZyLmRrOi8vcGRmcy8yMjQwNTkxODtBL1MzNTM0MjsyMDEzMDEwMTsyMDEzMTIzMTtSO1I.pdf,http://regnskaber.virk.dk/81950422/Y3ZyLmRrOi8veGJybHMvWC1GMDYyMzI5RS0yMDE0MDUwN18wOTMzMTJfNDMz.xml,"Kongens Lyngby, 2800",Parallelvej 2,Til kapitalejerne i KX A/S,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2013 - 31-12-2013.",2014-05-05,0.0,45 97 22 12,22405918.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2013 - 31-12-2013 for KX A/S.,"Vi har revideret Ã¥rsregnskabet for KX A/S for regnskabsÃ¥ret 01-01-2013 - 31-12-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Marianne Drejer Mikkelsen,Nordea A/S,KX A/S,Tommy Bering Jensen,0.0,"Lyngby-TÃ¥rbÃ¦k, 173",2013-12-31,2013-01-01,2014-05-05,KÃ¸benhavn,"Udtalelse om ledelsesberetningen, Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",45 97 22 11,Bestyrelsesmedlem,RevisionspÃ¥tegning,urn:ofk:oid:21160283,indberetninger-20180424,2.5124366,22405918.0,,2018-03-31T18:49:51.966Z,2014-05-07T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-10.173,2014-05-07T22:00:00.000Z,,,
22405918,2013-01-01,2013-12-31,ID_2,http://regnskaber.virk.dk/81950422/Y3ZyLmRrOi8vcGRmcy8yMjQwNTkxODtBL1MzNTM0MjsyMDEzMDEwMTsyMDEzMTIzMTtSO1I.pdf,http://regnskaber.virk.dk/81950422/Y3ZyLmRrOi8veGJybHMvWC1GMDYyMzI5RS0yMDE0MDUwN18wOTMzMTJfNDMz.xml,"Kongens Lyngby, 2800",Parallelvej 2,Til kapitalejerne i KX A/S,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2013 - 31-12-2013.",2014-05-05,0.0,45 97 22 12,22405918.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2013 - 31-12-2013 for KX A/S.,"Vi har revideret Ã¥rsregnskabet for KX A/S for regnskabsÃ¥ret 01-01-2013 - 31-12-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Marianne Drejer Mikkelsen,Nordea A/S,KX A/S,Tommy Bering Jensen,0.0,"Lyngby-TÃ¥rbÃ¦k, 173",2013-12-31,2013-01-01,2014-05-05,KÃ¸benhavn,"Udtalelse om ledelsesberetningen, Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",45 97 22 11,Bestyrelsesmedlem,RevisionspÃ¥tegning,urn:ofk:oid:21160283,indberetninger-20180424,2.5124366,22405918.0,,2018-03-31T18:49:51.966Z,2014-05-07T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-10.173,2014-05-07T22:00:00.000Z,Rasmus Ãdum,Bestyrelsesmedlem,
22405918,2013-01-01,2013-12-31,ID_3,http://regnskaber.virk.dk/81950422/Y3ZyLmRrOi8vcGRmcy8yMjQwNTkxODtBL1MzNTM0MjsyMDEzMDEwMTsyMDEzMTIzMTtSO1I.pdf,http://regnskaber.virk.dk/81950422/Y3ZyLmRrOi8veGJybHMvWC1GMDYyMzI5RS0yMDE0MDUwN18wOTMzMTJfNDMz.xml,"Kongens Lyngby, 2800",Parallelvej 2,Til kapitalejerne i KX A/S,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2013 - 31-12-2013.",2014-05-05,0.0,45 97 22 12,22405918.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2013 - 31-12-2013 for KX A/S.,"Vi har revideret Ã¥rsregnskabet for KX A/S for regnskabsÃ¥ret 01-01-2013 - 31-12-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Marianne Drejer Mikkelsen,Nordea A/S,KX A/S,Tommy Bering Jensen,0.0,"Lyngby-TÃ¥rbÃ¦k, 173",2013-12-31,2013-01-01,2014-05-05,KÃ¸benhavn,"Udtalelse om ledelsesberetningen, Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",45 97 22 11,Bestyrelsesmedlem,RevisionspÃ¥tegning,urn:ofk:oid:21160283,indberetninger-20180424,2.5124366,22405918.0,,2018-03-31T18:49:51.966Z,2014-05-07T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-10.173,2014-05-07T22:00:00.000Z,,,Rasmus Ãdum
